Node,feature,threshold,value,children_left,children_right,impurity,feature_name
106,12,-1.1598463170230389e-02,3.5313807531380734e-02,227,228,5.8389734073283680e-04,bulk_richardson:18.4_m:none
107,10,1.6050324916839600e+01,1.0482142857142859e-01,109,110,2.0892538265306054e-03,wind_speed:18.4_m:m_s-1
108,5,7.4049999237060547e+01,6.2383177570093470e-02,201,202,1.0321709319591203e-03,relative_humidity:18.4_m:%
109,11,2.8077499389648438e+02,8.2195121951219488e-02,657,658,5.7323022010707849e-04,wind_direction:18.4_m:degrees
110,6,2.2700000000000000e+02,1.6666666666666666e-01,573,574,1.0088888888888717e-03,wave_direction:0_m:degrees
111,10,1.3089809894561768e+01,6.0714285714285741e-02,847,848,4.0663265306122281e-04,wind_speed:18.4_m:m_s-1
112,0,6.5982957839965820e+01,1.2755555555555559e-01,461,462,6.0958024691358872e-04,zenith:0_m:degrees
113,5,4.5549999237060547e+01,5.7573529411764690e-02,469,470,3.7278871107266579e-04,relative_humidity:18.4_m:%
114,2,2.8472500610351562e+02,3.2454448017148946e-02,171,172,4.1380419511331356e-04,water_sfc_temperature:0_m:K
115,5,3.7900001525878906e+01,7.6056338028169010e-02,561,562,5.6191231898432888e-04,relative_humidity:18.4_m:%
116,3,1.0138500061035156e+03,3.6621621621621608e-02,367,368,3.3993791088385772e-04,pressure:18.4_m:hPa
117,10,8.8742690086364746e+00,8.7603686635944686e-02,137,138,8.4955722143175826e-04,wind_speed:18.4_m:m_s-1
118,4,1.6516066193580627e+00,1.1561728395061731e-01,149,150,1.1320263679317714e-03,mixing_ratio:18.4_m:g_kg-1
119,10,5.8361592292785645e+00,4.6230283911671811e-02,213,214,4.1181447720646438e-04,wind_speed:18.4_m:m_s-1
120,5,7.1599998474121094e+01,1.0347826086956521e-01,1109,1110,3.3572778827975318e-04,relative_humidity:18.4_m:%
121,6,2.3450000000000000e+02,1.1633027522935782e-01,535,536,6.5442302836460527e-04,wave_direction:0_m:degrees
122,4,1.6786052584648132e+00,6.1612903225806467e-02,667,668,4.1997918834546771e-04,mixing_ratio:18.4_m:g_kg-1
123,10,1.0804846286773682e+01,-2.9959064327485449e-02,173,174,6.8040768099586577e-04,wind_speed:18.4_m:m_s-1
124,12,3.7406759336590767e-02,-1.4986737400530459e-02,165,166,7.2473457211401924e-04,bulk_richardson:18.4_m:none
125,12,-1.3593298848718405e-02,6.7412140575079894e-03,361,362,1.9577009053884468e-04,bulk_richardson:18.4_m:none
126,10,9.6269993782043457e+00,2.7674418604651117e-02,247,248,3.3412655489454342e-04,wind_speed:18.4_m:m_s-1
127,2,2.7552499389648438e+02,1.4046783625730999e-01,369,370,7.5416709414861949e-04,water_sfc_temperature:0_m:K
128,-2,-2.0000000000000000e+00,3.3333333333333333e-02,-1,-1,2.2222222222253313e-05,wind_direction:18.4_m:degrees
129,-2,-2.0000000000000000e+00,-3.5999999999999997e-02,-1,-1,6.4000000000000255e-05,wind_direction:18.4_m:degrees
130,5,9.5750000000000000e+01,-1.6166666666666668e-01,263,264,1.5888888888888897e-03,relative_humidity:18.4_m:%
131,4,3.0721701383590698e+00,6.8430583501005976e-02,133,134,8.6192324976013934e-04,mixing_ratio:18.4_m:g_kg-1
132,5,7.1650001525878906e+01,9.3492063492063460e-02,373,374,7.8463088939276747e-04,relative_humidity:18.4_m:%
133,5,5.0699998855590820e+01,7.9498069498069437e-02,143,144,9.0901447503764343e-04,relative_humidity:18.4_m:%
134,12,-7.9670030623674393e-02,5.6386554621848710e-02,215,216,5.3232116375963485e-04,bulk_richardson:18.4_m:none
135,3,1.0168000183105469e+03,6.6993464052287580e-02,169,170,9.3344440172583344e-04,pressure:18.4_m:hPa
136,12,-3.3090816810727119e-02,3.9356725146198805e-02,599,600,2.6449847816423168e-04,bulk_richardson:18.4_m:none
137,3,1.0289500122070312e+03,7.4855072463768074e-02,625,626,4.1773261919765287e-04,pressure:18.4_m:hPa
138,3,1.0178500061035156e+03,1.0987341772151896e-01,321,322,8.2403460983814826e-04,pressure:18.4_m:hPa
139,4,5.8919298648834229e+00,5.8530915853091201e-03,309,310,1.4886544720639478e-04,mixing_ratio:18.4_m:g_kg-1
140,12,-4.1924046352505684e-02,1.4039948453608175e-02,141,142,3.5552159999733515e-04,bulk_richardson:18.4_m:none
141,10,8.3687300682067871e+00,2.5667276051188223e-02,199,200,4.1943591268979723e-04,wind_speed:18.4_m:m_s-1
142,12,-1.8959649838507175e-02,7.7114427860696163e-03,273,274,2.0710081433627570e-04,bulk_richardson:18.4_m:none
143,12,-9.1736886650323868e-02,6.1981981981981946e-02,243,244,8.1769336904472401e-04,bulk_richardson:18.4_m:none
144,5,5.5350000381469727e+01,9.2635135135135160e-02,613,614,5.7481281957634002e-04,relative_humidity:18.4_m:%
145,8,9.5000000000000000e+00,3.0211267605633783e-02,403,404,2.6403987304106510e-04,wave_period:0_m:s
146,3,1.0038500061035156e+03,7.5886524822694930e-03,327,328,2.3780242442533183e-04,pressure:18.4_m:hPa
147,8,5.9500000476837158e+00,2.1480769230769228e-01,195,196,2.1557322485207253e-03,wave_period:0_m:s
148,6,2.2650000000000000e+02,2.5925373134328361e-01,259,260,1.5382490532411808e-03,wave_direction:0_m:degrees
149,11,3.0084500122070312e+02,1.3608108108108108e-01,237,238,1.1589663988312640e-03,wind_direction:18.4_m:degrees
150,11,2.8792500305175781e+02,9.8409090909090932e-02,585,586,4.6110537190080340e-04,wind_direction:18.4_m:degrees
151,11,2.0245999908447266e+02,-7.3482142857142829e-02,153,154,2.2566246811224488e-03,wind_direction:18.4_m:degrees
152,5,9.8399997711181641e+01,-3.7702702702702692e-02,245,246,9.2850620891161409e-04,relative_humidity:18.4_m:%
153,12,1.1206186842173338e-02,-6.9727272727272693e-02,377,378,1.5081074380165344e-03,bulk_richardson:18.4_m:none
154,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
155,11,2.1777999877929688e+02,-4.4330651060716904e-03,503,504,1.7884829952977379e-04,wind_direction:18.4_m:degrees
156,3,1.0095499877929688e+03,1.3315508021390378e-02,299,300,6.6708227287024164e-04,pressure:18.4_m:hPa
157,7,3.5000000894069672e-01,1.0770491803278689e-01,349,350,8.1768341843590185e-04,wave_height:0_m:m
158,1,2.0786086273193359e+02,6.1212121212121211e-02,1305,1306,2.5307621671256594e-04,azimuth:0_m:degrees
159,5,6.2649999618530273e+01,5.4213836477987408e-02,391,392,4.5079704125628242e-04,relative_humidity:18.4_m:%
160,8,5.5000000000000000e+00,-3.8888888888888892e-03,1731,1732,2.1265432098766071e-04,wave_period:0_m:s
161,2,2.7964500427246094e+02,1.3877551020408163e-01,335,336,7.9850062473969113e-04,water_sfc_temperature:0_m:K
162,12,-1.1933004856109619e-01,1.8202898550724639e-01,385,386,9.3501365259393565e-04,bulk_richardson:18.4_m:none
163,9,8.7724849700927734e+01,1.0014388489208631e-01,281,282,7.1652605972776472e-04,angle_between_wind_wave:0_m:degrees
164,5,4.8799999237060547e+01,1.3215189873417724e-01,275,276,9.9663515462264027e-04,relative_humidity:18.4_m:%
165,6,2.3200000000000000e+02,-1.5839999999999976e-02,467,468,4.4616106666666848e-04,wave_direction:0_m:degrees
166,6,1.9550000000000000e+02,1.4499999999999999e-01,167,168,2.7224999999999982e-02,wave_direction:0_m:degrees
167,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
168,-2,-2.0000000000000000e+00,-2.0000000000000000e-02,-1,-1,-3.1441863002079629e-18,wind_direction:18.4_m:degrees
169,2,2.8570498657226562e+02,7.5476190476190461e-02,357,358,6.6604308390022775e-04,water_sfc_temperature:0_m:K
170,7,1.0500000119209290e+00,2.7407407407407415e-02,1901,1902,2.7846364883402010e-04,wave_height:0_m:m
171,5,4.9899999618530273e+01,2.4299287410926320e-02,235,236,3.1809570020480907e-04,relative_humidity:18.4_m:%
172,10,6.6215779781341553e+00,3.9160156249999939e-02,265,266,3.9284934997558109e-04,wind_speed:18.4_m:m_s-1
173,2,2.9381500244140625e+02,-2.5824884792626644e-02,253,254,5.0229191530929676e-04,water_sfc_temperature:0_m:K
174,12,2.7814458124339581e-02,-3.7135999999999926e-02,175,176,9.0843750399999907e-04,bulk_richardson:18.4_m:none
175,10,1.3167791843414307e+01,-3.8758169934640423e-02,219,220,5.1610491691230593e-04,wind_speed:18.4_m:m_s-1
176,9,9.0814609527587891e+01,3.9230769230769229e-02,177,178,1.3422485207100510e-02,angle_between_wind_wave:0_m:degrees
177,-2,-2.0000000000000000e+00,-5.1249999999999997e-02,-1,-1,3.5937500000000813e-05,wind_direction:18.4_m:degrees
178,1,1.1029221343994141e+02,1.8400000000000000e-01,1329,1330,7.8399999999999997e-04,azimuth:0_m:degrees
179,12,-3.7563658552244306e-03,-8.8087248322147541e-03,287,288,3.9572851448132980e-04,bulk_richardson:18.4_m:none
180,10,1.1835600852966309e+01,-2.1203830369356937e-02,393,394,2.6995982116958535e-04,wind_speed:18.4_m:m_s-1
181,12,-5.7354094460606575e-02,1.1987012987012984e-01,387,388,6.4024287400911255e-04,bulk_richardson:18.4_m:none
182,3,1.0146499938964844e+03,1.6204545454545458e-01,565,566,6.2990702479344754e-04,pressure:18.4_m:hPa
183,5,6.6450000762939453e+01,1.5778145695364180e-02,283,284,2.7571899258804625e-04,relative_humidity:18.4_m:%
184,12,-1.8936052918434143e-02,5.2997198879551595e-03,205,206,2.0832753493554300e-04,bulk_richardson:18.4_m:none
185,-2,-2.0000000000000000e+00,3.4736842105263156e-02,-1,-1,9.8614958448753646e-05,wind_direction:18.4_m:degrees
186,2,2.7887998962402344e+02,9.1084337349397582e-02,187,188,1.4217157787777563e-03,water_sfc_temperature:0_m:K
187,2,2.7798001098632812e+02,6.1666666666666682e-02,761,762,3.7499999999999730e-04,water_sfc_temperature:0_m:K
188,3,1.0058500061035156e+03,1.1361702127659576e-01,271,272,1.0528746038931704e-03,pressure:18.4_m:hPa
189,3,9.8539999389648438e+02,4.7624309392265182e-02,239,240,5.9932846982692920e-04,pressure:18.4_m:hPa
190,11,3.1916499328613281e+02,9.1724137931034455e-02,191,192,2.4694411414982499e-03,wind_direction:18.4_m:degrees
191,0,8.6842689514160156e+01,1.5333333333333335e-01,1065,1066,6.8888888888888472e-04,zenith:0_m:degrees
192,8,6.5000000000000000e+00,6.4000000000000015e-02,471,472,7.9400000000000824e-04,wave_period:0_m:s
193,3,1.0063500061035156e+03,2.3815028901734089e-02,293,294,3.5538775101072700e-04,pressure:18.4_m:hPa
194,3,9.9739999389648438e+02,9.7938144329896902e-04,463,464,3.6038101817408735e-04,pressure:18.4_m:hPa
195,11,2.9155500793457031e+02,1.4888888888888890e-01,603,604,1.2320987654320902e-03,wind_direction:18.4_m:degrees
196,4,2.0610237121582031e+00,2.2860465116279069e-01,433,434,1.2492157923202005e-03,mixing_ratio:18.4_m:g_kg-1
197,10,4.4780457019805908e+00,5.3267973856209128e-02,217,218,6.1546413772480641e-04,wind_speed:18.4_m:m_s-1
198,5,3.6950000762939453e+01,2.1636363636363645e-02,675,676,2.7550413223140723e-04,relative_humidity:18.4_m:%
199,4,6.0788104534149170e+00,2.2318840579710078e-02,339,340,2.9731448975305725e-04,mixing_ratio:18.4_m:g_kg-1
200,5,5.0800001144409180e+01,5.0937499999999997e-02,521,522,6.1787109375001413e-04,relative_humidity:18.4_m:%
201,12,-1.0259412229061127e-02,4.6000000000000013e-02,229,230,1.0324210526315787e-03,bulk_richardson:18.4_m:none
202,4,2.3324079513549805e+00,7.5462184873949567e-02,289,290,6.4663512463808241e-04,mixing_ratio:18.4_m:g_kg-1
203,8,5.4500000476837158e+00,1.5653061224489800e-01,423,424,1.1818408996251625e-03,wave_period:0_m:s
204,5,3.9350000381469727e+01,2.0230769230769230e-01,329,330,1.1305719921104462e-03,relative_humidity:18.4_m:%
205,10,7.8685064315795898e+00,8.2286146858440035e-03,207,208,1.3266840148741545e-04,wind_speed:18.4_m:m_s-1
206,12,7.5248889625072479e-02,-3.0387931034482787e-03,575,576,3.2977435716408777e-04,bulk_richardson:18.4_m:none
207,3,1.0116499938964844e+03,5.5448997384481002e-03,611,612,7.0387478346530736e-05,pressure:18.4_m:hPa
208,3,1.0295499877929688e+03,2.5919540229885039e-02,533,534,1.8277513542079972e-04,pressure:18.4_m:hPa
209,10,1.3563941478729248e+01,2.3056074766355145e-01,211,212,1.7884706087868199e-03,wind_speed:18.4_m:m_s-1
210,-2,-2.0000000000000000e+00,1.4999999999999999e-01,-1,-1,2.8571428571418783e-04,wind_direction:18.4_m:degrees
211,12,-6.0821175575256348e-02,1.9518518518518513e-01,297,298,1.8027434842249820e-03,bulk_richardson:18.4_m:none
212,2,2.7962500000000000e+02,2.4249999999999999e-01,425,426,1.2187499999999976e-03,water_sfc_temperature:0_m:K
213,5,5.8149999618530273e+01,3.1476510067114070e-02,827,828,1.9781991802171237e-04,relative_humidity:18.4_m:%
214,4,2.4169367551803589e+00,5.0762886597938081e-02,225,226,3.9013965352323278e-04,mixing_ratio:18.4_m:g_kg-1
215,10,8.4003100395202637e+00,7.0357142857142826e-02,541,542,3.2844387755102608e-04,wind_speed:18.4_m:m_s-1
216,10,8.7874536514282227e+00,4.3968253968253962e-02,435,436,3.8584026203074208e-04,wind_speed:18.4_m:m_s-1
217,3,1.0193000183105469e+03,4.6936170212765950e-02,355,356,5.0125124490720289e-04,pressure:18.4_m:hPa
218,11,3.3008500671386719e+02,7.4225352112676071e-02,465,466,4.2158301924220386e-04,wind_direction:18.4_m:degrees
219,2,2.8027000427246094e+02,-3.9083469721767475e-02,291,292,4.5218779548968145e-04,water_sfc_temperature:0_m:K
220,-2,-2.0000000000000000e+00,1.6000000000000000e-01,-1,-1,-2.0122792321330962e-16,wind_direction:18.4_m:degrees
221,5,8.9649997711181641e+01,-1.2302387267904589e-02,409,410,1.8318707652906108e-04,relative_humidity:18.4_m:%
222,5,4.8500000000000000e+01,-5.3022794846382323e-03,785,786,2.0112270045309581e-04,relative_humidity:18.4_m:%
223,4,5.0767791271209717e+00,3.6304347826086970e-02,651,652,5.1025519848770982e-04,mixing_ratio:18.4_m:g_kg-1
224,5,7.9650001525878906e+01,8.1212121212121249e-02,493,494,9.1974288337924853e-04,relative_humidity:18.4_m:%
225,10,1.0406485080718994e+01,7.4333333333333335e-02,363,364,6.7455555555555411e-04,wind_speed:18.4_m:m_s-1
226,5,5.7850000381469727e+01,4.7435294117647006e-02,587,588,2.6048110726643869e-04,relative_humidity:18.4_m:%
227,11,2.4089500427246094e+02,5.3918918918918916e-02,721,722,3.4815558802045368e-04,wind_direction:18.4_m:degrees
228,10,1.3890260696411133e+01,2.6969696969696959e-02,315,316,4.6475665748393338e-04,wind_speed:18.4_m:m_s-1
