Node,feature,threshold,value,children_left,children_right,impurity,feature_name
67,2,2.7809500122070312e+02,1.1739361702127656e-01,213,214,8.0969612947036536e-04,water_sfc_temperature:0_m:K
68,4,1.3330872058868408e+00,1.7171428571428571e-01,165,166,1.9142040816325923e-03,mixing_ratio:18.4_m:g_kg-1
69,10,1.2672323703765869e+01,1.6214285714285664e-02,133,134,5.0895408163265511e-04,wind_speed:18.4_m:m_s-1
70,3,1.0085499877929688e+03,-8.3507853403141340e-03,285,286,3.6665181875496688e-04,pressure:18.4_m:hPa
71,4,9.9994581937789917e-01,1.1729729729729734e-02,737,738,1.6349452154857766e-04,mixing_ratio:18.4_m:g_kg-1
72,2,2.8265499877929688e+02,5.4615384615384607e-02,573,574,3.0457235072620060e-04,water_sfc_temperature:0_m:K
73,5,9.8450000762939453e+01,-3.7754532775453502e-03,261,262,1.5691750066622407e-04,relative_humidity:18.4_m:%
74,11,2.5922999572753906e+02,-1.0815074496056173e-02,229,230,1.8250830913117076e-04,wind_direction:18.4_m:degrees
75,8,5.0499999523162842e+00,8.8996763754045152e-03,369,370,2.0008378630303426e-04,wave_period:0_m:s
76,10,6.5443053245544434e+00,2.7461240310077469e-02,151,152,5.0169423412054707e-04,wind_speed:18.4_m:m_s-1
77,12,-3.8138307631015778e-02,2.8681672025723443e-02,205,206,5.0919448723649088e-04,bulk_richardson:18.4_m:none
78,4,1.3826739192008972e+00,6.6230769230769218e-02,211,212,6.4348520710059195e-04,mixing_ratio:18.4_m:g_kg-1
79,2,2.7990000915527344e+02,6.2699115044247786e-02,135,136,8.4448468948235180e-04,water_sfc_temperature:0_m:K
80,2,2.7910000610351562e+02,1.0053691275167782e-01,195,196,9.0977883879106262e-04,water_sfc_temperature:0_m:K
81,10,9.9920578002929688e+00,1.1991803278688523e-01,219,220,1.0827801666218762e-03,wind_speed:18.4_m:m_s-1
82,12,-2.5741148740053177e-02,7.8255813953488365e-02,173,174,1.0225392103839917e-03,bulk_richardson:18.4_m:none
83,11,2.2948999786376953e+02,-2.2285714285714291e-02,299,300,7.2620408163265294e-04,wind_direction:18.4_m:degrees
84,10,1.6727392196655273e+01,-6.9273504273504247e-02,123,124,1.4708397253269060e-03,wind_speed:18.4_m:m_s-1
85,12,-1.0610106959939003e-01,5.6121621621621633e-02,105,106,6.1509331628926489e-04,bulk_richardson:18.4_m:none
86,12,-8.9387085288763046e-02,8.1928251121076212e-02,197,198,7.2856884312974372e-04,bulk_richardson:18.4_m:none
87,0,1.4385057067871094e+02,1.4368421052631580e-01,799,800,7.0747922437673291e-04,zenith:0_m:degrees
88,10,1.3395761489868164e+01,2.2279569892473125e-01,121,122,1.9405711642964882e-03,wind_speed:18.4_m:m_s-1
89,10,7.9127299785614014e+00,1.1249999999999899e-03,101,102,1.3338601434425843e-04,wind_speed:18.4_m:m_s-1
90,11,2.1508499908447266e+02,-5.4838709677419118e-03,247,248,1.6868155077734071e-04,wind_direction:18.4_m:degrees
91,10,1.4837574481964111e+01,1.7479674796747963e-02,93,94,2.3521845462357066e-03,wind_speed:18.4_m:m_s-1
92,12,4.7847945243120193e-03,-1.3513174404015000e-02,317,318,4.8376801965967046e-04,bulk_richardson:18.4_m:none
93,8,5.5000000000000000e+00,-7.4285714285714285e-03,221,222,2.0391020408163261e-03,wave_period:0_m:s
94,9,9.0483921051025391e+01,5.0377358490566050e-02,231,232,8.6400854396582452e-04,angle_between_wind_wave:0_m:degrees
95,0,5.8715717315673828e+01,2.0029411764705882e-01,201,202,1.6499134948096822e-03,zenith:0_m:degrees
96,5,6.1949998855590820e+01,1.5953020134228194e-01,97,98,2.0487725778118616e-03,relative_humidity:18.4_m:%
97,12,-3.3832026645541191e-02,1.4137254901960777e-01,423,424,1.0824298346789399e-03,bulk_richardson:18.4_m:none
98,1,1.2657065200805664e+02,1.9893617021276591e-01,179,180,1.8775916704391257e-03,azimuth:0_m:degrees
99,12,-1.3745702337473631e-02,2.0719999999999978e-02,235,236,5.0428160000000073e-04,bulk_richardson:18.4_m:none
100,0,4.9774269104003906e+01,4.6538461538461494e-02,159,160,7.9827416173569761e-04,zenith:0_m:degrees
101,2,2.8100999450683594e+02,4.7374062165058919e-04,169,170,1.1278735974836859e-04,water_sfc_temperature:0_m:K
102,12,-3.2807711511850357e-02,1.5255813953488346e-02,177,178,3.7144618712815216e-04,bulk_richardson:18.4_m:none
103,4,1.3179713487625122e+00,1.2681818181818183e-01,207,208,1.3944214876033360e-03,mixing_ratio:18.4_m:g_kg-1
104,7,1.9499999880790710e+00,1.8071428571428569e-01,239,240,1.6494897959183283e-03,wave_height:0_m:m
105,10,6.7992093563079834e+00,6.5125284738040967e-02,157,158,6.0858339257267597e-04,wind_speed:18.4_m:m_s-1
106,4,2.5597641468048096e+00,4.2990033222591290e-02,325,326,3.3391684418494446e-04,mixing_ratio:18.4_m:g_kg-1
107,10,7.5611696243286133e+00,1.0590425531914893e-01,115,116,1.4167355138071779e-03,wind_speed:18.4_m:m_s-1
108,12,-2.7640029788017273e-01,1.4818181818181816e-01,365,366,7.2699724517901257e-04,bulk_richardson:18.4_m:none
109,12,-4.1063418611884117e-02,5.8419540229884992e-02,111,112,8.8744467565069060e-04,bulk_richardson:18.4_m:none
110,10,1.2993691921234131e+01,1.0340425531914893e-01,475,476,5.5436849253055580e-04,wind_speed:18.4_m:m_s-1
111,12,-5.6513173505663872e-02,8.3170731707317050e-02,295,296,6.2490581003371744e-04,bulk_richardson:18.4_m:none
112,10,1.1307444572448730e+01,4.4888888888888825e-02,253,254,5.1298765432099096e-04,wind_speed:18.4_m:m_s-1
113,11,3.1972000122070312e+02,1.1833333333333333e-01,241,242,1.2694444444444498e-03,wind_direction:18.4_m:degrees
114,7,8.4999999403953552e-01,6.6521739130434784e-02,191,192,6.5746691871454953e-04,wave_height:0_m:m
115,5,5.0199998855590820e+01,9.1562500000000005e-02,279,280,7.3193359374998206e-04,relative_humidity:18.4_m:%
116,5,4.5450000762939453e+01,1.3650000000000001e-01,249,250,1.5027500000000561e-03,relative_humidity:18.4_m:%
117,2,2.7412500000000000e+02,4.0821917808219102e-02,185,186,6.5183586664164790e-04,water_sfc_temperature:0_m:K
118,9,8.8257453918457031e+01,9.5000000000000015e-02,589,590,5.9833333333335348e-04,angle_between_wind_wave:0_m:degrees
119,4,2.2205739021301270e+00,3.3786096256684439e-02,217,218,3.9101306871800932e-04,mixing_ratio:18.4_m:g_kg-1
120,-2,-2.0000000000000000e+00,1.6279069767441861e-03,-1,-1,4.3861546782039471e-05,wind_direction:18.4_m:degrees
121,3,1.0112500000000000e+03,2.1029197080291984e-01,155,156,1.6261921253129738e-03,pressure:18.4_m:hPa
122,2,2.7616500854492188e+02,2.5775510204081642e-01,581,582,1.1602665556018077e-03,water_sfc_temperature:0_m:K
123,11,2.0600500488281250e+02,-6.2572815533980516e-02,389,390,8.5114761051937205e-04,wind_direction:18.4_m:degrees
124,1,1.6492167663574219e+02,-1.1857142857142856e-01,147,148,3.2693877551020455e-03,azimuth:0_m:degrees
125,5,6.8850002288818359e+01,2.0731707317073109e-02,163,164,3.7968140657016511e-04,relative_humidity:18.4_m:%
126,2,2.7593000793457031e+02,7.5951903807614917e-03,393,394,1.7557961614611908e-04,water_sfc_temperature:0_m:K
127,12,4.4501766096800566e-03,-2.2071967498549009e-02,167,168,4.0841733954158848e-04,bulk_richardson:18.4_m:none
128,12,2.6972301304340363e-02,-3.3135313531353058e-02,129,130,6.3318411049025016e-04,bulk_richardson:18.4_m:none
129,12,3.1510841799899936e-03,-3.4008859357696500e-02,175,176,4.0120479415851852e-04,bulk_richardson:18.4_m:none
130,3,1.0064500122070312e+03,9.8333333333333342e-02,131,132,1.8147222222221898e-02,pressure:18.4_m:hPa
131,-2,-2.0000000000000000e+00,1.9250000000000000e-01,-1,-1,6.1875000000000124e-04,wind_direction:18.4_m:degrees
132,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,-1.2143064331837650e-17,wind_direction:18.4_m:degrees
133,12,-1.7739814706146717e-02,1.0736648250460393e-02,183,184,3.1216453167553669e-04,bulk_richardson:18.4_m:none
134,2,2.8348500061035156e+02,3.5159235668789798e-02,225,226,7.2688547202726583e-04,water_sfc_temperature:0_m:K
135,12,-4.9915917217731476e-02,4.8540145985401434e-02,315,316,5.0297831530715133e-04,bulk_richardson:18.4_m:none
136,7,7.5000000000000000e-01,8.4494382022471906e-02,323,324,5.8654210326980656e-04,wave_height:0_m:m
137,12,-2.8354566544294357e-02,8.8955696202531631e-02,187,188,1.1460613283127627e-03,bulk_richardson:18.4_m:none
138,12,-1.8482069484889507e-02,1.1897959183673468e-01,171,172,1.1275301957518555e-03,bulk_richardson:18.4_m:none
139,10,5.9299366474151611e+00,7.4951076320938807e-03,141,142,2.4127933027217233e-04,wind_speed:18.4_m:m_s-1
140,5,9.8149997711181641e+01,-2.0800000000000007e-03,727,728,1.2065137777777410e-04,relative_humidity:18.4_m:%
141,5,9.7799999237060547e+01,3.2957559681697519e-03,327,328,1.5273215705450687e-04,relative_humidity:18.4_m:%
142,3,1.0183500061035156e+03,1.9309701492537253e-02,233,234,3.0120259244820820e-04,pressure:18.4_m:hPa
143,1,1.2009118270874023e+02,8.6578947368421033e-02,145,146,1.2979455216989818e-03,azimuth:0_m:degrees
144,9,8.8343158721923828e+01,4.9761904761904771e-02,539,540,4.6184807256235061e-04,angle_between_wind_wave:0_m:degrees
145,12,-7.5648475438356400e-02,1.2305555555555557e-01,1037,1038,5.9344135802468986e-04,bulk_richardson:18.4_m:none
146,10,1.3476271152496338e+01,6.9743589743589712e-02,267,268,7.2557527942144345e-04,wind_speed:18.4_m:m_s-1
147,3,9.9664999389648438e+02,-1.7416666666666666e-01,931,932,7.9097222222222416e-04,pressure:18.4_m:hPa
148,2,2.7584500122070312e+02,-7.6875000000000013e-02,463,464,1.0714843749999982e-03,water_sfc_temperature:0_m:K
149,5,7.3900001525878906e+01,1.1437500000000007e-02,449,450,2.4980859375000003e-04,relative_humidity:18.4_m:%
150,4,5.1512289047241211e+00,3.7227272727272699e-02,215,216,4.2731198347108592e-04,mixing_ratio:18.4_m:g_kg-1
151,4,5.2478487491607666e+00,2.0783972125435445e-02,309,310,2.3614496958807382e-04,mixing_ratio:18.4_m:g_kg-1
152,12,-4.4515848159790039e-02,3.5829694323144035e-02,153,154,7.0859108331267399e-04,bulk_richardson:18.4_m:none
153,4,3.6863287687301636e+00,5.0642570281124462e-02,161,162,5.7388429218883799e-04,mixing_ratio:18.4_m:g_kg-1
154,10,9.1390838623046875e+00,1.8181818181818184e-02,477,478,2.9621574597651153e-04,wind_speed:18.4_m:m_s-1
155,10,1.0410771846771240e+01,2.3355932203389831e-01,293,294,1.2636024130996751e-03,wind_speed:18.4_m:m_s-1
156,2,2.7934999084472656e+02,1.9269230769230772e-01,359,360,1.1812130177514327e-03,water_sfc_temperature:0_m:K
157,12,-1.8040745705366135e-01,5.5040983606557368e-02,209,210,4.7827700886858213e-04,bulk_richardson:18.4_m:none
158,3,1.0125000000000000e+03,7.7743589743589733e-02,443,444,4.8516502301117811e-04,pressure:18.4_m:hPa
159,5,8.0850002288818359e+01,7.1875000000000003e-03,353,354,7.5771484375000003e-04,relative_humidity:18.4_m:%
160,12,-1.3380286283791065e-02,5.1035714285714240e-02,203,204,6.0571301020408488e-04,bulk_richardson:18.4_m:none
161,2,2.8743998718261719e+02,7.5937500000000005e-02,435,436,4.4912109374999933e-04,water_sfc_temperature:0_m:K
162,10,8.8435573577880859e+00,4.1891891891891866e-02,549,550,3.1912344777210188e-04,wind_speed:18.4_m:m_s-1
163,10,4.1156370639801025e+00,1.5914742451154484e-02,269,270,2.6501582173651169e-04,wind_speed:18.4_m:m_s-1
164,2,2.7475500488281250e+02,3.6228571428571388e-02,255,256,4.3377632653061882e-04,water_sfc_temperature:0_m:K
165,11,3.0758500671386719e+02,1.9000000000000000e-01,501,502,1.2653061224489823e-03,wind_direction:18.4_m:degrees
166,1,2.7664878845214844e+02,1.2904761904761905e-01,627,628,8.2766439909299702e-04,azimuth:0_m:degrees
167,3,1.0127999877929688e+03,-1.5102941176470526e-02,283,284,2.5851881487889484e-04,pressure:18.4_m:hPa
168,2,2.9382499694824219e+02,-2.6615532118887734e-02,271,272,4.5383780285682303e-04,water_sfc_temperature:0_m:K
169,-2,-2.0000000000000000e+00,-8.7142857142857161e-02,-1,-1,2.0408163265302724e-05,wind_direction:18.4_m:degrees
170,4,9.6297821998596191e+00,5.3952590367907179e-04,193,194,1.0708851064083115e-04,mixing_ratio:18.4_m:g_kg-1
171,4,2.1608839035034180e+00,1.8083333333333332e-01,1047,1048,6.4097222222222333e-04,mixing_ratio:18.4_m:g_kg-1
172,11,2.7016000366210938e+02,1.1034883720930234e-01,335,336,5.8708761492698783e-04,wind_direction:18.4_m:degrees
173,6,2.4150000000000000e+02,9.0172413793103506e-02,349,350,7.7238406658739281e-04,wave_direction:0_m:degrees
174,3,1.0050000000000000e+03,5.3571428571428568e-02,303,304,6.3724489795917742e-04,pressure:18.4_m:hPa
175,7,1.7500000000000000e+00,-2.4061538461538429e-02,543,544,2.4011928994083069e-04,wave_height:0_m:m
176,10,1.1922596454620361e+01,-3.9602076124567412e-02,339,340,4.0485895762742822e-04,wind_speed:18.4_m:m_s-1
177,3,1.0092500000000000e+03,3.2479338842975200e-02,429,430,3.7897684584386419e-04,pressure:18.4_m:hPa
178,3,1.0141000061035156e+03,8.5113268608414186e-03,505,506,2.0684534095788718e-04,pressure:18.4_m:hPa
179,12,-2.2545933723449707e-02,2.2919999999999999e-01,419,420,1.1193600000000137e-03,bulk_richardson:18.4_m:none
180,1,2.4393150329589844e+02,1.6454545454545452e-01,649,650,5.1570247933885663e-04,azimuth:0_m:degrees
181,12,-2.8158482396975160e-02,-3.2352941176470593e-03,1209,1210,1.5129757785467123e-04,bulk_richardson:18.4_m:none
182,10,7.8864171504974365e+00,3.7837837837837812e-02,385,386,3.7910883856829983e-04,wind_speed:18.4_m:m_s-1
183,3,1.0223999938964844e+03,2.7777777777777769e-02,571,572,2.4744268077601440e-04,pressure:18.4_m:hPa
184,12,-1.0249455925077200e-02,5.5875299760191838e-03,739,740,2.1746056392296274e-04,bulk_richardson:18.4_m:none
185,-2,-2.0000000000000000e+00,-3.4782608695652167e-03,-1,-1,4.8771266540642731e-05,wind_direction:18.4_m:degrees
186,8,7.5999999046325684e+00,4.3277108433734876e-02,237,238,5.7046537959065864e-04,wave_period:0_m:s
187,2,2.8472000122070312e+02,9.8989361702127632e-02,189,190,1.2867445676776681e-03,water_sfc_temperature:0_m:K
188,10,1.4147920131683350e+01,7.4218750000000000e-02,343,344,5.7438964843751529e-04,wind_speed:18.4_m:m_s-1
189,8,5.0999999046325684e+00,8.0652173913043482e-02,287,288,8.7131379962192713e-04,wave_period:0_m:s
190,0,1.4271129608154297e+02,1.1656250000000000e-01,245,246,1.0538085937500004e-03,zenith:0_m:degrees
191,3,9.9935000610351562e+02,4.6081081081081089e-02,569,570,2.8329072315558691e-04,pressure:18.4_m:hPa
192,4,2.3312494754791260e+00,7.6217948717948680e-02,433,434,5.4274737015121925e-04,mixing_ratio:18.4_m:g_kg-1
193,3,1.0060499877929688e+03,2.8466144633809000e-03,251,252,1.2985164560861469e-04,pressure:18.4_m:hPa
194,12,-4.7203140333294868e-02,-1.4715920497891939e-03,507,508,7.8561178533433611e-05,bulk_richardson:18.4_m:none
195,10,9.0936565399169922e+00,8.8144329896907209e-02,523,524,6.7903071527261171e-04,wind_speed:18.4_m:m_s-1
196,9,8.9861579895019531e+01,1.2365384615384613e-01,597,598,5.1934171597635415e-04,angle_between_wind_wave:0_m:degrees
197,10,8.8323874473571777e+00,1.0037500000000002e-01,1347,1348,3.9110937499999693e-04,wind_speed:18.4_m:m_s-1
198,0,1.5720942687988281e+02,7.1608391608391581e-02,341,342,6.2048999951097583e-04,zenith:0_m:degrees
199,5,4.7699998855590820e+01,1.8428571428571430e-01,719,720,8.1020408163264696e-04,relative_humidity:18.4_m:%
200,9,9.0060489654541016e+01,2.4457142857142852e-01,329,330,1.4391020408162508e-03,angle_between_wind_wave:0_m:degrees
201,3,1.0049500122070312e+03,1.4181818181818182e-01,1693,1694,3.9669421487603315e-04,pressure:18.4_m:hPa
202,0,1.3115006256103516e+02,2.0736263736263733e-01,257,258,1.3380992633739708e-03,zenith:0_m:degrees
203,2,2.8863500976562500e+02,6.5833333333333327e-02,347,348,5.6134259259259332e-04,water_sfc_temperature:0_m:K
204,10,1.3260001659393311e+01,4.1744186046511589e-02,421,422,4.0974851270958001e-04,wind_speed:18.4_m:m_s-1
205,1,2.1643759918212891e+02,3.2820512820512772e-02,559,560,4.2464544003005750e-04,azimuth:0_m:degrees
206,-2,-2.0000000000000000e+00,-1.0526315789473682e-03,-1,-1,1.0941828254848040e-04,wind_direction:18.4_m:degrees
207,5,4.1700000762939453e+01,1.4212765957446807e-01,593,594,9.2313263920326336e-04,relative_humidity:18.4_m:%
208,5,4.5600000381469727e+01,8.8947368421052650e-02,809,810,5.4626038781161942e-04,relative_humidity:18.4_m:%
209,2,2.8267999267578125e+02,7.1477272727272709e-02,651,652,3.5804493801653171e-04,water_sfc_temperature:0_m:K
210,2,2.8700500488281250e+02,4.5769230769230757e-02,711,712,3.0774161735700216e-04,water_sfc_temperature:0_m:K
211,2,2.7405499267578125e+02,7.8915662650602389e-02,583,584,4.2653505588619457e-04,water_sfc_temperature:0_m:K
212,7,1.2500000000000000e+00,4.3829787234042565e-02,1237,1238,2.4065187867813626e-04,wave_height:0_m:m
213,10,1.1799472808837891e+01,1.0340425531914890e-01,277,278,7.1819827976460707e-04,wind_speed:18.4_m:m_s-1
214,9,8.9016155242919922e+01,1.3138297872340432e-01,637,638,5.0978949751021019e-04,angle_between_wind_wave:0_m:degrees
215,5,7.0299999237060547e+01,5.6567164179104477e-02,675,676,5.1806638449543351e-04,relative_humidity:18.4_m:%
216,5,8.3849998474121094e+01,2.8758169934640507e-02,1165,1166,1.5205262933060517e-04,relative_humidity:18.4_m:%
217,5,4.9550001144409180e+01,4.6744186046511600e-02,243,244,5.7544618712818000e-04,relative_humidity:18.4_m:%
218,10,4.3791723251342773e+00,3.0865006553079874e-02,297,298,3.0305255003272157e-04,wind_speed:18.4_m:m_s-1
219,12,-6.5415743738412857e-02,8.9285714285714288e-02,333,334,9.3520408163265227e-04,bulk_richardson:18.4_m:none
220,9,9.0412494659423828e+01,1.2904255319148936e-01,517,518,7.6397691263014461e-04,angle_between_wind_wave:0_m:degrees
221,6,1.9300000000000000e+02,9.6666666666666665e-02,223,224,2.2755555555555560e-02,wave_direction:0_m:degrees
222,6,1.9550000000000000e+02,-1.2089552238805968e-02,417,418,6.0458899532189747e-04,wave_direction:0_m:degrees
223,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
224,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,2.6834003769016235e-18,wind_direction:18.4_m:degrees
225,11,2.3337500000000000e+02,2.0632911392405071e-02,1215,1216,1.5023233456176879e-04,wind_direction:18.4_m:degrees
226,12,-1.7186275683343410e-02,4.9871794871794869e-02,227,228,8.8075279421433823e-04,bulk_richardson:18.4_m:none
227,9,8.8681640625000000e+01,9.1176470588235303e-02,1031,1032,7.5155709342560398e-04,angle_between_wind_wave:0_m:degrees
228,1,2.4700131225585938e+02,3.8360655737704925e-02,873,874,3.0878796022574596e-04,azimuth:0_m:degrees
