Node,feature,threshold,value,children_left,children_right,impurity,feature_name
50,12,-6.7529141902923584e-02,5.2409999999999901e-02,77,78,7.3549189999996822e-04,bulk_richardson:18.4_m:none
51,3,1.0016499938964844e+03,4.4746093749999903e-02,143,144,6.6595115661621448e-04,pressure:18.4_m:hPa
52,12,-2.2566993720829487e-03,-3.1818181818181815e-03,273,274,4.5805785123966653e-04,bulk_richardson:18.4_m:none
53,3,1.0198999938964844e+03,5.0261437908496714e-02,227,228,5.8424537571019966e-04,pressure:18.4_m:hPa
54,4,1.2064783573150635e+00,9.3990719257540628e-02,149,150,9.7479341734808996e-04,mixing_ratio:18.4_m:g_kg-1
55,12,5.7552242651581764e-03,-2.0021731256791107e-02,137,138,4.1332803191761734e-04,bulk_richardson:18.4_m:none
56,12,3.0680709751322865e-03,-3.6584022038567504e-02,57,58,1.7550895885981872e-03,bulk_richardson:18.4_m:none
57,11,2.3225999450683594e+02,-1.3401015228426382e-02,97,98,9.8894070962921108e-04,wind_direction:18.4_m:degrees
58,10,1.6687097549438477e+01,-4.9726618705035891e-02,59,60,1.7120115936028104e-03,wind_speed:18.4_m:m_s-1
59,2,2.8100000000000000e+02,-4.6894502228826095e-02,153,154,1.3711879786898157e-03,water_sfc_temperature:0_m:K
60,4,6.9136450290679932e+00,-1.3636363636363635e-01,135,136,4.3867768595042475e-03,mixing_ratio:18.4_m:g_kg-1
61,12,-1.9702895544469357e-02,2.0029498525073693e-02,101,102,4.4985163721165017e-04,bulk_richardson:18.4_m:none
62,12,-1.7639455385506153e-02,4.5364705882352870e-02,71,72,1.0653375778546651e-03,bulk_richardson:18.4_m:none
63,10,9.6620998382568359e+00,1.6629213483146069e-01,265,266,1.3806337583638396e-03,wind_speed:18.4_m:m_s-1
64,3,1.0031000061035156e+03,1.1470588235294113e-01,127,128,1.0905997693195640e-03,pressure:18.4_m:hPa
65,12,-4.7831214964389801e-02,2.0066666666666680e-01,67,68,2.5880404040403704e-03,bulk_richardson:18.4_m:none
66,11,3.0794500732421875e+02,2.5266666666666676e-01,327,328,1.1706666666667365e-03,wind_direction:18.4_m:degrees
67,4,8.5891646146774292e-01,2.2835051546391755e-01,191,192,1.6075884791156778e-03,mixing_ratio:18.4_m:g_kg-1
68,7,1.6000000238418579e+00,1.6117647058823534e-01,189,190,1.3339100346020372e-03,wave_height:0_m:m
69,6,2.3550000000000000e+02,6.2346938775510181e-02,125,126,1.1781653477717798e-03,wave_direction:0_m:degrees
70,9,8.7838531494140625e+01,1.2326923076923078e-01,105,106,3.1681582840235849e-03,angle_between_wind_wave:0_m:degrees
71,2,2.8808000183105469e+02,8.2142857142857129e-02,169,170,1.1501700680272130e-03,water_sfc_temperature:0_m:K
72,3,1.0067500000000000e+03,3.6304985337243370e-02,231,232,6.2916211590888270e-04,pressure:18.4_m:hPa
73,5,9.5649997711181641e+01,-3.8456648868548460e-03,291,292,1.4975446696829602e-04,relative_humidity:18.4_m:%
74,3,1.0271500244140625e+03,-1.0830000000000051e-02,145,146,2.1981110000000745e-04,pressure:18.4_m:hPa
75,0,9.2114067077636719e+01,2.3853658536585373e-01,225,226,1.3246876859012227e-03,zenith:0_m:degrees
76,12,-1.9765486009418964e-02,1.7060975609756104e-01,175,176,1.5203599048185558e-03,bulk_richardson:18.4_m:none
77,10,6.8870856761932373e+00,5.8057644110275614e-02,133,134,6.4597662703125497e-04,wind_speed:18.4_m:m_s-1
78,12,-1.3353315880522132e-02,3.0099009900990077e-02,187,188,4.6533673169295959e-04,bulk_richardson:18.4_m:none
79,12,-4.3075269088149071e-02,3.2733812949640277e-02,257,258,5.6950468402256729e-04,bulk_richardson:18.4_m:none
80,4,1.0621510744094849e+00,6.7748538011695864e-02,99,100,1.0390829656988535e-03,mixing_ratio:18.4_m:g_kg-1
81,10,1.3335075855255127e+01,1.3734177215189874e-01,159,160,1.3296426854670675e-03,wind_speed:18.4_m:m_s-1
82,1,1.7904761505126953e+02,7.8888888888888870e-02,201,202,1.0454320987654427e-03,azimuth:0_m:degrees
83,10,6.4878535270690918e+00,3.4918256130790103e-02,111,112,5.3616498006519219e-04,wind_speed:18.4_m:m_s-1
84,5,7.2750000000000000e+01,1.7260101010100923e-02,363,364,2.4085153938371791e-04,relative_humidity:18.4_m:%
85,4,3.0945416688919067e+00,5.6210526315789482e-02,285,286,4.6774515235456938e-04,mixing_ratio:18.4_m:g_kg-1
86,4,2.2309380769729614e+00,1.0129496402877701e-01,87,88,2.0558770249986986e-03,mixing_ratio:18.4_m:g_kg-1
87,7,1.6999999880790710e+00,1.9214285714285714e-01,1133,1134,5.1683673469388181e-04,wave_height:0_m:m
88,12,-3.0884362757205963e-02,9.1120000000000020e-02,123,124,1.2003455999999857e-03,bulk_richardson:18.4_m:none
89,3,1.0113999938964844e+03,2.0061946902654876e-01,109,110,1.9226251076825199e-03,pressure:18.4_m:hPa
90,11,2.9930499267578125e+02,1.5490196078431376e-01,215,216,1.1877354863514475e-03,wind_direction:18.4_m:degrees
91,10,4.5053637027740479e+00,1.7977528089887611e-02,241,242,2.8759500063123619e-04,wind_speed:18.4_m:m_s-1
92,5,5.3850000381469727e+01,4.5363636363636335e-02,93,94,1.1221404958677776e-03,relative_humidity:18.4_m:%
93,12,-4.7461064532399178e-02,3.0649350649350642e-02,259,260,4.9048743464328074e-04,bulk_richardson:18.4_m:none
94,6,2.3250000000000000e+02,7.9696969696969711e-02,395,396,9.1202938475666052e-04,wave_direction:0_m:degrees
95,12,-2.6395454071462154e-02,1.6118421052631574e-02,427,428,3.9348597645429389e-04,bulk_richardson:18.4_m:none
96,10,1.5047841072082520e+01,-9.9109792284866466e-03,177,178,4.5548168954556224e-04,wind_speed:18.4_m:m_s-1
97,2,2.7526499938964844e+02,-2.6178861788617839e-02,343,344,4.5287857756626476e-04,water_sfc_temperature:0_m:K
98,3,9.9275000000000000e+02,7.8378378378378393e-03,113,114,1.1574872169466776e-03,pressure:18.4_m:hPa
99,4,8.4161934256553650e-01,1.2000000000000001e-01,245,246,1.6571428571428536e-03,mixing_ratio:18.4_m:g_kg-1
100,10,6.2597949504852295e+00,6.1791530944625424e-02,161,162,6.2187185009920758e-04,wind_speed:18.4_m:m_s-1
101,10,1.0502994537353516e+01,3.6458333333333308e-02,391,392,3.1620659722222401e-04,wind_speed:18.4_m:m_s-1
102,12,-1.3253551442176104e-02,1.1027397260273951e-02,415,416,2.9414993432163737e-04,bulk_richardson:18.4_m:none
103,10,1.0601913452148438e+01,9.4826254826254841e-02,107,108,1.0651242527690390e-03,wind_speed:18.4_m:m_s-1
104,10,1.1030110359191895e+01,4.8947368421052649e-02,339,340,7.2871652816249065e-04,wind_speed:18.4_m:m_s-1
105,9,8.7484100341796875e+01,2.0249999999999999e-01,1545,1546,3.8541666666667279e-04,angle_between_wind_wave:0_m:degrees
106,10,1.2184390068054199e+01,9.9499999999999977e-02,195,196,1.5547499999999971e-03,wind_speed:18.4_m:m_s-1
107,12,-5.3158350288867950e-02,6.9680851063829777e-02,375,376,5.4351516523313669e-04,bulk_richardson:18.4_m:none
108,12,-4.4516732916235924e-02,1.0915151515151512e-01,355,356,7.9685583103764578e-04,bulk_richardson:18.4_m:none
109,10,1.0884651660919189e+01,2.3775000000000004e-01,479,480,1.2774374999999782e-03,wind_speed:18.4_m:m_s-1
110,3,1.0287999877929688e+03,1.8027397260273972e-01,317,318,1.1067742540813996e-03,pressure:18.4_m:hPa
111,5,5.0350000381469727e+01,2.5186104218362187e-02,723,724,2.0561052651023781e-04,relative_humidity:18.4_m:%
112,5,5.4850000381469727e+01,4.6767371601208356e-02,185,186,6.8290358795556737e-04,relative_humidity:18.4_m:%
113,12,-2.8001806931570172e-03,5.9600000000000007e-02,495,496,8.0383999999999968e-04,bulk_richardson:18.4_m:none
114,10,1.3604471206665039e+01,-2.6829268292682942e-03,367,368,5.7410271663692314e-04,wind_speed:18.4_m:m_s-1
115,10,3.6166764497756958e+00,3.2108667529107293e-02,179,180,3.1728702707316584e-04,wind_speed:18.4_m:m_s-1
116,-2,-2.0000000000000000e+00,6.8181818181818176e-04,-1,-1,3.3626033057852550e-05,wind_direction:18.4_m:degrees
117,10,1.6405432701110840e+01,8.0876494023904413e-02,139,140,1.2980365391025853e-03,wind_speed:18.4_m:m_s-1
118,5,5.0399999618530273e+01,1.0528688524590162e-01,165,166,1.1232783525933713e-03,relative_humidity:18.4_m:%
119,2,2.7931500244140625e+02,9.3213897937024347e-03,121,122,2.2858400501744256e-04,water_sfc_temperature:0_m:K
120,5,9.8149997711181641e+01,7.6461769115442383e-04,173,174,1.6348332580336250e-04,relative_humidity:18.4_m:%
121,3,1.0075499877929688e+03,1.1407766990291267e-03,579,580,7.3455910076350469e-05,pressure:18.4_m:hPa
122,3,1.0129500122070312e+03,1.5943025540274949e-02,253,254,2.5613427846889826e-04,pressure:18.4_m:hPa
123,2,2.7966500854492188e+02,1.2857142857142856e-01,509,510,7.7795918367347394e-04,water_sfc_temperature:0_m:K
124,10,1.9250298500061035e+01,7.6555555555555557e-02,403,404,6.0702469135801712e-04,wind_speed:18.4_m:m_s-1
125,4,1.5302689075469971e+00,5.1310344827586195e-02,309,310,5.9621403091557768e-04,mixing_ratio:18.4_m:g_kg-1
126,10,1.2252916812896729e+01,9.3725490196078440e-02,193,194,1.5018069973087578e-03,wind_speed:18.4_m:m_s-1
127,1,2.1622040557861328e+02,1.5687500000000001e-01,371,372,1.1652343749999974e-03,azimuth:0_m:degrees
128,3,1.0226000061035156e+03,1.0686046511627909e-01,319,320,6.8432936722553211e-04,pressure:18.4_m:hPa
129,3,1.0057500000000000e+03,3.0740543420351334e-03,233,234,1.8831257668963932e-04,pressure:18.4_m:hPa
130,12,-2.6698837056756020e-02,-1.9774393683023167e-03,131,132,1.3584156659600808e-04,bulk_richardson:18.4_m:none
131,3,1.0059500122070312e+03,3.5305343511450425e-04,243,244,1.1279520060019643e-04,pressure:18.4_m:hPa
132,2,2.8099000549316406e+02,-5.3462068965516966e-03,255,256,1.4995600285374030e-04,water_sfc_temperature:0_m:K
133,4,2.4182962179183960e+00,4.6720257234726677e-02,217,218,4.6062592404958868e-04,mixing_ratio:18.4_m:g_kg-1
134,12,-9.7617790102958679e-02,6.5297741273100562e-02,141,142,6.2983948155114367e-04,bulk_richardson:18.4_m:none
135,-2,-2.0000000000000000e+00,-2.2499999999999999e-02,-1,-1,4.1875000000000007e-04,wind_direction:18.4_m:degrees
136,4,8.2276539802551270e+00,-1.6166666666666665e-01,313,314,1.7472222222222125e-03,mixing_ratio:18.4_m:g_kg-1
137,12,5.7045326102524996e-03,-1.5098934550989269e-02,181,182,3.0581212976284005e-04,bulk_richardson:18.4_m:none
138,6,2.3200000000000000e+02,-2.4492052522460277e-02,219,220,4.6897142958118431e-04,wave_direction:0_m:degrees
139,1,3.3672769165039062e+02,7.6069868995633200e-02,151,152,9.6097328426230245e-04,azimuth:0_m:degrees
140,4,2.3253188133239746e+00,1.3090909090909089e-01,205,206,2.0628099173553988e-03,mixing_ratio:18.4_m:g_kg-1
141,2,2.8411999511718750e+02,7.5781249999999994e-02,275,276,6.1188964843749642e-04,water_sfc_temperature:0_m:K
142,10,8.3109741210937500e+00,5.3679653679653661e-02,287,288,3.9295365529133045e-04,wind_speed:18.4_m:m_s-1
143,4,3.0340026617050171e+00,7.5087719298245620e-02,349,350,9.0569405971067853e-04,mixing_ratio:18.4_m:g_kg-1
144,12,-2.6397897861897945e-02,4.0945054945054904e-02,171,172,5.0613983818380108e-04,bulk_richardson:18.4_m:none
145,5,8.8350002288818359e+01,-1.0950950950951006e-02,203,204,1.9098758418077173e-04,relative_humidity:18.4_m:%
146,4,4.8202445507049561e+00,1.1000000000000000e-01,147,148,1.4399999999996927e-02,mixing_ratio:18.4_m:g_kg-1
147,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,-1.7618285302889447e-19,wind_direction:18.4_m:degrees
148,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
149,2,2.8019500732421875e+02,1.1050000000000000e-01,163,164,1.1676071428571386e-03,water_sfc_temperature:0_m:K
150,10,8.3100008964538574e+00,8.6048109965635680e-02,211,212,6.8781899127312845e-04,wind_speed:18.4_m:m_s-1
151,6,2.0250000000000000e+02,7.8133333333333388e-02,261,262,7.1295999999999426e-04,wave_direction:0_m:degrees
152,5,4.9149999618530273e+01,-4.0000000000000001e-02,1113,1114,1.1999999999999108e-03,relative_humidity:18.4_m:%
153,2,2.8041000366210938e+02,-6.0913705583756271e-02,155,156,2.9524646344920081e-03,water_sfc_temperature:0_m:K
154,4,7.5104165077209473e+00,-4.1092436974789891e-02,237,238,6.0174775792669224e-04,mixing_ratio:18.4_m:g_kg-1
155,9,9.1068767547607422e+01,-5.4354838709677368e-02,197,198,1.4493149497051740e-03,angle_between_wind_wave:0_m:degrees
156,7,2.1499999761581421e+00,-1.7181818181818181e-01,157,158,1.5342148760330680e-02,wave_height:0_m:m
157,-2,-2.0000000000000000e+00,-3.6999999999999994e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
158,6,1.6150000000000000e+02,-9.7499999999999989e-02,1389,1390,8.4375000000000422e-04,wave_direction:0_m:degrees
159,12,-2.5697802193462849e-02,1.0447368421052632e-01,385,386,6.7209141274238333e-04,bulk_richardson:18.4_m:none
160,12,-3.0512360855937004e-02,1.4775000000000008e-01,277,278,1.0874374999999964e-03,bulk_richardson:18.4_m:none
161,8,7.3999998569488525e+00,4.8150684931506843e-02,533,534,3.4931975980484345e-04,wave_period:0_m:s
162,4,1.5682926774024963e+00,7.4161490683229803e-02,325,326,5.4727826858530677e-04,mixing_ratio:18.4_m:g_kg-1
163,3,1.0221999816894531e+03,9.3670886075949367e-02,249,250,6.9411953212626318e-04,pressure:18.4_m:hPa
164,10,7.2797944545745850e+00,1.3229508196721310e-01,341,342,9.3899489384573209e-04,wind_speed:18.4_m:m_s-1
165,10,1.3086404800415039e+01,9.5654761904761881e-02,213,214,8.3409509637189828e-04,wind_speed:18.4_m:m_s-1
166,10,1.0652579307556152e+01,1.2657894736842107e-01,167,168,1.1040858725761445e-03,wind_speed:18.4_m:m_s-1
167,-2,-2.0000000000000000e+00,9.8947368421052645e-02,-1,-1,2.1994459833795180e-04,wind_direction:18.4_m:degrees
168,1,3.2344314575195312e+02,1.5421052631578946e-01,819,820,4.6121883656508392e-04,azimuth:0_m:degrees
169,3,1.0111499938964844e+03,9.7966101694915264e-02,419,420,7.4162596954897679e-04,pressure:18.4_m:hPa
170,-2,-2.0000000000000000e+00,4.4800000000000013e-02,-1,-1,1.2896000000000478e-04,wind_direction:18.4_m:degrees
171,3,1.0038500061035156e+03,5.2642487046632096e-02,475,476,3.6762866117211624e-04,pressure:18.4_m:hPa
172,2,2.7500498962402344e+02,3.2328244274809140e-02,369,370,4.3312889691743319e-04,water_sfc_temperature:0_m:K
173,2,2.8154499816894531e+02,1.7169614984391234e-03,393,394,1.1057961865512509e-04,water_sfc_temperature:0_m:K
174,2,2.7709500122070312e+02,-2.2405063291139247e-02,329,330,8.9168402499598294e-04,water_sfc_temperature:0_m:K
175,10,1.8025538444519043e+01,1.9365853658536586e-01,207,208,1.5402736466388761e-03,wind_speed:18.4_m:m_s-1
176,11,3.1490499877929688e+02,1.4756097560975612e-01,1061,1062,4.3795359904818393e-04,wind_direction:18.4_m:degrees
177,5,9.9350002288818359e+01,-1.1768292682926833e-02,361,362,3.3040972635336118e-04,relative_humidity:18.4_m:%
178,2,2.8386500549316406e+02,5.7777777777777782e-02,1985,1986,3.0617283950616896e-04,water_sfc_temperature:0_m:K
179,11,2.0323000335693359e+02,2.1507936507936479e-02,631,632,2.1439279415470076e-04,wind_direction:18.4_m:degrees
180,5,6.3199998855590820e+01,3.7236084452975021e-02,413,414,2.8641067487963023e-04,relative_humidity:18.4_m:%
181,3,1.0143500061035156e+03,-1.5508798775822435e-02,383,384,2.3667685448667207e-04,pressure:18.4_m:hPa
182,9,8.9420204162597656e+01,6.1428571428571423e-02,183,184,7.3265306122446330e-03,angle_between_wind_wave:0_m:degrees
183,-2,-2.0000000000000000e+00,1.6000000000000000e-01,-1,-1,-3.4694469519536142e-18,wind_direction:18.4_m:degrees
184,-2,-2.0000000000000000e+00,-1.2500000000000001e-02,-1,-1,6.8749999999999232e-05,wind_direction:18.4_m:degrees
185,12,-3.3960420638322830e-02,3.3785714285714259e-02,407,408,4.8209693877551306e-04,bulk_richardson:18.4_m:none
186,5,8.7349998474121094e+01,5.6282722513088967e-02,235,236,6.1602478002249425e-04,relative_humidity:18.4_m:%
187,1,2.6602426147460938e+02,3.5139664804469249e-02,609,610,2.9537155519490958e-04,azimuth:0_m:degrees
188,-2,-2.0000000000000000e+00,-9.1304347826086964e-03,-1,-1,5.1417769376177729e-05,wind_direction:18.4_m:degrees
189,10,1.3058782100677490e+01,1.3833333333333336e-01,929,930,5.0833333333333633e-04,wind_speed:18.4_m:m_s-1
190,10,1.3539552688598633e+01,1.8687499999999999e-01,453,454,1.0152343749999723e-03,wind_speed:18.4_m:m_s-1
191,9,8.9972927093505859e+01,2.5250000000000000e-01,345,346,1.6037500000000010e-03,angle_between_wind_wave:0_m:degrees
192,10,1.3315988063812256e+01,2.1140350877192984e-01,437,438,9.1381963681131523e-04,wind_speed:18.4_m:m_s-1
193,2,2.7468501281738281e+02,6.5600000000000006e-02,685,686,6.2463999999999836e-04,water_sfc_temperature:0_m:K
194,7,1.9999999403953552e+00,1.2076923076923077e-01,719,720,8.5325443786982841e-04,wave_height:0_m:m
195,-2,-2.0000000000000000e+00,6.0000000000000019e-02,-1,-1,2.2666666666666538e-04,wind_direction:18.4_m:degrees
196,4,1.6897657513618469e+00,1.2320000000000000e-01,465,466,8.5376000000001763e-04,mixing_ratio:18.4_m:g_kg-1
197,12,2.6408102363348007e-02,-5.7514124293785267e-02,209,210,7.7122155191675914e-04,bulk_richardson:18.4_m:none
198,12,2.2772840689867735e-02,7.7777777777777784e-03,199,200,1.0728395061728398e-02,bulk_richardson:18.4_m:none
199,-2,-2.0000000000000000e+00,-4.7142857142857146e-02,-1,-1,2.2040816326530542e-04,wind_direction:18.4_m:degrees
200,-2,-2.0000000000000000e+00,2.0000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
201,9,8.7631870269775391e+01,1.1333333333333334e-01,1357,1358,3.5555555555555167e-04,angle_between_wind_wave:0_m:degrees
202,2,2.7594499206542969e+02,5.5925925925925934e-02,1745,1746,1.8710562414266628e-04,water_sfc_temperature:0_m:K
203,11,2.6726499938964844e+02,-6.9181494661921103e-03,657,658,1.9783315814136140e-04,wind_direction:18.4_m:degrees
204,11,2.5892500305175781e+02,-1.3137784639135513e-02,643,644,1.7367418405395721e-04,wind_direction:18.4_m:degrees
205,12,-1.9730142317712307e-02,1.7090909090909093e-01,1857,1858,4.9917355371900327e-04,bulk_richardson:18.4_m:none
206,10,1.6646743774414062e+01,9.0909090909090912e-02,1219,1220,4.2644628099173208e-04,wind_speed:18.4_m:m_s-1
207,0,7.1229961395263672e+01,1.8552631578947371e-01,517,518,7.1419667590028740e-04,zenith:0_m:degrees
208,-2,-2.0000000000000000e+00,2.9666666666666669e-01,-1,-1,5.5555555555546199e-04,wind_direction:18.4_m:degrees
209,3,9.9880001831054688e+02,-6.0116959064327451e-02,431,432,4.2805649601587292e-04,pressure:18.4_m:hPa
210,7,2.3500000238418579e+00,1.6666666666666666e-02,251,252,4.8555555555555652e-03,wave_height:0_m:m
211,5,5.3950000762939453e+01,8.0643776824034299e-02,223,224,6.0173147414762079e-04,relative_humidity:18.4_m:%
212,6,1.8300000000000000e+02,1.0775862068965517e-01,615,616,4.4497621878719640e-04,wave_direction:0_m:degrees
213,2,2.8743998718261719e+02,7.9594594594594628e-02,311,312,7.3361943024104811e-04,water_sfc_temperature:0_m:K
214,5,3.7649999618530273e+01,1.0829787234042547e-01,301,302,5.5029425079221317e-04,relative_humidity:18.4_m:%
215,12,-6.0951715335249901e-02,1.8615384615384617e-01,607,608,7.6982248520710006e-04,bulk_richardson:18.4_m:none
216,4,1.2526661753654480e+00,1.4421052631578954e-01,351,352,8.8227146814403093e-04,mixing_ratio:18.4_m:g_kg-1
217,9,9.1500976562500000e+01,6.5405405405405431e-02,1153,1154,4.0051132213293934e-04,angle_between_wind_wave:0_m:degrees
218,12,-1.9886735081672668e-01,4.0886075949367058e-02,503,504,3.3634567109972120e-04,bulk_richardson:18.4_m:none
219,11,2.6036999511718750e+02,-2.4272853185595536e-02,221,222,4.4677042648536371e-04,wind_direction:18.4_m:degrees
220,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,-5.0653925498522767e-16,wind_direction:18.4_m:degrees
221,10,9.9790053367614746e+00,-2.6399669694467283e-02,267,268,3.9892862086530014e-04,wind_speed:18.4_m:m_s-1
222,9,9.1322841644287109e+01,-1.3218884120171664e-02,483,484,5.4972462193075009e-04,angle_between_wind_wave:0_m:degrees
223,4,1.8804946541786194e+00,6.9519999999999985e-02,721,722,3.6936960000000761e-04,mixing_ratio:18.4_m:g_kg-1
224,4,1.6445196270942688e+00,9.3518518518518529e-02,295,296,5.6169410150891039e-04,mixing_ratio:18.4_m:g_kg-1
225,-2,-2.0000000000000000e+00,1.6200000000000001e-01,-1,-1,4.9599999999999644e-04,wind_direction:18.4_m:degrees
226,7,2.2500000000000000e+00,2.4916666666666665e-01,805,806,5.1319444444442724e-04,wave_height:0_m:m
