Node,feature,threshold,value,children_left,children_right,impurity,feature_name
80,12,-6.4361143857240677e-02,5.1276595744680832e-02,111,112,8.6645540968762402e-04,bulk_richardson:18.4_m:none
81,10,9.8283104896545410e+00,9.9452554744525565e-02,163,164,1.0876565080718131e-03,wind_speed:18.4_m:m_s-1
82,5,5.4649999618530273e+01,7.1622276029055632e-02,159,160,8.6443843840324549e-04,relative_humidity:18.4_m:%
83,10,1.0475046634674072e+01,1.7840909090909085e-01,85,86,2.3533780991734851e-03,wind_speed:18.4_m:m_s-1
84,4,1.2672759890556335e+00,1.3530612244897958e-01,221,222,1.2412328196585443e-03,mixing_ratio:18.4_m:g_kg-1
85,12,-9.1461353003978729e-02,1.4371428571428568e-01,125,126,2.0633469387755163e-03,bulk_richardson:18.4_m:none
86,3,1.0101000061035156e+03,1.9460000000000002e-01,119,120,1.6648400000000424e-03,pressure:18.4_m:hPa
87,4,4.0733358860015869e+00,-2.6138613861386117e-02,193,194,6.4449563768258201e-04,mixing_ratio:18.4_m:g_kg-1
88,10,1.6727392196655273e+01,-5.5192697768762622e-02,101,102,1.4476809203082500e-03,wind_speed:18.4_m:m_s-1
89,5,7.6950000762939453e+01,1.6539682539682543e-01,91,92,2.5883345930964967e-03,relative_humidity:18.4_m:%
90,7,2.3500000238418579e+00,2.3464285714285718e-01,401,402,1.0248724489796898e-03,wave_height:0_m:m
91,4,1.3604367971420288e+00,1.5019607843137261e-01,181,182,1.6509419454056075e-03,mixing_ratio:18.4_m:g_kg-1
92,2,2.7553500366210938e+02,2.3000000000000007e-01,311,312,1.4166666666666564e-03,water_sfc_temperature:0_m:K
93,8,8.1999998092651367e+00,3.6491228070175415e-02,169,170,6.8593413357956974e-04,wave_period:0_m:s
94,12,-4.7585524618625641e-02,7.5416666666666646e-02,167,168,1.1248263888888688e-03,bulk_richardson:18.4_m:none
95,2,2.7548500061035156e+02,1.4562500000000012e-01,149,150,1.6942522321428538e-03,water_sfc_temperature:0_m:K
96,3,1.0008999938964844e+03,2.0351351351351352e-01,165,166,2.5957633308985248e-03,pressure:18.4_m:hPa
97,10,4.6407058238983154e+00,-4.1364569083447442e-03,571,572,1.3013664627002937e-04,wind_speed:18.4_m:m_s-1
98,11,2.5138999938964844e+02,-1.0479080858443591e-02,283,284,1.8396731656249588e-04,wind_direction:18.4_m:degrees
99,5,8.1149997711181641e+01,6.5228248926180632e-04,153,154,1.4418545553342138e-04,relative_humidity:18.4_m:%
100,11,2.2287000274658203e+02,-5.8184103047439466e-03,197,198,2.1515646910341259e-04,wind_direction:18.4_m:degrees
101,10,1.3174635410308838e+01,-5.2063829787234013e-02,171,172,1.1470172023540092e-03,wind_speed:18.4_m:m_s-1
102,2,2.7623500061035156e+02,-1.1913043478260871e-01,189,190,3.3035916824197681e-03,water_sfc_temperature:0_m:K
103,2,2.7921499633789062e+02,2.8402646502835503e-02,105,106,5.6049194006596798e-04,water_sfc_temperature:0_m:K
104,10,9.0761532783508301e+00,9.9748110831234214e-03,689,690,1.7203966778546286e-04,wind_speed:18.4_m:m_s-1
105,10,9.2842283248901367e+00,1.6473029045643121e-02,211,212,3.4150238460081749e-04,wind_speed:18.4_m:m_s-1
106,4,3.1372610330581665e+00,3.8385416666666589e-02,157,158,5.2499728732638201e-04,mixing_ratio:18.4_m:g_kg-1
107,8,4.9500000476837158e+00,9.6490066225165580e-02,257,258,7.2873996754529123e-04,wave_period:0_m:s
108,12,-5.3081618621945381e-02,1.4666666666666667e-01,317,318,1.0143790849673692e-03,bulk_richardson:18.4_m:none
109,3,1.0086499938964844e+03,3.4886731391585692e-02,239,240,6.2498717022235468e-04,pressure:18.4_m:hPa
110,5,5.4799999237060547e+01,6.1088709677419320e-02,135,136,7.9518567898023652e-04,relative_humidity:18.4_m:%
111,5,5.1099998474121094e+01,7.5882352941176470e-02,519,520,4.6892733564014161e-04,relative_humidity:18.4_m:%
112,12,-2.2260655649006367e-02,3.0970873786407754e-02,651,652,2.8255254972193414e-04,bulk_richardson:18.4_m:none
113,3,1.0098500061035156e+03,1.8401253918495279e-02,141,142,7.2628413635872358e-04,pressure:18.4_m:hPa
114,10,9.7136816978454590e+00,-7.5576036866359490e-03,299,300,5.1338953895814488e-04,wind_speed:18.4_m:m_s-1
115,4,6.3879878520965576e+00,6.4360041623308609e-03,213,214,1.6175162773775481e-04,mixing_ratio:18.4_m:g_kg-1
116,12,-4.2166538536548615e-02,2.0988142292490047e-02,191,192,3.3222515583745813e-04,bulk_richardson:18.4_m:none
117,12,-3.7309551611542702e-02,5.6641221374045765e-02,475,476,4.6352776644718137e-04,bulk_richardson:18.4_m:none
118,12,-2.7077445760369301e-02,9.1310344827586182e-02,121,122,1.2003519619500531e-03,bulk_richardson:18.4_m:none
119,6,2.4800000000000000e+02,2.3583333333333334e-01,453,454,1.0131944444444554e-03,wave_direction:0_m:degrees
120,7,7.5000000000000000e-01,1.8157894736842101e-01,375,376,1.1641735918744220e-03,wave_height:0_m:m
121,2,2.7547000122070312e+02,1.0556603773584901e-01,251,252,6.5675507297970753e-04,water_sfc_temperature:0_m:K
122,3,1.0127000122070312e+03,5.2564102564102558e-02,457,458,6.2419460880999266e-04,pressure:18.4_m:hPa
123,10,6.6530473232269287e+00,1.0898989898989897e-01,245,246,8.0504030201000894e-04,wind_speed:18.4_m:m_s-1
124,2,2.7915499877929688e+02,1.4940476190476193e-01,269,270,1.2984552154194882e-03,water_sfc_temperature:0_m:K
125,7,6.5000000596046448e-01,1.8538461538461540e-01,725,726,7.4023668639052603e-04,wave_height:0_m:m
126,3,1.0033500061035156e+03,1.1909090909090909e-01,235,236,1.2128099173553796e-03,pressure:18.4_m:hPa
127,11,2.5216000366210938e+02,3.3142857142857134e-02,185,186,6.2440816326530808e-04,wind_direction:18.4_m:degrees
128,5,7.3200000762939453e+01,9.3749999999999921e-04,887,888,1.9599609375000145e-04,relative_humidity:18.4_m:%
129,3,1.0150499877929688e+03,-1.6393713813068572e-02,411,412,2.6854970407359926e-04,pressure:18.4_m:hPa
130,11,2.7404499816894531e+02,-2.6246835443038005e-02,209,210,4.8331881909947244e-04,wind_direction:18.4_m:degrees
131,11,3.2431999206542969e+02,1.2000000000000000e-01,301,302,1.4857142857142881e-03,wind_direction:18.4_m:degrees
132,12,-4.4673345983028412e-03,7.3058823529411773e-02,743,744,4.0240830449827202e-04,bulk_richardson:18.4_m:none
133,10,4.2840044498443604e+00,3.5604770017035693e-02,267,268,3.2514532648033256e-04,wind_speed:18.4_m:m_s-1
134,2,2.8546000671386719e+02,1.8873239436619685e-02,305,306,2.8098393175956941e-04,water_sfc_temperature:0_m:K
135,9,8.9146530151367188e+01,3.9655172413793113e-02,383,384,4.4470868014268678e-04,angle_between_wind_wave:0_m:degrees
136,11,2.7622500610351562e+02,7.2670807453416128e-02,233,234,6.0218355773312537e-04,wind_direction:18.4_m:degrees
137,10,4.7707540988922119e+00,1.2684766214177965e-02,179,180,2.6006201529225274e-04,wind_speed:18.4_m:m_s-1
138,10,6.5032515525817871e+00,-1.0837438423645326e-03,599,600,2.1097656660761787e-04,wind_speed:18.4_m:m_s-1
139,10,8.1869664192199707e+00,6.0106951871657717e-02,195,196,8.1923989819554380e-04,wind_speed:18.4_m:m_s-1
140,5,3.7450000762939453e+01,2.4354838709677425e-02,307,308,5.6651925078043714e-04,relative_humidity:18.4_m:%
141,3,9.9669998168945312e+02,3.2697368421052600e-02,357,358,6.4601367728532155e-04,pressure:18.4_m:hPa
142,10,1.3418202877044678e+01,5.3892215568862260e-03,347,348,4.4401018322636019e-04,wind_speed:18.4_m:m_s-1
143,1,2.7895497131347656e+02,1.3296296296296295e-01,309,310,1.0060356652949291e-03,azimuth:0_m:degrees
144,11,2.8436999511718750e+02,7.3255813953488375e-02,1083,1084,2.5451595457003789e-04,wind_direction:18.4_m:degrees
145,4,8.4749230742454529e-01,1.3521739130434782e-01,521,522,1.4075614366729737e-03,mixing_ratio:18.4_m:g_kg-1
146,5,4.9699998855590820e+01,8.1748633879781374e-02,161,162,9.5759801725940012e-04,relative_humidity:18.4_m:%
147,6,2.4250000000000000e+02,2.2207547169811326e-01,281,282,1.3598433606265489e-03,wave_direction:0_m:degrees
148,4,7.0044660568237305e-01,2.8549999999999998e-01,549,550,1.0047499999999432e-03,mixing_ratio:18.4_m:g_kg-1
149,12,-2.8706753626465797e-02,1.1607843137254902e-01,297,298,8.7873894655902084e-04,bulk_richardson:18.4_m:none
150,12,-3.1260420568287373e-02,1.5433526011560703e-01,151,152,1.6014367336028221e-03,bulk_richardson:18.4_m:none
151,1,9.0966022491455078e+01,1.8107692307692311e-01,237,238,1.3726863905325348e-03,azimuth:0_m:degrees
152,2,2.8185499572753906e+02,1.3824074074074075e-01,315,316,1.0496827846364423e-03,water_sfc_temperature:0_m:K
153,6,1.5350000000000000e+02,4.8185483870967424e-03,343,344,1.8730578498959402e-04,wave_direction:0_m:degrees
154,5,9.8149997711181641e+01,-7.1969193998140907e-04,285,286,1.2238736816960071e-04,relative_humidity:18.4_m:%
155,-2,-2.0000000000000000e+00,2.0666666666666667e-01,-1,-1,2.2222222222215149e-05,wind_direction:18.4_m:degrees
156,5,9.8849998474121094e+01,-1.0000000000000002e-02,779,780,3.5999999999999938e-03,relative_humidity:18.4_m:%
157,4,2.6257225275039673e+00,4.6501457725947486e-02,273,274,4.0525291332693973e-04,mixing_ratio:18.4_m:g_kg-1
158,2,2.8222499084472656e+02,2.6437768240343322e-02,227,228,4.6155943192912143e-04,water_sfc_temperature:0_m:K
159,9,9.0310352325439453e+01,6.2420634920634911e-02,291,292,7.6437862181909450e-04,angle_between_wind_wave:0_m:degrees
160,3,1.0246500244140625e+03,8.6024844720496901e-02,225,226,6.8109255044176281e-04,pressure:18.4_m:hPa
161,10,8.8030600547790527e+00,6.3214285714285709e-02,485,486,5.8133503401360583e-04,wind_speed:18.4_m:m_s-1
162,1,1.7759737396240234e+02,9.7474747474747478e-02,683,684,7.3806754412816117e-04,azimuth:0_m:degrees
163,11,2.8157499694824219e+02,6.6666666666666680e-02,645,646,4.6984126984126687e-04,wind_direction:18.4_m:degrees
164,2,2.8418998718261719e+02,1.0538793103448285e-01,205,206,9.6967709571937725e-04,water_sfc_temperature:0_m:K
165,1,6.4529077529907227e+01,1.7884615384615382e-01,419,420,9.6405325443788686e-04,azimuth:0_m:degrees
166,5,4.8649999618530273e+01,2.6181818181818178e-01,531,532,1.6148760330577799e-03,relative_humidity:18.4_m:%
167,2,2.8566499328613281e+02,1.1346153846153849e-01,1357,1358,3.1494082840236026e-04,water_sfc_temperature:0_m:K
168,10,1.1051074981689453e+01,6.1285714285714277e-02,319,320,6.8834693877551723e-04,wind_speed:18.4_m:m_s-1
169,12,-9.4800494611263275e-02,2.7563451776649716e-02,295,296,3.4939318199386847e-04,bulk_richardson:18.4_m:none
170,12,-6.7365955561399460e-02,5.6477272727272744e-02,219,220,8.6145402892562556e-04,bulk_richardson:18.4_m:none
171,2,2.7936999511718750e+02,-4.4135593220338901e-02,377,378,5.0560873312266918e-04,water_sfc_temperature:0_m:K
172,11,1.7578500366210938e+02,-6.5428571428571419e-02,261,262,1.9436734693877500e-03,wind_direction:18.4_m:degrees
173,12,-2.6666466146707535e-02,2.4877358490566040e-01,329,330,8.9566571733709632e-04,bulk_richardson:18.4_m:none
174,-2,-2.0000000000000000e+00,1.2000000000000001e-01,-1,-1,8.0000000000073762e-04,wind_direction:18.4_m:degrees
175,10,3.7401249408721924e+00,5.5525114155251118e-02,253,254,5.4892516836596312e-04,wind_speed:18.4_m:m_s-1
176,0,1.3906027221679688e+02,2.8865979381443311e-02,371,372,4.8015729620577382e-04,zenith:0_m:degrees
177,11,3.3308999633789062e+02,5.4040404040404021e-02,321,322,4.6852362003877530e-04,wind_direction:18.4_m:degrees
178,11,2.6542999267578125e+02,2.7924528301886801e-02,563,564,4.1644713421146900e-04,wind_direction:18.4_m:degrees
179,7,2.2500000596046448e+00,5.0549450549450571e-03,1287,1288,9.5326651370607261e-05,wave_height:0_m:m
180,5,9.3549999237060547e+01,2.1973244147157178e-02,493,494,3.0346416706748434e-04,relative_humidity:18.4_m:%
181,2,2.7620500183105469e+02,1.8592592592592594e-01,491,492,7.1303155006858382e-04,water_sfc_temperature:0_m:K
182,2,2.7447000122070312e+02,1.3733333333333334e-01,229,230,1.3635555555555380e-03,water_sfc_temperature:0_m:K
183,10,7.7292842864990234e+00,3.2180451127819545e-02,255,256,3.8998247498445463e-04,wind_speed:18.4_m:m_s-1
184,5,5.1450000762939453e+01,5.5787037037036982e-02,303,304,5.3363983196159795e-04,relative_humidity:18.4_m:%
185,5,8.4149997711181641e+01,7.1481481481481493e-02,537,538,7.0150891632372869e-04,relative_humidity:18.4_m:%
186,6,1.8850000000000000e+02,2.7486338797814199e-02,403,404,3.6417331063931502e-04,wave_direction:0_m:degrees
187,2,2.8224000549316406e+02,1.6520467836257241e-02,215,216,2.7970572141855748e-04,water_sfc_temperature:0_m:K
188,6,2.2950000000000000e+02,4.2585551330798464e-03,695,696,9.2511096011218286e-05,wave_direction:0_m:degrees
189,-2,-2.0000000000000000e+00,-3.5999999999999997e-02,-1,-1,2.2400000000000024e-04,wind_direction:18.4_m:degrees
190,0,5.6432235717773438e+01,-1.4222222222222222e-01,275,276,1.7061728395061718e-03,zenith:0_m:degrees
191,6,1.7400000000000000e+02,3.6444444444444453e-02,587,588,3.2069135802469074e-04,wave_direction:0_m:degrees
192,0,1.1010352706909180e+02,1.5363881401617215e-02,649,650,2.1785950407219101e-04,zenith:0_m:degrees
193,10,1.8598314285278320e+01,3.7999999999999999e-02,433,434,1.5560000000000001e-03,wind_speed:18.4_m:m_s-1
194,7,1.8499999642372131e+00,-2.9479166666666664e-02,523,524,3.7160373263889115e-04,wave_height:0_m:m
195,4,1.9598712325096130e+00,5.2244897959183675e-02,417,418,3.7659308621407726e-04,mixing_ratio:18.4_m:g_kg-1
196,0,7.7799041748046875e+01,8.8999999999999996e-02,231,232,1.3840000000000414e-03,zenith:0_m:degrees
197,10,5.2498857975006104e+00,-9.1948658109684400e-03,421,422,2.3365747655725670e-04,wind_speed:18.4_m:m_s-1
198,10,1.0664700031280518e+01,-1.8788291354662956e-03,279,280,1.6474774103887607e-04,wind_speed:18.4_m:m_s-1
199,0,7.6353519439697266e+01,9.1457286432160851e-03,1625,1626,1.0731042145400352e-04,zenith:0_m:degrees
200,1,1.9508323669433594e+02,2.6771844660194118e-02,349,350,4.4030716844189609e-04,azimuth:0_m:degrees
201,12,-1.3356081396341324e-01,7.9574468085106376e-02,361,362,6.1400331975251451e-04,bulk_richardson:18.4_m:none
202,4,1.6838289499282837e+00,1.0613861386138611e-01,373,374,5.1479266738556871e-04,mixing_ratio:18.4_m:g_kg-1
203,-2,-2.0000000000000000e+00,1.6500000000000001e-01,-1,-1,2.2499999999999257e-04,wind_direction:18.4_m:degrees
204,6,2.3150000000000000e+02,5.9615384615384633e-02,365,366,7.3446745562130407e-04,wave_direction:0_m:degrees
205,6,2.0800000000000000e+02,7.7560975609756083e-02,1077,1078,4.7209994051160102e-04,wave_direction:0_m:degrees
206,5,4.8849998474121094e+01,1.1136125654450256e-01,207,208,8.7458677119594055e-04,relative_humidity:18.4_m:%
207,10,1.3228103160858154e+01,1.0132812499999998e-01,271,272,6.8339233398441272e-04,wind_speed:18.4_m:m_s-1
208,11,2.7928999328613281e+02,1.3174603174603169e-01,427,428,6.4298311917356313e-04,wind_direction:18.4_m:degrees
209,2,2.9382499694824219e+02,-2.7597004765146396e-02,323,324,4.7203364657655246e-04,water_sfc_temperature:0_m:K
210,9,9.1431194305419922e+01,-8.3783783783783813e-03,763,764,2.8926223520816039e-04,angle_between_wind_wave:0_m:degrees
211,4,2.2688412666320801e+00,1.0872093023255806e-02,581,582,1.6842550027041755e-04,mixing_ratio:18.4_m:g_kg-1
212,12,-1.5461327042430639e-02,3.0434782608695653e-02,243,244,4.9981096408317749e-04,bulk_richardson:18.4_m:none
213,2,2.8886499023437500e+02,1.2450832072617204e-02,217,218,2.0246543425470637e-04,water_sfc_temperature:0_m:K
214,3,1.0242500000000000e+03,3.2831086439333774e-03,697,698,1.1150509929747364e-04,pressure:18.4_m:hPa
215,10,3.9797552824020386e+00,1.2718808193668482e-02,259,260,1.4605314718295158e-04,wind_speed:18.4_m:m_s-1
216,4,2.6025626659393311e+00,3.0408163265306116e-02,223,224,5.2228238234069534e-04,mixing_ratio:18.4_m:g_kg-1
217,11,1.5691499328613281e+02,6.9431279620853093e-03,639,640,1.4255126794097202e-04,wind_direction:18.4_m:degrees
218,8,5.0999999046325684e+00,2.2175732217573185e-02,705,706,1.6011974580277340e-04,wave_period:0_m:s
219,10,7.1398482322692871e+00,7.0166666666666683e-02,593,594,4.4163888888888031e-04,wind_speed:18.4_m:m_s-1
220,10,8.1039488315582275e+00,2.7142857142857153e-02,729,730,4.9897959183673726e-04,wind_speed:18.4_m:m_s-1
221,5,5.3450000762939453e+01,1.5140350877192987e-01,249,250,1.1173284087411493e-03,relative_humidity:18.4_m:%
222,11,3.2646000671386719e+02,1.1292682926829270e-01,957,958,5.5240928019034338e-04,wind_direction:18.4_m:degrees
223,10,3.5060843229293823e+00,4.8524590163934428e-02,701,702,3.3061005106154243e-04,wind_speed:18.4_m:m_s-1
224,11,1.5509999847412109e+02,1.7558139534883728e-02,721,722,2.6031638723634446e-04,wind_direction:18.4_m:degrees
225,10,9.1926388740539551e+00,9.2406015037593950e-02,657,658,5.5060206908248178e-04,wind_speed:18.4_m:m_s-1
226,2,2.8564500427246094e+02,5.5714285714285723e-02,1753,1754,1.8877551020406733e-04,water_sfc_temperature:0_m:K
227,5,5.6699998855590820e+01,2.1749999999999985e-02,335,336,2.4443750000000116e-04,relative_humidity:18.4_m:%
228,9,8.7751735687255859e+01,5.4848484848484862e-02,339,340,8.3709825528008102e-04,angle_between_wind_wave:0_m:degrees
