Node,feature,threshold,value,children_left,children_right,impurity,feature_name
24,2,2.7613500976562500e+02,1.6905138339920950e-01,25,26,4.5063465033562643e-03,water_sfc_temperature:0_m:K
25,10,1.5575321674346924e+01,1.2524444444444441e-01,31,32,4.0427180246913712e-03,wind_speed:18.4_m:m_s-1
26,3,1.0100499877929688e+03,1.8750936329588008e-01,33,34,3.5524109610178545e-03,pressure:18.4_m:hPa
27,12,-2.2233889903873205e-03,4.7905405405405360e-02,35,36,1.8435856464572710e-03,bulk_richardson:18.4_m:none
28,2,2.7950500488281250e+02,1.6915643771219714e-02,37,38,4.8291296759938972e-04,water_sfc_temperature:0_m:K
29,9,9.0512454986572266e+01,7.1919917864476435e-02,71,72,1.4187985149829788e-03,angle_between_wind_wave:0_m:degrees
30,10,6.2564561367034912e+00,4.1064400715563512e-02,63,64,7.7784737312024208e-04,wind_speed:18.4_m:m_s-1
31,5,7.7200000762939453e+01,8.4320000000000020e-02,93,94,2.1109376000000048e-03,relative_humidity:18.4_m:%
32,5,8.1699996948242188e+01,1.7639999999999997e-01,117,118,1.7470400000000295e-03,relative_humidity:18.4_m:%
33,0,1.1581080245971680e+02,1.5513274336283192e-01,69,70,2.7099381314119875e-03,zenith:0_m:degrees
34,10,1.4049150943756104e+01,2.1126623376623374e-01,39,40,2.8370330156857748e-03,wind_speed:18.4_m:m_s-1
35,4,2.9460239410400391e+00,5.4414814814814819e-02,43,44,1.4957686694101594e-03,mixing_ratio:18.4_m:g_kg-1
36,12,2.8746158350259066e-03,-1.9692307692307696e-02,521,522,4.4605917159759963e-04,bulk_richardson:18.4_m:none
37,4,2.6644598245620728e+00,1.0118174409127930e-02,105,106,3.0296076993534976e-04,mixing_ratio:18.4_m:g_kg-1
38,4,3.1960303783416748e+00,2.9047272727272741e-02,67,68,5.7443776528925809e-04,mixing_ratio:18.4_m:g_kg-1
39,1,1.4744628906250000e+02,1.8263157894736848e-01,163,164,1.7901508156356466e-03,azimuth:0_m:degrees
40,8,4.8500001430511475e+00,2.4700729927007298e-01,205,206,1.8428685598594133e-03,wave_period:0_m:s
41,8,4.9500000476837158e+00,7.2661064425770250e-02,113,114,1.3035629938249809e-03,wave_period:0_m:s
42,12,-3.4471908584237099e-02,1.2156756756756762e-01,83,84,1.7721373265156236e-03,bulk_richardson:18.4_m:none
43,2,2.8172500610351562e+02,7.3915492957746520e-02,95,96,1.4536829994048752e-03,water_sfc_temperature:0_m:K
44,11,2.7038499450683594e+02,3.2781249999999949e-02,153,154,6.5257714843750762e-04,wind_direction:18.4_m:degrees
45,10,1.0931301593780518e+01,1.9099999999999998e-01,47,48,3.7718571428571462e-03,wind_speed:18.4_m:m_s-1
46,4,9.1387590765953064e-01,1.3643478260869560e-01,103,104,2.0768544423440741e-03,mixing_ratio:18.4_m:g_kg-1
47,12,-1.2187122181057930e-01,1.3947368421052633e-01,287,288,1.2435826408125558e-03,bulk_richardson:18.4_m:none
48,2,2.7767500305175781e+02,2.2638554216867468e-01,107,108,2.4327188271157305e-03,water_sfc_temperature:0_m:K
49,3,9.9235000610351562e+02,-1.6052117263843594e-02,75,76,4.7522855414911257e-04,pressure:18.4_m:hPa
50,10,1.2265318870544434e+01,-3.1806839186691450e-02,51,52,9.3421222679293710e-04,wind_speed:18.4_m:m_s-1
51,2,2.9380999755859375e+02,-2.6731409544950124e-02,257,258,7.2344506227509694e-04,water_sfc_temperature:0_m:K
52,10,1.6741548538208008e+01,-5.7071823204419871e-02,147,148,1.2168401452946906e-03,wind_speed:18.4_m:m_s-1
53,10,7.4636886119842529e+00,9.6089965397923846e-02,77,78,1.7947462314867029e-03,wind_speed:18.4_m:m_s-1
54,10,6.1895594596862793e+00,6.3668478260869507e-02,65,66,1.1047487889886479e-03,wind_speed:18.4_m:m_s-1
55,10,9.3659019470214844e+00,3.8981206726013823e-02,57,58,1.2633537516595398e-03,wind_speed:18.4_m:m_s-1
56,10,9.6835527420043945e+00,1.9698529411764646e-02,91,92,4.2542382136677247e-04,wind_speed:18.4_m:m_s-1
57,5,7.7049999237060547e+01,2.3563218390804531e-02,131,132,4.6464337617726603e-04,relative_humidity:18.4_m:%
58,5,6.0300001144409180e+01,6.2338308457711378e-02,61,62,1.5676666419148035e-03,relative_humidity:18.4_m:%
59,12,-1.6833996400237083e-02,-2.9988123515439574e-04,87,88,1.8448548692176186e-04,bulk_richardson:18.4_m:none
60,3,1.0076000061035156e+03,3.2178770949720652e-02,161,162,1.1466496051935572e-03,pressure:18.4_m:hPa
61,10,1.7582897186279297e+01,3.7705882352941152e-02,141,142,1.1400311418685125e-03,wind_speed:18.4_m:m_s-1
62,2,2.8483999633789062e+02,8.0387931034482718e-02,173,174,1.1106253715814640e-03,water_sfc_temperature:0_m:K
63,4,2.4223936796188354e+00,3.1668984700973526e-02,111,112,4.4366789757834674e-04,mixing_ratio:18.4_m:g_kg-1
64,5,3.8350000381469727e+01,5.7994987468671572e-02,133,134,9.3432578941085847e-04,relative_humidity:18.4_m:%
65,2,2.7869000244140625e+02,4.6805970149253667e-02,183,184,6.1218623301404103e-04,water_sfc_temperature:0_m:K
66,12,-6.2079610303044319e-02,7.7755610972568528e-02,79,80,1.0802495009359491e-03,bulk_richardson:18.4_m:none
67,5,5.0049999237060547e+01,3.8993464052287527e-02,99,100,5.4996727754283046e-04,relative_humidity:18.4_m:%
68,5,6.1500000000000000e+01,1.6573770491803193e-02,143,144,3.2547406611124497e-04,relative_humidity:18.4_m:%
69,8,5.7500000000000000e+00,1.7191358024691356e-01,119,120,2.0055974698978546e-03,wave_period:0_m:s
70,6,2.2650000000000000e+02,1.1265624999999999e-01,109,110,1.9757568359374551e-03,wave_direction:0_m:degrees
71,10,7.7900331020355225e+00,7.7947103274559240e-02,73,74,1.3767679827928654e-03,wind_speed:18.4_m:m_s-1
72,10,8.3144526481628418e+00,4.5333333333333295e-02,219,220,7.3711111111106472e-04,wind_speed:18.4_m:m_s-1
73,10,5.6810274124145508e+00,4.3712574850299363e-02,323,324,5.1076768618452052e-04,wind_speed:18.4_m:m_s-1
74,10,1.1391962051391602e+01,8.7065390749601276e-02,125,126,1.2121217208600635e-03,wind_speed:18.4_m:m_s-1
75,12,-8.2916741666849703e-04,5.5333333333333345e-02,269,270,1.1648888888888885e-03,bulk_richardson:18.4_m:none
76,11,2.3369000244140625e+02,-1.7475083056478376e-02,203,204,3.5787728612266678e-04,wind_direction:18.4_m:degrees
77,10,4.6045031547546387e+00,8.3468468468468462e-02,129,130,1.3145463030598244e-03,wind_speed:18.4_m:m_s-1
78,2,2.7964500427246094e+02,1.3791044776119404e-01,249,250,1.1090666072622150e-03,water_sfc_temperature:0_m:K
79,12,-2.2710731625556946e-01,8.5491329479768743e-02,289,290,7.2649269938855794e-04,bulk_richardson:18.4_m:none
80,6,2.2550000000000000e+02,2.9090909090909098e-02,569,570,5.6099173553719880e-04,wave_direction:0_m:degrees
81,4,1.8055667281150818e+00,5.2241379310344817e-02,295,296,9.0359690844233525e-04,mixing_ratio:18.4_m:g_kg-1
82,1,9.8625152587890625e+01,1.2687500000000002e-01,227,228,1.2756510416666693e-03,azimuth:0_m:degrees
83,12,-4.9052253365516663e-02,1.4600000000000002e-01,223,224,1.0179999999999773e-03,bulk_richardson:18.4_m:none
84,5,3.0149999618530273e+01,9.2823529411764694e-02,197,198,1.1308512110726702e-03,relative_humidity:18.4_m:%
85,5,9.5850002288818359e+01,-3.9083034647550896e-03,351,352,1.5827653798198063e-04,relative_humidity:18.4_m:%
86,5,8.9950000762939453e+01,-1.0533822330888428e-02,217,218,1.9225782100510991e-04,relative_humidity:18.4_m:%
87,10,8.8717546463012695e+00,1.3630497369204683e-03,89,90,1.6084436881882714e-04,wind_speed:18.4_m:m_s-1
88,11,2.1483499908447266e+02,-5.2280082377169496e-03,171,172,2.2206481130209057e-04,wind_direction:18.4_m:degrees
89,3,1.0068500061035156e+03,7.4689219482371584e-04,157,158,1.3501378441123984e-04,pressure:18.4_m:hPa
90,8,8.8000001907348633e+00,2.4710424710424679e-02,179,180,5.8012850136402306e-04,wave_period:0_m:s
91,2,2.8569999694824219e+02,1.4196157735085884e-02,225,226,2.7167436339675915e-04,water_sfc_temperature:0_m:K
92,2,2.8751499938964844e+02,3.4366576819406983e-02,181,182,5.3942357291795009e-04,water_sfc_temperature:0_m:K
93,4,1.4068834781646729e+00,7.4690265486725638e-02,101,102,1.3169394627613783e-03,mixing_ratio:18.4_m:g_kg-1
94,3,9.8520001220703125e+02,1.7500000000000002e-01,1679,1680,4.9166666666658129e-04,pressure:18.4_m:hPa
95,5,6.8599998474121094e+01,7.0059171597633099e-02,97,98,1.1520675046391782e-03,relative_humidity:18.4_m:%
96,1,2.8307591247558594e+02,1.5058823529411766e-01,425,426,1.2761245674742135e-03,azimuth:0_m:degrees
97,4,2.4535561800003052e+00,5.3586956521739088e-02,377,378,5.0995982986768145e-04,mixing_ratio:18.4_m:g_kg-1
98,2,2.7780999755859375e+02,8.9740259740259745e-02,169,170,1.2077247427896634e-03,water_sfc_temperature:0_m:K
99,7,1.5000000000000000e+00,1.6729559748427672e-02,245,246,5.0502749100114742e-04,wave_height:0_m:m
100,10,5.3558318614959717e+00,4.4834983498349794e-02,159,160,3.9758003028026075e-04,wind_speed:18.4_m:m_s-1
101,1,6.7616222381591797e+01,1.1341463414634149e-01,933,934,4.7614515169541564e-04,azimuth:0_m:degrees
102,5,5.6850000381469727e+01,5.2638888888888888e-02,543,544,4.5553626543210976e-04,relative_humidity:18.4_m:%
103,5,4.1899999618530273e+01,1.8896551724137933e-01,255,256,1.8092746730083153e-03,relative_humidity:18.4_m:%
104,2,2.7891999816894531e+02,1.2885572139303478e-01,137,138,1.6598846563204081e-03,water_sfc_temperature:0_m:K
105,2,2.7489999389648438e+02,1.8488095238095172e-02,185,186,3.9330938208617016e-04,water_sfc_temperature:0_m:K
106,10,8.9995460510253906e+00,5.7620817843865978e-03,239,240,2.0050349405526760e-04,wind_speed:18.4_m:m_s-1
107,6,2.4850000000000000e+02,2.5600000000000001e-01,273,274,1.4328888888889280e-03,wave_direction:0_m:degrees
108,12,-7.9934753477573395e-02,1.9131578947368422e-01,349,350,1.3482686980609074e-03,bulk_richardson:18.4_m:none
109,5,4.9000000000000000e+01,2.0111111111111113e-01,1353,1354,6.0987654320987517e-04,relative_humidity:18.4_m:%
110,7,1.5500000119209290e+00,9.8181818181818190e-02,341,342,7.0942148760330843e-04,wave_height:0_m:m
111,5,5.8050001144409180e+01,5.5811965811965784e-02,283,284,5.6793045510994573e-04,relative_humidity:18.4_m:%
112,2,2.8456500244140625e+02,2.6976744186046439e-02,307,308,2.8421540601097418e-04,water_sfc_temperature:0_m:K
113,12,-3.4993633627891541e-02,9.8333333333333287e-02,195,196,1.2138888888888963e-03,bulk_richardson:18.4_m:none
114,12,-4.3874936178326607e-02,6.4007490636704120e-02,115,116,1.0367490075607819e-03,bulk_richardson:18.4_m:none
115,2,2.7806500244140625e+02,8.2681159420289821e-02,309,310,8.5295631169923346e-04,water_sfc_temperature:0_m:K
116,3,1.0042000122070312e+03,4.4031007751937967e-02,397,398,4.6127035634876620e-04,pressure:18.4_m:hPa
117,3,1.0140499877929688e+03,1.6373493975903619e-01,359,360,1.0330381768036204e-03,pressure:18.4_m:hPa
118,10,1.7383691787719727e+01,2.3823529411764710e-01,855,856,6.2629757785469253e-04,wind_speed:18.4_m:m_s-1
119,10,1.3792068958282471e+01,1.5083333333333332e-01,145,146,1.5171626984127363e-03,wind_speed:18.4_m:m_s-1
120,5,6.0899999618530273e+01,1.9461538461538463e-01,285,286,1.5376725838264146e-03,relative_humidity:18.4_m:%
121,5,5.1200000762939453e+01,3.7269938650306700e-02,123,124,9.2291486318642636e-04,relative_humidity:18.4_m:%
122,10,3.5530343055725098e+00,1.6351706036745378e-02,367,368,2.5414401939914753e-04,wind_speed:18.4_m:m_s-1
123,12,-2.5884470902383327e-02,2.6338582677165337e-02,511,512,3.5706646413293159e-04,bulk_richardson:18.4_m:none
124,10,3.6538715362548828e+00,7.5833333333333322e-02,191,192,1.0104166666666759e-03,wind_speed:18.4_m:m_s-1
125,5,5.2549999237060547e+01,7.5488215488215493e-02,139,140,9.9445861533402954e-04,relative_humidity:18.4_m:%
126,2,2.8469999694824219e+02,9.7484848484848424e-02,127,128,1.1788255280073649e-03,water_sfc_temperature:0_m:K
127,5,6.1299999237060547e+01,6.9999999999999979e-02,765,766,3.3211009174312009e-04,relative_humidity:18.4_m:%
128,12,-3.6267396062612534e-02,1.1104072398190043e-01,167,168,1.0400933641817531e-03,bulk_richardson:18.4_m:none
129,2,2.7613499450683594e+02,5.1785714285714289e-02,1199,1200,2.5395408163265357e-04,water_sfc_temperature:0_m:K
130,2,2.7950000000000000e+02,9.4156626506024091e-02,155,156,1.2194694440412247e-03,water_sfc_temperature:0_m:K
131,2,2.8544500732421875e+02,2.0666666666666587e-02,303,304,3.3008187134503250e-04,water_sfc_temperature:0_m:K
132,4,5.0828824043273926e+00,6.5897435897435908e-02,621,622,5.1650230111768575e-04,mixing_ratio:18.4_m:g_kg-1
133,2,2.8578500366210938e+02,8.1481481481481492e-03,1491,1492,1.6323731138545951e-04,water_sfc_temperature:0_m:K
134,4,3.0586335659027100e+00,6.1612903225806329e-02,135,136,7.9686090877558900e-04,mixing_ratio:18.4_m:g_kg-1
135,10,7.2732741832733154e+00,7.4611650485436845e-02,247,248,7.3455792251863553e-04,wind_speed:18.4_m:m_s-1
136,12,-7.9652257263660431e-02,4.5481927710843348e-02,337,338,4.0428581797067979e-04,bulk_richardson:18.4_m:none
137,9,8.8950637817382812e+01,1.0569620253164556e-01,211,212,9.3337606152860304e-04,angle_between_wind_wave:0_m:degrees
138,4,1.3488004803657532e+00,1.4385245901639343e-01,177,178,1.5581093791991636e-03,mixing_ratio:18.4_m:g_kg-1
139,12,-2.7184675447642803e-02,5.7519999999999981e-02,331,332,7.5144960000000319e-04,bulk_richardson:18.4_m:none
140,12,-5.4182589054107666e-02,8.8546511627906929e-02,207,208,7.6591062736612939e-04,bulk_richardson:18.4_m:none
141,2,2.8700000000000000e+02,3.0662251655629143e-02,189,190,8.1545546247971780e-04,water_sfc_temperature:0_m:K
142,-2,-2.0000000000000000e+00,9.3684210526315786e-02,-1,-1,1.9168975069250825e-04,wind_direction:18.4_m:degrees
143,4,3.7530835866928101e+00,5.8644067796610197e-03,585,586,2.1137144498707282e-04,mixing_ratio:18.4_m:g_kg-1
144,3,1.0192500000000000e+03,2.6603174603174566e-02,473,474,2.2433459309650536e-04,pressure:18.4_m:hPa
145,2,2.7700999450683594e+02,1.0880000000000001e-01,381,382,1.0985599999999967e-03,water_sfc_temperature:0_m:K
146,9,8.9702194213867188e+01,1.6864406779661018e-01,663,664,6.2866992243609116e-04,angle_between_wind_wave:0_m:degrees
147,5,7.5250000000000000e+01,-5.3452380952380904e-02,231,232,8.6605725623582720e-04,relative_humidity:18.4_m:%
148,1,1.6492167663574219e+02,-1.0384615384615385e-01,149,150,3.3928994082840849e-03,azimuth:0_m:degrees
149,-2,-2.0000000000000000e+00,-1.8125000000000002e-01,-1,-1,2.1093750000000105e-04,wind_direction:18.4_m:degrees
150,2,2.7584500122070312e+02,-6.9444444444444448e-02,509,510,9.6080246913579984e-04,water_sfc_temperature:0_m:K
151,5,9.8149997711181641e+01,-2.1808898614150236e-03,271,272,1.9502490103163266e-04,relative_humidity:18.4_m:%
152,4,4.9160187244415283e+00,7.7986179664362937e-03,409,410,1.5931976116994315e-04,mixing_ratio:18.4_m:g_kg-1
153,11,2.5189999389648438e+02,8.5789473684210527e-02,753,754,7.4016620498614915e-04,wind_direction:18.4_m:degrees
154,10,1.2288391113281250e+01,2.9435215946843809e-02,201,202,4.5848500568426633e-04,wind_speed:18.4_m:m_s-1
155,5,5.2899999618530273e+01,7.7956989247311814e-02,243,244,9.8399815007516045e-04,relative_humidity:18.4_m:%
156,7,3.5000000894069672e-01,1.1479452054794519e-01,365,366,7.5920435353723538e-04,wave_height:0_m:m
157,10,6.2137200832366943e+00,1.0067001675041844e-02,215,216,2.8977775533165580e-04,wind_speed:18.4_m:m_s-1
158,2,2.8139498901367188e+02,1.4321362699359918e-04,165,166,1.1899869350247738e-04,water_sfc_temperature:0_m:K
159,7,7.0000001788139343e-01,2.6209677419354836e-02,1357,1358,1.5095603537981274e-04,wave_height:0_m:m
160,10,8.5649299621582031e+00,4.9626556016597462e-02,317,318,3.4882319519292503e-04,wind_speed:18.4_m:m_s-1
161,0,4.6353307723999023e+01,4.3709677419354831e-02,193,194,9.7817377731529735e-04,zenith:0_m:degrees
162,12,-8.1534995697438717e-03,6.1818181818181833e-03,647,648,5.5087603305785122e-04,bulk_richardson:18.4_m:none
163,10,1.0199181556701660e+01,1.9732673267326736e-01,229,230,1.8037447309087185e-03,wind_speed:18.4_m:m_s-1
164,7,1.4499999880790710e+00,1.6142857142857142e-01,373,374,1.0093877551020335e-03,wave_height:0_m:m
165,5,9.8500000000000000e+01,-4.4615384615384619e-02,213,214,1.5633136094674550e-03,relative_humidity:18.4_m:%
166,12,-3.8468005135655403e-02,2.6982918072026462e-04,251,252,1.0922977082273829e-04,bulk_richardson:18.4_m:none
167,2,2.8634001159667969e+02,1.4021276595744678e-01,335,336,9.9782707107289384e-04,water_sfc_temperature:0_m:K
168,10,1.2406373023986816e+01,1.0316091954022984e-01,209,210,7.5954881754524556e-04,wind_speed:18.4_m:m_s-1
169,11,2.9820500183105469e+02,8.0650406504065034e-02,389,390,8.0282900389979858e-04,wind_direction:18.4_m:degrees
170,10,9.6455316543579102e+00,1.2580645161290321e-01,333,334,1.1856399583766823e-03,wind_speed:18.4_m:m_s-1
171,10,6.7994043827056885e+00,-9.5838926174495968e-03,311,312,2.3754497545155708e-04,wind_speed:18.4_m:m_s-1
172,10,1.1108652114868164e+01,-1.8281822943949611e-03,345,346,1.8361427123758794e-04,wind_speed:18.4_m:m_s-1
173,3,9.8694998168945312e+02,6.4326923076923059e-02,175,176,1.0130085059171599e-03,pressure:18.4_m:hPa
174,0,8.3742683410644531e+01,9.3437500000000021e-02,267,268,8.1005859375000641e-04,zenith:0_m:degrees
175,7,1.9999999403953552e+00,1.0266666666666667e-01,603,604,5.1288888888888912e-04,wave_height:0_m:m
176,0,1.1993059921264648e+02,4.8783783783783785e-02,515,516,3.7825054784514220e-04,zenith:0_m:degrees
177,1,1.8663605499267578e+02,1.6795918367346935e-01,275,276,1.5386922115785233e-03,azimuth:0_m:degrees
178,10,9.6730351448059082e+00,1.2767123287671236e-01,405,406,9.1923437793207594e-04,wind_speed:18.4_m:m_s-1
179,10,1.0450609683990479e+01,1.9279279279279256e-02,491,492,4.1299407515623879e-04,wind_speed:18.4_m:m_s-1
180,12,-2.9305956326425076e-02,5.7297297297297302e-02,733,734,3.4404674945215114e-04,bulk_richardson:18.4_m:none
181,10,1.3331807136535645e+01,2.3897435897435912e-02,199,200,5.8173307034845685e-04,wind_speed:18.4_m:m_s-1
182,9,8.8074680328369141e+01,4.5965909090909092e-02,579,580,2.3656701962810039e-04,angle_between_wind_wave:0_m:degrees
183,2,2.7768499755859375e+02,3.6378378378378359e-02,305,306,3.9391088385683638e-04,water_sfc_temperature:0_m:K
184,5,4.9550001144409180e+01,5.9666666666666625e-02,235,236,5.8188888888889611e-04,relative_humidity:18.4_m:%
185,12,-1.5681447461247444e-02,9.5195195195195148e-03,605,606,1.5232169106043004e-04,bulk_richardson:18.4_m:none
186,5,6.9299999237060547e+01,2.4378698224851988e-02,187,188,4.6406171585962699e-04,relative_humidity:18.4_m:%
187,10,1.0959975242614746e+01,1.7999999999999967e-02,319,320,2.5805128205128519e-04,wind_speed:18.4_m:m_s-1
188,10,6.5182993412017822e+00,4.5641025641025609e-02,253,254,5.6305062458908688e-04,wind_speed:18.4_m:m_s-1
189,3,1.0188999938964844e+03,1.5121951219512198e-02,281,282,5.7864366448542480e-04,pressure:18.4_m:hPa
190,3,1.0171499938964844e+03,4.9130434782608701e-02,559,560,4.6880907372400969e-04,pressure:18.4_m:hPa
191,-2,-2.0000000000000000e+00,1.2222222222222223e-02,-1,-1,2.1728395061728395e-04,wind_direction:18.4_m:degrees
192,9,8.9567893981933594e+01,8.4920634920634938e-02,1105,1106,4.6308893927941939e-04,angle_between_wind_wave:0_m:degrees
193,-2,-2.0000000000000000e+00,2.0000000000000000e-03,-1,-1,5.6000000000000006e-05,wind_direction:18.4_m:degrees
194,2,2.9069000244140625e+02,5.1730769230769233e-02,415,416,7.5661982248520759e-04,water_sfc_temperature:0_m:K
195,10,1.0096722602844238e+01,1.0433734939759036e-01,237,238,8.4865727972129913e-04,wind_speed:18.4_m:m_s-1
196,-2,-2.0000000000000000e+00,2.7142857142857142e-02,-1,-1,4.8979591836713202e-05,wind_direction:18.4_m:degrees
197,2,2.8275999450683594e+02,4.8750000000000002e-02,1501,1502,2.8593750000000017e-04,water_sfc_temperature:0_m:K
198,4,1.4021517038345337e+00,1.0304347826086958e-01,385,386,7.7189666036547519e-04,mixing_ratio:18.4_m:g_kg-1
199,12,-8.1094102934002876e-03,1.6357615894039744e-02,443,444,3.2249462742862082e-04,bulk_richardson:18.4_m:none
200,3,9.9689999389648438e+02,4.9772727272727295e-02,441,442,6.0676652892562412e-04,pressure:18.4_m:hPa
201,10,7.6516842842102051e+00,2.3884297520661131e-02,501,502,2.9565603442388089e-04,wind_speed:18.4_m:m_s-1
202,5,8.1750000000000000e+01,5.2203389830508477e-02,791,792,4.8158575122091239e-04,relative_humidity:18.4_m:%
203,6,1.8650000000000000e+02,-2.0714957666980192e-02,449,450,3.3721225980535793e-04,wave_direction:0_m:degrees
204,0,1.5166595458984375e+02,-9.6832579185520320e-03,447,448,3.2161913146740856e-04,zenith:0_m:degrees
205,-2,-2.0000000000000000e+00,1.6200000000000001e-01,-1,-1,9.6000000000002333e-05,wind_direction:18.4_m:degrees
206,4,1.7022807002067566e+00,2.5022727272727280e-01,363,364,1.6249483471074411e-03,mixing_ratio:18.4_m:g_kg-1
207,3,1.0132500000000000e+03,9.7768595041322279e-02,571,572,5.0824397240627553e-04,pressure:18.4_m:hPa
208,4,3.2322498559951782e+00,6.6666666666666680e-02,419,420,6.9673202614378010e-04,mixing_ratio:18.4_m:g_kg-1
209,12,-1.8456646241247654e-02,4.5999999999999999e-02,1205,1206,5.2400000000000059e-04,bulk_richardson:18.4_m:none
210,3,1.0046000061035156e+03,1.0664634146341465e-01,371,372,5.6253346222487344e-04,pressure:18.4_m:hPa
211,3,1.0213999938964844e+03,1.3275862068965516e-01,639,640,5.8549346016647380e-04,pressure:18.4_m:hPa
212,12,-8.4790177643299103e-02,9.0000000000000024e-02,1069,1070,4.6399999999999914e-04,bulk_richardson:18.4_m:none
213,-2,-2.0000000000000000e+00,-5.8333333333333327e-03,-1,-1,7.4305555555555567e-05,wind_direction:18.4_m:degrees
214,4,6.4714043140411377e+00,-7.7857142857142861e-02,1259,1260,4.4540816326530536e-04,mixing_ratio:18.4_m:g_kg-1
215,6,1.9950000000000000e+02,3.1987577639751574e-03,1243,1244,1.8883627174877532e-04,wave_direction:0_m:degrees
216,12,-5.0587015226483345e-02,1.8109090909090873e-02,545,546,2.8806082644628156e-04,bulk_richardson:18.4_m:none
217,11,3.5352000427246094e+02,-7.4655511811022920e-03,403,404,1.6085019123163267e-04,wind_direction:18.4_m:degrees
218,10,7.9380192756652832e+00,-1.2701668984701046e-02,483,484,2.0309736856357038e-04,wind_speed:18.4_m:m_s-1
219,4,3.2723857164382935e+00,3.1279069767441860e-02,819,820,3.2278258518117888e-04,mixing_ratio:18.4_m:g_kg-1
220,12,-5.1136439666152000e-02,5.8191489361702133e-02,221,222,7.7013354459032346e-04,bulk_richardson:18.4_m:none
221,2,2.8754499816894531e+02,8.4411764705882353e-02,931,932,3.7759515570934266e-04,water_sfc_temperature:0_m:K
222,1,7.5379970550537109e+01,4.3333333333333356e-02,1187,1188,3.8222222222222347e-04,azimuth:0_m:degrees
223,10,1.3439110279083252e+01,1.7057142857142857e-01,467,468,1.0053877551020433e-03,wind_speed:18.4_m:m_s-1
224,0,1.4949825286865234e+02,1.3276923076923069e-01,671,672,5.2463905325442553e-04,zenith:0_m:degrees
225,5,8.6650001525878906e+01,5.4697986577181236e-03,463,464,2.0128935633530016e-04,relative_humidity:18.4_m:%
226,2,2.8997500610351562e+02,1.7959479015918902e-02,393,394,2.5502585443190747e-04,water_sfc_temperature:0_m:K
227,0,1.3978043365478516e+02,1.5894736842105261e-01,721,722,6.9362880886427586e-04,zenith:0_m:degrees
228,9,9.0244434356689453e+01,1.0586206896551725e-01,683,684,5.4149821640902228e-04,angle_between_wind_wave:0_m:degrees
