Node,feature,threshold,value,children_left,children_right,impurity,feature_name
19,4,2.3627951145172119e+00,3.6023444544634776e-02,119,120,5.3179746658415183e-04,mixing_ratio:18.4_m:g_kg-1
20,10,1.1391962051391602e+01,7.5933014354067019e-02,55,56,1.2957084315835012e-03,wind_speed:18.4_m:m_s-1
21,2,2.7658999633789062e+02,1.6413427561837443e-01,23,24,3.4882081184682695e-03,water_sfc_temperature:0_m:K
22,12,-4.7864515334367752e-02,1.0416873449131510e-01,37,38,3.0600410075795424e-03,bulk_richardson:18.4_m:none
23,10,1.6553569793701172e+01,1.2916030534351139e-01,59,60,1.9061651418915242e-03,wind_speed:18.4_m:m_s-1
24,4,9.0755406022071838e-01,1.9427631578947380e-01,47,48,2.8889499653741227e-03,mixing_ratio:18.4_m:g_kg-1
25,2,2.7858999633789062e+02,6.3805874840357588e-02,49,50,1.2478397100583911e-03,water_sfc_temperature:0_m:K
26,12,-6.5700910985469818e-02,1.0408345752608042e-01,29,30,2.0855608440813068e-03,bulk_richardson:18.4_m:none
27,12,-3.7076470907777548e-03,4.6917808219178056e-02,35,36,1.6689932445111662e-03,bulk_richardson:18.4_m:none
28,2,2.7947500610351562e+02,1.6536082474226881e-02,33,34,4.8903220320968316e-04,water_sfc_temperature:0_m:K
29,10,9.2899322509765625e+00,1.1964876033057843e-01,61,62,1.6409923331740048e-03,wind_speed:18.4_m:m_s-1
30,10,9.7841882705688477e+00,6.3796791443850268e-02,147,148,9.8611913409013714e-04,wind_speed:18.4_m:m_s-1
31,10,8.6768364906311035e+00,1.0248005175760232e-02,57,58,3.3483174337887550e-04,wind_speed:18.4_m:m_s-1
32,12,-3.0182015150785446e-02,-7.5287584291946976e-04,65,66,1.8457399510121510e-04,bulk_richardson:18.4_m:none
33,10,8.4227008819580078e+00,9.9169632265717327e-03,113,114,3.1090650940196712e-04,wind_speed:18.4_m:m_s-1
34,12,-1.8858371302485466e-02,2.8926720947446357e-02,77,78,5.8693097362975174e-04,bulk_richardson:18.4_m:none
35,4,3.0204485654830933e+00,5.3856707317073149e-02,53,54,1.3239977598899508e-03,mixing_ratio:18.4_m:g_kg-1
36,12,3.6093858070671558e-03,-1.4594594594594598e-02,363,364,5.1672753834915511e-04,bulk_richardson:18.4_m:none
37,11,3.0026998901367188e+02,1.5505747126436784e-01,107,108,1.9606288809618094e-03,wind_direction:18.4_m:degrees
38,3,9.9555001831054688e+02,9.0158227848101305e-02,41,42,2.4534559766063290e-03,pressure:18.4_m:hPa
39,12,-2.8635030612349510e-02,1.4244444444444446e-01,181,182,2.2006913580246909e-03,bulk_richardson:18.4_m:none
40,12,-3.0628697015345097e-02,2.2500000000000006e-01,87,88,2.4268348623853950e-03,bulk_richardson:18.4_m:none
41,5,7.5900001525878906e+01,1.6093023255813954e-01,355,356,9.1076257436451674e-04,relative_humidity:18.4_m:%
42,2,2.7804499816894531e+02,7.9010989010989019e-02,69,70,1.7832709415126899e-03,water_sfc_temperature:0_m:K
43,3,9.9235000610351562e+02,-1.5168918918918882e-02,97,98,4.6267416910153182e-04,pressure:18.4_m:hPa
44,10,1.3420210838317871e+01,-3.2003745318352192e-02,45,46,1.0820336938377232e-03,wind_speed:18.4_m:m_s-1
45,11,2.7491000366210938e+02,-2.7687921202695618e-02,105,106,7.3783728800622095e-04,wind_direction:18.4_m:degrees
46,10,1.6722559928894043e+01,-7.2222222222222215e-02,91,92,2.4984433709070849e-03,wind_speed:18.4_m:m_s-1
47,5,4.0649999618530273e+01,2.3386138613861393e-01,127,128,2.2276639545142501e-03,relative_humidity:18.4_m:%
48,5,3.9600000381469727e+01,1.7458128078817745e-01,103,104,2.0504404377684506e-03,relative_humidity:18.4_m:%
49,5,4.9500000000000000e+01,4.6684073107049542e-02,121,122,8.3208556878839636e-04,relative_humidity:18.4_m:%
50,10,4.6846289634704590e+00,8.0199999999999938e-02,71,72,1.0964599999999918e-03,wind_speed:18.4_m:m_s-1
51,0,1.2502211380004883e+02,5.9113300492610850e-03,189,190,7.0495765488121553e-04,zenith:0_m:degrees
52,3,9.9395001220703125e+02,4.3133235724743708e-02,73,74,1.1535796128097305e-03,pressure:18.4_m:hPa
53,2,2.8172500610351562e+02,6.8940568475452144e-02,117,118,1.1495235996768580e-03,water_sfc_temperature:0_m:K
54,11,2.7847500610351562e+02,3.2156133828996243e-02,145,146,7.7676372631664678e-04,wind_direction:18.4_m:degrees
55,12,-4.8629101365804672e-02,6.5707692307692300e-02,89,90,1.0238837869822421e-03,bulk_richardson:18.4_m:none
56,12,-2.6811344549059868e-02,9.2759493670886026e-02,99,100,1.2878282326550181e-03,bulk_richardson:18.4_m:none
57,4,6.8643305301666260e+00,7.5164430413049363e-03,123,124,2.3192718292815167e-04,mixing_ratio:18.4_m:g_kg-1
58,3,1.0110499877929688e+03,2.2667464114832496e-02,129,130,6.1453535289940613e-04,pressure:18.4_m:hPa
59,5,2.9299999237060547e+01,1.2183333333333325e-01,165,166,1.2258055555555876e-03,relative_humidity:18.4_m:%
60,3,1.0075000000000000e+03,2.0909090909090911e-01,245,246,2.3537190082643586e-03,pressure:18.4_m:hPa
61,11,3.3494499206542969e+02,1.0496527777777773e-01,133,134,1.2659710165895243e-03,wind_direction:18.4_m:degrees
62,12,-1.0017206519842148e-01,1.4122448979591840e-01,109,110,1.4097251145356628e-03,bulk_richardson:18.4_m:none
63,10,4.3048839569091797e+00,2.1138613861386060e-02,203,204,3.8269695781459827e-04,wind_speed:18.4_m:m_s-1
64,12,-6.8248394876718521e-02,5.2772277227722764e-02,137,138,7.5568081560630504e-04,bulk_richardson:18.4_m:none
65,10,7.8934991359710693e+00,2.3076923076922871e-03,67,68,1.8416694921742283e-04,wind_speed:18.4_m:m_s-1
66,5,9.7350002288818359e+01,-4.6159368269921034e-03,287,288,1.5834136841524693e-04,relative_humidity:18.4_m:%
67,10,6.5385584831237793e+00,1.5760395463797477e-03,175,176,1.3587027207287403e-04,wind_speed:18.4_m:m_s-1
68,11,3.3999499511718750e+02,3.4774193548387081e-02,149,150,1.2494651404786545e-03,wind_direction:18.4_m:degrees
69,12,-1.2196757365018129e-02,6.3597883597883570e-02,275,276,8.2726687382772210e-04,bulk_richardson:18.4_m:none
70,5,3.1600000381469727e+01,1.1369047619047620e-01,93,94,2.1970946712017974e-03,relative_humidity:18.4_m:%
71,5,4.6699998855590820e+01,5.7062499999999995e-02,435,436,4.4324609375000082e-04,relative_humidity:18.4_m:%
72,11,3.1646499633789062e+02,9.5624999999999932e-02,143,144,9.3710937500001389e-04,wind_direction:18.4_m:degrees
73,4,4.8667478561401367e+00,7.8602150537634391e-02,201,202,1.1668632211816439e-03,mixing_ratio:18.4_m:g_kg-1
74,12,-1.7337067984044552e-02,3.7542372881355895e-02,75,76,9.2192617064062207e-04,bulk_richardson:18.4_m:none
75,2,2.8786500549316406e+02,6.0909090909090864e-02,197,198,6.2417355371901725e-04,water_sfc_temperature:0_m:K
76,10,1.2677258014678955e+01,2.7608695652173845e-02,155,156,7.1771161520688663e-04,wind_speed:18.4_m:m_s-1
77,4,3.2764401435852051e+00,3.2666666666666622e-02,85,86,5.0428129395217540e-04,mixing_ratio:18.4_m:g_kg-1
78,12,-3.0408446909859776e-03,2.2289156626506008e-03,237,238,3.6430904340248554e-04,bulk_richardson:18.4_m:none
79,5,9.5450000762939453e+01,-3.7555183437357432e-03,369,370,1.5750515488811389e-04,relative_humidity:18.4_m:%
80,3,1.0273000488281250e+03,-1.0303315749811699e-02,81,82,2.3526971771718351e-04,pressure:18.4_m:hPa
81,11,2.0754000091552734e+02,-1.0530488956012945e-02,217,218,1.8119866453342648e-04,wind_direction:18.4_m:degrees
82,12,8.3311190828680992e-03,9.9090909090909104e-02,83,84,1.4280991735536533e-02,bulk_richardson:18.4_m:none
83,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,-1.7618285302889447e-19,wind_direction:18.4_m:degrees
84,-2,-2.0000000000000000e+00,2.3000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
85,10,6.0000329017639160e+00,4.0522788203753268e-02,111,112,4.9235403833853371e-04,wind_speed:18.4_m:m_s-1
86,3,1.0157999877929688e+03,1.9316628701594465e-02,301,302,2.4144644330403219e-04,pressure:18.4_m:hPa
87,9,9.0060489654541016e+01,2.4608333333333338e-01,439,440,1.1688263888888495e-03,angle_between_wind_wave:0_m:degrees
88,5,7.7099998474121094e+01,1.9918367346938770e-01,95,96,2.7564764681382720e-03,relative_humidity:18.4_m:%
89,10,9.2551007270812988e+00,7.3553719008264448e-02,167,168,8.6712314732600819e-04,wind_speed:18.4_m:m_s-1
90,10,9.0159158706665039e+00,4.2831325301204808e-02,247,248,7.7812817535200711e-04,wind_speed:18.4_m:m_s-1
91,11,2.0286499786376953e+02,-6.3166666666666593e-02,151,152,1.7694166666666665e-03,wind_direction:18.4_m:degrees
92,1,1.6492167663574219e+02,-1.3259259259259260e-01,153,154,3.1673525377229166e-03,azimuth:0_m:degrees
93,-2,-2.0000000000000000e+00,3.8750000000000007e-02,-1,-1,1.9843749999999983e-04,wind_direction:18.4_m:degrees
94,10,1.3729205608367920e+01,1.3132352941176470e-01,225,226,1.0350129757785397e-03,wind_speed:18.4_m:m_s-1
95,12,-2.1139870397746563e-02,1.7972602739726032e-01,191,192,1.9451304184649951e-03,bulk_richardson:18.4_m:none
96,0,1.0424305343627930e+02,2.5600000000000001e-01,467,468,7.9200000000013981e-04,zenith:0_m:degrees
97,6,1.9550000000000000e+02,4.1212121212121214e-02,251,252,1.4045913682277323e-03,wave_direction:0_m:degrees
98,5,8.2250000000000000e+01,-1.6454733932273605e-02,255,256,3.6704408090709110e-04,relative_humidity:18.4_m:%
99,3,1.0122999877929688e+03,1.1864864864864869e-01,349,350,8.7294862429996255e-04,pressure:18.4_m:hPa
100,10,1.5879679203033447e+01,8.2640845070422506e-02,101,102,1.0856315711168579e-03,wind_speed:18.4_m:m_s-1
101,2,2.8750500488281250e+02,6.7183908045977014e-02,253,254,8.1563284449730038e-04,water_sfc_temperature:0_m:K
102,2,2.8505999755859375e+02,1.0709090909090907e-01,331,332,5.3699173553717339e-04,water_sfc_temperature:0_m:K
103,8,5.1499998569488525e+00,1.2666666666666665e-01,249,250,1.9888888888888907e-03,wave_period:0_m:s
104,2,2.7914500427246094e+02,1.8491017964071868e-01,179,180,1.4621176808060146e-03,water_sfc_temperature:0_m:K
105,10,1.0802312374114990e+01,-2.9892167990919451e-02,157,158,6.2274660154272208e-04,wind_speed:18.4_m:m_s-1
106,5,9.8450000762939453e+01,-4.4311377245509001e-03,215,216,1.3600057370289416e-03,relative_humidity:18.4_m:%
107,5,4.9800001144409180e+01,2.0032258064516131e-01,383,384,1.2482830385015520e-03,relative_humidity:18.4_m:%
108,9,8.9015983581542969e+01,1.3000000000000000e-01,831,832,5.9285714285712762e-04,angle_between_wind_wave:0_m:degrees
109,5,4.6250000000000000e+01,1.7474576271186443e-01,313,314,1.0384946854352130e-03,relative_humidity:18.4_m:%
110,7,1.3499999642372131e+00,1.2678832116788322e-01,231,232,8.7727635995524245e-04,wave_height:0_m:m
111,2,2.8217500305175781e+02,2.3695652173913010e-02,987,988,1.7547258979206250e-04,water_sfc_temperature:0_m:K
112,4,2.6382470130920410e+00,4.8023255813953447e-02,265,266,4.5113124211286363e-04,mixing_ratio:18.4_m:g_kg-1
113,4,2.5721616744995117e+00,6.8484242121060008e-03,195,196,1.7696101677652226e-04,mixing_ratio:18.4_m:g_kg-1
114,12,-1.6833021305501461e-02,2.1490566037735824e-02,115,116,6.4664613741544888e-04,bulk_richardson:18.4_m:none
115,10,1.0738246440887451e+01,3.4861111111111065e-02,387,388,3.6178626543210274e-04,wind_speed:18.4_m:m_s-1
116,12,-6.8518337793648243e-03,5.5785123966942173e-03,271,272,5.1970664572092192e-04,bulk_richardson:18.4_m:none
117,5,6.7950000762939453e+01,6.5675675675675643e-02,139,140,9.1102994886779060e-04,relative_humidity:18.4_m:%
118,0,1.3914313507080078e+02,1.4000000000000001e-01,455,456,1.0588235294118377e-03,zenith:0_m:degrees
119,10,5.4424147605895996e+00,5.9236111111111094e-02,397,398,4.3344425154321102e-04,wind_speed:18.4_m:m_s-1
120,12,-6.9604285061359406e-02,3.2559585492227899e-02,171,172,4.5407028376600201e-04,bulk_richardson:18.4_m:none
121,4,1.7820358872413635e+00,2.9810126582278482e-02,193,194,5.0439432783207781e-04,mixing_ratio:18.4_m:g_kg-1
122,4,1.1007736921310425e+00,5.8533333333333271e-02,185,186,7.2184888888890495e-04,mixing_ratio:18.4_m:g_kg-1
123,2,2.8544999694824219e+02,1.1957090528519048e-02,125,126,2.6817398295308061e-04,water_sfc_temperature:0_m:K
124,3,1.0063500061035156e+03,3.0264550264550165e-03,361,362,1.5517919431146343e-04,pressure:18.4_m:hPa
125,4,4.6641893386840820e+00,3.1375166889185545e-03,615,616,1.3047641626307279e-04,mixing_ratio:18.4_m:g_kg-1
126,4,5.5476830005645752e+00,1.7641996557659124e-02,187,188,2.7447424317382686e-04,mixing_ratio:18.4_m:g_kg-1
127,4,7.2034585475921631e-01,1.9750000000000001e-01,645,646,8.9097222222221661e-04,mixing_ratio:18.4_m:g_kg-1
128,10,1.2173256397247314e+01,2.5400000000000006e-01,211,212,1.8301538461538147e-03,wind_speed:18.4_m:m_s-1
129,4,4.4836735725402832e+00,3.3160762942779254e-02,227,228,6.7229840595743129e-04,mixing_ratio:18.4_m:g_kg-1
130,12,-1.8661106005311012e-02,1.4456289978678021e-02,131,132,4.1574915553211798e-04,bulk_richardson:18.4_m:none
131,12,-4.5599972829222679e-02,2.7410714285714264e-02,213,214,3.8883131377551194e-04,bulk_richardson:18.4_m:none
132,12,-9.6458583138883114e-03,2.6122448979591846e-03,813,814,1.4664556434818888e-04,bulk_richardson:18.4_m:none
133,12,-1.4267963916063309e-01,9.9807692307692319e-02,135,136,1.0418860946745760e-03,bulk_richardson:18.4_m:none
134,12,-1.3934463262557983e-01,1.5285714285714286e-01,555,556,8.0612244897949534e-04,bulk_richardson:18.4_m:none
135,9,9.0351772308349609e+01,1.4888888888888888e-01,471,472,1.1654320987654412e-03,angle_between_wind_wave:0_m:degrees
136,12,-9.0816896408796310e-02,9.4120171673819697e-02,199,200,7.1607139567868468e-04,bulk_richardson:18.4_m:none
137,3,1.0116500244140625e+03,7.7066666666666658e-02,639,640,4.6606222222222386e-04,pressure:18.4_m:hPa
138,12,-1.8434428144246340e-02,3.8425196850393702e-02,501,502,3.7232314464628901e-04,bulk_richardson:18.4_m:none
139,12,-6.6077713854610920e-03,5.2908163265306091e-02,407,408,4.1246095376926487e-04,bulk_richardson:18.4_m:none
140,2,2.7350000000000000e+02,8.0057471264367852e-02,141,142,1.0821806050997510e-03,water_sfc_temperature:0_m:K
141,-2,-2.0000000000000000e+00,1.8181818181818182e-03,-1,-1,1.4876033057851240e-05,wind_direction:18.4_m:degrees
142,12,-3.0524090863764286e-02,8.5337423312883465e-02,233,234,7.1322970379012005e-04,bulk_richardson:18.4_m:none
143,5,5.1500000000000000e+01,7.0540540540540514e-02,871,872,2.7268078889700845e-04,relative_humidity:18.4_m:%
144,5,5.1850000381469727e+01,1.0680722891566267e-01,207,208,8.2775802003195315e-04,relative_humidity:18.4_m:%
145,0,7.7783081054687500e+01,7.5483870967741951e-02,485,486,9.9895941727367026e-04,zenith:0_m:degrees
146,10,1.2514769077301025e+01,2.6512605042016791e-02,219,220,4.7145152178518787e-04,wind_speed:18.4_m:m_s-1
147,4,1.3329282999038696e+00,4.1898734177215194e-02,425,426,5.7993911232174307e-04,mixing_ratio:18.4_m:g_kg-1
148,12,-4.8603305593132973e-02,7.9814814814814825e-02,221,222,6.7589163237311272e-04,bulk_richardson:18.4_m:none
149,8,9.5000000000000000e+00,2.5769230769230784e-02,401,402,7.8440828402367025e-04,wave_period:0_m:s
150,3,1.0100999755859375e+03,8.1600000000000020e-02,417,418,1.0534400000000114e-03,pressure:18.4_m:hPa
151,12,9.2495474964380264e-03,-7.5691056910569113e-02,239,240,1.7513517086390415e-03,bulk_richardson:18.4_m:none
152,5,9.9149997711181641e+01,-3.6140350877192993e-02,483,484,7.3948907356110281e-04,relative_humidity:18.4_m:%
153,10,1.7518454551696777e+01,-1.8909090909090909e-01,1931,1932,3.1735537190082791e-04,wind_speed:18.4_m:m_s-1
154,12,1.3358213938772678e-02,-9.3750000000000000e-02,441,442,1.4234374999999959e-03,bulk_richardson:18.4_m:none
155,2,2.8936999511718750e+02,1.4340659340659343e-02,457,458,3.6962021494988501e-04,water_sfc_temperature:0_m:K
156,12,-8.7354546412825584e-03,3.8017241379310299e-02,209,210,7.4434453032105581e-04,bulk_richardson:18.4_m:none
157,2,2.9381500244140625e+02,-2.5549500454132516e-02,319,320,3.8001140074953835e-04,water_sfc_temperature:0_m:K
158,5,9.8649997711181641e+01,-3.7125567322238942e-02,159,160,9.4332613905030293e-04,relative_humidity:18.4_m:%
159,12,1.9711884669959545e-02,-3.9751552795030967e-02,347,348,3.5925504417268586e-04,bulk_richardson:18.4_m:none
160,9,9.0903747558593750e+01,6.2352941176470590e-02,161,162,1.2912110726643613e-02,angle_between_wind_wave:0_m:degrees
161,0,4.4927444458007812e+01,5.8333333333333388e-03,163,164,7.2743055555555564e-03,zenith:0_m:degrees
162,-2,-2.0000000000000000e+00,1.9800000000000001e-01,-1,-1,3.7599999999998746e-04,wind_direction:18.4_m:degrees
163,-2,-2.0000000000000000e+00,1.4333333333333334e-01,-1,-1,3.5555555555555687e-04,wind_direction:18.4_m:degrees
164,2,2.7626499938964844e+02,-4.0000000000000001e-02,653,654,1.1777777777777787e-03,water_sfc_temperature:0_m:K
165,-2,-2.0000000000000000e+00,5.5833333333333346e-02,-1,-1,5.7638888888887890e-05,wind_direction:18.4_m:degrees
166,0,1.4946741485595703e+02,1.2530701754385962e-01,183,184,1.0459583718067378e-03,zenith:0_m:degrees
167,12,-1.0712080821394920e-01,6.6516516516516438e-02,169,170,7.7885633381129336e-04,bulk_richardson:18.4_m:none
168,12,-6.6862106323242188e-02,8.9072847682119163e-02,353,354,7.1172317003640080e-04,bulk_richardson:18.4_m:none
169,4,3.0314453840255737e+00,9.0109890109890137e-02,517,518,4.8460330877912912e-04,mixing_ratio:18.4_m:g_kg-1
170,0,1.5772766876220703e+02,5.7644628099173534e-02,281,282,6.0147701659723444e-04,zenith:0_m:degrees
171,10,6.5113871097564697e+00,3.4293537787513616e-02,173,174,4.1420518277431300e-04,wind_speed:18.4_m:m_s-1
172,12,-5.8033308014273643e-02,2.1153846153846153e-03,969,970,1.7437130177520941e-04,bulk_richardson:18.4_m:none
173,10,3.5354912281036377e+00,2.9782016348773765e-02,345,346,2.9559281010327928e-04,wind_speed:18.4_m:m_s-1
174,12,-1.0752096399664879e-01,5.2793296089385440e-02,329,330,4.7487906120282329e-04,bulk_richardson:18.4_m:none
175,12,-7.8314766287803650e-02,7.9886327754973073e-04,307,308,1.1562326362734273e-04,bulk_richardson:18.4_m:none
176,11,2.9265499877929688e+02,1.0624999999999976e-02,177,178,2.8269761029410707e-04,wind_direction:18.4_m:degrees
177,4,9.4679450988769531e+00,5.3170731707317077e-03,507,508,1.2636287923854886e-04,mixing_ratio:18.4_m:g_kg-1
178,12,-8.7547436356544495e-02,2.6865671641791038e-02,293,294,4.1107150813098775e-04,bulk_richardson:18.4_m:none
179,4,1.2733899354934692e+00,1.6507246376811596e-01,235,236,1.4771686620457837e-03,mixing_ratio:18.4_m:g_kg-1
180,11,3.1041999816894531e+02,1.9887755102040819e-01,279,280,9.7935235318609426e-04,wind_direction:18.4_m:degrees
181,3,1.0110500183105469e+03,1.6961538461538461e-01,375,376,1.4806213017751306e-03,pressure:18.4_m:hPa
182,4,1.9642484188079834e+00,1.0526315789473686e-01,625,626,7.9335180055403916e-04,mixing_ratio:18.4_m:g_kg-1
183,2,2.7588000488281250e+02,1.2229357798165134e-01,261,262,8.5895968352834272e-04,water_sfc_temperature:0_m:K
184,10,1.4138960838317871e+01,1.9099999999999998e-01,997,998,6.0899999999970700e-04,wind_speed:18.4_m:m_s-1
185,1,9.1233074188232422e+01,9.6666666666666665e-02,477,478,9.1111111111111427e-04,azimuth:0_m:degrees
186,10,6.2580633163452148e+00,5.3333333333333302e-02,299,300,4.7070707070707941e-04,wind_speed:18.4_m:m_s-1
187,5,5.3800001144409180e+01,2.4180478821362685e-02,443,444,2.7478879019430928e-04,relative_humidity:18.4_m:%
188,2,2.8875498962402344e+02,1.1906300484652623e-02,303,304,2.0379735933458796e-04,water_sfc_temperature:0_m:K
189,12,-9.8824971355497837e-03,-1.6250000000000001e-03,223,224,4.7235937500000007e-04,bulk_richardson:18.4_m:none
190,3,1.0095000000000000e+03,3.3953488372093034e-02,359,360,5.7274202271498137e-04,pressure:18.4_m:hPa
191,2,2.8206500244140625e+02,2.0150000000000001e-01,357,358,1.1277499999999621e-03,water_sfc_temperature:0_m:K
192,1,1.0507348632812500e+02,1.5333333333333332e-01,263,264,1.6646464646464729e-03,azimuth:0_m:degrees
193,8,6.2500000000000000e+00,3.8916666666666662e-02,943,944,2.8632638888888848e-04,wave_period:0_m:s
194,-2,-2.0000000000000000e+00,1.0526315789473686e-03,-1,-1,1.0415512465373756e-04,wind_direction:18.4_m:degrees
195,5,7.5350002288818359e+01,1.3789649415692780e-02,259,260,2.3789231356657447e-04,relative_humidity:18.4_m:%
196,12,-3.0751220881938934e-02,3.8785714285714161e-03,529,530,1.2145668367346915e-04,bulk_richardson:18.4_m:none
197,2,2.8522000122070312e+02,7.6279069767441851e-02,399,400,6.5359653866955535e-04,water_sfc_temperature:0_m:K
198,0,7.1334999084472656e+01,4.6222222222222227e-02,1705,1706,1.5461728395062876e-04,zenith:0_m:degrees
199,10,8.8514447212219238e+00,1.0263803680981598e-01,285,286,6.0715119123792502e-04,wind_speed:18.4_m:m_s-1
200,10,8.6273460388183594e+00,7.4285714285714288e-02,673,674,4.0734693877550205e-04,wind_speed:18.4_m:m_s-1
201,12,-6.3816318288445473e-03,1.0378378378378379e-01,505,506,5.9108838568297864e-04,bulk_richardson:18.4_m:none
202,10,1.3848315238952637e+01,6.1964285714285736e-02,423,424,8.5149872448980410e-04,wind_speed:18.4_m:m_s-1
203,0,1.0686097335815430e+02,1.0414746543778801e-02,1127,1128,1.2102614198645135e-04,zenith:0_m:degrees
204,12,-7.4468046426773071e-02,2.7120822622107927e-02,205,206,4.2872833248525414e-04,bulk_richardson:18.4_m:none
205,10,6.7107899188995361e+00,3.4079422382671441e-02,403,404,3.5628250074939386e-04,wind_speed:18.4_m:m_s-1
206,12,-5.2747108042240143e-02,9.9107142857142883e-03,1087,1088,1.9195631377551126e-04,bulk_richardson:18.4_m:none
207,3,1.0260499877929688e+03,9.3617021276595755e-02,337,338,6.4861928474423299e-04,pressure:18.4_m:hPa
208,3,1.0205499877929688e+03,1.2402777777777779e-01,539,540,5.3794367283948805e-04,pressure:18.4_m:hPa
209,2,2.9060499572753906e+02,4.8880597014925330e-02,431,432,5.1292604143461998e-04,water_sfc_temperature:0_m:K
210,5,7.0500000000000000e+01,2.3163265306122453e-02,297,298,6.7876926280716662e-04,relative_humidity:18.4_m:%
211,12,-8.6804781109094620e-02,2.2968749999999999e-01,419,420,1.2717773437500093e-03,bulk_richardson:18.4_m:none
212,3,1.0064500122070312e+03,2.7757575757575759e-01,589,590,1.2426078971532611e-03,pressure:18.4_m:hPa
213,10,9.2391743659973145e+00,5.8181818181818210e-02,493,494,7.0578512396693915e-04,wind_speed:18.4_m:m_s-1
214,4,6.4414489269256592e+00,2.2094240837696330e-02,1941,1942,1.4221101395247036e-04,mixing_ratio:18.4_m:g_kg-1
215,6,2.2700000000000000e+02,-6.7484662576687178e-03,379,380,1.0072189393654264e-03,wave_direction:0_m:degrees
216,1,1.3073472213745117e+02,8.9999999999999997e-02,267,268,6.5999999999999774e-03,azimuth:0_m:degrees
217,10,8.2648200988769531e+00,-1.4356552538370673e-02,479,480,2.0734866721772234e-04,wind_speed:18.4_m:m_s-1
218,5,9.1750000000000000e+01,-8.7316125451013474e-03,391,392,1.5878530927867693e-04,relative_humidity:18.4_m:%
219,10,7.0906248092651367e+00,2.0569948186528499e-02,459,460,3.1521920051545026e-04,wind_speed:18.4_m:m_s-1
220,5,7.9750000000000000e+01,5.2000000000000018e-02,893,894,3.4044444444445484e-04,relative_humidity:18.4_m:%
221,11,3.0044999694824219e+02,9.3333333333333338e-02,571,572,3.8454106280193245e-04,wind_direction:18.4_m:degrees
222,9,8.9253986358642578e+01,5.5897435897435899e-02,1035,1036,2.9598948060486491e-04,angle_between_wind_wave:0_m:degrees
223,3,1.0145000000000000e+03,1.6000000000000007e-02,1065,1066,2.4861538461538435e-04,pressure:18.4_m:hPa
224,3,1.0163500061035156e+03,-1.3684210526315795e-02,709,710,2.6747922437673132e-04,pressure:18.4_m:hPa
225,10,1.1755668163299561e+01,1.1275000000000004e-01,901,902,4.7493750000001007e-04,wind_speed:18.4_m:m_s-1
226,10,1.5539436340332031e+01,1.5785714285714289e-01,805,806,6.3826530612241111e-04,wind_speed:18.4_m:m_s-1
227,12,-4.0011931210756302e-02,5.1392405063291131e-02,229,230,1.1714789296587095e-03,bulk_richardson:18.4_m:none
228,1,2.5952717590332031e+02,2.8159722222222197e-02,657,658,4.1918282214506572e-04,azimuth:0_m:degrees
