Node,feature,threshold,value,children_left,children_right,impurity,feature_name
84,10,1.3247774124145508e+01,1.0331081081081080e-01,235,236,7.9647096420745571e-04,wind_speed:18.4_m:m_s-1
85,2,2.8561999511718750e+02,1.3999999999999966e-02,87,88,3.9742163355408161e-04,water_sfc_temperature:0_m:K
86,3,1.0061499938964844e+03,4.2434988179668714e-03,249,250,1.9550729619010051e-04,pressure:18.4_m:hPa
87,12,-1.3545808382332325e-02,4.6133333333333235e-03,317,318,1.7969493333333349e-04,bulk_richardson:18.4_m:none
88,10,9.5060782432556152e+00,2.3263157894736763e-02,93,94,4.3952723915050387e-04,wind_speed:18.4_m:m_s-1
89,10,1.2991336822509766e+01,1.1009523809523812e-01,91,92,1.4323718820861801e-03,wind_speed:18.4_m:m_s-1
90,3,1.0052999877929688e+03,7.5316455696202558e-02,119,120,1.5856593494632115e-03,pressure:18.4_m:hPa
91,3,1.0072500000000000e+03,1.0634146341463413e-01,251,252,8.7393218322426650e-04,pressure:18.4_m:hPa
92,-2,-2.0000000000000000e+00,2.6400000000000001e-01,-1,-1,6.4000000000272173e-05,wind_direction:18.4_m:degrees
93,4,5.5313296318054199e+00,2.0038948393378692e-02,273,274,2.7302672060785485e-04,mixing_ratio:18.4_m:g_kg-1
94,12,-4.4802172109484673e-02,5.2566371681415931e-02,137,138,9.9960842665829715e-04,bulk_richardson:18.4_m:none
95,1,1.2651095581054688e+02,9.1834862385321070e-02,109,110,1.4223213534214265e-03,azimuth:0_m:degrees
96,0,1.2211825942993164e+02,4.6923076923076922e-02,401,402,6.3668639053255597e-04,zenith:0_m:degrees
97,12,-1.1858976446092129e-02,1.2746478873239441e-02,275,276,4.7344276929180693e-04,bulk_richardson:18.4_m:none
98,10,6.1176662445068359e+00,4.3204508856682693e-02,179,180,3.9246864311626682e-04,wind_speed:18.4_m:m_s-1
99,9,9.0304664611816406e+01,1.0279569892473124e-01,259,260,1.2696034223609459e-03,angle_between_wind_wave:0_m:degrees
100,12,-2.1897143870592117e-01,1.5243243243243249e-01,331,332,7.9678597516434635e-04,bulk_richardson:18.4_m:none
101,8,6.9000000953674316e+00,4.0450450450450419e-02,205,206,5.5024754484214343e-04,wave_period:0_m:s
102,11,3.2243499755859375e+02,6.9442231075697206e-02,165,166,8.2678052729322042e-04,wind_direction:18.4_m:degrees
103,7,6.5000000596046448e-01,1.3959999999999997e-01,217,218,1.8582399999999763e-03,wave_height:0_m:m
104,6,2.4150000000000000e+02,1.8056074766355143e-01,291,292,1.5454799545811665e-03,wave_direction:0_m:degrees
105,3,9.9800000000000000e+02,9.9236641221374096e-04,145,146,8.4863352951459732e-04,pressure:18.4_m:hPa
106,10,1.3190455913543701e+01,-3.0809968847351956e-02,567,568,3.9872089750682134e-04,wind_speed:18.4_m:m_s-1
107,10,9.5288977622985840e+00,8.1117647058823461e-02,181,182,7.8698615916956809e-04,wind_speed:18.4_m:m_s-1
108,10,9.3953742980957031e+00,5.6756756756756746e-02,163,164,8.9285975164354577e-04,wind_speed:18.4_m:m_s-1
109,0,1.4217373657226562e+02,1.2489361702127660e-01,783,784,6.0796740606608619e-04,zenith:0_m:degrees
110,1,3.1764796447753906e+02,6.6774193548387109e-02,303,304,5.8314255983351465e-04,azimuth:0_m:degrees
111,11,2.8728999328613281e+02,1.7345679012345617e-02,221,222,3.8172001219326549e-04,wind_direction:18.4_m:degrees
112,2,2.7756500244140625e+02,4.5621301775147791e-03,237,238,1.9356566646825765e-04,water_sfc_temperature:0_m:K
113,3,1.0233000183105469e+03,6.1583333333333323e-02,557,558,3.8332638888889095e-04,pressure:18.4_m:hPa
114,12,-5.6416356936097145e-02,3.3572110792741111e-02,169,170,4.8179589840987441e-04,bulk_richardson:18.4_m:none
115,5,8.0950000762939453e+01,6.6499999999999976e-02,139,140,8.5941666666666371e-04,relative_humidity:18.4_m:%
116,12,-1.4208074659109116e-02,1.2187500000000000e-01,413,414,1.0402343749999921e-03,bulk_richardson:18.4_m:none
117,2,2.9059500122070312e+02,1.7448979591836736e-02,443,444,3.5369637650978756e-04,water_sfc_temperature:0_m:K
118,10,1.4205389976501465e+01,-9.8015873015873060e-03,157,158,5.3210348954396659e-04,wind_speed:18.4_m:m_s-1
119,5,4.5799999237060547e+01,9.5952380952380914e-02,141,142,1.2383786848072544e-03,relative_humidity:18.4_m:%
120,4,1.4098209738731384e+00,5.1891891891891889e-02,201,202,9.4777209642072854e-04,mixing_ratio:18.4_m:g_kg-1
121,4,1.2826976776123047e+00,7.3333333333333334e-02,297,298,1.0611111111111116e-03,mixing_ratio:18.4_m:g_kg-1
122,10,4.4964017868041992e+00,2.6336779911373641e-02,123,124,6.4655127648479663e-04,wind_speed:18.4_m:m_s-1
123,2,2.7193000793457031e+02,1.0480349344978167e-02,881,882,1.6789153524913726e-04,water_sfc_temperature:0_m:K
124,5,5.4049999237060547e+01,3.4441964285714187e-02,149,150,6.9701002471301730e-04,relative_humidity:18.4_m:%
125,2,2.8541500854492188e+02,8.2136752136752103e-02,265,266,8.2876762363942244e-04,water_sfc_temperature:0_m:K
126,0,5.3637207031250000e+01,4.5794392523364473e-02,1375,1376,2.0754651061228625e-04,zenith:0_m:degrees
127,3,9.9700000000000000e+02,-7.4999999999999983e-02,129,130,3.6622093023255834e-03,pressure:18.4_m:hPa
128,0,2.6654938697814941e+01,-4.3071593533487246e-02,231,232,8.3051912378860051e-04,zenith:0_m:degrees
129,0,1.0912891769409180e+02,-1.4999999999999999e-01,131,132,1.6383333333333333e-02,zenith:0_m:degrees
130,10,1.2740788936614990e+01,-6.2837837837837848e-02,377,378,5.3924397370343560e-04,wind_speed:18.4_m:m_s-1
131,-2,-2.0000000000000000e+00,-3.6999999999999994e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
132,-2,-2.0000000000000000e+00,-7.6666666666666675e-02,-1,-1,3.3333333333333479e-04,wind_direction:18.4_m:degrees
133,12,-2.2810492664575577e-01,8.3887399463806953e-02,245,246,6.6772994846510218e-04,bulk_richardson:18.4_m:none
134,0,9.9031860351562500e+01,1.1456521739130432e-01,475,476,7.3785444234403773e-04,zenith:0_m:degrees
135,4,5.9540472030639648e+00,3.7777777777777737e-02,159,160,8.2722547108512773e-04,mixing_ratio:18.4_m:g_kg-1
136,12,-1.7460971139371395e-02,1.8243243243243223e-02,197,198,5.6907596785974758e-04,bulk_richardson:18.4_m:none
137,5,6.1199998855590820e+01,8.6842105263157901e-02,693,694,4.7950138504154922e-04,relative_humidity:18.4_m:%
138,2,2.8828999328613281e+02,3.5199999999999995e-02,597,598,3.6629333333333420e-04,water_sfc_temperature:0_m:K
139,2,2.7486499023437500e+02,6.1823529411764715e-02,343,344,4.9373356401384485e-04,water_sfc_temperature:0_m:K
140,5,8.3299999237060547e+01,1.4599999999999999e-01,1825,1826,3.8399999999998505e-04,relative_humidity:18.4_m:%
141,3,1.0035500183105469e+03,7.4999999999999997e-02,883,884,4.2129629629630936e-04,pressure:18.4_m:hPa
142,1,1.1342810440063477e+02,1.3366666666666668e-01,905,906,4.9655555555555564e-04,azimuth:0_m:degrees
143,10,1.2579369544982910e+01,4.7874999999999966e-02,155,156,6.8923437500000755e-04,wind_speed:18.4_m:m_s-1
144,11,2.7365499877929688e+02,1.0000000000000001e-01,945,946,5.6153846153847095e-04,wind_direction:18.4_m:degrees
145,12,-4.2616306745912880e-04,4.2068965517241395e-02,459,460,7.1296076099880922e-04,bulk_richardson:18.4_m:none
146,12,8.8839544332586229e-04,-1.0686274509803924e-02,817,818,2.7109765474817417e-04,bulk_richardson:18.4_m:none
147,0,1.2147443008422852e+02,-1.7999999999999999e-01,1481,1482,3.7500000000000727e-04,zenith:0_m:degrees
148,11,1.5399000549316406e+02,-7.8999999999999987e-02,427,428,2.0689999999999788e-03,wind_direction:18.4_m:degrees
149,12,-3.2896624878048897e-02,2.6258278145695337e-02,269,270,4.2341673610807068e-04,bulk_richardson:18.4_m:none
150,4,1.4008650779724121e+00,5.1369863013698627e-02,151,152,8.3784950272097281e-04,mixing_ratio:18.4_m:g_kg-1
151,11,3.0235499572753906e+02,7.8032786885245897e-02,1089,1090,4.9449072829884418e-04,wind_direction:18.4_m:degrees
152,12,-1.8846604973077774e-01,3.2235294117647056e-02,1263,1264,2.0794463667820500e-04,bulk_richardson:18.4_m:none
153,12,-9.1735650785267353e-03,6.1379310344827603e-02,683,684,4.8775267538644354e-04,bulk_richardson:18.4_m:none
154,1,3.3072538757324219e+02,1.2807692307692312e-01,609,610,6.8476331360946968e-04,azimuth:0_m:degrees
155,12,-1.8268719315528870e-02,3.1999999999999994e-02,469,470,4.2433333333333949e-04,bulk_richardson:18.4_m:none
156,11,2.7670999145507812e+02,6.3750000000000001e-02,353,354,4.5010416666666549e-04,wind_direction:18.4_m:degrees
157,1,2.7000897216796875e+02,-1.3914893617021262e-02,711,712,2.7829062924400179e-04,azimuth:0_m:degrees
158,3,1.0101000061035156e+03,4.7058823529411764e-02,647,648,5.7370242214533143e-04,pressure:18.4_m:hPa
159,2,2.8376000976562500e+02,5.3695652173913026e-02,471,472,4.6677693761814840e-04,water_sfc_temperature:0_m:K
160,2,2.9069000244140625e+02,2.7009803921568612e-02,161,162,7.8370578623606680e-04,water_sfc_temperature:0_m:K
161,3,1.0031499938964844e+03,1.6133333333333333e-02,445,446,3.8238222222222284e-04,pressure:18.4_m:hPa
162,1,2.0902117156982422e+02,5.7222222222222223e-02,563,564,6.5709876543209927e-04,azimuth:0_m:degrees
163,12,-3.5768263041973114e-02,3.9304347826086952e-02,339,340,4.8821172022684356e-04,bulk_richardson:18.4_m:none
164,12,-4.0879871696233749e-02,6.7845303867403284e-02,187,188,8.3347883153749632e-04,bulk_richardson:18.4_m:none
165,3,1.0213999938964844e+03,5.1538461538461533e-02,791,792,3.6109467455621444e-04,pressure:18.4_m:hPa
166,4,1.6997479200363159e+00,8.2108843537414974e-02,239,240,7.6902216668979766e-04,mixing_ratio:18.4_m:g_kg-1
167,3,1.0129500122070312e+03,-1.5247813411078630e-02,355,356,2.4690165945595555e-04,pressure:18.4_m:hPa
168,12,3.8449417799711227e-02,-2.4982381959126113e-02,193,194,6.0766353738474362e-04,bulk_richardson:18.4_m:none
169,10,6.3104116916656494e+00,3.4935707220573611e-02,171,172,4.4260219680448899e-04,wind_speed:18.4_m:m_s-1
170,-2,-2.0000000000000000e+00,-4.7222222222222214e-03,-1,-1,6.3811728395082629e-05,wind_direction:18.4_m:degrees
171,10,3.6976672410964966e+00,2.9484396200814021e-02,327,328,2.9335694783760250e-04,wind_speed:18.4_m:m_s-1
172,11,3.4161999511718750e+02,4.9598540145985394e-02,301,302,5.4910890297831189e-04,wind_direction:18.4_m:degrees
173,12,-4.4020025525242090e-03,9.8984771573604000e-03,277,278,2.1572573372156094e-04,bulk_richardson:18.4_m:none
174,10,9.6211833953857422e+00,3.0887573964497029e-02,359,360,3.0512937222086428e-04,wind_speed:18.4_m:m_s-1
175,8,3.9500000476837158e+00,2.7218750000000003e-01,589,590,8.2333984374997893e-04,wave_period:0_m:s
176,6,2.2600000000000000e+02,2.1955555555555561e-01,369,370,1.0931358024691279e-03,wave_direction:0_m:degrees
177,1,1.3889847564697266e+02,1.8725490196078429e-01,591,592,7.5717031910801924e-04,azimuth:0_m:degrees
178,6,2.1900000000000000e+02,1.2437500000000001e-01,633,634,9.3710937500000695e-04,wave_direction:0_m:degrees
179,5,5.7850000381469727e+01,2.9261363636363634e-02,1211,1212,1.7615896177685980e-04,relative_humidity:18.4_m:%
180,4,2.7367291450500488e+00,4.8719101123595440e-02,305,306,3.7071884863022894e-04,mixing_ratio:18.4_m:g_kg-1
181,12,-1.0875223204493523e-01,7.5166051660516556e-02,253,254,6.7072888441062697e-04,bulk_richardson:18.4_m:none
182,11,3.3292999267578125e+02,1.0449275362318840e-01,503,504,5.5807603444654741e-04,wind_direction:18.4_m:degrees
183,10,6.5655732154846191e+00,-8.3323099594744942e-03,185,186,2.0075558998521828e-04,wind_speed:18.4_m:m_s-1
184,10,7.1960678100585938e+00,-3.9961121910579971e-03,385,386,1.6073200376859765e-04,wind_speed:18.4_m:m_s-1
185,10,4.2638361454010010e+00,-5.3513628620102333e-03,529,530,1.6597535163493906e-04,wind_speed:18.4_m:m_s-1
186,10,8.1883850097656250e+00,-1.2393385552654557e-02,421,422,2.1954005488557243e-04,wind_speed:18.4_m:m_s-1
187,10,1.0375194072723389e+01,8.1764705882352906e-02,341,342,6.6747404844290370e-04,wind_speed:18.4_m:m_s-1
188,4,3.5191267728805542e+00,4.9873417721518973e-02,481,482,4.7466752123058453e-04,mixing_ratio:18.4_m:g_kg-1
189,12,-7.8314766287803650e-02,4.4124624387157751e-04,389,390,1.1505122931829595e-04,bulk_richardson:18.4_m:none
190,4,9.4679450988769531e+00,9.7535211267605441e-03,191,192,3.4008009323546003e-04,mixing_ratio:18.4_m:g_kg-1
191,12,-6.7146364599466324e-02,1.6519337016574567e-02,229,230,3.4202863160465342e-04,bulk_richardson:18.4_m:none
192,6,1.6750000000000000e+02,-2.1359223300970870e-03,1411,1412,1.1485531152794606e-04,wave_direction:0_m:degrees
193,11,2.7404499816894531e+02,-2.5457771469127057e-02,211,212,4.5218576110887451e-04,wind_direction:18.4_m:degrees
194,12,3.9216093719005585e-02,4.1999999999999996e-02,195,196,1.7995999999999887e-02,bulk_richardson:18.4_m:none
195,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
196,-2,-2.0000000000000000e+00,-2.5000000000000001e-02,-1,-1,5.0000000000001541e-05,wind_direction:18.4_m:degrees
197,10,1.1752607822418213e+01,4.4615384615384626e-02,545,546,4.5562130177514678e-04,wind_speed:18.4_m:m_s-1
198,12,-6.8076276220381260e-03,1.3930817610062892e-02,261,262,4.5530338989755321e-04,bulk_richardson:18.4_m:none
199,6,2.3650000000000000e+02,1.1250000000000000e-01,937,938,4.2500000000000177e-04,wave_direction:0_m:degrees
200,6,2.4200000000000000e+02,1.5709090909090911e-01,451,452,1.1260826446280771e-03,wave_direction:0_m:degrees
201,6,2.3650000000000000e+02,1.1333333333333334e-01,1183,1184,9.1111111111110907e-04,wave_direction:0_m:degrees
202,12,-2.9187087900936604e-02,4.3384615384615383e-02,553,554,3.5777514792899442e-04,bulk_richardson:18.4_m:none
203,6,2.3650000000000000e+02,1.9056818181818189e-01,215,216,1.8144498966942216e-03,wave_direction:0_m:degrees
204,1,4.9095647811889648e+01,2.2868421052631574e-01,415,416,9.6405817174515657e-04,azimuth:0_m:degrees
205,11,3.3841000366210938e+02,4.9863945578231254e-02,381,382,4.2038965245962167e-04,wind_direction:18.4_m:degrees
206,4,1.7568637132644653e+00,2.2000000000000009e-02,825,826,2.9066666666667474e-04,mixing_ratio:18.4_m:g_kg-1
207,12,-4.2799822986125946e-02,2.4716417910447760e-01,319,320,1.0188237914903683e-03,bulk_richardson:18.4_m:none
208,11,2.8119999694824219e+02,2.0806451612903226e-01,209,210,2.4994797086367454e-03,wind_direction:18.4_m:degrees
209,7,2.3500000238418579e+00,2.6545454545454544e-01,595,596,1.4429752066115742e-03,wave_height:0_m:m
210,4,1.5597190856933594e+00,1.7649999999999999e-01,1789,1790,2.7274999999998828e-04,mixing_ratio:18.4_m:g_kg-1
211,11,2.7322999572753906e+02,-2.7234548335974641e-02,213,214,4.1350917091326634e-04,wind_direction:18.4_m:degrees
212,6,2.3150000000000000e+02,-1.0204081632653067e-02,453,454,5.2444814660555967e-04,wave_direction:0_m:degrees
213,10,1.0815699100494385e+01,-2.6965845909451888e-02,279,280,3.8412194708030217e-04,wind_speed:18.4_m:m_s-1
214,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,-9.8532293435482643e-16,wind_direction:18.4_m:degrees
215,9,9.0613849639892578e+01,1.8412500000000004e-01,323,324,1.3992343749999817e-03,angle_between_wind_wave:0_m:degrees
216,5,6.8399999618530273e+01,2.5500000000000000e-01,699,700,1.3999999999997348e-03,relative_humidity:18.4_m:%
217,1,1.7149266052246094e+02,1.8923076923076923e-01,299,300,2.4071005917159771e-03,azimuth:0_m:degrees
218,12,-8.2938592880964279e-02,1.3383928571428569e-01,219,220,1.4754384566326613e-03,bulk_richardson:18.4_m:none
219,4,1.3361060023307800e+00,1.5844827586206900e-01,357,358,1.2820749108204202e-03,mixing_ratio:18.4_m:g_kg-1
220,3,1.0278500366210938e+03,1.0740740740740741e-01,1801,1802,3.3401920438961424e-04,pressure:18.4_m:hPa
221,11,1.0181999969482422e+02,8.0073800738007413e-03,733,734,1.5986710420609748e-04,wind_direction:18.4_m:degrees
222,5,6.1950000762939453e+01,2.2040816326530537e-02,223,224,4.2737495740411611e-04,relative_humidity:18.4_m:%
223,12,-4.1311316890642047e-03,1.1814159292035399e-02,565,566,2.1308050747905123e-04,bulk_richardson:18.4_m:none
224,10,6.8614442348480225e+00,2.9424920127795479e-02,225,226,4.5206544927477968e-04,wind_speed:18.4_m:m_s-1
225,1,6.6662109375000000e+01,1.9783783783783770e-02,901,902,1.7076406135865769e-04,azimuth:0_m:degrees
226,2,2.7502999877929688e+02,4.3359375000000006e-02,257,258,5.3012084960938157e-04,water_sfc_temperature:0_m:K
227,-2,-2.0000000000000000e+00,1.5873015873015879e-02,-1,-1,1.0360292265054283e-04,wind_direction:18.4_m:degrees
228,12,-6.5472219139337540e-02,4.8906250000000012e-02,399,400,6.1599121093749987e-04,bulk_richardson:18.4_m:none
