Node,feature,threshold,value,children_left,children_right,impurity,feature_name
21,10,9.1210389137268066e+00,1.2598684210526349e-02,39,40,4.7304947195291578e-04,wind_speed:18.4_m:m_s-1
22,11,2.9610000610351562e+02,-3.7329982259017485e-04,81,82,2.1134054079656556e-04,wind_direction:18.4_m:degrees
23,12,-3.0083408346399665e-03,4.5821917808219113e-02,35,36,1.8741874648151649e-03,bulk_richardson:18.4_m:none
24,2,2.7946499633789062e+02,1.6329309016182951e-02,31,32,4.8328944922713263e-04,water_sfc_temperature:0_m:K
25,5,5.0850000381469727e+01,9.3697674418604618e-02,99,100,1.4493504597079716e-03,relative_humidity:18.4_m:%
26,4,1.3240525722503662e+00,1.4939393939393941e-01,101,102,1.8134855043945609e-03,mixing_ratio:18.4_m:g_kg-1
27,10,5.8261749744415283e+00,4.5608540925266922e-02,29,30,8.4612433986395574e-04,wind_speed:18.4_m:m_s-1
28,10,9.5719556808471680e+00,7.5835820895522363e-02,49,50,1.5150476720873027e-03,wind_speed:18.4_m:m_s-1
29,4,2.3241127729415894e+00,2.8918918918918832e-02,147,148,3.9088213809995069e-04,mixing_ratio:18.4_m:g_kg-1
30,5,3.9899999618530273e+01,5.9136597938144284e-02,103,104,8.0634216574553604e-04,relative_humidity:18.4_m:%
31,4,2.6523959636688232e+00,9.5569875151026735e-03,91,92,3.2868009918107365e-04,mixing_ratio:18.4_m:g_kg-1
32,12,-1.7229085788130760e-02,2.8255319148936208e-02,77,78,5.3255892560736292e-04,bulk_richardson:18.4_m:none
33,11,2.1957500457763672e+02,-1.4300523154427730e-02,51,52,4.1180001716477604e-04,wind_direction:18.4_m:degrees
34,12,2.2821070626378059e-02,-4.6247464503042721e-03,67,68,3.1694843426634169e-04,bulk_richardson:18.4_m:none
35,4,2.9898805618286133e+00,5.2192192192192073e-02,43,44,1.5501492483474531e-03,mixing_ratio:18.4_m:g_kg-1
36,12,3.6093858070671558e-03,-2.0468750000000004e-02,597,598,4.2946777343745953e-04,bulk_richardson:18.4_m:none
37,10,1.4674552440643311e+01,1.8940839694656506e-01,45,46,2.9444973340714622e-03,wind_speed:18.4_m:m_s-1
38,12,-9.4827115535736084e-03,8.6333333333333317e-02,203,204,1.6298888888891614e-03,bulk_richardson:18.4_m:none
39,4,5.6096255779266357e+00,8.3333333333333124e-03,115,116,2.3874764595103158e-04,mixing_ratio:18.4_m:g_kg-1
40,12,-1.7603461630642414e-02,2.7401960784313669e-02,41,42,1.0039364667436064e-03,bulk_richardson:18.4_m:none
41,12,-4.0700156241655350e-02,4.6646825396825346e-02,95,96,7.7704987087428342e-04,bulk_richardson:18.4_m:none
42,3,1.0070000000000000e+03,8.6046511627906799e-03,119,120,5.1045610239768729e-04,pressure:18.4_m:hPa
43,2,2.8172500610351562e+02,7.1497175141242889e-02,73,74,1.4178149637716032e-03,water_sfc_temperature:0_m:K
44,3,9.8989999389648438e+02,3.0288461538461497e-02,123,124,7.9767320019725042e-04,pressure:18.4_m:hPa
45,12,-4.1517034173011780e-02,1.6834507042253535e-01,69,70,2.3095851517555693e-03,bulk_richardson:18.4_m:none
46,3,1.0100000000000000e+03,2.1433333333333340e-01,55,56,2.5495555555555063e-03,pressure:18.4_m:hPa
47,12,-3.7701104581356049e-01,4.6223776223776172e-02,187,188,6.5427160252335640e-04,bulk_richardson:18.4_m:none
48,2,2.7872000122070312e+02,8.1223684210526351e-02,59,60,1.4096868074792313e-03,water_sfc_temperature:0_m:K
49,4,2.4253413677215576e+00,4.7710280373831737e-02,207,208,7.9428989431391643e-04,mixing_ratio:18.4_m:g_kg-1
50,2,2.8469499206542969e+02,8.9035087719298245e-02,61,62,1.3078408741151182e-03,water_sfc_temperature:0_m:K
51,10,1.1601801872253418e+01,-1.9706904038211275e-02,53,54,5.1205043865643800e-04,wind_speed:18.4_m:m_s-1
52,10,8.9249901771545410e+00,-9.9440167949615930e-03,65,66,2.8848531934469538e-04,wind_speed:18.4_m:m_s-1
53,10,9.4606523513793945e+00,-1.4942094662638496e-02,63,64,2.8194528745527559e-04,wind_speed:18.4_m:m_s-1
54,10,1.3146697998046875e+01,-4.9558359621451040e-02,83,84,9.2030968563725987e-04,wind_speed:18.4_m:m_s-1
55,7,2.0499999523162842e+00,1.8731343283582103e-01,109,110,1.9703942971708785e-03,wave_height:0_m:m
56,0,6.9676464080810547e+01,2.4849056603773578e-01,369,370,1.1920612317549220e-03,zenith:0_m:degrees
57,10,1.3146005630493164e+01,1.3579710144927534e-01,111,112,1.7866834698592737e-03,wind_speed:18.4_m:m_s-1
58,2,2.7769999694824219e+02,2.0333333333333328e-01,87,88,2.3777777777776662e-03,water_sfc_temperature:0_m:K
59,12,-6.2189180403947830e-02,6.5326633165829082e-02,89,90,1.2510239640413021e-03,bulk_richardson:18.4_m:none
60,4,1.6548358798027039e+00,9.8701657458563602e-02,107,108,1.0008004944904014e-03,mixing_ratio:18.4_m:g_kg-1
61,12,-3.2893856987357140e-02,6.7264150943396231e-02,197,198,6.4157173371306650e-04,bulk_richardson:18.4_m:none
62,4,2.7045334577560425e+00,1.0795081967213115e-01,175,176,1.1171123353937076e-03,mixing_ratio:18.4_m:g_kg-1
63,10,7.0886738300323486e+00,-1.0921643079047298e-02,177,178,1.7281298342386616e-04,wind_speed:18.4_m:m_s-1
64,12,6.1345032881945372e-03,-2.5776744186046436e-02,179,180,4.1509434288801526e-04,bulk_richardson:18.4_m:none
65,10,6.7327926158905029e+00,-6.3659022931206490e-03,259,260,1.4008346346801808e-04,wind_speed:18.4_m:m_s-1
66,12,2.9009756399318576e-03,-1.8368544600938917e-02,125,126,5.3677497299916871e-04,bulk_richardson:18.4_m:none
67,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
68,10,9.9293913841247559e+00,-4.7676070631215801e-03,133,134,2.8360237671752728e-04,wind_speed:18.4_m:m_s-1
69,11,3.1538499450683594e+02,1.8980519480519487e-01,93,94,2.1681438691178168e-03,wind_direction:18.4_m:degrees
70,10,1.3335075855255127e+01,1.4292307692307690e-01,157,158,1.2853017751479415e-03,wind_speed:18.4_m:m_s-1
71,2,2.7411499023437500e+02,6.0974576271186388e-02,153,154,1.0613383366848694e-03,water_sfc_temperature:0_m:K
72,-2,-2.0000000000000000e+00,1.8499999999999997e-01,-1,-1,6.8499999999978994e-04,wind_direction:18.4_m:degrees
73,5,6.6450000762939453e+01,6.6396396396396370e-02,145,146,9.8341043746448878e-04,relative_humidity:18.4_m:%
74,0,1.4090761566162109e+02,1.5238095238095239e-01,321,322,1.3514739229025206e-03,zenith:0_m:degrees
75,4,4.8667478561401367e+00,8.8921568627450945e-02,223,224,9.6844482891196397e-04,mixing_ratio:18.4_m:g_kg-1
76,12,-1.4777547679841518e-02,4.4183266932270850e-02,189,190,7.6218155267376679e-04,bulk_richardson:18.4_m:none
77,4,3.1920460462570190e+00,3.1291079812206517e-02,79,80,4.4895909100927333e-04,mixing_ratio:18.4_m:g_kg-1
78,12,-6.1926278285682201e-03,-1.1363636363636352e-03,347,348,3.8886019283742755e-04,bulk_richardson:18.4_m:none
79,10,6.0129275321960449e+00,3.9241192411924052e-02,121,122,4.4522366903887618e-04,wind_speed:18.4_m:m_s-1
80,3,1.0153499755859375e+03,2.0425925925925847e-02,209,210,2.4963340192042563e-04,pressure:18.4_m:hPa
81,12,-2.8885134495794773e-02,-1.4621962577258409e-03,97,98,1.5809396923452927e-04,bulk_richardson:18.4_m:none
82,3,1.0040499877929688e+03,7.1170646476412195e-03,167,168,5.1335437973554731e-04,pressure:18.4_m:hPa
83,12,3.5513074835762382e-03,-3.9951690821255909e-02,493,494,4.4830684496721825e-04,bulk_richardson:18.4_m:none
84,12,3.4990954445675015e-03,-6.7636363636363619e-02,131,132,1.3080495867768480e-03,bulk_richardson:18.4_m:none
85,5,7.0000000000000000e+01,1.1474820143884887e-02,473,474,1.7516303503959434e-04,relative_humidity:18.4_m:%
86,5,5.4649999618530273e+01,3.6091476091475970e-02,137,138,7.0863196476502431e-04,relative_humidity:18.4_m:%
87,6,2.4450000000000000e+02,2.3246376811594213e-01,165,166,2.1200168031925495e-03,wave_direction:0_m:degrees
88,1,1.2290984344482422e+02,1.7940476190476190e-01,191,192,1.3198837868481361e-03,azimuth:0_m:degrees
89,10,7.9987790584564209e+00,7.1310541310541278e-02,141,142,1.0524135356044240e-03,wind_speed:18.4_m:m_s-1
90,12,-3.1803088262677193e-02,2.0638297872340429e-02,507,508,4.6980534178359199e-04,bulk_richardson:18.4_m:none
91,10,8.4032454490661621e+00,1.9184713375796095e-02,149,150,4.2863467077772064e-04,wind_speed:18.4_m:m_s-1
92,2,2.7759500122070312e+02,5.1060070671377911e-03,193,194,2.1980619477497711e-04,water_sfc_temperature:0_m:K
93,10,1.2580276489257812e+01,1.9834532374100730e-01,221,222,1.5677656436001927e-03,wind_speed:18.4_m:m_s-1
94,3,1.0169500122070312e+03,1.1066666666666668e-01,661,662,7.9288888888892455e-04,pressure:18.4_m:hPa
95,3,1.0195000000000000e+03,7.2017543859649105e-02,205,206,8.5119267466913368e-04,pressure:18.4_m:hPa
96,10,1.0997130393981934e+01,3.9230769230769166e-02,129,130,5.1222879684418307e-04,wind_speed:18.4_m:m_s-1
97,6,1.5850000000000000e+02,1.2022992176273278e-03,225,226,1.1209431373004237e-04,wave_direction:0_m:degrees
98,3,9.9379998779296875e+02,-4.4700793078586883e-03,247,248,1.9295999155823134e-04,pressure:18.4_m:hPa
99,4,1.3752830028533936e+00,8.4281045751633935e-02,113,114,9.5781643812210392e-04,mixing_ratio:18.4_m:g_kg-1
100,4,1.7775130867958069e+00,1.1693548387096774e-01,105,106,1.9035119667013614e-03,mixing_ratio:18.4_m:g_kg-1
101,1,1.4824315643310547e+02,1.7600000000000010e-01,287,288,1.8314999999999616e-03,azimuth:0_m:degrees
102,7,1.3499999642372131e+00,1.3529801324503310e-01,143,144,1.2302092013508382e-03,wave_height:0_m:m
103,12,-1.8424262292683125e-02,2.3500000000000007e-02,623,624,5.3608333333333296e-04,bulk_richardson:18.4_m:none
104,11,3.3443501281738281e+02,6.2122905027932968e-02,159,160,7.1364969882338350e-04,wind_direction:18.4_m:degrees
105,3,1.0002000122070312e+03,1.3599999999999995e-01,213,214,1.2565000000000041e-03,pressure:18.4_m:hPa
106,10,1.1270745277404785e+01,8.2272727272727289e-02,229,230,1.2175619834710709e-03,wind_speed:18.4_m:m_s-1
107,10,7.3018591403961182e+00,1.1040178571428567e-01,155,156,9.7974928252548762e-04,wind_speed:18.4_m:m_s-1
108,5,4.9550001144409180e+01,7.9710144927536225e-02,373,374,4.5208989708044999e-04,relative_humidity:18.4_m:%
109,5,7.9150001525878906e+01,1.7559633027522933e-01,181,182,1.5567544819459177e-03,relative_humidity:18.4_m:%
110,2,2.7550498962402344e+02,2.3840000000000003e-01,1001,1002,5.6543999999993100e-04,water_sfc_temperature:0_m:K
111,5,3.7500000000000000e+01,1.2017543859649124e-01,499,500,6.6137273007080451e-04,relative_humidity:18.4_m:%
112,-2,-2.0000000000000000e+00,2.0999999999999999e-01,-1,-1,4.6666666666659445e-04,wind_direction:18.4_m:degrees
113,2,2.7649499511718750e+02,1.0061643835616435e-01,317,318,7.8934603115031129e-04,water_sfc_temperature:0_m:K
114,2,2.8275999450683594e+02,6.9374999999999978e-02,533,534,6.4585937500002358e-04,water_sfc_temperature:0_m:K
115,2,2.8542500305175781e+02,1.4532019704433423e-02,117,118,3.1377935240683855e-04,water_sfc_temperature:0_m:K
116,3,1.0231499938964844e+03,5.0818260120585376e-03,355,356,1.6866255514973982e-04,pressure:18.4_m:hPa
117,2,2.8285499572753906e+02,4.3247863247863243e-03,929,930,1.4044152239024046e-04,water_sfc_temperature:0_m:K
118,2,2.8931001281738281e+02,2.3965244865718705e-02,449,450,2.8870021388159497e-04,water_sfc_temperature:0_m:K
119,11,2.5129499816894531e+02,3.1923076923076915e-02,307,308,4.4630177514793051e-04,wind_direction:18.4_m:degrees
120,12,-1.0623177513480186e-02,2.7184466019417488e-03,231,232,3.5474597040248770e-04,bulk_richardson:18.4_m:none
121,2,2.7975000000000000e+02,2.4761904761904742e-02,1063,1064,1.9550608122036834e-04,water_sfc_temperature:0_m:K
122,5,4.8350000381469727e+01,4.5838264299802700e-02,299,300,4.1995806247058492e-04,relative_humidity:18.4_m:%
123,1,1.0385957717895508e+02,8.4090909090909105e-02,721,722,6.5144628099173332e-04,azimuth:0_m:degrees
124,10,1.2118946552276611e+01,2.6206896551724104e-02,183,184,5.7250891795481904e-04,wind_speed:18.4_m:m_s-1
125,3,9.9264999389648438e+02,-1.0374414976599043e-02,127,128,4.7318274634261531e-04,pressure:18.4_m:hPa
126,10,1.1207363605499268e+01,-2.3189087488240709e-02,163,164,5.1334806530090190e-04,wind_speed:18.4_m:m_s-1
127,4,4.5612003803253174e+00,3.7272727272727284e-02,371,372,8.3195592286501303e-04,mixing_ratio:18.4_m:g_kg-1
128,2,2.8479499816894531e+02,-1.2960526315789433e-02,277,278,3.2380107340720260e-04,water_sfc_temperature:0_m:K
129,12,-2.4290807545185089e-02,3.0269230769230739e-02,489,490,2.7338905325444314e-04,bulk_richardson:18.4_m:none
130,2,2.8761500549316406e+02,5.7153846153846159e-02,341,342,5.0805325443787318e-04,water_sfc_temperature:0_m:K
131,2,2.8327499389648438e+02,-3.7735849056603793e-02,511,512,5.7223211107155451e-04,water_sfc_temperature:0_m:K
132,7,2.4500000476837158e+00,-7.7125748502994002e-02,227,228,1.1677865825235802e-03,wave_height:0_m:m
133,10,9.6838030815124512e+00,-4.2780306164666897e-03,215,216,2.3527727075950530e-04,wind_speed:18.4_m:m_s-1
134,5,9.9049999237060547e+01,-3.0215053763440865e-02,135,136,2.1354376228465569e-03,relative_humidity:18.4_m:%
135,9,9.1278907775878906e+01,-3.6363636363636376e-02,269,270,1.2231404958677685e-03,angle_between_wind_wave:0_m:degrees
136,7,1.9500000476837158e+00,7.8000000000000000e-02,327,328,5.8160000000000121e-03,wave_height:0_m:m
137,12,-5.7885084301233292e-02,2.8588588588588523e-02,279,280,4.0791782773765602e-04,bulk_richardson:18.4_m:none
138,4,1.3822690844535828e+00,5.2972972972972938e-02,139,140,9.7359386413440946e-04,mixing_ratio:18.4_m:g_kg-1
139,3,1.0116500244140625e+03,8.2258064516129034e-02,699,700,5.5296566077003319e-04,pressure:18.4_m:hPa
140,12,-1.9214290380477905e-01,3.1860465116279067e-02,861,862,2.1281773931855355e-04,bulk_richardson:18.4_m:none
141,4,9.1901499032974243e-01,6.2374999999999951e-02,185,186,8.6144270833333645e-04,mixing_ratio:18.4_m:g_kg-1
142,12,-1.3728272914886475e-01,9.0630630630630621e-02,313,314,9.1942212482754027e-04,bulk_richardson:18.4_m:none
143,10,1.1001728534698486e+01,1.2573770491803277e-01,337,338,7.7691480784734118e-04,wind_speed:18.4_m:m_s-1
144,5,4.9149999618530273e+01,1.7551724137931035e-01,377,378,1.1350772889417576e-03,relative_humidity:18.4_m:%
145,10,1.3697460651397705e+01,5.3757225433525985e-02,581,582,4.4195262120351898e-04,wind_speed:18.4_m:m_s-1
146,3,1.0012500000000000e+03,8.0062500000000009e-02,201,202,1.2093710937499842e-03,pressure:18.4_m:hPa
147,1,2.4541927337646484e+02,5.8305084745762709e-02,675,676,3.7678827923010721e-04,azimuth:0_m:degrees
148,12,-1.4149770885705948e-01,2.5877192982456051e-02,267,268,2.9370421668206258e-04,bulk_richardson:18.4_m:none
149,3,1.0066499938964844e+03,1.4472361809045159e-02,151,152,3.1651389274681927e-04,pressure:18.4_m:hPa
150,12,-1.6922557726502419e-02,3.4148936170212744e-02,253,254,4.9023313716613291e-04,bulk_richardson:18.4_m:none
151,9,9.0237701416015625e+01,6.5217391304347838e-02,273,274,1.3119092627599232e-03,angle_between_wind_wave:0_m:degrees
152,12,-5.0665324553847313e-02,1.2439024390243863e-02,601,602,1.6931248406560915e-04,bulk_richardson:18.4_m:none
153,4,1.5090857744216919e+00,3.7500000000000019e-02,663,664,4.9227941176470435e-04,mixing_ratio:18.4_m:g_kg-1
154,4,1.4064141511917114e+00,7.0476190476190442e-02,237,238,9.7834467120182927e-04,mixing_ratio:18.4_m:g_kg-1
155,3,1.0207999877929688e+03,9.7461538461538447e-02,335,336,6.4817159763316291e-04,pressure:18.4_m:hPa
156,12,-1.0431525856256485e-01,1.2829787234042558e-01,211,212,8.8646446355817102e-04,bulk_richardson:18.4_m:none
157,3,1.0062500000000000e+03,1.1184210526315790e-01,455,456,1.0413434903047102e-03,pressure:18.4_m:hPa
158,12,-3.1097742728888988e-02,1.5576086956521737e-01,301,302,8.2224716446125876e-04,bulk_richardson:18.4_m:none
159,4,3.6701284646987915e+00,5.6359918200408941e-02,199,200,6.0106473291763425e-04,mixing_ratio:18.4_m:g_kg-1
160,10,8.4085664749145508e+00,7.4537444933920644e-02,161,162,7.3051291505755404e-04,wind_speed:18.4_m:m_s-1
161,4,3.1824984550476074e+00,6.5238095238095234e-02,333,334,5.4637188208617616e-04,mixing_ratio:18.4_m:g_kg-1
162,3,1.0114500122070312e+03,1.0101694915254236e-01,707,708,3.0744039069231961e-04,pressure:18.4_m:hPa
163,11,2.7441000366210938e+02,-1.9100126742712172e-02,351,352,4.4849314320320684e-04,wind_direction:18.4_m:degrees
164,12,8.2977735437452793e-03,-3.4963503649634999e-02,323,324,5.1331983589961074e-04,bulk_richardson:18.4_m:none
165,4,9.1061049699783325e-01,2.1580000000000010e-01,311,312,1.4203599999999261e-03,mixing_ratio:18.4_m:g_kg-1
166,4,6.8160772323608398e-01,2.7631578947368418e-01,421,422,1.3074792243767674e-03,mixing_ratio:18.4_m:g_kg-1
167,12,-3.1020335853099823e-02,2.3124999999999993e-02,281,282,4.5102982954545482e-04,bulk_richardson:18.4_m:none
168,10,6.5844881534576416e+00,5.2887735236859116e-03,169,170,4.8786274872287953e-04,wind_speed:18.4_m:m_s-1
169,5,9.8049999237060547e+01,9.6622152395915229e-04,433,434,2.4894858407347213e-04,relative_humidity:18.4_m:%
170,12,-3.9928305894136429e-02,2.5820895522388036e-02,171,172,1.1123858320338579e-03,bulk_richardson:18.4_m:none
171,10,8.0887432098388672e+00,4.5103448275862039e-02,173,174,9.8360998810939800e-04,wind_speed:18.4_m:m_s-1
172,10,1.2187341690063477e+01,3.0894308943089431e-03,799,800,3.0915460374116087e-04,wind_speed:18.4_m:m_s-1
173,8,9.0000000000000000e+00,3.1399999999999990e-02,457,458,4.5804000000000135e-04,wave_period:0_m:s
174,7,6.9999998807907104e-01,7.5555555555555570e-02,309,310,8.0691358024692281e-04,wave_height:0_m:m
175,3,1.0046000061035156e+03,1.5217391304347824e-01,645,646,8.1701323251418337e-04,pressure:18.4_m:hPa
176,8,5.2999999523162842e+00,1.0334841628959281e-01,241,242,9.2362973731086387e-04,wave_period:0_m:s
177,3,1.0031000061035156e+03,-6.7189728958630011e-03,1357,1358,1.3245882690511427e-04,pressure:18.4_m:hPa
178,11,1.1993000030517578e+02,-1.4862876254180495e-02,1051,1052,1.7855979239605088e-04,wind_direction:18.4_m:degrees
179,0,8.6456958770751953e+01,-1.9934318555008136e-02,563,564,2.5089880581642422e-04,zenith:0_m:degrees
180,7,8.4999999403953552e-01,-3.3412017167381902e-02,329,330,5.2677015601686823e-04,wave_height:0_m:m
181,12,-2.3623672313988209e-02,1.6857142857142865e-01,245,246,1.2102040816326549e-03,bulk_richardson:18.4_m:none
182,2,2.7564500427246094e+02,2.3818181818181819e-01,1969,1970,2.8760330578509602e-04,water_sfc_temperature:0_m:K
183,10,7.0906248092651367e+00,1.9650655021834055e-02,401,402,3.6145001048797841e-04,wind_speed:18.4_m:m_s-1
184,3,1.0008999938964844e+03,5.0819672131147527e-02,419,420,5.9768879333513096e-04,pressure:18.4_m:hPa
185,8,5.9500000476837158e+00,1.3222222222222224e-01,1485,1486,5.5061728395061280e-04,wave_period:0_m:s
186,5,5.8700000762939453e+01,5.9653679653679625e-02,249,250,6.7607053840820558e-04,relative_humidity:18.4_m:%
187,10,3.7369025945663452e+00,5.5132275132275123e-02,255,256,5.6149043979732095e-04,wind_speed:18.4_m:m_s-1
188,10,3.8613010644912720e+00,2.8865979381443300e-02,367,368,3.7912636837071753e-04,wind_speed:18.4_m:m_s-1
189,3,1.0153499755859375e+03,7.6388888888888895e-02,425,426,1.0841820987654337e-03,pressure:18.4_m:hPa
190,3,1.0080000000000000e+03,3.8790697674418582e-02,361,362,5.0551433207139500e-04,pressure:18.4_m:hPa
191,12,-1.1843178048729897e-01,2.0727272727272733e-01,901,902,7.5922865013772906e-04,bulk_richardson:18.4_m:none
192,1,2.8061822509765625e+02,1.6137254901960787e-01,339,340,8.5497885428683501e-04,azimuth:0_m:degrees
193,12,-2.0533680915832520e-02,1.8343195266272193e-03,415,416,1.3822445192495256e-04,bulk_richardson:18.4_m:none
194,10,9.4116435050964355e+00,1.2621359223300939e-02,195,196,3.2613818456027907e-04,wind_speed:18.4_m:m_s-1
195,3,1.0088500061035156e+03,8.2535885167464036e-03,475,476,1.4025148233785931e-04,pressure:18.4_m:hPa
196,12,-2.2421651519834995e-02,3.1443298969072178e-02,235,236,6.9070039324051723e-04,bulk_richardson:18.4_m:none
197,1,1.6484733581542969e+02,8.7205882352941175e-02,519,520,5.3189878892733865e-04,azimuth:0_m:degrees
198,4,3.2561467885971069e+00,5.7847222222222210e-02,343,344,4.1689332561728552e-04,mixing_ratio:18.4_m:g_kg-1
199,2,2.8750999450683594e+02,6.2222222222222193e-02,283,284,5.7166991552956179e-04,water_sfc_temperature:0_m:K
200,2,2.8988999938964844e+02,4.2721088435374130e-02,315,316,4.0348003146838183e-04,water_sfc_temperature:0_m:K
201,9,9.0179798126220703e+01,8.5928571428571451e-02,295,296,9.5985204081632663e-04,angle_between_wind_wave:0_m:degrees
202,2,2.7421499633789062e+02,3.9000000000000007e-02,345,346,1.0289999999999703e-03,water_sfc_temperature:0_m:K
203,1,2.3909042358398438e+02,1.1764705882352941e-01,1831,1832,5.0034602076125256e-04,azimuth:0_m:degrees
204,-2,-2.0000000000000000e+00,4.5384615384615391e-02,-1,-1,1.4792899408283761e-04,wind_direction:18.4_m:degrees
205,9,9.0400943756103516e+01,8.0210526315789482e-02,423,424,5.8942936288089182e-04,angle_between_wind_wave:0_m:degrees
206,-2,-2.0000000000000000e+00,3.1052631578947373e-02,-1,-1,1.4626038781164711e-04,wind_direction:18.4_m:degrees
207,-2,-2.0000000000000000e+00,1.0250000000000002e-01,-1,-1,1.8541666666666186e-04,wind_direction:18.4_m:degrees
208,5,5.4850000381469727e+01,4.4455445544554439e-02,265,266,6.4153514361337417e-04,relative_humidity:18.4_m:%
209,1,1.8844981384277344e+02,3.1349999999999989e-02,399,400,2.0967750000000160e-04,azimuth:0_m:degrees
210,8,4.6499998569488525e+00,1.3999999999999967e-02,569,570,1.6164705882353326e-04,wave_period:0_m:s
211,11,3.3450000000000000e+02,1.3971830985915493e-01,657,658,5.6048403094620738e-04,wind_direction:18.4_m:degrees
212,4,1.5968390703201294e+00,9.3043478260869547e-02,1541,1542,2.4725897920608100e-04,mixing_ratio:18.4_m:g_kg-1
213,5,5.9649999618530273e+01,1.6916666666666669e-01,711,712,9.4930555555554352e-04,relative_humidity:18.4_m:%
214,2,2.7808000183105469e+02,1.2178571428571429e-01,403,404,7.1466836734696004e-04,water_sfc_temperature:0_m:K
215,10,6.5790956020355225e+00,-4.3979274611398965e-03,219,220,1.9437844130043523e-04,wind_speed:18.4_m:m_s-1
216,12,3.4656146541237831e-02,6.0000000000000005e-02,217,218,1.8022222222221308e-02,bulk_richardson:18.4_m:none
217,-2,-2.0000000000000000e+00,-1.1428571428571429e-02,-1,-1,2.1224489795918384e-04,wind_direction:18.4_m:degrees
218,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
219,5,9.5850002288818359e+01,-3.0376547889815193e-03,617,618,1.6838195335770387e-04,relative_humidity:18.4_m:%
220,11,2.6124499511718750e+02,-1.0599078341013767e-02,411,412,2.6600055214593169e-04,wind_direction:18.4_m:degrees
221,0,1.2354590988159180e+02,1.8511904761904768e-01,233,234,1.4797477324262828e-03,zenith:0_m:degrees
222,1,2.5010194396972656e+02,2.1854545454545454e-01,405,406,1.0269752066115051e-03,azimuth:0_m:degrees
223,1,9.7639846801757812e+01,1.0551724137931036e-01,791,792,4.7645659928656492e-04,azimuth:0_m:degrees
224,11,2.6238499450683594e+02,6.7045454545454575e-02,443,444,7.7536157024794567e-04,wind_direction:18.4_m:degrees
225,10,6.4898951053619385e+00,6.4667896678966491e-03,379,380,1.3484114799635095e-04,wind_speed:18.4_m:m_s-1
226,10,7.9016327857971191e+00,1.0040548368410908e-04,505,506,1.0031816743550366e-04,wind_speed:18.4_m:m_s-1
227,11,1.7683000183105469e+02,-6.5673076923076903e-02,381,382,6.4570081360947051e-04,wind_direction:18.4_m:degrees
228,6,1.9300000000000000e+02,-9.6031746031746024e-02,257,258,1.4556815318720173e-03,wave_direction:0_m:degrees
