Node,feature,threshold,value,children_left,children_right,impurity,feature_name
34,12,3.0539480503648520e-03,-4.7454031117397398e-02,81,82,1.6404770240611957e-03,bulk_richardson:18.4_m:none
35,12,-8.8407155126333237e-03,-4.1814159292035439e-03,159,160,4.3716177852611883e-04,bulk_richardson:18.4_m:none
36,10,1.3524559020996094e+01,3.2271662763466019e-02,71,72,1.6241135529728927e-03,wind_speed:18.4_m:m_s-1
37,2,2.8509500122070312e+02,8.7711864406779652e-02,265,266,6.7527291008331099e-04,water_sfc_temperature:0_m:K
38,12,-2.4369552731513977e-02,3.3023975251353449e-02,39,40,1.1550473756900318e-03,bulk_richardson:18.4_m:none
39,10,1.2642690658569336e+01,6.2621082621082541e-02,119,120,9.7375670652024519e-04,wind_speed:18.4_m:m_s-1
40,10,1.3328836917877197e+01,2.1995753715498893e-02,91,92,7.7457323037670466e-04,wind_speed:18.4_m:m_s-1
41,10,6.7510406970977783e+00,2.0264499242319675e-03,87,88,1.7044922463349275e-04,wind_speed:18.4_m:m_s-1
42,10,6.0477640628814697e+00,-5.9117226346980020e-03,125,126,1.6791918755771444e-04,wind_speed:18.4_m:m_s-1
43,4,2.3080208301544189e+00,1.2086956521739131e-01,185,186,2.3253308128544405e-03,mixing_ratio:18.4_m:g_kg-1
44,12,-5.4777329787611961e-03,4.4561626429479008e-02,47,48,1.0939310814716283e-03,bulk_richardson:18.4_m:none
45,4,1.1775032877922058e+00,1.0683333333333335e-01,65,66,2.1611626984126605e-03,mixing_ratio:18.4_m:g_kg-1
46,5,4.6850000381469727e+01,1.6026785714285716e-01,191,192,1.7383211096938869e-03,relative_humidity:18.4_m:%
47,3,1.0026499938964844e+03,5.0469416785206223e-02,99,100,8.4145816850765293e-04,pressure:18.4_m:hPa
48,3,9.9420001220703125e+02,-4.8809523809523808e-03,341,342,4.7022392290251003e-04,pressure:18.4_m:hPa
49,4,1.4224116206169128e+00,7.1435185185185157e-02,105,106,1.5206254286694249e-03,mixing_ratio:18.4_m:g_kg-1
50,4,1.3101143836975098e+00,1.7416666666666666e-01,845,846,3.9097222222217801e-04,mixing_ratio:18.4_m:g_kg-1
51,12,-1.0026141628623009e-01,1.4933884297520658e-01,155,156,1.4871661771737009e-03,bulk_richardson:18.4_m:none
52,8,3.9500000476837158e+00,2.0552631578947381e-01,123,124,2.0391966759003566e-03,wave_period:0_m:s
53,10,1.0572323799133301e+01,1.9406015037593982e-01,113,114,2.1023121714059539e-03,wind_speed:18.4_m:m_s-1
54,0,6.8911952972412109e+01,2.4902912621359222e-01,335,336,1.2437175982655813e-03,zenith:0_m:degrees
55,2,2.7556498718261719e+02,1.6363636363636366e-01,121,122,1.7899854156538178e-03,water_sfc_temperature:0_m:K
56,0,7.0947864532470703e+01,4.6923076923076928e-02,1743,1744,2.9822485207094780e-04,zenith:0_m:degrees
57,4,9.8988425731658936e-01,6.2404580152671710e-02,89,90,1.2404012003962468e-03,mixing_ratio:18.4_m:g_kg-1
58,12,-5.5869391560554504e-01,9.3199105145413824e-02,83,84,1.4213093504296601e-03,bulk_richardson:18.4_m:none
59,4,2.0061479806900024e+00,1.6297016861219159e-02,63,64,4.5639167722280252e-04,mixing_ratio:18.4_m:g_kg-1
60,4,1.3981755971908569e+00,4.1163636363636333e-02,61,62,1.8073732231404587e-03,mixing_ratio:18.4_m:g_kg-1
61,12,-6.8530708551406860e-02,7.9067796610169466e-02,169,170,1.0965886239586373e-03,bulk_richardson:18.4_m:none
62,12,-1.6639155335724354e-02,1.2675159235668799e-02,207,208,4.5016836382814722e-04,bulk_richardson:18.4_m:none
63,10,3.9258947372436523e+00,2.6515151515151422e-02,101,102,6.2931588613407245e-04,wind_speed:18.4_m:m_s-1
64,4,2.5248028039932251e+00,7.2058823529411514e-03,387,388,1.2699682814301872e-04,mixing_ratio:18.4_m:g_kg-1
65,11,3.0780500793457031e+02,1.3599999999999995e-01,95,96,2.3106666666666831e-03,wind_direction:18.4_m:degrees
66,5,4.4049999237060547e+01,9.5166666666666622e-02,79,80,1.6249722222222100e-03,relative_humidity:18.4_m:%
67,10,6.2699999809265137e+00,1.4517580872011356e-02,69,70,3.6760834070196182e-04,wind_speed:18.4_m:m_s-1
68,12,-1.8199480138719082e-02,4.3721356553620382e-03,201,202,2.2350587802377021e-04,bulk_richardson:18.4_m:none
69,4,5.5238173007965088e+00,9.0952556086796536e-03,161,162,1.8770663067206443e-04,mixing_ratio:18.4_m:g_kg-1
70,11,2.8800000000000000e+02,3.2153110047846864e-02,117,118,5.4608182047111067e-04,wind_direction:18.4_m:degrees
71,12,-4.4105602428317070e-02,2.5947368421052611e-02,73,74,1.3562077562326899e-03,bulk_richardson:18.4_m:none
72,10,1.5728269100189209e+01,8.3404255319148940e-02,445,446,8.5224083295607888e-04,wind_speed:18.4_m:m_s-1
73,12,-5.4362352937459946e-02,9.7857142857142865e-02,361,362,8.6445578231292459e-04,bulk_richardson:18.4_m:none
74,12,-1.7093173228204250e-02,1.7011834319526631e-02,153,154,6.9491701971219734e-04,bulk_richardson:18.4_m:none
75,12,-2.7691637165844440e-02,3.2075471698113206e-03,423,424,3.3499466002135986e-04,bulk_richardson:18.4_m:none
76,12,-7.6071154326200485e-02,5.4443591711435112e-02,77,78,8.8578020260228442e-04,bulk_richardson:18.4_m:none
77,4,2.3268246650695801e+00,6.3055242390078856e-02,127,128,7.7025963148014912e-04,mixing_ratio:18.4_m:g_kg-1
78,10,8.0415849685668945e+00,3.6081730769230720e-02,183,184,6.3681062777365470e-04,wind_speed:18.4_m:m_s-1
79,10,1.2065161228179932e+01,6.8660714285714269e-02,367,368,9.2945631377551290e-04,wind_speed:18.4_m:m_s-1
80,10,1.1839241504669189e+01,1.1095744680851070e-01,115,116,1.3714237211408051e-03,wind_speed:18.4_m:m_s-1
81,10,2.1065943717956543e+01,-2.6600985221674839e-02,181,182,7.2194423548254218e-04,wind_speed:18.4_m:m_s-1
82,10,1.3523128509521484e+01,-5.5853174603174564e-02,85,86,1.7647482835726935e-03,wind_speed:18.4_m:m_s-1
83,11,3.1926499938964844e+02,6.0666666666666667e-02,633,634,3.8399999999999979e-04,wind_direction:18.4_m:degrees
84,10,7.3726105690002441e+00,1.0140056022408968e-01,147,148,1.3487387111707650e-03,wind_speed:18.4_m:m_s-1
85,2,2.7386500549316406e+02,-4.5436046511627866e-02,131,132,9.9806567739318735e-04,water_sfc_temperature:0_m:K
86,3,9.9719998168945312e+02,-7.8250000000000014e-02,175,176,2.6781875000000009e-03,pressure:18.4_m:hPa
87,12,-6.2566146254539490e-02,8.7619617224879681e-04,277,278,1.2719280658352405e-04,bulk_richardson:18.4_m:none
88,12,-6.7295387387275696e-02,1.5499124343257401e-02,97,98,4.8009238101954940e-04,bulk_richardson:18.4_m:none
89,0,1.5031234741210938e+02,1.1687499999999999e-01,305,306,1.4464843750000029e-03,zenith:0_m:degrees
90,5,6.0899999618530273e+01,5.4826086956521657e-02,173,174,7.4149149338374179e-04,relative_humidity:18.4_m:%
91,12,-1.0501543525606394e-02,1.6165517241379261e-02,93,94,5.8943467300832464e-04,bulk_richardson:18.4_m:none
92,5,4.7299999237060547e+01,4.1474654377880157e-02,209,210,9.0012954193123074e-04,relative_humidity:18.4_m:%
93,3,1.0116499938964844e+03,2.5387840670859477e-02,171,172,4.2233385634359044e-04,pressure:18.4_m:hPa
94,3,1.0062500000000000e+03,-1.5725806451612899e-03,301,302,4.3260763527575171e-04,pressure:18.4_m:hPa
95,7,1.4499999880790710e+00,1.2316831683168313e-01,345,346,9.0481325360260156e-04,wave_height:0_m:m
96,6,2.3050000000000000e+02,2.0421052631578948e-01,189,190,4.2559556786704034e-03,wave_direction:0_m:degrees
97,7,7.9999998211860657e-01,5.0266666666666668e-02,469,470,3.7592888888888891e-04,wave_height:0_m:m
98,4,9.2075028419494629e+00,1.0241935483870946e-02,249,250,2.8542533818938737e-04,mixing_ratio:18.4_m:g_kg-1
99,4,2.9881875514984131e+00,6.5018315018314995e-02,143,144,9.1217915173959392e-04,mixing_ratio:18.4_m:g_kg-1
100,12,-1.5461327042430639e-02,4.1232558139534838e-02,139,140,5.7685289345591893e-04,bulk_richardson:18.4_m:none
101,0,7.5519737243652344e+01,9.7797356828193821e-03,1045,1046,1.2285897261736121e-04,zenith:0_m:degrees
102,5,5.6750000000000000e+01,3.4128256513025985e-02,103,104,6.7434026369372901e-04,relative_humidity:18.4_m:%
103,12,-7.0903822779655457e-02,2.4215384615384576e-02,205,206,3.0992284023668862e-04,bulk_richardson:18.4_m:none
104,4,1.3478114008903503e+00,5.2643678160919548e-02,141,142,8.2864314968953898e-04,mixing_ratio:18.4_m:g_kg-1
105,1,1.2350107955932617e+02,8.8730158730158798e-02,107,108,1.5571176618795618e-03,azimuth:0_m:degrees
106,6,2.3350000000000000e+02,4.7222222222222221e-02,595,596,4.6450617283951435e-04,wave_direction:0_m:degrees
107,11,3.2481500244140625e+02,1.2765957446808510e-01,489,490,6.5196921684020429e-04,wind_direction:18.4_m:degrees
108,3,1.0065000000000000e+03,6.5569620253164526e-02,315,316,6.5758692517223129e-04,pressure:18.4_m:hPa
109,0,1.4456228637695312e+02,1.7466666666666666e-01,327,328,2.0248888888888955e-03,zenith:0_m:degrees
110,2,2.8400999450683594e+02,9.5849582172701925e-02,111,112,1.2253924162599662e-03,water_sfc_temperature:0_m:K
111,3,1.0130500183105469e+03,7.7142857142857124e-02,337,338,5.9962894248608966e-04,pressure:18.4_m:hPa
112,5,4.2250000000000000e+01,1.0990243902439024e-01,157,158,1.2351124330755667e-03,relative_humidity:18.4_m:%
113,9,9.0305679321289062e+01,1.0400000000000001e-01,413,414,1.6239999999999970e-03,angle_between_wind_wave:0_m:degrees
114,1,2.5736341094970703e+02,2.0138211382113824e-01,247,248,1.4281710621984259e-03,azimuth:0_m:degrees
115,3,1.0107500000000000e+03,9.0699999999999961e-02,359,360,8.5450999999995766e-04,pressure:18.4_m:hPa
116,11,2.6986000061035156e+02,1.3397727272727275e-01,229,230,9.6259039256201689e-04,wind_direction:18.4_m:degrees
117,5,6.4450000762939453e+01,2.1522842639593844e-02,577,578,2.8042206704630753e-04,relative_humidity:18.4_m:%
118,12,-9.2764861881732941e-02,4.1628959276018007e-02,241,242,5.9236911611145414e-04,bulk_richardson:18.4_m:none
119,12,-4.1063418611884117e-02,5.8179012345678939e-02,135,136,7.6674573235788364e-04,bulk_richardson:18.4_m:none
120,10,1.3821434974670410e+01,1.1592592592592593e-01,1597,1598,3.7969821673515883e-04,wind_speed:18.4_m:m_s-1
121,11,2.9067500305175781e+02,2.5666666666666665e-01,1525,1526,7.1111111111110681e-04,wind_direction:18.4_m:degrees
122,2,2.8100999450683594e+02,1.5893258426966297e-01,199,200,1.3848156798383950e-03,water_sfc_temperature:0_m:K
123,-2,-2.0000000000000000e+00,2.9666666666666663e-01,-1,-1,4.0000000000001146e-04,wind_direction:18.4_m:degrees
124,3,1.0110000000000000e+03,1.9979020979020981e-01,167,168,1.5866692747810995e-03,pressure:18.4_m:hPa
125,5,9.8450000762939453e+01,-3.5268545786004890e-03,235,236,1.4744069658507620e-04,relative_humidity:18.4_m:%
126,12,-1.1325937230139971e-02,-8.1642384105960648e-03,197,198,1.7681540985044870e-04,bulk_richardson:18.4_m:none
127,10,8.5814428329467773e+00,7.7490494296577908e-02,203,204,6.7811302751232937e-04,wind_speed:18.4_m:m_s-1
128,10,7.4668154716491699e+00,5.6971153846153817e-02,129,130,6.8425557815582003e-04,wind_speed:18.4_m:m_s-1
129,12,-1.1025713011622429e-01,4.7560386473429861e-02,223,224,4.7641543559943239e-04,bulk_richardson:18.4_m:none
130,4,2.9741224050521851e+00,7.5523809523809521e-02,269,270,5.7520181405895741e-04,mixing_ratio:18.4_m:g_kg-1
131,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
132,12,2.7413585223257542e-02,-4.6239067055393525e-02,151,152,7.7914984402757768e-04,bulk_richardson:18.4_m:none
133,2,2.7855999755859375e+02,2.9954180985108762e-02,137,138,4.0274704151135106e-04,water_sfc_temperature:0_m:K
134,5,4.1399999618530273e+01,1.0624999999999996e-02,529,530,1.5085937499998938e-04,relative_humidity:18.4_m:%
135,12,-5.5494833737611771e-02,7.9708737864077658e-02,513,514,6.5719671976623845e-04,bulk_richardson:18.4_m:none
136,12,-3.1586306169629097e-02,4.8144796380090484e-02,459,460,5.0108310640651103e-04,bulk_richardson:18.4_m:none
137,10,4.6779768466949463e+00,1.2795698924731178e-02,745,746,1.2659266967279486e-04,wind_speed:18.4_m:m_s-1
138,10,3.5964164733886719e+00,3.4599708879184760e-02,295,296,3.7622259089050802e-04,wind_speed:18.4_m:m_s-1
139,12,-2.6710535399615765e-02,4.6786703601108044e-02,323,324,4.1128137445231930e-04,bulk_richardson:18.4_m:none
140,2,2.7453498840332031e+02,1.2173913043478262e-02,479,480,4.3730308758664301e-04,water_sfc_temperature:0_m:K
141,4,1.0495831370353699e+00,8.6818181818181808e-02,447,448,6.6260330578512671e-04,mixing_ratio:18.4_m:g_kg-1
142,2,2.7567498779296875e+02,4.1076923076923066e-02,303,304,3.5576331360946526e-04,water_sfc_temperature:0_m:K
143,12,-3.4719549119472504e-02,7.5860215053763433e-02,165,166,7.6404497629783269e-04,bulk_richardson:18.4_m:none
144,10,1.0488661766052246e+01,4.1839080459770119e-02,455,456,4.4029594398204341e-04,wind_speed:18.4_m:m_s-1
145,3,1.0116499938964844e+03,-1.3693181818181748e-02,225,226,2.8283768078512660e-04,pressure:18.4_m:hPa
146,11,2.1135499572753906e+02,-2.4062772449869291e-02,279,280,3.8985830896563604e-04,wind_direction:18.4_m:degrees
147,1,1.4777163696289062e+02,8.9253731343283571e-02,187,188,9.8402019751984114e-04,azimuth:0_m:degrees
148,4,1.3845161795616150e+00,1.1705128205128205e-01,149,150,1.3836127547666201e-03,mixing_ratio:18.4_m:g_kg-1
149,5,3.0400000572204590e+01,1.4803571428571427e-01,521,522,7.3007015306122275e-04,relative_humidity:18.4_m:%
150,2,2.7650999450683594e+02,9.9699999999999955e-02,195,196,9.1090999999998354e-04,water_sfc_temperature:0_m:K
151,4,5.2475717067718506e+00,-4.7272727272727244e-02,425,426,5.6294321514263525e-04,mixing_ratio:18.4_m:g_kg-1
152,6,1.8750000000000000e+02,1.3000000000000000e-01,451,452,6.3999999999999058e-03,wave_direction:0_m:degrees
153,10,1.0122552871704102e+01,3.1383647798742156e-02,253,254,7.7418614769985284e-04,wind_speed:18.4_m:m_s-1
154,8,5.9000000953674316e+00,4.2458100558659222e-03,545,546,2.7806248244436661e-04,wave_period:0_m:s
155,2,2.8054499816894531e+02,1.7653061224489799e-01,373,374,9.6143273635984280e-04,water_sfc_temperature:0_m:K
156,11,2.9188999938964844e+02,1.3083333333333330e-01,245,246,9.9930555555557271e-04,wind_direction:18.4_m:degrees
157,10,1.3885539531707764e+01,8.7631578947368421e-02,321,322,8.4439058171745240e-04,wind_speed:18.4_m:m_s-1
158,10,1.0974681377410889e+01,1.2302325581395343e-01,231,232,1.0009374436632211e-03,wind_speed:18.4_m:m_s-1
159,7,1.8999999761581421e+00,3.9333333333333347e-03,221,222,4.2564000000000013e-04,wave_height:0_m:m
160,5,7.8549999237060547e+01,-1.2224669603524209e-02,431,432,3.1861912709348213e-04,relative_humidity:18.4_m:%
161,2,2.8542500305175781e+02,1.4133226324237486e-02,163,164,2.2617486711892399e-04,water_sfc_temperature:0_m:K
162,3,1.0235000000000000e+03,4.8336727766462749e-03,391,392,1.1553581115429206e-04,pressure:18.4_m:hPa
163,12,-9.1819193214178085e-02,8.7628865979381219e-03,491,492,1.5362418960569713e-04,bulk_richardson:18.4_m:none
164,4,4.2576103210449219e+00,2.2999999999999927e-02,481,482,2.1972340425532671e-04,mixing_ratio:18.4_m:g_kg-1
165,0,9.8263633728027344e+01,1.2944444444444445e-01,881,882,6.6080246913580165e-04,zenith:0_m:degrees
166,12,-8.6825755424797535e-03,7.0119047619047623e-02,285,286,4.3450963718820977e-04,bulk_richardson:18.4_m:none
167,3,1.0058500061035156e+03,2.2305084745762715e-01,233,234,1.4008618213156993e-03,pressure:18.4_m:hPa
168,2,2.7915000915527344e+02,1.8345238095238098e-01,349,350,1.0702239229024926e-03,water_sfc_temperature:0_m:K
169,6,2.2550000000000000e+02,8.9578947368421050e-02,299,300,6.8613850415513017e-04,wave_direction:0_m:degrees
170,12,-3.3660696819424629e-02,3.5652173913043490e-02,791,792,4.5066162570888790e-04,bulk_richardson:18.4_m:none
171,10,1.0975304603576660e+01,3.6607142857142824e-02,267,268,4.1259566326530984e-04,wind_speed:18.4_m:m_s-1
172,3,1.0180500183105469e+03,1.5454545454545443e-02,525,526,2.2084081925979358e-04,pressure:18.4_m:hPa
173,3,1.0030500183105469e+03,5.0972222222222210e-02,363,364,5.2544367283951588e-04,pressure:18.4_m:hPa
174,6,2.2050000000000000e+02,1.1428571428571430e-01,1617,1618,3.1020408163268641e-04,wave_direction:0_m:degrees
175,2,2.8918000793457031e+02,-1.0358490566037734e-01,177,178,5.3890352438590288e-03,water_sfc_temperature:0_m:K
176,10,1.6727392196655273e+01,-6.5700934579439235e-02,405,406,8.6002270940693185e-04,wind_speed:18.4_m:m_s-1
177,1,6.8449428558349609e+01,-9.2999999999999985e-02,179,180,3.7330000000000054e-03,azimuth:0_m:degrees
178,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
179,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
180,10,1.6679930686950684e+01,-8.7346938775510197e-02,213,214,2.2113286130778873e-03,wind_speed:18.4_m:m_s-1
181,4,4.1691048145294189e+00,-2.8793969849246221e-02,309,310,4.9201282795889242e-04,mixing_ratio:18.4_m:g_kg-1
182,-2,-2.0000000000000000e+00,8.2499999999999990e-02,-1,-1,1.8749999999980588e-05,wind_direction:18.4_m:degrees
183,3,1.0201500244140625e+03,2.2258064516129026e-02,637,638,2.4328824141519321e-04,pressure:18.4_m:hPa
184,0,1.5772766876220703e+02,4.4291187739463563e-02,271,272,6.8963168479617898e-04,zenith:0_m:degrees
185,1,1.2253657150268555e+02,1.4884615384615382e-01,283,284,1.9409763313609357e-03,azimuth:0_m:degrees
186,5,8.1650001525878906e+01,8.4500000000000006e-02,1257,1258,4.8475000000000774e-04,relative_humidity:18.4_m:%
187,3,1.0208500061035156e+03,1.0265486725663717e-01,311,312,9.0799592763723264e-04,pressure:18.4_m:hPa
188,11,3.1695999145507812e+02,7.2045454545454538e-02,409,410,5.5490702479340549e-04,wind_direction:18.4_m:degrees
189,-2,-2.0000000000000000e+00,1.3333333333333333e-01,-1,-1,2.2222222222222088e-05,wind_direction:18.4_m:degrees
190,6,2.4050000000000000e+02,2.3692307692307693e-01,307,308,2.8213017751479372e-03,wave_direction:0_m:degrees
191,10,1.2962841033935547e+01,1.3923076923076924e-01,537,538,7.9940828402366715e-04,wind_speed:18.4_m:m_s-1
192,10,1.2514757156372070e+01,1.7850000000000002e-01,193,194,1.8360833333333285e-03,wind_speed:18.4_m:m_s-1
193,0,1.6038505554199219e+02,1.3840000000000002e-01,1419,1420,4.0543999999999303e-04,zenith:0_m:degrees
194,3,1.0166499938964844e+03,2.0714285714285721e-01,517,518,8.8897959183670966e-04,pressure:18.4_m:hPa
195,-2,-2.0000000000000000e+00,2.0000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
196,5,4.4949998855590820e+01,9.5520833333333346e-02,701,702,5.1222873263890092e-04,relative_humidity:18.4_m:%
197,3,1.0121499938964844e+03,-3.8821490467937396e-03,629,630,1.1260078475190385e-04,pressure:18.4_m:hPa
198,11,2.0722499847412109e+02,-9.4380477745317805e-03,259,260,1.8884042210391173e-04,wind_direction:18.4_m:degrees
199,11,2.8836999511718750e+02,1.5523809523809526e-01,255,256,1.2070861678004190e-03,wind_direction:18.4_m:degrees
200,-2,-2.0000000000000000e+00,2.2100000000000000e-01,-1,-1,2.8900000000021270e-04,wind_direction:18.4_m:degrees
201,6,2.1050000000000000e+02,7.4912157413913865e-03,217,218,2.3228646535261260e-04,wave_direction:0_m:degrees
202,11,2.6124501037597656e+02,-1.4756258234519108e-03,503,504,1.5460777217092515e-04,wind_direction:18.4_m:degrees
203,5,7.2000000000000000e+01,7.3146551724137893e-02,227,228,5.5346128121284890e-04,relative_humidity:18.4_m:%
204,12,-9.0142227709293365e-02,1.1000000000000000e-01,955,956,4.1290322580644218e-04,bulk_richardson:18.4_m:none
205,4,1.0870999097824097e+00,3.0543933054393263e-02,635,636,2.0430664729259292e-04,mixing_ratio:18.4_m:g_kg-1
206,12,-5.2755003795027733e-02,6.6279069767441884e-03,1231,1232,1.8281503515413629e-04,bulk_richardson:18.4_m:none
207,12,-5.4217532277107239e-02,2.1452991452991451e-02,543,544,2.5002556797428552e-04,bulk_richardson:18.4_m:none
208,12,5.8499334845691919e-03,-1.2999999999999998e-02,1461,1462,1.5100000000000093e-04,bulk_richardson:18.4_m:none
209,-2,-2.0000000000000000e+00,1.0625000000000000e-01,-1,-1,3.4843750000000326e-04,wind_direction:18.4_m:degrees
210,12,-1.4933505561202765e-02,3.8995215311004763e-02,211,212,7.5449280007326052e-04,bulk_richardson:18.4_m:none
211,6,2.2550000000000000e+02,8.0000000000000016e-02,371,372,1.3909090909090876e-03,wave_direction:0_m:degrees
212,1,1.3846959686279297e+02,3.4171122994652380e-02,317,318,4.5853756184049011e-04,azimuth:0_m:degrees
213,7,1.9499999880790710e+00,-6.7096774193548397e-02,499,500,5.6899063475546619e-04,wave_height:0_m:m
214,1,1.6492167663574219e+02,-1.2222222222222223e-01,215,216,3.1172839506172934e-03,azimuth:0_m:degrees
215,-2,-2.0000000000000000e+00,-1.7624999999999999e-01,-1,-1,2.2343750000000662e-04,wind_direction:18.4_m:degrees
216,0,6.6499446868896484e+01,-7.9000000000000015e-02,565,566,1.2289999999999949e-03,zenith:0_m:degrees
217,10,7.9666345119476318e+00,3.1532663316582933e-03,219,220,1.8515741395419279e-04,wind_speed:18.4_m:m_s-1
218,3,1.0122500000000000e+03,1.2998405103668231e-02,287,288,2.3789951898740814e-04,pressure:18.4_m:hPa
219,3,1.0083999938964844e+03,-5.1446945337620554e-04,993,994,1.1581249159954952e-04,pressure:18.4_m:hPa
220,2,2.9059999084472656e+02,1.6264367816091949e-02,949,950,2.1305654643942148e-04,water_sfc_temperature:0_m:K
221,12,-2.6179807260632515e-02,2.6984126984127004e-03,357,358,3.4804736709498628e-04,bulk_richardson:18.4_m:none
222,1,9.0568115234375000e+01,6.4444444444444457e-02,1593,1594,4.9135802469135476e-04,azimuth:0_m:degrees
223,5,6.3850000381469727e+01,5.4999999999999959e-02,397,398,4.9410569105691948e-04,relative_humidity:18.4_m:%
224,2,2.7897500610351562e+02,3.6666666666666653e-02,739,740,2.5079365079365835e-04,water_sfc_temperature:0_m:K
225,2,2.9202499389648438e+02,-6.2674094707520882e-03,573,574,2.4679200192425591e-04,water_sfc_temperature:0_m:K
226,10,9.4467210769653320e+00,-1.8809980806141959e-02,663,664,2.4349748195741047e-04,wind_speed:18.4_m:m_s-1
227,10,7.3596353530883789e+00,6.9234449760765565e-02,411,412,4.4151919598910648e-04,wind_speed:18.4_m:m_s-1
228,-2,-2.0000000000000000e+00,1.0869565217391308e-01,-1,-1,1.6786389413990521e-04,wind_direction:18.4_m:degrees
