Node,feature,threshold,value,children_left,children_right,impurity,feature_name
49,2,2.8172500610351562e+02,7.3893805309734467e-02,111,112,1.2373456548411804e-03,water_sfc_temperature:0_m:K
50,7,2.6499999761581421e+00,3.2247838616714652e-02,79,80,9.1771379215839694e-04,wave_height:0_m:m
51,1,1.9483724975585938e+02,5.3855932203389835e-02,137,138,1.0321656851479447e-03,azimuth:0_m:degrees
52,12,-2.8490065596997738e-02,9.5081967213114710e-02,87,88,1.2747200573322778e-03,bulk_richardson:18.4_m:none
53,2,2.8753498840332031e+02,8.0819672131147546e-02,265,266,7.3211502284332118e-04,water_sfc_temperature:0_m:K
54,3,9.9395001220703125e+02,3.3492063492063497e-02,67,68,9.0611237087427307e-04,pressure:18.4_m:hPa
55,10,1.3146005630493164e+01,1.4562500000000003e-01,157,158,1.5714843749999943e-03,wind_speed:18.4_m:m_s-1
56,10,1.2550723552703857e+01,2.1298449612403098e-01,89,90,2.2248137131182302e-03,wind_speed:18.4_m:m_s-1
57,12,-2.7492190711200237e-03,5.4545454545454557e-02,225,226,1.1838842975206601e-03,bulk_richardson:18.4_m:none
58,11,2.1104999542236328e+02,-1.6425702811244908e-02,217,218,3.5375719746455470e-04,wind_direction:18.4_m:degrees
59,5,4.7450000762939453e+01,3.8976377952755797e-02,97,98,5.3044826089653266e-04,relative_humidity:18.4_m:%
60,5,6.1500000000000000e+01,1.5666104553119675e-02,197,198,2.8695090843424206e-04,relative_humidity:18.4_m:%
61,4,1.4425509572029114e+00,7.5443037974683491e-02,109,110,1.4741708059605868e-03,mixing_ratio:18.4_m:g_kg-1
62,9,8.7172008514404297e+01,1.7882352941176471e-01,1067,1068,5.9861591695493932e-04,angle_between_wind_wave:0_m:degrees
63,5,6.1899999618530273e+01,1.8006329113924055e-01,65,66,2.5259453613202948e-03,relative_humidity:18.4_m:%
64,2,2.7613499450683594e+02,1.3650793650793652e-01,101,102,1.8978584026203074e-03,water_sfc_temperature:0_m:K
65,5,5.2399999618530273e+01,1.5859649122807024e-01,165,166,1.3945213911972718e-03,relative_humidity:18.4_m:%
66,9,8.9108509063720703e+01,2.3568181818181816e-01,305,306,1.1699896694214729e-03,angle_between_wind_wave:0_m:degrees
67,10,1.3271718978881836e+01,7.4415584415584421e-02,177,178,1.2895935233597560e-03,wind_speed:18.4_m:m_s-1
68,10,1.2480324268341064e+01,2.9861751152073734e-02,91,92,7.1034955085051146e-04,wind_speed:18.4_m:m_s-1
69,12,-4.0197835862636566e-01,4.6295081967213068e-02,131,132,6.7447030368181097e-04,bulk_richardson:18.4_m:none
70,2,2.7881500244140625e+02,7.4705882352941136e-02,95,96,1.1618118905316055e-03,water_sfc_temperature:0_m:K
71,12,-1.5386492013931274e-01,9.6120092378752908e-02,73,74,1.3678562475665287e-03,bulk_richardson:18.4_m:none
72,12,-1.0861661285161972e-01,1.2895953757225434e-01,113,114,1.2821544321561205e-03,bulk_richardson:18.4_m:none
73,8,4.6499998569488525e+00,1.4457627118644073e-01,539,540,7.7397299626541863e-04,wave_period:0_m:s
74,10,8.6108675003051758e+00,8.8475935828876973e-02,161,162,1.0327039663702176e-03,wind_speed:18.4_m:m_s-1
75,4,7.3836908340454102e+00,2.4190350297422160e-03,141,142,1.9226459470663519e-04,mixing_ratio:18.4_m:g_kg-1
76,4,1.2959077835083008e+01,-4.2869843527738169e-03,351,352,1.5329672959719421e-04,mixing_ratio:18.4_m:g_kg-1
77,5,4.3750000000000000e+01,1.1946153846153847e-01,103,104,1.6681715976331370e-03,relative_humidity:18.4_m:%
78,12,-3.8806123659014702e-02,7.7168674698795167e-02,85,86,1.3419835970387619e-03,bulk_richardson:18.4_m:none
79,6,2.1450000000000000e+02,2.6677115987460774e-02,233,234,5.3629386503670608e-04,wave_direction:0_m:degrees
80,0,1.1916320419311523e+02,9.5714285714285710e-02,423,424,8.8163265306123728e-04,zenith:0_m:degrees
81,5,9.8450000762939453e+01,-4.1192338818451871e-03,267,268,1.4812497939687352e-04,relative_humidity:18.4_m:%
82,5,9.1149997711181641e+01,-1.0601370771611886e-02,257,258,1.8301222009755615e-04,relative_humidity:18.4_m:%
83,12,-2.8231312520802021e-02,1.3210248681235855e-02,105,106,3.4651419790348919e-04,bulk_richardson:18.4_m:none
84,9,8.6701080322265625e+01,3.2593340060544781e-03,415,416,1.8503769037379848e-04,angle_between_wind_wave:0_m:degrees
85,10,1.1177940845489502e+01,9.8775510204081624e-02,287,288,7.7401082882132613e-04,wind_speed:18.4_m:m_s-1
86,12,-2.8730361722409725e-02,4.6029411764705881e-02,347,348,5.1805795847750628e-04,bulk_richardson:18.4_m:none
87,2,2.8489500427246094e+02,1.2306930693069307e-01,227,228,1.0509753945691577e-03,water_sfc_temperature:0_m:K
88,10,1.5893572807312012e+01,8.4415094339622604e-02,115,116,9.4767675329300409e-04,wind_speed:18.4_m:m_s-1
89,3,1.0105000000000000e+03,1.9506849315068500e-01,127,128,1.8674610621129267e-03,pressure:18.4_m:hPa
90,5,3.6500000000000000e+01,2.3633928571428570e-01,205,206,1.7267777423470854e-03,relative_humidity:18.4_m:%
91,12,-1.7234341241419315e-02,2.1975736568457457e-02,93,94,4.5918138702245886e-04,bulk_richardson:18.4_m:none
92,12,-1.3529628049582243e-02,4.5498281786941520e-02,121,122,8.4055927539824398e-04,bulk_richardson:18.4_m:none
93,5,8.5000000000000000e+01,3.8151260504201645e-02,459,460,2.8985947320104926e-04,relative_humidity:18.4_m:%
94,3,1.0191000061035156e+03,1.0619469026548671e-02,397,398,2.6539796903960247e-04,pressure:18.4_m:hPa
95,5,4.9700000762939453e+01,5.8315789473684203e-02,313,314,9.3295290858726437e-04,relative_humidity:18.4_m:%
96,11,3.2169000244140625e+02,9.1630434782608669e-02,175,176,8.3429820415880165e-04,wind_direction:18.4_m:degrees
97,12,-9.8396185785531998e-03,8.8888888888888906e-03,431,432,3.3916947250280588e-04,bulk_richardson:18.4_m:none
98,10,6.1176662445068359e+00,4.3469079939668101e-02,173,174,4.0365175888200594e-04,wind_speed:18.4_m:m_s-1
99,1,1.9922209930419922e+02,7.6160220994475059e-02,251,252,7.7282515796220537e-04,azimuth:0_m:degrees
100,12,-1.7766349948942661e-02,4.8768472906403917e-02,195,196,7.7336018830838002e-04,bulk_richardson:18.4_m:none
101,3,9.9475000000000000e+02,1.0824324324324322e-01,135,136,1.8144813732651616e-03,pressure:18.4_m:hPa
102,4,1.2143428921699524e+00,1.5469565217391315e-01,239,240,1.1066465028355121e-03,mixing_ratio:18.4_m:g_kg-1
103,4,1.3820382952690125e+00,7.6486486486486496e-02,879,880,3.9035792549305982e-04,mixing_ratio:18.4_m:g_kg-1
104,7,1.3499999642372131e+00,1.3655913978494622e-01,181,182,1.1494508035611063e-03,wave_height:0_m:m
105,10,7.9038407802581787e+00,1.6286982248520678e-02,107,108,3.6022730588331056e-04,wind_speed:18.4_m:m_s-1
106,2,2.8440000915527344e+02,3.2428115015974437e-03,389,390,1.7207203299002816e-04,water_sfc_temperature:0_m:K
107,2,2.8561999511718750e+02,1.2685347343841167e-02,199,200,2.4544506842868010e-04,water_sfc_temperature:0_m:K
108,12,-4.6924307942390442e-02,3.5873015873015807e-02,171,172,5.3026958931718629e-04,bulk_richardson:18.4_m:none
109,5,4.6549999237060547e+01,9.6235294117647030e-02,133,134,1.3340622837370222e-03,relative_humidity:18.4_m:%
110,11,2.4226000213623047e+02,5.1232876712328769e-02,671,672,5.4779508350535737e-04,wind_direction:18.4_m:degrees
111,6,1.9050000000000000e+02,7.0858895705521480e-02,149,150,1.0115322368173425e-03,wave_direction:0_m:degrees
112,1,2.8307591247558594e+02,1.5000000000000002e-01,777,778,8.7692307692298355e-04,azimuth:0_m:degrees
113,12,-1.3578347116708755e-01,1.7620689655172411e-01,527,528,8.3733650416172728e-04,bulk_richardson:18.4_m:none
114,12,-8.4652978926897049e-02,1.1944444444444444e-01,249,250,8.3163580246913525e-04,bulk_richardson:18.4_m:none
115,12,-1.4878447167575359e-02,6.8510638297872323e-02,235,236,7.3182435491173179e-04,bulk_richardson:18.4_m:none
116,2,2.8497999572753906e+02,1.0249999999999999e-01,259,260,5.7842741935483499e-04,water_sfc_temperature:0_m:K
117,10,8.4048581123352051e+00,1.1284139913751750e-02,119,120,2.6821202924348110e-04,wind_speed:18.4_m:m_s-1
118,10,7.8196449279785156e+00,-4.3206521739130458e-03,591,592,2.0769066044422406e-04,wind_speed:18.4_m:m_s-1
119,4,2.6124010086059570e+00,7.6535985956699346e-03,207,208,1.5031651864753492e-04,mixing_ratio:18.4_m:g_kg-1
120,12,-2.6594536378979683e-02,2.7698412698412656e-02,185,186,4.7221592340640169e-04,bulk_richardson:18.4_m:none
121,0,8.0762832641601562e+01,7.1750000000000008e-02,563,564,5.2443749999999886e-04,zenith:0_m:degrees
122,3,1.0072000122070312e+03,3.5545023696682450e-02,311,312,6.0005839940702665e-04,pressure:18.4_m:hPa
123,10,1.3520820617675781e+01,-6.8669354838709645e-02,155,156,1.6502455124869971e-03,wind_speed:18.4_m:m_s-1
124,5,9.9149997711181641e+01,-4.2192513368983942e-02,125,126,1.1197918156081114e-03,relative_humidity:18.4_m:%
125,4,5.0594370365142822e+00,-4.5737704918032765e-02,327,328,5.2172355101675304e-04,mixing_ratio:18.4_m:g_kg-1
126,1,1.8665885543823242e+02,1.2000000000000000e-01,901,902,1.6000000000000302e-03,azimuth:0_m:degrees
127,3,1.0066499938964844e+03,2.2729166666666670e-01,261,262,1.3197482638888924e-03,pressure:18.4_m:hPa
128,12,-7.3341254144906998e-02,1.7928571428571435e-01,245,246,1.3780612244897600e-03,bulk_richardson:18.4_m:none
129,12,-5.5386785417795181e-02,2.4227722772277219e-01,357,358,8.5124987746297565e-04,bulk_richardson:18.4_m:none
130,6,2.3450000000000000e+02,1.5916666666666665e-01,679,680,8.2430555555577587e-04,wave_direction:0_m:degrees
131,10,3.8510365486145020e+00,5.8368421052631597e-02,341,342,5.1786426592797868e-04,wind_speed:18.4_m:m_s-1
132,10,3.8613010644912720e+00,2.6347826086956523e-02,485,486,2.9448771266541547e-04,wind_speed:18.4_m:m_s-1
133,5,2.9000000000000000e+01,6.2972972972972982e-02,779,780,3.7224251278305219e-04,relative_humidity:18.4_m:%
134,12,-3.9032645523548126e-02,1.2187500000000001e-01,599,600,5.6523437500000800e-04,bulk_richardson:18.4_m:none
135,9,8.9581729888916016e+01,1.4851851851851852e-01,1521,1522,2.0521262002743887e-04,angle_between_wind_wave:0_m:degrees
136,2,2.7609500122070312e+02,8.5106382978723402e-02,221,222,1.2717971933001440e-03,water_sfc_temperature:0_m:K
137,10,8.5271158218383789e+00,6.7074829931972779e-02,189,190,8.5742977463093215e-04,wind_speed:18.4_m:m_s-1
138,7,1.5500000119209290e+00,3.2022471910112357e-02,411,412,5.5546016917056278e-04,wave_height:0_m:m
139,11,2.7404499816894531e+02,-2.6583820662768182e-02,211,212,5.5894375382357074e-04,wind_direction:18.4_m:degrees
140,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,2.7755575615628914e-16,wind_direction:18.4_m:degrees
141,2,2.8515000915527344e+02,7.8701953371140172e-03,143,144,4.2003860128509405e-04,water_sfc_temperature:0_m:K
142,10,8.3054170608520508e+00,4.8152295632699114e-04,269,270,9.6990979987431351e-05,wind_speed:18.4_m:m_s-1
143,5,9.8200000762939453e+01,2.7509881422924840e-03,159,160,2.2784708400381138e-04,relative_humidity:18.4_m:%
144,4,5.0828824043273926e+00,2.7981366459627257e-02,145,146,6.6766424906446642e-04,mixing_ratio:18.4_m:g_kg-1
145,4,4.3928470611572266e+00,7.5833333333333350e-02,447,448,5.4652777777777512e-04,mixing_ratio:18.4_m:g_kg-1
146,10,6.7679443359375000e+00,2.1958041958041925e-02,387,388,3.5840383392831370e-04,wind_speed:18.4_m:m_s-1
147,7,9.4999998807907104e-01,6.0476190476190475e-02,285,286,8.5596371882086042e-04,wave_height:0_m:m
148,10,8.5838847160339355e+00,2.9085365853658535e-02,343,344,4.5343173706127715e-04,wind_speed:18.4_m:m_s-1
149,12,-3.7789398804306984e-02,9.6486486486486500e-02,273,274,7.8224981738495361e-04,bulk_richardson:18.4_m:none
150,5,8.7650001525878906e+01,6.3333333333333339e-02,151,152,8.2936507936506691e-04,relative_humidity:18.4_m:%
151,10,1.3715174674987793e+01,6.0368852459016388e-02,237,238,5.6584755442085381e-04,wind_speed:18.4_m:m_s-1
152,-2,-2.0000000000000000e+00,1.5375000000000000e-01,-1,-1,4.2343749999991520e-04,wind_direction:18.4_m:degrees
153,10,5.6826534271240234e+00,3.7167235494880484e-02,167,168,4.3850559315387308e-04,wind_speed:18.4_m:m_s-1
154,5,5.0549999237060547e+01,8.0000000000000004e-04,1481,1482,1.4735999999995685e-04,relative_humidity:18.4_m:%
155,1,2.6936476135253906e+02,-5.1896551724137895e-02,909,910,4.5502378121284499e-04,azimuth:0_m:degrees
156,12,7.8451945446431637e-03,-8.3409090909090877e-02,191,192,2.2361053719008352e-03,bulk_richardson:18.4_m:none
157,1,2.4771421051025391e+02,1.2765957446808510e-01,761,762,6.0090538705297181e-04,azimuth:0_m:degrees
158,4,9.2365288734436035e-01,1.9529411764705881e-01,473,474,8.9550173010376211e-04,mixing_ratio:18.4_m:g_kg-1
159,10,7.2202050685882568e+00,4.5897435897435720e-03,275,276,1.1218211702827118e-04,wind_speed:18.4_m:m_s-1
160,1,2.4490695953369141e+02,-1.9894736842105264e-02,179,180,1.0978836565096834e-03,azimuth:0_m:degrees
161,12,-9.6610523760318756e-02,7.8440366972477041e-02,183,184,8.1041158151669811e-04,bulk_richardson:18.4_m:none
162,12,-9.0179681777954102e-02,1.0250000000000001e-01,163,164,1.0059294871795302e-03,bulk_richardson:18.4_m:none
163,12,-1.3632659614086151e-01,1.2000000000000001e-01,279,280,8.7816091954022110e-04,bulk_richardson:18.4_m:none
164,3,1.0192000122070312e+03,8.0434782608695674e-02,979,980,2.9401386263389409e-04,pressure:18.4_m:hPa
165,0,1.1903548049926758e+02,1.3719298245614034e-01,277,278,8.9387503847340039e-04,zenith:0_m:degrees
166,4,1.7792961001396179e+00,1.7999999999999999e-01,371,372,9.7894736842099594e-04,mixing_ratio:18.4_m:g_kg-1
167,10,3.4494345188140869e+00,3.1202185792349672e-02,329,330,3.2824509540446299e-04,wind_speed:18.4_m:m_s-1
168,4,2.3563730716705322e+00,4.7090909090909051e-02,219,220,4.6426446280992042e-04,mixing_ratio:18.4_m:g_kg-1
169,6,2.1500000000000000e+02,5.0000000000000010e-02,443,444,8.5000000000000006e-04,wave_direction:0_m:degrees
170,12,-9.3804872594773769e-03,-1.1260053619302939e-03,187,188,4.2339699128147285e-04,bulk_richardson:18.4_m:none
171,6,2.3750000000000000e+02,5.4387755102040802e-02,479,480,3.9605372761349631e-04,wave_direction:0_m:degrees
172,10,9.0872826576232910e+00,2.7511520737327173e-02,293,294,3.6615770137399793e-04,wind_speed:18.4_m:m_s-1
173,12,-6.9198191165924072e-01,2.8816568047337277e-02,861,862,1.9268232905010391e-04,bulk_richardson:18.4_m:none
174,5,5.8649999618530273e+01,4.8481781376518165e-02,303,304,3.7724966808176620e-04,relative_humidity:18.4_m:%
175,5,5.3750000000000000e+01,6.8333333333333343e-02,1037,1038,2.4388888888888724e-04,relative_humidity:18.4_m:%
176,6,1.8300000000000000e+02,1.0290322580645160e-01,307,308,7.3028095733611124e-04,wave_direction:0_m:degrees
177,-2,-2.0000000000000000e+00,2.5625000000000002e-02,-1,-1,1.3710937499999986e-04,wind_direction:18.4_m:degrees
178,4,4.8182246685028076e+00,8.7213114754098361e-02,475,476,8.0370868046223971e-04,mixing_ratio:18.4_m:g_kg-1
179,7,1.9499999880790710e+00,-1.0374999999999999e-02,337,338,5.9360937500000017e-04,wave_height:0_m:m
180,3,1.0148999938964844e+03,-7.0666666666666655e-02,1055,1056,7.2622222222221752e-04,pressure:18.4_m:hPa
181,11,3.1159001159667969e+02,1.2605263157894736e-01,541,542,6.2126038781163545e-04,wind_direction:18.4_m:degrees
182,5,6.1399999618530273e+01,1.8352941176470589e-01,785,786,8.1107266435986869e-04,relative_humidity:18.4_m:%
183,5,5.1500000000000000e+01,8.7548387096774191e-02,291,292,7.4624765868887104e-04,relative_humidity:18.4_m:%
184,6,2.4650000000000000e+02,5.6031746031746023e-02,887,888,2.6203073822121756e-04,wave_direction:0_m:degrees
185,10,9.4730491638183594e+00,4.1148648648648624e-02,345,346,3.4124817384952890e-04,wind_speed:18.4_m:m_s-1
186,2,2.7448500061035156e+02,1.9043478260869544e-02,401,402,3.6517202268431111e-04,water_sfc_temperature:0_m:K
187,2,2.8952500915527344e+02,9.0404040404040431e-03,555,556,2.8443271094786237e-04,water_sfc_temperature:0_m:K
188,0,1.2075736999511719e+02,-1.2628571428571428e-02,895,896,3.3137632653061270e-04,zenith:0_m:degrees
189,4,2.5058335065841675e+00,5.0526315789473697e-02,263,264,5.6288088642659226e-04,mixing_ratio:18.4_m:g_kg-1
190,12,-4.3368132784962654e-02,8.4788732394366198e-02,549,550,5.6580043642134956e-04,bulk_richardson:18.4_m:none
191,11,1.7704499816894531e+02,-5.2121212121212124e-02,929,930,4.8337924701561145e-04,wind_direction:18.4_m:degrees
192,0,4.9404258728027344e+01,-9.3838383838383832e-02,193,194,2.3852668095092362e-03,zenith:0_m:degrees
193,-2,-2.0000000000000000e+00,-1.8833333333333332e-01,-1,-1,2.8055555555556166e-04,wind_direction:18.4_m:degrees
194,11,2.0245999908447266e+02,-8.7741935483870964e-02,209,210,1.9078043704474504e-03,wind_direction:18.4_m:degrees
195,9,8.8537200927734375e+01,5.2819148936170186e-02,409,410,6.0215878225441640e-04,angle_between_wind_wave:0_m:degrees
196,-2,-2.0000000000000000e+00,-2.0000000000000000e-03,-1,-1,1.3599999999999957e-04,wind_direction:18.4_m:degrees
197,4,3.8125603199005127e+00,6.8327402135231353e-03,627,628,2.3374070743784921e-04,mixing_ratio:18.4_m:g_kg-1
198,7,8.4999999403953552e-01,2.3621794871794818e-02,481,482,2.0130567882972272e-04,wave_height:0_m:m
199,11,2.0522499847412109e+02,5.2713178294573641e-03,569,570,1.3345351841836429e-04,wind_direction:18.4_m:degrees
200,4,6.2603151798248291e+00,1.5881370091896312e-02,201,202,2.5981215919218797e-04,mixing_ratio:18.4_m:g_kg-1
201,2,2.9177999877929688e+02,2.0583657587548532e-02,455,456,2.7320019985163445e-04,water_sfc_temperature:0_m:K
202,2,2.8891000366210938e+02,7.3708920187793361e-03,757,758,1.2313473957988573e-04,water_sfc_temperature:0_m:K
203,4,1.2259181737899780e+00,1.3914893617021279e-01,331,332,7.4395654142145329e-04,mixing_ratio:18.4_m:g_kg-1
204,2,2.8090499877929688e+02,1.7626865671641798e-01,281,282,1.2323457340164615e-03,water_sfc_temperature:0_m:K
205,4,8.6524647474288940e-01,2.0199999999999999e-01,325,326,1.5120000000000064e-03,mixing_ratio:18.4_m:g_kg-1
206,4,8.2674849033355713e-01,2.4620689655172420e-01,289,290,1.3522790328973633e-03,mixing_ratio:18.4_m:g_kg-1
207,3,1.0062500000000000e+03,1.4346289752650135e-02,247,248,2.4930764524466617e-04,pressure:18.4_m:hPa
208,3,1.0116499938964844e+03,4.3394575678040084e-03,453,454,6.8133237501043036e-05,pressure:18.4_m:hPa
209,6,1.6350000000000000e+02,-8.5652173913043458e-02,319,320,1.5224007561436721e-03,wave_direction:0_m:degrees
210,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
211,11,2.7335499572753906e+02,-2.7993510005408465e-02,213,214,5.5027361931857201e-04,wind_direction:18.4_m:degrees
212,6,2.3150000000000000e+02,-1.3743842364532013e-02,215,216,4.5494916159088212e-04,wave_direction:0_m:degrees
213,11,2.0015499877929688e+02,-2.7689804772234424e-02,295,296,5.1765649041740451e-04,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,-4.5102810375396984e-16,wind_direction:18.4_m:degrees
215,0,1.6044539642333984e+02,-1.1999999999999995e-02,469,470,2.5600000000000015e-04,zenith:0_m:degrees
216,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,2.0816681711721685e-17,wind_direction:18.4_m:degrees
217,1,5.6682224273681641e+00,-2.2567567567567448e-02,231,232,3.2077246165084644e-04,azimuth:0_m:degrees
218,3,1.0084500122070312e+03,-1.2394678492239405e-02,283,284,3.3439855261281816e-04,pressure:18.4_m:hPa
219,5,4.4600000381469727e+01,6.9322033898305102e-02,1235,1236,2.2665900603274607e-04,relative_humidity:18.4_m:%
220,10,6.5061457157135010e+00,4.2250922509225061e-02,451,452,3.8497024822647464e-04,wind_speed:18.4_m:m_s-1
221,3,1.0053500061035156e+03,6.4666666666666692e-02,949,950,4.7822222222222537e-04,pressure:18.4_m:hPa
222,0,1.0600794982910156e+02,1.2117647058823527e-01,1257,1258,6.3391003460206916e-04,zenith:0_m:degrees
223,7,2.3999999761581421e+00,1.6428571428571431e-02,559,560,7.4438775510204079e-04,wave_height:0_m:m
224,1,2.9601043701171875e+02,-2.8139534883720941e-02,655,656,3.5002704164413241e-04,azimuth:0_m:degrees
225,10,1.8505252838134766e+01,7.8400000000000011e-02,1269,1270,3.0943999999999677e-04,wind_speed:18.4_m:m_s-1
226,8,7.4000000953674316e+00,2.3157894736842110e-02,643,644,6.0055401662049827e-04,wave_period:0_m:s
227,2,2.8310000610351562e+02,9.0000000000000011e-02,1883,1884,2.8695652173912900e-04,water_sfc_temperature:0_m:K
228,4,2.9567577838897705e+00,1.3282051282051283e-01,229,230,8.5871137409598494e-04,mixing_ratio:18.4_m:g_kg-1
