Node,feature,threshold,value,children_left,children_right,impurity,feature_name
75,3,1.0071000061035156e+03,3.5190311418685068e-02,211,212,5.7098454280959119e-04,pressure:18.4_m:hPa
76,1,2.0042022705078125e+02,6.7338129496402818e-02,113,114,1.1022669634076976e-03,azimuth:0_m:degrees
77,10,8.0448126792907715e+00,2.6498371335504794e-02,89,90,6.7161481819435771e-04,wind_speed:18.4_m:m_s-1
78,10,1.2360341548919678e+01,5.3977695167286184e-02,79,80,1.5912411381821586e-03,wind_speed:18.4_m:m_s-1
79,10,6.0949506759643555e+00,3.9666666666666670e-02,197,198,7.9846031746032254e-04,wind_speed:18.4_m:m_s-1
80,12,-2.9234307818114758e-02,1.0491525423728816e-01,203,204,1.0893995978167228e-03,bulk_richardson:18.4_m:none
81,5,4.5100000381469727e+01,1.7924528301886797e-01,315,316,1.5239587041651625e-03,relative_humidity:18.4_m:%
82,12,-7.5084887444972992e-02,1.3313253012048196e-01,187,188,1.3721149658876483e-03,bulk_richardson:18.4_m:none
83,10,1.3320993423461914e+01,2.4111111111111114e-01,205,206,1.5098765432098524e-03,wind_speed:18.4_m:m_s-1
84,11,3.1245999145507812e+02,1.4437500000000000e-01,507,508,9.4960937500001424e-04,wind_direction:18.4_m:degrees
85,4,1.3753293752670288e+00,6.7631578947368445e-02,335,336,6.7596952908586996e-04,mixing_ratio:18.4_m:g_kg-1
86,10,1.3388747692108154e+01,1.3623762376237628e-01,191,192,1.6214880894029962e-03,wind_speed:18.4_m:m_s-1
87,12,2.5767323561012745e-02,-5.2065491183879091e-02,199,200,1.1297387839526957e-03,bulk_richardson:18.4_m:none
88,1,1.7371013641357422e+02,-1.2333333333333335e-01,185,186,2.9925925925925849e-03,azimuth:0_m:degrees
89,10,5.0389680862426758e+00,2.0611854684512362e-02,237,238,3.8777094933261622e-04,wind_speed:18.4_m:m_s-1
90,12,-7.1276560425758362e-02,6.0329670329670348e-02,221,222,9.5923197681439983e-04,bulk_richardson:18.4_m:none
91,9,8.7802612304687500e+01,2.6411764705882357e-01,867,868,1.2124567474048192e-03,angle_between_wind_wave:0_m:degrees
92,5,8.1699996948242188e+01,1.7649006622516561e-01,93,94,1.7764220867505370e-03,relative_humidity:18.4_m:%
93,3,1.0041500244140625e+03,1.6183333333333338e-01,325,326,9.8663888888888066e-04,pressure:18.4_m:hPa
94,10,1.8040939331054688e+01,2.3322580645161295e-01,435,436,7.8314255983340936e-04,wind_speed:18.4_m:m_s-1
95,10,1.3377140045166016e+01,1.3188602442333743e-02,135,136,5.7042982939011747e-04,wind_speed:18.4_m:m_s-1
96,10,1.0066452980041504e+01,2.8963948197409937e-04,115,116,1.8874180025504436e-04,wind_speed:18.4_m:m_s-1
97,12,-2.2714349627494812e-01,9.5395683453237387e-02,181,182,9.4282904611563655e-04,bulk_richardson:18.4_m:none
98,4,1.1534169316291809e+00,1.4771929824561400e-01,339,340,8.0357032933205813e-04,mixing_ratio:18.4_m:g_kg-1
99,5,5.3949998855590820e+01,2.0905797101449262e-02,621,622,2.5823750262550028e-04,relative_humidity:18.4_m:%
100,9,8.8287586212158203e+01,-1.4838709677419362e-02,245,246,6.7336108220603650e-04,angle_between_wind_wave:0_m:degrees
101,10,7.4023947715759277e+00,6.8872180451127793e-02,195,196,5.7466787268924558e-04,wind_speed:18.4_m:m_s-1
102,11,1.5044000244140625e+02,4.2853658536585307e-02,635,636,2.7649077929803485e-04,wind_direction:18.4_m:degrees
103,10,1.2598828315734863e+01,4.9004329004328960e-02,269,270,5.1978786004760850e-04,wind_speed:18.4_m:m_s-1
104,10,1.3141673564910889e+01,2.2803738317756988e-02,105,106,7.7391475238011980e-04,wind_speed:18.4_m:m_s-1
105,4,5.9043374061584473e+00,1.2123287671232870e-02,201,202,4.8247795083505385e-04,mixing_ratio:18.4_m:g_kg-1
106,10,1.7108148574829102e+01,4.5735294117647034e-02,231,232,6.2887110726644142e-04,wind_speed:18.4_m:m_s-1
107,11,2.6240501403808594e+02,-3.6942054861223836e-03,379,380,1.4600225339000868e-04,wind_direction:18.4_m:degrees
108,11,2.5784999084472656e+02,-9.5347971715668625e-03,277,278,1.5508689857255078e-04,wind_direction:18.4_m:degrees
109,0,8.5545642852783203e+01,1.2642105263157891e-01,213,214,1.4398227146814532e-03,zenith:0_m:degrees
110,5,4.6500000000000000e+01,1.9133333333333333e-01,255,256,1.7915555555555185e-03,relative_humidity:18.4_m:%
111,5,4.9500000000000000e+01,7.8216216216216203e-02,165,166,1.0178991964938039e-03,relative_humidity:18.4_m:%
112,4,2.6237345933914185e+00,1.0246478873239434e-01,169,170,1.3101219996032518e-03,mixing_ratio:18.4_m:g_kg-1
113,2,2.8721499633789062e+02,8.0718232044198868e-02,175,176,8.5418027532737761e-04,water_sfc_temperature:0_m:K
114,5,4.9149999618530273e+01,4.2371134020618567e-02,455,456,6.0777978531193627e-04,relative_humidity:18.4_m:%
115,12,-3.3409923315048218e-02,-1.2331337682065875e-04,119,120,1.6502813220801849e-04,bulk_richardson:18.4_m:none
116,12,-3.6363281309604645e-02,1.9789029535864974e-02,117,118,9.2020865602030421e-04,bulk_richardson:18.4_m:none
117,12,-5.5411547422409058e-02,9.8636363636363633e-02,703,704,5.2086776859504129e-04,bulk_richardson:18.4_m:none
118,3,1.0135499877929688e+03,1.1720930232558142e-02,447,448,2.5982909680908575e-04,pressure:18.4_m:hPa
119,10,6.6818709373474121e+00,2.2376588826485120e-03,121,122,1.5878241863976936e-04,wind_speed:18.4_m:m_s-1
120,5,9.2549999237060547e+01,-3.7333333333332986e-03,437,438,1.5302267419961671e-04,relative_humidity:18.4_m:%
121,6,1.6050000000000000e+02,1.0599078341013716e-03,305,306,1.1432232873773004e-04,wave_direction:0_m:degrees
122,12,-6.5974310040473938e-02,1.7906976744185985e-02,123,124,4.8631692806920366e-04,bulk_richardson:18.4_m:none
123,8,8.5000000000000000e+00,5.3230769230769234e-02,423,424,4.8956213017751571e-04,wave_period:0_m:s
124,4,9.0144276618957520e+00,1.2279411764705848e-02,345,346,2.5534349769319655e-04,mixing_ratio:18.4_m:g_kg-1
125,10,1.0795008182525635e+01,-2.4940323955669339e-02,153,154,4.3462985735454431e-04,wind_speed:18.4_m:m_s-1
126,0,6.5310861587524414e+01,1.9777777777777773e-02,127,128,8.5443950617284312e-03,zenith:0_m:degrees
127,11,2.9314001464843750e+02,1.2500000000000000e-01,129,130,1.4858333333333335e-02,wind_direction:18.4_m:degrees
128,12,4.4798325747251511e-02,-1.8484848484848489e-02,409,410,7.5831037649219603e-04,bulk_richardson:18.4_m:none
129,12,3.5563282668590546e-02,2.0250000000000001e-01,247,248,4.2687499999999878e-03,bulk_richardson:18.4_m:none
130,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,1.0299920638612292e-17,wind_direction:18.4_m:degrees
131,6,1.9050000000000000e+02,7.3823529411764718e-02,311,312,1.0294982698961924e-03,wave_direction:0_m:degrees
132,10,1.0866174697875977e+01,3.3851590106006996e-02,133,134,8.8092497096979670e-04,wind_speed:18.4_m:m_s-1
133,12,-4.1369147598743439e-02,2.3364485981308393e-02,329,330,3.3167088828719071e-04,bulk_richardson:18.4_m:none
134,12,-2.2479109466075897e-02,6.6376811594202875e-02,193,194,1.1854232304137824e-03,bulk_richardson:18.4_m:none
135,4,7.3787958621978760e+00,1.1608876560332840e-02,207,208,4.6093440109572063e-04,mixing_ratio:18.4_m:g_kg-1
136,-2,-2.0000000000000000e+00,8.4375000000000019e-02,-1,-1,3.2460937499999461e-04,wind_direction:18.4_m:degrees
137,10,1.0880732536315918e+01,-1.7113071371291026e-02,227,228,3.1933204245120404e-04,wind_speed:18.4_m:m_s-1
138,10,1.3372744083404541e+01,-8.8942307692307650e-04,139,140,5.4175700351331065e-04,wind_speed:18.4_m:m_s-1
139,12,-4.1254891548305750e-03,-4.6391752577319614e-03,297,298,3.0631310447443952e-04,bulk_richardson:18.4_m:none
140,10,1.3690386772155762e+01,5.1071428571428587e-02,625,626,9.0956632653061385e-04,wind_speed:18.4_m:m_s-1
141,12,-1.5332392603158951e-01,3.8557692307692279e-02,241,242,4.9984282544379092e-04,bulk_richardson:18.4_m:none
142,11,3.0774499511718750e+02,6.5213675213675215e-02,215,216,6.9589451384323864e-04,wind_direction:18.4_m:degrees
143,10,7.4940421581268311e+00,7.7508305647840531e-02,145,146,8.0143265526870771e-04,wind_speed:18.4_m:m_s-1
144,5,4.4350000381469727e+01,3.1794871794871803e-02,1487,1488,3.2241946088102606e-04,relative_humidity:18.4_m:%
145,2,2.7807000732421875e+02,5.1428571428571428e-02,819,820,2.8756957328385973e-04,water_sfc_temperature:0_m:K
146,5,5.1500000000000000e+01,8.6473214285714292e-02,369,370,6.6390106823979028e-04,relative_humidity:18.4_m:%
147,3,1.0116000061035156e+03,6.0234680573663510e-03,521,522,1.2095381691651618e-04,pressure:18.4_m:hPa
148,7,1.6500000357627869e+00,3.5384615384615403e-02,1119,1120,1.4133558748943235e-04,wave_height:0_m:m
149,0,1.0948218536376953e+02,1.8788617886178868e-01,151,152,1.9061008658866965e-03,zenith:0_m:degrees
150,2,2.7952999877929688e+02,2.3075471698113209e-01,321,322,1.3503737985047851e-03,water_sfc_temperature:0_m:K
151,0,6.2205345153808594e+01,2.1088235294117649e-01,189,190,1.4198096885812903e-03,zenith:0_m:degrees
152,2,2.7641000366210938e+02,1.5945454545454546e-01,337,338,1.0451570247933875e-03,water_sfc_temperature:0_m:K
153,11,2.2948000335693359e+02,-2.1914772727272765e-02,249,250,4.3366319085742490e-04,wind_direction:18.4_m:degrees
154,12,6.5233136992901564e-03,-3.4027303754266117e-02,253,254,3.2746683129680006e-04,bulk_richardson:18.4_m:none
155,2,2.8932000732421875e+02,1.3137681159420231e-02,157,158,3.3051727578239920e-04,water_sfc_temperature:0_m:K
156,3,1.0065499877929688e+03,3.6998616874135415e-03,485,486,1.7628336097671638e-04,pressure:18.4_m:hPa
157,2,2.8540499877929688e+02,7.8381046396840889e-03,279,280,2.1220676126447089e-04,water_sfc_temperature:0_m:K
158,3,1.0076499938964844e+03,2.7765667574931787e-02,289,290,3.6557996569876021e-04,pressure:18.4_m:hPa
159,12,-3.3028864860534668e-01,1.8811040339702701e-02,287,288,2.4444624753765340e-04,bulk_richardson:18.4_m:none
160,4,3.2601004838943481e+00,3.2341013824884801e-02,161,162,4.3378232708274388e-04,mixing_ratio:18.4_m:g_kg-1
161,5,6.4549999237060547e+01,4.0358255451713350e-02,209,210,3.9660062499393810e-04,relative_humidity:18.4_m:%
162,2,2.8296000671386719e+02,2.0722347629796786e-02,283,284,2.5952336062857854e-04,water_sfc_temperature:0_m:K
163,10,1.0352128982543945e+01,1.2341463414634148e-01,331,332,1.0859012492563953e-03,wind_speed:18.4_m:m_s-1
164,6,2.4150000000000000e+02,7.5441176470588234e-02,443,444,4.1009948096884172e-04,wave_direction:0_m:degrees
165,12,-8.8944245129823685e-02,6.2671232876712307e-02,389,390,6.0450835053481138e-04,bulk_richardson:18.4_m:none
166,4,3.0106456279754639e+00,8.8348214285714280e-02,167,168,1.0271823182397936e-03,mixing_ratio:18.4_m:g_kg-1
167,10,1.1302130222320557e+01,9.9363057324840742e-02,259,260,7.4991277536612909e-04,wind_speed:18.4_m:m_s-1
168,5,5.4350000381469727e+01,6.2537313432835820e-02,591,592,7.2639786143908688e-04,relative_humidity:18.4_m:%
169,0,1.3733150482177734e+02,1.2885245901639342e-01,173,174,1.5937651169040667e-03,zenith:0_m:degrees
170,2,2.8420500183105469e+02,9.5246636771300408e-02,171,172,9.8996159182770764e-04,water_sfc_temperature:0_m:K
171,3,1.0170500183105469e+03,7.2823529411764704e-02,981,982,2.6732179930795841e-04,pressure:18.4_m:hPa
172,9,8.7643085479736328e+01,1.0905797101449276e-01,295,296,9.3461982776728812e-04,angle_between_wind_wave:0_m:degrees
173,7,1.0000000000000000e+00,1.0000000000000002e-01,489,490,5.7714285714286981e-04,wave_height:0_m:m
174,0,1.6080193328857422e+02,1.6769230769230767e-01,1515,1516,3.3313609467453681e-04,zenith:0_m:degrees
175,1,1.7235765838623047e+02,1.0260869565217391e-01,937,938,3.3812224322621494e-04,azimuth:0_m:degrees
176,5,5.2600000381469727e+01,6.7232142857142865e-02,233,234,6.9501753826531256e-04,relative_humidity:18.4_m:%
177,10,1.4222775936126709e+01,4.7517730496453879e-02,219,220,5.2882651778079527e-04,wind_speed:18.4_m:m_s-1
178,-2,-2.0000000000000000e+00,-1.9166666666666665e-02,-1,-1,2.0763888888889820e-04,wind_direction:18.4_m:degrees
179,11,2.9494499206542969e+02,8.8195488721804521e-02,261,262,6.7644298716717632e-04,wind_direction:18.4_m:degrees
180,12,-5.3847417235374451e-02,1.1683333333333336e-01,285,286,6.9163888888889268e-04,bulk_richardson:18.4_m:none
181,7,3.5000000894069672e-01,1.1522388059701490e-01,505,506,6.7569614613501895e-04,wave_height:0_m:m
182,10,6.5229122638702393e+00,7.6944444444444426e-02,471,472,4.8510802469134591e-04,wind_speed:18.4_m:m_s-1
183,0,1.2823120880126953e+02,3.0285714285714280e-02,615,616,5.4563265306122337e-04,zenith:0_m:degrees
184,1,2.7940220642089844e+02,1.2833333333333333e-01,735,736,1.5138888888888979e-03,azimuth:0_m:degrees
185,1,5.0472650527954102e+01,-1.7454545454545456e-01,729,730,9.3388429752065336e-04,azimuth:0_m:degrees
186,0,6.6499446868896484e+01,-8.8125000000000009e-02,413,414,1.3652343749999997e-03,zenith:0_m:degrees
187,4,7.4442008137702942e-01,1.4447368421052634e-01,267,268,1.2668282548476094e-03,mixing_ratio:18.4_m:g_kg-1
188,10,1.1195661544799805e+01,1.0826923076923078e-01,705,706,7.0277366863910271e-04,wind_speed:18.4_m:m_s-1
189,1,1.9509610748291016e+02,1.6200000000000001e-01,1357,1358,8.2933333333333470e-04,azimuth:0_m:degrees
190,10,1.1201928138732910e+01,2.2471698113207547e-01,453,454,7.1925952296190282e-04,wind_speed:18.4_m:m_s-1
191,9,8.9788974761962891e+01,1.0777777777777779e-01,683,684,8.5061728395061445e-04,angle_between_wind_wave:0_m:degrees
192,5,4.1700000762939453e+01,1.5200000000000008e-01,301,302,1.3513846153846085e-03,relative_humidity:18.4_m:%
193,11,3.4127000427246094e+02,8.1568627450980397e-02,677,678,4.0930411380238254e-04,wind_direction:18.4_m:degrees
194,4,3.9471023082733154e+00,2.3333333333333334e-02,535,536,8.7777777777778938e-04,mixing_ratio:18.4_m:g_kg-1
195,11,3.4293000793457031e+02,6.0732984293193716e-02,427,428,4.2145226282174712e-04,wind_direction:18.4_m:degrees
196,9,8.9315650939941406e+01,8.9599999999999999e-02,797,798,3.6650666666666713e-04,angle_between_wind_wave:0_m:degrees
197,2,2.7183000183105469e+02,1.1590909090909089e-02,861,862,3.8610537190082641e-04,water_sfc_temperature:0_m:K
198,12,-9.2882733792066574e-02,4.7108433734939753e-02,229,230,6.4344607345042824e-04,bulk_richardson:18.4_m:none
199,2,2.8279499816894531e+02,-5.3350383631713544e-02,281,282,9.2304602926458800e-04,water_sfc_temperature:0_m:K
200,3,1.0002999877929688e+03,3.1666666666666669e-02,217,218,7.4805555555556812e-03,pressure:18.4_m:hPa
201,6,2.3850000000000000e+02,-6.9444444444444580e-05,749,750,1.6041184413580233e-04,wave_direction:0_m:degrees
202,12,-1.2706521432846785e-02,2.3986486486486481e-02,293,294,5.1045927684441328e-04,bulk_richardson:18.4_m:none
203,11,3.2496499633789062e+02,1.2937499999999999e-01,913,914,3.9335937499998183e-04,wind_direction:18.4_m:degrees
204,0,1.2226588439941406e+02,7.5925925925925952e-02,997,998,3.6488340192044472e-04,zenith:0_m:degrees
205,11,2.9718499755859375e+02,1.9529411764705884e-01,605,606,7.5432525951556195e-04,wind_direction:18.4_m:degrees
206,8,6.5000000000000000e+00,2.4825688073394495e-01,303,304,1.2492551132059285e-03,wave_period:0_m:s
207,2,2.8497000122070312e+02,2.0954063604240264e-02,291,292,4.1428410892881785e-04,water_sfc_temperature:0_m:K
208,5,7.7450000762939453e+01,5.5707762557077618e-03,349,350,3.9819019620108010e-04,relative_humidity:18.4_m:%
209,4,2.2147495746612549e+00,3.7087912087912074e-02,341,342,3.3199593446846623e-04,mixing_ratio:18.4_m:g_kg-1
210,3,1.0245499877929688e+03,5.8958333333333314e-02,787,788,3.5724826388888091e-04,pressure:18.4_m:hPa
211,11,2.9455000305175781e+02,5.4342105263157907e-02,593,594,3.7983033240997135e-04,wind_direction:18.4_m:degrees
212,1,5.5759944915771484e+00,2.8356807511737078e-02,327,328,4.6161916727281195e-04,azimuth:0_m:degrees
213,12,-1.8412258476018906e-02,1.0586956521739133e-01,393,394,7.8076559546316066e-04,bulk_richardson:18.4_m:none
214,4,7.4311655759811401e-01,1.4571428571428571e-01,271,272,1.2897959183673507e-03,mixing_ratio:18.4_m:g_kg-1
215,5,4.5699998855590820e+01,4.7625000000000008e-02,1137,1138,2.5810937500000009e-04,relative_humidity:18.4_m:%
216,5,4.1950000762939453e+01,7.4350649350649320e-02,333,334,6.7912379827964661e-04,relative_humidity:18.4_m:%
217,2,2.7673999023437500e+02,8.7500000000000008e-02,841,842,1.8187500000000018e-03,water_sfc_temperature:0_m:K
218,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,1.0000000000000113e-04,wind_direction:18.4_m:degrees
219,12,-3.9475878700613976e-02,4.4637305699481836e-02,351,352,4.5388399688582430e-04,bulk_richardson:18.4_m:none
220,10,1.5065067768096924e+01,7.7567567567567566e-02,1001,1002,3.2111029948866249e-04,wind_speed:18.4_m:m_s-1
221,4,1.1337214112281799e+00,8.7741935483870978e-02,939,940,4.8844953173777204e-04,mixing_ratio:18.4_m:g_kg-1
222,9,8.8806381225585938e+01,4.6166666666666675e-02,431,432,6.1363888888888623e-04,angle_between_wind_wave:0_m:degrees
223,10,7.1961030960083008e+00,-4.8637820512820286e-03,367,368,2.1151990620890833e-04,wind_speed:18.4_m:m_s-1
224,12,-1.4241358148865402e-03,2.5249999999999995e-02,263,264,1.0599374999999984e-03,bulk_richardson:18.4_m:none
225,4,1.6517418026924133e+00,1.0849056603773585e-01,243,244,1.5901744393022332e-03,mixing_ratio:18.4_m:g_kg-1
226,9,8.9491794586181641e+01,6.9230769230769248e-02,411,412,6.6863905325444725e-04,angle_between_wind_wave:0_m:degrees
227,7,1.7500000000000000e+00,-1.3147914032869721e-02,309,310,2.3901604811397680e-04,wave_height:0_m:m
228,4,4.4834754467010498e+00,-2.3991228070175407e-02,481,482,3.8407009849184448e-04,mixing_ratio:18.4_m:g_kg-1
