Node,feature,threshold,value,children_left,children_right,impurity,feature_name
24,12,-1.3886956963688135e-02,1.7058823529411776e-01,47,48,3.6634548842160684e-03,bulk_richardson:18.4_m:none
25,10,1.2938749313354492e+01,1.1810055865921792e-01,101,102,1.8857775974532535e-03,wind_speed:18.4_m:m_s-1
26,10,1.2936926364898682e+01,1.9175843694493772e-01,37,38,3.4723963542176092e-03,wind_speed:18.4_m:m_s-1
27,12,-1.6970543563365936e-01,1.4357118235091348e-02,85,86,2.8242882644206446e-04,bulk_richardson:18.4_m:none
28,12,-1.1025713011622429e-01,4.2069464544138950e-02,63,64,6.0642643372193160e-04,bulk_richardson:18.4_m:none
29,2,2.8191500854492188e+02,6.2987220447284317e-02,31,32,1.5568912104849510e-03,water_sfc_temperature:0_m:K
30,3,9.9679998779296875e+02,3.4297769740807782e-02,45,46,1.0648926472260176e-03,pressure:18.4_m:hPa
31,12,-6.7980974912643433e-02,3.8722741433021721e-02,177,178,6.2765209964964490e-04,bulk_richardson:18.4_m:none
32,2,2.8472000122070312e+02,8.8524590163934394e-02,95,96,1.2630690674550124e-03,water_sfc_temperature:0_m:K
33,2,2.7858999633789062e+02,6.3333333333333325e-02,73,74,1.1134502923976618e-03,water_sfc_temperature:0_m:K
34,4,1.3072883486747742e+00,1.0251621271076529e-01,41,42,2.0196090108185617e-03,mixing_ratio:18.4_m:g_kg-1
35,2,2.7950500488281250e+02,2.1825866441251073e-02,43,44,9.4239740362374292e-04,water_sfc_temperature:0_m:K
36,12,-2.9357538558542728e-02,-2.3633130834197451e-04,65,66,2.0036643229563150e-04,bulk_richardson:18.4_m:none
37,12,-6.7100334912538528e-02,1.6802985074626875e-01,39,40,3.1280588104255075e-03,bulk_richardson:18.4_m:none
38,10,1.4576812744140625e+01,2.2662280701754384e-01,125,126,1.9355243921207743e-03,wind_speed:18.4_m:m_s-1
39,4,7.6799169182777405e-01,2.0727810650887582e-01,117,118,1.7523546094324050e-03,mixing_ratio:18.4_m:g_kg-1
40,7,1.4499999880790710e+00,1.2807228915662650e-01,115,116,1.3637538104223981e-03,wave_height:0_m:m
41,12,-8.8512662798166275e-02,1.3811158798283263e-01,91,92,1.7397815395384028e-03,bulk_richardson:18.4_m:none
42,12,-6.6063173115253448e-02,8.7100371747211885e-02,53,54,1.3544174348060420e-03,bulk_richardson:18.4_m:none
43,10,1.0050577163696289e+01,1.3371017471736836e-02,83,84,4.7805042414460523e-04,wind_speed:18.4_m:m_s-1
44,10,9.8422784805297852e+00,6.0999999999999943e-02,81,82,1.2280476190475926e-03,wind_speed:18.4_m:m_s-1
45,9,8.9532596588134766e+01,9.7307692307692303e-02,323,324,6.8121301775148253e-04,angle_between_wind_wave:0_m:degrees
46,2,2.8693499755859375e+02,3.1189120809614224e-02,57,58,8.7828238638704538e-04,water_sfc_temperature:0_m:K
47,5,8.1949996948242188e+01,1.8289340101522847e-01,77,78,2.4144708701589745e-03,relative_humidity:18.4_m:%
48,12,-8.7458342313766479e-03,6.9583333333333344e-02,203,204,2.4706597222220739e-03,bulk_richardson:18.4_m:none
49,5,9.8350002288818359e+01,-2.7203721841332101e-02,129,130,7.2210247390499149e-04,relative_humidity:18.4_m:%
50,11,2.4813499450683594e+02,-5.4763406940063056e-02,51,52,3.2514424464369350e-03,wind_direction:18.4_m:degrees
51,12,7.6718120835721493e-03,-6.5571428571428531e-02,109,110,2.2411020408163286e-03,bulk_richardson:18.4_m:none
52,3,9.9530001831054688e+02,2.7027027027027029e-02,89,90,3.3235938641344204e-03,pressure:18.4_m:hPa
53,10,8.8843989372253418e+00,9.8696741854636505e-02,119,120,9.6922883650229011e-04,wind_speed:18.4_m:m_s-1
54,10,9.1690969467163086e+00,5.3812949640287745e-02,197,198,9.6603695460898645e-04,wind_speed:18.4_m:m_s-1
55,11,2.5858999633789062e+02,-5.2640382317802100e-03,247,248,1.5823972228288277e-04,wind_direction:18.4_m:degrees
56,11,2.0795500183105469e+02,-1.3960231980116138e-02,237,238,3.1240272670673974e-04,wind_direction:18.4_m:degrees
57,11,2.7464999389648438e+02,1.9024024024023964e-02,155,156,5.2592434777119605e-04,wind_direction:18.4_m:degrees
58,4,5.1134889125823975e+00,4.0043715846994538e-02,59,60,9.4863196870612434e-04,mixing_ratio:18.4_m:g_kg-1
59,5,5.3699998855590820e+01,6.3803278688524534e-02,103,104,9.8553507121742004e-04,relative_humidity:18.4_m:%
60,6,2.1850000000000000e+02,2.8163934426229421e-02,233,234,5.0679279763503208e-04,wave_direction:0_m:degrees
61,12,-2.5847489014267921e-03,-1.0032467532467509e-02,461,462,5.1947946533985475e-04,bulk_richardson:18.4_m:none
62,12,-2.3332958808168769e-03,3.4468085106382988e-02,149,150,1.1545043005884953e-03,bulk_richardson:18.4_m:none
63,10,6.9861495494842529e+00,5.3960396039603939e-02,107,108,6.4966179786295078e-04,wind_speed:18.4_m:m_s-1
64,10,7.1020312309265137e+00,3.2783505154639125e-02,105,106,3.7601498565203160e-04,wind_speed:18.4_m:m_s-1
65,10,6.7178158760070801e+00,2.6166302531808066e-03,67,68,1.9284480247336029e-04,wind_speed:18.4_m:m_s-1
66,11,2.1501499938964844e+02,-4.1192933356655539e-03,249,250,1.8444824942191219e-04,wind_direction:18.4_m:degrees
67,4,9.9317083358764648e+00,1.0675350417669463e-03,227,228,1.2540716208198530e-04,mixing_ratio:18.4_m:g_kg-1
68,8,5.8500001430511475e+00,1.7855153203342560e-02,113,114,6.0041355979546318e-04,wave_period:0_m:s
69,3,9.9204998779296875e+02,5.9224137931034454e-02,145,146,1.1157773483947715e-03,pressure:18.4_m:hPa
70,10,1.3262533664703369e+01,1.0641025641025639e-01,71,72,2.2268573307034963e-03,wind_speed:18.4_m:m_s-1
71,7,1.1500000357627869e+00,7.0441176470588243e-02,277,278,8.1009948096886011e-04,wave_height:0_m:m
72,12,-2.0407925359904766e-02,1.3420454545454549e-01,141,142,1.5493672520661209e-03,bulk_richardson:18.4_m:none
73,10,5.6613693237304688e+00,4.8396501457725921e-02,157,158,8.1113141633163115e-04,wind_speed:18.4_m:m_s-1
74,10,4.6045031547546387e+00,7.6206030150753751e-02,93,94,1.0160078028332619e-03,wind_speed:18.4_m:m_s-1
75,2,2.9003500366210938e+02,2.3950617283950620e-02,195,196,8.8315805517451631e-04,water_sfc_temperature:0_m:K
76,4,2.3049062490463257e+00,7.1250000000000022e-02,121,122,1.1074892241379362e-03,mixing_ratio:18.4_m:g_kg-1
77,12,-2.5840008631348610e-02,1.7367816091954019e-01,79,80,1.9473906724798186e-03,bulk_richardson:18.4_m:none
78,12,-2.2211435250937939e-02,2.5260869565217392e-01,839,840,4.4536862003798083e-04,bulk_richardson:18.4_m:none
79,10,1.5639873027801514e+01,2.1826086956521745e-01,159,160,2.0317580340264499e-03,wind_speed:18.4_m:m_s-1
80,12,-1.9538878463208675e-02,1.5765625000000003e-01,335,336,9.4606933593749040e-04,bulk_richardson:18.4_m:none
81,4,2.7936390638351440e+00,4.8159509202453953e-02,185,186,6.1624449546464777e-04,mixing_ratio:18.4_m:g_kg-1
82,4,3.0271288156509399e+00,1.0553191489361702e-01,555,556,7.9492983250339239e-04,mixing_ratio:18.4_m:g_kg-1
83,3,1.0103000183105469e+03,9.8978433598183504e-03,205,206,2.1554007480406899e-04,pressure:18.4_m:hPa
84,12,-4.7215655446052551e-02,4.6630434782608705e-02,111,112,1.7701677693761748e-03,bulk_richardson:18.4_m:none
85,10,3.9499999284744263e+00,1.9476778365667240e-02,87,88,3.1724534552936235e-04,wind_speed:18.4_m:m_s-1
86,10,4.7009289264678955e+00,7.0999999999999657e-03,331,332,1.4325666666666030e-04,wind_speed:18.4_m:m_s-1
87,4,4.5156543254852295e+00,1.3401969561324901e-02,315,316,1.9003806236970975e-04,mixing_ratio:18.4_m:g_kg-1
88,8,3.7500000000000000e+00,3.1095890410958806e-02,253,254,3.5496340776880312e-04,wave_period:0_m:s
89,3,9.8885000610351562e+02,7.0909090909090908e-02,801,802,7.1735537190082202e-04,pressure:18.4_m:hPa
90,-2,-2.0000000000000000e+00,-3.7333333333333336e-02,-1,-1,1.7955555555555390e-04,wind_direction:18.4_m:degrees
91,2,2.7645999145507812e+02,1.5176829268292685e-01,139,140,1.5621170434265280e-03,water_sfc_temperature:0_m:K
92,3,1.0071999816894531e+03,1.0565217391304346e-01,405,406,6.6515437933210506e-04,pressure:18.4_m:hPa
93,3,1.0193000183105469e+03,5.5947712418300648e-02,373,374,4.8292537058396406e-04,pressure:18.4_m:hPa
94,5,4.8550001144409180e+01,8.8857142857142843e-02,153,154,9.3257142857143364e-04,relative_humidity:18.4_m:%
95,10,1.6405432701110840e+01,7.5353535353535339e-02,123,124,1.2316090194878079e-03,wind_speed:18.4_m:m_s-1
96,10,1.1427525997161865e+01,1.0102236421725237e-01,163,164,9.7211771070443952e-04,wind_speed:18.4_m:m_s-1
97,5,5.1350000381469727e+01,4.2152588555858218e-02,99,100,1.0130775341713224e-03,relative_humidity:18.4_m:%
98,7,1.2500000000000000e+00,2.0130151843817740e-02,173,174,3.7612188913094740e-04,wave_height:0_m:m
99,10,8.5696306228637695e+00,2.9213483146067389e-02,223,224,4.7166603543324546e-04,wind_speed:18.4_m:m_s-1
100,12,-2.4280080199241638e-01,7.6699999999999977e-02,219,220,8.1810999999999690e-04,bulk_richardson:18.4_m:none
101,2,2.7580499267578125e+02,1.0181818181818184e-01,137,138,1.2743801652892531e-03,water_sfc_temperature:0_m:K
102,2,2.7524499511718750e+02,1.5206896551724142e-01,151,152,1.4543400713436030e-03,water_sfc_temperature:0_m:K
103,4,3.6293177604675293e+00,4.1900826446280987e-02,417,418,5.1622156956492092e-04,mixing_ratio:18.4_m:g_kg-1
104,9,8.8502822875976562e+01,7.8206521739130411e-02,207,208,7.7123995746692948e-04,angle_between_wind_wave:0_m:degrees
105,3,1.0194500122070312e+03,2.3002309468822112e-02,603,604,2.0438105702201342e-04,pressure:18.4_m:hPa
106,1,1.3914763641357422e+02,4.5131195335276944e-02,663,664,3.1944342918342446e-04,azimuth:0_m:degrees
107,12,-1.8405551463365555e-01,4.7084233261338988e-02,201,202,4.6298858510325502e-04,bulk_richardson:18.4_m:none
108,10,7.4182474613189697e+00,7.6223776223776255e-02,367,368,6.0532055357229771e-04,wind_speed:18.4_m:m_s-1
109,5,8.9950000762939453e+01,-4.1224489795918369e-02,297,298,9.2299042065805944e-04,relative_humidity:18.4_m:%
110,10,1.5739363193511963e+01,-7.8681318681318668e-02,147,148,2.4597995411182261e-03,wind_speed:18.4_m:m_s-1
111,7,1.1500000357627869e+00,1.4749999999999999e-01,1495,1496,7.1874999999999717e-04,wave_height:0_m:m
112,10,1.1504816532135010e+01,3.7023809523809514e-02,505,506,8.0899943310657699e-04,wind_speed:18.4_m:m_s-1
113,4,9.4655385017395020e+00,8.4466019417475634e-03,423,424,2.3933452728815282e-04,mixing_ratio:18.4_m:g_kg-1
114,10,9.4586734771728516e+00,3.0522875816993422e-02,171,172,8.0691614336366715e-04,wind_speed:18.4_m:m_s-1
115,2,2.7816500854492188e+02,1.1570312499999999e-01,351,352,8.0106811523437960e-04,water_sfc_temperature:0_m:K
116,5,5.7850000381469727e+01,1.6973684210526316e-01,419,420,1.0078254847645275e-03,relative_humidity:18.4_m:%
117,5,4.1850000381469727e+01,2.4096153846153848e-01,407,408,8.2792159763312584e-04,relative_humidity:18.4_m:%
118,5,5.6850000381469727e+01,1.9230769230769237e-01,221,222,1.4348454963838894e-03,relative_humidity:18.4_m:%
119,12,-9.9323909729719162e-02,8.6371681415929158e-02,211,212,5.8506539274808846e-04,bulk_richardson:18.4_m:none
120,3,1.0030000000000000e+03,1.1479768786127172e-01,285,286,1.0133983761569099e-03,pressure:18.4_m:hPa
121,-2,-2.0000000000000000e+00,1.5799999999999997e-01,-1,-1,7.6000000000006618e-05,wind_direction:18.4_m:degrees
122,0,5.7577268600463867e+01,6.7342342342342362e-02,215,216,7.9969361253144546e-04,zenith:0_m:degrees
123,2,2.8451499938964844e+02,7.1115107913669012e-02,161,162,9.3077092283007888e-04,water_sfc_temperature:0_m:K
124,4,2.3253195285797119e+00,1.3736842105263158e-01,263,264,1.5246537396122264e-03,mixing_ratio:18.4_m:g_kg-1
125,12,-4.6273034065961838e-02,2.1091603053435118e-01,127,128,1.9075578346250538e-03,bulk_richardson:18.4_m:none
126,11,2.9921499633789062e+02,2.4783505154639168e-01,359,360,1.1901583590179371e-03,wind_direction:18.4_m:degrees
127,11,3.1090499877929688e+02,2.2666666666666671e-01,255,256,1.3368055555555494e-03,wind_direction:18.4_m:degrees
128,10,1.3729205608367920e+01,1.6771428571428570e-01,453,454,9.2620408163258602e-04,wind_speed:18.4_m:m_s-1
129,3,9.7880001831054688e+02,-2.8509763617677351e-02,133,134,4.9243489953301582e-04,pressure:18.4_m:hPa
130,9,9.1088600158691406e+01,-7.2916666666666909e-04,131,132,4.6421766493055091e-03,angle_between_wind_wave:0_m:degrees
131,6,1.9700000000000000e+02,-1.0549450549450551e-02,143,144,2.8843134887090939e-03,wave_direction:0_m:degrees
132,1,2.1691786193847656e+02,1.7800000000000002e-01,431,432,2.9360000000000219e-03,azimuth:0_m:degrees
133,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
134,12,3.3942171139642596e-03,-2.8775720164609143e-02,135,136,4.2411842283526498e-04,bulk_richardson:18.4_m:none
135,1,2.8611563110351562e+02,-2.0549450549450461e-02,365,366,2.9530249969810857e-04,azimuth:0_m:degrees
136,11,2.4783999633789062e+02,-3.3700657894736828e-02,169,170,4.3646960483030703e-04,wind_direction:18.4_m:degrees
137,10,1.1432646751403809e+01,7.0444444444444476e-02,455,456,6.7980246913579897e-04,wind_speed:18.4_m:m_s-1
138,12,-6.8794522434473038e-02,1.2039473684210525e-01,369,370,6.9852839335179245e-04,bulk_richardson:18.4_m:none
139,2,2.7619999694824219e+02,1.1550000000000001e-01,593,594,1.1047499999999981e-03,water_sfc_temperature:0_m:K
140,5,4.5649999618530273e+01,1.6346774193548391e-01,187,188,1.1484586368366301e-03,relative_humidity:18.4_m:%
141,9,9.0128746032714844e+01,1.4480519480519480e-01,343,344,8.3535166132566938e-04,angle_between_wind_wave:0_m:degrees
142,-2,-2.0000000000000000e+00,6.0000000000000005e-02,-1,-1,2.5454545454549294e-04,wind_direction:18.4_m:degrees
143,3,9.9789999389648438e+02,-1.4606741573033710e-02,213,214,2.2001262466860259e-03,pressure:18.4_m:hPa
144,-2,-2.0000000000000000e+00,1.7000000000000001e-01,-1,-1,-4.5102810375396984e-17,wind_direction:18.4_m:degrees
145,4,1.9447152614593506e+00,1.7199999999999999e-01,755,756,1.5760000000000045e-03,mixing_ratio:18.4_m:g_kg-1
146,11,2.9823500061035156e+02,5.4144144144144118e-02,515,516,4.9633958282607272e-04,wind_direction:18.4_m:degrees
147,9,8.9907936096191406e+01,-6.9310344827586204e-02,267,268,2.0974554102259225e-03,angle_between_wind_wave:0_m:degrees
148,2,2.7792001342773438e+02,-1.1540540540540539e-01,183,184,2.1869978086194401e-03,water_sfc_temperature:0_m:K
149,10,1.7151385307312012e+01,5.8400000000000007e-02,609,610,5.0143999999999710e-04,wind_speed:18.4_m:m_s-1
150,9,8.8481914520263672e+01,7.2727272727272719e-03,513,514,5.0619834710743830e-04,angle_between_wind_wave:0_m:degrees
151,1,4.7624912261962891e+01,1.2894736842105262e-01,1515,1516,2.7783933518004192e-04,azimuth:0_m:degrees
152,10,1.3423233509063721e+01,1.9600000000000001e-01,631,632,7.4399999999998079e-04,wind_speed:18.4_m:m_s-1
153,3,1.0325499877929688e+03,7.0784313725490169e-02,245,246,5.9350249903883639e-04,pressure:18.4_m:hPa
154,11,3.2045500183105469e+02,1.0174825174825178e-01,243,244,7.7526529414641797e-04,wind_direction:18.4_m:degrees
155,12,-2.5760282762348652e-02,1.1912832929782062e-02,345,346,3.4960983531591433e-04,bulk_richardson:18.4_m:none
156,10,1.1892998218536377e+01,3.0632411067193638e-02,299,300,5.9643800090612546e-04,wind_speed:18.4_m:m_s-1
157,8,6.9000000953674316e+00,3.7248677248677246e-02,293,294,4.4957308026091379e-04,wave_period:0_m:s
158,12,-1.6068659722805023e-01,6.2077922077922072e-02,167,168,9.1516275931860080e-04,bulk_richardson:18.4_m:none
159,5,5.2399999618530273e+01,1.5600000000000000e-01,1111,1112,6.4399999999999874e-04,relative_humidity:18.4_m:%
160,3,1.0120499877929688e+03,2.3555555555555557e-01,393,394,1.0413580246913384e-03,pressure:18.4_m:hPa
161,12,-6.1954645439982414e-02,7.4220532319391602e-02,241,242,6.9663577614249416e-04,bulk_richardson:18.4_m:none
162,2,2.8452499389648438e+02,1.6666666666666666e-02,311,312,1.9022222222222851e-03,water_sfc_temperature:0_m:K
163,3,1.0170000000000000e+03,8.8255033557046975e-02,303,304,7.4326381694518606e-04,pressure:18.4_m:hPa
164,5,4.9049999237060547e+01,1.1262195121951213e-01,165,166,8.9739366448541788e-04,relative_humidity:18.4_m:%
165,10,1.3321805000305176e+01,1.0159663865546216e-01,399,400,5.6803898029803013e-04,wind_speed:18.4_m:m_s-1
166,9,8.8550029754638672e+01,1.4177777777777775e-01,771,772,5.9683950617281378e-04,angle_between_wind_wave:0_m:degrees
167,4,1.1542731523513794e+00,7.6304347826086971e-02,271,272,7.1025519848771663e-04,mixing_ratio:18.4_m:g_kg-1
168,6,1.9450000000000000e+02,4.0967741935483887e-02,415,416,4.7325702393340554e-04,wave_direction:0_m:degrees
169,10,1.1866831779479980e+01,-3.5921787709497201e-02,189,190,4.0329369661787633e-04,wind_speed:18.4_m:m_s-1
170,3,1.0029500122070312e+03,-1.6901408450704227e-02,639,640,3.6786351914300269e-04,pressure:18.4_m:hPa
171,12,-7.1604039520025253e-02,2.6336996336996314e-02,175,176,6.5031866790108859e-04,bulk_richardson:18.4_m:none
172,12,-5.4825870320200920e-02,6.5151515151515155e-02,447,448,7.5831037649219842e-04,bulk_richardson:18.4_m:none
173,5,4.9500000000000000e+01,1.6493827160493787e-02,573,574,2.4647218411827642e-04,relative_humidity:18.4_m:%
174,5,5.8000000000000000e+01,4.6428571428571444e-02,397,398,5.2653061224491090e-04,relative_humidity:18.4_m:%
175,2,2.8672000122070312e+02,5.3617021276595754e-02,571,572,3.8904481665912212e-04,water_sfc_temperature:0_m:K
176,10,9.4258966445922852e+00,2.0663716814159266e-02,251,252,5.1770107291095784e-04,wind_speed:18.4_m:m_s-1
177,4,2.1116826534271240e+00,7.3749999999999996e-02,499,500,5.3593750000000082e-04,mixing_ratio:18.4_m:g_kg-1
178,10,1.2951017379760742e+01,3.6885245901639295e-02,179,180,5.6472453641494670e-04,wind_speed:18.4_m:m_s-1
179,12,-2.7479591779410839e-02,3.3112840466926009e-02,181,182,4.4750866780723735e-04,bulk_richardson:18.4_m:none
180,6,2.0500000000000000e+02,5.7083333333333326e-02,225,226,7.0815972222220769e-04,wave_direction:0_m:degrees
181,5,5.4950000762939453e+01,4.4304347826086922e-02,557,558,3.2364650283554135e-04,relative_humidity:18.4_m:%
182,10,1.0782179355621338e+01,2.4049295774647855e-02,321,322,3.6423700654632338e-04,wind_speed:18.4_m:m_s-1
183,12,1.1541988700628281e-02,-7.0000000000000007e-02,605,606,8.4615384615384630e-04,bulk_richardson:18.4_m:none
184,10,1.7079040527343750e+01,-1.4000000000000001e-01,409,410,1.1916666666666707e-03,wind_speed:18.4_m:m_s-1
185,7,2.9500000476837158e+00,1.0153846153846155e-01,1359,1360,3.8224852071005663e-04,wave_height:0_m:m
186,2,2.8147999572753906e+02,4.3533333333333334e-02,401,402,3.6818222222222575e-04,water_sfc_temperature:0_m:K
187,2,2.7964500427246094e+02,1.4160000000000003e-01,295,296,8.4143999999999192e-04,water_sfc_temperature:0_m:K
188,4,1.0520156621932983e+00,1.7824324324324334e-01,509,510,8.1448137326513292e-04,mixing_ratio:18.4_m:g_kg-1
189,6,2.1050000000000000e+02,-3.2490752157829733e-02,281,282,3.6149035837383832e-04,wave_direction:0_m:degrees
190,4,5.2601268291473389e+00,-4.6501901140684386e-02,491,492,3.8396102300162311e-04,mixing_ratio:18.4_m:g_kg-1
191,12,-4.0237599983811378e-02,-3.1803725579282146e-04,637,638,1.3429230982323691e-04,bulk_richardson:18.4_m:none
192,12,-1.3601637445390224e-02,7.5789473684210289e-03,193,194,2.8337827023699157e-04,bulk_richardson:18.4_m:none
193,12,-3.6789508536458015e-02,1.4419410745233913e-02,209,210,2.0663865268570993e-04,bulk_richardson:18.4_m:none
194,-2,-2.0000000000000000e+00,-6.6187050359712276e-03,-1,-1,1.4396252781947110e-04,wind_direction:18.4_m:degrees
195,12,-7.0337813813239336e-03,1.1639344262295081e-02,691,692,4.3993550120935269e-04,bulk_richardson:18.4_m:none
196,10,1.2793424129486084e+01,6.1500000000000020e-02,1075,1076,3.6274999999999849e-04,wind_speed:18.4_m:m_s-1
197,9,8.8047966003417969e+01,3.2600000000000004e-02,749,750,4.5123999999999945e-04,angle_between_wind_wave:0_m:degrees
198,12,-4.3700661510229111e-02,6.5730337078651696e-02,199,200,8.6042166393132495e-04,bulk_richardson:18.4_m:none
199,11,2.9008999633789062e+02,7.9508196721311486e-02,551,552,4.9320075248588183e-04,wind_direction:18.4_m:degrees
200,3,1.0102500000000000e+03,3.5714285714285712e-02,1105,1106,3.4591836734695122e-04,pressure:18.4_m:hPa
201,3,1.0235499877929688e+03,6.3431372549019593e-02,621,622,4.0881391772395331e-04,pressure:18.4_m:hPa
202,3,9.9975000000000000e+02,4.2465373961218751e-02,261,262,3.8145655727013917e-04,pressure:18.4_m:hPa
203,10,2.0380160331726074e+01,1.0750000000000000e-01,497,498,1.6520833333333353e-03,wind_speed:18.4_m:m_s-1
204,1,2.4235231781005859e+02,3.1666666666666669e-02,1451,1452,4.1388888888888595e-04,azimuth:0_m:degrees
205,2,2.7821000671386719e+02,1.7705882352941155e-02,259,260,2.8767820069204272e-04,water_sfc_temperature:0_m:K
206,4,2.7237887382507324e+00,4.9907578558225502e-03,489,490,1.0780952641271588e-04,mixing_ratio:18.4_m:g_kg-1
207,10,1.2755445480346680e+01,1.0447368421052632e-01,829,830,4.2472299168975006e-04,wind_speed:18.4_m:m_s-1
208,4,3.9606153964996338e+00,7.1369863013698631e-02,339,340,6.3510977669356625e-04,mixing_ratio:18.4_m:g_kg-1
209,10,7.9377515316009521e+00,2.3127572016460866e-02,667,668,1.8116479533946631e-04,wind_speed:18.4_m:m_s-1
210,3,1.0072500000000000e+03,8.0838323353293415e-03,1269,1270,1.2986123561260776e-04,pressure:18.4_m:hPa
211,12,-1.6297443956136703e-01,9.4387096774193546e-02,569,570,4.4914047866806937e-04,bulk_richardson:18.4_m:none
212,10,8.1445040702819824e+00,6.8873239436619688e-02,457,458,4.3535012894266398e-04,wind_speed:18.4_m:m_s-1
213,0,5.8463396072387695e+01,6.1999999999999986e-02,625,626,2.8960000000000006e-03,zenith:0_m:degrees
214,11,2.3266999816894531e+02,-1.9166666666666676e-02,361,362,1.7885912698412713e-03,wind_direction:18.4_m:degrees
215,-2,-2.0000000000000000e+00,6.2500000000000003e-03,-1,-1,7.3437500000000003e-05,wind_direction:18.4_m:degrees
216,10,1.2877886295318604e+01,6.9626168224299095e-02,217,218,6.8210324045768142e-04,wind_speed:18.4_m:m_s-1
217,12,-2.3120240308344364e-02,4.9843750000000013e-02,495,496,4.4216308593749906e-04,bulk_richardson:18.4_m:none
218,3,9.8425000000000000e+02,7.8066666666666673e-02,523,524,5.4626222222221681e-04,pressure:18.4_m:hPa
219,11,3.3087500000000000e+02,3.1538461538461543e-02,1985,1986,2.4378698224852054e-04,wind_direction:18.4_m:degrees
220,11,3.3712500000000000e+02,8.3448275862068946e-02,425,426,5.5362663495838859e-04,wind_direction:18.4_m:degrees
221,5,4.4750000000000000e+01,1.8436170212765959e-01,383,384,1.2267202354006093e-03,relative_humidity:18.4_m:%
222,6,2.2950000000000000e+02,2.2478260869565220e-01,941,942,9.7277882797721510e-04,wave_direction:0_m:degrees
223,10,3.9232922792434692e+00,2.4622222222222202e-02,375,376,3.3241283950617446e-04,wind_speed:18.4_m:m_s-1
224,11,3.5257501220703125e+02,5.3809523809523814e-02,697,698,4.9977324263038693e-04,wind_direction:18.4_m:degrees
225,-2,-2.0000000000000000e+00,-2.7500000000000000e-02,-1,-1,1.8749999999999995e-05,wind_direction:18.4_m:degrees
226,12,-8.6825755424797535e-03,6.0760869565217403e-02,485,486,4.1355151228733393e-04,bulk_richardson:18.4_m:none
227,5,9.8149997711181641e+01,2.9056312676780335e-03,229,230,1.5602117939707725e-04,relative_humidity:18.4_m:%
