Node,feature,threshold,value,children_left,children_right,impurity,feature_name
28,3,9.9704998779296875e+02,3.8979000724113012e-02,31,32,1.3613760977704303e-03,pressure:18.4_m:hPa
29,5,7.7000000000000000e+01,1.4932806324110670e-01,79,80,2.1683232045493633e-03,relative_humidity:18.4_m:%
30,4,8.7558674812316895e-01,2.1574018126888225e-01,67,68,3.0256605909037282e-03,mixing_ratio:18.4_m:g_kg-1
31,9,8.9966667175292969e+01,9.7299999999999998e-02,201,202,1.1737100000000014e-03,angle_between_wind_wave:0_m:degrees
32,12,-2.5972926989197731e-02,3.4426229508196758e-02,33,34,1.0897761738395950e-03,bulk_richardson:18.4_m:none
33,3,1.0177500000000000e+03,6.5718750000000048e-02,149,150,9.3635839843748871e-04,pressure:18.4_m:hPa
34,3,1.0118500061035156e+03,2.4006243496357920e-02,85,86,7.0621848339127676e-04,pressure:18.4_m:hPa
35,4,1.9857352375984192e+00,1.3929558011049691e-02,105,106,2.9098122577149671e-04,mixing_ratio:18.4_m:g_kg-1
36,4,1.6997479200363159e+00,3.8308605341246235e-02,49,50,7.0168913465233737e-04,mixing_ratio:18.4_m:g_kg-1
37,10,1.5961125850677490e+01,-1.2784194528875348e-02,75,76,5.5954309365212373e-04,wind_speed:18.4_m:m_s-1
38,10,1.2919183254241943e+01,-3.0073800738007500e-02,39,40,1.0228727822333167e-03,wind_speed:18.4_m:m_s-1
39,10,1.0801735877990723e+01,-2.6062528318985135e-02,107,108,6.3764538789848411e-04,wind_speed:18.4_m:m_s-1
40,8,7.5999999046325684e+00,-6.8232758620689643e-02,77,78,3.0783423751485671e-03,wave_period:0_m:s
41,12,-3.2419515773653984e-02,5.3166069295102251e-04,81,82,1.8317014455392487e-04,bulk_richardson:18.4_m:none
42,12,-2.8091877698898315e-02,2.6169154228855677e-02,61,62,1.1599514863495225e-03,bulk_richardson:18.4_m:none
43,12,-6.4041584264487028e-03,4.0323101777059750e-02,53,54,1.0916565099266349e-03,bulk_richardson:18.4_m:none
44,4,2.3107812404632568e+00,7.8559322033898288e-02,59,60,1.6852125825912289e-03,mixing_ratio:18.4_m:g_kg-1
45,10,6.4740562438964844e+00,1.0136363636363636e-01,117,118,1.1890495867768539e-03,wind_speed:18.4_m:m_s-1
46,10,7.6771934032440186e+00,6.1555706521739133e-02,47,48,1.1235987989573416e-03,wind_speed:18.4_m:m_s-1
47,12,-1.2531252205371857e-01,4.7257019438444840e-02,89,90,6.4776763431278594e-04,bulk_richardson:18.4_m:none
48,10,8.3154492378234863e+00,8.5805860805860751e-02,135,136,9.9577915979018935e-04,wind_speed:18.4_m:m_s-1
49,10,4.2994577884674072e+00,7.7050359712230218e-02,191,192,6.5101185238859542e-04,wind_speed:18.4_m:m_s-1
50,12,-1.1595513671636581e-01,3.2133027522935717e-02,161,162,4.3237679909098083e-04,bulk_richardson:18.4_m:none
51,12,-1.0872215405106544e-01,1.4337349397590365e-01,103,104,1.5103062853824914e-03,bulk_richardson:18.4_m:none
52,2,2.8058000183105469e+02,1.9833333333333342e-01,143,144,1.6352222222222601e-03,water_sfc_temperature:0_m:K
53,10,1.4025383472442627e+01,4.7158469945355129e-02,99,100,7.8755412224909560e-04,wind_speed:18.4_m:m_s-1
54,12,4.2878873646259308e-03,-1.3285714285714288e-02,805,806,2.3634693877551559e-04,bulk_richardson:18.4_m:none
55,4,1.4224116206169128e+00,6.8821138211382082e-02,113,114,1.3754395531760224e-03,mixing_ratio:18.4_m:g_kg-1
56,9,8.7484100341796875e+01,1.9785714285714287e-01,917,918,5.0255102040825533e-04,angle_between_wind_wave:0_m:degrees
57,10,1.1289490699768066e+01,1.2159375000000003e-01,71,72,1.3715224609375260e-03,wind_speed:18.4_m:m_s-1
58,10,1.1102019786834717e+01,7.6896551724137924e-02,127,128,1.3524375743162644e-03,wind_speed:18.4_m:m_s-1
59,1,7.7417995452880859e+01,1.7157894736842105e-01,227,228,2.2132963988919681e-03,azimuth:0_m:degrees
60,12,-3.3316142857074738e-02,7.0414746543778814e-02,145,146,8.1503535857630881e-04,bulk_richardson:18.4_m:none
61,0,7.8658683776855469e+01,7.2499999999999981e-02,233,234,1.1628676470588255e-03,zenith:0_m:degrees
62,10,1.4324525356292725e+01,1.6736526946107770e-02,125,126,6.3336171967442491e-04,wind_speed:18.4_m:m_s-1
63,2,2.8539500427246094e+02,1.6032536520584360e-02,65,66,3.6038805160058492e-04,water_sfc_temperature:0_m:K
64,3,1.0063500061035156e+03,4.5083135391923729e-03,241,242,1.5615966960241595e-04,pressure:18.4_m:hPa
65,12,-2.9063915833830833e-02,9.3926638604930369e-03,175,176,2.1652831659596969e-04,bulk_richardson:18.4_m:none
66,4,4.2063035964965820e+00,2.4217939214232712e-02,87,88,4.1638245060859370e-04,mixing_ratio:18.4_m:g_kg-1
67,5,3.6149999618530273e+01,2.5586666666666663e-01,183,184,1.7575822222222204e-03,relative_humidity:18.4_m:%
68,10,1.3875878810882568e+01,2.0398437500000011e-01,69,70,2.7872497558593598e-03,wind_speed:18.4_m:m_s-1
69,5,4.6350000381469727e+01,1.6144578313253014e-01,109,110,2.4750181448686299e-03,relative_humidity:18.4_m:%
70,7,1.8499999642372131e+00,2.2439306358381503e-01,133,134,1.6523772929265546e-03,wave_height:0_m:m
71,10,9.6365518569946289e+00,1.0502487562189049e-01,243,244,7.7823321204920255e-04,wind_speed:18.4_m:m_s-1
72,12,-5.5357582867145538e-02,1.4957983193277311e-01,169,170,1.1267142150978397e-03,bulk_richardson:18.4_m:none
73,2,2.7659999084472656e+02,2.7884322678843141e-02,129,130,4.0176439653515225e-04,water_sfc_temperature:0_m:K
74,12,-1.5873838216066360e-02,-1.6818181818181815e-03,583,584,1.3853512396693905e-04,bulk_richardson:18.4_m:none
75,3,9.9864999389648438e+02,-1.4242990654205567e-02,131,132,3.8243316737997382e-04,pressure:18.4_m:hPa
76,3,1.0000999755859375e+03,4.5749999999999992e-02,97,98,4.1544374999998709e-03,pressure:18.4_m:hPa
77,12,2.5821987539529800e-02,-5.9758454106280175e-02,91,92,2.3569464864991018e-03,bulk_richardson:18.4_m:none
78,1,1.8190065002441406e+02,-1.3840000000000000e-01,141,142,3.5334399999999815e-03,azimuth:0_m:degrees
79,2,2.7962500000000000e+02,1.4149779735682821e-01,121,122,1.6224262066021101e-03,water_sfc_temperature:0_m:K
80,2,2.7548500061035156e+02,2.1769230769230768e-01,229,230,1.7254437869822364e-03,water_sfc_temperature:0_m:K
81,10,6.6828548908233643e+00,3.1618464961067653e-03,83,84,1.9450773229678968e-04,wind_speed:18.4_m:m_s-1
82,5,9.2549999237060547e+01,-3.6478126380910000e-03,317,318,1.3669346295738270e-04,relative_humidity:18.4_m:%
83,10,5.1765425205230713e+00,1.5179113539769131e-03,257,258,1.2544336467216403e-04,wind_speed:18.4_m:m_s-1
84,12,-7.4942637234926224e-02,2.1092715231788003e-02,95,96,5.9681921845532518e-04,bulk_richardson:18.4_m:none
85,12,-1.2714187148958445e-02,3.5296523517382349e-02,147,148,7.4393047871162054e-04,bulk_richardson:18.4_m:none
86,11,2.4816500091552734e+02,1.2309322033898278e-02,439,440,3.9826872665900187e-04,wind_direction:18.4_m:degrees
87,10,6.6743912696838379e+00,4.0898203592814292e-02,189,190,4.5188784108430549e-04,wind_speed:18.4_m:m_s-1
88,10,5.9194443225860596e+00,1.8729064039408778e-02,271,272,2.8301526365599326e-04,wind_speed:18.4_m:m_s-1
89,10,6.5308818817138672e+00,5.9300225733634242e-02,111,112,6.2411528211609238e-04,wind_speed:18.4_m:m_s-1
90,10,6.7301626205444336e+00,3.6211180124223551e-02,193,194,4.1442331185782724e-04,wind_speed:18.4_m:m_s-1
91,9,9.0005821228027344e+01,-6.5408163265306102e-02,217,218,1.5880987088713076e-03,angle_between_wind_wave:0_m:degrees
92,3,1.0003500061035156e+03,4.0909090909090909e-02,163,164,5.3537190082644202e-03,pressure:18.4_m:hPa
93,11,2.4616999816894531e+02,-3.7301313061506559e-03,387,388,1.3582696356257665e-04,wind_direction:18.4_m:degrees
94,11,2.0722499847412109e+02,-9.8821609862219939e-03,285,286,1.5616812992041437e-04,wind_direction:18.4_m:degrees
95,7,8.4999999403953552e-01,5.9384615384615397e-02,393,394,5.7808284023668464e-04,wave_height:0_m:m
96,8,6.1499998569488525e+00,1.6474953617810702e-02,235,236,4.0093211850434501e-04,wave_period:0_m:s
97,6,1.9850000000000000e+02,6.9393939393939397e-02,299,300,1.8299357208448113e-03,wave_direction:0_m:degrees
98,-2,-2.0000000000000000e+00,-6.5714285714285711e-02,-1,-1,5.3061224489791420e-05,wind_direction:18.4_m:degrees
99,2,2.7412500000000000e+02,4.2062499999999989e-02,195,196,6.0428776041667170e-04,water_sfc_temperature:0_m:K
100,5,7.1299999237060547e+01,8.2608695652173922e-02,369,370,6.2507876496532746e-04,relative_humidity:18.4_m:%
101,10,7.7844328880310059e+00,-4.5375128468653301e-03,345,346,3.1132259073082076e-04,wind_speed:18.4_m:m_s-1
102,12,-3.0938042327761650e-03,4.7428571428571438e-02,307,308,9.5624489795911221e-04,bulk_richardson:18.4_m:none
103,11,3.3808999633789062e+02,1.7826923076923076e-01,323,324,1.0489275147929009e-03,wind_direction:18.4_m:degrees
104,12,-9.5724299550056458e-02,1.2745614035087721e-01,301,302,9.1194983071712921e-04,bulk_richardson:18.4_m:none
105,10,3.6913479566574097e+00,2.3781818181818144e-02,155,156,4.2278876033058127e-04,wind_speed:18.4_m:m_s-1
106,4,2.3836716413497925e+00,7.8953229398663286e-03,471,472,1.1438993358167688e-04,mixing_ratio:18.4_m:g_kg-1
107,11,2.5326000213623047e+02,-2.1869651086240876e-02,263,264,4.4337734754118280e-04,wind_direction:18.4_m:degrees
108,3,9.7910000610351562e+02,-3.5319767441860356e-02,119,120,9.4204891157382100e-04,pressure:18.4_m:hPa
109,5,2.9049999237060547e+01,1.3046511627906976e-01,215,216,1.4090859924283418e-03,relative_humidity:18.4_m:%
110,1,5.5977741241455078e+01,1.9475000000000003e-01,207,208,1.4799374999999934e-03,azimuth:0_m:degrees
111,7,1.5000000000000000e+00,4.4714285714285665e-02,537,538,3.4396598639456185e-04,wave_height:0_m:m
112,1,2.5974565124511719e+02,7.2446351931330463e-02,325,326,5.1204111330104517e-04,azimuth:0_m:degrees
113,1,1.2009118270874023e+02,8.4178082191780829e-02,115,116,1.4818586976918634e-03,azimuth:0_m:degrees
114,2,2.7496499633789062e+02,4.6399999999999997e-02,611,612,3.7304000000001111e-04,water_sfc_temperature:0_m:K
115,10,1.2944434642791748e+01,1.2711111111111115e-01,1351,1352,5.0498765432098122e-04,wind_speed:18.4_m:m_s-1
116,10,1.3476271152496338e+01,6.5049504950495024e-02,213,214,7.2994804430937150e-04,wind_speed:18.4_m:m_s-1
117,12,-2.7248060703277588e-01,8.2626262626262603e-02,181,182,7.7896133047648548e-04,bulk_richardson:18.4_m:none
118,10,7.2869153022766113e+00,1.2545454545454543e-01,305,306,6.8453364816999443e-04,wind_speed:18.4_m:m_s-1
119,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,9,9.0982162475585938e+01,-3.5705967976710246e-02,185,186,8.4080437486361076e-04,angle_between_wind_wave:0_m:degrees
121,12,-1.2607162818312645e-02,1.3522388059701496e-01,123,124,1.4090294794683322e-03,bulk_richardson:18.4_m:none
122,2,2.8200999450683594e+02,1.9000000000000000e-01,837,838,6.1538461538454547e-04,water_sfc_temperature:0_m:K
123,2,2.7698999023437500e+02,1.4090425531914905e-01,179,180,9.9013976912629142e-04,water_sfc_temperature:0_m:K
124,9,8.7557365417480469e+01,5.3076923076923084e-02,1949,1950,2.5207100591716431e-04,angle_between_wind_wave:0_m:degrees
125,6,2.3350000000000000e+02,1.3975155279503092e-02,311,312,4.0966397901315559e-04,wave_direction:0_m:degrees
126,10,1.6872624397277832e+01,9.0833333333333335e-02,885,886,9.4097222222223886e-04,wind_speed:18.4_m:m_s-1
127,12,-2.9187087900936604e-02,5.1016949152542367e-02,455,456,5.6167767882792314e-04,bulk_richardson:18.4_m:none
128,12,-3.4460762515664101e-02,9.4651162790697727e-02,171,172,1.1202271498107156e-03,bulk_richardson:18.4_m:none
129,10,8.5244221687316895e+00,1.7678018575851360e-02,295,296,2.0358673043928519e-04,wind_speed:18.4_m:m_s-1
130,12,-5.6904777884483337e-02,3.7754491017963993e-02,331,332,3.9525709060921239e-04,bulk_richardson:18.4_m:none
131,10,1.2769754409790039e+01,2.2608695652173914e-02,291,292,9.1928166351606824e-04,wind_speed:18.4_m:m_s-1
132,11,2.3598999786376953e+02,-1.5330339961513735e-02,211,212,3.2533988128275761e-04,wind_direction:18.4_m:degrees
133,5,4.5750000000000000e+01,2.0694736842105271e-01,177,178,1.5117340720221598e-03,relative_humidity:18.4_m:%
134,9,9.0060413360595703e+01,2.4564102564102575e-01,599,600,1.0015121630505899e-03,angle_between_wind_wave:0_m:degrees
135,12,-1.0213419422507286e-01,7.4379844961240338e-02,137,138,8.8430533020851694e-04,bulk_richardson:18.4_m:none
136,12,-1.0045829415321350e-01,9.6041666666666720e-02,139,140,8.7391493055558045e-04,bulk_richardson:18.4_m:none
137,12,-1.2969557940959930e-01,9.0608108108108112e-02,287,288,6.5706263696126838e-04,bulk_richardson:18.4_m:none
138,5,7.2849998474121094e+01,5.2545454545454513e-02,613,614,3.5897520661157603e-04,relative_humidity:18.4_m:%
139,4,1.3844876885414124e+00,1.1871559633027520e-01,239,240,6.5156131638751530e-04,mixing_ratio:18.4_m:g_kg-1
140,12,-8.7247431278228760e-02,8.2234636871508338e-02,385,386,5.0562092319213214e-04,bulk_richardson:18.4_m:none
141,3,9.9189999389648438e+02,-1.8692307692307694e-01,671,672,8.9822485207099317e-04,pressure:18.4_m:hPa
142,3,9.9014999389648438e+02,-8.5833333333333331e-02,503,504,1.0743055555555584e-03,pressure:18.4_m:hPa
143,2,2.7660499572753906e+02,2.1303030303030307e-01,231,232,1.4938475665748560e-03,water_sfc_temperature:0_m:K
144,9,8.9256816864013672e+01,1.6980392156862747e-01,557,558,6.7643214148394720e-04,angle_between_wind_wave:0_m:degrees
145,1,2.3108644104003906e+02,1.2473684210526316e-01,831,832,8.3545706371191200e-04,azimuth:0_m:degrees
146,7,8.4999999403953552e-01,6.5202020202020192e-02,289,290,5.0273696561575331e-04,wave_height:0_m:m
147,7,1.4499999880790710e+00,4.5318352059925057e-02,275,276,6.0242674185358473e-04,wave_height:0_m:m
148,10,1.3072373867034912e+01,2.3243243243243224e-02,153,154,6.4803993182371985e-04,wind_speed:18.4_m:m_s-1
149,10,1.2240016460418701e+01,7.1567164179104456e-02,151,152,8.6993205613720894e-04,wind_speed:18.4_m:m_s-1
150,4,4.1674690246582031e+00,3.5576923076923089e-02,1301,1302,1.9389792899407975e-04,mixing_ratio:18.4_m:g_kg-1
151,12,-4.0798079222440720e-02,6.6218487394957934e-02,165,166,6.7729680107337428e-04,bulk_richardson:18.4_m:none
152,10,1.2656401634216309e+01,1.1400000000000000e-01,1475,1476,3.7066666666665284e-04,wind_speed:18.4_m:m_s-1
153,6,2.2850000000000000e+02,8.6666666666666680e-03,481,482,4.6655555555555594e-04,wave_direction:0_m:degrees
154,0,1.3775091552734375e+02,4.0392156862745096e-02,707,708,3.1749327181853412e-04,zenith:0_m:degrees
155,4,1.0385811328887939e+00,1.1435185185185178e-02,397,398,2.7525505829904015e-04,mixing_ratio:18.4_m:g_kg-1
156,12,-1.7559769749641418e-01,3.1766467065868220e-02,237,238,3.5586163003335151e-04,bulk_richardson:18.4_m:none
157,12,-5.2672540768980980e-02,8.6380368098159493e-02,205,206,9.7156084158229496e-04,bulk_richardson:18.4_m:none
158,0,1.4687752532958984e+02,1.0905660377358486e-01,159,160,1.4417515129939579e-03,zenith:0_m:degrees
159,5,5.6449998855590820e+01,1.0289473684210521e-01,199,200,1.1047783933518084e-03,relative_humidity:18.4_m:%
160,4,2.7175277471542358e+00,1.4702702702702702e-01,167,168,1.8425127830533836e-03,mixing_ratio:18.4_m:g_kg-1
161,10,3.7220960855484009e+00,3.3992718446601879e-02,173,174,3.9218926736732970e-04,wind_speed:18.4_m:m_s-1
162,-2,-2.0000000000000000e+00,2.0833333333333337e-04,-1,-1,4.3706597222235930e-05,wind_direction:18.4_m:degrees
163,8,6.5000000000000000e+00,8.2500000000000004e-02,757,758,1.0187499999999997e-03,wave_period:0_m:s
164,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,8.6736173798840355e-19,wind_direction:18.4_m:degrees
165,5,6.5299999237060547e+01,8.2190476190476175e-02,433,434,4.7805895691610274e-04,relative_humidity:18.4_m:%
166,10,1.1083523750305176e+01,5.3609022556390953e-02,283,284,4.7419300130024759e-04,wind_speed:18.4_m:m_s-1
167,4,2.0820306539535522e+00,1.7038461538461538e-01,811,812,5.4985207100590600e-04,mixing_ratio:18.4_m:g_kg-1
168,8,5.9500000476837158e+00,9.1818181818181813e-02,935,936,5.6033057851238854e-04,wave_period:0_m:s
169,11,3.0169000244140625e+02,1.6691176470588237e-01,371,372,8.4781574394461948e-04,wind_direction:18.4_m:degrees
170,6,2.2450000000000000e+02,1.2647058823529411e-01,423,424,5.6401384083046291e-04,wave_direction:0_m:degrees
171,6,2.2350000000000000e+02,1.1365384615384617e-01,521,522,5.7703402366861278e-04,wave_direction:0_m:degrees
172,7,1.1500000357627869e+00,6.5588235294117642e-02,499,500,5.5406574394464489e-04,wave_height:0_m:m
173,0,1.1509032821655273e+02,2.4340836012861709e-02,373,374,2.8630183724320617e-04,zenith:0_m:degrees
174,4,2.2024106979370117e+00,3.9844054580896605e-02,245,246,3.6566768882353084e-04,mixing_ratio:18.4_m:g_kg-1
175,3,1.0128999938964844e+03,1.2624584717607888e-02,249,250,2.2500524276774166e-04,pressure:18.4_m:hPa
176,12,-1.6701597720384598e-02,9.1503267973856229e-04,1307,1308,9.5023281643810990e-05,bulk_richardson:18.4_m:none
177,12,-3.5514364019036293e-02,1.8027027027027026e-01,401,402,7.1614317019723372e-04,bulk_richardson:18.4_m:none
178,4,1.6563669443130493e+00,2.2396551724137934e-01,253,254,1.2756539833530881e-03,mixing_ratio:18.4_m:g_kg-1
179,7,1.7500000000000000e+00,1.4864864864864868e-01,333,334,7.9141709276840319e-04,wave_height:0_m:m
180,4,1.6165941953659058e+00,1.1225000000000003e-01,383,384,6.8243750000003024e-04,mixing_ratio:18.4_m:g_kg-1
181,5,5.1500000000000000e+01,1.1592592592592592e-01,985,986,4.4636488340192397e-04,relative_humidity:18.4_m:%
182,5,8.0199996948242188e+01,7.0138888888888903e-02,551,552,3.3192515432099463e-04,relative_humidity:18.4_m:%
183,7,1.7500000000000000e+00,2.0933333333333332e-01,431,432,1.2462222222222319e-03,wave_height:0_m:m
184,6,2.3250000000000000e+02,2.6749999999999996e-01,309,310,1.2087500000000084e-03,wave_direction:0_m:degrees
185,11,2.5062500000000000e+02,-3.8573797678275193e-02,281,282,4.4838054063569004e-04,wind_direction:18.4_m:degrees
186,12,2.5663983076810837e-02,-1.5119047619047622e-02,187,188,3.1749858276643944e-03,bulk_richardson:18.4_m:none
187,5,8.5700000762939453e+01,-2.8481012658227858e-02,649,650,3.4199647492388961e-04,relative_humidity:18.4_m:%
188,10,1.1712811946868896e+01,1.9600000000000001e-01,1797,1798,5.4400000000000281e-04,wind_speed:18.4_m:m_s-1
189,5,5.0649999618530273e+01,3.1129032258064508e-02,559,560,2.5087582379466704e-04,relative_humidity:18.4_m:%
190,5,5.2899999618530273e+01,5.3175675675675653e-02,365,366,4.3383400292184258e-04,relative_humidity:18.4_m:%
191,11,3.3083499145507812e+02,5.7833333333333320e-02,1001,1002,2.9030555555555754e-04,wind_direction:18.4_m:degrees
192,5,3.6250000000000000e+01,9.1645569620253137e-02,399,400,4.3146931581477220e-04,relative_humidity:18.4_m:%
193,11,1.0225000000000000e+02,2.6179245283018862e-02,255,256,3.2077919188323303e-04,wind_direction:18.4_m:degrees
194,3,1.0021000061035156e+03,4.4059040590405829e-02,491,492,3.4736182786182946e-04,pressure:18.4_m:hPa
195,-2,-2.0000000000000000e+00,-1.5789473684210526e-03,-1,-1,1.3961218836565096e-04,wind_direction:18.4_m:degrees
196,12,-3.1144187785685062e-02,4.3861171366594301e-02,197,198,5.4170740773853000e-04,bulk_richardson:18.4_m:none
197,12,-6.5315645188093185e-02,5.9586776859504115e-02,327,328,5.4445734580971412e-04,bulk_richardson:18.4_m:none
198,6,2.0250000000000000e+02,3.8264705882352923e-02,319,320,4.2140051903114808e-04,wave_direction:0_m:degrees
199,2,2.8513499450683594e+02,1.0045454545454544e-01,203,204,9.6070247933885584e-04,water_sfc_temperature:0_m:K
200,-2,-2.0000000000000000e+00,1.6999999999999998e-01,-1,-1,3.9999999999990737e-04,wind_direction:18.4_m:degrees
201,6,2.0800000000000000e+02,1.0404494382022472e-01,329,330,6.8251483398560318e-04,wave_direction:0_m:degrees
202,2,2.8630000305175781e+02,4.2727272727272725e-02,367,368,1.8016528925620169e-03,water_sfc_temperature:0_m:K
203,2,2.8237500000000000e+02,8.8275862068965510e-02,209,210,7.4875148632581184e-04,water_sfc_temperature:0_m:K
204,5,3.7350000381469727e+01,1.1403846153846146e-01,279,280,8.4715236686390416e-04,relative_humidity:18.4_m:%
205,11,3.3269500732421875e+02,1.0000000000000001e-01,413,414,6.8045977011494709e-04,wind_direction:18.4_m:degrees
206,7,9.5000001788139343e-01,7.0789473684210527e-02,355,356,8.4937673130193111e-04,wave_height:0_m:m
207,-2,-2.0000000000000000e+00,1.2500000000000000e-01,-1,-1,2.5833333333333264e-04,wind_direction:18.4_m:degrees
208,10,1.3294782638549805e+01,2.0705882352941177e-01,1187,1188,6.8546712802768778e-04,wind_speed:18.4_m:m_s-1
209,8,6.5000000000000000e+00,1.1925925925925929e-01,475,476,7.2537722908092538e-04,wave_period:0_m:s
210,2,2.8340000915527344e+02,7.8876404494382005e-02,361,362,3.7626562302739940e-04,water_sfc_temperature:0_m:K
211,10,1.0927618503570557e+01,-1.7619808306709232e-02,247,248,3.2133149261501123e-04,wind_speed:18.4_m:m_s-1
212,3,1.0197500000000000e+03,-5.9934853420195479e-03,343,344,2.3313350804783238e-04,pressure:18.4_m:hPa
213,2,2.7367498779296875e+02,5.8181818181818216e-02,449,450,4.1033057851239856e-04,water_sfc_temperature:0_m:K
214,1,2.9774627685546875e+02,1.1153846153846153e-01,1167,1168,4.1301775147930403e-04,azimuth:0_m:degrees
215,-2,-2.0000000000000000e+00,4.4999999999999998e-02,-1,-1,7.5000000000000414e-05,wind_direction:18.4_m:degrees
216,12,-4.0337299928069115e-02,1.3923076923076921e-01,451,452,7.1992110453649935e-04,bulk_richardson:18.4_m:none
217,3,1.0007500000000000e+03,-7.9021739130434782e-02,219,220,2.3588256143667304e-03,pressure:18.4_m:hPa
218,5,9.6349998474121094e+01,-5.3365384615384613e-02,297,298,5.9732803254438239e-04,relative_humidity:18.4_m:%
219,6,1.6150000000000000e+02,-1.1500000000000000e-01,221,222,5.8250000000000038e-03,wave_direction:0_m:degrees
220,12,1.2932967860251665e-02,-6.7714285714285699e-02,585,586,7.3477551020408385e-04,bulk_richardson:18.4_m:none
221,3,9.9500000000000000e+02,-2.4500000000000000e-01,225,226,1.5625000000000000e-02,pressure:18.4_m:hPa
222,2,2.8919500732421875e+02,-1.0200000000000002e-01,223,224,2.9860000000000025e-03,water_sfc_temperature:0_m:K
223,6,1.8050000000000000e+02,-8.3529411764705921e-02,603,604,7.6401384083044522e-04,wave_direction:0_m:degrees
224,3,9.9704998779296875e+02,-2.0666666666666669e-01,677,678,2.6888888888888934e-03,pressure:18.4_m:hPa
225,-2,-2.0000000000000000e+00,-1.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
226,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
227,2,2.7550999450683594e+02,2.2428571428571428e-01,883,884,1.1102040816326486e-03,water_sfc_temperature:0_m:K
228,4,2.2233779430389404e+00,1.4083333333333331e-01,1923,1924,2.9097222222223412e-04,mixing_ratio:18.4_m:g_kg-1
