Node,feature,threshold,value,children_left,children_right,impurity,feature_name
36,10,1.0038333892822266e+01,-8.8962472406180788e-03,87,88,3.4394729276006266e-04,wind_speed:18.4_m:m_s-1
37,4,1.8478070497512817e+00,4.1847030105777006e-02,43,44,7.8967228776228009e-04,mixing_ratio:18.4_m:g_kg-1
38,4,2.0955313444137573e+00,6.6065573770491701e-02,39,40,1.4140284869658170e-03,mixing_ratio:18.4_m:g_kg-1
39,11,3.1812500000000000e+02,1.0274914089347073e-01,75,76,1.2646071728014772e-03,wind_direction:18.4_m:degrees
40,12,-9.1864589601755142e-02,5.2837670384138752e-02,67,68,8.0768492542791391e-04,bulk_richardson:18.4_m:none
41,12,-7.8457739204168320e-02,1.6614906832298045e-02,199,200,3.0541485025012275e-04,bulk_richardson:18.4_m:none
42,2,2.8527000427246094e+02,3.9917298414886331e-02,63,64,1.0923432638247808e-03,water_sfc_temperature:0_m:K
43,10,4.5826797485351562e+00,7.5581395348837177e-02,113,114,8.0884802595998766e-04,wind_speed:18.4_m:m_s-1
44,4,2.4223041534423828e+00,3.4694280078895412e-02,159,160,4.9315111126672136e-04,mixing_ratio:18.4_m:g_kg-1
45,4,1.9845962524414062e+00,1.4161538461538418e-02,107,108,3.2629698224852265e-04,mixing_ratio:18.4_m:g_kg-1
46,4,1.5608357787132263e+00,3.5878378378378407e-02,47,48,1.2078433162892492e-03,mixing_ratio:18.4_m:g_kg-1
47,5,4.9699998855590820e+01,5.8904958677685956e-02,49,50,1.4188422068164689e-03,relative_humidity:18.4_m:%
48,2,2.7629499816894531e+02,1.9957142857142788e-02,133,134,4.4185530612244825e-04,water_sfc_temperature:0_m:K
49,12,-6.8808015435934067e-02,3.6221374045801502e-02,183,184,5.2885175689062038e-04,bulk_richardson:18.4_m:none
50,4,1.0621510744094849e+00,8.5675675675675675e-02,119,120,1.1452641831020205e-03,mixing_ratio:18.4_m:g_kg-1
51,12,-4.7454988583922386e-02,1.7493150684931508e-01,53,54,2.5574154000126623e-03,bulk_richardson:18.4_m:none
52,11,2.9780000305175781e+02,2.3066666666666669e-01,109,110,1.9328888888886717e-03,wind_direction:18.4_m:degrees
53,3,1.0116499938964844e+03,2.2000000000000003e-01,319,320,1.1648351648351415e-03,pressure:18.4_m:hPa
54,7,1.6500000357627869e+00,1.4289062500000005e-01,171,172,1.0768005371094014e-03,wave_height:0_m:m
55,3,1.0078500061035156e+03,-1.4210843373493912e-02,101,102,4.2100373784293772e-04,pressure:18.4_m:hPa
56,10,1.2929611206054688e+01,-3.1361480075901442e-02,57,58,8.4107806080742017e-04,wind_speed:18.4_m:m_s-1
57,10,1.0928067207336426e+01,-2.7500000000000083e-02,123,124,5.9036016949151366e-04,wind_speed:18.4_m:m_s-1
58,10,1.6708403587341309e+01,-6.4499999999999988e-02,73,74,1.7665681818181253e-03,wind_speed:18.4_m:m_s-1
59,4,2.0782369375228882e+00,1.0939024390243904e-01,83,84,2.8740184414039211e-03,mixing_ratio:18.4_m:g_kg-1
60,10,1.2844379901885986e+01,4.8869814020028567e-02,97,98,8.4292868823437374e-04,wind_speed:18.4_m:m_s-1
61,5,7.6049999237060547e+01,3.8759058708574189e-04,105,106,1.6423378135375173e-04,relative_humidity:18.4_m:%
62,10,1.3388826847076416e+01,2.1949999999999952e-02,111,112,6.5936416666679946e-04,wind_speed:18.4_m:m_s-1
63,4,4.6099879741668701e+00,2.1948818897637730e-02,93,94,7.4049344348688854e-04,mixing_ratio:18.4_m:g_kg-1
64,4,4.9016733169555664e+00,4.9597030752916250e-02,65,66,1.0142596730499448e-03,mixing_ratio:18.4_m:g_kg-1
65,10,1.0180326461791992e+01,6.1529850746268530e-02,69,70,1.0256446313210103e-03,wind_speed:18.4_m:m_s-1
66,10,9.9679594039916992e+00,3.3882063882063843e-02,213,214,5.6478215986813761e-04,wind_speed:18.4_m:m_s-1
67,2,2.8436000061035156e+02,6.6306954436450807e-02,263,264,6.6981465187562934e-04,water_sfc_temperature:0_m:K
68,5,3.6600000381469727e+01,3.8435897435897405e-02,121,122,5.5370742932280849e-04,relative_humidity:18.4_m:%
69,5,5.4850000381469727e+01,5.0220385674931090e-02,117,118,6.4623242188983562e-04,relative_humidity:18.4_m:%
70,10,1.2643144607543945e+01,8.5260115606936374e-02,157,158,9.9025025894618375e-04,wind_speed:18.4_m:m_s-1
71,2,2.7932499694824219e+02,4.4721619667389377e-03,129,130,1.9710027348931108e-04,water_sfc_temperature:0_m:K
72,12,-2.5642419233918190e-02,2.0439238653001422e-02,91,92,5.2308671801477922e-04,bulk_richardson:18.4_m:none
73,5,8.4350002288818359e+01,-5.5765306122448927e-02,225,226,9.8359798000833068e-04,relative_humidity:18.4_m:%
74,1,1.8131208038330078e+02,-1.3583333333333333e-01,251,252,2.4493055555555726e-03,azimuth:0_m:degrees
75,5,5.3250000000000000e+01,8.1379310344827593e-02,333,334,5.6499405469678885e-04,relative_humidity:18.4_m:%
76,4,1.3845161795616150e+00,1.2397260273972599e-01,167,168,1.0554513041846989e-03,mixing_ratio:18.4_m:g_kg-1
77,5,4.3950000762939453e+01,6.5833333333333355e-02,239,240,8.3819444444444176e-04,relative_humidity:18.4_m:%
78,5,5.1500000000000000e+01,1.2151515151515152e-01,293,294,8.0477502295684192e-04,relative_humidity:18.4_m:%
79,5,9.6049999237060547e+01,-3.6875934230194505e-03,379,380,1.2704440512019372e-04,relative_humidity:18.4_m:%
80,11,2.5557500457763672e+02,-1.0366572114335670e-02,307,308,1.7403101873180663e-04,wind_direction:18.4_m:degrees
81,5,7.7299999237060547e+01,1.7581699346405238e-01,95,96,2.2112606262548219e-03,relative_humidity:18.4_m:%
82,-2,-2.0000000000000000e+00,3.3333333333333333e-02,-1,-1,1.8888888888882746e-04,wind_direction:18.4_m:degrees
83,2,2.7557499694824219e+02,1.9999999999999998e-01,261,262,3.3333333333333479e-03,water_sfc_temperature:0_m:K
84,11,3.0183000183105469e+02,9.3857142857142833e-02,173,174,1.1465510204081587e-03,wind_direction:18.4_m:degrees
85,5,2.7949999809265137e+01,7.8780487804878049e-02,529,530,5.7168352171326625e-04,relative_humidity:18.4_m:%
86,4,1.3761438131332397e+00,1.3609302325581399e-01,141,142,1.4628750676040983e-03,mixing_ratio:18.4_m:g_kg-1
87,3,9.8564999389648438e+02,-5.4171301446050658e-03,515,516,1.4073256529006996e-04,pressure:18.4_m:hPa
88,3,9.7730001831054688e+02,-2.2291220556745133e-02,89,90,9.0031776018046825e-04,pressure:18.4_m:hPa
89,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
90,12,8.5775562911294401e-04,-2.3376344086021471e-02,139,140,6.2924546190310990e-04,bulk_richardson:18.4_m:none
91,10,1.0093035221099854e+01,4.1860465116279048e-02,255,256,5.0816657652785562e-04,wind_speed:18.4_m:m_s-1
92,4,3.8806095123291016e+00,1.3228962818003896e-02,259,260,3.2166773258374560e-04,mixing_ratio:18.4_m:g_kg-1
93,2,2.8302499389648438e+02,3.5944881889763726e-02,175,176,7.2725680451361644e-04,water_sfc_temperature:0_m:K
94,2,2.8463999938964844e+02,7.9527559055118154e-03,335,336,3.6195052390104526e-04,water_sfc_temperature:0_m:K
95,3,1.0068500061035156e+03,1.6768115942028994e-01,135,136,1.7134635580760144e-03,pressure:18.4_m:hPa
96,3,9.8454998779296875e+02,2.5066666666666665e-01,1709,1710,5.7955555555529170e-04,pressure:18.4_m:hPa
97,2,2.7495999145507812e+02,4.1689860834990010e-02,191,192,7.8581236240608224e-04,water_sfc_temperature:0_m:K
98,2,2.7672000122070312e+02,6.7295918367346941e-02,655,656,5.1768794252395230e-04,water_sfc_temperature:0_m:K
99,4,1.0139144062995911e+00,1.3599999999999998e-01,125,126,2.0749090909090995e-03,mixing_ratio:18.4_m:g_kg-1
100,4,7.7347105741500854e-01,1.8202970297029697e-01,147,148,1.8963753553572979e-03,mixing_ratio:18.4_m:g_kg-1
101,12,-3.8189637707546353e-03,-1.4603960396039630e-03,103,104,6.7534249093226164e-04,bulk_richardson:18.4_m:none
102,10,1.1034432411193848e+01,-1.8312101910827955e-02,357,358,2.7008093634630227e-04,wind_speed:18.4_m:m_s-1
103,10,1.4908764362335205e+01,2.6020408163265306e-02,181,182,7.5865264473136331e-04,wind_speed:18.4_m:m_s-1
104,1,3.0436434936523438e+02,-1.0261437908496731e-02,317,318,3.2934341492588289e-04,azimuth:0_m:degrees
105,3,1.0064500122070312e+03,5.3499450348112373e-03,209,210,1.9439018046601365e-04,pressure:18.4_m:hPa
106,7,9.4999998807907104e-01,-1.0301507537688365e-03,233,234,1.4657279277458890e-04,wave_height:0_m:m
107,10,3.5728104114532471e+00,2.4069767441860405e-02,145,146,4.9661528754281839e-04,wind_speed:18.4_m:m_s-1
108,4,2.3595399856567383e+00,7.6403061224489515e-03,447,448,1.0705939582465580e-04,mixing_ratio:18.4_m:g_kg-1
109,8,5.3500001430511475e+00,2.4637254901960784e-01,295,296,1.1505670895809311e-03,wave_period:0_m:s
110,4,1.0829007625579834e+00,1.9729166666666667e-01,187,188,1.9572482638889332e-03,mixing_ratio:18.4_m:g_kg-1
111,12,-1.5826339833438396e-02,1.9529616724738644e-02,137,138,4.9855922737923456e-04,bulk_richardson:18.4_m:none
112,5,8.0800003051757812e+01,7.5384615384615397e-02,435,436,1.2248520710059106e-03,relative_humidity:18.4_m:%
113,2,2.8297500610351562e+02,5.7387387387387398e-02,697,698,3.9047155263371340e-04,water_sfc_temperature:0_m:K
114,3,1.0195000000000000e+03,9.5000000000000043e-02,505,506,5.2500000000002545e-04,pressure:18.4_m:hPa
115,5,6.3399999618530273e+01,4.1486486486486493e-02,933,934,2.6400657414170879e-04,relative_humidity:18.4_m:%
116,4,1.5596152544021606e+00,7.9175824175824139e-02,177,178,1.0339361188262310e-03,mixing_ratio:18.4_m:g_kg-1
117,12,-2.9962602071464062e-02,3.5624999999999983e-02,421,422,2.6892755681818311e-04,bulk_richardson:18.4_m:none
118,12,-8.6968414485454559e-02,6.3957219251336850e-02,405,406,6.1214790242787066e-04,bulk_richardson:18.4_m:none
119,1,8.4441371917724609e+01,1.3461538461538458e-01,361,362,1.1325443786982352e-03,azimuth:0_m:degrees
120,3,1.0174500122070312e+03,7.9183673469387747e-02,221,222,7.8708871303622904e-04,pressure:18.4_m:hPa
121,2,2.8579000854492188e+02,3.3042351923367752e-19,939,940,1.9047619047619048e-04,water_sfc_temperature:0_m:K
122,10,8.1263113021850586e+00,4.3074712643678077e-02,345,346,3.9773005020478629e-04,wind_speed:18.4_m:m_s-1
123,2,2.7589999389648438e+02,-2.3699248120300664e-02,151,152,5.5157872123917737e-04,water_sfc_temperature:0_m:K
124,5,9.8750000000000000e+01,-3.6559139784946168e-02,153,154,5.6629668169729712e-04,relative_humidity:18.4_m:%
125,4,7.2037151455879211e-01,1.6499999999999998e-01,545,546,7.6250000000000970e-04,mixing_ratio:18.4_m:g_kg-1
126,11,3.1535000610351562e+02,9.5652173913043467e-02,321,322,1.1028355387523673e-03,wind_direction:18.4_m:degrees
127,12,6.2851370312273502e-03,4.4062500000000004e-02,409,410,9.0537109374999873e-04,bulk_richardson:18.4_m:none
128,12,-5.1314206793904305e-03,9.4126984126984142e-02,203,204,7.4646006550770257e-04,bulk_richardson:18.4_m:none
129,4,4.3188431262969971e+00,-9.9585062240663898e-04,367,368,1.3676761763743730e-04,mixing_ratio:18.4_m:g_kg-1
130,4,4.4678525924682617e+00,8.6931454196027564e-03,143,144,2.0277643603842867e-04,mixing_ratio:18.4_m:g_kg-1
131,12,-1.5949186868965626e-02,7.3176470588235287e-02,163,164,1.2075570934256125e-03,bulk_richardson:18.4_m:none
132,3,1.0020499877929688e+03,1.2342857142857142e-01,231,232,1.8853877551020404e-03,pressure:18.4_m:hPa
133,12,-5.0272259861230850e-02,1.2248803827751184e-02,223,224,2.3130651770792953e-04,bulk_richardson:18.4_m:none
134,12,-5.7798810303211212e-02,3.1382978723404224e-02,197,198,5.3532141240380604e-04,bulk_richardson:18.4_m:none
135,2,2.7960501098632812e+02,1.5738738738738742e-01,297,298,1.1057868679490053e-03,water_sfc_temperature:0_m:K
136,11,3.0719500732421875e+02,2.0999999999999996e-01,215,216,1.9851851851851662e-03,wind_direction:18.4_m:degrees
137,3,1.0107500000000000e+03,2.9857651245551578e-02,279,280,3.8360963007054265e-04,pressure:18.4_m:hPa
138,10,1.1116333961486816e+01,9.6245733788395942e-03,309,310,4.0839147806031592e-04,wind_speed:18.4_m:m_s-1
139,2,2.8172500610351562e+02,-1.2286995515695065e-02,355,356,4.3916427034527159e-04,water_sfc_temperature:0_m:K
140,11,2.5661999511718750e+02,-3.3595041322314029e-02,283,284,5.8666245475036058e-04,wind_direction:18.4_m:degrees
141,5,5.7450000762939453e+01,1.8130434782608695e-01,229,230,2.2461247637051013e-03,relative_humidity:18.4_m:%
142,3,1.0279500122070312e+03,1.3067708333333333e-01,185,186,1.0948540581597367e-03,pressure:18.4_m:hPa
143,5,7.0049999237060547e+01,1.4409148665819500e-02,299,300,2.2033069139721373e-04,relative_humidity:18.4_m:%
144,11,1.9969000244140625e+02,2.8811369509043928e-03,495,496,1.1792644005101088e-04,wind_direction:18.4_m:degrees
145,0,8.2416877746582031e+01,1.2268518518518519e-02,311,312,3.5642789780521291e-04,zenith:0_m:degrees
146,12,-1.8572419136762619e-01,3.2566666666666633e-02,205,206,4.2507888888889496e-04,bulk_richardson:18.4_m:none
147,8,5.8500001430511475e+00,2.1870967741935485e-01,399,400,1.3467221644120828e-03,wave_period:0_m:s
148,12,-5.7521210983395576e-02,1.7538011695906430e-01,149,150,1.7078964467699617e-03,bulk_richardson:18.4_m:none
149,10,9.3271327018737793e+00,1.8050314465408807e-01,169,170,1.4123254618092634e-03,wind_speed:18.4_m:m_s-1
150,11,2.9252499389648438e+02,1.0750000000000000e-01,1005,1006,6.6875000000000788e-04,wind_direction:18.4_m:degrees
151,1,1.0463764953613281e+02,6.6666666666666680e-02,217,218,7.3888888888888884e-03,azimuth:0_m:degrees
152,11,2.1086499786376953e+02,-2.4108761329305041e-02,207,208,4.8342019514243024e-04,wind_direction:18.4_m:degrees
153,3,1.0002500000000000e+03,-3.7536231884057893e-02,281,282,3.6675593362739465e-04,pressure:18.4_m:hPa
154,8,5.5000000000000000e+00,5.3333333333333337e-02,155,156,1.0755555555555431e-02,wave_period:0_m:s
155,-2,-2.0000000000000000e+00,-4.9999999999999996e-02,-1,-1,6.6666666666667131e-05,wind_direction:18.4_m:degrees
156,-2,-2.0000000000000000e+00,1.5666666666666665e-01,-1,-1,8.8888888888898759e-05,wind_direction:18.4_m:degrees
157,12,-2.7988323941826820e-02,7.5040000000000009e-02,189,190,7.1299840000000649e-04,bulk_richardson:18.4_m:none
158,12,-3.2753530889749527e-02,1.1187499999999999e-01,475,476,7.3190104166666672e-04,bulk_richardson:18.4_m:none
159,2,2.8197999572753906e+02,4.3691460055096394e-02,161,162,6.8995438987925865e-04,water_sfc_temperature:0_m:K
160,12,-8.4623336791992188e-02,2.9677419354838638e-02,165,166,3.1310638719587839e-04,bulk_richardson:18.4_m:none
161,3,1.0000499877929688e+03,3.0063694267515893e-02,253,254,6.0063288571544687e-04,pressure:18.4_m:hPa
162,5,5.3699998855590820e+01,5.4077669902912580e-02,277,278,5.0861532660948037e-04,relative_humidity:18.4_m:%
163,7,1.5500000119209290e+00,8.8965517241379341e-02,337,338,8.8513674197383992e-04,wave_height:0_m:m
164,4,1.5324227213859558e+00,3.9259259259259265e-02,1763,1764,2.1426611796981888e-04,mixing_ratio:18.4_m:g_kg-1
165,2,2.8580000305175781e+02,3.1950413223140434e-02,463,464,2.6198101222594714e-04,water_sfc_temperature:0_m:K
166,-2,-2.0000000000000000e+00,-2.1739130434782618e-04,-1,-1,2.3865784499044966e-05,wind_direction:18.4_m:degrees
167,2,2.7955499267578125e+02,1.3786516853932584e-01,327,328,7.9656609014011961e-04,water_sfc_temperature:0_m:K
168,1,1.5870835876464844e+02,1.0228070175438597e-01,551,552,6.8778085564795248e-04,azimuth:0_m:degrees
169,2,2.7853500366210938e+02,1.4464285714285713e-01,523,524,6.6772959183674166e-04,water_sfc_temperature:0_m:K
170,5,5.1250000000000000e+01,1.8816793893129771e-01,389,390,1.2378649262863375e-03,relative_humidity:18.4_m:%
171,5,2.9699999809265137e+01,1.3000000000000000e-01,677,678,5.9069767441858115e-04,relative_humidity:18.4_m:%
172,12,-4.3455036357045174e-02,1.6928571428571432e-01,377,378,1.0352040816326638e-03,bulk_richardson:18.4_m:none
173,2,2.7525999450683594e+02,1.1729729729729729e-01,437,438,7.0620891161431686e-04,water_sfc_temperature:0_m:K
174,10,1.2497711658477783e+01,6.7575757575757581e-02,1187,1188,3.3351698806244941e-04,wind_speed:18.4_m:m_s-1
175,-2,-2.0000000000000000e+00,1.0222222222222223e-01,-1,-1,2.3950617283950704e-04,wind_direction:18.4_m:degrees
176,3,1.0068500061035156e+03,3.3510204081632633e-02,219,220,5.7788254893794680e-04,pressure:18.4_m:hPa
177,5,4.5649999618530273e+01,9.0982142857142873e-02,179,180,8.6064253826530906e-04,relative_humidity:18.4_m:%
178,3,1.0048500061035156e+03,6.0285714285714297e-02,323,324,7.3134693877551079e-04,pressure:18.4_m:hPa
179,11,3.1005999755859375e+02,6.7111111111111121e-02,511,512,4.8720987654320928e-04,wind_direction:18.4_m:degrees
180,11,3.0588000488281250e+02,1.0701492537313431e-01,519,520,4.7168634439740710e-04,wind_direction:18.4_m:degrees
181,6,2.2350000000000000e+02,1.5769230769230775e-02,485,486,3.9363905325443839e-04,wave_direction:0_m:degrees
182,6,1.7050000000000000e+02,6.6000000000000003e-02,1929,1930,1.7400000000000401e-04,wave_direction:0_m:degrees
183,10,7.6884484291076660e+00,4.5636363636363621e-02,303,304,3.8095867768595405e-04,wind_speed:18.4_m:m_s-1
184,10,7.7620270252227783e+00,2.0206185567010319e-02,417,418,3.7315336380061678e-04,wind_speed:18.4_m:m_s-1
185,10,1.1153481006622314e+01,1.2552941176470589e-01,381,382,7.4001384083044464e-04,wind_speed:18.4_m:m_s-1
186,2,2.8202000427246094e+02,1.7045454545454544e-01,227,228,2.0497933884298415e-03,water_sfc_temperature:0_m:K
187,0,1.2450485610961914e+02,2.2952380952380955e-01,419,420,1.7188208616779818e-03,zenith:0_m:degrees
188,10,1.5227975368499756e+01,1.7222222222222225e-01,885,886,7.0617283950615700e-04,wind_speed:18.4_m:m_s-1
189,12,-3.6068318411707878e-02,8.4040404040404013e-02,813,814,4.5438220589735703e-04,bulk_richardson:18.4_m:none
190,6,2.0350000000000000e+02,4.0769230769230780e-02,1799,1800,2.1479289940828082e-04,wave_direction:0_m:degrees
191,12,-1.5970110893249512e-02,9.4117647058823521e-03,1111,1112,2.9965397923875431e-04,bulk_richardson:18.4_m:none
192,12,-3.4605583176016808e-02,4.4029850746268584e-02,193,194,7.4005028164084185e-04,bulk_richardson:18.4_m:none
193,3,1.0020000000000000e+03,6.7380952380952375e-02,195,196,8.2568027210884378e-04,pressure:18.4_m:hPa
194,12,-1.7743832431733608e-02,3.5451895043731745e-02,241,242,4.3470832731260325e-04,bulk_richardson:18.4_m:none
195,5,8.7650001525878906e+01,1.1500000000000002e-01,525,526,1.0249999999999964e-03,relative_humidity:18.4_m:%
196,12,-6.9358274340629578e-02,6.0454545454545448e-02,429,430,4.1888429752066263e-04,bulk_richardson:18.4_m:none
197,5,7.1450000762939453e+01,4.2348993288590597e-02,341,342,5.4414666006035784e-04,relative_humidity:18.4_m:%
198,10,8.0707187652587891e+00,1.9097744360902256e-02,621,622,2.3978743852111757e-04,wind_speed:18.4_m:m_s-1
199,10,5.2777645587921143e+00,1.9334975369458017e-02,201,202,2.9364641219151643e-04,wind_speed:18.4_m:m_s-1
200,3,1.0121000061035156e+03,2.2727272727272735e-03,901,902,1.2275678866588126e-04,pressure:18.4_m:hPa
201,4,4.3826460838317871e+00,1.3802281368821240e-02,315,316,2.4942098338851426e-04,mixing_ratio:18.4_m:g_kg-1
202,3,1.0199500122070312e+03,2.9510489510489471e-02,729,730,2.1514499486528782e-04,pressure:18.4_m:hPa
203,0,7.1975723266601562e+01,1.0551724137931036e-01,477,478,4.5921521997621846e-04,zenith:0_m:degrees
204,9,8.7475547790527344e+01,6.8717948717948757e-02,741,742,4.5220249835633934e-04,angle_between_wind_wave:0_m:degrees
205,2,2.7603999328613281e+02,4.0301507537688415e-02,395,396,3.8583874144592256e-04,water_sfc_temperature:0_m:K
206,12,-9.3775555491447449e-02,1.7326732673267335e-02,999,1000,1.5225958239389073e-04,bulk_richardson:18.4_m:none
207,6,2.1950000000000000e+02,-2.9814814814814704e-02,363,364,5.7218792866941637e-04,wave_direction:0_m:degrees
208,2,2.9381500244140625e+02,-1.9465753424657430e-02,427,428,3.6313923813097572e-04,water_sfc_temperature:0_m:K
209,11,3.2455000305175781e+02,1.7864077669902906e-02,351,352,3.3233103968328818e-04,wind_direction:18.4_m:degrees
210,9,8.6634151458740234e+01,4.3281807372175666e-03,211,212,1.6929697437557652e-04,angle_between_wind_wave:0_m:degrees
211,-2,-2.0000000000000000e+00,-1.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
212,12,-3.9529114961624146e-02,4.4642857142856750e-03,329,330,1.5391935941043051e-04,bulk_richardson:18.4_m:none
213,5,5.5149999618530273e+01,2.6208333333333309e-02,257,258,4.0020659722222194e-04,relative_humidity:18.4_m:%
214,5,5.6500000000000000e+01,4.4910179640718549e-02,305,306,5.9505181254258539e-04,relative_humidity:18.4_m:%
215,3,1.0092000122070312e+03,1.8684210526315792e-01,483,484,8.2160664819947576e-04,pressure:18.4_m:hPa
216,7,1.7500000000000000e+00,2.6500000000000001e-01,1659,1660,4.5000000000003371e-04,wave_height:0_m:m
217,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,1.0000000000000005e-04,wind_direction:18.4_m:degrees
218,0,9.7141212463378906e+01,1.2000000000000001e-01,591,592,2.4999999999999970e-03,zenith:0_m:degrees
219,12,-7.8116790391504765e-03,6.1052631578947379e-02,877,878,4.4099722991689612e-04,bulk_richardson:18.4_m:none
220,5,5.9250000000000000e+01,2.8454106280193230e-02,269,270,4.3818992275199131e-04,relative_humidity:18.4_m:%
221,5,5.7800001144409180e+01,8.8749999999999982e-02,349,350,4.8124999999999557e-04,relative_humidity:18.4_m:%
222,7,7.5000000000000000e-01,6.1176470588235311e-02,287,288,8.6626297577853785e-04,wave_height:0_m:m
223,12,-1.9762703776359558e-01,2.3846153846153843e-02,693,694,1.3136094674556212e-04,bulk_richardson:18.4_m:none
224,12,-1.6911968588829041e-02,5.3435114503816812e-03,503,504,1.6304993881475536e-04,bulk_richardson:18.4_m:none
225,4,6.1057584285736084e+00,-3.0250000000000006e-02,1605,1606,2.1743749999999964e-04,mixing_ratio:18.4_m:g_kg-1
226,12,2.9679487459361553e-02,-6.2307692307692279e-02,461,462,9.7031558185405173e-04,bulk_richardson:18.4_m:none
227,12,-8.6301308125257492e-02,1.3846153846153844e-01,1121,1122,5.3609467455621729e-04,bulk_richardson:18.4_m:none
228,2,2.8211500549316406e+02,2.1666666666666665e-01,1337,1338,6.2222222222223927e-04,water_sfc_temperature:0_m:K
