Node,feature,threshold,value,children_left,children_right,impurity,feature_name
97,2,2.8918000793457031e+02,-9.8676470588235296e-02,127,128,4.7791306228373714e-03,water_sfc_temperature:0_m:K
98,12,-2.7482528239488602e-03,-5.4999999999999959e-02,251,252,1.1184210526315771e-03,bulk_richardson:18.4_m:none
99,3,1.0025499877929688e+03,1.5115384615384614e-01,495,496,8.9097633136095422e-04,pressure:18.4_m:hPa
100,12,-1.5563347376883030e-02,2.0214285714285707e-01,139,140,2.3239795918366946e-03,bulk_richardson:18.4_m:none
101,2,2.7836000061035156e+02,7.8620689655172354e-02,203,204,6.5963596451111463e-04,water_sfc_temperature:0_m:K
102,11,3.0277000427246094e+02,1.1591549295774646e-01,521,522,8.2134497123593359e-04,wind_direction:18.4_m:degrees
103,12,-7.8473733738064766e-03,-6.6037735849056619e-04,381,382,3.2880918476326123e-04,bulk_richardson:18.4_m:none
104,10,1.2620302677154541e+01,2.6122448979591838e-02,171,172,6.2129112869637609e-04,wind_speed:18.4_m:m_s-1
105,4,1.8478070497512817e+00,3.8283261802575075e-02,185,186,6.2795409751515308e-04,mixing_ratio:18.4_m:g_kg-1
106,11,3.2369999694824219e+02,6.4782608695652166e-02,183,184,6.8408317580340855e-04,wind_direction:18.4_m:degrees
107,0,6.0576580047607422e+01,2.1434782608695652e-01,825,826,8.0718336483932840e-04,zenith:0_m:degrees
108,10,1.5265694141387939e+01,1.4790697674418607e-01,109,110,2.3118983234180455e-03,wind_speed:18.4_m:m_s-1
109,12,-3.1535198912024498e-02,1.2307692307692311e-01,355,356,8.8284023668640590e-04,bulk_richardson:18.4_m:none
110,3,1.0082999877929688e+03,1.8588235294117647e-01,181,182,2.1124567474047756e-03,pressure:18.4_m:hPa
111,10,1.1390552997589111e+01,4.4675925925925876e-02,283,284,6.5082090192044445e-04,wind_speed:18.4_m:m_s-1
112,9,9.0986778259277344e+01,7.1367521367521336e-02,177,178,9.5881364599314112e-04,angle_between_wind_wave:0_m:degrees
113,10,3.6853520870208740e+00,3.5855048859934839e-02,115,116,5.0049038981846128e-04,wind_speed:18.4_m:m_s-1
114,2,2.8283999633789062e+02,2.2405446293494606e-02,145,146,3.2174786746344693e-04,water_sfc_temperature:0_m:K
115,5,5.2649999618530273e+01,1.9963099630996291e-02,373,374,2.4095804795686449e-04,relative_humidity:18.4_m:%
116,12,-7.3961406946182251e-02,4.0355276907001005e-02,141,142,4.8221442617723902e-04,bulk_richardson:18.4_m:none
117,4,1.5020424127578735e+00,2.4917355371900826e-01,333,334,1.1860938460487719e-03,mixing_ratio:18.4_m:g_kg-1
118,8,5.8499999046325684e+00,1.7285714285714288e-01,305,306,2.2918367346937731e-03,wave_period:0_m:s
119,5,9.8250000000000000e+01,-4.0284026996625652e-03,265,266,1.4995588620003513e-04,relative_humidity:18.4_m:%
120,12,-1.3248524628579617e-03,-8.4509489441326607e-03,169,170,1.6088565868250691e-04,bulk_richardson:18.4_m:none
121,10,8.3173451423645020e+00,7.8367346938775506e-02,431,432,5.5039566847147215e-04,wind_speed:18.4_m:m_s-1
122,12,-5.3133899345993996e-02,1.1352517985611509e-01,123,124,9.2929972568708483e-04,bulk_richardson:18.4_m:none
123,7,5.5000001192092896e-01,9.9081632653061233e-02,571,572,4.0834027488546865e-04,wave_height:0_m:m
124,1,3.0332402038574219e+02,1.4804878048780490e-01,1005,1006,4.8399762046400646e-04,azimuth:0_m:degrees
125,4,1.5341060757637024e+00,1.3849056603773585e-01,375,376,9.3357066571734051e-04,mixing_ratio:18.4_m:g_kg-1
126,3,1.0065500183105469e+03,4.8000000000000001e-02,1467,1468,4.1599999999999363e-04,pressure:18.4_m:hPa
127,1,1.6687223815917969e+02,-9.3181818181818185e-02,129,130,3.8974517906336104e-03,azimuth:0_m:degrees
128,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,8.3266726846886741e-17,wind_direction:18.4_m:degrees
129,4,7.6518764495849609e+00,-1.4789473684210527e-01,131,132,6.8481994459833745e-03,mixing_ratio:18.4_m:g_kg-1
130,0,5.4020301818847656e+01,-7.1063829787234037e-02,287,288,1.0052512449072008e-03,zenith:0_m:degrees
131,10,1.7649291038513184e+01,-6.7142857142857143e-02,781,782,1.0489795918367352e-03,wind_speed:18.4_m:m_s-1
132,0,9.9703506469726562e+01,-1.9499999999999998e-01,225,226,4.2083333333333348e-03,zenith:0_m:degrees
133,10,1.0499903678894043e+01,1.8568965517241379e-01,167,168,1.8796967895362351e-03,wind_speed:18.4_m:m_s-1
134,10,1.0439996242523193e+01,1.4867469879518075e-01,223,224,1.1633038176804035e-03,wind_speed:18.4_m:m_s-1
135,12,7.0052014198154211e-03,-1.0162337662337663e-02,473,474,2.9705156856130904e-04,bulk_richardson:18.4_m:none
136,0,7.2954601287841797e+01,5.2222222222222218e-02,897,898,4.9506172839505367e-04,zenith:0_m:degrees
137,3,1.0026499938964844e+03,6.3700440528634383e-02,147,148,8.8146092491607052e-04,pressure:18.4_m:hPa
138,3,1.0116000061035156e+03,1.3692307692307693e-01,1617,1618,3.1360946745558060e-04,pressure:18.4_m:hPa
139,10,1.6992799758911133e+01,2.1765625000000000e-01,319,320,1.0616943359375297e-03,wind_speed:18.4_m:m_s-1
140,10,1.6616480827331543e+01,1.5250000000000000e-01,219,220,3.1287500000000100e-03,wind_speed:18.4_m:m_s-1
141,5,6.4299999237060547e+01,4.2341842397336259e-02,179,180,4.2881100171101032e-04,relative_humidity:18.4_m:%
142,5,4.8300001144409180e+01,8.3928571428571446e-03,611,612,2.5634566326532997e-04,relative_humidity:18.4_m:%
143,2,2.7435000610351562e+02,1.0548780487804879e-01,1021,1022,4.2720107079120308e-04,water_sfc_temperature:0_m:K
144,4,1.3071830868721008e+00,1.4689655172413796e-01,685,686,6.7312722948866324e-04,mixing_ratio:18.4_m:g_kg-1
145,5,6.9000000000000000e+01,1.3381924198250706e-02,327,328,1.9555967326539305e-04,relative_humidity:18.4_m:%
146,11,3.1802500915527344e+02,3.2138364779874140e-02,407,408,2.7530160990468073e-04,wind_direction:18.4_m:degrees
147,5,9.1100002288818359e+01,7.2090395480226027e-02,263,264,6.8207092470234758e-04,relative_humidity:18.4_m:%
148,11,2.5382999420166016e+02,3.4000000000000009e-02,477,478,4.5599999999999504e-04,wind_direction:18.4_m:degrees
149,10,6.4610548019409180e+00,1.1836065573770492e-01,615,616,6.8583714055359471e-04,wind_speed:18.4_m:m_s-1
150,12,-1.4420847594738007e-01,6.6129032258064518e-02,701,702,5.4630593132155934e-04,bulk_richardson:18.4_m:none
151,8,8.5000000000000000e+00,8.9887640449438228e-03,587,588,4.1433320708664727e-04,wave_period:0_m:s
152,12,-9.2930714599788189e-03,-9.0041493775933519e-03,215,216,3.0855185000258308e-04,bulk_richardson:18.4_m:none
153,12,2.4168126285076141e-02,-5.5454545454545451e-02,363,364,9.7933884297520717e-04,bulk_richardson:18.4_m:none
154,10,8.4164991378784180e+00,-5.3573141486810130e-03,155,156,2.5978839374543388e-04,wind_speed:18.4_m:m_s-1
155,11,3.3408500671386719e+02,-2.4533001245329918e-03,1061,1062,1.7455417030469450e-04,wind_direction:18.4_m:degrees
156,4,1.2037930488586426e+01,-1.5093945720250473e-02,341,342,4.2248595499496506e-04,mixing_ratio:18.4_m:g_kg-1
157,1,2.0438396453857422e+02,2.9561752988047758e-02,489,490,3.4363264075173744e-04,azimuth:0_m:degrees
158,10,9.6429390907287598e+00,8.9655172413793133e-03,581,582,2.4682256572862909e-04,wind_speed:18.4_m:m_s-1
159,0,1.0282124710083008e+02,1.1038461538461540e-01,427,428,1.1575443786982203e-03,zenith:0_m:degrees
160,8,7.2500000000000000e+00,6.2789473684210520e-02,243,244,1.0064293628808873e-03,wave_period:0_m:s
161,12,-1.3632659614086151e-01,1.5465909090909091e-01,485,486,8.6806559917354878e-04,bulk_richardson:18.4_m:none
162,2,2.7644000244140625e+02,8.9285714285714288e-02,1413,1414,5.0663265306120399e-04,water_sfc_temperature:0_m:K
163,-2,-2.0000000000000000e+00,4.6250000000000006e-02,-1,-1,8.5937499999999209e-05,wind_direction:18.4_m:degrees
164,11,3.0030000305175781e+02,1.0675438596491227e-01,301,302,8.4648353339488586e-04,wind_direction:18.4_m:degrees
165,5,6.9150001525878906e+01,9.1566265060240969e-03,867,868,1.6836502637054238e-04,relative_humidity:18.4_m:%
166,1,1.2785167312622070e+02,2.7014563106796063e-02,227,228,4.9569881704213830e-04,azimuth:0_m:degrees
167,12,-9.1461353003978729e-02,1.6388888888888892e-01,193,194,1.6682098765432030e-03,bulk_richardson:18.4_m:none
168,9,9.0250408172607422e+01,2.0467741935483877e-01,371,372,1.2894120707596241e-03,angle_between_wind_wave:0_m:degrees
169,11,3.5333000183105469e+02,-5.5673316708229172e-03,317,318,1.4681030435133977e-04,wind_direction:18.4_m:degrees
170,11,2.5343000030517578e+02,-1.0615348619560174e-02,339,340,1.6052448131270513e-04,wind_direction:18.4_m:degrees
171,12,-1.7938573844730854e-02,1.4758620689655173e-02,217,218,4.6494173602853648e-04,bulk_richardson:18.4_m:none
172,12,-1.1625468730926514e-02,4.2599999999999999e-02,377,378,3.8924000000000489e-04,bulk_richardson:18.4_m:none
173,5,9.3200000762939453e+01,8.9655172413793151e-03,891,892,1.4806777645660012e-04,relative_humidity:18.4_m:%
174,12,-6.8029236048460007e-02,3.2639999999999995e-02,325,326,4.8023040000000003e-04,bulk_richardson:18.4_m:none
175,12,-4.4563889503479004e-02,1.1000000000000000e-01,293,294,7.2222222222222479e-04,bulk_richardson:18.4_m:none
176,3,1.0177000122070312e+03,1.4154471544715450e-01,351,352,8.5696344768324689e-04,pressure:18.4_m:hPa
177,11,3.4166500854492188e+02,7.7185929648241183e-02,253,254,8.2725688745233401e-04,wind_direction:18.4_m:degrees
178,10,8.3308854103088379e+00,3.8285714285714291e-02,755,756,4.1991836734697557e-04,wind_speed:18.4_m:m_s-1
179,10,6.8608236312866211e+00,3.8741258741258638e-02,295,296,3.4554843757641238e-04,wind_speed:18.4_m:m_s-1
180,2,2.8194499206542969e+02,5.6182795698924669e-02,503,504,5.0747196207652110e-04,water_sfc_temperature:0_m:K
181,3,9.9590002441406250e+02,1.5421052631578946e-01,1039,1040,5.0858725761773402e-04,pressure:18.4_m:hPa
182,5,4.6800001144409180e+01,2.2600000000000003e-01,597,598,1.2639999999999735e-03,relative_humidity:18.4_m:%
183,2,2.7609500122070312e+02,5.3623188405797099e-02,579,580,3.6658265070363578e-04,water_sfc_temperature:0_m:K
184,6,2.0850000000000000e+02,8.1521739130434756e-02,321,322,6.9333648393194239e-04,wave_direction:0_m:degrees
185,5,5.4350000381469727e+01,4.7222222222222200e-02,291,292,5.2623456790123341e-04,relative_humidity:18.4_m:%
186,7,9.0000000596046448e-01,1.7887323943661979e-02,745,746,2.6173378297957305e-04,wave_height:0_m:m
187,2,2.7890499877929688e+02,8.5099999999999981e-02,343,344,1.0409900000000055e-03,water_sfc_temperature:0_m:K
188,6,2.2950000000000000e+02,1.1210144927536225e-01,331,332,5.9485927326194919e-04,wave_direction:0_m:degrees
189,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,7.4999999999998679e-05,wind_direction:18.4_m:degrees
190,4,1.6013180613517761e+00,5.3611111111111102e-02,451,452,6.3973765432098718e-04,mixing_ratio:18.4_m:g_kg-1
191,12,-6.4745761454105377e-02,2.3423076923076930e-01,539,540,8.8594674556209674e-04,bulk_richardson:18.4_m:none
192,10,1.2523870944976807e+01,1.8877777777777785e-01,235,236,1.3996172839506466e-03,wind_speed:18.4_m:m_s-1
193,0,1.3839096832275391e+02,1.8575757575757582e-01,803,804,6.4260789715334804e-04,zenith:0_m:degrees
194,2,2.7892500305175781e+02,1.2952380952380951e-01,443,444,1.3473922902494245e-03,water_sfc_temperature:0_m:K
195,6,1.7250000000000000e+02,7.0999999999999994e-02,561,562,5.3566666666666693e-04,wave_direction:0_m:degrees
196,10,1.2266146183013916e+01,3.0597014925373145e-02,197,198,1.2011361104923158e-03,wind_speed:18.4_m:m_s-1
197,1,2.7786137390136719e+02,1.1034482758620689e-02,761,762,2.9663099484740398e-04,azimuth:0_m:degrees
198,4,5.5023789405822754e+00,6.6808510638297888e-02,569,570,8.5577184246264995e-04,mixing_ratio:18.4_m:g_kg-1
199,12,-5.3311137482523918e-02,3.0520446096654184e-02,201,202,4.0456184961512706e-04,bulk_richardson:18.4_m:none
200,2,2.7818000793457031e+02,4.6650943396226392e-02,273,274,5.7227438590246602e-04,water_sfc_temperature:0_m:K
201,3,1.0007999877929688e+03,4.6144578313252999e-02,259,260,4.4055741036435085e-04,pressure:18.4_m:hPa
202,10,8.4959902763366699e+00,2.3548387096774155e-02,437,438,2.3095733610822584e-04,wind_speed:18.4_m:m_s-1
203,10,7.1886973381042480e+00,6.7714285714285713e-02,289,290,5.4906122448979827e-04,wind_speed:18.4_m:m_s-1
204,4,1.3716407418251038e+00,8.8069306930693050e-02,337,338,5.6310410744046628e-04,mixing_ratio:18.4_m:g_kg-1
205,5,5.8049999237060547e+01,7.5303030303030288e-02,207,208,8.3551423324151018e-04,relative_humidity:18.4_m:%
206,12,-1.2137681711465120e-02,4.1914893617021283e-02,429,430,5.6867360796740711e-04,bulk_richardson:18.4_m:none
207,-2,-2.0000000000000000e+00,4.1428571428571433e-02,-1,-1,1.7224489795918379e-04,wind_direction:18.4_m:degrees
208,1,5.1596389770507812e+01,8.7525773195876289e-02,923,924,5.1140397491763415e-04,azimuth:0_m:degrees
209,7,1.5500000119209290e+00,-1.4690594059405877e-02,335,336,2.3827060459759067e-04,wave_height:0_m:m
210,12,3.8449417799711227e-02,-2.3398791540785405e-02,211,212,4.9554791394746560e-04,bulk_richardson:18.4_m:none
211,11,2.8744000244140625e+02,-2.3910060975609670e-02,453,454,3.3021447194750322e-04,wind_direction:18.4_m:degrees
212,7,1.5500000119209290e+00,3.2500000000000001e-02,213,214,1.5418749999999719e-02,wave_height:0_m:m
213,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,-2.3000000000000000e-02,-1,-1,2.1000000000000510e-05,wind_direction:18.4_m:degrees
215,5,9.0049999237060547e+01,2.7058823529411778e-03,447,448,2.5267820069204159e-04,relative_humidity:18.4_m:%
216,11,2.0889499664306641e+02,-1.5384615384615365e-02,601,602,2.2357001972386656e-04,wind_direction:18.4_m:degrees
217,10,1.0017041683197021e+01,4.1351351351351359e-02,1515,1516,1.7925493060628171e-04,wind_speed:18.4_m:m_s-1
218,12,-7.0248667616397142e-03,5.6481481481481469e-03,617,618,2.3754286694101500e-04,bulk_richardson:18.4_m:none
219,5,5.6500000000000000e+01,8.0000000000000002e-02,987,988,1.2800000000000008e-03,relative_humidity:18.4_m:%
220,0,1.1993569564819336e+02,1.7666666666666667e-01,537,538,1.4088888888888935e-03,zenith:0_m:degrees
221,12,-9.8258010111749172e-03,1.4942528735632177e-02,353,354,2.7787026027216330e-04,bulk_richardson:18.4_m:none
222,3,1.0221499938964844e+03,2.8114285714285507e-03,261,262,1.5171491700680134e-04,pressure:18.4_m:hPa
223,4,1.2384663820266724e+00,1.2717948717948721e-01,585,586,8.4076265614726337e-04,mixing_ratio:18.4_m:g_kg-1
224,9,8.9256816864013672e+01,1.6772727272727272e-01,603,604,6.7665289256197206e-04,angle_between_wind_wave:0_m:degrees
225,12,1.4029311016201973e-02,-1.7909090909090908e-01,459,460,1.5537190082644675e-03,bulk_richardson:18.4_m:none
226,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
227,4,1.3616663813591003e+00,3.6935483870967720e-02,249,250,5.1157648283038735e-04,mixing_ratio:18.4_m:g_kg-1
228,12,-6.8779598921537399e-02,1.8849557522123885e-02,279,280,3.3495966794580811e-04,bulk_richardson:18.4_m:none
