Node,feature,threshold,value,children_left,children_right,impurity,feature_name
28,3,1.0103500061035156e+03,1.8951871657754005e-01,107,108,2.3628699705455433e-03,pressure:18.4_m:hPa
29,12,-2.9259513132274151e-02,1.1473723583317798e-02,53,54,3.8387639015586910e-04,bulk_richardson:18.4_m:none
30,12,-1.9658329896628857e-02,-2.9836381135707457e-04,77,78,1.6760427387086063e-04,bulk_richardson:18.4_m:none
31,2,2.7571499633789062e+02,3.9558270676691772e-02,47,48,1.1655003639267256e-03,water_sfc_temperature:0_m:K
32,4,2.3773508071899414e+00,1.0507246376811514e-02,171,172,2.3901806343206854e-04,mixing_ratio:18.4_m:g_kg-1
33,5,8.1699996948242188e+01,1.7222222222222225e-01,79,80,1.9049382716050077e-03,relative_humidity:18.4_m:%
34,12,-6.1273018363863230e-03,9.1347517730496458e-02,131,132,1.0740707207886543e-03,bulk_richardson:18.4_m:none
35,12,-4.2040305212140083e-02,1.7071129707112973e-01,37,38,3.0635107928782407e-03,bulk_richardson:18.4_m:none
36,7,1.4499999880790710e+00,2.3241134751773057e-01,99,100,2.6126251194608027e-03,wave_height:0_m:m
37,3,1.0103000183105469e+03,2.2791666666666663e-01,159,160,1.8914930555555681e-03,pressure:18.4_m:hPa
38,4,2.7098426818847656e+00,1.4604790419161681e-01,101,102,1.5496503997991795e-03,mixing_ratio:18.4_m:g_kg-1
39,12,-4.1689811274409294e-02,6.7382198952879543e-02,95,96,1.0366026150598947e-03,bulk_richardson:18.4_m:none
40,10,1.3131873607635498e+01,3.3468468468468432e-02,41,42,1.1086003571138625e-03,wind_speed:18.4_m:m_s-1
41,12,-1.5339587815105915e-02,2.0373333333333282e-02,91,92,4.8732728888889427e-04,bulk_richardson:18.4_m:none
42,3,9.9714999389648438e+02,6.0749999999999936e-02,65,66,1.3013819444444132e-03,pressure:18.4_m:hPa
43,11,2.3168000030517578e+02,-1.1995221027479040e-02,73,74,5.2564872268113139e-04,wind_direction:18.4_m:degrees
44,10,1.2105715274810791e+01,-2.9436823104693283e-02,45,46,1.0149896909903370e-03,wind_speed:18.4_m:m_s-1
45,11,2.6727499389648438e+02,-2.3711295246402187e-02,119,120,7.3786169971787850e-04,wind_direction:18.4_m:degrees
46,11,2.0486000061035156e+02,-5.6960167714884657e-02,113,114,1.4320592100347160e-03,wind_direction:18.4_m:degrees
47,10,6.6200602054595947e+00,2.6270928462709207e-02,89,90,6.6082766321709952e-04,wind_speed:18.4_m:m_s-1
48,4,1.5549411773681641e+00,6.1007371007370963e-02,121,122,1.2351031397714344e-03,mixing_ratio:18.4_m:g_kg-1
49,12,-1.2084699701517820e-02,2.6167800453514745e-02,67,68,6.8486073189668738e-04,bulk_richardson:18.4_m:none
50,12,-1.0303764138370752e-02,6.5512048192771066e-02,71,72,1.1928100958049108e-03,bulk_richardson:18.4_m:none
51,12,-5.5013708770275116e-02,1.3864253393665160e-01,129,130,1.2479310415429816e-03,bulk_richardson:18.4_m:none
52,10,1.2785089015960693e+01,8.9047619047619056e-02,145,146,9.6946334089195556e-04,wind_speed:18.4_m:m_s-1
53,10,5.7129018306732178e+00,1.5364504776269539e-02,55,56,4.1632012772106769e-04,wind_speed:18.4_m:m_s-1
54,10,9.0344839096069336e+00,1.6800584368151900e-04,401,402,1.1779500267051127e-04,wind_speed:18.4_m:m_s-1
55,2,2.8509500122070312e+02,7.0392239561365890e-03,93,94,1.9165556818729517e-04,water_sfc_temperature:0_m:K
56,2,2.8488500976562500e+02,2.7647790914747991e-02,69,70,4.9465379567999017e-04,water_sfc_temperature:0_m:K
57,11,3.2944500732421875e+02,8.5680272108843436e-02,149,150,1.1789589985654325e-03,wind_direction:18.4_m:degrees
58,10,1.0112889289855957e+01,5.0185185185185159e-02,169,170,5.8144718792865497e-04,wind_speed:18.4_m:m_s-1
59,10,5.8564536571502686e+00,4.6719829877724627e-02,61,62,7.5250470512787989e-04,wind_speed:18.4_m:m_s-1
60,3,1.0094000244140625e+03,-1.5189873417721521e-03,1219,1220,1.0908508251880397e-04,pressure:18.4_m:hPa
61,4,2.2310470342636108e+00,3.2888888888888849e-02,179,180,4.0112800519817929e-04,mixing_ratio:18.4_m:g_kg-1
62,4,2.5711877346038818e+00,5.8245614035087760e-02,81,82,7.5306248076330426e-04,mixing_ratio:18.4_m:g_kg-1
63,12,-1.1548229306936264e-01,1.4554140127388532e-01,161,162,1.4947705789281583e-03,bulk_richardson:18.4_m:none
64,10,9.5197591781616211e+00,1.0365482233502539e-01,141,142,1.0536473498415633e-03,wind_speed:18.4_m:m_s-1
65,10,1.6130932807922363e+01,8.8320000000000010e-02,203,204,9.1317760000000046e-04,wind_speed:18.4_m:m_s-1
66,12,-1.4933505561202765e-02,4.6085106382978691e-02,111,112,8.8850339520144331e-04,bulk_richardson:18.4_m:none
67,10,1.1132307529449463e+01,3.6999999999999984e-02,233,234,3.7287500000000059e-04,wind_speed:18.4_m:m_s-1
68,12,-3.6373789189383388e-03,-2.4793388429752068e-03,321,322,3.7897684584386017e-04,bulk_richardson:18.4_m:none
69,10,8.3764925003051758e+00,1.8874251497005876e-02,281,282,2.7873269030800495e-04,wind_speed:18.4_m:m_s-1
70,12,-6.6490314900875092e-02,3.7137305699481801e-02,139,140,5.5488788289617089e-04,bulk_richardson:18.4_m:none
71,12,-2.3132184520363808e-02,7.5305343511450379e-02,157,158,8.3788386457665179e-04,bulk_richardson:18.4_m:none
72,2,2.7478498840332031e+02,2.8857142857142862e-02,243,244,8.1869387755104149e-04,water_sfc_temperature:0_m:K
73,10,1.0998692989349365e+01,-1.8429672447013417e-02,227,228,3.4502925442065041e-04,wind_speed:18.4_m:m_s-1
74,10,1.4353897571563721e+01,-1.4937106918238986e-03,75,76,6.4258014912383689e-04,wind_speed:18.4_m:m_s-1
75,3,1.0129500122070312e+03,-7.3544973544973418e-03,371,372,2.8435934044399692e-04,pressure:18.4_m:hPa
76,1,2.7532159423828125e+02,4.6666666666666676e-02,199,200,9.8454106280193012e-04,azimuth:0_m:degrees
77,10,8.0071029663085938e+00,1.4505470696565780e-03,117,118,1.4534472697836287e-04,wind_speed:18.4_m:m_s-1
78,5,9.0649997711181641e+01,-5.2857584182885026e-03,389,390,1.9748553397067398e-04,relative_humidity:18.4_m:%
79,10,1.5682898521423340e+01,1.6401360544217694e-01,187,188,1.2607617196538287e-03,wind_speed:18.4_m:m_s-1
80,2,2.7547999572753906e+02,2.5266666666666665e-01,449,450,1.0862222222222107e-03,water_sfc_temperature:0_m:K
81,10,8.3037037849426270e+00,7.0911392405063195e-02,209,210,6.4068835122577886e-04,wind_speed:18.4_m:m_s-1
82,2,2.8512001037597656e+02,5.0316957210776447e-02,133,134,6.6012140817406232e-04,water_sfc_temperature:0_m:K
83,3,1.0043500061035156e+03,1.5481049562682194e-02,191,192,4.1777150677013887e-04,pressure:18.4_m:hPa
84,10,1.3424374580383301e+01,-1.1346938775510200e-02,189,190,5.3655310287380458e-04,wind_speed:18.4_m:m_s-1
85,10,4.6668434143066406e+00,8.1245674740484414e-02,103,104,9.8114725637863612e-04,wind_speed:18.4_m:m_s-1
86,10,4.4978070259094238e+00,1.1564516129032257e-01,173,174,9.4071279916753230e-04,wind_speed:18.4_m:m_s-1
87,5,9.8450000762939453e+01,-3.2721121314644719e-03,285,286,1.6105097512646003e-04,relative_humidity:18.4_m:%
88,5,8.9649997711181641e+01,-9.1786559825169367e-03,205,206,2.0050914924079277e-04,relative_humidity:18.4_m:%
89,10,3.8624283075332642e+00,1.7552447552447527e-02,263,264,2.9494188794888305e-04,wind_speed:18.4_m:m_s-1
90,12,-7.0293754339218140e-02,4.2675438596491172e-02,105,106,9.3714027393044727e-04,bulk_richardson:18.4_m:none
91,10,1.1055393218994141e+01,3.2960725075528656e-02,215,216,4.1721598013892127e-04,wind_speed:18.4_m:m_s-1
92,3,1.0062500000000000e+03,1.0429594272076367e-02,303,304,3.1866986403586320e-04,pressure:18.4_m:hPa
93,12,-7.9291943460702896e-02,3.4972067039105966e-03,301,302,1.3938965700196652e-04,bulk_richardson:18.4_m:none
94,7,5.5000001192092896e-01,1.7951807228915581e-02,463,464,1.9494432117454438e-04,wave_height:0_m:m
95,2,2.8722999572753906e+02,8.7464788732394300e-02,319,320,5.5976988692721039e-04,water_sfc_temperature:0_m:K
96,10,1.2249494552612305e+01,5.5499999999999966e-02,97,98,9.3891666666665995e-04,wind_speed:18.4_m:m_s-1
97,10,1.0726838588714600e+01,4.8564814814814776e-02,195,196,5.2247728052126716e-04,wind_speed:18.4_m:m_s-1
98,5,5.9750000000000000e+01,1.1791666666666668e-01,1465,1466,3.5815972222223019e-04,relative_humidity:18.4_m:%
99,8,5.5499999523162842e+00,1.6187499999999999e-01,491,492,1.5902343750000061e-03,wave_period:0_m:s
100,12,-3.5288644954562187e-02,2.4144000000000002e-01,147,148,2.0251263999999658e-03,bulk_richardson:18.4_m:none
101,11,3.1162500000000000e+02,1.5718518518518526e-01,259,260,1.0409657064471660e-03,wind_direction:18.4_m:degrees
102,6,2.3200000000000000e+02,9.9062499999999998e-02,327,328,9.6474609375003274e-04,wave_direction:0_m:degrees
103,5,4.5399999618530273e+01,5.7699999999999994e-02,775,776,2.5771000000000084e-04,relative_humidity:18.4_m:%
104,3,1.0305999755859375e+03,9.3703703703703706e-02,125,126,9.1538310797569661e-04,pressure:18.4_m:hPa
105,3,1.0155499877929688e+03,5.8455882352941184e-02,273,274,7.1158628892733578e-04,pressure:18.4_m:hPa
106,12,-2.5456444360315800e-02,1.9347826086956534e-02,379,380,3.5827032136106498e-04,bulk_richardson:18.4_m:none
107,4,1.3622050881385803e+00,2.2301886792452835e-01,109,110,3.5418298326806361e-03,mixing_ratio:18.4_m:g_kg-1
108,3,1.0221000061035156e+03,1.7626865671641792e-01,211,212,1.2771218534195009e-03,pressure:18.4_m:hPa
109,5,4.1850000381469727e+01,2.3999999999999999e-01,287,288,1.4212765957446472e-03,relative_humidity:18.4_m:%
110,-2,-2.0000000000000000e+00,9.0000000000000011e-02,-1,-1,1.9999999999992420e-04,wind_direction:18.4_m:degrees
111,1,1.5553328704833984e+02,8.6585365853658558e-02,345,346,1.2322427126710252e-03,azimuth:0_m:degrees
112,3,1.0043500061035156e+03,3.7525773195876265e-02,295,296,3.9594005739186319e-04,pressure:18.4_m:hPa
113,10,1.3522334098815918e+01,-6.7676056338028145e-02,115,116,1.7157260464193665e-03,wind_speed:18.4_m:m_s-1
114,5,7.3449996948242188e+01,-4.1191709844559575e-02,415,416,5.9702542350129669e-04,relative_humidity:18.4_m:%
115,10,1.3174635410308838e+01,-5.0927152317880774e-02,793,794,3.1569667997018548e-04,wind_speed:18.4_m:m_s-1
116,8,7.5999999046325684e+00,-8.6691729323308278e-02,153,154,2.6251455706936327e-03,wave_period:0_m:s
117,4,9.5457830429077148e+00,8.5662759242560542e-04,143,144,1.1808945336987604e-04,mixing_ratio:18.4_m:g_kg-1
118,8,8.8000001907348633e+00,1.6128133704735353e-02,241,242,5.9475795501275292e-04,wave_period:0_m:s
119,3,9.7715002441406250e+02,-2.5929247633283574e-02,127,128,6.1038463037563868e-04,pressure:18.4_m:hPa
120,7,6.5000000596046448e-01,-8.1468531468531329e-03,175,176,1.3556567558315892e-03,wave_height:0_m:m
121,5,5.1000000000000000e+01,7.2374999999999981e-02,123,124,1.4297760416666716e-03,relative_humidity:18.4_m:%
122,5,4.5750000000000000e+01,4.4670658682634708e-02,237,238,5.0273584567391873e-04,relative_humidity:18.4_m:%
123,8,7.2000000476837158e+00,4.9292035398230093e-02,473,474,6.1896781267132108e-04,wave_period:0_m:s
124,10,6.2323095798492432e+00,9.2913385826771638e-02,137,138,1.2552917105834119e-03,wind_speed:18.4_m:m_s-1
125,5,2.4300000190734863e+01,7.8916666666666677e-02,323,324,5.5132638888889373e-04,relative_humidity:18.4_m:%
126,10,7.8653528690338135e+00,1.1942028985507244e-01,357,358,5.0691031295944586e-04,wind_speed:18.4_m:m_s-1
127,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
128,10,1.0803714275360107e+01,-2.6056829511465672e-02,163,164,5.7802069862197055e-04,wind_speed:18.4_m:m_s-1
129,10,1.2507381916046143e+01,1.6223684210526321e-01,193,194,1.1042070637118859e-03,wind_speed:18.4_m:m_s-1
130,11,2.9905999755859375e+02,1.2627586206896554e-01,197,198,8.7854458977407526e-04,wind_direction:18.4_m:degrees
131,10,1.8894964218139648e+01,9.9752066115702490e-02,407,408,6.4869885936752816e-04,wind_speed:18.4_m:m_s-1
132,12,-4.4679746497422457e-03,4.0500000000000001e-02,737,738,6.3474999999998775e-04,bulk_richardson:18.4_m:none
133,1,1.7250479125976562e+02,4.3886363636363598e-02,315,316,4.2557799586777877e-04,azimuth:0_m:degrees
134,5,5.6000000000000000e+01,6.5130890052356005e-02,135,136,8.8571585208737681e-04,relative_humidity:18.4_m:%
135,5,4.0450000762939453e+01,4.6122448979591835e-02,485,486,3.5435235318617784e-04,relative_humidity:18.4_m:%
136,4,3.0614937543869019e+00,8.5161290322580602e-02,229,230,6.6368366285120186e-04,mixing_ratio:18.4_m:g_kg-1
137,-2,-2.0000000000000000e+00,6.0256410256410257e-02,-1,-1,2.3839579224194715e-04,wind_direction:18.4_m:degrees
138,4,1.0660840272903442e+00,1.0738636363636367e-01,201,202,1.0238507231404952e-03,mixing_ratio:18.4_m:g_kg-1
139,4,3.6749774217605591e+00,4.4301310043668045e-02,247,248,5.2145506378597356e-04,mixing_ratio:18.4_m:g_kg-1
140,3,1.0071499938964844e+03,2.6687898089171942e-02,439,440,4.1960322933992850e-04,pressure:18.4_m:hPa
141,3,1.0186499938964844e+03,8.3456790123456789e-02,595,596,5.4607529340039603e-04,pressure:18.4_m:hPa
142,3,1.0030000000000000e+03,1.1775862068965516e-01,225,226,9.2428656361473807e-04,pressure:18.4_m:hPa
143,10,6.3913650512695312e+00,3.5076252723311141e-03,335,336,1.3141479298085611e-04,wind_speed:18.4_m:m_s-1
144,7,9.4999998807907104e-01,-1.4532798987555312e-03,677,678,9.5019384412055620e-05,wave_height:0_m:m
145,12,-3.3044736832380295e-02,7.9071428571428612e-02,257,258,6.7128061224490301e-04,bulk_richardson:18.4_m:none
146,12,-3.4732043743133545e-02,1.1755102040816325e-01,489,490,7.2461474385669515e-04,bulk_richardson:18.4_m:none
147,5,5.1649999618530273e+01,2.6140625000000001e-01,325,326,1.2902099609375245e-03,relative_humidity:18.4_m:%
148,10,1.5512036323547363e+01,2.2049180327868850e-01,155,156,1.9391023918300665e-03,wind_speed:18.4_m:m_s-1
149,10,1.0165266990661621e+01,9.0703124999999982e-02,151,152,1.0299743652343960e-03,wind_speed:18.4_m:m_s-1
150,1,3.3006387329101562e+02,5.1842105263157898e-02,255,256,8.6765927977842158e-04,azimuth:0_m:degrees
151,10,9.6716752052307129e+00,7.2968749999999985e-02,381,382,6.2868652343750150e-04,wind_speed:18.4_m:m_s-1
152,2,2.7547500610351562e+02,1.0843749999999999e-01,317,318,8.0224609374999860e-04,water_sfc_temperature:0_m:K
153,0,5.4309940338134766e+01,-7.8303571428571403e-02,181,182,2.1962292729591822e-03,zenith:0_m:degrees
154,10,1.7535435676574707e+01,-1.3142857142857145e-01,223,224,2.5360544217686784e-03,wind_speed:18.4_m:m_s-1
155,5,5.0199998855590820e+01,1.8391304347826090e-01,657,658,6.4120982986766439e-04,relative_humidity:18.4_m:%
156,10,1.6972784996032715e+01,2.4263157894736845e-01,307,308,1.4246537396122375e-03,wind_speed:18.4_m:m_s-1
157,11,2.9550500488281250e+02,1.0320000000000001e-01,213,214,1.1337599999999993e-03,wind_direction:18.4_m:degrees
158,2,2.7413000488281250e+02,6.8726415094339646e-02,279,280,5.4130250978995462e-04,water_sfc_temperature:0_m:K
159,0,1.0771836853027344e+02,2.8818181818181815e-01,593,594,1.1603305785124196e-03,zenith:0_m:degrees
160,0,1.5894987487792969e+02,2.1704918032786882e-01,359,360,1.2503090567052080e-03,zenith:0_m:degrees
161,1,1.6377278900146484e+02,1.7722222222222228e-01,611,612,1.0089506172839269e-03,azimuth:0_m:degrees
162,10,9.3377714157104492e+00,1.3611570247933885e-01,217,218,1.2518543815313379e-03,wind_speed:18.4_m:m_s-1
163,2,2.9382499694824219e+02,-2.3257828114590238e-02,183,184,4.5740787509636024e-04,water_sfc_temperature:0_m:K
164,12,2.9417253099381924e-02,-3.4376237623762268e-02,165,166,8.4401686109204462e-04,bulk_richardson:18.4_m:none
165,11,2.4783999633789062e+02,-3.5931863727454848e-02,311,312,4.9868072818985590e-04,wind_direction:18.4_m:degrees
166,7,2.1000000238418579e+00,9.5000000000000015e-02,167,168,1.2625000000000011e-02,wave_height:0_m:m
167,4,7.2122085094451904e+00,-1.0000000000000000e-02,597,598,3.2000000000000006e-03,mixing_ratio:18.4_m:g_kg-1
168,-2,-2.0000000000000000e+00,2.0000000000000004e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
169,12,-3.6365771666169167e-02,3.6805555555555543e-02,443,444,2.7729552469135926e-04,bulk_richardson:18.4_m:none
170,12,-3.8208609446883202e-02,6.0888888888888895e-02,269,270,5.6698765432099639e-04,bulk_richardson:18.4_m:none
171,5,6.8000000000000000e+01,1.7572992700729859e-02,231,232,2.9210233629921908e-04,relative_humidity:18.4_m:%
172,12,-1.6033939085900784e-02,5.8533653846153588e-03,253,254,1.4951215213572516e-04,bulk_richardson:18.4_m:none
173,2,2.8245999145507812e+02,6.4285714285714293e-02,1161,1162,4.3877551020408186e-04,water_sfc_temperature:0_m:K
174,4,1.6451885104179382e+00,1.2218181818181816e-01,277,278,6.2614876033057279e-04,mixing_ratio:18.4_m:g_kg-1
175,4,4.7556858062744141e+00,4.5384615384615384e-02,177,178,1.2886390532544381e-02,mixing_ratio:18.4_m:g_kg-1
176,9,9.2294689178466797e+01,-1.0695970695970695e-02,413,414,6.6361818889291437e-04,angle_between_wind_wave:0_m:degrees
177,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
178,-2,-2.0000000000000000e+00,-2.7272727272727271e-03,-1,-1,1.8347107438016698e-04,wind_direction:18.4_m:degrees
179,10,3.6841514110565186e+00,4.6242774566473965e-02,221,222,5.9686591600120525e-04,wind_speed:18.4_m:m_s-1
180,5,6.3299999237060547e+01,2.9501466275659773e-02,313,314,2.9476612688229137e-04,relative_humidity:18.4_m:%
181,-2,-2.0000000000000000e+00,-2.9285714285714283e-02,-1,-1,2.3520408163265314e-04,wind_direction:18.4_m:degrees
182,3,1.0046000061035156e+03,-8.5306122448979574e-02,289,290,2.0840899625156235e-03,pressure:18.4_m:hPa
183,3,1.0040499877929688e+03,-2.2911646586345324e-02,577,578,4.0189714682020879e-04,pressure:18.4_m:hPa
184,10,9.4616427421569824e+00,-9.7142857142857170e-02,185,186,6.8204081632652677e-03,wind_speed:18.4_m:m_s-1
185,-2,-2.0000000000000000e+00,-2.7500000000000004e-02,-1,-1,6.1874999999999875e-04,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-1.9000000000000003e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
187,9,8.9849788665771484e+01,1.3499999999999998e-01,387,388,8.4852941176470978e-04,angle_between_wind_wave:0_m:degrees
188,4,1.1356984972953796e+00,1.7274336283185854e-01,245,246,1.0553058187798003e-03,mixing_ratio:18.4_m:g_kg-1
189,12,-8.0498852767050266e-03,-1.4017094017094014e-02,625,626,3.7018774198261403e-04,bulk_richardson:18.4_m:none
190,3,1.0045500183105469e+03,4.5454545454545456e-02,845,846,6.9752066115701420e-04,pressure:18.4_m:hPa
191,10,1.1732082366943359e+01,5.3333333333333351e-02,979,980,3.6388888888888755e-04,wind_speed:18.4_m:m_s-1
192,12,-2.7176336385309696e-02,1.2633228840125384e-02,239,240,3.0591877045233504e-04,bulk_richardson:18.4_m:none
193,5,5.3500000000000000e+01,1.5281249999999999e-01,309,310,7.2021484374998335e-04,relative_humidity:18.4_m:%
194,-2,-2.0000000000000000e+00,2.1250000000000002e-01,-1,-1,1.5208333333328189e-04,wind_direction:18.4_m:degrees
195,1,2.2852077484130859e+02,4.0389610389610357e-02,537,538,3.1543261932873135e-04,azimuth:0_m:degrees
196,12,-3.2609390094876289e-02,6.8870967741935477e-02,687,688,4.5840270551508223e-04,bulk_richardson:18.4_m:none
197,2,2.7671499633789062e+02,1.4294117647058821e-01,499,500,6.5899653979238637e-04,water_sfc_temperature:0_m:K
198,0,1.1071261978149414e+02,1.1155844155844158e-01,423,424,6.1055827289591830e-04,zenith:0_m:degrees
199,10,1.7151385307312012e+01,6.1020408163265316e-02,503,504,4.8671386922115529e-04,wind_speed:18.4_m:m_s-1
200,12,-1.8642733339220285e-03,1.1500000000000000e-02,817,818,4.6274999999999886e-04,bulk_richardson:18.4_m:none
201,10,6.8018453121185303e+00,1.4181818181818182e-01,703,704,1.1785123966942188e-03,wind_speed:18.4_m:m_s-1
202,0,1.5806623840332031e+02,9.5909090909090902e-02,831,832,4.4538567493112267e-04,zenith:0_m:degrees
203,12,-1.2878955341875553e-02,7.0689655172413782e-02,267,268,8.5814506539833631e-04,bulk_richardson:18.4_m:none
204,0,1.2596255874633789e+02,1.0358208955223878e-01,477,478,4.5881042548451788e-04,zenith:0_m:degrees
205,5,3.9150001525878906e+01,-6.2931034482757884e-03,767,768,1.4375891795481542e-04,relative_humidity:18.4_m:%
206,3,1.0269500122070312e+03,-1.1289813938820593e-02,207,208,2.3148049857779087e-04,pressure:18.4_m:hPa
207,10,8.2048125267028809e+00,-1.1442095298201369e-02,487,488,1.9485945865800049e-04,wind_speed:18.4_m:m_s-1
208,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,-1.3877787807814457e-16,wind_direction:18.4_m:degrees
209,12,-9.2223994433879852e-02,6.6129032258064505e-02,297,298,4.9404786680542351e-04,bulk_richardson:18.4_m:none
210,6,1.9950000000000000e+02,8.8352941176470592e-02,235,236,7.8787543252597202e-04,wave_direction:0_m:degrees
211,11,3.3024000549316406e+02,1.8912500000000002e-01,659,660,1.0404843750000115e-03,wind_direction:18.4_m:degrees
212,3,1.0287500000000000e+03,1.5722222222222226e-01,271,272,1.0200617283950067e-03,pressure:18.4_m:hPa
213,11,2.9282499694824219e+02,1.3722222222222222e-01,791,792,6.5339506172840123e-04,wind_direction:18.4_m:degrees
214,10,1.3199079513549805e+01,8.4062500000000012e-02,759,760,3.8662109374999667e-04,wind_speed:18.4_m:m_s-1
215,3,1.0163999938964844e+03,2.2795031055900614e-02,369,370,2.6982755294934629e-04,pressure:18.4_m:hPa
216,10,1.2291283130645752e+01,4.2588235294117607e-02,513,514,3.6624221453288009e-04,wind_speed:18.4_m:m_s-1
217,0,9.2240612030029297e+01,1.1632653061224492e-01,507,508,5.5385256143273762e-04,zenith:0_m:degrees
218,3,9.9964999389648438e+02,1.4958333333333335e-01,219,220,1.2789930555555419e-03,pressure:18.4_m:hPa
219,10,9.7764115333557129e+00,1.9538461538461538e-01,437,438,1.4248520710059207e-03,wind_speed:18.4_m:m_s-1
220,12,-1.0413033515214920e-01,1.3949152542372881e-01,609,610,6.8279230106290875e-04,bulk_richardson:18.4_m:none
221,5,5.0500000000000000e+01,2.8437500000000008e-02,479,480,3.7568359374999961e-04,relative_humidity:18.4_m:%
222,12,-2.4588181823492050e-01,5.6697247706421997e-02,615,616,4.3129366214965425e-04,bulk_richardson:18.4_m:none
223,7,3.8500000238418579e+00,-1.0666666666666667e-01,717,718,1.1822222222222182e-03,wave_height:0_m:m
224,2,2.7893499755859375e+02,-1.9333333333333333e-01,1529,1530,5.5555555555555219e-04,water_sfc_temperature:0_m:K
225,1,1.5456745147705078e+02,1.5285714285714286e-01,647,648,6.2993197278911686e-04,azimuth:0_m:degrees
226,12,-7.2618879377841949e-02,1.0999999999999999e-01,451,452,6.5684210526315706e-04,bulk_richardson:18.4_m:none
227,3,1.0118500061035156e+03,-1.4031746031745972e-02,425,426,2.5263391282439094e-04,pressure:18.4_m:hPa
228,4,4.3435933589935303e+00,-2.5220588235294047e-02,343,344,4.1171604671280421e-04,mixing_ratio:18.4_m:g_kg-1
