Node,feature,threshold,value,children_left,children_right,impurity,feature_name
55,10,5.3194086551666260e+00,5.7082533589251361e-02,91,92,1.1108741862872395e-03,wind_speed:18.4_m:m_s-1
56,10,4.6045031547546387e+00,8.6481113320079558e-02,69,70,1.2939792655597459e-03,wind_speed:18.4_m:m_s-1
57,10,1.0672090053558350e+01,9.6736111111111051e-02,81,82,1.1740692515432288e-03,wind_speed:18.4_m:m_s-1
58,9,8.8498447418212891e+01,5.5046728971962611e-02,203,204,7.7639968556204647e-04,angle_between_wind_wave:0_m:degrees
59,3,9.9300000000000000e+02,4.5360195360195045e-03,99,100,2.5891170625602666e-04,pressure:18.4_m:hPa
60,10,5.9458618164062500e+00,2.0369198312236228e-02,87,88,5.3583415674124727e-04,wind_speed:18.4_m:m_s-1
61,3,1.0153000183105469e+03,1.3422764227642273e-01,265,266,8.8781809769316461e-04,pressure:18.4_m:hPa
62,4,1.0443610548973083e+00,1.9149999999999998e-01,107,108,2.5367499999999973e-03,mixing_ratio:18.4_m:g_kg-1
63,2,2.8147000122070312e+02,1.5588832487309648e-01,65,66,2.9724342291736101e-03,water_sfc_temperature:0_m:K
64,6,2.2650000000000000e+02,2.2627906976744191e-01,193,194,1.9303407247161092e-03,wave_direction:0_m:degrees
65,2,2.7549499511718750e+02,1.4418604651162795e-01,103,104,2.2185235262304030e-03,water_sfc_temperature:0_m:K
66,5,5.2449998855590820e+01,2.3640000000000005e-01,677,678,7.3503999999979114e-04,relative_humidity:18.4_m:%
67,3,1.0145000000000000e+03,1.6433734939759023e-02,185,186,4.2390825954420348e-04,pressure:18.4_m:hPa
68,3,1.0052999877929688e+03,6.4130434782608714e-02,303,304,7.3728733459356433e-04,pressure:18.4_m:hPa
69,11,3.0780999755859375e+02,5.6268656716417897e-02,419,420,4.9055468924036599e-04,wind_direction:18.4_m:degrees
70,11,3.1556500244140625e+02,9.7452574525745239e-02,129,130,1.1338900272471388e-03,wind_direction:18.4_m:degrees
71,7,2.2500000000000000e+00,-4.1434384537131226e-02,77,78,1.0900076478155038e-03,wave_height:0_m:m
72,10,1.1407206058502197e+01,-2.4675036927621800e-02,113,114,8.6654875646093423e-04,wind_speed:18.4_m:m_s-1
73,12,-6.9865085184574127e-02,7.1307692307692266e-02,127,128,7.0008481262326481e-04,bulk_richardson:18.4_m:none
74,6,2.2950000000000000e+02,1.1786516853932584e-01,273,274,1.0864537305896160e-03,wave_direction:0_m:degrees
75,-2,-2.0000000000000000e+00,1.4558139534883721e-01,-1,-1,2.1070849107625300e-04,wind_direction:18.4_m:degrees
76,2,2.7606500244140625e+02,7.5891472868217055e-02,147,148,1.7528874466678796e-03,water_sfc_temperature:0_m:K
77,10,1.1888075828552246e+01,-3.6060240963855343e-02,121,122,6.1640600958049320e-04,wind_speed:18.4_m:m_s-1
78,6,1.9250000000000000e+02,-7.0588235294117604e-02,85,86,2.6525951557092708e-03,wave_direction:0_m:degrees
79,10,1.3039001464843750e+01,2.4543478260869572e-01,171,172,1.9508979206048910e-03,wind_speed:18.4_m:m_s-1
80,5,4.4750000000000000e+01,1.8377551020408162e-01,205,206,1.6418679716783888e-03,relative_humidity:18.4_m:%
81,2,2.7502999877929688e+02,7.2204724409448792e-02,383,384,5.5576911153822940e-04,water_sfc_temperature:0_m:K
82,3,1.0126499938964844e+03,1.1608695652173909e-01,237,238,8.1263840129628707e-04,pressure:18.4_m:hPa
83,10,7.6784958839416504e+00,5.0818926296633260e-02,109,110,6.1479796754597936e-04,wind_speed:18.4_m:m_s-1
84,10,7.8476316928863525e+00,2.1306818181818180e-02,409,410,2.5681495351238598e-04,wind_speed:18.4_m:m_s-1
85,10,1.3093374252319336e+01,-6.0588235294117623e-02,141,142,1.3717128027681733e-03,wind_speed:18.4_m:m_s-1
86,1,2.7827209472656250e+02,-1.5058823529411766e-01,213,214,5.6996539792387446e-03,azimuth:0_m:degrees
87,12,-8.5622899234294891e-02,1.0330739299610878e-02,399,400,2.3160267377250277e-04,bulk_richardson:18.4_m:none
88,2,2.7800000000000000e+02,3.2258064516128941e-02,187,188,6.3545414003270627e-04,water_sfc_temperature:0_m:K
89,0,6.9264278411865234e+01,2.4991228070175445e-01,439,440,9.5525546321945098e-04,zenith:0_m:degrees
90,8,6.5000000000000000e+00,1.6062500000000005e-01,255,256,2.7558593750000408e-03,wave_period:0_m:s
91,6,2.1100000000000000e+02,3.4740259740259731e-02,337,338,4.7428318434812166e-04,wave_direction:0_m:degrees
92,12,-8.3139613270759583e-02,6.6457765667574858e-02,101,102,1.0806405868333804e-03,bulk_richardson:18.4_m:none
93,6,2.0400000000000000e+02,9.6140350877192970e-02,293,294,9.3247152970145006e-04,wave_direction:0_m:degrees
94,11,2.7575000000000000e+02,4.9602446483180400e-02,195,196,9.2736488698108230e-04,wind_direction:18.4_m:degrees
95,4,1.2696385383605957e+00,2.1454849498327662e-02,217,218,4.4554227581347324e-04,mixing_ratio:18.4_m:g_kg-1
96,12,-7.5512204319238663e-02,5.7500000000000002e-02,143,144,1.0861413043478292e-03,bulk_richardson:18.4_m:none
97,2,2.8565000915527344e+02,1.1822222222222221e-01,375,376,6.5461728395062313e-04,water_sfc_temperature:0_m:K
98,4,3.1183300018310547e+00,6.5617283950617250e-02,111,112,1.3098041457094908e-03,mixing_ratio:18.4_m:g_kg-1
99,0,7.9315464019775391e+01,6.0333333333333336e-02,289,290,1.2098888888888897e-03,zenith:0_m:degrees
100,5,9.8149997711181641e+01,4.0203327171903589e-03,135,136,2.2108276587820685e-04,relative_humidity:18.4_m:%
101,10,7.9729635715484619e+00,7.6301886792452797e-02,157,158,9.0104093983623974e-04,wind_speed:18.4_m:m_s-1
102,6,2.2750000000000000e+02,4.0882352941176467e-02,313,314,6.4137831603231161e-04,wave_direction:0_m:degrees
103,-2,-2.0000000000000000e+00,4.5555555555555557e-02,-1,-1,4.0246913580246901e-04,wind_direction:18.4_m:degrees
104,4,1.9676637053489685e+00,1.4963190184049088e-01,123,124,1.7520117430087565e-03,mixing_ratio:18.4_m:g_kg-1
105,12,-9.8874657414853573e-03,3.1851851851851826e-02,287,288,4.4194101508916576e-04,bulk_richardson:18.4_m:none
106,8,4.6499998569488525e+00,7.2863247863247851e-03,455,456,3.2020006939878834e-04,wave_period:0_m:s
107,1,2.7502479553222656e+02,2.4681818181818185e-01,549,550,1.1307851239669153e-03,azimuth:0_m:degrees
108,2,2.7640000915527344e+02,1.7589743589743595e-01,133,134,1.8267587113740894e-03,water_sfc_temperature:0_m:K
109,12,-1.1283798143267632e-01,4.5332480818414268e-02,145,146,4.9675646417802425e-04,bulk_richardson:18.4_m:none
110,12,-1.0579146817326546e-01,6.4353312302839069e-02,137,138,6.4855655842927830e-04,bulk_richardson:18.4_m:none
111,3,9.9680001831054688e+02,8.8249999999999995e-02,155,156,1.0619375000000030e-03,pressure:18.4_m:hPa
112,8,7.3500001430511475e+00,4.3536585365853642e-02,301,302,5.6432183224271572e-04,wave_period:0_m:s
113,12,3.7922650575637817e-02,-2.0738636363636258e-02,117,118,6.9699229511018912e-04,bulk_richardson:18.4_m:none
114,5,9.8649997711181641e+01,-3.8624161073825464e-02,115,116,1.2179057249673399e-03,relative_humidity:18.4_m:%
115,4,5.3066082000732422e+00,-4.2152777777777761e-02,253,254,5.2036554783950906e-04,mixing_ratio:18.4_m:g_kg-1
116,12,1.6024592798203230e-02,6.3000000000000014e-02,163,164,1.0620999999999993e-02,bulk_richardson:18.4_m:none
117,11,2.7404499816894531e+02,-2.1506196377502285e-02,295,296,4.7628237342569143e-04,wind_direction:18.4_m:degrees
118,2,2.7461500549316406e+02,9.4285714285714292e-02,119,120,2.0453061224488873e-02,water_sfc_temperature:0_m:K
119,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,9,9.1254749298095703e+01,8.0000000000000036e-03,463,464,2.5759999999999976e-03,angle_between_wind_wave:0_m:degrees
121,10,1.0162049293518066e+01,-3.0893416927899556e-02,311,312,4.5829271528385527e-04,wind_speed:18.4_m:m_s-1
122,10,1.2953151702880859e+01,-5.3229166666666633e-02,357,358,7.5832248263889117e-04,wind_speed:18.4_m:m_s-1
123,2,2.7624499511718750e+02,1.5729166666666677e-01,175,176,1.3405815972221749e-03,water_sfc_temperature:0_m:K
124,3,1.0017500000000000e+03,9.1578947368421051e-02,545,546,1.0554016620498985e-03,pressure:18.4_m:hPa
125,4,5.2102904319763184e+00,3.9189189189189198e-02,241,242,1.2020452885317745e-03,mixing_ratio:18.4_m:g_kg-1
126,10,7.0377895832061768e+00,-4.9999999999999767e-03,321,322,2.9705707491081853e-04,wind_speed:18.4_m:m_s-1
127,10,9.4254302978515625e+00,1.0620000000000002e-01,891,892,5.9155999999999792e-04,wind_speed:18.4_m:m_s-1
128,12,-4.9576049670577049e-02,6.6176470588235267e-02,249,250,5.1067474048443334e-04,bulk_richardson:18.4_m:none
129,10,8.1657171249389648e+00,7.8837209302325587e-02,291,292,6.3818280151433249e-04,wind_speed:18.4_m:m_s-1
130,10,6.9758772850036621e+00,1.0745833333333328e-01,131,132,1.1139565972222345e-03,wind_speed:18.4_m:m_s-1
131,6,1.8200000000000000e+02,9.4342105263157908e-02,349,350,6.9693559556791886e-04,wave_direction:0_m:degrees
132,4,1.3845161795616150e+00,1.3011363636363635e-01,221,222,1.0238507231404292e-03,mixing_ratio:18.4_m:g_kg-1
133,0,1.3044975662231445e+02,1.3000000000000000e-01,1261,1262,4.6956521739130799e-04,zenith:0_m:degrees
134,5,5.0600000381469727e+01,1.9509090909090909e-01,269,270,1.1449917355371639e-03,relative_humidity:18.4_m:%
135,12,-2.8892007656395435e-02,4.9247518411783108e-03,153,154,1.6204204824933486e-04,bulk_richardson:18.4_m:none
136,1,2.2719506835937500e+02,-1.8943089430894313e-02,161,162,1.1720536717562203e-03,azimuth:0_m:degrees
137,9,8.9838024139404297e+01,9.3124999999999999e-02,597,598,3.7773437500000090e-04,angle_between_wind_wave:0_m:degrees
138,10,8.5682930946350098e+00,5.7075098814229216e-02,309,310,4.5468605977285175e-04,wind_speed:18.4_m:m_s-1
139,10,1.1806203842163086e+01,-1.8091822094691467e-02,211,212,3.3366158305013054e-04,wind_speed:18.4_m:m_s-1
140,10,1.3339832782745361e+01,-3.1466666666666687e-03,165,166,4.7863182222221130e-04,wind_speed:18.4_m:m_s-1
141,5,9.8250000000000000e+01,-3.5932203389830525e-02,335,336,6.2413099683998759e-04,relative_humidity:18.4_m:%
142,11,1.5220499420166016e+02,-7.9480519480519471e-02,281,282,1.1218080620678120e-03,wind_direction:18.4_m:degrees
143,4,1.1116034984588623e+00,8.0588235294117655e-02,769,770,5.5847750865050706e-04,mixing_ratio:18.4_m:g_kg-1
144,12,-2.3244209121912718e-02,2.8780487804878057e-02,1351,1352,2.5461035098156809e-04,bulk_richardson:18.4_m:none
145,10,6.6825494766235352e+00,5.2231404958677612e-02,181,182,4.9997950959635015e-04,wind_speed:18.4_m:m_s-1
146,3,1.0190499877929688e+03,3.4127516778523437e-02,367,368,2.8866830322957639e-04,pressure:18.4_m:hPa
147,12,-1.1688492726534605e-02,5.6986301369863025e-02,305,306,7.3338337399136630e-04,bulk_richardson:18.4_m:none
148,4,1.3995027542114258e+00,1.0053571428571428e-01,149,150,2.0086415816326589e-03,mixing_ratio:18.4_m:g_kg-1
149,3,1.0095000000000000e+03,1.3653846153846155e-01,307,308,1.6687869822485171e-03,pressure:18.4_m:hPa
150,2,2.8037500000000000e+02,6.9333333333333330e-02,1641,1642,2.0622222222222222e-04,water_sfc_temperature:0_m:K
151,10,9.2671804428100586e+00,1.8517241379310348e-01,235,236,1.1215219976218743e-03,wind_speed:18.4_m:m_s-1
152,3,1.0001000061035156e+03,1.4633027522935779e-01,261,262,1.0709367898325307e-03,pressure:18.4_m:hPa
153,2,2.8570500183105469e+02,7.7172918572735137e-03,391,392,1.7800058845736266e-04,water_sfc_temperature:0_m:K
154,3,9.9530001831054688e+02,-1.5901814300960521e-03,1575,1576,6.4173564214678867e-05,pressure:18.4_m:hPa
155,5,8.8250000000000000e+01,1.2791666666666668e-01,863,864,5.7482638888888687e-04,relative_humidity:18.4_m:%
156,10,1.1823762893676758e+01,7.1250000000000022e-02,783,784,3.0736607142857475e-04,wind_speed:18.4_m:m_s-1
157,8,7.8499999046325684e+00,6.6956521739130428e-02,231,232,6.8965028355388088e-04,wave_period:0_m:s
158,6,1.8300000000000000e+02,9.7530864197530875e-02,411,412,7.3217497332722994e-04,wave_direction:0_m:degrees
159,10,3.8135342597961426e+00,2.9195849546044046e-02,225,226,3.3320548212522824e-04,wind_speed:18.4_m:m_s-1
160,5,5.2799999237060547e+01,7.1774193548387122e-03,805,806,1.7025884495317379e-04,relative_humidity:18.4_m:%
161,11,2.3564500427246094e+02,-5.7471264367816082e-03,909,910,3.7616594001849656e-04,wind_direction:18.4_m:degrees
162,3,1.0098500061035156e+03,-5.0833333333333341e-02,227,228,1.6576388888888860e-03,pressure:18.4_m:hPa
163,-2,-2.0000000000000000e+00,-4.6666666666666669e-02,-1,-1,2.8888888888888888e-04,wind_direction:18.4_m:degrees
164,10,1.1685449123382568e+01,1.1000000000000000e-01,229,230,7.6857142857142853e-03,wind_speed:18.4_m:m_s-1
165,12,-2.3336157901212573e-03,-5.9887005649717452e-03,263,264,2.9746879887644054e-04,bulk_richardson:18.4_m:none
166,3,1.0022999877929688e+03,4.4761904761904767e-02,519,520,1.1011337868480765e-03,pressure:18.4_m:hPa
167,10,6.3838467597961426e+00,-8.1005714285715263e-03,169,170,1.8644931395918123e-04,wind_speed:18.4_m:m_s-1
168,6,1.6650000000000000e+02,-3.4169077467052097e-03,601,602,1.3236202849647966e-04,wave_direction:0_m:degrees
169,10,4.2670187950134277e+00,-5.0505485050548540e-03,663,664,1.4136655648554639e-04,wind_speed:18.4_m:m_s-1
170,5,8.9549999237060547e+01,-1.1558156547183654e-02,339,340,2.1505568877431611e-04,relative_humidity:18.4_m:%
171,5,4.1850000381469727e+01,2.2833333333333336e-01,469,470,7.7499999999997710e-04,relative_humidity:18.4_m:%
172,6,2.4050000000000000e+02,3.0700000000000005e-01,443,444,1.3410000000000644e-03,wave_direction:0_m:degrees
173,3,1.0016499938964844e+03,7.9080459770114936e-02,183,184,1.2704188135817156e-03,pressure:18.4_m:hPa
174,3,1.0072500000000000e+03,1.0922480620155037e-01,379,380,5.0947659395469101e-04,pressure:18.4_m:hPa
175,11,3.0236499023437500e+02,1.8914285714285714e-01,501,502,8.7640816326531312e-04,wind_direction:18.4_m:degrees
176,5,4.2450000762939453e+01,1.4706422018348625e-01,243,244,1.0592711051257801e-03,relative_humidity:18.4_m:%
177,4,6.4025423526763916e+00,1.3408338848444695e-02,179,180,3.1776773986135712e-04,mixing_ratio:18.4_m:g_kg-1
178,10,5.9985237121582031e+00,5.8210645526613376e-03,325,326,1.7177772163002802e-04,wind_speed:18.4_m:m_s-1
179,12,-3.2188598066568375e-02,1.7268475210476988e-02,197,198,3.1639284154779789e-04,bulk_richardson:18.4_m:none
180,2,2.9416500854492188e+02,4.0723981900452500e-03,461,462,1.9789521099076448e-04,water_sfc_temperature:0_m:K
181,4,2.4438531398773193e+00,4.5384615384615343e-02,245,246,3.9039053254438707e-04,mixing_ratio:18.4_m:g_kg-1
182,4,3.0529923439025879e+00,6.6226415094339602e-02,815,816,4.3230093746291377e-04,mixing_ratio:18.4_m:g_kg-1
183,0,1.3733150482177734e+02,1.1384615384615386e-01,277,278,1.3159763313609438e-03,zenith:0_m:degrees
184,4,3.3805532455444336e+00,6.4262295081967236e-02,471,472,5.1625907014243421e-04,mixing_ratio:18.4_m:g_kg-1
185,12,-1.6486967913806438e-02,2.4166666666666625e-02,267,268,3.7582070707070766e-04,bulk_richardson:18.4_m:none
186,6,2.2450000000000000e+02,2.9139072847682132e-03,525,526,2.2064821718345708e-04,wave_direction:0_m:degrees
187,12,-1.5736901666969061e-02,1.3645833333333338e-02,1187,1188,1.8358289930555540e-04,bulk_richardson:18.4_m:none
188,12,-7.4502795934677124e-02,3.7544378698224801e-02,189,190,6.3746104828263264e-04,bulk_richardson:18.4_m:none
189,10,6.7306683063507080e+00,4.7463414634146342e-02,191,192,5.6039500297441758e-04,wind_speed:18.4_m:m_s-1
190,1,7.7403755187988281e+01,2.2255639097744362e-02,479,480,3.7085194188479591e-04,azimuth:0_m:degrees
191,5,7.3099998474121094e+01,3.4827586206896549e-02,1101,1102,2.1290130796670264e-04,relative_humidity:18.4_m:%
192,8,7.6500000953674316e+00,6.3932584269662932e-02,433,434,5.3397298320920130e-04,wave_period:0_m:s
193,-2,-2.0000000000000000e+00,1.6125000000000000e-01,-1,-1,1.1093750000000166e-04,wind_direction:18.4_m:degrees
194,3,9.8619998168945312e+02,2.4114285714285719e-01,353,354,1.1586938775510203e-03,pressure:18.4_m:hPa
195,3,1.0145499877929688e+03,3.8101265822784794e-02,233,234,6.6854670725845396e-04,pressure:18.4_m:hPa
196,3,1.0113000183105469e+03,6.0355029585798810e-02,223,224,9.3005146878611094e-04,pressure:18.4_m:hPa
197,10,5.6467273235321045e+00,2.0136830102622481e-02,199,200,3.1058561047627071e-04,wind_speed:18.4_m:m_s-1
198,12,-1.2929186690598726e-02,4.1666666666666675e-03,859,860,1.3368055555555420e-04,bulk_richardson:18.4_m:none
199,12,-1.0897171869874001e-01,1.3326180257510698e-02,495,496,1.9129703991600723e-04,bulk_richardson:18.4_m:none
200,12,-6.5262462943792343e-02,2.7858880778588745e-02,285,286,3.3361512186170540e-04,bulk_richardson:18.4_m:none
201,10,1.4442685604095459e+01,7.7083333333333351e-02,579,580,7.8315972222222502e-04,wind_speed:18.4_m:m_s-1
202,10,2.1427514076232910e+01,2.8888888888888891e-02,247,248,1.8987654320987649e-03,wind_speed:18.4_m:m_s-1
203,10,1.1077522277832031e+01,7.9800000000000010e-02,275,276,1.0139599999999986e-03,wind_speed:18.4_m:m_s-1
204,12,-1.9435345195233822e-02,4.7499999999999994e-02,491,492,4.6021341463414571e-04,bulk_richardson:18.4_m:none
205,10,1.2276386260986328e+01,1.5804347826086956e-01,559,560,6.6356332703212950e-04,wind_speed:18.4_m:m_s-1
206,7,8.4999999403953552e-01,1.9166666666666674e-01,207,208,1.6765555555555561e-03,wave_height:0_m:m
207,6,2.4800000000000000e+02,2.4062499999999998e-01,847,848,1.1808593750000096e-03,wave_direction:0_m:degrees
208,12,-6.6340737044811249e-02,1.8582089552238809e-01,239,240,1.4153709066606762e-03,bulk_richardson:18.4_m:none
209,3,1.0038500061035156e+03,6.0264385692068267e-04,299,300,1.1258394324330058e-04,pressure:18.4_m:hPa
210,4,1.3067494392395020e+01,-3.7001638448934714e-03,441,442,1.3521648823093356e-04,mixing_ratio:18.4_m:g_kg-1
211,3,1.0114500122070312e+03,-1.5556537102473400e-02,365,366,2.5172206857371410e-04,pressure:18.4_m:hPa
212,12,-3.9506372995674610e-03,-2.9045801526717527e-02,257,258,5.3992919993007399e-04,bulk_richardson:18.4_m:none
213,0,5.7240293502807617e+01,-1.3333333333333333e-01,215,216,3.9288888888888845e-03,zenith:0_m:degrees
214,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,1.3877787807814457e-17,wind_direction:18.4_m:degrees
215,-2,-2.0000000000000000e+00,-2.0666666666666667e-01,-1,-1,5.5555555555558689e-05,wind_direction:18.4_m:degrees
216,2,2.8271998596191406e+02,-8.4444444444444447e-02,1571,1572,5.3580246913579634e-04,water_sfc_temperature:0_m:K
217,5,6.0800001144409180e+01,3.1764705882352910e-02,219,220,5.9462336970987737e-04,relative_humidity:18.4_m:%
218,5,6.2150001525878906e+01,1.5411140583554341e-02,319,320,2.5931372204124776e-04,relative_humidity:18.4_m:%
219,10,4.2096955776214600e+00,2.7623762376237607e-02,361,362,3.9534359376531918e-04,wind_speed:18.4_m:m_s-1
220,9,9.0408706665039062e+01,7.5789473684210518e-02,743,744,5.9279778393352481e-04,angle_between_wind_wave:0_m:degrees
221,2,2.8288500976562500e+02,1.4553571428571427e-01,475,476,6.4614158163265462e-04,water_sfc_temperature:0_m:K
222,2,2.8305000305175781e+02,1.0312499999999999e-01,973,974,5.4023437499998994e-04,water_sfc_temperature:0_m:K
223,12,-1.0167648550122976e-02,5.3525179856115095e-02,251,252,6.0987526525542023e-04,bulk_richardson:18.4_m:none
224,12,-2.4500357918441296e-02,9.2000000000000012e-02,259,260,1.1960000000000096e-03,bulk_richardson:18.4_m:none
225,12,-2.9059618711471558e-01,2.1848739495798283e-02,453,454,2.3691829673045913e-04,bulk_richardson:18.4_m:none
226,4,2.2052164077758789e+00,3.5531400966183506e-02,431,432,3.2954853088754013e-04,mixing_ratio:18.4_m:g_kg-1
227,-2,-2.0000000000000000e+00,-8.9999999999999983e-02,-1,-1,2.8571428571431620e-05,wind_direction:18.4_m:degrees
228,10,4.3392279148101807e+00,-2.5909090909090906e-02,389,390,1.0969008264462799e-03,wind_speed:18.4_m:m_s-1
