Node,feature,threshold,value,children_left,children_right,impurity,feature_name
103,11,3.3864500427246094e+02,8.0484330484330388e-02,203,204,8.8836941258594194e-04,wind_direction:18.4_m:degrees
104,12,-4.1301107034087181e-02,5.3196347031963472e-02,191,192,6.8567377661016846e-04,bulk_richardson:18.4_m:none
105,1,1.3889847564697266e+02,1.9658823529411765e-01,275,276,1.3589480968857967e-03,azimuth:0_m:degrees
106,9,8.8911857604980469e+01,2.4887096774193551e-01,689,690,8.1969302809575123e-04,angle_between_wind_wave:0_m:degrees
107,7,1.5000000000000000e+00,1.4512195121951221e-01,441,442,1.0396192742415204e-03,wave_height:0_m:m
108,2,2.7650500488281250e+02,2.0183486238532117e-01,185,186,1.6278259405773654e-03,water_sfc_temperature:0_m:K
109,9,8.6641872406005859e+01,1.2964959568733133e-02,405,406,2.5158637324634538e-04,angle_between_wind_wave:0_m:degrees
110,2,2.8505000305175781e+02,4.2516129032258050e-02,265,266,9.5302393340271309e-04,water_sfc_temperature:0_m:K
111,10,1.2447515964508057e+01,9.9459459459459471e-02,141,142,1.2483564645726728e-03,wind_speed:18.4_m:m_s-1
112,4,1.3510862588882446e+00,1.4109756097560983e-01,181,182,1.1366002379535854e-03,mixing_ratio:18.4_m:g_kg-1
113,12,-1.1674106121063232e-02,1.4503908598917582e-02,137,138,3.4020789211912551e-04,bulk_richardson:18.4_m:none
114,3,1.0063500061035156e+03,4.9532710280373593e-03,255,256,2.1851073558953746e-04,pressure:18.4_m:hPa
115,11,2.8853999328613281e+02,1.4783783783783788e-01,117,118,1.6187484782079209e-03,wind_direction:18.4_m:degrees
116,10,1.4807375907897949e+01,2.2266666666666665e-01,1959,1960,4.1955555555512475e-04,wind_speed:18.4_m:m_s-1
117,3,1.0066500244140625e+03,1.1396226415094339e-01,285,286,1.0427910288358880e-03,pressure:18.4_m:hPa
118,0,1.0422721862792969e+02,1.5846153846153846e-01,155,156,1.3266272189348914e-03,zenith:0_m:degrees
119,3,1.0085499877929688e+03,-5.3518005540166183e-02,213,214,9.0147405253182327e-04,pressure:18.4_m:hPa
120,12,7.2194729000329971e-03,-9.1935483870967741e-02,171,172,2.3091571279916425e-03,bulk_richardson:18.4_m:none
121,2,2.7713999938964844e+02,1.0691176470588237e-01,675,676,2.4487456747404254e-04,water_sfc_temperature:0_m:K
122,2,2.8275999450683594e+02,6.5547445255474443e-02,329,330,6.8893388033460477e-04,water_sfc_temperature:0_m:K
123,0,1.0725607299804688e+02,1.7929824561403512e-01,241,242,1.3012619267466843e-03,zenith:0_m:degrees
124,10,1.0650650501251221e+01,1.3536764705882359e-01,337,338,9.9545307093424837e-04,wind_speed:18.4_m:m_s-1
125,3,1.0107500000000000e+03,4.1857506361323092e-02,149,150,7.1894152762400814e-04,pressure:18.4_m:hPa
126,10,8.6623735427856445e+00,1.1634615384615389e-02,527,528,2.5213572485207995e-04,wind_speed:18.4_m:m_s-1
127,10,1.6450828552246094e+01,1.3038461538461540e-01,355,356,1.0652366863905319e-03,wind_speed:18.4_m:m_s-1
128,12,-2.2940820083022118e-02,6.8437499999999998e-02,359,360,7.1943359374999731e-04,bulk_richardson:18.4_m:none
129,3,1.0025500183105469e+03,3.9224806201550388e-02,189,190,8.4125953969112644e-04,pressure:18.4_m:hPa
130,12,3.6093858070671558e-03,-9.4444444444444463e-03,797,798,5.2191358024691512e-04,bulk_richardson:18.4_m:none
131,10,7.9532480239868164e+00,7.2659279778393288e-02,133,134,1.0976373723344604e-03,wind_speed:18.4_m:m_s-1
132,12,-3.7130951881408691e-02,3.6666666666666681e-02,377,378,6.3625730994155819e-04,bulk_richardson:18.4_m:none
133,9,8.8496795654296875e+01,6.0555555555555508e-02,299,300,6.7191358024692831e-04,angle_between_wind_wave:0_m:degrees
134,12,-8.3226639777421951e-02,9.4960629921259837e-02,225,226,1.1147622295244394e-03,bulk_richardson:18.4_m:none
135,3,9.9969998168945312e+02,3.7806451612903198e-02,433,434,4.0809157127991939e-04,pressure:18.4_m:hPa
136,0,4.9009082794189453e+01,6.6103896103896109e-02,313,314,6.2508011469050457e-04,zenith:0_m:degrees
137,10,6.6202299594879150e+00,1.6546184738955760e-02,145,146,3.1819164207028860e-04,wind_speed:18.4_m:m_s-1
138,2,2.7900498962402344e+02,-3.5502958579881664e-03,875,876,1.7201078393613213e-04,water_sfc_temperature:0_m:K
139,-2,-2.0000000000000000e+00,1.5571428571428569e-01,-1,-1,2.8163265306123050e-04,wind_direction:18.4_m:degrees
140,4,3.0942234992980957e+00,6.0526315789473713e-02,227,228,8.2603878116343761e-04,mixing_ratio:18.4_m:g_kg-1
141,4,1.7608730196952820e+00,8.6309523809523822e-02,223,224,7.5899943310657296e-04,mixing_ratio:18.4_m:g_kg-1
142,1,1.1342810440063477e+02,1.4037037037037037e-01,621,622,5.5912208504801247e-04,azimuth:0_m:degrees
143,5,2.4449999809265137e+01,6.7752808988764054e-02,551,552,4.4438833480620835e-04,relative_humidity:18.4_m:%
144,4,1.6801837086677551e+00,9.9298245614035052e-02,399,400,6.0067713142509735e-04,mixing_ratio:18.4_m:g_kg-1
145,12,-6.8980902433395386e-02,1.1483578708946727e-02,219,220,2.1467328640009133e-04,bulk_richardson:18.4_m:none
146,12,-2.8207233175635338e-02,2.3862520458265046e-02,197,198,3.7722496189606259e-04,bulk_richardson:18.4_m:none
147,10,9.8746695518493652e+00,6.7499999999999991e-02,437,438,5.2351190476190596e-04,wind_speed:18.4_m:m_s-1
148,3,1.0174500122070312e+03,4.0165837479270279e-02,153,154,5.5453302861039645e-04,pressure:18.4_m:hPa
149,5,4.9100000381469727e+01,8.7199999999999986e-02,687,688,5.0816000000000403e-04,relative_humidity:18.4_m:%
150,10,7.7368185520172119e+00,3.8777173913043403e-02,163,164,5.8410252244802036e-04,wind_speed:18.4_m:m_s-1
151,-2,-2.0000000000000000e+00,1.3500000000000001e-01,-1,-1,2.2499999999999604e-04,wind_direction:18.4_m:degrees
152,12,-2.7660655789077282e-02,3.8839285714285667e-02,217,218,4.9954559948980296e-04,bulk_richardson:18.4_m:none
153,10,1.1956093788146973e+01,4.8470588235294078e-02,205,206,5.2883737024222348e-04,wind_speed:18.4_m:m_s-1
154,12,-2.6322216726839542e-02,2.9429657794676763e-02,295,296,3.8332489988288695e-04,bulk_richardson:18.4_m:none
155,8,5.1499998569488525e+00,1.7445652173913045e-01,335,336,1.1747046313799851e-03,wave_period:0_m:s
156,3,1.0000499877929688e+03,1.3935064935064936e-01,283,284,8.3724068139650817e-04,pressure:18.4_m:hPa
157,11,2.8781500244140625e+02,3.4705882352941177e-02,695,696,4.6020761245674723e-04,wind_direction:18.4_m:degrees
158,12,-9.5439511351287365e-03,-4.1756779238063691e-03,261,262,1.6616045318789487e-04,bulk_richardson:18.4_m:none
159,4,7.9570204019546509e-01,1.8375000000000000e-01,511,512,1.3109374999999979e-03,mixing_ratio:18.4_m:g_kg-1
160,6,2.2450000000000000e+02,2.4410000000000001e-01,301,302,1.6321899999999986e-03,wave_direction:0_m:degrees
161,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
162,6,1.9850000000000000e+02,6.6000000000000017e-02,2019,2020,2.1600000000000091e-04,wave_direction:0_m:degrees
163,12,-1.3810429722070694e-01,3.2920962199312655e-02,207,208,4.2617588361026156e-04,bulk_richardson:18.4_m:none
164,12,-5.7403823360800743e-02,6.0909090909090913e-02,439,440,5.6151121605667147e-04,bulk_richardson:18.4_m:none
165,2,2.9232499694824219e+02,-1.9534883720930138e-02,571,572,2.5249684514152242e-04,water_sfc_temperature:0_m:K
166,10,9.9536800384521484e+00,-3.0403940886699444e-02,183,184,2.9845752141520530e-04,wind_speed:18.4_m:m_s-1
167,-2,-2.0000000000000000e+00,1.1500000000000000e-01,-1,-1,1.5000000000000083e-04,wind_direction:18.4_m:degrees
168,3,1.0150000000000000e+03,3.9017857142857111e-02,239,240,5.0885682397959465e-04,pressure:18.4_m:hPa
169,0,9.2998165130615234e+01,4.9428571428571398e-02,345,346,4.1967346938774847e-04,zenith:0_m:degrees
170,3,1.0191499938964844e+03,3.3302180685358188e-02,585,586,2.0654108558729482e-04,pressure:18.4_m:hPa
171,6,1.8300000000000000e+02,-5.4000000000000013e-02,815,816,6.2399999999999869e-04,wave_direction:0_m:degrees
172,6,1.9250000000000000e+02,-1.1000000000000000e-01,173,174,2.1000000000000012e-03,wave_direction:0_m:degrees
173,5,9.7200000762939453e+01,-9.6666666666666665e-02,327,328,1.1666666666666700e-03,relative_humidity:18.4_m:%
174,-2,-2.0000000000000000e+00,-1.9000000000000003e-01,-1,-1,2.3333333333333539e-04,wind_direction:18.4_m:degrees
175,5,6.8200000762939453e+01,4.1569506726457366e-02,381,382,5.1009270244726439e-04,relative_humidity:18.4_m:%
176,2,2.8956999206542969e+02,1.7767857142857151e-02,491,492,2.4412468112245235e-04,water_sfc_temperature:0_m:K
177,4,1.2097861170768738e+00,3.0462962962962973e-02,349,350,5.4700788751714633e-04,mixing_ratio:18.4_m:g_kg-1
178,2,2.7695999145507812e+02,5.4647887323943649e-02,307,308,5.1407789459764200e-04,water_sfc_temperature:0_m:K
179,12,-2.5088038295507431e-01,1.0750000000000001e-01,417,418,1.0093749999999947e-03,bulk_richardson:18.4_m:none
180,10,7.6381816864013672e+00,1.4303030303030304e-01,497,498,6.0899908172634340e-04,wind_speed:18.4_m:m_s-1
181,5,5.6549999237060547e+01,1.8625000000000003e-01,431,432,1.3984374999999882e-03,relative_humidity:18.4_m:%
182,7,9.4999998807907104e-01,1.3015151515151518e-01,899,900,4.5906795224974484e-04,wave_height:0_m:m
183,3,1.0044500122070312e+03,-2.2574999999999942e-02,857,858,1.7261937500000408e-04,pressure:18.4_m:hPa
184,6,2.0950000000000000e+02,-3.5495934959349495e-02,425,426,3.1451014607706781e-04,wave_direction:0_m:degrees
185,-2,-2.0000000000000000e+00,1.1400000000000002e-01,-1,-1,3.0399999999999698e-04,wind_direction:18.4_m:degrees
186,8,4.2500000000000000e+00,2.0605769230769239e-01,221,222,1.3027274408283634e-03,wave_period:0_m:s
187,2,2.7666000366210938e+02,4.4353899883585466e-03,893,894,5.5647455348491386e-05,water_sfc_temperature:0_m:K
188,11,2.9066500854492188e+02,1.3709055876685829e-02,245,246,2.3431612223002093e-04,wind_direction:18.4_m:degrees
189,4,2.5060327053070068e+00,5.7419354838709691e-02,333,334,5.4172736732570077e-04,mixing_ratio:18.4_m:g_kg-1
190,5,7.1049999237060547e+01,2.2388059701492546e-02,635,636,5.2862552907106215e-04,relative_humidity:18.4_m:%
191,10,1.0166890621185303e+01,6.0848484848484818e-02,421,422,5.1079522497704142e-04,wind_speed:18.4_m:m_s-1
192,10,1.0735298633575439e+01,2.9814814814814825e-02,649,650,4.9441015089162410e-04,wind_speed:18.4_m:m_s-1
193,2,2.8636500549316406e+02,1.2950000000000000e-01,709,710,7.9475000000000032e-04,water_sfc_temperature:0_m:K
194,10,1.2966174125671387e+01,9.9333333333333287e-02,195,196,8.0222222222224061e-04,wind_speed:18.4_m:m_s-1
195,12,-2.9770895838737488e-02,6.4285714285714293e-02,537,538,6.4591836734693812e-04,bulk_richardson:18.4_m:none
196,3,1.0051499938964844e+03,1.0737704918032787e-01,445,446,4.9148078473529311e-04,pressure:18.4_m:hPa
197,2,2.8753500366210938e+02,2.9769820971866937e-02,249,250,3.6030507388099637e-04,water_sfc_temperature:0_m:K
198,10,9.8027033805847168e+00,1.3363636363636357e-02,443,444,2.3504958677686189e-04,wind_speed:18.4_m:m_s-1
199,-2,-2.0000000000000000e+00,1.6300000000000001e-01,-1,-1,3.6099999999999674e-04,wind_direction:18.4_m:degrees
200,2,2.7552499389648438e+02,2.3560000000000003e-01,509,510,8.1663999999997960e-04,water_sfc_temperature:0_m:K
201,6,2.3550000000000000e+02,1.1733333333333332e-01,729,730,5.2622222222222827e-04,wave_direction:0_m:degrees
202,11,3.0688000488281250e+02,1.7466666666666664e-01,883,884,6.1155555555554228e-04,wind_direction:18.4_m:degrees
203,4,3.0133180618286133e+00,7.4907749077490704e-02,251,252,7.9325717242413780e-04,mixing_ratio:18.4_m:g_kg-1
204,10,8.4940476417541504e+00,9.9375000000000005e-02,481,482,7.4835937500000206e-04,wind_speed:18.4_m:m_s-1
205,4,2.4700021743774414e+00,4.3357664233576558e-02,351,352,4.3471149235441999e-04,mixing_ratio:18.4_m:g_kg-1
206,2,2.8135499572753906e+02,6.9696969696969702e-02,639,640,3.6051423324151392e-04,water_sfc_temperature:0_m:K
207,3,1.0170000000000000e+03,4.6495726495726461e-02,393,394,4.2618160566878973e-04,pressure:18.4_m:hPa
208,10,5.8974089622497559e+00,2.3793103448275850e-02,627,628,2.1894569956401480e-04,wind_speed:18.4_m:m_s-1
209,12,2.7861436828970909e-02,-1.1276252019386071e-02,289,290,6.8544710970062255e-04,bulk_richardson:18.4_m:none
210,10,1.1921043872833252e+01,-2.0983935742971794e-02,211,212,5.8577885840550284e-04,wind_speed:18.4_m:m_s-1
211,2,2.9381500244140625e+02,-1.8981380065717306e-02,229,230,5.6533700269564011e-04,water_sfc_temperature:0_m:K
212,4,5.2601268291473389e+00,-4.3012048192771081e-02,1161,1162,2.8128901146758372e-04,mixing_ratio:18.4_m:g_kg-1
213,12,2.5998428463935852e-02,-6.2315270935960558e-02,215,216,1.1902060229561548e-03,bulk_richardson:18.4_m:none
214,12,-2.3147057509049773e-03,-4.2215189873417679e-02,541,542,3.0332078192597117e-04,bulk_richardson:18.4_m:none
215,10,1.2842300891876221e+01,-6.4846938775510177e-02,315,316,8.7905820491462287e-04,wind_speed:18.4_m:m_s-1
216,5,9.8849998474121094e+01,8.5714285714285684e-03,237,238,4.6979591836735128e-03,relative_humidity:18.4_m:%
217,9,9.0563766479492188e+01,5.2700000000000004e-02,277,278,5.0970999999999959e-04,angle_between_wind_wave:0_m:degrees
218,5,5.2750000000000000e+01,2.7661290322580644e-02,1459,1460,2.1146592091571888e-04,relative_humidity:18.4_m:%
219,10,5.2259581089019775e+00,1.4725433526011486e-02,273,274,2.0931767683517882e-04,wind_speed:18.4_m:m_s-1
220,3,1.0117500000000000e+03,-2.6178010471204202e-04,2009,2010,5.8046654422847340e-05,pressure:18.4_m:hPa
221,9,9.0407299041748047e+01,2.7833333333333332e-01,1051,1052,8.8055555555555109e-04,angle_between_wind_wave:0_m:degrees
222,7,1.4499999880790710e+00,2.0163265306122460e-01,353,354,9.8917117867553667e-04,wave_height:0_m:m
223,8,5.7500000000000000e+00,1.0306122448979592e-01,765,766,4.5389421074552329e-04,wave_period:0_m:s
224,0,1.4595481872558594e+02,6.2857142857142861e-02,1191,1192,2.4326530612244629e-04,zenith:0_m:degrees
225,1,1.9462969207763672e+02,1.0489130434782608e-01,309,310,1.0815099243856284e-03,azimuth:0_m:degrees
226,11,2.9815499877929688e+02,6.8857142857142853e-02,1001,1002,2.6155102040817044e-04,wind_direction:18.4_m:degrees
227,5,9.2750000000000000e+01,7.1523809523809545e-02,605,606,5.0815419501133198e-04,relative_humidity:18.4_m:%
228,3,1.0028999938964844e+03,4.3030303030303051e-02,373,374,8.3324150596878269e-04,pressure:18.4_m:hPa
