Node,feature,threshold,value,children_left,children_right,impurity,feature_name
41,12,-2.3108179681003094e-02,1.1821917808219176e-01,55,56,2.2242259335710293e-03,bulk_richardson:18.4_m:none
42,12,-2.5840008631348610e-02,1.7628019323671498e-01,77,78,2.6938925062428218e-03,bulk_richardson:18.4_m:none
43,12,-2.9386404901742935e-02,7.6534492123845957e-03,67,68,3.3525053445454945e-04,bulk_richardson:18.4_m:none
44,12,-2.6715670712292194e-02,-1.0556217355447565e-03,143,144,1.2614672753657517e-04,bulk_richardson:18.4_m:none
45,10,9.9035902023315430e+00,-1.3432702606212392e-02,47,48,4.5299698837602192e-04,wind_speed:18.4_m:m_s-1
46,10,1.1809293270111084e+01,-4.4994375703037090e-03,65,66,2.6591929102225327e-04,wind_speed:18.4_m:m_s-1
47,10,7.7412176132202148e+00,-9.1032733978794068e-03,93,94,1.9767444295014353e-04,wind_speed:18.4_m:m_s-1
48,12,4.0453565306961536e-03,-2.8291139240506389e-02,49,50,1.0441525797147385e-03,bulk_richardson:18.4_m:none
49,3,9.9235000610351562e+02,-1.5134168157423900e-02,53,54,6.6988360892342245e-04,pressure:18.4_m:hPa
50,10,1.3904950618743896e+01,-3.8723404255319283e-02,51,52,1.0948242040138586e-03,wind_speed:18.4_m:m_s-1
51,10,1.1208173274993896e+01,-3.3470031545741345e-02,135,136,5.5657086845324740e-04,wind_speed:18.4_m:m_s-1
52,10,1.3940250873565674e+01,-8.5633802816901403e-02,79,80,3.4541757587780034e-03,wind_speed:18.4_m:m_s-1
53,12,-3.6043638829141855e-05,5.1555555555555549e-02,313,314,7.9535802469135955e-04,bulk_richardson:18.4_m:none
54,5,7.2700000762939453e+01,-1.7931034482758554e-02,141,142,4.7027669762509267e-04,relative_humidity:18.4_m:%
55,10,1.3335075855255127e+01,1.4115384615384613e-01,245,246,9.8520710059170000e-04,wind_speed:18.4_m:m_s-1
56,12,-1.4953451231122017e-02,6.1428571428571450e-02,383,384,7.6462585034015344e-04,bulk_richardson:18.4_m:none
57,10,1.1036355495452881e+01,1.2016806722689072e-01,61,62,1.3389073276369907e-03,wind_speed:18.4_m:m_s-1
58,3,1.0085500183105469e+03,7.5403225806451618e-02,155,156,1.0941922476585784e-03,pressure:18.4_m:hPa
59,10,5.6397340297698975e+00,3.3691496374423160e-02,87,88,5.7450733045696749e-04,wind_speed:18.4_m:m_s-1
60,2,2.8137500000000000e+02,-2.5503355704697985e-03,945,946,1.3711994955183240e-04,water_sfc_temperature:0_m:K
61,4,1.3782171607017517e+00,9.5828220858895696e-02,209,210,7.3228951033158657e-04,mixing_ratio:18.4_m:g_kg-1
62,7,1.3499999642372131e+00,1.4061855670103096e-01,199,200,9.3260707832930334e-04,wave_height:0_m:m
63,12,-1.0804247111082077e-02,9.8400000000000015e-02,521,522,7.7877333333333139e-04,bulk_richardson:18.4_m:none
64,2,2.8431500244140625e+02,3.9879518072289122e-02,337,338,3.4215415880389484e-04,water_sfc_temperature:0_m:K
65,5,9.6549999237060547e+01,-4.7959413754227794e-03,385,386,2.1012183245653745e-04,relative_humidity:18.4_m:%
66,9,9.0628463745117188e+01,1.2700000000000000e-01,149,150,7.6810000000001009e-03,angle_between_wind_wave:0_m:degrees
67,10,5.9803907871246338e+00,1.1288486416558906e-02,69,70,3.5363087649301777e-04,wind_speed:18.4_m:m_s-1
68,5,9.8250000000000000e+01,-8.2026537997587513e-04,231,232,1.8979761102727911e-04,relative_humidity:18.4_m:%
69,5,9.8250000000000000e+01,5.7065005838847285e-03,119,120,2.2185391258865218e-04,relative_humidity:18.4_m:%
70,12,-7.6799489557743073e-02,2.2353395061728343e-02,117,118,4.3064980328834737e-04,bulk_richardson:18.4_m:none
71,5,5.8000000000000000e+01,8.2845528455284506e-02,193,194,9.8052085398899532e-04,relative_humidity:18.4_m:%
72,4,1.3646056056022644e+00,1.2016877637130810e-01,73,74,1.5797183499795409e-03,mixing_ratio:18.4_m:g_kg-1
73,0,1.6104466247558594e+02,1.5765957446808515e-01,267,268,8.1579900407422606e-04,zenith:0_m:degrees
74,5,4.6899999618530273e+01,9.5524475524475475e-02,307,308,5.5059905129834809e-04,relative_humidity:18.4_m:%
75,1,1.9164402008056641e+02,1.4572916666666663e-01,257,258,1.1932183159722304e-03,azimuth:0_m:degrees
76,3,1.0110000000000000e+03,1.9642105263157900e-01,91,92,1.9545595567866947e-03,pressure:18.4_m:hPa
77,10,1.6015664100646973e+01,2.2632653061224492e-01,371,372,1.1456892961266146e-03,wind_speed:18.4_m:m_s-1
78,5,7.7149997711181641e+01,1.6075949367088616e-01,85,86,2.1563851946803450e-03,relative_humidity:18.4_m:%
79,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
80,10,1.6708403587341309e+01,-7.9999999999999988e-02,89,90,2.4275362318840563e-03,wind_speed:18.4_m:m_s-1
81,10,7.0175261497497559e+00,6.2078152753108330e-02,103,104,9.6743971807967347e-04,wind_speed:18.4_m:m_s-1
82,10,1.1400089263916016e+01,8.5833333333333220e-02,83,84,1.4661754742547311e-03,wind_speed:18.4_m:m_s-1
83,4,2.8852202892303467e+00,6.4328358208955189e-02,121,122,1.0354941709363671e-03,mixing_ratio:18.4_m:g_kg-1
84,7,1.5500000119209290e+00,1.0068728522336769e-01,157,158,1.2235826218396483e-03,wave_height:0_m:m
85,12,-1.9314990378916264e-02,1.4719696969696974e-01,169,170,1.3095672635445241e-03,bulk_richardson:18.4_m:none
86,2,2.7556500244140625e+02,2.2961538461538464e-01,483,484,7.8062130177497524e-04,water_sfc_temperature:0_m:K
87,12,-1.2361828982830048e-01,2.1063063063062992e-02,175,176,3.6769872575278297e-04,bulk_richardson:18.4_m:none
88,4,3.2179608345031738e+00,4.0977130977130967e-02,111,112,5.4873336474167700e-04,mixing_ratio:18.4_m:g_kg-1
89,11,2.3562000274658203e+02,-6.1274509803921559e-02,305,306,8.0719915417147006e-04,wind_direction:18.4_m:degrees
90,1,1.6492167663574219e+02,-1.3305555555555559e-01,129,130,3.2101080246913841e-03,azimuth:0_m:degrees
91,10,1.1189309597015381e+01,2.3205882352941182e-01,291,292,1.1722318339100063e-03,wind_speed:18.4_m:m_s-1
92,12,-8.7053369730710983e-02,1.7655737704918031e-01,375,376,1.2881483472184721e-03,bulk_richardson:18.4_m:none
93,10,6.0021619796752930e+00,-6.0123272319761584e-03,299,300,1.1437489473340866e-04,wind_speed:18.4_m:m_s-1
94,12,2.2074939915910363e-03,-1.4084888621312555e-02,241,242,2.9171224003875576e-04,bulk_richardson:18.4_m:none
95,4,3.0843721628189087e+00,7.1037735849056552e-02,101,102,1.2596149282069567e-03,mixing_ratio:18.4_m:g_kg-1
96,12,-2.2119395434856415e-02,4.3278236914600497e-02,113,114,7.3057547678133470e-04,bulk_richardson:18.4_m:none
97,12,-3.7669658660888672e-01,4.8049535603715124e-02,171,172,5.9650528616205043e-04,bulk_richardson:18.4_m:none
98,12,-1.3276904076337814e-01,7.4601063829787206e-02,99,100,1.3025004244001884e-03,bulk_richardson:18.4_m:none
99,4,1.3963716030120850e+00,8.2000000000000045e-02,139,140,1.0079999999999993e-03,mixing_ratio:18.4_m:g_kg-1
100,12,-6.1675732955336571e-02,2.7450980392156869e-02,319,320,6.0722798923492185e-04,bulk_richardson:18.4_m:none
101,10,1.0546129703521729e+01,8.4857142857142839e-02,161,162,1.0554557823129257e-03,wind_speed:18.4_m:m_s-1
102,2,2.7768499755859375e+02,4.4166666666666674e-02,345,346,5.6319444444444516e-04,water_sfc_temperature:0_m:K
103,12,-1.4997481554746628e-01,3.4876033057851231e-02,1095,1096,2.8614165699064392e-04,bulk_richardson:18.4_m:none
104,3,1.0095000000000000e+03,6.9524886877828082e-02,133,134,8.9592811367498072e-04,pressure:18.4_m:hPa
105,3,1.0073500061035156e+03,1.6711538461538424e-02,173,174,5.3283986686390652e-04,pressure:18.4_m:hPa
106,11,2.3116999816894531e+02,-6.1290322580645103e-03,203,204,4.6243496357960105e-04,wind_direction:18.4_m:degrees
107,5,4.6799999237060547e+01,9.2912621359223305e-02,109,110,1.5041379960410994e-03,relative_humidity:18.4_m:%
108,5,6.2350000381469727e+01,4.8288288288288274e-02,475,476,4.6103400697996037e-04,relative_humidity:18.4_m:%
109,10,1.3199079513549805e+01,5.8367346938775516e-02,845,846,3.1162015826738821e-04,wind_speed:18.4_m:m_s-1
110,10,1.2363367557525635e+01,1.2425925925925924e-01,527,528,5.2074759945130826e-04,wind_speed:18.4_m:m_s-1
111,3,9.9750000000000000e+02,4.8456692913385779e-02,123,124,5.2549221898444323e-04,pressure:18.4_m:hPa
112,5,6.6550003051757812e+01,2.6452599388379145e-02,341,342,2.7426610180585824e-04,relative_humidity:18.4_m:%
113,11,2.3752999877929688e+02,6.0710059171597643e-02,477,478,4.4801652603200081e-04,wind_direction:18.4_m:degrees
114,9,9.0450092315673828e+01,2.8092783505154626e-02,409,410,4.8141407163354610e-04,angle_between_wind_wave:0_m:degrees
115,10,1.3781550884246826e+01,-4.6012269938650319e-03,581,582,6.5674282058037587e-04,wind_speed:18.4_m:m_s-1
116,10,1.8746885299682617e+01,4.1960784313725512e-02,239,240,1.2902729719338703e-03,wind_speed:18.4_m:m_s-1
117,10,8.3921041488647461e+00,3.7374100719424395e-02,147,148,5.2368019253662564e-04,wind_speed:18.4_m:m_s-1
118,10,9.1350207328796387e+00,1.8251473477406615e-02,131,132,3.2680513044182834e-04,wind_speed:18.4_m:m_s-1
119,2,2.8503500366210938e+02,6.8152350081036699e-03,179,180,1.5330945995287566e-04,water_sfc_temperature:0_m:K
120,1,2.4490695953369141e+02,-2.1386138613861391e-02,181,182,1.1327320850896712e-03,azimuth:0_m:degrees
121,1,2.1392112731933594e+02,8.6067415730337049e-02,433,434,6.2161343264739797e-04,azimuth:0_m:degrees
122,8,5.9500000476837158e+00,4.7053571428571417e-02,391,392,6.9042570153061500e-04,wave_period:0_m:s
123,5,7.8299999237060547e+01,9.8275862068965519e-02,653,654,4.7633769322235307e-04,relative_humidity:18.4_m:%
124,4,2.5691518783569336e+00,4.6072607260726026e-02,287,288,4.0338746745961600e-04,mixing_ratio:18.4_m:g_kg-1
125,10,1.4632061958312988e+01,2.4412698412698416e-01,215,216,1.6496346686822871e-03,wind_speed:18.4_m:m_s-1
126,4,7.5673758983612061e-01,2.1000000000000002e-01,127,128,3.0825396825395895e-03,mixing_ratio:18.4_m:g_kg-1
127,5,4.1750000000000000e+01,2.6638888888888895e-01,165,166,2.2008487654320702e-03,relative_humidity:18.4_m:%
128,12,-3.8972331210970879e-02,1.8744444444444447e-01,191,192,1.6545802469135965e-03,bulk_richardson:18.4_m:none
129,10,1.7245247840881348e+01,-1.7777777777777776e-01,773,774,6.0617283950617495e-04,wind_speed:18.4_m:m_s-1
130,10,1.7852839469909668e+01,-8.8333333333333333e-02,265,266,1.8138888888888909e-03,wind_speed:18.4_m:m_s-1
131,10,7.2164943218231201e+00,1.5554347826086865e-02,259,260,2.3773617674858452e-04,wind_speed:18.4_m:m_s-1
132,12,-4.1891977190971375e-02,4.3571428571428573e-02,281,282,4.5357142857142970e-04,bulk_richardson:18.4_m:none
133,9,8.9039703369140625e+01,3.6607142857142873e-02,1703,1704,1.9384566326530466e-04,angle_between_wind_wave:0_m:degrees
134,1,1.5281898498535156e+02,7.4300518134715013e-02,205,206,8.1777497382478585e-04,azimuth:0_m:degrees
135,2,2.9380999755859375e+02,-2.6925246826516116e-02,197,198,3.6431176034104943e-04,water_sfc_temperature:0_m:K
136,3,9.8085000610351562e+02,-4.1771019677996367e-02,137,138,6.7718549287795315e-04,pressure:18.4_m:hPa
137,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,2,2.8100500488281250e+02,-4.2258064516128992e-02,283,284,5.4579720198867014e-04,water_sfc_temperature:0_m:K
139,5,5.2250000000000000e+01,9.7189542483660088e-02,151,152,1.0136699559998331e-03,relative_humidity:18.4_m:%
140,2,2.7798001098632812e+02,6.8488372093023248e-02,285,286,6.1515684153594808e-04,water_sfc_temperature:0_m:K
141,12,-3.7592165172100067e-03,-1.6000000000000005e-03,247,248,5.6844000000000046e-04,bulk_richardson:18.4_m:none
142,10,1.1894120216369629e+01,-2.1672394043528005e-02,237,238,3.7268992519639166e-04,wind_speed:18.4_m:m_s-1
143,10,7.7086279392242432e+00,8.4225972120322424e-04,211,212,1.0567357728544117e-04,wind_speed:18.4_m:m_s-1
144,4,1.3037105560302734e+01,-4.2118106393362375e-03,279,280,1.4424210550635099e-04,mixing_ratio:18.4_m:g_kg-1
145,4,2.2774112224578857e+00,3.2964912280701676e-02,233,234,3.1910403200985198e-04,mixing_ratio:18.4_m:g_kg-1
146,10,6.7506814002990723e+00,5.9999999999999984e-02,481,482,4.5490196078431773e-04,wind_speed:18.4_m:m_s-1
147,10,6.7443079948425293e+00,3.3840304182509467e-02,327,328,2.9133571397591939e-04,wind_speed:18.4_m:m_s-1
148,9,8.9851272583007812e+01,9.9333333333333329e-02,791,792,5.3955555555559170e-04,angle_between_wind_wave:0_m:degrees
149,8,5.5000000000000000e+00,3.2500000000000001e-02,445,446,3.6187500000000013e-03,wave_period:0_m:s
150,1,1.1487343215942383e+02,1.9000000000000003e-01,1899,1900,4.6666666666665690e-04,azimuth:0_m:degrees
151,2,2.7766999816894531e+02,8.1397849462365598e-02,355,356,5.8191698462250249e-04,water_sfc_temperature:0_m:K
152,3,1.0113999938964844e+03,1.2166666666666667e-01,381,382,6.9722222222222754e-04,pressure:18.4_m:hPa
153,3,1.0066499938964844e+03,1.7603305785123910e-02,177,178,3.6285089816269565e-04,pressure:18.4_m:hPa
154,2,2.7558499145507812e+02,5.5802861685214375e-03,219,220,2.3356628863034686e-04,water_sfc_temperature:0_m:K
155,7,1.1000000238418579e+00,9.7586206896551730e-02,519,520,6.7003567181926280e-04,wave_height:0_m:m
156,12,-2.7623893693089485e-02,5.5909090909090894e-02,405,406,6.5447658402203578e-04,bulk_richardson:18.4_m:none
157,12,-2.0083146169781685e-02,1.2215189873417720e-01,255,256,1.1358756609517774e-03,bulk_richardson:18.4_m:none
158,2,2.8462500000000000e+02,9.2688679245282943e-02,159,160,1.0206011925952257e-03,water_sfc_temperature:0_m:K
159,4,3.2780104875564575e+00,6.8358208955223904e-02,309,310,7.3014034306081131e-04,mixing_ratio:18.4_m:g_kg-1
160,9,8.7817359924316406e+01,1.0393103448275856e-01,243,244,7.5489179548159091e-04,angle_between_wind_wave:0_m:degrees
161,-2,-2.0000000000000000e+00,1.6714285714285712e-01,-1,-1,2.2040816326530932e-04,wind_direction:18.4_m:degrees
162,10,1.6089576721191406e+01,8.2019704433497514e-02,163,164,8.4271882355796152e-04,wind_speed:18.4_m:m_s-1
163,10,1.1247955322265625e+01,7.7958115183246079e-02,439,440,4.7907677969353732e-04,wind_speed:18.4_m:m_s-1
164,1,2.7895497131347656e+02,1.4666666666666667e-01,297,298,2.1888888888890803e-03,azimuth:0_m:degrees
165,6,2.3700000000000000e+02,2.2823529411764709e-01,765,766,7.6747404844289269e-04,wave_direction:0_m:degrees
166,8,4.2000000476837158e+00,3.0052631578947375e-01,467,468,1.0155124653739300e-03,wave_period:0_m:s
167,10,8.3550639152526855e+00,4.6513761467889894e-02,213,214,4.7683696658530617e-04,wind_speed:18.4_m:m_s-1
168,12,-1.8731448799371719e-02,7.4285714285714285e-03,1769,1770,1.5624489795917543e-04,bulk_richardson:18.4_m:none
169,7,1.9499999880790710e+00,1.6615384615384612e-01,379,380,9.9289940828403006e-04,wave_height:0_m:m
170,10,1.6199573516845703e+01,1.2880597014925371e-01,235,236,9.2991757629757102e-04,wind_speed:18.4_m:m_s-1
171,11,3.2564500427246094e+02,5.5911111111111078e-02,275,276,4.9350320987654383e-04,wind_direction:18.4_m:degrees
172,12,-1.9750772416591644e-01,3.0000000000000013e-02,429,430,3.6530612244898848e-04,bulk_richardson:18.4_m:none
173,5,7.0400001525878906e+01,3.1032258064516104e-02,201,202,8.0409573361082444e-04,relative_humidity:18.4_m:%
174,10,1.2532875061035156e+01,1.0630136986301365e-02,315,316,2.9357553011822131e-04,wind_speed:18.4_m:m_s-1
175,4,3.1085096597671509e+00,2.5528089887640385e-02,229,230,3.3753010983462192e-04,mixing_ratio:18.4_m:g_kg-1
176,5,5.6949998855590820e+01,2.9999999999999996e-03,1629,1630,8.2818181818178954e-05,relative_humidity:18.4_m:%
177,9,9.0299358367919922e+01,5.6071428571428585e-02,217,218,1.3524234693877554e-03,angle_between_wind_wave:0_m:degrees
178,5,6.2850000381469727e+01,1.5241228070175378e-02,339,340,2.0564356340412585e-04,relative_humidity:18.4_m:%
179,6,1.5450000000000000e+02,3.1991525423728721e-03,749,750,8.2491411711194373e-05,wave_direction:0_m:degrees
180,4,5.9687459468841553e+00,1.1682509505703350e-02,227,228,2.0734026442481679e-04,mixing_ratio:18.4_m:g_kg-1
181,10,5.5898945331573486e+00,-8.7671232876712323e-03,545,546,4.4642522049164943e-04,wind_speed:18.4_m:m_s-1
182,4,6.5190746784210205e+00,-5.4285714285714284e-02,361,362,1.4244897959183704e-03,mixing_ratio:18.4_m:g_kg-1
183,-2,-2.0000000000000000e+00,2.2368421052631583e-02,-1,-1,2.1807479224376718e-04,wind_direction:18.4_m:degrees
184,12,-4.1063418611884117e-02,5.7076502732240381e-02,185,186,7.8516901071994105e-04,bulk_richardson:18.4_m:none
185,12,-5.6488567963242531e-02,8.5324675324675317e-02,933,934,3.8853094956991380e-04,bulk_richardson:18.4_m:none
186,10,1.1496396541595459e+01,4.9550173010380567e-02,187,188,6.2159696363788897e-04,wind_speed:18.4_m:m_s-1
187,0,6.0517131805419922e+01,4.1862745098039202e-02,501,502,2.9554978854287443e-04,zenith:0_m:degrees
188,2,2.8807499694824219e+02,6.7999999999999991e-02,189,190,9.2188235294117602e-04,water_sfc_temperature:0_m:K
189,0,1.0060918426513672e+02,9.4102564102564096e-02,423,424,6.2419460880999700e-04,zenith:0_m:degrees
190,-2,-2.0000000000000000e+00,4.5869565217391321e-02,-1,-1,1.0685255198487334e-04,wind_direction:18.4_m:degrees
191,10,1.2819689273834229e+01,1.9845070422535210e-01,331,332,1.2975996826026584e-03,wind_speed:18.4_m:m_s-1
192,7,1.3000000119209290e+00,1.4631578947368420e-01,543,544,8.4432132963985565e-04,wave_height:0_m:m
193,10,7.9582879543304443e+00,7.4156626506024087e-02,195,196,8.6043329946291526e-04,wind_speed:18.4_m:m_s-1
194,6,2.3950000000000000e+02,1.0087500000000001e-01,401,402,7.4798437500002077e-04,wave_direction:0_m:degrees
195,1,1.6072876739501953e+02,5.4531249999999996e-02,1015,1016,2.7790527343750067e-04,azimuth:0_m:degrees
196,12,-1.2001585215330124e-01,8.6470588235294132e-02,249,250,8.3264129181084487e-04,bulk_richardson:18.4_m:none
197,11,2.6728498840332031e+02,-2.6444759206798764e-02,365,366,3.1129793995618904e-04,wind_direction:18.4_m:degrees
198,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,1.9775847626135601e-16,wind_direction:18.4_m:degrees
199,12,-5.5021356791257858e-02,1.2949579831932770e-01,311,312,7.2411552856437369e-04,bulk_richardson:18.4_m:none
200,11,2.9200000000000000e+02,1.5826666666666669e-01,407,408,7.5566222222219620e-04,wind_direction:18.4_m:degrees
201,10,1.0384582996368408e+01,4.8405797101449273e-02,417,418,5.4673387943709279e-04,wind_speed:18.4_m:m_s-1
202,3,9.9689999389648438e+02,1.7093023255813963e-02,353,354,5.7410762574364844e-04,pressure:18.4_m:hPa
203,0,1.2456835937500000e+02,-1.4380952380952381e-02,741,742,3.0842630385487550e-04,zenith:0_m:degrees
204,3,1.0063500061035156e+03,7.0992366412213738e-03,413,414,4.2517335819590815e-04,pressure:18.4_m:hPa
205,8,4.8500001430511475e+00,8.3365384615384577e-02,207,208,8.5405880177515624e-04,wave_period:0_m:s
206,5,4.1200000762939453e+01,6.3707865168539310e-02,225,226,5.6715061229641473e-04,relative_humidity:18.4_m:%
207,0,1.1006990432739258e+02,5.5952380952380955e-02,647,648,4.5742630385487565e-04,zenith:0_m:degrees
208,10,7.7307553291320801e+00,9.0301204819277114e-02,251,252,7.1617433589780954e-04,wind_speed:18.4_m:m_s-1
209,11,3.2215499877929688e+02,1.1285714285714284e-01,471,472,6.2612244897959288e-04,wind_direction:18.4_m:degrees
210,12,-5.0383184105157852e-02,8.3010752688172068e-02,735,736,4.2964504567001831e-04,bulk_richardson:18.4_m:none
211,4,9.9667811393737793e+00,4.5886792452830191e-04,317,318,8.5163025133498009e-05,mixing_ratio:18.4_m:g_kg-1
212,3,1.0074500122070312e+03,1.4210526315789470e-02,277,278,6.3700831024929728e-04,pressure:18.4_m:hPa
213,3,1.0175499877929688e+03,2.8309859154929586e-02,1165,1166,1.8305891688157061e-04,pressure:18.4_m:hPa
214,12,-5.4119121283292770e-02,5.5306122448979582e-02,427,428,3.8136887408024827e-04,bulk_richardson:18.4_m:none
215,1,2.4468746185302734e+02,2.2346938775510203e-01,261,262,1.4226572261557546e-03,azimuth:0_m:degrees
216,0,6.8911952972412109e+01,2.5727272727272732e-01,295,296,1.3497048406139189e-03,zenith:0_m:degrees
217,-2,-2.0000000000000000e+00,3.2105263157894734e-02,-1,-1,1.5346260387811639e-04,wind_direction:18.4_m:degrees
218,-2,-2.0000000000000000e+00,1.0666666666666666e-01,-1,-1,1.1111111111111044e-04,wind_direction:18.4_m:degrees
219,12,-1.6582462005317211e-02,2.7285129604365628e-04,449,450,1.3580549759998833e-04,bulk_richardson:18.4_m:none
220,12,-2.1765359677374363e-02,8.9514731369150415e-03,221,222,2.6640492417302124e-04,bulk_richardson:18.4_m:none
221,10,6.8589189052581787e+00,1.2326621923937296e-02,223,224,2.2411703176533729e-04,wind_speed:18.4_m:m_s-1
222,3,1.0027999877929688e+03,-2.6538461538461546e-03,737,738,2.3795710059171528e-04,pressure:18.4_m:hPa
223,0,1.4192932891845703e+02,7.0771513353115470e-03,915,916,8.7747756870273810e-05,zenith:0_m:degrees
224,5,6.6500000000000000e+01,2.8409090909090880e-02,441,442,2.9883264462810238e-04,relative_humidity:18.4_m:%
225,8,5.9000000953674316e+00,3.3870967741935494e-02,1663,1664,3.8501560874089455e-04,wave_period:0_m:s
226,10,8.4919366836547852e+00,6.9999999999999979e-02,563,564,3.7823129251701119e-04,wind_speed:18.4_m:m_s-1
227,10,5.2078533172607422e+00,1.7575150300601132e-02,761,762,1.6025236846438677e-04,wind_speed:18.4_m:m_s-1
228,2,2.9172500610351562e+02,6.3652802893309135e-03,559,560,1.9022461732650108e-04,water_sfc_temperature:0_m:K
