Node,feature,threshold,value,children_left,children_right,impurity,feature_name
40,5,4.6250000000000000e+01,7.6705202312138690e-02,91,92,1.3242117455756694e-03,relative_humidity:18.4_m:%
41,12,-1.5130225103348494e-02,9.6878147029203811e-03,135,136,3.6465581325065857e-04,bulk_richardson:18.4_m:none
42,5,7.4899997711181641e+01,5.1371681415929203e-02,89,90,1.5693574281462541e-03,relative_humidity:18.4_m:%
43,7,1.4499999880790710e+00,1.5678233438485817e-01,79,80,2.2735582999134155e-03,wave_height:0_m:m
44,5,4.9649999618530273e+01,7.2142857142857134e-02,161,162,1.7418367346938805e-03,relative_humidity:18.4_m:%
45,4,8.2076926231384277e+00,7.4841040462427805e-03,81,82,3.1758645252096251e-04,mixing_ratio:18.4_m:g_kg-1
46,3,9.9604998779296875e+02,6.9545454545454549e-02,187,188,1.1566115702485334e-03,pressure:18.4_m:hPa
47,6,2.2950000000000000e+02,8.2436974789915962e-02,249,250,1.0352376244615489e-03,wave_direction:0_m:degrees
48,12,-8.5753675550222397e-02,1.3976303317535538e-01,59,60,2.1909391073875288e-03,bulk_richardson:18.4_m:none
49,2,2.7483999633789062e+02,3.5666280417149476e-02,75,76,9.3533243193527540e-04,water_sfc_temperature:0_m:K
50,12,-6.7339572124183178e-03,9.5253164556961950e-03,205,206,2.4755948565934180e-04,bulk_richardson:18.4_m:none
51,12,-2.0583938807249069e-02,5.1953551912568251e-02,73,74,1.0558830884768093e-03,bulk_richardson:18.4_m:none
52,12,-2.5364109314978123e-02,8.2890173410404555e-02,71,72,1.7558087473687712e-03,bulk_richardson:18.4_m:none
53,5,4.9750000000000000e+01,2.3182795698924732e-01,145,146,2.5353682506647907e-03,relative_humidity:18.4_m:%
54,10,1.2536216259002686e+01,1.7350961538461546e-01,165,166,1.7516249075443698e-03,wind_speed:18.4_m:m_s-1
55,5,7.6950000762939453e+01,1.8219780219780221e-01,105,106,2.7138509841806296e-03,relative_humidity:18.4_m:%
56,11,2.9653500366210938e+02,2.5101123595505620e-01,183,184,1.4293144804949781e-03,wind_direction:18.4_m:degrees
57,10,3.7677042484283447e+00,2.9616935483870878e-02,213,214,4.0509519706035746e-04,wind_speed:18.4_m:m_s-1
58,2,2.8278500366210938e+02,4.9903753609239619e-02,63,64,1.0071129695485266e-03,water_sfc_temperature:0_m:K
59,5,4.6250000000000000e+01,1.6308823529411767e-01,251,252,1.6581098615916987e-03,relative_humidity:18.4_m:%
60,2,2.7783500671386719e+02,9.7466666666666674e-02,611,612,3.8158222222227541e-04,water_sfc_temperature:0_m:K
61,3,1.0043999938964844e+03,-7.8247261345857131e-06,271,272,1.3985909370323662e-04,pressure:18.4_m:hPa
62,10,6.3360595703125000e+00,-7.0384312352273128e-03,139,140,1.7971724841879625e-04,wind_speed:18.4_m:m_s-1
63,4,2.6204447746276855e+00,3.6122840690978833e-02,131,132,6.8631120575005631e-04,mixing_ratio:18.4_m:g_kg-1
64,4,2.5512675046920776e+00,6.3764478764478688e-02,163,164,9.4663951044259096e-04,mixing_ratio:18.4_m:g_kg-1
65,2,2.7543499755859375e+02,5.6180645161290378e-02,67,68,1.6411544640999084e-03,water_sfc_temperature:0_m:K
66,12,-3.7718644365668297e-02,1.3577235772357726e-02,369,370,4.2297574195251822e-04,bulk_richardson:18.4_m:none
67,10,6.4903709888458252e+00,2.9967637540453028e-02,107,108,7.9902807888480810e-04,wind_speed:18.4_m:m_s-1
68,10,4.6045031547546387e+00,7.3562231759656566e-02,69,70,1.4418169426587205e-03,wind_speed:18.4_m:m_s-1
69,12,-4.4749273359775543e-01,4.6257309941520448e-02,199,200,6.4213262200335346e-04,bulk_richardson:18.4_m:none
70,4,1.3591702580451965e+00,8.9389830508474502e-02,159,160,1.2226785406492576e-03,mixing_ratio:18.4_m:g_kg-1
71,3,1.0148000183105469e+03,1.1263565891472868e-01,275,276,1.0333633796045898e-03,pressure:18.4_m:hPa
72,10,1.2885141372680664e+01,6.5207373271889413e-02,129,130,1.3466159825012338e-03,wind_speed:18.4_m:m_s-1
73,10,7.3272550106048584e+00,5.6399999999999929e-02,103,104,8.7607703703704038e-04,wind_speed:18.4_m:m_s-1
74,8,5.5000000000000000e+00,-7.0175438596491266e-04,1313,1314,1.7845490920291357e-04,wave_period:0_m:s
75,12,-1.9247219897806644e-02,8.4615384615384648e-03,793,794,1.6568047337278100e-04,bulk_richardson:18.4_m:none
76,10,1.2810818672180176e+01,4.2291066282420728e-02,97,98,8.9864150520309240e-04,wind_speed:18.4_m:m_s-1
77,1,1.2178078842163086e+02,1.5433333333333335e-01,153,154,2.1623333333333425e-03,azimuth:0_m:degrees
78,7,1.3500000238418579e+00,2.2918918918918921e-01,367,368,1.4182615047479419e-03,wave_height:0_m:m
79,0,1.4946741485595703e+02,1.3186567164179103e-01,211,212,1.3151759857429231e-03,zenith:0_m:degrees
80,3,1.0100000000000000e+03,1.7502732240437163e-01,93,94,2.1878407835407669e-03,pressure:18.4_m:hPa
81,2,2.8539500427246094e+02,1.0941580756013777e-02,85,86,3.7411915305676340e-04,water_sfc_temperature:0_m:K
82,2,2.9081500244140625e+02,1.5772994129158496e-03,593,594,1.6569216570095583e-04,water_sfc_temperature:0_m:K
83,-2,-2.0000000000000000e+00,1.2857142857142859e-01,-1,-1,1.5510204081632326e-04,wind_direction:18.4_m:degrees
84,12,-9.8855909891426563e-03,-1.1151339608978940e-02,119,120,4.6811685012434741e-04,bulk_richardson:18.4_m:none
85,4,4.6858992576599121e+00,4.7624020887728239e-03,235,236,1.8932997020908147e-04,mixing_ratio:18.4_m:g_kg-1
86,10,9.7128496170043945e+00,1.5771428571428603e-02,87,88,4.6538448979591027e-04,wind_speed:18.4_m:m_s-1
87,4,5.5200743675231934e+00,1.3404444444444408e-02,99,100,3.4112086913579690e-04,mixing_ratio:18.4_m:g_kg-1
88,12,-4.0041325613856316e-02,4.2399999999999986e-02,125,126,1.0912399999999632e-03,bulk_richardson:18.4_m:none
89,4,2.5145386457443237e+00,2.5049504950495051e-02,173,174,1.4348985393588870e-03,mixing_ratio:18.4_m:g_kg-1
90,10,1.9250298500061035e+01,7.2639999999999982e-02,343,344,6.6583040000000281e-04,wind_speed:18.4_m:m_s-1
91,3,1.0169500122070312e+03,5.7894736842105235e-02,195,196,9.0944346512214112e-04,pressure:18.4_m:hPa
92,2,2.7809498596191406e+02,8.9387096774193500e-02,109,110,1.2044630593132342e-03,water_sfc_temperature:0_m:K
93,4,1.9926326274871826e+00,1.5633333333333341e-01,203,204,1.3648888888888842e-03,mixing_ratio:18.4_m:g_kg-1
94,4,1.0517029762268066e+00,2.1063492063492065e-01,223,224,1.8218190980095333e-03,mixing_ratio:18.4_m:g_kg-1
95,10,9.5862917900085449e+00,1.6740259740259701e-02,121,122,5.0950396356889906e-04,wind_speed:18.4_m:m_s-1
96,4,9.8914294242858887e+00,-1.0854816824966082e-03,267,268,3.4997505380461347e-04,mixing_ratio:18.4_m:g_kg-1
97,5,5.0050001144409180e+01,3.7235099337748309e-02,191,192,6.3854737730801160e-04,relative_humidity:18.4_m:%
98,4,2.2719353437423706e+00,7.6222222222222205e-02,181,182,1.3212839506172832e-03,mixing_ratio:18.4_m:g_kg-1
99,10,6.3367857933044434e+00,2.6083032490974600e-02,273,274,3.2454906228415086e-04,wind_speed:18.4_m:m_s-1
100,3,1.0221499938964844e+03,9.2629716981131420e-03,263,264,2.7687424211240009e-04,pressure:18.4_m:hPa
101,2,2.7577500915527344e+02,1.0075581395348826e-01,255,256,8.0466130340722287e-04,water_sfc_temperature:0_m:K
102,3,1.0083999938964844e+03,5.6914893617021262e-02,243,244,7.6601403349933631e-04,pressure:18.4_m:hPa
103,10,5.7462501525878906e+00,3.9881889763779495e-02,321,322,4.7990730981462199e-04,wind_speed:18.4_m:m_s-1
104,12,-3.9163079112768173e-02,6.6365795724465521e-02,111,112,8.5116310560197968e-04,bulk_richardson:18.4_m:none
105,1,1.1050928497314453e+02,1.6260869565217398e-01,169,170,1.6975425330812838e-03,azimuth:0_m:degrees
106,12,-2.1938648074865341e-02,2.4363636363636365e-01,529,530,9.2314049586775249e-04,bulk_richardson:18.4_m:none
107,10,3.9347516298294067e+00,1.8243243243243220e-02,337,338,2.8385074263452824e-04,wind_speed:18.4_m:m_s-1
108,5,5.3350000381469727e+01,5.9885057471264359e-02,185,186,8.6780288016911943e-04,relative_humidity:18.4_m:%
109,4,1.5742092132568359e+00,7.3575418994413361e-02,177,178,8.8442308292500417e-04,mixing_ratio:18.4_m:g_kg-1
110,10,9.5110840797424316e+00,1.1099236641221374e-01,217,218,8.3336635394210684e-04,wind_speed:18.4_m:m_s-1
111,10,1.0647753238677979e+01,7.4662576687116525e-02,241,242,7.3531559336068898e-04,wind_speed:18.4_m:m_s-1
112,9,9.0934375762939453e+01,3.7894736842105259e-02,1493,1494,2.0188365650968031e-04,angle_between_wind_wave:0_m:degrees
113,10,1.2955657482147217e+01,-3.0521407376006934e-02,115,116,8.6233941031261185e-04,wind_speed:18.4_m:m_s-1
114,6,1.9300000000000000e+02,-8.7419354838709690e-02,179,180,3.4514047866805704e-03,wave_direction:0_m:degrees
115,3,9.7715002441406250e+02,-2.7436606731212662e-02,117,118,6.6424505920954671e-04,pressure:18.4_m:hPa
116,0,5.4020301818847656e+01,-6.5736842105263163e-02,237,238,1.7749833795013123e-03,zenith:0_m:degrees
117,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
118,2,2.9381500244140625e+02,-2.7793167128347229e-02,141,142,5.7324623216688199e-04,water_sfc_temperature:0_m:K
119,3,1.0132500000000000e+03,5.7992565055762103e-03,451,452,3.6265115186357306e-04,pressure:18.4_m:hPa
120,3,9.9269998168945312e+02,-1.5251798561150998e-02,127,128,4.0731069820402750e-04,pressure:18.4_m:hPa
121,12,-1.5657946467399597e-02,5.6020942408376954e-03,523,524,2.1887832022148595e-04,bulk_richardson:18.4_m:none
122,12,-3.5392255522310734e-03,2.7706185567010294e-02,201,202,5.5324356998618426e-04,bulk_richardson:18.4_m:none
123,10,3.9112191200256348e+00,2.2281879194630858e-02,341,342,3.4915544344849773e-04,wind_speed:18.4_m:m_s-1
124,12,-6.3261400908231735e-02,5.1049723756906071e-02,171,172,7.8619089771375227e-04,bulk_richardson:18.4_m:none
125,2,2.8564500427246094e+02,9.5714285714285710e-02,667,668,4.9591836734694077e-04,water_sfc_temperature:0_m:K
126,2,2.9058499145507812e+02,3.3720930232558136e-02,233,234,6.5010816657652681e-04,water_sfc_temperature:0_m:K
127,10,1.8598314285278320e+01,4.8636363636363630e-02,537,538,7.3904958677686091e-04,wind_speed:18.4_m:m_s-1
128,10,1.1683463096618652e+01,-1.6541284403669657e-02,229,230,3.1656939651544661e-04,wind_speed:18.4_m:m_s-1
129,12,-1.2828303966671228e-02,3.6388888888888894e-02,197,198,9.3418209876543245e-04,bulk_richardson:18.4_m:none
130,1,1.4637450408935547e+02,7.9517241379310322e-02,287,288,9.3424970273484238e-04,azimuth:0_m:degrees
131,2,2.8086500549316406e+02,6.3131313131313135e-02,833,834,3.7302316090194899e-04,water_sfc_temperature:0_m:K
132,12,-1.1177541222423315e-02,2.9786729857819869e-02,133,134,5.4853271489859140e-04,bulk_richardson:18.4_m:none
133,11,3.1902499389648438e+02,3.5338753387533790e-02,347,348,3.4683646565463367e-04,wind_direction:18.4_m:degrees
134,7,1.5500000119209290e+00,-8.8679245283018859e-03,769,770,2.4400142399430894e-04,wave_height:0_m:m
135,3,1.0119500122070312e+03,1.2719512195121914e-02,137,138,3.1577498512789994e-04,pressure:18.4_m:hPa
136,4,3.7734719514846802e+00,-4.6820809248554933e-03,571,572,3.4628621069865309e-04,mixing_ratio:18.4_m:g_kg-1
137,2,2.7658000183105469e+02,2.3568840579710048e-02,303,304,5.0809671024995215e-04,water_sfc_temperature:0_m:K
138,10,8.8259620666503906e+00,7.2150735294117339e-03,257,258,1.2818168455341444e-04,wind_speed:18.4_m:m_s-1
139,10,4.3092863559722900e+00,-4.4912624530459074e-03,481,482,1.4762212682365271e-04,wind_speed:18.4_m:m_s-1
140,12,1.2220449862070382e-03,-9.9811320754717488e-03,285,286,2.0064115343539318e-04,bulk_richardson:18.4_m:none
141,10,1.0801735877990723e+01,-2.7467592592592679e-02,143,144,5.2650357938956746e-04,wind_speed:18.4_m:m_s-1
142,3,1.0050499877929688e+03,-1.4500000000000002e-01,385,386,3.6249999999992434e-03,pressure:18.4_m:hPa
143,8,1.0000000000000000e+01,-2.3308270676691653e-02,387,388,3.8235678053642980e-04,wave_period:0_m:s
144,12,2.7811187319457531e-02,-3.6197991391678529e-02,155,156,7.1653468750063672e-04,bulk_richardson:18.4_m:none
145,10,1.2199734687805176e+01,2.1492753623188413e-01,227,228,1.7467338794370721e-03,wind_speed:18.4_m:m_s-1
146,7,7.5000000000000000e-01,2.8041666666666670e-01,483,484,1.6206597222221952e-03,wave_height:0_m:m
147,10,6.1113369464874268e+00,-3.2852774137177572e-03,459,460,1.7015933326729565e-04,wind_speed:18.4_m:m_s-1
148,10,1.4820422172546387e+01,-1.3790650406503999e-02,149,150,6.0422853047126842e-04,wind_speed:18.4_m:m_s-1
149,2,2.7453999328613281e+02,-1.6006423982869330e-02,259,260,4.8544321355043326e-04,water_sfc_temperature:0_m:K
150,12,-1.4241358148865402e-03,2.7600000000000010e-02,265,266,1.0182399999999711e-03,bulk_richardson:18.4_m:none
151,12,-1.5454456210136414e-02,7.4516129032258072e-02,245,246,9.3874436351022456e-04,bulk_richardson:18.4_m:none
152,4,2.3253195285797119e+00,1.1760563380281695e-01,219,220,9.5060503868281236e-04,mixing_ratio:18.4_m:g_kg-1
153,0,1.1289911651611328e+02,1.8789473684210528e-01,299,300,1.7429362880886298e-03,zenith:0_m:degrees
154,4,1.9653041958808899e+00,1.2980769230769235e-01,333,334,1.0441937869822282e-03,mixing_ratio:18.4_m:g_kg-1
155,11,2.5377499389648438e+02,-3.7532846715328368e-02,429,430,4.0398614737067106e-04,wind_direction:18.4_m:degrees
156,3,1.0003000183105469e+03,4.0000000000000001e-02,157,158,1.2650000000000099e-02,pressure:18.4_m:hPa
157,9,9.1431533813476562e+01,1.6600000000000001e-01,577,578,2.7440000000000103e-03,angle_between_wind_wave:0_m:degrees
158,-2,-2.0000000000000000e+00,-4.9999999999999996e-02,-1,-1,2.8571428571428454e-04,wind_direction:18.4_m:degrees
159,1,1.8512295532226562e+02,1.0770491803278689e-01,221,222,9.3899489384573730e-04,azimuth:0_m:degrees
160,2,2.7796501159667969e+02,7.6473988439306334e-02,167,168,1.0193591499883239e-03,water_sfc_temperature:0_m:K
161,4,1.5947297811508179e+00,5.1904761904761919e-02,659,660,4.1541950113378745e-04,mixing_ratio:18.4_m:g_kg-1
162,3,1.0065000000000000e+03,1.3285714285714284e-01,789,790,8.0612244897959595e-04,pressure:18.4_m:hPa
163,6,2.0950000000000000e+02,9.3636363636363643e-02,875,876,3.6859504132231297e-04,wave_direction:0_m:degrees
164,10,9.2503080368041992e+00,5.9402654867256578e-02,175,176,8.8172282481009797e-04,wind_speed:18.4_m:m_s-1
165,12,-6.7677065730094910e-02,1.6571428571428587e-01,189,190,1.5810612244897895e-03,bulk_richardson:18.4_m:none
166,12,-5.7172052562236786e-02,2.1484848484848487e-01,725,726,6.2497704315866293e-04,bulk_richardson:18.4_m:none
167,11,3.2929499816894531e+02,4.8596491228070172e-02,815,816,3.5943367189904697e-04,wind_direction:18.4_m:degrees
168,5,5.4649999618530273e+01,9.0172413793103423e-02,319,320,7.7410820451843942e-04,relative_humidity:18.4_m:%
169,-2,-2.0000000000000000e+00,1.1368421052631579e-01,-1,-1,2.4432132963988704e-04,wind_direction:18.4_m:degrees
170,2,2.7619000244140625e+02,1.8120000000000000e-01,473,474,9.9455999999997075e-04,water_sfc_temperature:0_m:K
171,9,9.0217945098876953e+01,7.7333333333333351e-02,527,528,5.9622222222221934e-04,angle_between_wind_wave:0_m:degrees
172,3,1.0135499877929688e+03,3.8016528925619832e-02,445,446,3.6796666894338154e-04,pressure:18.4_m:hPa
173,2,2.7532499694824219e+02,5.1041666666666673e-02,231,232,1.0259982638888875e-03,water_sfc_temperature:0_m:K
174,2,2.7476499938964844e+02,1.5094339622641504e-03,411,412,6.3923104307582977e-04,water_sfc_temperature:0_m:K
175,5,5.0000000000000000e+01,5.2333333333333287e-02,253,254,5.9607070707071120e-04,relative_humidity:18.4_m:%
176,5,5.4250000000000000e+01,7.8524590163934427e-02,225,226,1.1535608707336853e-03,relative_humidity:18.4_m:%
177,11,2.9790499877929688e+02,9.1573033707865167e-02,407,408,6.0201994697639191e-04,wind_direction:18.4_m:degrees
178,9,9.0474372863769531e+01,5.5777777777777780e-02,431,432,5.2661728395062609e-04,angle_between_wind_wave:0_m:degrees
179,0,1.3768203735351562e+02,-6.4583333333333354e-02,291,292,1.4831597222222190e-03,zenith:0_m:degrees
180,10,1.6269554138183594e+01,-1.6571428571428570e-01,475,476,2.2816326530612288e-03,wind_speed:18.4_m:m_s-1
181,3,1.0037500000000000e+03,1.2250000000000001e-01,419,420,2.0687499999999977e-03,pressure:18.4_m:hPa
182,4,2.9301593303680420e+00,6.3000000000000014e-02,963,964,3.2100000000000618e-04,mixing_ratio:18.4_m:g_kg-1
183,0,1.4832056427001953e+02,2.5876543209876529e-01,519,520,7.8613016308493044e-04,zenith:0_m:degrees
184,1,7.6406921386718750e+01,1.7250000000000001e-01,745,746,1.1687499999997152e-03,azimuth:0_m:degrees
185,1,3.1195663452148438e+02,3.9423076923076936e-02,1143,1144,2.2851331360946962e-04,azimuth:0_m:degrees
186,6,2.0100000000000000e+02,9.0285714285714289e-02,1597,1598,2.7134693877551262e-04,wave_direction:0_m:degrees
187,4,6.0646018981933594e+00,1.0000000000000001e-01,1121,1122,4.2285714285714322e-04,mixing_ratio:18.4_m:g_kg-1
188,9,8.8465557098388672e+01,4.9433962264150942e-02,489,490,6.2420790316838979e-04,angle_between_wind_wave:0_m:degrees
189,9,8.9337116241455078e+01,1.8112244897959184e-01,239,240,1.3609850062473103e-03,angle_between_wind_wave:0_m:degrees
190,7,1.4499999880790710e+00,1.4610389610389618e-01,207,208,1.1744307640411643e-03,wave_height:0_m:m
191,12,-1.3192016165703535e-02,7.1698113207547152e-03,511,512,4.9199003203987193e-04,bulk_richardson:18.4_m:none
192,2,2.7969999694824219e+02,4.0127041742286713e-02,193,194,5.5733413262802210e-04,water_sfc_temperature:0_m:K
193,7,1.1500000357627869e+00,2.7737556561085931e-02,393,394,4.5822976597531052e-04,wave_height:0_m:m
194,10,6.0288879871368408e+00,4.8424242424242356e-02,289,290,4.5206244260789785e-04,wind_speed:18.4_m:m_s-1
195,12,-4.5252762734889984e-02,4.4838709677419347e-02,565,566,5.7819979188346044e-04,bulk_richardson:18.4_m:none
196,10,8.1657171249389648e+00,7.6941176470588207e-02,297,298,7.8123183391003419e-04,wind_speed:18.4_m:m_s-1
197,9,8.9257011413574219e+01,5.1851851851851857e-02,1765,1766,2.0768175582990510e-04,angle_between_wind_wave:0_m:degrees
198,8,5.2000000476837158e+00,-1.0000000000000000e-02,1495,1496,2.4444444444444427e-04,wave_period:0_m:s
199,2,2.8021000671386719e+02,6.1020408163265281e-02,623,624,4.2753019575176958e-04,water_sfc_temperature:0_m:K
200,10,3.9533767700195312e+00,2.6438356164383572e-02,983,984,2.4484893976356177e-04,wind_speed:18.4_m:m_s-1
201,12,-3.1586306169629097e-02,3.0960451977401077e-02,329,330,3.6178939640588983e-04,bulk_richardson:18.4_m:none
202,10,9.7610187530517578e+00,-6.1764705882352937e-03,209,210,1.2883217993079484e-03,wind_speed:18.4_m:m_s-1
203,8,5.3500001430511475e+00,1.4952830188679245e-01,399,400,8.9317372730506397e-04,wave_period:0_m:s
204,5,6.9200000762939453e+01,2.0785714285714288e-01,405,406,1.9311224489795970e-03,relative_humidity:18.4_m:%
205,10,1.1060617446899414e+01,1.3417968749999966e-02,335,336,2.0765342712402427e-04,wind_speed:18.4_m:m_s-1
206,10,1.0023838996887207e+01,-7.0833333333333356e-03,1853,1854,7.7326388888890611e-05,wind_speed:18.4_m:m_s-1
207,10,1.1035065174102783e+01,1.2919999999999998e-01,727,728,5.0735999999997408e-04,wind_speed:18.4_m:m_s-1
208,5,4.7599998474121094e+01,1.7740740740740743e-01,569,570,9.0068587105622544e-04,relative_humidity:18.4_m:%
209,-2,-2.0000000000000000e+00,1.9000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,-2,-2.0000000000000000e+00,-1.2121212121212118e-02,-1,-1,1.2580348943985330e-04,wind_direction:18.4_m:degrees
211,12,-4.6768154948949814e-02,1.2428571428571430e-01,349,350,1.0173469387755076e-03,bulk_richardson:18.4_m:none
212,10,1.4295132160186768e+01,1.7045454545454544e-01,447,448,1.0497933884297296e-03,wind_speed:18.4_m:m_s-1
213,12,-2.8337539732456207e-01,2.1329639889196630e-02,281,282,2.5695781953791283e-04,bulk_richardson:18.4_m:none
214,12,-9.3394558876752853e-02,3.4358161648177434e-02,215,216,4.2807457284867656e-04,bulk_richardson:18.4_m:none
215,0,9.8073909759521484e+01,3.7391304347826046e-02,325,326,3.4693383742911781e-04,zenith:0_m:degrees
216,3,1.0153999938964844e+03,3.2142857142857147e-03,915,916,1.9681122448978147e-04,pressure:18.4_m:hPa
217,4,1.7970199584960938e+00,9.9444444444444460e-02,391,392,4.6746913580247157e-04,mixing_ratio:18.4_m:g_kg-1
218,3,1.0171000061035156e+03,1.3634146341463413e-01,615,616,7.0124925639498265e-04,pressure:18.4_m:hPa
219,-2,-2.0000000000000000e+00,1.7499999999999999e-01,-1,-1,2.4500000000000563e-04,wind_direction:18.4_m:degrees
220,9,8.8934608459472656e+01,1.0819672131147545e-01,467,468,4.3773179252887609e-04,angle_between_wind_wave:0_m:degrees
221,10,6.7689788341522217e+00,1.1802197802197800e-01,541,542,7.1916435213139132e-04,wind_speed:18.4_m:m_s-1
222,12,-1.3809908181428909e-01,7.7419354838709695e-02,1555,1556,3.5463059313212923e-04,bulk_richardson:18.4_m:none
223,7,1.7500000000000000e+00,2.4789473684210522e-01,767,768,1.3745152354570911e-03,wave_height:0_m:m
224,12,-4.1694764047861099e-02,1.9454545454545455e-01,327,328,1.1566115702478924e-03,bulk_richardson:18.4_m:none
225,11,3.0060499572753906e+02,6.3333333333333339e-02,345,346,9.4396135265701047e-04,wind_direction:18.4_m:degrees
226,8,5.9000000953674316e+00,9.8301886792452831e-02,283,284,7.3485226059094577e-04,wave_period:0_m:s
227,5,4.3300001144409180e+01,1.9228571428571431e-01,317,318,1.5033469387754836e-03,relative_humidity:18.4_m:%
228,2,2.7684999084472656e+02,2.3823529411764705e-01,617,618,9.2629757785464562e-04,water_sfc_temperature:0_m:K
