Node,feature,threshold,value,children_left,children_right,impurity,feature_name
27,12,-1.1784187983721495e-02,1.2690854119425480e-02,57,58,6.1059755051764281e-04,bulk_richardson:18.4_m:none
28,10,1.6157194137573242e+01,5.9974937343358396e-02,51,52,1.3766911011865671e-03,wind_speed:18.4_m:m_s-1
29,2,2.8513499450683594e+02,1.1451109888094002e-02,31,32,3.7402709975878861e-04,water_sfc_temperature:0_m:K
30,12,-1.8101429566740990e-02,-5.7735426008968663e-04,83,84,1.5808274149462870e-04,bulk_richardson:18.4_m:none
31,12,-2.9109834693372250e-02,5.7297979797979659e-03,91,92,2.3224517268645762e-04,bulk_richardson:18.4_m:none
32,4,4.0691173076629639e+00,2.6646545942320566e-02,89,90,4.3275166311977588e-04,mixing_ratio:18.4_m:g_kg-1
33,3,1.0053999938964844e+03,9.5421412300683281e-02,79,80,1.4407677419689992e-03,pressure:18.4_m:hPa
34,4,1.3205441832542419e+00,1.5118181818181819e-01,107,108,1.6676942148759789e-03,mixing_ratio:18.4_m:g_kg-1
35,5,4.9350000381469727e+01,1.5852842809364545e-01,67,68,2.5309448440173840e-03,relative_humidity:18.4_m:%
36,10,1.2518273830413818e+01,2.1184397163120569e-01,39,40,2.7434082792615958e-03,wind_speed:18.4_m:m_s-1
37,3,1.0026499938964844e+03,5.4673123486682865e-02,45,46,1.3028592534399547e-03,pressure:18.4_m:hPa
38,5,5.1549999237060547e+01,-1.7681159420289860e-02,1075,1076,2.2360848561225037e-04,relative_humidity:18.4_m:%
39,0,1.0765179443359375e+02,1.6024390243902448e-01,125,126,1.7853063652587507e-03,zenith:0_m:degrees
40,10,1.4652811527252197e+01,2.3300000000000012e-01,123,124,1.5970000000000220e-03,wind_speed:18.4_m:m_s-1
41,12,4.4172592461109161e-03,-2.9085239085239308e-02,61,62,6.9008490339050345e-04,bulk_richardson:18.4_m:none
42,10,1.4578861236572266e+01,-1.2608695652173827e-02,43,44,7.5429310516365313e-04,wind_speed:18.4_m:m_s-1
43,12,2.0881752716377378e-03,-1.6102522375915310e-02,153,154,5.2760869176617998e-04,bulk_richardson:18.4_m:none
44,12,-2.1692533046007156e-03,3.9756097560975610e-02,109,110,1.2267697798928915e-03,bulk_richardson:18.4_m:none
45,4,2.1611610651016235e+00,7.4926686217008764e-02,75,76,1.4466955048546221e-03,mixing_ratio:18.4_m:g_kg-1
46,12,-1.7016188241541386e-02,4.0432989690721614e-02,87,88,7.1053416941226034e-04,bulk_richardson:18.4_m:none
47,12,-1.1416004598140717e-01,2.8606770833333264e-02,147,148,3.7761620415582072e-04,bulk_richardson:18.4_m:none
48,12,-6.7268539220094681e-02,5.1723446893787536e-02,69,70,7.7658884904071397e-04,bulk_richardson:18.4_m:none
49,3,1.0193000183105469e+03,5.2738095238095237e-02,151,152,7.5202664399092942e-04,pressure:18.4_m:hPa
50,11,3.1769000244140625e+02,9.5408163265306142e-02,141,142,9.8911911703457832e-04,wind_direction:18.4_m:degrees
51,12,-1.3477367814630270e-02,4.8402555910543106e-02,95,96,9.1629801263665113e-04,bulk_richardson:18.4_m:none
52,12,-6.4679097849875689e-03,1.0209302325581394e-01,343,344,7.9096809085989900e-04,bulk_richardson:18.4_m:none
53,4,1.2938469052314758e+00,1.5028943560057843e-02,71,72,4.6407296834848121e-04,mixing_ratio:18.4_m:g_kg-1
54,4,1.8932524323463440e+00,3.2687224669603589e-02,55,56,1.1905761804032531e-03,mixing_ratio:18.4_m:g_kg-1
55,4,1.2247573137283325e+00,6.3816793893129733e-02,81,82,1.3401394635122283e-03,mixing_ratio:18.4_m:g_kg-1
56,3,1.0098500061035156e+03,1.6199460916441973e-02,257,258,3.2625671129968742e-04,pressure:18.4_m:hPa
57,10,1.2640565872192383e+01,2.3741209563994288e-02,119,120,4.9908351977465126e-04,wind_speed:18.4_m:m_s-1
58,11,2.2970500183105469e+02,-1.4705882352941121e-04,175,176,4.3347510572855808e-04,wind_direction:18.4_m:degrees
59,3,1.0285000000000000e+03,1.4619047619047620e-01,441,442,7.4263038548752838e-04,pressure:18.4_m:hPa
60,10,1.2177783012390137e+01,2.1866141732283470e-01,131,132,2.2005704011406960e-03,wind_speed:18.4_m:m_s-1
61,10,1.0835723400115967e+01,-2.0490353697749156e-02,161,162,3.6302321884595912e-04,wind_speed:18.4_m:m_s-1
62,10,1.3178766727447510e+01,-3.5596833130328957e-02,63,64,8.3950371713289204e-04,wind_speed:18.4_m:m_s-1
63,5,9.9049999237060547e+01,-3.0847107438016566e-02,215,216,5.5017772579284802e-04,relative_humidity:18.4_m:%
64,10,1.6314246177673340e+01,-7.1894736842105206e-02,173,174,1.5606204986149631e-03,wind_speed:18.4_m:m_s-1
65,0,1.3064510726928711e+02,1.6111111111111112e-01,229,230,2.3987654320987671e-03,zenith:0_m:degrees
66,4,1.4064141511917114e+00,6.3728222996515663e-02,99,100,1.4240794473649107e-03,mixing_ratio:18.4_m:g_kg-1
67,12,-1.1932893656194210e-02,1.3244274809160303e-01,105,106,1.9115902336693733e-03,bulk_richardson:18.4_m:none
68,4,1.3808645009994507e+00,1.7886904761904768e-01,135,136,2.0695542800453631e-03,mixing_ratio:18.4_m:g_kg-1
69,10,7.2779853343963623e+00,5.7853535353535337e-02,117,118,6.6938258851138507e-04,wind_speed:18.4_m:m_s-1
70,12,-1.4091438846662641e-02,2.8155339805825245e-02,159,160,4.8883023847673325e-04,bulk_richardson:18.4_m:none
71,5,5.1399999618530273e+01,3.4545454545454504e-02,73,74,9.8493324856961596e-04,relative_humidity:18.4_m:%
72,4,2.4098860025405884e+00,9.9361313868612505e-03,221,222,2.0282438795354168e-04,mixing_ratio:18.4_m:g_kg-1
73,12,-4.1692268103361130e-02,2.3558558558558547e-02,449,450,3.7697630062495245e-04,bulk_richardson:18.4_m:none
74,10,3.6538715362548828e+00,7.2656250000000006e-02,169,170,1.2226318359375016e-03,wind_speed:18.4_m:m_s-1
75,5,7.2600002288818359e+01,1.3620689655172413e-01,115,116,4.0580261593341251e-03,relative_humidity:18.4_m:%
76,12,-3.3361366018652916e-02,6.9230769230769207e-02,85,86,8.2248520710059315e-04,bulk_richardson:18.4_m:none
77,5,9.6049999237060547e+01,-3.6614289949599942e-03,281,282,1.5418954992950905e-04,relative_humidity:18.4_m:%
78,11,2.1056999969482422e+02,-1.0102163461538556e-02,223,224,1.8726921006301795e-04,wind_direction:18.4_m:degrees
79,5,4.5799999237060547e+01,1.1570512820512821e-01,111,112,1.3898874095989531e-03,relative_humidity:18.4_m:%
80,8,4.9500000476837158e+00,8.4240282685512355e-02,165,166,1.1170023349024588e-03,wave_period:0_m:s
81,10,7.6027407646179199e+00,9.1428571428571401e-02,113,114,1.7795918367347063e-03,wind_speed:18.4_m:m_s-1
82,5,5.1750000000000000e+01,5.4644067796610116e-02,97,98,8.5673771904624680e-04,relative_humidity:18.4_m:%
83,3,1.0058500061035156e+03,1.0070652747020917e-03,121,122,1.4163055221201774e-04,pressure:18.4_m:hPa
84,11,2.1229499816894531e+02,-5.5773710482528698e-03,233,234,1.7707928826331195e-04,wind_direction:18.4_m:degrees
85,2,2.7970500183105469e+02,1.2093750000000002e-01,1161,1162,2.2099609374999843e-04,water_sfc_temperature:0_m:K
86,8,6.0499999523162842e+00,6.3321428571428529e-02,267,268,5.5075382653061410e-04,wave_period:0_m:s
87,12,-7.0396952331066132e-02,4.8069705093833758e-02,227,228,5.0672972565029596e-04,bulk_richardson:18.4_m:none
88,1,6.7846137285232544e+00,1.5000000000000005e-02,383,384,5.4821428571428567e-04,azimuth:0_m:degrees
89,10,6.8345115184783936e+00,4.1967741935483825e-02,243,244,4.2806347554631111e-04,wind_speed:18.4_m:m_s-1
90,5,7.9200000762939453e+01,2.2624894157493559e-02,163,164,3.5619206444687738e-04,relative_humidity:18.4_m:%
91,10,6.0041685104370117e+00,9.0066964285714177e-03,93,94,2.4049400277689016e-04,wind_speed:18.4_m:m_s-1
92,11,2.6542500305175781e+02,-1.1949685534591208e-03,465,466,1.4416953443296886e-04,wind_direction:18.4_m:degrees
93,5,9.8149997711181641e+01,4.3342175066312730e-03,231,232,1.4911906788902987e-04,relative_humidity:18.4_m:%
94,12,-7.5714357197284698e-02,1.9975093399750826e-02,155,156,2.8343649049563188e-04,bulk_richardson:18.4_m:none
95,10,1.4465248584747314e+01,8.2881355932203388e-02,319,320,1.3154266015512808e-03,wind_speed:18.4_m:m_s-1
96,3,1.0148500061035156e+03,4.0393700787401531e-02,251,252,4.8330956661913607e-04,pressure:18.4_m:hPa
97,6,2.2850000000000000e+02,3.8580645161290311e-02,285,286,4.8959833506764762e-04,wave_direction:0_m:degrees
98,7,7.5000000000000000e-01,7.2428571428571398e-02,191,192,6.6124489795918104e-04,wave_height:0_m:m
99,5,4.6549999237060547e+01,8.0340136054421765e-02,101,102,1.5869591373964490e-03,relative_humidity:18.4_m:%
100,1,2.6487100219726562e+02,4.6285714285714263e-02,381,382,6.5906122448979986e-04,azimuth:0_m:degrees
101,3,1.0262000122070312e+03,5.3797468354430389e-02,315,316,6.3114885435026392e-04,pressure:18.4_m:hPa
102,10,1.2773760318756104e+01,1.1117647058823529e-01,187,188,9.2802768166090274e-04,wind_speed:18.4_m:m_s-1
103,10,1.6405432701110840e+01,8.1890756302521017e-02,133,134,1.1338199985877016e-03,wind_speed:18.4_m:m_s-1
104,5,5.0149999618530273e+01,1.0854368932038831e-01,149,150,1.2027335281364730e-03,relative_humidity:18.4_m:%
105,0,8.8302257537841797e+01,1.3983333333333334e-01,145,146,1.4016388888888898e-03,zenith:0_m:degrees
106,10,1.5043002605438232e+01,5.1818181818181826e-02,1441,1442,3.7851239669425179e-04,wind_speed:18.4_m:m_s-1
107,5,4.4649999618530273e+01,1.7066037735849060e-01,357,358,1.4401299394802211e-03,relative_humidity:18.4_m:%
108,1,1.5700144195556641e+02,1.3307017543859645e-01,211,212,1.1984687596183485e-03,azimuth:0_m:degrees
109,10,1.8316108703613281e+01,6.5744680851063830e-02,1021,1022,2.8401991851516491e-04,wind_speed:18.4_m:m_s-1
110,0,9.5975639343261719e+01,4.8571428571428567e-03,693,694,3.6783673469387732e-04,zenith:0_m:degrees
111,4,1.3941304087638855e+00,8.7543859649122813e-02,301,302,8.2554632194521260e-04,mixing_ratio:18.4_m:g_kg-1
112,7,1.3499999642372131e+00,1.3191919191919196e-01,189,190,9.9530660136721086e-04,wave_height:0_m:m
113,8,6.9000000953674316e+00,7.5890410958904087e-02,333,334,9.9407018202289209e-04,wave_period:0_m:s
114,0,1.4283651733398438e+02,1.3680000000000000e-01,339,340,1.3097600000000591e-03,zenith:0_m:degrees
115,12,-1.0932707227766514e-02,9.5294117647058835e-02,307,308,1.5543252595155745e-03,bulk_richardson:18.4_m:none
116,10,1.7447634696960449e+01,1.9416666666666668e-01,401,402,1.8743055555555457e-03,wind_speed:18.4_m:m_s-1
117,12,-1.0863811150193214e-01,4.9522727272727239e-02,143,144,5.6636311983471578e-04,bulk_richardson:18.4_m:none
118,12,-1.0150454565882683e-01,6.8267045454545386e-02,157,158,6.0296277763429145e-04,bulk_richardson:18.4_m:none
119,3,1.0116499938964844e+03,2.0650154798761557e-02,181,182,3.8502621514631977e-04,pressure:18.4_m:hPa
120,8,4.9500000476837158e+00,5.4461538461538464e-02,605,606,5.9394082840236477e-04,wave_period:0_m:s
121,10,6.4742531776428223e+00,1.3278301886792432e-02,275,276,3.9043198202207266e-04,wind_speed:18.4_m:m_s-1
122,4,9.1082572937011719e+00,4.3271884313941193e-04,171,172,1.2260776488959738e-04,mixing_ratio:18.4_m:g_kg-1
123,12,-4.1993984952569008e-02,2.0973684210526314e-01,291,292,1.1209833795013946e-03,bulk_richardson:18.4_m:none
124,0,6.9264278411865234e+01,2.4725806451612911e-01,295,296,1.3537721123828353e-03,zenith:0_m:degrees
125,0,6.7571743011474609e+01,1.8659090909090906e-01,337,338,1.1042871900826048e-03,zenith:0_m:degrees
126,4,1.6565987467765808e+00,1.2973684210526318e-01,417,418,8.3940443213295288e-04,mixing_ratio:18.4_m:g_kg-1
127,2,2.8597500610351562e+02,9.8909090909090877e-02,419,420,6.1699173553719962e-04,water_sfc_temperature:0_m:K
128,10,1.1541483879089355e+01,6.1566265060240960e-02,129,130,9.4754681376106511e-04,wind_speed:18.4_m:m_s-1
129,12,-3.9115024730563164e-02,5.2499999999999963e-02,177,178,5.7757352941176492e-04,bulk_richardson:18.4_m:none
130,10,1.2626840114593506e+01,1.0266666666666667e-01,513,514,5.6288888888888881e-04,wind_speed:18.4_m:m_s-1
131,4,9.1244736313819885e-01,1.9931506849315075e-01,179,180,1.5954212797898021e-03,mixing_ratio:18.4_m:g_kg-1
132,2,2.7597000122070312e+02,2.4481481481481482e-01,203,204,1.8286694101509043e-03,water_sfc_temperature:0_m:K
133,2,2.8451499938964844e+02,7.6926605504587187e-02,253,254,7.9284782425721300e-04,water_sfc_temperature:0_m:K
134,2,2.8204499816894531e+02,1.3599999999999998e-01,255,256,1.6539999999999333e-03,water_sfc_temperature:0_m:K
135,5,6.1149999618530273e+01,2.1687500000000004e-01,201,202,1.5339843749999776e-03,relative_humidity:18.4_m:%
136,7,2.2500000000000000e+00,1.6992647058823526e-01,137,138,1.7757298875432335e-03,wave_height:0_m:m
137,2,2.7548500061035156e+02,1.6126050420168067e-01,139,140,1.4009321375609285e-03,water_sfc_temperature:0_m:K
138,-2,-2.0000000000000000e+00,2.3058823529411765e-01,-1,-1,1.9377162629750228e-04,wind_direction:18.4_m:degrees
139,-2,-2.0000000000000000e+00,2.5833333333333336e-01,-1,-1,1.1388888888888560e-04,wind_direction:18.4_m:degrees
140,0,1.0504151916503906e+02,1.5610619469026540e-01,205,206,9.4236040410369121e-04,zenith:0_m:degrees
141,10,7.5296943187713623e+00,7.9130434782608672e-02,399,400,5.5431632010082520e-04,wind_speed:18.4_m:m_s-1
142,3,1.0290000000000000e+03,1.0425196850393696e-01,183,184,1.0031806063612158e-03,pressure:18.4_m:hPa
143,12,-1.9886735081672668e-01,5.7340067340067323e-02,245,246,5.2996179528166151e-04,bulk_richardson:18.4_m:none
144,5,5.3250000000000000e+01,3.3286713286713267e-02,689,690,2.5143527800869890e-04,relative_humidity:18.4_m:%
145,11,2.8836999511718750e+02,1.5838235294117653e-01,235,236,1.1253243944636601e-03,wind_direction:18.4_m:degrees
146,10,1.7065646171569824e+01,1.1557692307692308e-01,377,378,7.2466715976332065e-04,wind_speed:18.4_m:m_s-1
147,12,-1.6501966714859009e+00,3.1076487252124578e-02,323,324,3.3113579275975832e-04,bulk_richardson:18.4_m:none
148,-2,-2.0000000000000000e+00,4.8387096774193559e-04,-1,-1,4.6540062434963780e-05,wind_direction:18.4_m:degrees
149,10,1.3287941455841064e+01,9.8137931034482720e-02,195,196,9.7515338882284835e-04,wind_speed:18.4_m:m_s-1
150,12,-5.4941618815064430e-02,1.3327868852459016e-01,199,200,8.7449610319804277e-04,bulk_richardson:18.4_m:none
151,10,3.7947379350662231e+00,2.5882352941176478e-02,467,468,4.1637831603229475e-04,wind_speed:18.4_m:m_s-1
152,5,5.1250000000000000e+01,6.4444444444444429e-02,509,510,4.4691358024691319e-04,relative_humidity:18.4_m:%
153,3,1.0063000183105469e+03,-7.1058823529411719e-03,349,350,3.0621231833910062e-04,pressure:18.4_m:hPa
154,10,1.0916139602661133e+01,-2.0858208955223799e-02,193,194,5.7923860176728329e-04,wind_speed:18.4_m:m_s-1
155,10,6.5174717903137207e+00,3.5776397515527907e-02,375,376,3.6352764168049454e-04,wind_speed:18.4_m:m_s-1
156,10,8.2821059226989746e+00,1.6012461059189964e-02,279,280,1.8503411263478045e-04,wind_speed:18.4_m:m_s-1
157,10,8.4170174598693848e+00,8.3533834586466155e-02,499,500,5.1608344168692713e-04,wind_speed:18.4_m:m_s-1
158,10,8.4903984069824219e+00,5.8995433789954296e-02,305,306,4.2821459102187738e-04,wind_speed:18.4_m:m_s-1
159,10,7.9785988330841064e+00,3.4712643678160904e-02,637,638,2.9273351829832341e-04,wind_speed:18.4_m:m_s-1
160,-2,-2.0000000000000000e+00,-7.5000000000000006e-03,-1,-1,4.9999999999996384e-05,wind_direction:18.4_m:degrees
161,3,1.0124500122070312e+03,-1.5235457063711837e-02,283,284,2.7480605581602525e-04,pressure:18.4_m:hPa
162,5,9.0750000000000000e+01,-2.7758620689655102e-02,445,446,3.9401836438102567e-04,relative_humidity:18.4_m:%
163,2,2.8891500854492188e+02,2.0875113947128467e-02,197,198,3.0570637248018243e-04,water_sfc_temperature:0_m:K
164,8,6.7999999523162842e+00,4.5476190476190469e-02,461,462,4.5334467120181337e-04,wave_period:0_m:s
165,0,6.6001728057861328e+01,1.0404761904761903e-01,241,242,1.0907596371882086e-03,zenith:0_m:degrees
166,12,-4.2320527136325836e-02,7.5879396984924588e-02,167,168,8.9256836948562249e-04,bulk_richardson:18.4_m:none
167,5,5.0250000000000000e+01,8.7887323943661944e-02,535,536,6.1948026185280978e-04,relative_humidity:18.4_m:%
168,12,-2.8328211978077888e-02,4.5964912280701764e-02,827,828,3.1880578639581752e-04,bulk_richardson:18.4_m:none
169,-2,-2.0000000000000000e+00,1.0000000000000000e-02,-1,-1,2.3999999999999998e-04,wind_direction:18.4_m:degrees
170,11,3.3866000366210938e+02,8.4259259259259270e-02,585,586,5.4296982167352081e-04,wind_direction:18.4_m:degrees
171,5,9.8149997711181641e+01,3.1864604610446121e-03,207,208,1.6066642887814050e-04,relative_humidity:18.4_m:%
172,4,1.2931172370910645e+01,-1.2428977272727203e-03,491,492,9.2027648421354403e-05,mixing_ratio:18.4_m:g_kg-1
173,2,2.8204000854492188e+02,-6.5253164556961993e-02,341,342,1.1110118570741923e-03,water_sfc_temperature:0_m:K
174,2,2.7581999206542969e+02,-1.0468750000000000e-01,185,186,2.4874023437500281e-03,water_sfc_temperature:0_m:K
175,2,2.8552999877929688e+02,-9.3040293040293019e-03,639,640,3.3541306068778624e-04,water_sfc_temperature:0_m:K
176,3,1.0090000000000000e+03,7.2271386430678508e-03,347,348,3.9054132839080831e-04,pressure:18.4_m:hPa
177,10,1.0615365028381348e+01,6.9255319148936165e-02,715,716,4.4944545043005928e-04,wind_speed:18.4_m:m_s-1
178,10,1.0593896389007568e+01,4.3651685393258408e-02,421,422,4.1868766569878413e-04,wind_speed:18.4_m:m_s-1
179,1,1.2588357925415039e+02,2.1120689655172420e-01,361,362,1.1761296076099464e-03,azimuth:0_m:degrees
180,11,3.1912998962402344e+02,1.5333333333333332e-01,875,876,5.5555555555559383e-04,wind_direction:18.4_m:degrees
181,12,-1.7212525010108948e-02,2.8160237388723978e-02,293,294,4.0195651982495139e-04,bulk_richardson:18.4_m:none
182,3,1.0183999938964844e+03,1.2459546925566327e-02,575,576,2.3796357390475862e-04,pressure:18.4_m:hPa
183,3,1.0092500000000000e+03,9.5647058823529335e-02,297,298,8.6340484429066854e-04,pressure:18.4_m:hPa
184,0,1.5942593383789062e+02,1.2166666666666662e-01,309,310,8.3293650793651516e-04,zenith:0_m:degrees
185,-2,-2.0000000000000000e+00,-3.9999999999999994e-02,-1,-1,2.2857142857142933e-04,wind_direction:18.4_m:degrees
186,1,1.8118627166748047e+02,-1.2280000000000001e-01,249,250,1.6201600000000007e-03,azimuth:0_m:degrees
187,11,3.2040998840332031e+02,8.2592592592592592e-02,1117,1118,4.2661179698216724e-04,wind_direction:18.4_m:degrees
188,4,1.2975885272026062e+00,1.3000000000000000e-01,1097,1098,3.6585365853657875e-04,mixing_ratio:18.4_m:g_kg-1
189,6,2.2250000000000000e+02,1.2317073170731709e-01,751,752,5.0945865556214880e-04,wave_direction:0_m:degrees
190,5,6.0049999237060547e+01,1.7411764705882352e-01,713,714,1.1889273356401574e-03,relative_humidity:18.4_m:%
191,6,1.9100000000000000e+02,5.7466666666666659e-02,691,692,3.5224888888889640e-04,wave_direction:0_m:degrees
192,5,5.8149999618530273e+01,8.9692307692307696e-02,415,416,4.6144378698224908e-04,relative_humidity:18.4_m:%
193,11,2.7405999755859375e+02,-1.6396396396396323e-02,423,424,4.5872575277980930e-04,wind_direction:18.4_m:degrees
194,0,3.4071746826171875e+01,-3.0803212851405599e-02,237,238,7.0457573264947541e-04,zenith:0_m:degrees
195,12,-2.1865988150238991e-02,7.8965517241379291e-02,523,524,7.6099881093936225e-04,bulk_richardson:18.4_m:none
196,3,1.0051499938964844e+03,1.1091954022988504e-01,317,318,7.0949927335184175e-04,pressure:18.4_m:hPa
197,4,5.4414308071136475e+00,1.7088274044795695e-02,265,266,2.2643621296310884e-04,mixing_ratio:18.4_m:g_kg-1
198,10,5.9779741764068604e+00,2.9378698224852024e-02,277,278,3.7919978292077236e-04,wind_speed:18.4_m:m_s-1
199,-2,-2.0000000000000000e+00,1.0260869565217393e-01,-1,-1,1.5841209829867489e-04,wind_direction:18.4_m:degrees
200,1,1.0647502517700195e+02,1.5184210526315789e-01,861,862,3.9397506925208797e-04,azimuth:0_m:degrees
201,-2,-2.0000000000000000e+00,1.8199999999999997e-01,-1,-1,4.2933333333333712e-04,wind_direction:18.4_m:degrees
202,0,1.1371479797363281e+02,2.4764705882352941e-01,1061,1062,4.8858131487884704e-04,zenith:0_m:degrees
203,10,1.4295132160186768e+01,1.8500000000000000e-01,663,664,1.1500000000000052e-03,wind_speed:18.4_m:m_s-1
204,8,3.9500000476837158e+00,2.5521739130434773e-01,385,386,1.2162570888468727e-03,wave_period:0_m:s
205,4,1.9735739827156067e+00,1.7321428571428574e-01,459,460,7.3966836734693647e-04,mixing_ratio:18.4_m:g_kg-1
206,9,9.0572998046875000e+01,1.3929824561403509e-01,619,620,5.7143736534323933e-04,angle_between_wind_wave:0_m:degrees
207,2,2.9032499694824219e+02,4.0670461733079968e-03,325,326,1.2412959715726014e-04,water_sfc_temperature:0_m:K
208,2,2.8107499694824219e+02,-7.3207547169811338e-03,209,210,4.7697258810963758e-04,water_sfc_temperature:0_m:K
209,1,1.7675666046142578e+02,-6.8750000000000006e-02,1875,1876,5.8593749999999879e-04,azimuth:0_m:degrees
210,1,2.6839382934570312e+02,-5.4085603112840469e-03,531,532,3.5245953761601248e-04,azimuth:0_m:degrees
211,10,1.0461967945098877e+01,1.5229166666666671e-01,213,214,1.5509982638888739e-03,wind_speed:18.4_m:m_s-1
212,11,3.0957000732421875e+02,1.1909090909090907e-01,609,610,4.7796143250689559e-04,wind_direction:18.4_m:degrees
213,9,9.0067756652832031e+01,1.2600000000000000e-01,497,498,8.3200000000000288e-04,angle_between_wind_wave:0_m:degrees
214,9,9.0233520507812500e+01,1.8086956521739131e-01,541,542,7.6446124763701606e-04,angle_between_wind_wave:0_m:degrees
215,10,1.0802312374114990e+01,-3.1359832635983305e-02,219,220,4.4591933497895183e-04,wind_speed:18.4_m:m_s-1
216,3,1.0019499816894531e+03,1.0000000000000002e-02,217,218,7.1666666666664342e-03,pressure:18.4_m:hPa
217,4,7.5998032093048096e+00,1.5750000000000000e-01,571,572,2.8187500000000018e-03,mixing_ratio:18.4_m:g_kg-1
218,0,7.8597648620605469e+01,-3.2142857142857140e-02,1983,1984,4.1683673469387872e-04,zenith:0_m:degrees
219,4,1.6281898498535156e+01,-2.6456256921373090e-02,411,412,4.1114066683099607e-04,mixing_ratio:18.4_m:g_kg-1
220,6,2.0950000000000000e+02,-3.9698681732579968e-02,345,346,3.9463613762185279e-04,wave_direction:0_m:degrees
221,10,3.5530343055725098e+00,1.4029411764705823e-02,263,264,2.3199913494809907e-04,wind_speed:18.4_m:m_s-1
222,5,8.6750000000000000e+01,3.2451923076923096e-03,1005,1006,8.2978342270708890e-05,relative_humidity:18.4_m:%
223,11,2.1046499633789062e+02,-1.3576598311218288e-02,303,304,2.0463858384467697e-04,wind_direction:18.4_m:degrees
224,3,1.0273000488281250e+03,-8.3743251349730433e-03,225,226,1.6964272412462974e-04,pressure:18.4_m:hPa
225,5,3.7200000762939453e+01,-8.4458445844584305e-03,481,482,1.5264010649489429e-04,relative_humidity:18.4_m:%
226,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,-1.3877787807814457e-16,wind_direction:18.4_m:degrees
227,6,2.3550000000000000e+02,1.1285714285714285e-01,775,776,1.0489795918367378e-03,wave_direction:0_m:degrees
228,10,1.1720160007476807e+01,4.6830601092896176e-02,311,312,4.1454507450207605e-04,wind_speed:18.4_m:m_s-1
