Node,feature,threshold,value,children_left,children_right,impurity,feature_name
39,8,6.9000000953674316e+00,7.3999999999999955e-02,111,112,1.3187692307692293e-03,wave_period:0_m:s
40,11,2.7090000915527344e+02,3.3322981366459593e-02,103,104,6.8988947185679990e-04,wind_direction:18.4_m:degrees
41,4,6.4260036945343018e+00,7.8230737871994010e-03,79,80,2.6028341378867914e-04,mixing_ratio:18.4_m:g_kg-1
42,12,-3.0225044116377831e-02,-9.2955074588254802e-04,67,68,1.8706384780198376e-04,bulk_richardson:18.4_m:none
43,10,1.3083683967590332e+01,-3.3375863902179809e-02,45,46,9.6356367050565443e-04,wind_speed:18.4_m:m_s-1
44,3,9.8839999389648438e+02,-1.7124551512045116e-02,93,94,8.1946116554715179e-04,pressure:18.4_m:hPa
45,12,3.1822968740016222e-03,-2.7636695018225979e-02,181,182,4.7867967413176189e-04,bulk_richardson:18.4_m:none
46,8,7.5999999046325684e+00,-7.3574468085106370e-02,85,86,2.5131806247170423e-03,wave_period:0_m:s
47,3,1.0172500000000000e+03,1.5492063492063496e-01,213,214,1.3361048122952843e-03,pressure:18.4_m:hPa
48,10,1.2571444988250732e+01,1.0086274509803919e-01,107,108,1.6408242983467908e-03,wind_speed:18.4_m:m_s-1
49,12,-4.0500499308109283e-02,6.7253218884120114e-02,215,216,6.7314188878042028e-04,bulk_richardson:18.4_m:none
50,10,1.3260001659393311e+01,3.2060535506402733e-02,51,52,1.0962198511684062e-03,wind_speed:18.4_m:m_s-1
51,12,-1.5836189500987530e-02,2.0836012861736284e-02,113,114,5.7582841368472451e-04,bulk_richardson:18.4_m:none
52,3,9.9485000610351562e+02,6.1518987341772129e-02,89,90,1.2635154622656431e-03,pressure:18.4_m:hPa
53,10,1.3439110279083252e+01,1.4615384615384613e-01,185,186,1.6852071005917270e-03,wind_speed:18.4_m:m_s-1
54,10,1.2199923992156982e+01,2.2910891089108898e-01,87,88,2.7586119007940585e-03,wind_speed:18.4_m:m_s-1
55,3,1.0030000000000000e+03,1.0193548387096774e-01,191,192,1.0613565414813834e-03,pressure:18.4_m:hPa
56,10,9.2031331062316895e+00,5.9222797927461095e-02,165,166,8.9525087921824053e-04,wind_speed:18.4_m:m_s-1
57,12,-6.1941670253872871e-02,6.6281859070464785e-02,83,84,9.7837932607909572e-04,bulk_richardson:18.4_m:none
58,2,2.8469499206542969e+02,9.4344262295081860e-02,59,60,1.3360454178984547e-03,water_sfc_temperature:0_m:K
59,4,3.2334194183349609e+00,6.5563380281690134e-02,335,336,5.3454175758778193e-04,mixing_ratio:18.4_m:g_kg-1
60,1,1.6914333343505859e+02,1.1258928571428570e-01,221,222,9.8615274234698652e-04,azimuth:0_m:degrees
61,12,-1.5079603996127844e-02,3.7321212121212075e-02,117,118,5.3936955004591750e-04,bulk_richardson:18.4_m:none
62,5,5.4550001144409180e+01,1.4678260869565201e-02,147,148,3.4107039697540878e-04,relative_humidity:18.4_m:%
63,10,4.6376805305480957e+00,1.9749216300940370e-02,159,160,4.1498412947985996e-04,wind_speed:18.4_m:m_s-1
64,12,-6.7732296884059906e-02,5.4395604395604397e-02,99,100,1.0037555850742506e-03,bulk_richardson:18.4_m:none
65,7,1.6500000357627869e+00,1.0816326530612248e-01,101,102,1.7966264056642860e-03,wave_height:0_m:m
66,6,2.3550000000000000e+02,5.0206185567010300e-02,253,254,9.1129769369752882e-04,wave_direction:0_m:degrees
67,10,6.8814060688018799e+00,1.9866241070071321e-03,69,70,1.8646220138644130e-04,wind_speed:18.4_m:m_s-1
68,5,9.7950000762939453e+01,-4.7528895974491810e-03,315,316,1.6208520986465069e-04,relative_humidity:18.4_m:%
69,5,9.8149997711181641e+01,5.9589710192119757e-04,337,338,1.2165728046352247e-04,relative_humidity:18.4_m:%
70,8,7.0499999523162842e+00,2.1533180778031992e-02,115,116,6.8803837272016959e-04,wave_period:0_m:s
71,12,-4.3038714677095413e-02,1.5195121951219515e-01,73,74,2.1364366448542622e-03,bulk_richardson:18.4_m:none
72,10,1.5494031906127930e+01,2.1935483870967742e-01,239,240,1.6060353798128257e-03,wind_speed:18.4_m:m_s-1
73,4,1.3600543737411499e+00,1.9521739130434790e-01,603,604,9.1770636420915319e-04,mixing_ratio:18.4_m:g_kg-1
74,4,1.9337707757949829e+00,1.4042471042471044e-01,91,92,1.8295493507848801e-03,mixing_ratio:18.4_m:g_kg-1
75,5,9.8450000762939453e+01,-3.8384987205004450e-03,353,354,1.4085307571033105e-04,relative_humidity:18.4_m:%
76,11,2.5547499847412109e+02,-1.0477741585233529e-02,219,220,1.9859912454125392e-04,wind_direction:18.4_m:degrees
77,5,4.9899999618530273e+01,4.9421221864951723e-02,139,140,9.7265536956814324e-04,relative_humidity:18.4_m:%
78,10,4.6045031547546387e+00,7.5973684210526249e-02,109,110,9.0142036011080749e-04,wind_speed:18.4_m:m_s-1
79,2,2.8544999694824219e+02,1.3184281842818375e-02,81,82,3.0616567886545962e-04,water_sfc_temperature:0_m:K
80,3,1.0063500061035156e+03,3.4138187221396518e-03,347,348,1.7946768422864569e-04,pressure:18.4_m:hPa
81,4,4.6907620429992676e+00,4.7924528301886687e-03,397,398,1.6288145247419014e-04,mixing_ratio:18.4_m:g_kg-1
82,4,5.2338244915008545e+00,2.0892547660311876e-02,235,236,3.1367476248689573e-04,mixing_ratio:18.4_m:g_kg-1
83,12,-1.0709693655371666e-01,7.6421568627450920e-02,177,178,8.2444973087274481e-04,bulk_richardson:18.4_m:none
84,12,-3.1171250157058239e-02,5.0308880308880297e-02,153,154,8.0376559681578919e-04,bulk_richardson:18.4_m:none
85,3,9.9789999389648438e+02,-6.4081632653061216e-02,241,242,1.8425239483548517e-03,pressure:18.4_m:hPa
86,4,7.7843248844146729e+00,-1.2128205128205127e-01,119,120,3.1547666009204677e-03,mixing_ratio:18.4_m:g_kg-1
87,12,-7.8936196863651276e-02,1.9816901408450713e-01,161,162,2.3614362229715941e-03,bulk_richardson:18.4_m:none
88,5,3.4750000000000000e+01,2.4587786259541980e-01,133,134,2.1738476778743535e-03,relative_humidity:18.4_m:%
89,10,1.4241439342498779e+01,8.8863636363636367e-02,333,334,9.3279958677686126e-04,wind_speed:18.4_m:m_s-1
90,12,-1.1802331078797579e-02,4.5369127516778483e-02,203,204,7.5640736903742839e-04,bulk_richardson:18.4_m:none
91,10,1.4871497631072998e+01,1.4912442396313377e-01,157,158,1.4568370532396235e-03,wind_speed:18.4_m:m_s-1
92,10,1.5094063758850098e+01,9.5476190476190492e-02,285,286,1.3438208616779329e-03,wind_speed:18.4_m:m_s-1
93,3,9.7715002441406250e+02,4.8695652173913036e-02,229,230,3.0287334593572797e-03,pressure:18.4_m:hPa
94,10,1.5503959655761719e+01,-1.7909751037344410e-02,105,106,7.4080720782182725e-04,wind_speed:18.4_m:m_s-1
95,11,3.1922000122070312e+02,1.1166666666666665e-01,363,364,7.1691919191919397e-04,wind_direction:18.4_m:degrees
96,5,4.6250000000000000e+01,1.5735714285714295e-01,155,156,1.3551581632652750e-03,relative_humidity:18.4_m:%
97,10,6.8663380146026611e+00,1.9340175953079079e-02,209,210,4.5513647973444046e-04,wind_speed:18.4_m:m_s-1
98,3,1.0094500122070312e+03,5.8073196986006253e-03,195,196,2.1412218538863838e-04,pressure:18.4_m:hPa
99,6,2.2950000000000000e+02,8.3731343283582074e-02,447,448,5.8756961461350204e-04,wave_direction:0_m:degrees
100,3,1.0259500122070312e+03,3.7304347826086957e-02,409,410,4.5273345935728016e-04,pressure:18.4_m:hPa
101,5,4.6549999237060547e+01,9.4756097560975611e-02,187,188,9.3713563355145128e-04,relative_humidity:18.4_m:%
102,9,8.7155300140380859e+01,1.7687500000000000e-01,1137,1138,5.5898437499998094e-04,angle_between_wind_wave:0_m:degrees
103,11,2.5225000000000000e+02,9.6666666666666706e-02,853,854,7.0793650793649944e-04,wind_direction:18.4_m:degrees
104,8,7.6500000953674316e+00,2.8903654485049814e-02,403,404,3.8916347501683629e-04,wave_period:0_m:s
105,12,3.7406759336590767e-02,-1.8671218487394940e-02,125,126,6.9271963380939739e-04,bulk_richardson:18.4_m:none
106,12,-2.9022785602137446e-03,4.2500000000000003e-02,395,396,8.6041666666645676e-04,bulk_richardson:18.4_m:none
107,12,-3.7530155852437019e-02,8.6603773584905591e-02,121,122,1.0299750800996923e-03,bulk_richardson:18.4_m:none
108,5,2.9149999618530273e+01,1.2447916666666663e-01,137,138,1.7580620659721821e-03,relative_humidity:18.4_m:%
109,5,4.5399999618530273e+01,5.5343511450381681e-02,311,312,5.3175222889109090e-04,relative_humidity:18.4_m:%
110,4,1.8377805948257446e+00,8.6827309236947786e-02,163,164,7.5419106143451240e-04,mixing_ratio:18.4_m:g_kg-1
111,4,2.3231260776519775e+00,6.0212765957446832e-02,171,172,8.6910366681757162e-04,mixing_ratio:18.4_m:g_kg-1
112,2,2.7780999755859375e+02,9.2919708029197079e-02,167,168,1.3170227502797126e-03,water_sfc_temperature:0_m:K
113,10,1.1243299484252930e+01,3.5541666666666617e-02,189,190,5.1137326388889215e-04,wind_speed:18.4_m:m_s-1
114,3,1.0121499938964844e+03,1.1596858638743452e-02,283,284,3.9509402154546129e-04,pressure:18.4_m:hPa
115,12,-5.7338783517479897e-02,1.3487654320987644e-02,357,358,3.7394737844840848e-04,bulk_richardson:18.4_m:none
116,2,2.8502999877929688e+02,4.4601769911504406e-02,205,206,8.7085911191166470e-04,water_sfc_temperature:0_m:K
117,12,-2.3443543910980225e-01,3.9479034307496740e-02,169,170,4.5906785777137700e-04,bulk_richardson:18.4_m:none
118,-2,-2.0000000000000000e+00,-7.3684210526315779e-03,-1,-1,1.0886426592799002e-04,wind_direction:18.4_m:degrees
119,0,6.0671272277832031e+01,-8.0952380952380956e-02,501,502,8.1814058956916451e-04,zenith:0_m:degrees
120,12,1.3924570754170418e-02,-1.6833333333333331e-01,299,300,1.7694444444444346e-03,bulk_richardson:18.4_m:none
121,10,1.1741484165191650e+01,1.0421052631578943e-01,517,518,5.9700831024932059e-04,wind_speed:18.4_m:m_s-1
122,12,-2.0593971014022827e-02,6.0468750000000016e-02,549,550,5.2946777343749812e-04,bulk_richardson:18.4_m:none
123,12,-9.3030620366334915e-02,2.7962962962962874e-02,225,226,3.7312320738246965e-04,bulk_richardson:18.4_m:none
124,12,-9.2628095299005508e-02,4.4380733944954072e-02,145,146,5.7140550037875111e-04,bulk_richardson:18.4_m:none
125,12,3.3653976861387491e-03,-1.9194915254237301e-02,131,132,5.2477556736569241e-04,bulk_richardson:18.4_m:none
126,9,9.0058826446533203e+01,4.3124999999999997e-02,127,128,1.6658984374999970e-02,angle_between_wind_wave:0_m:degrees
127,6,2.0900000000000000e+02,-1.6666666666666666e-02,1753,1754,2.5555555555555547e-04,wave_direction:0_m:degrees
128,4,7.1367096900939941e+00,2.2249999999999998e-01,129,130,2.2968750000000010e-02,mixing_ratio:18.4_m:g_kg-1
129,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
130,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,-1.2576745200831851e-17,wind_direction:18.4_m:degrees
131,3,1.0111499938964844e+03,-1.1881720430107493e-02,329,330,3.1715805295409922e-04,pressure:18.4_m:hPa
132,10,1.1389297485351562e+01,-2.3951048951048898e-02,149,150,6.0239620519339347e-04,wind_speed:18.4_m:m_s-1
133,10,1.4682126045227051e+01,1.9500000000000001e-01,265,266,1.6949999999999951e-03,wind_speed:18.4_m:m_s-1
134,4,9.6298852562904358e-01,2.5504504504504505e-01,231,232,1.7096826556286110e-03,mixing_ratio:18.4_m:g_kg-1
135,3,1.0078999938964844e+03,1.5804597701149423e-02,207,208,5.5768595587263802e-04,pressure:18.4_m:hPa
136,12,-8.8698342442512512e-03,-6.4266666666666691e-03,183,184,3.6429795555555550e-04,bulk_richardson:18.4_m:none
137,-2,-2.0000000000000000e+00,4.2499999999999996e-02,-1,-1,9.3750000000000300e-05,wind_direction:18.4_m:degrees
138,3,1.0185000000000000e+03,1.3193181818181821e-01,259,260,1.2428589876033215e-03,pressure:18.4_m:hPa
139,4,1.6483701467514038e+00,3.2249999999999987e-02,251,252,5.2743750000000186e-04,mixing_ratio:18.4_m:g_kg-1
140,4,1.5580127239227295e+00,6.0209424083769628e-02,141,142,9.5074148186728106e-04,mixing_ratio:18.4_m:g_kg-1
141,10,6.0797150135040283e+00,8.4999999999999992e-02,307,308,9.0441176470588275e-04,wind_speed:18.4_m:m_s-1
142,4,1.8950926065444946e+00,4.6504065040650390e-02,417,418,4.4875404851609348e-04,mixing_ratio:18.4_m:g_kg-1
143,0,6.4926174163818359e+01,2.3582524271844657e-01,373,374,1.0262607220284797e-03,zenith:0_m:degrees
144,11,3.1171499633789062e+02,1.5699999999999997e-01,971,972,6.6099999999995329e-04,wind_direction:18.4_m:degrees
145,4,2.4551364183425903e+00,4.9529085872576165e-02,269,270,4.6653724265468188e-04,mixing_ratio:18.4_m:g_kg-1
146,12,-2.6048561558127403e-02,1.9600000000000003e-02,473,474,3.3450666666666869e-04,bulk_richardson:18.4_m:none
147,11,2.9528999328613281e+02,-3.7795275590551181e-03,639,640,2.1248682497364987e-04,wind_direction:18.4_m:degrees
148,5,6.6750000000000000e+01,1.9910714285714250e-02,297,298,2.5356345663265465e-04,relative_humidity:18.4_m:%
149,11,2.7415499877929688e+02,-2.0408839779005435e-02,287,288,4.8193229754891592e-04,wind_direction:18.4_m:degrees
150,5,9.9099998474121094e+01,-3.7364016736401641e-02,151,152,8.3112690604154231e-04,relative_humidity:18.4_m:%
151,2,2.7973999023437500e+02,-3.9198312236286885e-02,345,346,4.3269063006284966e-04,water_sfc_temperature:0_m:K
152,-2,-2.0000000000000000e+00,1.7999999999999999e-01,-1,-1,4.0000000000006697e-04,wind_direction:18.4_m:degrees
153,10,9.8220138549804688e+00,5.6289592760180987e-02,173,174,6.3510165639524231e-04,wind_speed:18.4_m:m_s-1
154,3,1.0153500061035156e+03,1.5526315789473687e-02,717,718,3.6682825484764730e-04,pressure:18.4_m:hPa
155,11,3.0290998840332031e+02,1.3987012987012987e-01,275,276,1.0012818350480131e-03,wind_direction:18.4_m:degrees
156,11,3.3694499206542969e+02,1.7873015873015877e-01,255,256,9.5711766187955155e-04,wind_direction:18.4_m:degrees
157,12,-2.3144025355577469e-02,1.3524999999999998e-01,175,176,1.2016041666666442e-03,bulk_richardson:18.4_m:none
158,12,-2.3951669223606586e-02,1.6628865979381444e-01,217,218,1.2398342012965406e-03,bulk_richardson:18.4_m:none
159,5,6.7400001525878906e+01,1.0167224080267556e-02,443,444,2.1368441068891846e-04,relative_humidity:18.4_m:%
160,12,-6.9587118923664093e-02,2.8200589970501441e-02,199,200,4.4012495540415452e-04,bulk_richardson:18.4_m:none
161,5,4.7250000000000000e+01,2.1442307692307697e-01,247,248,2.0169748520709810e-03,relative_humidity:18.4_m:%
162,12,-7.2338830679655075e-02,1.5368421052631578e-01,735,736,6.0221606648194412e-04,bulk_richardson:18.4_m:none
163,3,1.0207500000000000e+03,9.6395348837209294e-02,237,238,6.1258788534340920e-04,pressure:18.4_m:hPa
164,5,5.2399999618530273e+01,6.5454545454545460e-02,503,504,4.0920897284537922e-04,relative_humidity:18.4_m:%
165,12,-6.2189180403947830e-02,4.0250000000000015e-02,587,588,4.1993749999999887e-04,bulk_richardson:18.4_m:none
166,3,1.0050499877929688e+03,7.2654867256637140e-02,469,470,7.9649150285849863e-04,pressure:18.4_m:hPa
167,2,2.7355999755859375e+02,7.5205479452054802e-02,267,268,6.8797147682491799e-04,water_sfc_temperature:0_m:K
168,1,2.2565258789062500e+02,1.1312500000000002e-01,245,246,1.2683593749999861e-03,azimuth:0_m:degrees
169,5,5.0899999618530273e+01,2.1532258064516117e-02,953,954,1.4684573361082258e-04,relative_humidity:18.4_m:%
170,10,6.0265264511108398e+00,4.2835595776772178e-02,201,202,4.4595637999950231e-04,wind_speed:18.4_m:m_s-1
171,0,7.0292720794677734e+01,8.9999999999999997e-02,389,390,1.3414634146341475e-03,zenith:0_m:degrees
172,10,1.2652740001678467e+01,5.1904761904761891e-02,383,384,4.2086167800453470e-04,wind_speed:18.4_m:m_s-1
173,10,8.4463033676147461e+00,4.5499999999999985e-02,525,526,3.9475000000000187e-04,wind_speed:18.4_m:m_s-1
174,0,6.8761383056640625e+01,7.4938271604938267e-02,669,670,5.0153939948178756e-04,zenith:0_m:degrees
175,10,1.3335075855255127e+01,1.4216981132075468e-01,257,258,8.1699003203988124e-04,wind_speed:18.4_m:m_s-1
176,12,-2.1261611953377724e-02,8.2857142857142865e-02,673,674,1.0061224489796234e-03,bulk_richardson:18.4_m:none
177,10,7.6887493133544922e+00,9.1550387596899208e-02,431,432,4.9992187969473238e-04,wind_speed:18.4_m:m_s-1
178,10,8.4970164299011230e+00,6.9426523297491022e-02,179,180,8.1974280905950346e-04,wind_speed:18.4_m:m_s-1
179,12,-8.9786957949399948e-02,5.1999999999999984e-02,523,524,3.6480000000000149e-04,bulk_richardson:18.4_m:none
180,10,9.4652671813964844e+00,8.3571428571428560e-02,323,324,7.4243970315398915e-04,wind_speed:18.4_m:m_s-1
181,8,3.9500000476837158e+00,-2.0333333333333262e-02,655,656,3.4951851851852298e-04,wave_period:0_m:s
182,2,2.8188500976562500e+02,-3.1202531645569555e-02,375,376,5.0298429738823019e-04,water_sfc_temperature:0_m:K
183,3,1.0127500000000000e+03,7.9104477611940342e-03,781,782,2.4190242815771881e-04,pressure:18.4_m:hPa
184,6,2.0650000000000000e+02,-1.4398340248962657e-02,957,958,2.5451352421618093e-04,wave_direction:0_m:degrees
185,5,3.6450000762939453e+01,1.2800000000000000e-01,817,818,5.6266666666668352e-04,relative_humidity:18.4_m:%
186,11,3.0032501220703125e+02,2.0666666666666667e-01,1433,1434,6.6666666666662100e-04,wind_direction:18.4_m:degrees
187,4,8.8006219267845154e-01,6.6969696969696971e-02,707,708,4.2718089990817325e-04,mixing_ratio:18.4_m:g_kg-1
188,10,1.3794245243072510e+01,1.1346938775510208e-01,949,950,4.1041232819658338e-04,wind_speed:18.4_m:m_s-1
189,12,-1.8660659901797771e-02,2.3560606060606056e-02,1285,1286,2.2595844811754032e-04,bulk_richardson:18.4_m:none
190,11,2.4343999481201172e+02,5.0185185185185173e-02,393,394,4.7033607681756491e-04,wind_direction:18.4_m:degrees
191,1,2.0749794769287109e+02,1.3093023255813960e-01,327,328,1.0689021092482251e-03,azimuth:0_m:degrees
192,10,8.8843989372253418e+00,9.7751677852349020e-02,193,194,9.2145511463448057e-04,wind_speed:18.4_m:m_s-1
193,12,-9.3393646180629730e-02,8.6923076923076881e-02,391,392,5.7844463229077270e-04,bulk_richardson:18.4_m:none
194,12,-8.8405977934598923e-02,1.1474137931034487e-01,271,272,9.8700208085613500e-04,bulk_richardson:18.4_m:none
195,12,-6.9474170450121164e-03,1.3927038626609437e-02,197,198,4.0711055646631955e-04,bulk_richardson:18.4_m:none
196,12,-1.8802334554493427e-02,3.0890804597701071e-03,293,294,1.2005528306249131e-04,bulk_richardson:18.4_m:none
197,4,3.0949711799621582e+00,2.0181818181818141e-02,261,262,3.0299724517906455e-04,mixing_ratio:18.4_m:g_kg-1
198,8,9.5000000000000000e+00,-1.2500000000000015e-03,543,544,3.3446691176470676e-04,wave_period:0_m:s
199,10,6.8976149559020996e+00,3.4661354581673270e-02,411,412,3.7946699258742194e-04,wind_speed:18.4_m:m_s-1
200,12,-3.6709444597363472e-02,9.7727272727272732e-03,1065,1066,1.5449380165289070e-04,bulk_richardson:18.4_m:none
201,11,2.5655500030517578e+02,2.7153846153846164e-02,709,710,2.4189940828402276e-04,wind_direction:18.4_m:degrees
202,4,2.5996862649917603e+00,4.6660412757973641e-02,301,302,4.2111732590843299e-04,mixing_ratio:18.4_m:g_kg-1
203,1,2.2309776306152344e+02,7.2000000000000022e-02,495,496,7.6099999999999779e-04,azimuth:0_m:degrees
204,9,8.8457447052001953e+01,3.5596330275229363e-02,559,560,3.9895631680835451e-04,angle_between_wind_wave:0_m:degrees
205,5,8.5350002288818359e+01,1.8378378378378381e-02,1543,1544,1.8115412710007286e-04,relative_humidity:18.4_m:%
206,4,4.6715788841247559e+00,5.7368421052631582e-02,273,274,7.0886426592798235e-04,mixing_ratio:18.4_m:g_kg-1
207,0,1.2281712722778320e+02,5.6499999999999995e-02,1307,1308,2.6275000000000126e-04,zenith:0_m:degrees
208,12,-1.0475689079612494e-02,1.0519480519480522e-02,325,326,3.5297689323663306e-04,bulk_richardson:18.4_m:none
209,11,1.0586500167846680e+02,1.3365617433414021e-02,381,382,2.2329731662846424e-04,wind_direction:18.4_m:degrees
210,5,7.0250000000000000e+01,2.8513011152416324e-02,211,212,6.7213830654634936e-04,relative_humidity:18.4_m:%
211,2,2.7525999450683594e+02,2.0144927536231875e-02,361,362,3.1253938248267332e-04,water_sfc_temperature:0_m:K
212,12,-9.2201642692089081e-02,5.6451612903225805e-02,233,234,8.5837669094693345e-04,bulk_richardson:18.4_m:none
213,2,2.7729000854492188e+02,1.3159090909090909e-01,551,552,8.4974173553718779e-04,water_sfc_temperature:0_m:K
214,8,5.9500000476837158e+00,1.6743902439024391e-01,369,370,1.1483194527067281e-03,wave_period:0_m:s
215,5,8.0250000000000000e+01,8.1262135922330128e-02,455,456,4.6928079932132775e-04,relative_humidity:18.4_m:%
216,10,1.1544540405273438e+01,5.6153846153846131e-02,279,280,5.5597633136095443e-04,wind_speed:18.4_m:m_s-1
217,4,1.0731524825096130e+00,1.9171428571428573e-01,433,434,1.1513469387755063e-03,mixing_ratio:18.4_m:g_kg-1
218,8,5.4500000476837158e+00,1.5193548387096781e-01,741,742,7.1883454734654462e-04,wave_period:0_m:s
219,5,8.9649997711181641e+01,-1.2055940023068109e-02,423,424,2.0179963887990014e-04,relative_humidity:18.4_m:%
220,2,2.9371501159667969e+02,-5.6640281442391993e-03,1375,1376,1.5806830145214488e-04,water_sfc_temperature:0_m:K
221,8,5.4000000953674316e+00,1.2575471698113208e-01,223,224,7.6782662869347845e-04,wave_period:0_m:s
222,9,8.7744838714599609e+01,1.0076271186440679e-01,379,380,8.8670640620512435e-04,angle_between_wind_wave:0_m:degrees
223,7,1.2500000000000000e+00,1.5272727272727277e-01,965,966,6.4407713498620955e-04,wave_height:0_m:m
224,8,7.7500000000000000e+00,1.1356164383561643e-01,699,700,3.4621880277724802e-04,wave_period:0_m:s
225,4,2.3947161436080933e+00,2.9874776386404248e-02,227,228,3.3146911332209632e-04,mixing_ratio:18.4_m:g_kg-1
226,-2,-2.0000000000000000e+00,-2.5714285714285717e-03,-1,-1,4.7673469387749666e-05,wind_direction:18.4_m:degrees
227,10,5.4531245231628418e+00,5.1111111111111121e-02,489,490,4.7932098765432083e-04,wind_speed:18.4_m:m_s-1
228,10,3.9114766120910645e+00,2.6735112936344899e-02,461,462,2.3307767878601637e-04,wind_speed:18.4_m:m_s-1
