Node,feature,threshold,value,children_left,children_right,impurity,feature_name
50,4,1.2703922986984253e+00,9.3333333333333324e-02,81,82,1.2922222222222311e-03,mixing_ratio:18.4_m:g_kg-1
51,12,-2.6443950831890106e-02,6.2559095580678306e-02,53,54,1.3238724069929023e-03,bulk_richardson:18.4_m:none
52,12,-1.4786866959184408e-02,9.7941176470588198e-02,137,138,1.3036043829296601e-03,bulk_richardson:18.4_m:none
53,10,1.1477331161499023e+01,7.3193033381712569e-02,73,74,1.1999641894923615e-03,wind_speed:18.4_m:m_s-1
54,10,1.1131028652191162e+01,3.6760563380281649e-02,123,124,6.8457647292203606e-04,wind_speed:18.4_m:m_s-1
55,4,4.8940246105194092e+00,6.0390624999999976e-02,201,202,8.3031616210937822e-04,mixing_ratio:18.4_m:g_kg-1
56,3,9.9669998168945312e+02,2.7489986648865081e-02,57,58,8.4897353124147523e-04,pressure:18.4_m:hPa
57,12,-1.2069593649357557e-02,9.9459459459459484e-02,859,860,4.9159970781592101e-04,bulk_richardson:18.4_m:none
58,3,1.0098500061035156e+03,2.3749999999999934e-02,105,106,5.8439255617977626e-04,pressure:18.4_m:hPa
59,11,2.9481500244140625e+02,1.6476190476190478e-01,327,328,1.4439909297052078e-03,wind_direction:18.4_m:degrees
60,6,2.3550000000000000e+02,6.2510638297872317e-02,133,134,1.2690158442734282e-03,wave_direction:0_m:degrees
61,7,1.7500000000000000e+00,1.5750000000000000e-01,65,66,3.1091346153846108e-03,wave_height:0_m:m
62,10,1.0783859252929688e+01,2.0843636363636356e-01,63,64,2.8728277685951403e-03,wind_speed:18.4_m:m_s-1
63,12,-1.0089018195867538e-01,1.6505882352941181e-01,229,230,1.2297024221453005e-03,bulk_richardson:18.4_m:none
64,10,1.2535803794860840e+01,2.2784210526315782e-01,119,120,2.3895540166205681e-03,wind_speed:18.4_m:m_s-1
65,2,2.7677000427246094e+02,1.3447368421052633e-01,207,208,1.2484072022160564e-03,water_sfc_temperature:0_m:K
66,10,1.4652811527252197e+01,2.2000000000000000e-01,147,148,2.8142857142857344e-03,wind_speed:18.4_m:m_s-1
67,10,5.8274719715118408e+00,4.2265571526351846e-02,69,70,5.8480558401628052e-04,wind_speed:18.4_m:m_s-1
68,2,2.8291999816894531e+02,2.5094339622641411e-02,107,108,4.1717438844529327e-04,water_sfc_temperature:0_m:K
69,10,3.4870507717132568e+00,3.0978417266186949e-02,259,260,3.2767579317841339e-04,wind_speed:18.4_m:m_s-1
70,12,-1.2092796340584755e-01,5.2506527415143583e-02,103,104,5.9763376940327089e-04,bulk_richardson:18.4_m:none
71,11,2.9624501037597656e+02,1.0890151515151488e-02,153,154,3.7250308482552816e-04,wind_direction:18.4_m:degrees
72,12,-1.9655883312225342e-02,-1.0131195335276906e-03,79,80,1.8390232220891564e-04,bulk_richardson:18.4_m:none
73,2,2.8271499633789062e+02,6.8046357615893976e-02,115,116,1.0226733476602062e-03,water_sfc_temperature:0_m:K
74,2,2.8496499633789062e+02,1.0976470588235294e-01,209,210,9.3406228373696214e-04,water_sfc_temperature:0_m:K
75,4,1.2196850776672363e+00,7.4731182795698917e-02,157,158,1.0292288125794899e-03,mixing_ratio:18.4_m:g_kg-1
76,11,3.1327999877929688e+02,1.1079812206572773e-01,127,128,1.3557010293372661e-03,wind_direction:18.4_m:degrees
77,4,2.6367079019546509e+00,8.4433164128595029e-03,195,196,1.7467769503637501e-04,mixing_ratio:18.4_m:g_kg-1
78,12,-2.4629285559058189e-02,2.8193384223918507e-02,165,166,5.3592189007373951e-04,bulk_richardson:18.4_m:none
79,4,6.1033864021301270e+00,1.0032029283916675e-03,139,140,1.6880598379295019e-04,mixing_ratio:18.4_m:g_kg-1
80,12,-1.0988052003085613e-02,-5.9012756516915949e-03,361,362,1.8675009820633078e-04,bulk_richardson:18.4_m:none
81,5,3.3549999237060547e+01,1.4351351351351352e-01,217,218,1.6984660336011627e-03,relative_humidity:18.4_m:%
82,10,7.3447875976562500e+00,8.0349650349650331e-02,687,688,3.6701061176586027e-04,wind_speed:18.4_m:m_s-1
83,10,8.1446022987365723e+00,5.5092592592592603e-02,177,178,7.8517661179698661e-04,wind_speed:18.4_m:m_s-1
84,12,-4.0594916790723801e-02,1.5288461538461544e-02,409,410,3.0568602071006485e-04,bulk_richardson:18.4_m:none
85,10,1.1027031421661377e+01,1.7436619718309856e-01,349,350,1.3260067446935198e-03,wind_speed:18.4_m:m_s-1
86,5,4.2850000381469727e+01,1.2628571428571428e-01,339,340,7.5763265306121041e-04,relative_humidity:18.4_m:%
87,12,-3.7510636448860168e-01,4.4696356275303606e-02,221,222,5.6255962235080394e-04,bulk_richardson:18.4_m:none
88,12,-2.6367470622062683e-01,7.1812688821752263e-02,89,90,1.0257171803835473e-03,bulk_richardson:18.4_m:none
89,10,5.8754794597625732e+00,9.0248447204968954e-02,219,220,7.9869603796149310e-04,wind_speed:18.4_m:m_s-1
90,10,5.9230971336364746e+00,5.4352941176470569e-02,251,252,6.1399307958477384e-04,wind_speed:18.4_m:m_s-1
91,12,-1.8017721176147461e-01,9.9640287769784050e-02,113,114,1.1207339164639764e-03,bulk_richardson:18.4_m:none
92,4,1.5988025665283203e+00,3.5925925925925931e-02,467,468,7.1303155006852571e-04,mixing_ratio:18.4_m:g_kg-1
93,12,2.5908098556101322e-02,-5.6086956521739097e-02,149,150,1.4860258833793876e-03,bulk_richardson:18.4_m:none
94,6,1.8900000000000000e+02,-1.1633333333333333e-01,187,188,3.0832222222222580e-03,wave_direction:0_m:degrees
95,4,1.9575249552726746e+00,2.5555555555555554e-01,185,186,5.7802469135802559e-03,mixing_ratio:18.4_m:g_kg-1
96,12,-1.2058382388204336e-02,1.5096385542168678e-01,97,98,2.3785890550152532e-03,bulk_richardson:18.4_m:none
97,4,1.2557501196861267e+00,1.5698717948717958e-01,159,160,1.8934870151216393e-03,mixing_ratio:18.4_m:g_kg-1
98,10,1.5135973930358887e+01,5.7000000000000009e-02,681,682,5.5099999999993349e-04,wind_speed:18.4_m:m_s-1
99,12,-3.2889483496546745e-02,7.8111111111111117e-02,129,130,9.0976543209875770e-04,bulk_richardson:18.4_m:none
100,1,1.9725497436523438e+02,3.9500000000000000e-02,619,620,3.9674999999999823e-04,azimuth:0_m:degrees
101,10,2.0187254905700684e+01,4.8709677419354856e-02,269,270,1.3209157127991662e-03,wind_speed:18.4_m:m_s-1
102,7,2.1499999761581421e+00,-5.7841140529531539e-03,479,480,3.6572936067130941e-04,wave_height:0_m:m
103,10,6.9844448566436768e+00,6.4952681388012593e-02,203,204,6.2247410164296881e-04,wind_speed:18.4_m:m_s-1
104,4,2.5604274272918701e+00,4.3719376391982083e-02,265,266,3.9351590517904336e-04,mixing_ratio:18.4_m:g_kg-1
105,10,1.0987838268280029e+01,3.6196721311475326e-02,257,258,4.0061703843053569e-04,wind_speed:18.4_m:m_s-1
106,10,1.2816751956939697e+01,1.4422604422604412e-02,235,236,5.1901550869610028e-04,wind_speed:18.4_m:m_s-1
107,5,6.0750000000000000e+01,1.5899999999999966e-02,307,308,2.1969000000000296e-04,relative_humidity:18.4_m:%
108,10,6.8352870941162109e+00,3.5847953216374191e-02,199,200,4.3363770048904650e-04,wind_speed:18.4_m:m_s-1
109,2,2.8561999511718750e+02,1.3685968819599069e-02,111,112,3.0089024856027566e-04,water_sfc_temperature:0_m:K
110,1,2.4005315399169922e+02,4.6833333333333093e-03,491,492,1.5445527777777245e-04,azimuth:0_m:degrees
111,4,4.6846470832824707e+00,4.2605156037991802e-03,763,764,1.4439888874365103e-04,mixing_ratio:18.4_m:g_kg-1
112,2,2.8931001281738281e+02,2.0245514636449399e-02,215,216,3.0494444399860451e-04,water_sfc_temperature:0_m:K
113,1,4.6847564697265625e+01,1.3067796610169494e-01,523,524,9.9615053145647031e-04,azimuth:0_m:degrees
114,10,7.2319326400756836e+00,9.1278538812785290e-02,205,206,8.2484935676908205e-04,wind_speed:18.4_m:m_s-1
115,5,7.0299999237060547e+01,5.5521235521235474e-02,155,156,8.3476692357001628e-04,relative_humidity:18.4_m:%
116,12,-4.8719448968768120e-02,7.7449275362318756e-02,117,118,9.5755177483724044e-04,bulk_richardson:18.4_m:none
117,1,2.1647955322265625e+02,8.7396694214875989e-02,227,228,7.7049552626187214e-04,azimuth:0_m:degrees
118,1,1.5571952819824219e+02,5.4077669902912601e-02,387,388,6.1832406447358225e-04,azimuth:0_m:degrees
119,6,2.4450000000000000e+02,2.0875000000000002e-01,121,122,2.5005208333333181e-03,wave_direction:0_m:degrees
120,2,2.7615499877929688e+02,2.4734042553191485e-01,299,300,1.5237777274785952e-03,water_sfc_temperature:0_m:K
121,5,5.3849998474121094e+01,1.9506493506493508e-01,211,212,1.8717490301905920e-03,relative_humidity:18.4_m:%
122,2,2.7719500732421875e+02,2.6421052631578945e-01,373,374,1.2138504155123353e-03,water_sfc_temperature:0_m:K
123,3,1.0102500000000000e+03,1.6116504854368940e-02,627,628,2.2763691205580157e-04,pressure:18.4_m:hPa
124,11,2.5398500061035156e+02,4.8508287292817656e-02,175,176,5.6407313574067435e-04,wind_direction:18.4_m:degrees
125,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
126,10,1.1154918193817139e+01,-2.6912280701754533e-02,131,132,6.0610508727958852e-04,wind_speed:18.4_m:m_s-1
127,4,1.7175283432006836e+00,9.9047619047619023e-02,151,152,1.3297052154194969e-03,mixing_ratio:18.4_m:g_kg-1
128,10,1.7123751640319824e+01,1.3696969696969702e-01,987,988,4.2112029384754751e-04,wind_speed:18.4_m:m_s-1
129,10,1.0527142047882080e+01,1.4916666666666667e-01,1379,1380,5.0763888888889080e-04,wind_speed:18.4_m:m_s-1
130,5,8.1799999237060547e+01,7.3035714285714329e-02,421,422,5.5209396258503081e-04,relative_humidity:18.4_m:%
131,11,2.3047499847412109e+02,-2.3682119205297988e-02,239,240,5.2697179948245885e-04,wind_direction:18.4_m:degrees
132,11,2.4772499847412109e+02,-3.6969072164948373e-02,263,264,7.1885471357213573e-04,wind_direction:18.4_m:degrees
133,11,2.9897500610351562e+02,5.3296089385474872e-02,293,294,7.5170562716519789e-04,wind_direction:18.4_m:degrees
134,10,1.2156834602355957e+01,9.1964285714285707e-02,135,136,1.7836415816326716e-03,wind_speed:18.4_m:m_s-1
135,6,2.4800000000000000e+02,5.9310344827586216e-02,741,742,5.1676575505351166e-04,wave_direction:0_m:degrees
136,3,1.0035500183105469e+03,1.2703703703703703e-01,917,918,7.6899862825789353e-04,pressure:18.4_m:hPa
137,10,1.5932880401611328e+01,1.2294117647058822e-01,191,192,1.2266435986159185e-03,wind_speed:18.4_m:m_s-1
138,2,2.8504499816894531e+02,8.5441176470588201e-02,173,174,8.7333477508651572e-04,water_sfc_temperature:0_m:K
139,2,2.8466499328613281e+02,7.2974963181148475e-03,141,142,3.7671709240609741e-04,water_sfc_temperature:0_m:K
140,2,2.8107499694824219e+02,-1.5438786565547113e-04,143,144,1.2194257825475625e-04,water_sfc_temperature:0_m:K
141,2,2.8125500488281250e+02,3.9234449760765381e-03,245,246,1.8077882832352745e-04,water_sfc_temperature:0_m:K
142,4,4.6409940719604492e+00,4.7980769230769216e-02,145,146,9.4688424556211908e-04,mixing_ratio:18.4_m:g_kg-1
143,2,2.8077999877929688e+02,-6.6250000000000017e-02,453,454,7.3177083333333254e-04,water_sfc_temperature:0_m:K
144,10,8.3105683326721191e+00,6.1141304347826878e-05,225,226,1.0566202261046540e-04,wind_speed:18.4_m:m_s-1
145,7,6.9999998807907104e-01,9.3043478260869575e-02,579,580,6.1247637051039215e-04,wave_height:0_m:m
146,4,5.0828824043273926e+00,3.5185185185185174e-02,617,618,3.0150891632373632e-04,mixing_ratio:18.4_m:g_kg-1
147,4,7.9430806636810303e-01,1.8352941176470589e-01,635,636,8.5813148788927568e-04,mixing_ratio:18.4_m:g_kg-1
148,5,3.4250000000000000e+01,2.7636363636363637e-01,1211,1212,6.0495867768596556e-04,relative_humidity:18.4_m:%
149,11,2.1309500122070312e+02,-5.7891156462584969e-02,171,172,1.2057568605673575e-03,wind_direction:18.4_m:degrees
150,2,2.7596499633789062e+02,5.0000000000000003e-02,283,284,6.5200000000000275e-03,water_sfc_temperature:0_m:K
151,2,2.7891999816894531e+02,1.1064220183486237e-01,183,184,1.0335325309317449e-03,water_sfc_temperature:0_m:K
152,10,1.2542344570159912e+01,6.5789473684210550e-02,369,370,6.8753462603878424e-04,wind_speed:18.4_m:m_s-1
153,10,9.7427158355712891e+00,5.8856345885634600e-03,261,262,2.4095205304918067e-04,wind_speed:18.4_m:m_s-1
154,12,-2.9356360435485840e-02,2.1474926253687292e-02,237,238,4.8573019726594964e-04,bulk_richardson:18.4_m:none
155,12,-6.1135575175285339e-02,4.6943005181347114e-02,447,448,4.0568068941448498e-04,bulk_richardson:18.4_m:none
156,4,3.1668261289596558e+00,8.0606060606060598e-02,179,180,1.2450872359963299e-03,mixing_ratio:18.4_m:g_kg-1
157,0,1.1016010665893555e+02,1.0300000000000001e-01,933,934,3.3299999999999823e-04,zenith:0_m:degrees
158,10,1.3577299118041992e+01,6.4338235294117627e-02,255,256,8.8338559688581376e-04,wind_speed:18.4_m:m_s-1
159,2,2.7613999938964844e+02,1.8157142857142866e-01,213,214,1.3703877551020094e-03,water_sfc_temperature:0_m:K
160,5,7.6900001525878906e+01,1.4987603305785124e-01,161,162,1.8194061198005713e-03,relative_humidity:18.4_m:%
161,4,1.9834793210029602e+00,1.4379629629629631e-01,163,164,1.5902177640603511e-03,mixing_ratio:18.4_m:g_kg-1
162,1,1.2732075119018555e+02,2.0038461538461544e-01,497,498,8.6523668639046369e-04,azimuth:0_m:degrees
163,9,9.0680896759033203e+01,1.4882653061224499e-01,271,272,1.3695413369429407e-03,angle_between_wind_wave:0_m:degrees
164,10,1.5137474060058594e+01,9.4500000000000001e-02,469,470,1.0747499999998588e-03,wind_speed:18.4_m:m_s-1
165,10,1.0882428646087646e+01,4.0955056179775233e-02,281,282,4.0414404746875934e-04,wind_speed:18.4_m:m_s-1
166,3,1.0103500061035156e+03,1.7627906976744191e-02,319,320,3.9855922120065289e-04,pressure:18.4_m:hPa
167,10,6.6111683845520020e+00,-8.0563575470609713e-03,169,170,1.7087290651541474e-04,wind_speed:18.4_m:m_s-1
168,10,7.2034747600555420e+00,-3.3364283503558904e-03,303,304,1.5531826133804365e-04,wind_speed:18.4_m:m_s-1
169,5,9.8350002288818359e+01,-5.0683279742765389e-03,343,344,1.3749533128792942e-04,relative_humidity:18.4_m:%
170,5,8.9649997711181641e+01,-1.2093402117838811e-02,407,408,1.8760789293277398e-04,relative_humidity:18.4_m:%
171,7,2.0499999523162842e+00,-6.6748768472906395e-02,287,288,1.2623358974981130e-03,wave_height:0_m:m
172,10,1.2548613071441650e+01,-3.8131868131868155e-02,1029,1030,5.1409250090570131e-04,wind_speed:18.4_m:m_s-1
173,9,8.8866996765136719e+01,6.6901408450704219e-02,485,486,5.8194802618528364e-04,angle_between_wind_wave:0_m:degrees
174,5,3.7549999237060547e+01,1.0569230769230771e-01,501,502,4.0605917159764089e-04,relative_humidity:18.4_m:%
175,-2,-2.0000000000000000e+00,1.7560975609756099e-02,-1,-1,6.2343842950624527e-05,wind_direction:18.4_m:degrees
176,10,1.2376312255859375e+01,5.7571428571428551e-02,649,650,3.4838775510204764e-04,wind_speed:18.4_m:m_s-1
177,2,2.7572999572753906e+02,4.3333333333333321e-02,613,614,2.6222222222221903e-04,water_sfc_temperature:0_m:K
178,12,-1.1801291629672050e-01,7.4691358024691373e-02,181,182,1.0421886907483703e-03,bulk_richardson:18.4_m:none
179,0,1.2126168441772461e+02,1.1333333333333334e-01,713,714,5.4074074074073920e-04,zenith:0_m:degrees
180,10,1.0561379909515381e+01,5.7948717948717955e-02,505,506,4.7784352399737233e-04,wind_speed:18.4_m:m_s-1
181,9,8.8710144042968750e+01,1.4874999999999999e-01,1207,1208,6.3593750000000282e-04,angle_between_wind_wave:0_m:degrees
182,12,-6.6696278750896454e-02,6.6575342465753445e-02,623,624,4.1977857008819279e-04,bulk_richardson:18.4_m:none
183,0,1.2952460861206055e+02,1.0193548387096775e-01,739,740,4.3066250433576245e-04,zenith:0_m:degrees
184,5,5.9700000762939453e+01,1.6124999999999998e-01,435,436,1.5359375000000147e-03,relative_humidity:18.4_m:%
185,9,8.9483974456787109e+01,2.8125000000000000e-01,1497,1498,5.6093749999999720e-04,angle_between_wind_wave:0_m:degrees
186,-2,-2.0000000000000000e+00,5.0000000000000003e-02,-1,-1,-3.5561831257524545e-17,wind_direction:18.4_m:degrees
187,3,9.9300000000000000e+02,-9.4782608695652179e-02,249,250,1.9032136105860149e-03,pressure:18.4_m:hPa
188,4,8.0263242721557617e+00,-1.8714285714285714e-01,1857,1858,4.2040816326530811e-04,mixing_ratio:18.4_m:g_kg-1
189,4,1.9622973799705505e+00,1.8200000000000000e-01,483,484,1.1226666666666676e-03,mixing_ratio:18.4_m:g_kg-1
190,11,2.7856999206542969e+02,2.4182926829268295e-01,555,556,1.1564098750743296e-03,wind_direction:18.4_m:degrees
191,12,-2.3953380063176155e-02,1.1054545454545454e-01,567,568,6.3061157024794055e-04,bulk_richardson:18.4_m:none
192,4,3.2369352579116821e+00,1.7538461538461542e-01,1577,1578,3.4792899408282035e-04,mixing_ratio:18.4_m:g_kg-1
193,10,1.1023724555969238e+01,-2.0323624595469197e-02,233,234,3.0863313119887972e-04,wind_speed:18.4_m:m_s-1
194,10,1.3374542236328125e+01,-8.8461538461538352e-03,223,224,4.0866863905325373e-04,wind_speed:18.4_m:m_s-1
195,3,1.0066499938964844e+03,1.5565217391304278e-02,197,198,2.9389792060491749e-04,pressure:18.4_m:hPa
196,3,1.0125499877929688e+03,5.0250417362270247e-03,391,392,8.1426751876388626e-05,pressure:18.4_m:hPa
197,9,9.0237701416015625e+01,7.1428571428571425e-02,441,442,1.1836734693877549e-03,angle_between_wind_wave:0_m:degrees
198,11,2.8726499938964844e+02,1.4171122994652355e-02,427,428,1.9187089517382297e-04,wind_direction:18.4_m:degrees
199,5,5.1000000000000000e+01,2.9076305220883520e-02,411,412,2.3890582409961643e-04,relative_humidity:18.4_m:%
200,12,-9.0989865362644196e-02,5.3978494623655920e-02,371,372,5.0352641923922777e-04,bulk_richardson:18.4_m:none
201,10,1.0622530937194824e+01,7.2945736434108510e-02,247,248,8.7039240430261938e-04,wind_speed:18.4_m:m_s-1
202,12,-3.5386098548769951e-02,4.7637795275590519e-02,665,666,4.6686093372187709e-04,bulk_richardson:18.4_m:none
203,5,4.2100000381469727e+01,5.7222222222222244e-02,337,338,4.6913580246914308e-04,relative_humidity:18.4_m:%
204,3,1.0232500000000000e+03,8.1485148514851488e-02,405,406,5.4927948240367577e-04,pressure:18.4_m:hPa
205,12,-1.2961617857217789e-01,6.2368421052631594e-02,359,360,6.7596952908587169e-04,bulk_richardson:18.4_m:none
206,5,7.3150001525878906e+01,9.7348066298342528e-02,333,334,6.4379597692380656e-04,relative_humidity:18.4_m:%
207,10,1.0068129062652588e+01,1.1750000000000003e-01,385,386,8.2291666666666624e-04,wind_speed:18.4_m:m_s-1
208,7,6.5000000596046448e-01,1.6357142857142856e-01,1037,1038,6.3724489795915704e-04,wave_height:0_m:m
209,4,2.4228440523147583e+00,8.5277777777777800e-02,1961,1962,2.3603395061728028e-04,mixing_ratio:18.4_m:g_kg-1
210,4,3.0079085826873779e+00,1.2775510204081636e-01,399,400,6.8271553519367451e-04,mixing_ratio:18.4_m:g_kg-1
211,4,7.7842408418655396e-01,1.8656716417910449e-01,309,310,1.4732902650924362e-03,mixing_ratio:18.4_m:g_kg-1
212,11,3.2325000000000000e+02,2.5200000000000000e-01,1015,1016,8.1600000000003892e-04,wind_direction:18.4_m:degrees
213,4,1.1842490434646606e+00,1.3571428571428570e-01,799,800,6.9591836734694129e-04,mixing_ratio:18.4_m:g_kg-1
214,0,1.1823557662963867e+02,1.9303571428571428e-01,455,456,8.8185586734689653e-04,zenith:0_m:degrees
215,4,4.9224503040313721e+00,1.6246537396121814e-02,231,232,2.2843229410455986e-04,mixing_ratio:18.4_m:g_kg-1
216,10,6.0326733589172363e+00,2.8813056379821924e-02,353,354,3.6120244080691314e-04,wind_speed:18.4_m:m_s-1
217,3,1.0221500244140625e+03,9.5454545454545459e-02,1051,1052,5.1570247933884275e-04,pressure:18.4_m:hPa
218,11,3.3676998901367188e+02,1.6384615384615384e-01,691,692,8.0828402366862548e-04,wind_direction:18.4_m:degrees
219,12,-3.7955462932586670e-01,8.3129770992366375e-02,449,450,6.0623506788648647e-04,bulk_richardson:18.4_m:none
220,2,2.7584500122070312e+02,1.2133333333333332e-01,1413,1414,4.5155555555553492e-04,water_sfc_temperature:0_m:K
221,3,1.0193000183105469e+03,5.1868131868131828e-02,301,302,4.7563096244414467e-04,pressure:18.4_m:hPa
222,10,3.9520621299743652e+00,2.4615384615384626e-02,641,642,2.5869822485208543e-04,wind_speed:18.4_m:m_s-1
223,12,-2.3998572723940015e-03,-1.1440677966101679e-02,475,476,3.2165326055731160e-04,bulk_richardson:18.4_m:none
224,9,8.8756736755371094e+01,1.6666666666666670e-02,381,382,5.4722222222222108e-04,angle_between_wind_wave:0_m:degrees
225,4,9.9312939643859863e+00,-2.1691074882564058e-04,279,280,9.7010147848070193e-05,mixing_ratio:18.4_m:g_kg-1
226,6,1.9850000000000000e+02,1.6557377049180332e-02,775,776,3.4224670787420477e-04,wave_direction:0_m:degrees
