Node,feature,threshold,value,children_left,children_right,impurity,feature_name
58,11,2.5703500366210938e+02,1.8646864686468635e-02,153,154,5.9387859578037116e-04,wind_direction:18.4_m:degrees
59,10,4.0837888717651367e+00,9.6276595744680463e-03,391,392,1.2406349026708932e-04,wind_speed:18.4_m:m_s-1
60,10,3.6900874376296997e+00,3.3829479768786051e-02,195,196,3.8750271475826198e-04,wind_speed:18.4_m:m_s-1
61,10,2.0979163169860840e+01,5.9166666666666673e-02,547,548,1.0243055555555552e-03,wind_speed:18.4_m:m_s-1
62,8,5.7500000000000000e+00,-1.6158227848101211e-02,243,244,3.7656990065694089e-04,wave_period:0_m:s
63,12,-5.0073027610778809e-02,6.7149643705463169e-02,91,92,1.3909253502293354e-03,bulk_richardson:18.4_m:none
64,4,1.6498011350631714e+00,9.9811320754716895e-02,123,124,9.8990150706063616e-04,mixing_ratio:18.4_m:g_kg-1
65,1,1.2509632492065430e+02,1.6947368421052630e-01,267,268,1.8365650969529128e-03,azimuth:0_m:degrees
66,2,2.7788999938964844e+02,7.2568807339449495e-02,137,138,9.6312599949498982e-04,water_sfc_temperature:0_m:K
67,6,2.3450000000000000e+02,6.2216216216216161e-02,157,158,1.1102235208181191e-03,wave_direction:0_m:degrees
68,10,1.1986742973327637e+01,1.1833333333333333e-01,103,104,2.4499999999999834e-03,wind_speed:18.4_m:m_s-1
69,12,-1.5749170910567045e-02,3.6842105263157890e-03,251,252,5.7414589104339789e-04,bulk_richardson:18.4_m:none
70,4,2.3443328142166138e+00,4.4036979969183349e-02,81,82,8.7892621337556150e-04,mixing_ratio:18.4_m:g_kg-1
71,10,4.7633595466613770e+00,1.9691558441558371e-02,129,130,4.3058668198684753e-04,wind_speed:18.4_m:m_s-1
72,12,-7.3776099830865860e-02,5.8403361344537795e-02,119,120,9.1089612315514885e-04,bulk_richardson:18.4_m:none
73,2,2.7913999938964844e+02,1.6386138613861387e-01,115,116,1.7246936574845696e-03,water_sfc_temperature:0_m:K
74,2,2.7811499023437500e+02,1.1800000000000002e-01,133,134,1.1535609756097558e-03,water_sfc_temperature:0_m:K
75,10,1.3044798851013184e+01,3.5599284436493697e-02,83,84,9.4986447175988910e-04,wind_speed:18.4_m:m_s-1
76,10,1.3209953784942627e+01,1.2808080808080793e-02,161,162,4.5171064177124533e-04,wind_speed:18.4_m:m_s-1
77,3,1.0157500000000000e+03,1.0410112359550557e-01,181,182,1.1219448301981946e-03,pressure:18.4_m:hPa
78,6,2.4350000000000000e+02,6.1969696969696966e-02,215,216,1.0173324150597254e-03,wave_direction:0_m:degrees
79,12,-4.1063418611884117e-02,5.8295454545454546e-02,99,100,7.6982179752065841e-04,bulk_richardson:18.4_m:none
80,12,-2.5538193993270397e-02,1.1543478260869566e-01,763,764,4.1176748582232373e-04,bulk_richardson:18.4_m:none
81,2,2.7824501037597656e+02,7.0839160839160850e-02,205,206,1.0048902146804249e-03,water_sfc_temperature:0_m:K
82,12,-5.8143588248640299e-03,3.6462450592885297e-02,111,112,5.8294028964676285e-04,bulk_richardson:18.4_m:none
83,12,-1.3433419633656740e-02,2.5210526315789419e-02,147,148,6.2548199445983533e-04,bulk_richardson:18.4_m:none
84,5,5.1149999618530273e+01,5.7653631284916192e-02,131,132,9.2298617396460465e-04,relative_humidity:18.4_m:%
85,10,1.3439110279083252e+01,1.4779999999999999e-01,371,372,9.2515999999999432e-04,wind_speed:18.4_m:m_s-1
86,4,8.3638766407966614e-01,2.0578231292517005e-01,87,88,2.2788097551946010e-03,mixing_ratio:18.4_m:g_kg-1
87,10,1.3232080459594727e+01,2.3397435897435906e-01,269,270,1.2829224194608954e-03,wind_speed:18.4_m:m_s-1
88,5,4.5500000000000000e+01,1.7391304347826092e-01,183,184,1.4904851921865581e-03,relative_humidity:18.4_m:%
89,11,2.8850500488281250e+02,1.5648550724637678e-01,105,106,1.8583005145977743e-03,wind_direction:18.4_m:degrees
90,10,1.4170236587524414e+01,2.1916666666666662e-01,117,118,2.6854166666667179e-03,wind_speed:18.4_m:m_s-1
91,4,9.4600662589073181e-01,7.1974358974358985e-02,101,102,1.1502044707429222e-03,mixing_ratio:18.4_m:g_kg-1
92,12,-2.8503424488008022e-02,6.4516129032258064e-03,591,592,4.4224765868887449e-04,bulk_richardson:18.4_m:none
93,10,6.8119270801544189e+00,5.8367346938775440e-02,113,114,6.9603574268297394e-04,wind_speed:18.4_m:m_s-1
94,10,7.1052196025848389e+00,3.3063380281690119e-02,201,202,3.6631992660187220e-04,wind_speed:18.4_m:m_s-1
95,2,2.9381500244140625e+02,-2.3034901365705546e-02,229,230,4.5224612635596845e-04,water_sfc_temperature:0_m:K
96,10,1.3168241977691650e+01,-3.8095930232558028e-02,189,190,6.5349661134395305e-04,wind_speed:18.4_m:m_s-1
97,11,2.3852499389648438e+02,-3.8857251328777449e-03,811,812,1.4555034292520536e-04,wind_direction:18.4_m:degrees
98,11,2.1802000427246094e+02,-9.8546014368799933e-03,211,212,1.8182969743779409e-04,wind_direction:18.4_m:degrees
99,12,-5.7015966624021530e-02,8.0479999999999996e-02,359,360,6.8616960000000317e-04,bulk_richardson:18.4_m:none
100,10,1.0445424556732178e+01,4.6079295154185004e-02,373,374,3.9564128937102190e-04,wind_speed:18.4_m:m_s-1
101,1,7.3976238250732422e+01,1.2750000000000000e-01,239,240,1.8616071428571475e-03,azimuth:0_m:degrees
102,5,5.2350000381469727e+01,6.7679558011049717e-02,139,140,8.3826195781568687e-04,relative_humidity:18.4_m:%
103,12,-2.4943157099187374e-02,5.6111111111111125e-02,1715,1716,2.3487654320987527e-04,bulk_richardson:18.4_m:none
104,10,1.6550166130065918e+01,1.3907407407407407e-01,175,176,1.4676611796982202e-03,wind_speed:18.4_m:m_s-1
105,12,-1.3821020256727934e-02,1.2035714285714291e-01,135,136,1.7570153061224423e-03,bulk_richardson:18.4_m:none
106,1,2.4430043029785156e+02,1.6568181818181815e-01,159,160,1.4672623966942196e-03,azimuth:0_m:degrees
107,2,2.8504499816894531e+02,4.9578947368420648e-03,109,110,3.0864734995382959e-04,water_sfc_temperature:0_m:K
108,12,-3.5163914784789085e-02,-1.6754756871035826e-03,299,300,1.0303316177160332e-04,bulk_richardson:18.4_m:none
109,5,9.8149997711181641e+01,2.2141997593261055e-03,165,166,2.1723931701906059e-04,relative_humidity:18.4_m:%
110,7,9.4999998807907104e-01,2.4117647058823483e-02,219,220,5.2730268578018459e-04,wave_height:0_m:m
111,10,1.2845844268798828e+01,3.9957537154989342e-02,231,232,4.3439310136539973e-04,wind_speed:18.4_m:m_s-1
112,3,9.9969998168945312e+02,-1.0571428571428574e-02,1143,1144,2.0538775510204230e-04,pressure:18.4_m:hPa
113,12,-2.0274973660707474e-01,4.7244897959183643e-02,171,172,5.1383798417326855e-04,bulk_richardson:18.4_m:none
114,12,-1.3177264481782913e-01,7.1714285714285703e-02,329,330,5.8808163265306173e-04,bulk_richardson:18.4_m:none
115,5,5.3899999618530273e+01,1.3431818181818181e-01,353,354,9.6089876033058491e-04,relative_humidity:18.4_m:%
116,10,9.9535007476806641e+00,1.8666666666666668e-01,465,466,1.1204678362573273e-03,wind_speed:18.4_m:m_s-1
117,-2,-2.0000000000000000e+00,1.3875000000000001e-01,-1,-1,3.5937499999999512e-05,wind_direction:18.4_m:degrees
118,7,2.3500000238418579e+00,2.4214285714285713e-01,363,364,1.0668367346939045e-03,wave_height:0_m:m
119,9,8.9451007843017578e+01,8.3214285714285699e-02,709,710,4.2895408163265598e-04,angle_between_wind_wave:0_m:degrees
120,12,-4.7471884638071060e-02,3.6349206349206346e-02,767,768,3.0571932476694584e-04,bulk_richardson:18.4_m:none
121,-2,-2.0000000000000000e+00,7.2499999999999995e-02,-1,-1,2.1875000000000106e-04,wind_direction:18.4_m:degrees
122,11,3.0349499511718750e+02,1.7069767441860467e-01,421,422,8.9021092482421613e-04,wind_direction:18.4_m:degrees
123,5,5.2600000381469727e+01,1.0985849056603768e-01,199,200,9.5705544677822212e-04,relative_humidity:18.4_m:%
124,10,6.7036392688751221e+00,7.9716981132075468e-02,527,528,4.4991990032044928e-04,wind_speed:18.4_m:m_s-1
125,6,1.8150000000000000e+02,-6.5508982035928143e-02,257,258,1.2894115959697413e-03,wave_direction:0_m:degrees
126,6,1.8900000000000000e+02,-1.2041666666666667e-01,127,128,3.5039930555555657e-03,wave_direction:0_m:degrees
127,12,1.3358213938772678e-02,-8.1333333333333327e-02,533,534,1.3182222222222215e-03,bulk_richardson:18.4_m:none
128,3,9.8895001220703125e+02,-1.8555555555555556e-01,1905,1906,3.5802469135802484e-04,pressure:18.4_m:hPa
129,2,2.7183000183105469e+02,9.0592334494773545e-03,343,344,2.2315677014410752e-04,water_sfc_temperature:0_m:K
130,12,-6.7224100232124329e-02,2.8966565349544039e-02,187,188,4.2689553865911151e-04,bulk_richardson:18.4_m:none
131,10,1.5209811210632324e+01,1.0279999999999999e-01,695,696,8.7616000000000430e-04,wind_speed:18.4_m:m_s-1
132,12,-1.4676515478640795e-02,5.0324675324675300e-02,327,328,5.4599848203744535e-04,bulk_richardson:18.4_m:none
133,3,1.0018000183105469e+03,9.8850574712643649e-02,323,324,8.4695468357776083e-04,pressure:18.4_m:hPa
134,2,2.8176000976562500e+02,1.3211864406779664e-01,249,250,9.0991812697498869e-04,water_sfc_temperature:0_m:K
135,10,1.4989094734191895e+01,1.3224489795918368e-01,301,302,8.7455226988754006e-04,wind_speed:18.4_m:m_s-1
136,-2,-2.0000000000000000e+00,3.7142857142857144e-02,-1,-1,2.0408163265319204e-05,wind_direction:18.4_m:degrees
137,7,7.5000000000000000e-01,6.6839378238341990e-02,241,242,7.0348197267041789e-04,wave_height:0_m:m
138,2,2.7960000610351562e+02,1.1679999999999997e-01,535,536,7.5775999999996325e-04,water_sfc_temperature:0_m:K
139,10,8.3168439865112305e+00,5.5698924731182736e-02,259,260,4.7182333217713748e-04,wind_speed:18.4_m:m_s-1
140,10,6.2342863082885742e+00,8.0340909090909060e-02,141,142,9.1352014462808048e-04,wind_speed:18.4_m:m_s-1
141,12,-2.9144565761089325e-01,5.6290322580645140e-02,553,554,3.5559313215400949e-04,bulk_richardson:18.4_m:none
142,9,9.0139225006103516e+01,9.3421052631578932e-02,491,492,7.3127885503232459e-04,angle_between_wind_wave:0_m:degrees
143,2,2.8199499511718750e+02,7.9788732394366138e-02,145,146,1.2182652251537468e-03,water_sfc_temperature:0_m:K
144,10,1.0934498786926270e+01,1.0025751072961372e-01,155,156,1.0600195251339786e-03,wind_speed:18.4_m:m_s-1
145,0,1.1043201446533203e+02,1.5200000000000000e-01,173,174,4.5959999999999959e-03,zenith:0_m:degrees
146,2,2.8451499938964844e+02,7.7153284671532790e-02,203,204,8.9773562789707134e-04,water_sfc_temperature:0_m:K
147,10,1.0972787380218506e+01,3.6225490196078410e-02,281,282,3.4114523260284925e-04,wind_speed:18.4_m:m_s-1
148,3,9.9725000000000000e+02,1.2443181818181820e-02,207,208,6.5141722623966996e-04,pressure:18.4_m:hPa
149,10,6.2141306400299072e+00,1.3410572049239625e-02,151,152,2.3883867172200149e-04,wind_speed:18.4_m:m_s-1
150,10,8.7458600997924805e+00,1.5487571701720848e-03,803,804,1.2589963038653535e-04,wind_speed:18.4_m:m_s-1
151,12,-8.4901925176382065e-02,8.1469648562300049e-03,413,414,1.4587403498385587e-04,bulk_richardson:18.4_m:none
152,4,3.9807518720626831e+00,2.4592760180995411e-02,319,320,2.5243596568457480e-04,mixing_ratio:18.4_m:g_kg-1
153,8,7.5000000000000000e+00,9.0909090909090957e-03,395,396,3.0321395775941267e-04,wave_period:0_m:s
154,10,1.3286506652832031e+01,3.6666666666666653e-02,217,218,6.4507936507936649e-04,wind_speed:18.4_m:m_s-1
155,1,2.1168534851074219e+02,8.4594594594594535e-02,335,336,4.0321402483565593e-04,azimuth:0_m:degrees
156,5,5.0450000762939453e+01,1.1450819672131146e-01,163,164,1.2313155065842348e-03,relative_humidity:18.4_m:%
157,12,-5.1326153334230185e-04,5.0952380952380923e-02,419,420,6.1972789115646984e-04,bulk_richardson:18.4_m:none
158,1,1.2726939392089844e+02,8.6271186440677952e-02,209,210,1.3081298477449124e-03,azimuth:0_m:degrees
159,5,6.1899999618530273e+01,1.7551948051948058e-01,227,228,1.4143405296002595e-03,relative_humidity:18.4_m:%
160,10,1.2126212120056152e+01,1.4272727272727273e-01,393,394,8.3801652892563985e-04,wind_speed:18.4_m:m_s-1
161,12,-1.3151744380593300e-02,8.5131894484412399e-03,197,198,3.4551121692574034e-04,bulk_richardson:18.4_m:none
162,11,2.5849499511718750e+02,3.5769230769230775e-02,449,450,3.9363905325444175e-04,wind_direction:18.4_m:degrees
163,2,2.8769499206542969e+02,1.0529999999999999e-01,305,306,9.3091000000001048e-04,water_sfc_temperature:0_m:K
164,5,5.3550001144409180e+01,1.5636363636363634e-01,1127,1128,4.5950413223132952e-04,relative_humidity:18.4_m:%
165,12,-2.8688142076134682e-02,3.5350877192982335e-03,271,272,1.3452069867651498e-04,bulk_richardson:18.4_m:none
166,7,1.1500000357627869e+00,-1.1924882629107984e-02,185,186,8.8408825409420585e-04,wave_height:0_m:m
167,11,3.2474000549316406e+02,1.6335403726708064e-02,223,224,3.8905520620346486e-04,wind_direction:18.4_m:degrees
168,3,1.0229500122070312e+03,3.7996389891696452e-03,169,170,1.7181424776377261e-04,pressure:18.4_m:hPa
169,1,6.9367752075195312e+01,2.3748705557473139e-03,475,476,1.5839174683343325e-04,azimuth:0_m:degrees
170,11,1.7445499420166016e+02,1.3466042154566727e-02,399,400,1.5566805061180430e-04,wind_direction:18.4_m:degrees
171,0,1.5954504394531250e+02,8.6923076923076936e-02,1241,1242,2.8284023668638698e-04,zenith:0_m:degrees
172,12,-1.2936104089021683e-01,4.3395522388059674e-02,441,442,3.6869430830920339e-04,bulk_richardson:18.4_m:none
173,-2,-2.0000000000000000e+00,4.9999999999999996e-02,-1,-1,6.6666666666667131e-05,wind_direction:18.4_m:degrees
174,-2,-2.0000000000000000e+00,1.9571428571428573e-01,-1,-1,1.6734693877550055e-04,wind_direction:18.4_m:degrees
175,4,1.6638829112052917e+00,1.2380952380952381e-01,561,562,5.9977324263038936e-04,mixing_ratio:18.4_m:g_kg-1
176,7,2.1499999761581421e+00,1.9250000000000000e-01,801,802,8.3541666666665099e-04,wave_height:0_m:m
177,0,1.2528546142578125e+02,2.4672131147540906e-02,721,722,2.2161381349099533e-04,zenith:0_m:degrees
178,12,-4.4207956641912460e-02,3.8436781609195336e-02,179,180,4.9318853217069627e-04,bulk_richardson:18.4_m:none
179,10,8.7487335205078125e+00,4.6542372881355910e-02,451,452,3.6024820453893058e-04,wind_speed:18.4_m:m_s-1
180,10,9.0967583656311035e+00,2.1357142857142863e-02,341,342,3.4315816326530854e-04,wind_speed:18.4_m:m_s-1
181,4,1.1910049319267273e+00,9.2608695652173931e-02,191,192,9.2015122873347586e-04,mixing_ratio:18.4_m:g_kg-1
182,10,1.0927238464355469e+01,1.2507936507936510e-01,411,412,8.0912068531113768e-04,wind_speed:18.4_m:m_s-1
183,2,2.7900000000000000e+02,1.4599999999999999e-01,461,462,8.3066666666666705e-04,water_sfc_temperature:0_m:K
184,4,9.1558143496513367e-01,1.9538461538461546e-01,495,496,9.3767258382637664e-04,mixing_ratio:18.4_m:g_kg-1
185,1,1.9900425720214844e+02,6.8376068376068528e-04,909,910,2.1320768500255680e-04,azimuth:0_m:degrees
186,0,3.2386482238769531e+01,-2.7291666666666659e-02,325,326,1.2718315972222219e-03,zenith:0_m:degrees
187,12,-1.3794310390949249e-01,3.4941176470588177e-02,507,508,3.5127104959631165e-04,bulk_richardson:18.4_m:none
188,6,2.2300000000000000e+02,8.3783783783783795e-03,1511,1512,1.4061358655952875e-04,wave_direction:0_m:degrees
189,11,2.5331999969482422e+02,-3.8384279475982448e-02,293,294,5.9724388678070606e-04,wind_direction:18.4_m:degrees
190,-2,-2.0000000000000000e+00,1.6000000000000000e-01,-1,-1,-8.6736173798840355e-16,wind_direction:18.4_m:degrees
191,11,2.9850000000000000e+02,1.1122807017543861e-01,771,772,3.6515851031086212e-04,wind_direction:18.4_m:degrees
192,10,1.1934912681579590e+01,7.4310344827586236e-02,307,308,7.9004161712247032e-04,wind_speed:18.4_m:m_s-1
193,4,1.0841512680053711e+00,2.2310344827586207e-01,225,226,1.1202536662703183e-03,mixing_ratio:18.4_m:g_kg-1
194,0,1.5218528747558594e+02,2.5214285714285706e-01,387,388,1.1229591836733471e-03,zenith:0_m:degrees
195,2,2.8227999877929688e+02,2.3018018018017988e-02,663,664,2.3908976544111831e-04,water_sfc_temperature:0_m:K
196,4,2.2047841548919678e+00,3.8936170212765867e-02,315,316,3.7631507469444172e-04,mixing_ratio:18.4_m:g_kg-1
197,2,2.8671501159667969e+02,1.7695852534562202e-02,703,704,2.4814712565567385e-04,water_sfc_temperature:0_m:K
198,11,2.4881500244140625e+02,-1.4499999999999992e-03,601,602,2.6039750000000027e-04,wind_direction:18.4_m:degrees
199,2,2.8301000976562500e+02,1.0035460992907803e-01,401,402,8.7717921633721427e-04,water_sfc_temperature:0_m:K
200,8,5.1500000953674316e+00,1.2873239436619718e-01,571,572,5.8008331680224276e-04,wave_period:0_m:s
201,3,1.0190499877929688e+03,2.0080000000000004e-02,757,758,1.7199359999999972e-04,pressure:18.4_m:hPa
202,10,7.6565454006195068e+00,4.3270440251572312e-02,921,922,2.8238598156718800e-04,wind_speed:18.4_m:m_s-1
203,5,4.2049999237060547e+01,7.8376383763837598e-02,255,256,7.5529744965346923e-04,relative_humidity:18.4_m:%
204,3,1.0166499938964844e+03,-3.3333333333333333e-02,1205,1206,1.4222222222222817e-03,pressure:18.4_m:hPa
205,5,6.1000000000000000e+01,5.8539325842696638e-02,277,278,6.0797879055674584e-04,relative_humidity:18.4_m:%
206,5,6.5000000000000000e+01,9.1111111111111129e-02,235,236,9.9876543209876691e-04,relative_humidity:18.4_m:%
207,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,3,1.0066499938964844e+03,1.4593023255813960e-02,337,338,4.6320646295294797e-04,pressure:18.4_m:hPa
209,9,9.1385444641113281e+01,1.2000000000000002e-01,357,358,1.3099999999999969e-03,angle_between_wind_wave:0_m:degrees
210,9,8.9991779327392578e+01,6.8974358974358982e-02,739,740,4.2458908612755600e-04,angle_between_wind_wave:0_m:degrees
211,10,7.6172630786895752e+00,-1.2724266225713139e-02,339,340,2.0518688944710223e-04,wind_speed:18.4_m:m_s-1
212,3,1.0274000244140625e+03,-7.8290049606069695e-03,213,214,1.5542684473500993e-04,pressure:18.4_m:hPa
213,11,2.5910499572753906e+02,-7.8984238178634140e-03,447,448,1.3895757486532612e-04,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,-5.3568260938163803e-15,wind_direction:18.4_m:degrees
215,3,1.0053999938964844e+03,5.6916666666666650e-02,237,238,8.2132638888888880e-04,pressure:18.4_m:hPa
216,-2,-2.0000000000000000e+00,1.1250000000000000e-01,-1,-1,1.6874999999999876e-04,wind_direction:18.4_m:degrees
217,10,1.1953818798065186e+01,3.0322580645161294e-02,981,982,2.7839056538328272e-04,wind_speed:18.4_m:m_s-1
218,7,2.0499999523162842e+00,8.5833333333333331e-02,783,784,7.5763888888887975e-04,wave_height:0_m:m
219,4,6.1796579360961914e+00,1.8446969696969687e-02,383,384,3.7751233930211390e-04,mixing_ratio:18.4_m:g_kg-1
220,4,5.0984754562377930e+00,4.0215053763440860e-02,221,222,6.0210428951324173e-04,mixing_ratio:18.4_m:g_kg-1
221,-2,-2.0000000000000000e+00,6.8620689655172415e-02,-1,-1,1.7051129607609759e-04,wind_direction:18.4_m:degrees
222,11,2.6132499694824219e+02,2.7343750000000007e-02,901,902,2.6638183593750042e-04,wind_direction:18.4_m:degrees
223,12,-2.7051403187215328e-02,1.1828358208955218e-02,585,586,2.8583621073735848e-04,bulk_richardson:18.4_m:none
224,2,2.9034500122070312e+02,3.8703703703703712e-02,635,636,3.0017146776406154e-04,water_sfc_temperature:0_m:K
225,5,4.0549999237060547e+01,2.4540540540540540e-01,713,714,8.6267348429511920e-04,relative_humidity:18.4_m:%
226,12,-4.1066996753215790e-02,2.0660000000000003e-01,513,514,6.7043999999999437e-04,bulk_richardson:18.4_m:none
227,1,2.1006129455566406e+02,1.6557692307692309e-01,317,318,1.0054363905325214e-03,azimuth:0_m:degrees
228,9,8.9705173492431641e+01,1.9620000000000001e-01,247,248,1.6315599999999694e-03,angle_between_wind_wave:0_m:degrees
