Node,feature,threshold,value,children_left,children_right,impurity,feature_name
23,2,2.7861999511718750e+02,9.9368088467614593e-02,33,34,2.3901220148294499e-03,water_sfc_temperature:0_m:K
24,12,-6.6777106374502182e-02,6.1548936170212724e-02,51,52,1.0813454775916668e-03,bulk_richardson:18.4_m:none
25,12,-5.5016946047544479e-02,1.4948430493273548e-01,27,28,3.9013035653240602e-03,bulk_richardson:18.4_m:none
26,3,1.0108500061035156e+03,2.0204359673024536e-01,39,40,2.9644885625404599e-03,pressure:18.4_m:hPa
27,4,9.6367940306663513e-01,1.8815315315315323e-01,67,68,2.5429855531206719e-03,mixing_ratio:18.4_m:g_kg-1
28,10,1.3595368862152100e+01,1.1116071428571428e-01,59,60,2.2968670280611690e-03,wind_speed:18.4_m:m_s-1
29,10,1.0128847599029541e+01,2.6727538349159946e-02,41,42,8.9593818247204050e-04,wind_speed:18.4_m:m_s-1
30,7,9.4999998807907104e-01,6.5850622406638970e-02,131,132,1.1143179352972469e-03,wave_height:0_m:m
31,3,1.0115000000000000e+03,1.2044653349001160e-02,85,86,7.2202385801731889e-04,pressure:18.4_m:hPa
32,12,-4.1773987933993340e-02,5.0603621730382221e-02,61,62,1.6756919788347810e-03,bulk_richardson:18.4_m:none
33,5,4.5799999237060547e+01,8.0923787528868266e-02,83,84,1.6134653232989585e-03,relative_humidity:18.4_m:%
34,5,3.9550001144409180e+01,1.3930000000000003e-01,105,106,1.7405099999999972e-03,relative_humidity:18.4_m:%
35,5,4.9450000762939453e+01,5.4145383104125665e-02,89,90,1.2297706122795593e-03,relative_humidity:18.4_m:%
36,12,-8.7879300117492676e-02,2.5063938618925960e-02,71,72,5.5012378909084585e-04,bulk_richardson:18.4_m:none
37,7,2.3500000238418579e+00,9.0570652173913052e-02,93,94,1.6042939213137992e-03,wave_height:0_m:m
38,12,-2.7403781190514565e-02,5.2023809523809507e-02,49,50,1.4923327664399175e-03,bulk_richardson:18.4_m:none
39,8,5.9500000476837158e+00,1.7056818181818187e-01,77,78,2.0905862603305785e-03,wave_period:0_m:s
40,10,1.2540475368499756e+01,2.3104712041884823e-01,115,116,2.0156574655299450e-03,wind_speed:18.4_m:m_s-1
41,4,2.0531729459762573e+00,1.8330152671755685e-02,69,70,5.3528412898432346e-04,mixing_ratio:18.4_m:g_kg-1
42,12,-4.0165890008211136e-02,5.4143302180685325e-02,125,126,1.0915557884725482e-03,bulk_richardson:18.4_m:none
43,10,8.7987356185913086e+00,-1.5245195107746343e-02,45,46,4.8313440469400755e-04,wind_speed:18.4_m:m_s-1
44,10,1.5460216045379639e+01,-6.2368303902656476e-03,103,104,2.4371064233522495e-04,wind_speed:18.4_m:m_s-1
45,8,6.0499999523162842e+00,-7.9365645046329883e-03,329,330,1.6919198449102073e-04,wave_period:0_m:s
46,10,1.3417392730712891e+01,-2.9041372351160676e-02,47,48,7.8458389209577935e-04,wind_speed:18.4_m:m_s-1
47,10,1.1442440986633301e+01,-2.5773612642411032e-02,117,118,5.3583114494218224e-04,wind_speed:18.4_m:m_s-1
48,12,2.0816859323531389e-03,-6.4325396825396799e-02,119,120,2.1102591962709966e-03,bulk_richardson:18.4_m:none
49,10,1.2233242988586426e+01,9.2244897959183683e-02,111,112,1.6405386644453620e-03,wind_speed:18.4_m:m_s-1
50,10,1.3023246765136719e+01,4.0761904761904742e-02,79,80,8.7103854875283547e-04,wind_speed:18.4_m:m_s-1
51,10,8.9037766456604004e+00,7.8157423971377427e-02,107,108,9.0018273111006509e-04,wind_speed:18.4_m:m_s-1
52,3,1.0165499877929688e+03,4.6477272727272700e-02,167,168,7.6827221074379564e-04,pressure:18.4_m:hPa
53,10,6.5389068126678467e+00,4.4744992773074711e-03,55,56,2.1020805299623051e-04,wind_speed:18.4_m:m_s-1
54,5,8.9750000000000000e+01,-3.4929577464788671e-03,213,214,1.6082327269334925e-04,relative_humidity:18.4_m:%
55,12,-7.9205710440874100e-02,2.2482185273159073e-03,139,140,1.3384100038929786e-04,bulk_richardson:18.4_m:none
56,12,-6.5604690462350845e-02,1.9281200631911490e-02,75,76,4.6591302731046572e-04,bulk_richardson:18.4_m:none
57,2,2.7549499511718750e+02,2.1705882352941178e-01,419,420,7.7958477508651564e-04,water_sfc_temperature:0_m:K
58,4,2.3080208301544189e+00,1.1724137931034483e-01,137,138,1.7234244946492065e-03,mixing_ratio:18.4_m:g_kg-1
59,12,-2.9700996354222298e-02,9.6101694915254166e-02,87,88,1.4170066072967512e-03,bulk_richardson:18.4_m:none
60,12,-3.9959935471415520e-02,1.6787234042553192e-01,271,272,1.5401539157990640e-03,bulk_richardson:18.4_m:none
61,5,8.0250000000000000e+01,9.9402985074626887e-02,353,354,5.9367342392514788e-04,relative_humidity:18.4_m:%
62,10,1.3843587398529053e+01,4.2999999999999962e-02,63,64,1.4154186046511654e-03,wind_speed:18.4_m:m_s-1
63,5,6.6450000762939453e+01,3.3121546961325903e-02,219,220,8.3694102744116686e-04,relative_humidity:18.4_m:%
64,4,6.0965147018432617e+00,9.5588235294117641e-02,297,298,1.2099480968858281e-03,mixing_ratio:18.4_m:g_kg-1
65,0,1.2876180267333984e+02,8.2543352601156098e-02,81,82,1.9865949413612203e-03,zenith:0_m:degrees
66,5,4.7050001144409180e+01,1.3132352941176473e-01,159,160,1.5967776816608950e-03,relative_humidity:18.4_m:%
67,6,2.4350000000000000e+02,2.2824324324324335e-01,177,178,1.9117786705624001e-03,wave_direction:0_m:degrees
68,10,1.1423735618591309e+01,1.6810810810810811e-01,225,226,1.6531775018261349e-03,wind_speed:18.4_m:m_s-1
69,2,2.7476000976562500e+02,4.9931506849315035e-02,163,164,1.0965706511540663e-03,water_sfc_temperature:0_m:K
70,4,2.4007163047790527e+00,1.3215077605321439e-02,205,206,2.5662558197845449e-04,mixing_ratio:18.4_m:g_kg-1
71,4,3.6557099819183350e+00,2.8462732919254816e-02,95,96,5.5780761737586431e-04,mixing_ratio:18.4_m:g_kg-1
72,12,-6.1329921707510948e-02,9.2028985507246145e-03,517,518,2.0878491913463852e-04,bulk_richardson:18.4_m:none
73,3,1.0101499938964844e+03,1.4079096045197687e-02,301,302,3.1047961952185104e-04,pressure:18.4_m:hPa
74,5,5.3350000381469727e+01,-5.0628571428571354e-03,717,718,2.4373890612244489e-04,relative_humidity:18.4_m:%
75,10,7.4649267196655273e+00,4.4950980392156809e-02,191,192,4.8087995001922781e-04,wind_speed:18.4_m:m_s-1
76,4,9.4655385017395020e+00,1.4350282485875618e-02,187,188,3.1214848862076347e-04,mixing_ratio:18.4_m:g_kg-1
77,11,2.8681999206542969e+02,1.4796296296296294e-01,281,282,1.0328875171467314e-03,wind_direction:18.4_m:degrees
78,0,8.0197864532470703e+01,2.0647058823529413e-01,203,204,1.6698961937716972e-03,zenith:0_m:degrees
79,3,1.0109500122070312e+03,2.5300751879699247e-02,209,210,5.1513511221663530e-04,pressure:18.4_m:hPa
80,3,1.0155000000000000e+03,5.6640926640926570e-02,199,200,7.3890967636140812e-04,pressure:18.4_m:hPa
81,1,1.5713217163085938e+02,6.6666666666666624e-02,183,184,1.0222222222222195e-03,azimuth:0_m:degrees
82,10,1.3779148101806641e+01,1.2909090909090909e-01,175,176,1.9082644628099013e-03,wind_speed:18.4_m:m_s-1
83,10,1.0133992671966553e+01,6.1917098445595821e-02,161,162,1.0569464952079307e-03,wind_speed:18.4_m:m_s-1
84,3,1.0064499816894531e+03,9.6208333333333354e-02,171,172,1.5368732638889309e-03,pressure:18.4_m:hPa
85,2,2.9041999816894531e+02,2.7383177570093422e-02,189,190,7.2586252074417215e-04,water_sfc_temperature:0_m:K
86,12,-8.8753607124090195e-03,2.7547169811320753e-03,145,146,4.9090210039159671e-04,bulk_richardson:18.4_m:none
87,10,1.1688929557800293e+01,1.1152671755725192e-01,277,278,7.8087524037061783e-04,wind_speed:18.4_m:m_s-1
88,3,1.0067500000000000e+03,5.2173913043478279e-02,349,350,6.2136105860115514e-04,pressure:18.4_m:hPa
89,2,2.7805499267578125e+02,4.4946524064171094e-02,91,92,9.1269767508365225e-04,water_sfc_temperature:0_m:K
90,2,2.7764500427246094e+02,7.9629629629629606e-02,135,136,1.2243072702331865e-03,water_sfc_temperature:0_m:K
91,0,8.3358829498291016e+01,2.7719298245614005e-02,487,488,3.6672822406894838e-04,zenith:0_m:degrees
92,11,3.0675498962402344e+02,7.1849315068493139e-02,351,352,5.7808688309251080e-04,wind_direction:18.4_m:degrees
93,2,2.8749499511718750e+02,7.8537549407114604e-02,147,148,1.2354106453779838e-03,water_sfc_temperature:0_m:K
94,4,2.2125443220138550e+00,1.1704347826086961e-01,127,128,1.3964763705104181e-03,mixing_ratio:18.4_m:g_kg-1
95,2,2.7878498840332031e+02,3.2557394554191176e-02,97,98,6.0173522695430360e-04,water_sfc_temperature:0_m:K
96,10,5.8892347812652588e+00,1.7553342816500634e-02,165,166,2.7708641485685239e-04,wind_speed:18.4_m:m_s-1
97,10,3.5304416418075562e+00,1.6178707224334555e-02,195,196,2.8254601049603281e-04,wind_speed:18.4_m:m_s-1
98,10,5.9546704292297363e+00,3.8953229398663684e-02,99,100,5.8071570412182756e-04,wind_speed:18.4_m:m_s-1
99,4,2.2314316034317017e+00,3.2640692640692581e-02,149,150,4.4995314930378993e-04,mixing_ratio:18.4_m:g_kg-1
100,4,2.3416234254837036e+00,5.2742316784869951e-02,129,130,5.8917000598003155e-04,mixing_ratio:18.4_m:g_kg-1
101,12,2.2313182398647768e-05,-1.1832061068702293e-02,313,314,5.2641454460695741e-04,bulk_richardson:18.4_m:none
102,3,9.9944998168945312e+02,4.6000000000000006e-02,387,388,6.5511111111111325e-04,pressure:18.4_m:hPa
103,10,6.9895243644714355e+00,-6.4395179288796673e-03,113,114,2.2768898438298653e-04,wind_speed:18.4_m:m_s-1
104,3,9.8704998779296875e+02,6.9444444444444461e-02,1163,1164,4.8302469135799459e-04,pressure:18.4_m:hPa
105,3,1.0225000000000000e+03,1.0776119402985075e-01,185,186,1.0740922254399623e-03,pressure:18.4_m:hPa
106,7,8.4999999403953552e-01,1.5518796992481204e-01,275,276,1.3227090282096066e-03,wave_height:0_m:m
107,12,-1.0887140408158302e-01,7.1059907834101335e-02,109,110,7.5141115759519428e-04,bulk_richardson:18.4_m:none
108,11,2.9984500122070312e+02,1.0280000000000000e-01,323,324,6.3456000000005480e-04,wind_direction:18.4_m:degrees
109,12,-1.5460871160030365e-01,8.8770053475935820e-02,259,260,5.7763161657468226e-04,bulk_richardson:18.4_m:none
110,10,8.3221411705017090e+00,5.7651821862348178e-02,267,268,4.6574112016260685e-04,wind_speed:18.4_m:m_s-1
111,12,-3.8351254537701607e-02,7.8508771929824556e-02,143,144,9.1970606340412587e-04,bulk_richardson:18.4_m:none
112,10,1.5046514987945557e+01,1.3969696969696971e-01,319,320,1.2271808999081320e-03,wind_speed:18.4_m:m_s-1
113,11,2.5127500152587891e+02,-3.3713718680227892e-03,579,580,1.3234508963373012e-04,wind_direction:18.4_m:degrees
114,12,-9.9359318846836686e-04,-1.1037174721189568e-02,235,236,3.3531832064232067e-04,bulk_richardson:18.4_m:none
115,1,9.2931476593017578e+01,1.8499999999999997e-01,325,326,1.2305555555555681e-03,azimuth:0_m:degrees
116,9,8.9490482330322266e+01,2.4174193548387096e-01,215,216,1.5911592091571239e-03,angle_between_wind_wave:0_m:degrees
117,12,4.4501766096800566e-03,-2.2586705202312200e-02,153,154,4.2977331072425475e-04,bulk_richardson:18.4_m:none
118,12,2.7413585223257542e-02,-3.6031007751937898e-02,121,122,7.3928586022473292e-04,bulk_richardson:18.4_m:none
119,5,8.9950000762939453e+01,-2.7924528301886801e-02,279,280,9.5606977572089663e-04,relative_humidity:18.4_m:%
120,10,1.6292013168334961e+01,-7.4020100502512523e-02,179,180,1.9707734653165356e-03,wind_speed:18.4_m:m_s-1
121,12,3.1071935081854463e-03,-3.7331240188382943e-02,207,208,4.3494993456869089e-04,bulk_richardson:18.4_m:none
122,11,2.2204000091552734e+02,6.7500000000000004e-02,123,124,1.4118749999999789e-02,wind_direction:18.4_m:degrees
123,5,9.8899997711181641e+01,-1.7999999999999999e-02,423,424,3.0960000000000007e-03,relative_humidity:18.4_m:%
124,-2,-2.0000000000000000e+00,2.0999999999999999e-01,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
125,5,7.6750000000000000e+01,1.2117647058823533e-01,439,440,1.5397923875432439e-03,relative_humidity:18.4_m:%
126,10,1.2840598106384277e+01,5.0394736842105249e-02,151,152,8.0115997229917484e-04,wind_speed:18.4_m:m_s-1
127,8,6.5000000000000000e+00,1.8923076923076923e-01,655,656,8.5325443786982147e-04,wave_period:0_m:s
128,2,2.8143499755859375e+02,1.0784313725490197e-01,461,462,7.1691657054977556e-04,water_sfc_temperature:0_m:K
129,12,-1.5706089138984680e-01,7.3174603174603170e-02,307,308,5.5341395817586417e-04,bulk_richardson:18.4_m:none
130,2,2.8565000915527344e+02,4.4074074074074002e-02,565,566,3.5208878912582845e-04,water_sfc_temperature:0_m:K
131,4,2.0181493759155273e+00,5.8104956268221535e-02,133,134,8.0777907164532271e-04,mixing_ratio:18.4_m:g_kg-1
132,10,7.6853833198547363e+00,8.4964028776978409e-02,155,156,1.3573728067905501e-03,wind_speed:18.4_m:m_s-1
133,9,9.0053134918212891e+01,1.1400000000000002e-01,595,596,7.7599999999999718e-04,angle_between_wind_wave:0_m:degrees
134,10,5.1507823467254639e+00,5.3710691823899356e-02,289,290,5.4535026304339653e-04,wind_speed:18.4_m:m_s-1
135,2,2.7313500976562500e+02,6.0379746835442998e-02,295,296,7.3783047588528309e-04,water_sfc_temperature:0_m:K
136,2,2.7991499328613281e+02,1.0678571428571426e-01,493,494,6.5038265306121765e-04,water_sfc_temperature:0_m:K
137,3,9.8210000610351562e+02,1.4444444444444443e-01,623,624,5.1913580246911936e-04,pressure:18.4_m:hPa
138,4,2.7195917367935181e+00,7.2727272727272738e-02,873,874,5.0165289256200608e-04,mixing_ratio:18.4_m:g_kg-1
139,10,5.0915174484252930e+00,4.8849557522123816e-03,141,142,1.4180092411308456e-04,wind_speed:18.4_m:m_s-1
140,5,9.8450000762939453e+01,-8.0769230769230831e-04,399,400,1.0721942800788630e-04,relative_humidity:18.4_m:%
141,5,7.7049999237060547e+01,2.8744632482949951e-03,395,396,9.1004952825056863e-05,relative_humidity:18.4_m:%
142,12,-9.9890395998954773e-02,1.9073083778966032e-02,361,362,2.7044207409101297e-04,bulk_richardson:18.4_m:none
143,3,1.0107999877929688e+03,1.1588235294117648e-01,697,698,5.7128027681661170e-04,pressure:18.4_m:hPa
144,0,1.1355549240112305e+02,6.2625000000000014e-02,1401,1402,2.2185937500000460e-04,zenith:0_m:degrees
145,12,-2.3361843079328537e-02,1.2789115646258500e-02,265,266,4.2283307880975533e-04,bulk_richardson:18.4_m:none
146,7,1.7500000000000000e+00,-9.7457627118644041e-03,453,454,2.9400316001149129e-04,wave_height:0_m:m
147,11,2.5563500213623047e+02,7.0348258706467590e-02,249,250,9.0684389000272522e-04,wind_direction:18.4_m:degrees
148,2,2.8831999206542969e+02,1.1019230769230770e-01,255,256,1.2441937869822478e-03,water_sfc_temperature:0_m:K
149,2,2.8188999938964844e+02,4.9344262295081945e-02,231,232,7.3946071844486474e-04,water_sfc_temperature:0_m:K
150,2,2.8472500610351562e+02,2.8515519568151067e-02,363,364,2.9253315995272033e-04,water_sfc_temperature:0_m:K
151,12,-2.4858443066477776e-02,4.0101010101010089e-02,157,158,6.3231302928273012e-04,bulk_richardson:18.4_m:none
152,3,1.0026499938964844e+03,6.9622641509433952e-02,409,410,5.4891420434318491e-04,pressure:18.4_m:hPa
153,0,8.8836566925048828e+01,-1.6482910694597473e-02,437,438,2.5433350067890825e-04,zenith:0_m:degrees
154,2,2.9381500244140625e+02,-2.7322497861419902e-02,247,248,5.1455895492405078e-04,water_sfc_temperature:0_m:K
155,4,2.9997253417968750e+00,6.2222222222222220e-02,293,294,5.6331569664902969e-04,mixing_ratio:18.4_m:g_kg-1
156,5,6.8450000762939453e+01,1.0381578947368418e-01,217,218,1.2314923822714652e-03,relative_humidity:18.4_m:%
157,6,2.3500000000000000e+02,5.9431818181818176e-02,977,978,2.7354080578512446e-04,wave_direction:0_m:degrees
158,12,-1.5291872434318066e-02,2.4636363636363619e-02,379,380,3.8123140495867867e-04,bulk_richardson:18.4_m:none
159,4,1.3941304087638855e+00,1.1311688311688310e-01,241,242,1.0084668578175093e-03,mixing_ratio:18.4_m:g_kg-1
160,0,7.7485515594482422e+01,1.5508474576271183e-01,253,254,1.3673656995116142e-03,zenith:0_m:degrees
161,12,-6.8599577993154526e-02,5.4382716049382697e-02,283,284,7.7770538027740164e-04,bulk_richardson:18.4_m:none
162,12,-5.0445569679141045e-02,1.0129032258064517e-01,511,512,6.6930280957335463e-04,bulk_richardson:18.4_m:none
163,11,3.5613999938964844e+02,2.8181818181818193e-02,355,356,5.5730027548209324e-04,wind_direction:18.4_m:degrees
164,4,1.2820904850959778e+00,6.7874999999999977e-02,197,198,8.2923437500000922e-04,mixing_ratio:18.4_m:g_kg-1
165,10,4.4013009071350098e+00,1.3758389261744927e-02,725,726,1.9023692626458544e-04,wind_speed:18.4_m:m_s-1
166,10,6.7317113876342773e+00,3.8691588785046728e-02,1265,1266,2.3380207878417446e-04,wind_speed:18.4_m:m_s-1
167,10,9.4670915603637695e+00,5.3219512195121929e-02,169,170,7.7646400951814206e-04,wind_speed:18.4_m:m_s-1
168,10,9.0753588676452637e+00,3.3058252427184430e-02,201,202,4.8142379112074284e-04,wind_speed:18.4_m:m_s-1
169,10,8.3625097274780273e+00,4.1015624999999993e-02,261,262,5.1146850585937539e-04,wind_speed:18.4_m:m_s-1
170,10,1.0594806671142578e+01,7.3506493506493548e-02,445,446,5.5783437341879166e-04,wind_speed:18.4_m:m_s-1
171,4,1.3559102416038513e+00,1.4380952380952380e-01,211,212,2.7569160997732468e-03,mixing_ratio:18.4_m:g_kg-1
172,4,8.7003394961357117e-01,9.1643835616438379e-02,173,174,1.1817726903108738e-03,mixing_ratio:18.4_m:g_kg-1
173,-2,-2.0000000000000000e+00,1.8222222222222220e-01,-1,-1,2.6172839506173606e-04,wind_direction:18.4_m:degrees
174,2,2.7406500244140625e+02,8.7761904761904763e-02,193,194,8.5451473922901634e-04,water_sfc_temperature:0_m:K
175,12,-2.1021902561187744e-02,8.8333333333333319e-02,1155,1156,6.9166666666666769e-04,bulk_richardson:18.4_m:none
176,7,1.8500000238418579e+00,1.5730769230769234e-01,521,522,8.0428994082840446e-04,wave_height:0_m:m
177,12,-6.3339047133922577e-02,2.1020408163265308e-01,479,480,1.3775093710953271e-03,bulk_richardson:18.4_m:none
178,5,4.8100000381469727e+01,2.6360000000000000e-01,527,528,1.0710399999999537e-03,relative_humidity:18.4_m:%
179,9,9.0011215209960938e+01,-6.5961538461538474e-02,251,252,1.3574087771203178e-03,angle_between_wind_wave:0_m:degrees
180,1,1.3412678527832031e+02,-1.0325581395348839e-01,181,182,3.1056787452677179e-03,azimuth:0_m:degrees
181,1,3.7085931062698364e+01,-1.7166666666666666e-01,671,672,1.0138888888888940e-03,azimuth:0_m:degrees
182,4,7.0553576946258545e+00,-7.6774193548387104e-02,345,346,1.4024973985431793e-03,mixing_ratio:18.4_m:g_kg-1
183,4,1.2810655236244202e+00,8.7288135593220309e-02,389,390,7.6552714737145207e-04,mixing_ratio:18.4_m:g_kg-1
184,7,1.9499999284744263e+00,4.9285714285714280e-02,385,386,5.7806122448980169e-04,wave_height:0_m:m
185,0,7.7919265747070312e+01,9.0217391304347833e-02,895,896,3.0647448015122883e-04,zenith:0_m:degrees
186,9,9.0546234130859375e+01,1.4619047619047618e-01,785,786,6.0453514739228220e-04,angle_between_wind_wave:0_m:degrees
187,10,7.4033672809600830e+00,1.7830303030302922e-02,223,224,3.0232271808999474e-04,wind_speed:18.4_m:m_s-1
188,6,1.6850000000000000e+02,2.2362869198312247e-03,1167,1168,1.5744627819615293e-04,wave_direction:0_m:degrees
189,0,1.3020286560058594e+02,2.0931174089068819e-02,269,270,6.3030700388467392e-04,zenith:0_m:degrees
190,10,1.0962930679321289e+01,4.8918918918918926e-02,377,378,4.4207450693937870e-04,wind_speed:18.4_m:m_s-1
191,11,3.3852999877929688e+02,3.7530864197530857e-02,465,466,2.3217497332724078e-04,wind_direction:18.4_m:degrees
192,11,3.5443499755859375e+02,7.3571428571428565e-02,889,890,4.0867346938776219e-04,wind_direction:18.4_m:degrees
193,12,-5.7617524638772011e-02,6.1276595744680848e-02,773,774,4.0688094160253388e-04,bulk_richardson:18.4_m:none
194,1,1.5175444793701172e+02,9.5398773006135001e-02,347,348,7.2300048929202672e-04,azimuth:0_m:degrees
195,-2,-2.0000000000000000e+00,5.8407079646017731e-03,-1,-1,7.0310909233299270e-05,wind_direction:18.4_m:degrees
196,0,9.3727130889892578e+01,2.3966666666666622e-02,305,306,3.0126555555555934e-04,zenith:0_m:degrees
197,-2,-2.0000000000000000e+00,1.2545454545454549e-01,-1,-1,2.6115702479338060e-04,wind_direction:18.4_m:degrees
198,2,2.7717500305175781e+02,5.8695652173913038e-02,801,802,3.0699432892250045e-04,water_sfc_temperature:0_m:K
199,12,-1.3084649108350277e-02,6.1900452488687779e-02,243,244,6.6245162875453421e-04,bulk_richardson:18.4_m:none
200,-2,-2.0000000000000000e+00,2.6052631578947372e-02,-1,-1,8.7049861495860068e-05,wind_direction:18.4_m:degrees
201,10,8.2388648986816406e+00,2.2867647058823527e-02,1127,1128,1.8662954152249222e-04,wind_speed:18.4_m:m_s-1
202,3,1.0195499877929688e+03,5.2857142857142853e-02,581,582,4.6040816326531429e-04,pressure:18.4_m:hPa
203,12,-2.9099458828568459e-02,1.7899999999999999e-01,1001,1002,5.8233333333333054e-04,bulk_richardson:18.4_m:none
204,2,2.8215499877929688e+02,2.2815789473684212e-01,343,344,1.4623961218836537e-03,water_sfc_temperature:0_m:K
205,10,8.9592056274414062e+00,2.4517543859649091e-02,393,394,3.1248653431825420e-04,wind_speed:18.4_m:m_s-1
206,3,1.0115000000000000e+03,9.3916913946587282e-03,257,258,1.7989702295520912e-04,pressure:18.4_m:hPa
207,4,1.1491288185119629e+01,-2.7081545064377655e-02,583,584,2.7646116156127638e-04,mixing_ratio:18.4_m:g_kg-1
208,4,9.9494504928588867e+00,-4.3242574257425684e-02,467,468,4.3082234584845966e-04,mixing_ratio:18.4_m:g_kg-1
209,12,-1.3432020787149668e-02,3.5592105263157883e-02,539,540,2.6807046398891719e-04,bulk_richardson:18.4_m:none
210,12,-1.0599983390420675e-02,1.1578947368421055e-02,273,274,5.1505078485687944e-04,bulk_richardson:18.4_m:none
211,9,8.9189510345458984e+01,1.6999999999999998e-01,397,398,1.2000000000000066e-03,angle_between_wind_wave:0_m:degrees
212,4,1.4558543562889099e+00,7.8333333333333324e-02,1649,1650,6.4722222222221917e-04,mixing_ratio:18.4_m:g_kg-1
213,3,1.0057500000000000e+03,-1.1897307451471477e-03,321,322,1.2889136605148360e-04,pressure:18.4_m:hPa
214,5,9.7950000762939453e+01,-6.0823653643083076e-03,645,646,1.8405375800941145e-04,relative_humidity:18.4_m:%
215,3,1.0109500122070312e+03,2.4935483870967745e-01,263,264,1.3834547346514361e-03,pressure:18.4_m:hPa
216,11,2.8071501159667969e+02,2.1129032258064515e-01,287,288,1.2628511966700506e-03,wind_direction:18.4_m:degrees
217,3,1.0060999755859375e+03,8.2105263157894737e-02,369,370,8.6398891966758991e-04,pressure:18.4_m:hPa
218,4,2.3333742618560791e+00,1.2552631578947371e-01,471,472,6.5630193905818687e-04,mixing_ratio:18.4_m:g_kg-1
219,3,1.0159500122070312e+03,5.1463414634146339e-02,239,240,1.0832242712671041e-03,pressure:18.4_m:hPa
220,12,-1.7625058069825172e-02,2.7749999999999969e-02,221,222,6.3743750000000367e-04,bulk_richardson:18.4_m:none
221,10,1.2312412738800049e+01,4.1025641025640998e-02,491,492,3.5279421433267706e-04,wind_speed:18.4_m:m_s-1
222,9,9.0138683319091797e+01,1.1048387096774196e-02,811,812,4.9486862643080261e-04,angle_between_wind_wave:0_m:degrees
223,12,-4.2117511853575706e-02,1.0443213296398881e-02,1039,1040,1.6046838191849394e-04,bulk_richardson:18.4_m:none
224,11,1.9568499755859375e+02,2.3577586206896452e-02,411,412,3.3720087693223252e-04,wind_direction:18.4_m:degrees
225,12,-7.5904898345470428e-02,1.5306666666666668e-01,227,228,1.8425955555555519e-03,bulk_richardson:18.4_m:none
226,5,4.8000000000000000e+01,1.8356164383561641e-01,415,416,9.8731469318823206e-04,relative_humidity:18.4_m:%
227,10,1.0750678539276123e+01,1.8740740740740744e-01,455,456,9.3772290809326225e-04,wind_speed:18.4_m:m_s-1
228,6,2.2950000000000000e+02,1.3375000000000001e-01,229,230,1.3151041666666710e-03,wave_direction:0_m:degrees
