Node,feature,threshold,value,children_left,children_right,impurity,feature_name
39,6,2.3550000000000000e+02,6.2955465587044498e-02,105,106,1.2961235227589426e-03,wave_direction:0_m:degrees
40,9,8.7173900604248047e+01,1.8647058823529411e-01,769,770,5.5224913494800881e-04,angle_between_wind_wave:0_m:degrees
41,4,8.8254192471504211e-01,1.8691358024691362e-01,43,44,3.4567291571407505e-03,mixing_ratio:18.4_m:g_kg-1
42,7,1.8499999642372131e+00,2.3860294117647071e-01,177,178,1.6311364619376392e-03,wave_height:0_m:m
43,12,-4.7740431502461433e-02,2.4459016393442629e-01,125,126,2.3756517065304794e-03,bulk_richardson:18.4_m:none
44,12,-4.6633366495370865e-02,1.6758241758241768e-01,61,62,2.3304190315178927e-03,bulk_richardson:18.4_m:none
45,5,8.6549999237060547e+01,-2.0988023952096001e-02,137,138,4.8694796036667594e-04,relative_humidity:18.4_m:%
46,11,2.2072999572753906e+02,-3.9838509316770160e-02,47,48,1.9158745418771999e-03,wind_direction:18.4_m:degrees
47,7,3.6499999761581421e+00,-5.3747572815533953e-02,69,70,1.5849848242058609e-03,wave_height:0_m:m
48,12,2.7413585223257542e-02,-1.5137931034482749e-02,91,92,1.5498085612366279e-03,bulk_richardson:18.4_m:none
49,12,-3.0460285954177380e-02,-1.0281634272114291e-03,75,76,2.0855811201771603e-04,bulk_richardson:18.4_m:none
50,4,4.7333102226257324e+00,5.9666666666666680e-02,255,256,1.0365555555575546e-03,mixing_ratio:18.4_m:g_kg-1
51,2,2.7921499633789062e+02,2.1813784764208033e-02,53,54,5.4818136580453793e-04,water_sfc_temperature:0_m:K
52,12,-9.1236867010593414e-03,6.5062761506275877e-03,159,160,2.5243824512876728e-04,bulk_richardson:18.4_m:none
53,10,8.4964623451232910e+00,1.3246268656716390e-02,121,122,3.4543188906214920e-04,wind_speed:18.4_m:m_s-1
54,12,-1.2239103671163321e-02,3.7594501718212991e-02,115,116,5.3739799955125340e-04,bulk_richardson:18.4_m:none
55,12,-3.0319238081574440e-02,1.8633879781420733e-02,245,246,4.0195885216041195e-04,bulk_richardson:18.4_m:none
56,4,4.9589107036590576e+00,5.1938775510204038e-02,65,66,9.2073094543939195e-04,mixing_ratio:18.4_m:g_kg-1
57,6,2.2750000000000000e+02,1.5908379013312476e-02,99,100,4.8971909189079760e-04,wave_direction:0_m:degrees
58,7,1.3499999642372131e+00,3.8137755102040545e-03,343,344,1.8048062656185202e-04,wave_height:0_m:m
59,4,7.5314834713935852e-01,1.8422110552763821e-01,195,196,1.7248958359637398e-03,mixing_ratio:18.4_m:g_kg-1
60,9,9.0656776428222656e+01,1.3199999999999998e-01,381,382,9.4231578947367306e-04,angle_between_wind_wave:0_m:degrees
61,10,1.2737766265869141e+01,1.9355140186915884e-01,237,238,1.0995370774739832e-03,wind_speed:18.4_m:m_s-1
62,12,-2.3057586513459682e-02,1.3053333333333331e-01,145,146,1.7517155555555192e-03,bulk_richardson:18.4_m:none
63,1,1.4101892852783203e+02,2.2260869565217395e-01,287,288,1.6453686200377793e-03,azimuth:0_m:degrees
64,5,4.4300001144409180e+01,1.3434027777777788e-01,97,98,1.7301203221450311e-03,relative_humidity:18.4_m:%
65,1,1.7209568786621094e+02,8.2177419354838688e-02,265,266,7.9445239334027373e-04,azimuth:0_m:degrees
66,11,2.4164499664306641e+02,3.7947761194029837e-02,401,402,3.6034055468924160e-04,wind_direction:18.4_m:degrees
67,10,1.1159201145172119e+01,1.0975862068965513e-01,71,72,1.4492520808561272e-03,wind_speed:18.4_m:m_s-1
68,4,1.3604867458343506e+00,6.7166666666666666e-02,269,270,9.1363888888889265e-04,mixing_ratio:18.4_m:g_kg-1
69,3,9.9720001220703125e+02,-5.0462776659959720e-02,183,184,1.1541117934974025e-03,pressure:18.4_m:hPa
70,12,1.3582395855337381e-02,-1.4444444444444446e-01,109,110,4.9580246913580699e-03,bulk_richardson:18.4_m:none
71,10,9.7191910743713379e+00,9.4393939393939405e-02,243,244,7.8523875114785806e-04,wind_speed:18.4_m:m_s-1
72,12,-5.9860164299607277e-02,1.4282608695652171e-01,155,156,1.2767958412098421e-03,bulk_richardson:18.4_m:none
73,4,1.2761231660842896e+00,2.1468842729970239e-02,179,180,4.2261994910583131e-04,mixing_ratio:18.4_m:g_kg-1
74,12,-6.8502146750688553e-02,6.3368421052631574e-02,143,144,9.9707479224377636e-04,bulk_richardson:18.4_m:none
75,10,9.0031480789184570e+00,2.0845283018867803e-03,77,78,2.0837927006051669e-04,wind_speed:18.4_m:m_s-1
76,11,2.1501499938964844e+02,-4.4765886287625534e-03,249,250,1.8613072281070583e-04,wind_direction:18.4_m:degrees
77,10,6.5305206775665283e+00,1.5154749199572978e-03,95,96,1.6419212979045685e-04,wind_speed:18.4_m:m_s-1
78,12,-4.1839474812150002e-02,5.8636363636363653e-02,157,158,1.3693526170798428e-03,bulk_richardson:18.4_m:none
79,2,2.8472000122070312e+02,9.1964980544747083e-02,83,84,1.1908859331708453e-03,water_sfc_temperature:0_m:K
80,12,-5.5494187399744987e-02,6.3719999999999929e-02,129,130,1.1473615999999598e-03,bulk_richardson:18.4_m:none
81,10,8.8606543540954590e+00,6.8802588996763780e-02,123,124,9.3157591562719085e-04,wind_speed:18.4_m:m_s-1
82,1,2.7946794128417969e+02,1.4999999999999999e-01,363,364,1.2300000000001164e-03,azimuth:0_m:degrees
83,12,-5.8916972950100899e-02,7.4618834080717497e-02,333,334,7.1364395021013532e-04,bulk_richardson:18.4_m:none
84,11,3.0787998962402344e+02,1.0525773195876287e-01,131,132,1.1493321996669907e-03,wind_direction:18.4_m:degrees
85,12,-1.4149770885705948e-01,3.0716374269005788e-02,273,274,3.5314177866693547e-04,bulk_richardson:18.4_m:none
86,12,-5.5579820647835732e-02,4.9482200647249140e-02,87,88,7.0426262816685294e-04,bulk_richardson:18.4_m:none
87,12,-8.6891092360019684e-02,5.3315972222222167e-02,227,228,5.2528905044367177e-04,bulk_richardson:18.4_m:none
88,7,6.5000000596046448e-01,-3.0952380952380962e-03,1213,1214,1.9280045351479638e-04,wave_height:0_m:m
89,5,9.5350002288818359e+01,-3.9030996087872508e-03,253,254,1.6324911166837848e-04,relative_humidity:18.4_m:%
90,3,1.0273000488281250e+03,-1.0128046261875358e-02,149,150,1.8949207173020644e-04,pressure:18.4_m:hPa
91,12,6.2660013791173697e-03,-1.6701388888888877e-02,93,94,1.2061330536265432e-03,bulk_richardson:18.4_m:none
92,-2,-2.0000000000000000e+00,2.0999999999999999e-01,-1,-1,4.1633363423443370e-17,wind_direction:18.4_m:degrees
93,10,1.5531232833862305e+01,-2.5000000000000018e-03,161,162,7.2201086956521750e-04,wind_speed:18.4_m:m_s-1
94,11,2.2137500000000000e+02,-4.1826923076923067e-02,119,120,1.0745469674556208e-03,wind_direction:18.4_m:degrees
95,7,1.1500000357627869e+00,2.8297119757453309e-04,309,310,1.2934556314435992e-04,wave_height:0_m:m
96,12,-5.6540869176387787e-02,1.3279742765273286e-02,107,108,3.4390566681484730e-04,bulk_richardson:18.4_m:none
97,4,1.4728314280509949e+00,1.0257142857142858e-01,127,128,1.9191020408163232e-03,mixing_ratio:18.4_m:g_kg-1
98,12,-1.0589121840894222e-02,1.4454128440366978e-01,175,176,1.2413033414695289e-03,bulk_richardson:18.4_m:none
99,5,6.2649999618530273e+01,1.2687846696923823e-02,151,152,3.3261410847473165e-04,relative_humidity:18.4_m:%
100,2,2.8722000122070312e+02,2.7092819614710988e-02,101,102,8.7421029870473124e-04,water_sfc_temperature:0_m:K
101,10,1.1329233646392822e+01,1.3535353535353534e-02,389,390,2.8615447403326343e-04,wind_speed:18.4_m:m_s-1
102,10,1.0674946308135986e+01,4.1788321167883176e-02,103,104,1.0964369438968545e-03,wind_speed:18.4_m:m_s-1
103,4,5.2332262992858887e+00,2.5823529411764704e-02,251,252,6.0196885813148995e-04,mixing_ratio:18.4_m:g_kg-1
104,4,5.1249203681945801e+00,6.7884615384615377e-02,221,222,8.0706360946746023e-04,mixing_ratio:18.4_m:g_kg-1
105,12,-1.4636555220931768e-02,5.1803278688524593e-02,213,214,8.4538206575293868e-04,bulk_richardson:18.4_m:none
106,5,5.4399999618530273e+01,9.4843750000000004e-02,181,182,1.2124755859375062e-03,relative_humidity:18.4_m:%
107,12,-8.3506163209676743e-02,3.6311475409836057e-02,395,396,3.3639478634775672e-04,bulk_richardson:18.4_m:none
108,4,8.5747346878051758e+00,7.6599999999999932e-03,403,404,1.8472439999999996e-04,mixing_ratio:18.4_m:g_kg-1
109,3,9.8895001220703125e+02,-1.9166666666666665e-01,1315,1316,3.8055555555555065e-04,pressure:18.4_m:hPa
110,6,1.7950000000000000e+02,-4.9999999999999996e-02,1249,1250,7.3333333333333193e-04,wave_direction:0_m:degrees
111,10,1.8598314285278320e+01,6.6470588235294129e-02,293,294,1.9875432525951536e-03,wind_speed:18.4_m:m_s-1
112,9,9.0365085601806641e+01,-6.3636363636363638e-03,263,264,5.8842975206611599e-04,angle_between_wind_wave:0_m:degrees
113,4,9.6796721220016479e-01,8.9285714285714204e-02,207,208,9.0223704866564634e-04,mixing_ratio:18.4_m:g_kg-1
114,4,1.3591702580451965e+00,1.1485549132947975e-01,141,142,1.3683317184002008e-03,mixing_ratio:18.4_m:g_kg-1
115,10,6.7302563190460205e+00,3.9475566150178699e-02,117,118,4.6527920036481727e-04,wind_speed:18.4_m:m_s-1
116,-2,-2.0000000000000000e+00,-8.8235294117647040e-03,-1,-1,7.5086505190236438e-05,wind_direction:18.4_m:degrees
117,5,5.1649999618530273e+01,2.8328611898016942e-02,331,332,2.7737643348394196e-04,relative_humidity:18.4_m:%
118,4,2.5632737874984741e+00,4.7572016460905295e-02,283,284,4.4595674778574561e-04,mixing_ratio:18.4_m:g_kg-1
119,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,5,7.2949996948242188e+01,-4.4466019417475730e-02,739,740,3.6063719483457471e-04,relative_humidity:18.4_m:%
121,4,2.5277360677719116e+00,9.8026835043408932e-03,239,240,2.1093186335918360e-04,mixing_ratio:18.4_m:g_kg-1
122,12,-7.9471769277006388e-03,2.6041055718475054e-02,133,134,6.3740593906140542e-04,bulk_richardson:18.4_m:none
123,3,9.9764999389648438e+02,5.1641791044776106e-02,241,242,6.4506571619514464e-04,pressure:18.4_m:hPa
124,12,-3.2526429742574692e-02,8.1942857142857178e-02,135,136,7.5279673469386046e-04,bulk_richardson:18.4_m:none
125,5,4.5200000762939453e+01,2.5754716981132075e-01,271,272,1.3468138127447071e-03,relative_humidity:18.4_m:%
126,10,1.3124888420104980e+01,1.5875000000000000e-01,1199,1200,7.1093750000013334e-04,wind_speed:18.4_m:m_s-1
127,0,7.0195945739746094e+01,1.3277777777777777e-01,377,378,1.1200617283950443e-03,zenith:0_m:degrees
128,0,6.3235298156738281e+01,7.0588235294117646e-02,417,418,7.7612456747405429e-04,zenith:0_m:degrees
129,10,9.7009797096252441e+00,9.3220338983050849e-02,1061,1062,5.3708704395288853e-04,wind_speed:18.4_m:m_s-1
130,1,2.1552802276611328e+02,5.4607329842931852e-02,191,192,9.8400811381267692e-04,azimuth:0_m:degrees
131,8,7.0499999523162842e+00,1.1454976303317538e-01,203,204,9.7550818714762892e-04,wave_period:0_m:s
132,3,1.0178500061035156e+03,8.0750000000000002e-02,205,206,7.7943750000002577e-04,pressure:18.4_m:hPa
133,2,2.7452999877929688e+02,3.2218309859154887e-02,297,298,5.0106501686173702e-04,water_sfc_temperature:0_m:K
134,10,1.2443614006042480e+01,-4.7368421052631574e-03,1183,1184,1.7931671283471628e-04,wind_speed:18.4_m:m_s-1
135,5,8.0099998474121094e+01,1.2880000000000000e-01,1235,1236,5.0656000000000312e-04,relative_humidity:18.4_m:%
136,3,9.8560000610351562e+02,7.4133333333333343e-02,603,604,3.6691555555554665e-04,pressure:18.4_m:hPa
137,12,3.5986106842756271e-02,-1.3963963963963886e-02,171,172,6.6604374644915147e-04,bulk_richardson:18.4_m:none
138,12,4.5573923271149397e-03,-2.3932955618508119e-02,169,170,3.8250164291680014e-04,bulk_richardson:18.4_m:none
139,10,4.2174055576324463e+00,5.8915343915343789e-02,165,166,7.7051664287114754e-04,wind_speed:18.4_m:m_s-1
140,7,1.0500000119209290e+00,2.1224489795918376e-02,707,708,3.3727613494379758e-04,wave_height:0_m:m
141,2,2.8032998657226562e+02,1.2866071428571432e-01,215,216,1.0615991709183627e-03,water_sfc_temperature:0_m:K
142,3,1.0272500000000000e+03,8.9508196721311467e-02,379,380,9.3910239183017316e-04,pressure:18.4_m:hPa
143,5,4.8899999618530273e+01,8.1774193548387122e-02,617,618,4.1781997918834048e-04,relative_humidity:18.4_m:%
144,0,5.6728487014770508e+01,2.8787878787878793e-02,1641,1642,2.5307621671258503e-04,zenith:0_m:degrees
145,8,5.4000000953674316e+00,1.4029850746268652e-01,267,268,1.0327467141902531e-03,wave_period:0_m:s
146,-2,-2.0000000000000000e+00,4.8750000000000002e-02,-1,-1,2.8593749999997111e-04,wind_direction:18.4_m:degrees
147,4,3.9583332538604736e+00,8.0454545454545445e-02,731,732,7.5888429752066222e-04,mixing_ratio:18.4_m:g_kg-1
148,10,7.3038098812103271e+00,2.6319999999999982e-02,219,220,5.8485760000000285e-04,wind_speed:18.4_m:m_s-1
149,11,2.6253500366210938e+02,-1.0177649246023626e-02,223,224,1.7761768676892832e-04,wind_direction:18.4_m:degrees
150,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,-3.0531133177191805e-15,wind_direction:18.4_m:degrees
151,2,2.8825500488281250e+02,1.9857954545454443e-02,209,210,3.4060482308884745e-04,water_sfc_temperature:0_m:K
152,2,2.8561999511718750e+02,8.7412040656762724e-03,153,154,2.8434193787782263e-04,water_sfc_temperature:0_m:K
153,12,-1.0299528948962688e-02,4.4469026548672507e-03,529,530,2.3199496828255905e-04,bulk_richardson:18.4_m:none
154,10,6.3708155155181885e+00,1.9093333333333292e-02,351,352,2.5891128888889405e-04,wind_speed:18.4_m:m_s-1
155,7,1.3499999642372131e+00,1.7153846153846156e-01,323,324,1.0130177514792900e-03,wave_height:0_m:m
156,0,1.1211821365356445e+02,1.2169811320754716e-01,1109,1110,4.1787112851549534e-04,zenith:0_m:degrees
157,7,6.5000000596046448e-01,8.8125000000000023e-02,499,500,6.4023437499999454e-04,wave_height:0_m:m
158,12,-3.0949418433010578e-02,3.0882352941176479e-02,685,686,4.6686851211072812e-04,bulk_richardson:18.4_m:none
159,10,8.3283295631408691e+00,9.7239536954585558e-03,163,164,2.0767090440391197e-04,wind_speed:18.4_m:m_s-1
160,8,4.9500000476837158e+00,-5.1125401929260480e-03,765,766,2.4170759193970328e-04,wave_period:0_m:s
161,2,2.8466000366210938e+02,-1.1608391608391614e-02,651,652,3.0300748202846103e-04,water_sfc_temperature:0_m:K
162,12,-1.4241358148865402e-03,2.9268292682926838e-02,301,302,8.8483045806067855e-04,bulk_richardson:18.4_m:none
163,2,2.7925999450683594e+02,6.3796909492273603e-03,313,314,1.2287570233274382e-04,water_sfc_temperature:0_m:K
164,5,6.4600002288818359e+01,2.3686635944700447e-02,451,452,3.2004926840664011e-04,relative_humidity:18.4_m:%
165,3,1.0193000183105469e+03,4.4871794871794858e-02,543,544,4.0575279421433373e-04,pressure:18.4_m:hPa
166,12,-3.1676836311817169e-01,6.8783783783783761e-02,167,168,7.9086316045777656e-04,bulk_richardson:18.4_m:none
167,10,4.7178595066070557e+00,8.4336283185840716e-02,261,262,6.9535594016759215e-04,wind_speed:18.4_m:m_s-1
168,10,5.1421680450439453e+00,5.2660550458715601e-02,505,506,3.7916000336672175e-04,wind_speed:18.4_m:m_s-1
169,3,1.0101499938964844e+03,-1.7067773167358125e-02,671,672,2.3151269587109628e-04,pressure:18.4_m:hPa
170,10,1.0476002693176270e+01,-2.7491039426523266e-02,231,232,4.2366927454680781e-04,wind_speed:18.4_m:m_s-1
171,11,2.1621500396728516e+02,-1.4642451759364279e-02,321,322,4.3190961669035380e-04,wind_direction:18.4_m:degrees
172,12,4.1898505762219429e-02,7.1428571428571425e-02,173,174,2.2783673469387446e-02,bulk_richardson:18.4_m:none
173,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,-2,-2.0000000000000000e+00,-2.4000000000000000e-02,-1,-1,2.4000000000000475e-05,wind_direction:18.4_m:degrees
175,2,2.7962500000000000e+02,1.4663551401869165e-01,189,190,1.0251288322123894e-03,water_sfc_temperature:0_m:K
176,-2,-2.0000000000000000e+00,3.2500000000000001e-02,-1,-1,1.8750000000397355e-05,wind_direction:18.4_m:degrees
177,4,1.7847759127616882e+00,2.1023255813953487e-01,285,286,2.0115738236885020e-03,mixing_ratio:18.4_m:g_kg-1
178,9,8.7579593658447266e+01,2.5172043010752698e-01,615,616,9.1101861486862779e-04,angle_between_wind_wave:0_m:degrees
179,5,5.0050001144409180e+01,3.3016528925619820e-02,201,202,5.7395840448056911e-04,relative_humidity:18.4_m:%
180,5,6.2100000381469727e+01,1.4999999999999968e-02,357,358,2.2129629629629878e-04,relative_humidity:18.4_m:%
181,10,1.4372014999389648e+01,6.9428571428571464e-02,709,710,5.3110204081632199e-04,wind_speed:18.4_m:m_s-1
182,-2,-2.0000000000000000e+00,1.2551724137931036e-01,-1,-1,3.1438763376933146e-04,wind_direction:18.4_m:degrees
183,1,6.8449428558349609e+01,-7.7543859649122818e-02,187,188,3.4044936903662639e-03,azimuth:0_m:degrees
184,12,2.5998428463935852e-02,-4.6954545454545388e-02,185,186,7.5527066115702512e-04,bulk_richardson:18.4_m:none
185,12,-1.7683603800833225e-04,-4.9118329466357281e-02,211,212,4.8414145057359016e-04,bulk_richardson:18.4_m:none
186,7,2.3500000238418579e+00,5.6666666666666671e-02,311,312,2.7777777777778638e-03,wave_height:0_m:m
187,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,2,2.8919500732421875e+02,-7.2321428571428564e-02,199,200,1.9106823979591816e-03,water_sfc_temperature:0_m:K
189,2,2.7643499755859375e+02,1.4214285714285724e-01,217,218,8.3928571428568827e-04,water_sfc_temperature:0_m:K
190,6,2.2600000000000000e+02,1.9555555555555559e-01,1035,1036,4.3580246913574316e-04,wave_direction:0_m:degrees
191,9,8.8715778350830078e+01,6.9400000000000003e-02,225,226,9.1564000000000922e-04,angle_between_wind_wave:0_m:degrees
192,2,2.8722500610351562e+02,3.8351648351648344e-02,599,600,5.5442579398624426e-04,water_sfc_temperature:0_m:K
193,6,2.3050000000000000e+02,6.4404761904761881e-02,587,588,5.1750283446711735e-04,wave_direction:0_m:degrees
194,6,2.0000000000000000e+02,2.7678571428571438e-02,457,458,5.3568239795918633e-04,wave_direction:0_m:degrees
195,4,6.4398673176765442e-01,2.2269230769230766e-01,447,448,9.8890532544380211e-04,mixing_ratio:18.4_m:g_kg-1
196,5,4.5950000762939453e+01,1.7843930635838154e-01,197,198,1.5796451602124936e-03,relative_humidity:18.4_m:%
197,2,2.7673999023437500e+02,1.5555555555555559e-01,577,578,6.7191358024689188e-04,water_sfc_temperature:0_m:K
198,5,5.7250000000000000e+01,1.9475247524752487e-01,247,248,1.5873149691206512e-03,relative_humidity:18.4_m:%
199,3,9.9300000000000000e+02,-6.8545454545454534e-02,339,340,1.1469752066115705e-03,pressure:18.4_m:hPa
200,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,-1.6653345369377348e-16,wind_direction:18.4_m:degrees
201,5,3.4549999237060547e+01,2.6073298429319349e-02,487,488,2.7934541268057370e-04,relative_humidity:18.4_m:%
202,12,-4.5879299938678741e-01,5.9019607843137270e-02,281,282,8.2060745866975073e-04,bulk_richardson:18.4_m:none
203,11,2.7444999694824219e+02,1.2010989010989009e-01,307,308,8.6482308899890614e-04,wind_direction:18.4_m:degrees
204,11,2.5698000335693359e+02,7.9655172413793093e-02,1033,1034,2.5850178359095120e-04,wind_direction:18.4_m:degrees
205,11,3.1470500183105469e+02,6.2127659574468100e-02,943,944,2.9334540516070835e-04,wind_direction:18.4_m:degrees
206,4,2.3006476163864136e+00,1.0727272727272728e-01,1377,1378,2.7438016528925913e-04,mixing_ratio:18.4_m:g_kg-1
207,5,3.0500000000000000e+01,1.2212121212121213e-01,341,342,1.3985307621671231e-03,relative_humidity:18.4_m:%
208,5,5.2250000000000000e+01,8.6012084592144988e-02,235,236,7.3454970290524890e-04,relative_humidity:18.4_m:%
209,2,2.8439500427246094e+02,1.3562653562653553e-02,431,432,2.4308145536646971e-04,water_sfc_temperature:0_m:K
210,10,9.1004090309143066e+00,2.8484848484848432e-02,289,290,3.4551576369759140e-04,wind_speed:18.4_m:m_s-1
211,9,9.0345088958740234e+01,-2.8356164383561647e-02,911,912,3.2332520172640268e-04,angle_between_wind_wave:0_m:degrees
212,10,1.3457470417022705e+01,-5.3351955307262541e-02,259,260,4.1111076433319842e-04,wind_speed:18.4_m:m_s-1
213,10,1.1496469020843506e+01,5.9645390070921976e-02,257,258,7.2966148584075342e-04,wind_speed:18.4_m:m_s-1
214,3,1.0097500000000000e+03,2.5476190476190479e-02,637,638,3.3429705215419221e-04,pressure:18.4_m:hPa
215,12,-2.4773712456226349e-01,1.1281250000000001e-01,535,536,8.3271484374998830e-04,bulk_richardson:18.4_m:none
216,10,7.6381816864013672e+00,1.4979166666666668e-01,591,592,5.8537326388887617e-04,wind_speed:18.4_m:m_s-1
217,7,1.3499999642372131e+00,1.5266129032258063e-01,345,346,7.9211108220599707e-04,wave_height:0_m:m
218,5,5.1100000381469727e+01,1.2402777777777778e-01,821,822,4.0183256172840118e-04,relative_humidity:18.4_m:%
219,7,1.2500000000000000e+00,-6.6666666666666671e-03,303,304,8.6888888888888888e-04,wave_height:0_m:m
220,5,7.9349998474121094e+01,3.0818181818181786e-02,459,460,3.7751239669421642e-04,relative_humidity:18.4_m:%
221,5,6.3950000762939453e+01,8.8913043478260886e-02,559,560,5.9229678638941449e-04,relative_humidity:18.4_m:%
222,0,6.8677204132080078e+01,5.1206896551724154e-02,641,642,3.4854340071343833e-04,zenith:0_m:degrees
223,5,8.9549999237060547e+01,-1.1464952092788742e-02,407,408,1.7004251849240295e-04,relative_humidity:18.4_m:%
224,5,3.7650001525878906e+01,-4.3428571428571223e-03,423,424,1.7039673469386666e-04,relative_humidity:18.4_m:%
225,1,1.6368879699707031e+02,9.5142857142857154e-02,823,824,6.8783673469387588e-04,azimuth:0_m:degrees
226,7,3.5000000000000000e+00,5.5538461538461530e-02,811,812,4.8932544378698251e-04,wave_height:0_m:m
227,10,7.1529374122619629e+00,5.7170626349891951e-02,229,230,5.1532077865736308e-04,wind_speed:18.4_m:m_s-1
228,10,8.1719903945922852e+00,3.7522123893805326e-02,809,810,2.5580703265720662e-04,wind_speed:18.4_m:m_s-1
