Node,feature,threshold,value,children_left,children_right,impurity,feature_name
98,10,3.8387537002563477e+00,8.5550458715596314e-02,273,274,8.0543094015655785e-04,wind_speed:18.4_m:m_s-1
99,12,-8.9169561862945557e-02,4.4690966719492841e-03,901,902,8.7158712179244378e-05,bulk_richardson:18.4_m:none
100,2,2.7811499023437500e+02,2.2670565302144209e-02,101,102,8.0514878272136992e-04,water_sfc_temperature:0_m:K
101,12,-1.8980871886014938e-02,9.4940476190476224e-03,203,204,3.0897020266439958e-04,bulk_richardson:18.4_m:none
102,4,2.7620581388473511e+00,4.7683615819209040e-02,163,164,7.9180950556992889e-04,mixing_ratio:18.4_m:g_kg-1
103,12,-8.7586492300033569e-03,-7.6680972818311786e-03,145,146,3.5293132842544332e-04,bulk_richardson:18.4_m:none
104,10,1.1785237312316895e+01,1.2371428571428566e-02,277,278,6.0609061224489746e-04,wind_speed:18.4_m:m_s-1
105,5,6.1649999618530273e+01,1.0195121951219514e-01,1125,1126,3.4253420582986034e-04,relative_humidity:18.4_m:%
106,5,5.9149999618530273e+01,5.1737967914438486e-02,123,124,8.3254096485458349e-04,relative_humidity:18.4_m:%
107,5,4.6049999237060547e+01,-4.3928194297782200e-03,355,356,3.0847504875620079e-04,relative_humidity:18.4_m:%
108,12,-2.1201155614107847e-03,4.2439024390243926e-02,271,272,9.7941701368225455e-04,bulk_richardson:18.4_m:none
109,2,2.7823001098632812e+02,-8.8019801980198029e-02,111,112,3.7822174296637586e-03,water_sfc_temperature:0_m:K
110,12,7.7261778060346842e-03,-5.2568807339449505e-02,177,178,1.2245938894032528e-03,bulk_richardson:18.4_m:none
111,5,9.8849998474121094e+01,-5.5714285714285702e-02,251,252,1.7265306122448932e-03,relative_humidity:18.4_m:%
112,10,1.7009371757507324e+01,-1.1846153846153847e-01,129,130,3.8091715976331444e-03,wind_speed:18.4_m:m_s-1
113,10,5.8319764137268066e+00,4.3275434243176113e-02,121,122,6.1210031463774118e-04,wind_speed:18.4_m:m_s-1
114,2,2.8597499084472656e+02,2.3400447427293008e-02,237,238,3.6203874700338739e-04,water_sfc_temperature:0_m:K
115,10,6.4600656032562256e+00,7.3364705882352351e-03,117,118,3.2448208166089860e-04,wind_speed:18.4_m:m_s-1
116,3,1.0341499633789062e+03,1.4380729822038550e-05,383,384,1.0688456759690677e-04,pressure:18.4_m:hPa
117,10,4.9513480663299561e+00,3.5534213685474089e-03,283,284,2.1018232022701014e-04,wind_speed:18.4_m:m_s-1
118,12,-7.8076183795928955e-02,2.1067538126361581e-02,143,144,4.9886036234876336e-04,bulk_richardson:18.4_m:none
119,6,2.2650000000000000e+02,6.7142857142857129e-02,133,134,1.6727891156462617e-03,wave_direction:0_m:degrees
120,2,2.8737500000000000e+02,3.4008179959100139e-02,211,212,4.9804492286332092e-04,water_sfc_temperature:0_m:K
121,0,1.0758608627319336e+02,3.3481481481481425e-02,397,398,3.3973113854596140e-04,zenith:0_m:degrees
122,5,6.8200000762939453e+01,6.3157894736842107e-02,409,410,5.7499010684605723e-04,relative_humidity:18.4_m:%
123,12,-3.6814015358686447e-02,3.9252336448598102e-02,241,242,5.9476810201764744e-04,bulk_richardson:18.4_m:none
124,2,2.8567498779296875e+02,6.8437499999999957e-02,183,184,6.6318359374998789e-04,water_sfc_temperature:0_m:K
125,10,6.6510825157165527e+00,1.3720279720279721e-01,153,154,1.1656022299379037e-03,wind_speed:18.4_m:m_s-1
126,7,9.4999998807907104e-01,9.6521739130434742e-02,215,216,9.6471329552617370e-04,wave_height:0_m:m
127,9,8.9106330871582031e+01,2.0480000000000001e-01,497,498,8.0895999999999746e-04,angle_between_wind_wave:0_m:degrees
128,7,1.3499999642372131e+00,1.4610389610389612e-01,239,240,8.7313206274243146e-04,wave_height:0_m:m
129,2,2.8036000061035156e+02,-9.1470588235294123e-02,131,132,2.9831314878892706e-03,water_sfc_temperature:0_m:K
130,11,1.2769999694824219e+02,-1.6944444444444443e-01,349,350,1.3941358024691305e-03,wind_direction:18.4_m:degrees
131,5,9.2600002288818359e+01,-8.3030303030303079e-02,677,678,6.5142332415059432e-04,relative_humidity:18.4_m:%
132,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,-8.3266726846886741e-17,wind_direction:18.4_m:degrees
133,1,1.1990117263793945e+02,3.0312500000000006e-02,679,680,5.3427734374999938e-04,azimuth:0_m:degrees
134,5,6.3600000381469727e+01,8.9807692307692338e-02,523,524,1.0249630177514898e-03,relative_humidity:18.4_m:%
135,5,5.4200000762939453e+01,1.0011904761904762e-01,681,682,4.4879535147392471e-04,relative_humidity:18.4_m:%
136,4,3.1288893222808838e+00,6.0659340659340644e-02,467,468,5.1165318198285016e-04,mixing_ratio:18.4_m:g_kg-1
137,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,10,1.1509272098541260e+01,-2.3958464443046137e-02,139,140,4.5821350450170881e-04,wind_speed:18.4_m:m_s-1
139,11,2.0942499542236328e+02,-2.1107668474051263e-02,235,236,3.6453604498999572e-04,wind_direction:18.4_m:degrees
140,12,3.5584779689088464e-03,-3.6308724832214707e-02,209,210,6.7630737354173911e-04,bulk_richardson:18.4_m:none
141,10,1.3018452644348145e+01,5.2217194570135704e-02,429,430,4.4259536045535746e-04,wind_speed:18.4_m:m_s-1
142,2,2.7735499572753906e+02,2.1900000000000003e-02,449,450,3.4339000000001057e-04,water_sfc_temperature:0_m:K
143,7,9.0000000596046448e-01,5.2321428571428574e-02,435,436,4.4282525510204018e-04,wave_height:0_m:m
144,3,1.0078500061035156e+03,1.6724565756823781e-02,329,330,3.5205068684617522e-04,pressure:18.4_m:hPa
145,5,9.0049999237060547e+01,2.6813880126182973e-03,399,400,2.7262088387783746e-04,relative_humidity:18.4_m:%
146,3,1.0231999816894531e+03,-1.6256544502617775e-02,519,520,2.5692894931608274e-04,pressure:18.4_m:hPa
147,12,-2.2212516516447067e-02,1.3665644171779097e-02,165,166,3.3364894237645473e-04,bulk_richardson:18.4_m:none
148,3,1.0064500122070312e+03,4.6663049376017129e-03,407,408,1.5728148536984046e-04,pressure:18.4_m:hPa
149,4,9.4780895113945007e-01,6.8571428571428533e-02,217,218,1.1074829931972847e-03,mixing_ratio:18.4_m:g_kg-1
150,4,1.1375883817672729e+00,9.9726027397260233e-02,221,222,1.1232126102458280e-03,mixing_ratio:18.4_m:g_kg-1
151,2,2.7275000000000000e+02,1.0366300366300363e-02,979,980,1.2074494492076909e-04,water_sfc_temperature:0_m:K
152,12,-6.9688159972429276e-02,2.9361179361179317e-02,169,170,4.9590640450592166e-04,bulk_richardson:18.4_m:none
153,8,6.2500000000000000e+00,1.0958333333333332e-01,541,542,6.9982638888889045e-04,wave_period:0_m:s
154,5,3.3950000762939453e+01,1.5115789473684213e-01,287,288,8.2076454293628087e-04,relative_humidity:18.4_m:%
155,10,5.8742103576660156e+00,-3.6779861463084990e-03,321,322,1.1725464463504809e-04,wind_speed:18.4_m:m_s-1
156,3,1.0271500244140625e+03,-7.5599784830554960e-03,157,158,2.0041531059663591e-04,pressure:18.4_m:hPa
157,10,7.1260437965393066e+00,-7.6622537939943051e-03,159,160,1.7619461332531630e-04,wind_speed:18.4_m:m_s-1
158,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,2.3037127760971998e-15,wind_direction:18.4_m:degrees
159,5,9.8350002288818359e+01,-5.9899711290077986e-03,263,264,1.6497118038208232e-04,relative_humidity:18.4_m:%
160,12,-1.1694706510752439e-02,-1.1723247232472271e-02,311,312,1.8016695034108325e-04,bulk_richardson:18.4_m:none
161,9,8.8587730407714844e+01,1.8565217391304351e-01,255,256,1.5637051039697411e-03,angle_between_wind_wave:0_m:degrees
162,9,8.9524452209472656e+01,1.2708333333333338e-01,245,246,1.2414930555555807e-03,angle_between_wind_wave:0_m:degrees
163,3,9.9260000610351562e+02,1.0466666666666667e-01,1615,1616,3.9822222222222169e-04,pressure:18.4_m:hPa
164,2,2.8168499755859375e+02,4.2407407407407394e-02,175,176,4.9975994513031603e-04,water_sfc_temperature:0_m:K
165,2,2.8894000244140625e+02,1.6951456310679527e-02,167,168,3.3090055613158649e-04,water_sfc_temperature:0_m:K
166,2,2.8440501403808594e+02,1.3138686131386854e-03,621,622,1.5082849379296080e-04,water_sfc_temperature:0_m:K
167,2,2.8544999694824219e+02,1.1399176954732481e-02,331,332,2.2876932716896320e-04,water_sfc_temperature:0_m:K
168,10,8.4740619659423828e+00,3.0398671096345423e-02,289,290,3.2276464939680664e-04,wind_speed:18.4_m:m_s-1
169,11,3.2022500610351562e+02,3.5329153605015595e-02,323,324,4.1987598392311692e-04,wind_direction:18.4_m:degrees
170,12,-2.1569796837866306e-02,7.7272727272727276e-03,1011,1012,1.7438016528925599e-04,bulk_richardson:18.4_m:none
171,10,3.4322263002395630e+00,6.2666666666666648e-02,595,596,5.6888888888889048e-04,wind_speed:18.4_m:m_s-1
172,10,5.7710690498352051e+00,3.4459999999999970e-02,231,232,4.0350840000000459e-04,wind_speed:18.4_m:m_s-1
173,7,4.0000000000000000e+00,1.0999999999999999e-01,1243,1244,5.5000000000000361e-04,wave_height:0_m:m
174,4,3.3446940183639526e+00,2.7153284671532846e-02,317,318,5.8386701475837937e-04,mixing_ratio:18.4_m:g_kg-1
175,4,3.2731821537017822e+00,3.2926829268292684e-02,1081,1082,1.2314098750743551e-04,mixing_ratio:18.4_m:g_kg-1
176,5,8.6000000000000000e+01,7.2307692307692309e-02,507,508,5.1005917159764168e-04,relative_humidity:18.4_m:%
177,5,9.0349998474121094e+01,-3.6494845360824736e-02,427,428,5.5678605590392307e-04,relative_humidity:18.4_m:%
178,1,1.1939053726196289e+02,-6.5454545454545446e-02,439,440,1.3867768595041399e-03,azimuth:0_m:degrees
179,1,1.5215296173095703e+02,1.0859374999999995e-01,301,302,6.7770996093750695e-04,azimuth:0_m:degrees
180,12,-1.9012181088328362e-02,1.4283018867924527e-01,363,364,8.1651833392670445e-04,bulk_richardson:18.4_m:none
181,7,2.3500000238418579e+00,1.6611111111111110e-01,279,280,1.2978395061728348e-03,wave_height:0_m:m
182,11,3.0000000000000000e+02,5.7500000000000002e-02,821,822,1.8187500000000295e-03,wind_direction:18.4_m:degrees
183,3,1.0079499816894531e+03,4.8955223880597004e-02,533,534,3.4965471151704409e-04,pressure:18.4_m:hPa
184,2,2.8719999694824219e+02,8.2473118279569865e-02,527,528,4.1861486877096780e-04,water_sfc_temperature:0_m:K
185,12,-6.7677065730094910e-02,1.7702127659574468e-01,207,208,1.6336803983703144e-03,bulk_richardson:18.4_m:none
186,11,3.0660000610351562e+02,2.1647058823529419e-01,375,376,8.3460207612449933e-04,wind_direction:18.4_m:degrees
187,7,7.0000001788139343e-01,9.6582278481012640e-02,597,598,6.6806601506169336e-04,wave_height:0_m:m
188,0,6.6098636627197266e+01,1.3027397260273971e-01,437,438,7.5608932257454839e-04,zenith:0_m:degrees
189,12,-5.0962252542376518e-02,4.9921874999999984e-02,191,192,6.6952514648437609e-04,bulk_richardson:18.4_m:none
190,1,1.2389301300048828e+02,9.6521739130434797e-02,953,954,5.6181474480152330e-04,azimuth:0_m:degrees
191,12,-6.6961836069822311e-02,6.2528735632183891e-02,673,674,3.9130664552781014e-04,bulk_richardson:18.4_m:none
192,3,1.0241000061035156e+03,2.3170731707317076e-02,1331,1332,2.0701963117192605e-04,pressure:18.4_m:hPa
193,3,1.0161000061035156e+03,3.0655737704918043e-02,485,486,3.8317656543939620e-04,pressure:18.4_m:hPa
194,11,3.1744499206542969e+02,7.5000000000000011e-02,1425,1426,4.1250000000000401e-04,wind_direction:18.4_m:degrees
195,3,1.0101499938964844e+03,2.5339449541284403e-01,367,368,9.9306455685545247e-04,pressure:18.4_m:hPa
196,12,-3.2313781790435314e-02,2.1352941176470588e-01,647,648,6.5224913494812964e-04,bulk_richardson:18.4_m:none
197,5,6.4250000000000000e+01,2.9124999999999967e-02,351,352,3.9381770833333391e-04,relative_humidity:18.4_m:%
198,4,2.1736599206924438e+00,1.0272727272727277e-02,601,602,1.6356198347107574e-04,mixing_ratio:18.4_m:g_kg-1
199,2,2.7977999877929688e+02,1.7787878787878791e-01,401,402,1.0106519742883180e-03,water_sfc_temperature:0_m:K
200,3,9.9950000000000000e+02,1.3617283950617284e-01,229,230,1.2853528425544984e-03,pressure:18.4_m:hPa
201,3,1.0087500000000000e+03,4.6666666666666669e-02,591,592,3.5079365079365059e-04,pressure:18.4_m:hPa
202,9,9.0579723358154297e+01,7.5663716814159288e-02,425,426,4.9004620565432522e-04,angle_between_wind_wave:0_m:degrees
203,11,2.1455999755859375e+02,1.7522935779816513e-02,469,470,2.2780910697752703e-04,wind_direction:18.4_m:degrees
204,0,5.0712705612182617e+01,-5.3389830508474593e-03,1697,1698,1.1980034472852769e-04,zenith:0_m:degrees
205,-2,-2.0000000000000000e+00,1.5571428571428572e-01,-1,-1,2.4489795918365004e-05,wind_direction:18.4_m:degrees
206,12,-3.0874166637659073e-02,8.0416666666666650e-02,249,250,6.2343749999999552e-04,bulk_richardson:18.4_m:none
207,2,2.7936500549316406e+02,2.0857142857142852e-01,881,882,1.1836734693877818e-03,water_sfc_temperature:0_m:K
208,5,5.7150001525878906e+01,1.5153846153846157e-01,791,792,5.4378698224851266e-04,relative_humidity:18.4_m:%
209,2,2.9336999511718750e+02,-2.5990990990990968e-02,635,636,2.9428820712604654e-04,water_sfc_temperature:0_m:K
210,5,9.8750000000000000e+01,-4.2433155080213843e-02,225,226,8.0236852640911001e-04,relative_humidity:18.4_m:%
211,0,2.8497476577758789e+01,2.0884353741496605e-02,563,564,3.6860567356194178e-04,zenith:0_m:degrees
212,4,8.0968403816223145e+00,3.9649122807017538e-02,307,308,4.4783010156972092e-04,mixing_ratio:18.4_m:g_kg-1
213,5,6.4049999237060547e+01,1.4158415841584083e-02,457,458,1.9830163709440497e-04,relative_humidity:18.4_m:%
214,3,1.0140499877929688e+03,2.2872340425531918e-03,1283,1284,5.4874943413308341e-05,pressure:18.4_m:hPa
215,1,1.0943973541259766e+02,8.3653846153846148e-02,513,514,5.3088017751479373e-04,azimuth:0_m:degrees
216,-2,-2.0000000000000000e+00,1.3588235294117648e-01,-1,-1,2.3598615916957041e-04,wind_direction:18.4_m:degrees
217,5,3.7149999618530273e+01,1.1500000000000002e-01,501,502,1.2535714285714251e-03,relative_humidity:18.4_m:%
218,4,1.3950937390327454e+00,6.1428571428571409e-02,403,404,7.0235478806908100e-04,mixing_ratio:18.4_m:g_kg-1
219,12,-6.0008794069290161e-02,2.0526315789473691e-02,927,928,2.9270544783010122e-04,bulk_richardson:18.4_m:none
220,10,9.5553255081176758e+00,4.9017341040462396e-02,557,558,5.1868756055999414e-04,wind_speed:18.4_m:m_s-1
221,4,8.4647229313850403e-01,1.2874999999999998e-01,511,512,8.9843750000000860e-04,mixing_ratio:18.4_m:g_kg-1
222,11,3.0110501098632812e+02,9.1578947368421051e-02,303,304,8.8347183748846425e-04,wind_direction:18.4_m:degrees
223,-2,-2.0000000000000000e+00,9.5000000000000001e-02,-1,-1,1.5357142857142826e-04,wind_direction:18.4_m:degrees
224,0,1.3914313507080078e+02,1.6749999999999998e-01,873,874,7.3541666666666894e-04,zenith:0_m:degrees
225,12,1.7032912001013756e-02,-4.3917808219178046e-02,369,370,5.3232201163445968e-04,bulk_richardson:18.4_m:none
226,5,9.8900001525878906e+01,1.7777777777777778e-02,227,228,8.0395061728395778e-03,relative_humidity:18.4_m:%
227,-2,-2.0000000000000000e+00,1.4333333333333334e-01,-1,-1,3.5555555555555687e-04,wind_direction:18.4_m:degrees
228,-2,-2.0000000000000000e+00,-4.5000000000000005e-02,-1,-1,5.8333333333334715e-05,wind_direction:18.4_m:degrees
