Node,feature,threshold,value,children_left,children_right,impurity,feature_name
74,3,9.9179998779296875e+02,5.9674796747967461e-02,139,140,9.0070725097493847e-04,pressure:18.4_m:hPa
75,12,-1.1025713011622429e-01,4.2600243013365680e-02,107,108,4.8874298900533891e-04,bulk_richardson:18.4_m:none
76,12,-1.1879828199744225e-01,6.8764044943820143e-02,125,126,6.8199301435004685e-04,bulk_richardson:18.4_m:none
77,6,2.3550000000000000e+02,7.7540983606557382e-02,405,406,5.8903520558989571e-04,wave_direction:0_m:degrees
78,12,-1.5020545106381178e-02,2.7635782747603806e-02,193,194,5.9185456624034525e-04,bulk_richardson:18.4_m:none
79,5,5.0850000381469727e+01,7.4249363867684451e-02,135,136,1.0447927794935592e-03,relative_humidity:18.4_m:%
80,12,-2.9113229364156723e-02,2.8750000000000012e-02,285,286,7.0260416666666659e-04,bulk_richardson:18.4_m:none
81,10,7.2770483493804932e+00,1.2577922077922074e-01,109,110,1.2010161916006096e-03,wind_speed:18.4_m:m_s-1
82,10,8.6135311126708984e+00,9.1316725978647623e-02,243,244,6.8474310102457220e-04,wind_speed:18.4_m:m_s-1
83,5,4.6799999237060547e+01,7.9058823529411751e-02,93,94,1.4932318339100506e-03,relative_humidity:18.4_m:%
84,5,6.2049999237060547e+01,4.2126436781609183e-02,307,308,6.0409895626899082e-04,relative_humidity:18.4_m:%
85,10,1.3690014362335205e+01,4.5883668903803104e-02,127,128,6.6806700398881367e-04,wind_speed:18.4_m:m_s-1
86,12,-3.2417302951216698e-02,2.2602409638554154e-02,195,196,4.1491421106110528e-04,bulk_richardson:18.4_m:none
87,4,3.6367077827453613e+00,8.5288888888888900e-02,99,100,1.3810646913580294e-03,mixing_ratio:18.4_m:g_kg-1
88,12,-5.9507701545953751e-02,5.5838509316770153e-02,169,170,6.8019752324372266e-04,bulk_richardson:18.4_m:none
89,1,8.6851589202880859e+01,-7.3445378151260496e-02,91,92,4.3099781088906169e-03,azimuth:0_m:degrees
90,10,1.3755102634429932e+01,-4.0681265206812596e-02,133,134,8.8323417455496499e-04,wind_speed:18.4_m:m_s-1
91,4,7.7249250411987305e+00,-2.8499999999999998e-01,171,172,7.2249999999999953e-03,mixing_ratio:18.4_m:g_kg-1
92,1,1.6492167663574219e+02,-6.2212389380530982e-02,179,180,1.6526274571227210e-03,azimuth:0_m:degrees
93,3,1.0268000488281250e+03,5.1168831168831169e-02,321,322,6.1811435317928867e-04,pressure:18.4_m:hPa
94,10,1.3039291381835938e+01,1.0215053763440861e-01,151,152,1.0405364782055688e-03,wind_speed:18.4_m:m_s-1
95,7,1.1999999880790710e+00,2.4966442953020130e-02,643,644,1.8204585379037286e-04,wave_height:0_m:m
96,9,8.9990798950195312e+01,9.2962962962962969e-02,463,464,9.3196159122086245e-04,angle_between_wind_wave:0_m:degrees
97,2,2.7966500854492188e+02,1.3993006993006993e-01,123,124,1.5839111937014129e-03,water_sfc_temperature:0_m:K
98,-2,-2.0000000000000000e+00,4.6153846153846163e-02,-1,-1,1.1597633136097149e-04,wind_direction:18.4_m:degrees
99,2,2.8471499633789062e+02,9.1635338345864653e-02,113,114,1.2302204053366555e-03,water_sfc_temperature:0_m:K
100,8,7.2000000476837158e+00,6.1678321678321615e-02,119,120,1.2349454741062637e-03,wave_period:0_m:s
101,12,-8.4698792546987534e-02,1.0467804072647156e-02,199,200,2.6587912302600389e-04,bulk_richardson:18.4_m:none
102,12,-1.9613942131400108e-02,2.5783783783783751e-02,103,104,8.5141271000728459e-04,bulk_richardson:18.4_m:none
103,12,-2.7339701540768147e-02,4.4703832752613214e-02,155,156,6.5139312119851141e-04,bulk_richardson:18.4_m:none
104,12,-7.6553830876946449e-03,5.5223880597014951e-03,419,420,2.7174203608821456e-04,bulk_richardson:18.4_m:none
105,1,2.0026590728759766e+02,1.8750000000000003e-01,263,264,1.6187499999999952e-03,azimuth:0_m:degrees
106,9,9.0774780273437500e+01,1.3523489932885902e-01,277,278,8.6789784243954116e-04,angle_between_wind_wave:0_m:degrees
107,10,6.5054697990417480e+00,5.0789980732177192e-02,241,242,4.6276706724434529e-04,wind_speed:18.4_m:m_s-1
108,10,6.6912207603454590e+00,2.8618421052631536e-02,511,512,2.2309123961217008e-04,wind_speed:18.4_m:m_s-1
109,5,5.0000000000000000e+01,1.0378048780487804e-01,509,510,5.9668352171329472e-04,relative_humidity:18.4_m:%
110,12,-9.5924768596887589e-02,1.5083333333333335e-01,475,476,7.1041666666663353e-04,bulk_richardson:18.4_m:none
111,5,5.1250000000000000e+01,1.1062499999999997e-01,175,176,1.0897879464285727e-03,relative_humidity:18.4_m:%
112,10,1.1515591621398926e+01,7.3709677419354816e-02,165,166,1.0781737773152998e-03,wind_speed:18.4_m:m_s-1
113,4,2.6174341440200806e+00,7.8853754940711479e-02,197,198,1.0338639878766983e-03,mixing_ratio:18.4_m:g_kg-1
114,10,1.1470884323120117e+01,1.0322580645161292e-01,129,130,1.1257948895826379e-03,wind_speed:18.4_m:m_s-1
115,5,4.1299999237060547e+01,1.8449999999999997e-01,339,340,1.6047500000000159e-03,relative_humidity:18.4_m:%
116,8,5.1499998569488525e+00,2.5144067796610170e-01,209,210,1.8258905486928795e-03,wave_period:0_m:s
117,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
118,12,2.0893964683637023e-03,-1.9529491987725973e-02,131,132,4.1716696179441642e-04,bulk_richardson:18.4_m:none
119,3,1.0142999877929688e+03,4.9727272727272710e-02,275,276,7.4810743801653800e-04,pressure:18.4_m:hPa
120,2,2.8282998657226562e+02,1.0151515151515154e-01,445,446,7.9467401285584181e-04,water_sfc_temperature:0_m:K
121,10,3.7677042484283447e+00,2.7366548042704525e-02,221,222,3.0291071963796791e-04,wind_speed:18.4_m:m_s-1
122,3,1.0173000183105469e+03,6.9587628865979412e-03,487,488,1.4899829950048115e-04,pressure:18.4_m:hPa
123,4,1.9530543684959412e+00,1.2623762376237627e-01,267,268,1.2967356141554698e-03,mixing_ratio:18.4_m:g_kg-1
124,4,1.2709458470344543e+00,1.7285714285714290e-01,483,484,7.3945578231292622e-04,mixing_ratio:18.4_m:g_kg-1
125,4,3.0656028985977173e+00,9.1566265060240973e-02,485,486,5.0718536797793486e-04,mixing_ratio:18.4_m:g_kg-1
126,4,2.5605344772338867e+00,5.8478260869565195e-02,439,440,4.2051039697543714e-04,mixing_ratio:18.4_m:g_kg-1
127,12,-1.9229989498853683e-02,4.1985111662530966e-02,259,260,5.2360275600490383e-04,bulk_richardson:18.4_m:none
128,2,2.8168499755859375e+02,8.1590909090909103e-02,469,470,5.7701446280988920e-04,water_sfc_temperature:0_m:K
129,12,-9.2838946729898453e-02,8.6101694915254212e-02,343,344,8.0175237000862203e-04,bulk_richardson:18.4_m:none
130,12,-3.0961106531322002e-02,1.1577639751552793e-01,181,182,9.9085683422707287e-04,bulk_richardson:18.4_m:none
131,3,1.0129500122070312e+03,-1.2508833922261424e-02,349,350,2.5130292549538835e-04,pressure:18.4_m:hPa
132,11,2.5686000061035156e+02,-2.2389635316698714e-02,147,148,4.5647774286123298e-04,wind_direction:18.4_m:degrees
133,3,9.9729998779296875e+02,-3.7366197183098526e-02,189,190,7.5348561793294778e-04,pressure:18.4_m:hPa
134,11,2.0287500000000000e+02,-6.1696428571428541e-02,355,356,1.1944435586734655e-03,wind_direction:18.4_m:degrees
135,10,8.0907673835754395e+00,5.9554140127388501e-02,239,240,5.4311331088482571e-04,wind_speed:18.4_m:m_s-1
136,4,1.6254881024360657e+00,8.4025423728813511e-02,137,138,1.1393044383797854e-03,mixing_ratio:18.4_m:g_kg-1
137,1,1.9462969207763672e+02,9.9516129032258066e-02,375,376,9.1750780437046750e-04,azimuth:0_m:degrees
138,10,7.3393559455871582e+00,6.6874999999999990e-02,265,266,8.2505580357141763e-04,wind_speed:18.4_m:m_s-1
139,4,2.3090043067932129e+00,8.2077922077922041e-02,273,274,8.5282509698094561e-04,mixing_ratio:18.4_m:g_kg-1
140,10,1.2359871864318848e+01,4.9467455621301740e-02,187,188,5.8965722488708025e-04,wind_speed:18.4_m:m_s-1
141,3,1.0066000061035156e+03,2.2702702702702710e-01,237,238,1.7506208911614099e-03,pressure:18.4_m:hPa
142,5,4.3300001144409180e+01,1.8273504273504279e-01,161,162,1.2061947549126886e-03,relative_humidity:18.4_m:%
143,11,2.8137500000000000e+02,1.8055555555555488e-02,145,146,3.5415564373897840e-04,wind_direction:18.4_m:degrees
144,2,2.9398999023437500e+02,2.9680365296803671e-03,591,592,1.8890765413565175e-04,water_sfc_temperature:0_m:K
145,10,5.7617044448852539e+00,5.5500000000000020e-03,545,546,1.8169749999999996e-04,wind_speed:18.4_m:m_s-1
146,10,7.9473953247070312e+00,2.6282894736842061e-02,447,448,2.9703839162050448e-04,wind_speed:18.4_m:m_s-1
147,10,1.0010991573333740e+01,-2.4610951008645580e-02,291,292,3.7136160918203073e-04,wind_speed:18.4_m:m_s-1
148,12,3.6883115768432617e-02,-1.1346704871060143e-02,329,330,7.3314340604754954e-04,bulk_richardson:18.4_m:none
149,4,5.1214447021484375e+00,4.9110169491525399e-02,251,252,9.3692006607296952e-04,mixing_ratio:18.4_m:g_kg-1
150,6,2.2500000000000000e+02,1.1707317073170732e-02,913,914,1.9952409280190724e-04,wave_direction:0_m:degrees
151,2,2.7400999450683594e+02,8.5166666666666682e-02,443,444,6.1163888888889420e-04,water_sfc_temperature:0_m:K
152,1,7.0098445892333984e+01,1.3303030303030305e-01,1007,1008,3.4233241505968529e-04,azimuth:0_m:degrees
153,5,9.8149997711181641e+01,1.0365265334252157e-03,301,302,1.1087599179443479e-04,relative_humidity:18.4_m:%
154,12,-8.2226190716028214e-02,9.8816568047336920e-03,177,178,2.8578481145618298e-04,bulk_richardson:18.4_m:none
155,12,-4.4100070372223854e-02,5.5731707317073172e-02,325,326,6.1714753123139803e-04,bulk_richardson:18.4_m:none
156,10,9.8479046821594238e+00,2.9999999999999995e-02,631,632,3.1869918699188615e-04,wind_speed:18.4_m:m_s-1
157,12,-2.6511761359870434e-02,5.2044025157232674e-03,249,250,1.6332299948578012e-04,bulk_richardson:18.4_m:none
158,12,-3.2205834984779358e-02,1.9563953488372088e-02,159,160,3.6579823553272112e-04,bulk_richardson:18.4_m:none
159,10,7.2709467411041260e+00,2.6911196911196870e-02,525,526,2.3447473949404622e-04,wind_speed:18.4_m:m_s-1
160,-2,-2.0000000000000000e+00,-2.8235294117647056e-03,-1,-1,1.0026297577854508e-04,wind_direction:18.4_m:degrees
161,4,7.8390344977378845e-01,1.6019607843137254e-01,421,422,8.7643214148404661e-04,mixing_ratio:18.4_m:g_kg-1
162,5,4.5300001144409180e+01,2.0015151515151516e-01,565,566,7.6512855831032539e-04,relative_humidity:18.4_m:%
163,2,2.8184500122070312e+02,6.5937500000000010e-02,399,400,7.8662109374999598e-04,water_sfc_temperature:0_m:K
164,10,1.1854878902435303e+01,1.2107142857142858e-01,573,574,5.3813775510204095e-04,wind_speed:18.4_m:m_s-1
165,5,4.1750000000000000e+01,5.8831168831168824e-02,471,472,4.4149097655591524e-04,relative_humidity:18.4_m:%
166,5,4.9350000381469727e+01,9.8085106382978710e-02,217,218,1.1644182888184765e-03,relative_humidity:18.4_m:%
167,3,1.0271500244140625e+03,-8.2816757493188939e-03,227,228,1.8882188493027764e-04,pressure:18.4_m:hPa
168,5,9.3450000762939453e+01,-4.3587459921624614e-03,389,390,1.4824394114211077e-04,relative_humidity:18.4_m:%
169,7,1.1999999880790710e+00,8.1489361702127686e-02,1077,1078,3.2331371661384768e-04,wave_height:0_m:m
170,9,9.0821956634521484e+01,4.5263157894736838e-02,819,820,4.4422899353647712e-04,angle_between_wind_wave:0_m:degrees
171,-2,-2.0000000000000000e+00,-3.6999999999999994e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,-2.0000000000000004e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
173,2,2.7547999572753906e+02,2.0830000000000010e-01,289,290,1.1681099999999722e-03,water_sfc_temperature:0_m:K
174,11,3.2058000183105469e+02,1.4500000000000002e-01,585,586,1.0750000000000447e-03,wind_direction:18.4_m:degrees
175,2,2.7769499206542969e+02,1.0067415730337076e-01,351,352,7.5010730968312622e-04,water_sfc_temperature:0_m:K
176,10,1.0362119674682617e+01,1.4913043478260868e-01,971,972,5.3837429111529972e-04,wind_speed:18.4_m:m_s-1
177,11,3.2336999511718750e+02,4.6129032258064522e-02,1199,1200,3.0759625390218513e-04,wind_direction:18.4_m:degrees
178,4,9.0674071311950684e+00,8.1395348837209145e-03,297,298,2.1855417342707802e-04,mixing_ratio:18.4_m:g_kg-1
179,4,1.0245441436767578e+01,-1.1749999999999999e-01,223,224,4.1854166666666671e-03,mixing_ratio:18.4_m:g_kg-1
180,9,8.9541759490966797e+01,-5.5643564356435651e-02,279,280,9.4537790412704608e-04,angle_between_wind_wave:0_m:degrees
181,11,3.0296499633789062e+02,1.3865384615384618e-01,721,722,6.4626479289940295e-04,wind_direction:18.4_m:degrees
182,10,1.2966174125671387e+01,1.0486238532110095e-01,287,288,7.8644895210841503e-04,wind_speed:18.4_m:m_s-1
183,10,1.7337945938110352e+01,1.0065789473684213e-01,577,578,5.2719875346259569e-04,wind_speed:18.4_m:m_s-1
184,1,1.5642074584960938e+02,4.5625000000000013e-02,955,956,4.9960937500000092e-04,azimuth:0_m:degrees
185,12,1.3343147002160549e-02,-1.2546296296296281e-02,319,320,3.8749785665294985e-04,bulk_richardson:18.4_m:none
186,12,-4.3423338793218136e-03,4.9090909090909095e-02,1089,1090,7.3553719008264632e-04,bulk_richardson:18.4_m:none
187,1,2.0354897308349609e+02,3.1159420289855091e-02,537,538,3.7546733879436993e-04,azimuth:0_m:degrees
188,4,3.0570102930068970e+00,6.2100000000000002e-02,581,582,3.4659000000001119e-04,mixing_ratio:18.4_m:g_kg-1
189,-2,-2.0000000000000000e+00,1.6000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
190,12,3.0680709751322865e-03,-3.7644569816643124e-02,191,192,6.9952952269928485e-04,bulk_richardson:18.4_m:none
191,5,8.3000000000000000e+01,-2.6303317535544997e-02,459,460,3.0860942027358107e-04,relative_humidity:18.4_m:%
192,12,2.7413585223257542e-02,-4.2449799196787097e-02,213,214,7.8757278108417504e-04,bulk_richardson:18.4_m:none
193,5,7.0950000762939453e+01,3.7485714285714268e-02,431,432,3.5024979591836741e-04,relative_humidity:18.4_m:%
194,1,1.0888465499877930e+02,1.5144927536231889e-02,611,612,6.1918189455996702e-04,azimuth:0_m:degrees
195,10,1.0984726905822754e+01,4.0000000000000001e-02,391,392,3.6494845360824832e-04,wind_speed:18.4_m:m_s-1
196,12,-1.2600345537066460e-02,1.7295597484276705e-02,521,522,3.0966733910842435e-04,bulk_richardson:18.4_m:none
197,10,1.5361268043518066e+01,9.5333333333333312e-02,219,220,1.0471111111111219e-03,wind_speed:18.4_m:m_s-1
198,6,1.8800000000000000e+02,6.9754601226993854e-02,235,236,7.9380481011703894e-04,wave_direction:0_m:degrees
199,4,6.2695705890655518e+00,1.5725388601036214e-02,255,256,2.7343754194743654e-04,mixing_ratio:18.4_m:g_kg-1
200,10,6.9692862033843994e+00,6.5837320574162542e-03,211,212,2.2478844348801494e-04,wind_speed:18.4_m:m_s-1
201,10,1.0212859153747559e+01,-2.6252697194917075e-03,203,204,1.5237432188241546e-04,wind_speed:18.4_m:m_s-1
202,8,6.1499998569488525e+00,-8.0120152921900022e-03,495,496,1.8512492390145458e-04,wave_period:0_m:s
203,5,9.8149997711181641e+01,-3.3433886375062566e-03,313,314,1.3703693592789383e-04,relative_humidity:18.4_m:%
204,6,2.2050000000000000e+02,1.2176165803108804e-02,515,516,2.3878761845953328e-04,wave_direction:0_m:degrees
205,5,6.7799999237060547e+01,1.0000000000000000e-02,779,780,1.7448559670781916e-04,relative_humidity:18.4_m:%
206,12,-8.6580730974674225e-02,2.5790884718498611e-02,207,208,3.7021900538349993e-04,bulk_richardson:18.4_m:none
207,10,6.6200602054595947e+00,3.3865546218487377e-02,433,434,2.8757856083609992e-04,wind_speed:18.4_m:m_s-1
208,10,7.4468035697937012e+00,1.1555555555555560e-02,867,868,1.9832098765432298e-04,wind_speed:18.4_m:m_s-1
209,1,2.6009304809570312e+02,2.7224489795918366e-01,245,246,2.0990420658059394e-03,azimuth:0_m:degrees
210,2,2.7705999755859375e+02,2.3666666666666675e-01,295,296,1.1062801932367333e-03,water_sfc_temperature:0_m:K
211,3,1.0094500122070312e+03,1.5702479338842981e-03,1215,1216,1.0414589167406611e-04,pressure:18.4_m:hPa
212,12,-2.9552874155342579e-02,1.3477272727272711e-02,281,282,3.0859039256198338e-04,bulk_richardson:18.4_m:none
213,10,1.2085191249847412e+01,-4.3599182004089923e-02,323,324,5.0933627744949588e-04,wind_speed:18.4_m:m_s-1
214,9,9.0811882019042969e+01,2.0000000000000004e-02,215,216,1.1933333333333431e-02,angle_between_wind_wave:0_m:degrees
215,1,1.4691675949096680e+02,-3.2857142857142856e-02,347,348,2.7632653061224494e-03,azimuth:0_m:degrees
216,-2,-2.0000000000000000e+00,2.0500000000000002e-01,-1,-1,2.4999999999990308e-05,wind_direction:18.4_m:degrees
217,12,-2.3747702129185200e-02,7.1250000000000008e-02,1139,1140,3.0260416666666717e-04,bulk_richardson:18.4_m:none
218,12,-3.7526678293943405e-02,1.2608695652173915e-01,951,952,5.2816635160680969e-04,bulk_richardson:18.4_m:none
219,5,4.8300001144409180e+01,8.7564102564102561e-02,337,338,6.6970742932281890e-04,relative_humidity:18.4_m:%
220,1,2.8307591247558594e+02,1.4583333333333334e-01,915,916,5.5763888888893734e-04,azimuth:0_m:degrees
221,4,3.0895665884017944e+00,2.0577889447236132e-02,527,528,2.2403790308325787e-04,mixing_ratio:18.4_m:g_kg-1
222,12,-2.5604268908500671e-01,3.3438202247190914e-02,353,354,2.9536977654337471e-04,bulk_richardson:18.4_m:none
223,10,1.6217229843139648e+01,-1.3363636363636366e-01,437,438,1.4413223140495833e-03,wind_speed:18.4_m:m_s-1
224,-2,-2.0000000000000000e+00,5.9999999999999998e-02,-1,-1,-1.4311468676808659e-17,wind_direction:18.4_m:degrees
225,12,-1.6475411504507065e-01,2.0957446808510652e-02,637,638,2.8950882752376594e-04,bulk_richardson:18.4_m:none
226,11,3.2743499755859375e+02,4.8064516129032266e-02,467,468,4.3496357960458570e-04,wind_direction:18.4_m:degrees
227,10,6.6825594902038574e+00,-8.3583361745653336e-03,231,232,1.6960292829202596e-04,wind_speed:18.4_m:m_s-1
