Node,feature,threshold,value,children_left,children_right,impurity,feature_name
139,10,5.8424007892608643e+00,7.3757597425813063e-03,141,142,1.8546230836987584e-04,wind_speed:18.4_m:m_s-1
140,3,1.0042500000000000e+03,-7.2737686139748010e-04,565,566,1.3687069380642454e-04,pressure:18.4_m:hPa
141,12,-9.5399755984544754e-02,4.7654537483559477e-03,407,408,1.2674244531142887e-04,bulk_richardson:18.4_m:none
142,12,-5.9335298836231232e-02,1.8914728682170475e-02,331,332,2.8176792260080260e-04,bulk_richardson:18.4_m:none
143,12,-3.0440555885434151e-02,-1.2083333333333228e-03,145,146,1.6227099116161185e-04,bulk_richardson:18.4_m:none
144,10,8.7349762916564941e+00,7.8181818181818186e-02,491,492,1.2694214876032076e-03,wind_speed:18.4_m:m_s-1
145,4,7.3981575965881348e+00,1.3457846046430340e-03,207,208,1.5718694374204696e-04,mixing_ratio:18.4_m:g_kg-1
146,4,1.3067931652069092e+01,-4.2372179672945393e-03,349,350,1.5138980505267048e-04,mixing_ratio:18.4_m:g_kg-1
147,12,-3.6520892754197121e-02,1.9608695652173913e-01,923,924,9.1077504725898401e-04,bulk_richardson:18.4_m:none
148,4,1.5413014292716980e+00,1.3140350877192986e-01,493,494,8.2610033856570994e-04,mixing_ratio:18.4_m:g_kg-1
149,10,1.4671017169952393e+01,-3.4299516908212579e-03,151,152,4.7712432028752149e-04,wind_speed:18.4_m:m_s-1
150,11,2.5329499816894531e+02,-1.7710843373493920e-02,261,262,4.8730135689055074e-04,wind_direction:18.4_m:degrees
151,3,1.0071499938964844e+03,-6.2250000000000014e-03,503,504,2.5149937499999988e-04,pressure:18.4_m:hPa
152,0,1.2836930847167969e+02,7.6428571428571415e-02,1909,1910,3.2295918367347860e-04,zenith:0_m:degrees
153,12,-4.2455615475773811e-02,9.3333333333333351e-02,171,172,1.1831417624521036e-03,bulk_richardson:18.4_m:none
154,3,1.0066500244140625e+03,1.3584615384615384e-01,267,268,1.1627455621301755e-03,pressure:18.4_m:hPa
155,10,5.5373008251190186e+00,1.5866957470010837e-02,231,232,2.4016986784224960e-04,wind_speed:18.4_m:m_s-1
156,3,1.0071999816894531e+03,-2.8901734104046234e-04,869,870,1.5251762504594080e-04,pressure:18.4_m:hPa
157,1,1.4338205718994141e+02,5.5948275862068943e-02,367,368,7.4306629013079798e-04,azimuth:0_m:degrees
158,6,2.1100000000000000e+02,2.1834862385321105e-02,535,536,3.8929383048565234e-04,wave_direction:0_m:degrees
159,8,5.9500000476837158e+00,5.4545454545454543e-02,301,302,1.1884297520661155e-03,wave_period:0_m:s
160,-2,-2.0000000000000000e+00,1.8250000000000000e-01,-1,-1,6.1874999999997349e-04,wind_direction:18.4_m:degrees
161,12,-4.9893571063876152e-02,7.3571428571428552e-02,321,322,6.9234693877551212e-04,bulk_richardson:18.4_m:none
162,12,-3.7043723277747631e-03,1.0555555555555556e-02,1527,1528,2.7191358024688432e-04,bulk_richardson:18.4_m:none
163,-2,-2.0000000000000000e+00,2.6333333333333336e-01,-1,-1,8.8888888888874473e-05,wind_direction:18.4_m:degrees
164,5,4.8950000762939453e+01,1.2125000000000002e-01,257,258,1.2032451923076806e-03,relative_humidity:18.4_m:%
165,2,2.7806500244140625e+02,2.2869565217391266e-02,213,214,3.4567863894140129e-04,water_sfc_temperature:0_m:K
166,2,2.7757499694824219e+02,5.2270433905146083e-03,375,376,1.4361646340780470e-04,water_sfc_temperature:0_m:K
167,5,4.7000000000000000e+01,6.4854368932038831e-02,899,900,3.6284286926194752e-04,relative_humidity:18.4_m:%
168,12,-1.9543115049600601e-02,3.6803278688524566e-02,377,378,3.4142031711906023e-04,bulk_richardson:18.4_m:none
169,12,-4.2495178058743477e-02,2.6595744680851068e-02,361,362,5.6926210955183295e-04,bulk_richardson:18.4_m:none
170,10,5.9868237972259521e+00,5.7159763313609419e-02,305,306,5.7181471237002139e-04,wind_speed:18.4_m:m_s-1
171,3,1.0107999877929688e+03,1.2399999999999997e-01,427,428,8.4685714285715440e-04,pressure:18.4_m:hPa
172,10,1.1321941375732422e+01,7.2692307692307695e-02,785,786,3.5044378698223869e-04,wind_speed:18.4_m:m_s-1
173,10,8.9379234313964844e+00,2.1630901287553597e-02,175,176,3.9819853008896816e-04,wind_speed:18.4_m:m_s-1
174,12,-9.8262652754783630e-03,4.0425531914893625e-03,719,720,1.7869322468688651e-04,bulk_richardson:18.4_m:none
175,0,1.0823775863647461e+02,9.6832579185520407e-03,819,820,1.5691324911447352e-04,zenith:0_m:degrees
176,3,1.0113500061035156e+03,3.2408163265306107e-02,511,512,3.7093544356518781e-04,pressure:18.4_m:hPa
177,10,1.1125211238861084e+01,1.9833333333333336e-01,437,438,1.0513888888888934e-03,wind_speed:18.4_m:m_s-1
178,0,1.5113845062255859e+02,2.5060606060606061e-01,621,622,1.2420569329659459e-03,zenith:0_m:degrees
179,8,4.2999999523162842e+00,2.2833333333333336e-01,395,396,1.2027777777777748e-03,wave_period:0_m:s
180,4,6.7354837059974670e-01,2.9250000000000004e-01,453,454,1.1687499999999962e-03,mixing_ratio:18.4_m:g_kg-1
181,10,1.2210741043090820e+01,-2.8915662650602327e-02,287,288,3.0886437315527768e-04,wind_speed:18.4_m:m_s-1
182,10,1.1864525794982910e+01,-4.5089285714285658e-02,499,500,3.4582536139454679e-04,wind_speed:18.4_m:m_s-1
183,2,2.7615499877929688e+02,2.5230769230769234e-01,501,502,1.5562130177514677e-03,water_sfc_temperature:0_m:K
184,1,2.1044866180419922e+02,1.7461538461538462e-01,683,684,9.2485207100590980e-04,azimuth:0_m:degrees
185,0,1.1073326492309570e+02,5.0740740740740753e-02,299,300,1.0142661179698208e-03,zenith:0_m:degrees
186,12,-6.7452103830873966e-03,4.0462427745664737e-03,345,346,4.0906144542082913e-04,bulk_richardson:18.4_m:none
187,2,2.7832000732421875e+02,1.8950617283950619e-01,189,190,1.6269166285626385e-03,water_sfc_temperature:0_m:K
188,2,2.7960000610351562e+02,1.5177419354838712e-01,217,218,1.1984651404787043e-03,water_sfc_temperature:0_m:K
189,4,7.2034585475921631e-01,1.6194444444444445e-01,547,548,9.8233024691357987e-04,mixing_ratio:18.4_m:g_kg-1
190,2,2.7963000488281250e+02,2.1155555555555564e-01,373,374,1.0486913580246490e-03,water_sfc_temperature:0_m:K
191,4,3.0154860019683838e+00,8.5433789954337883e-02,265,266,7.7640999979150006e-04,mixing_ratio:18.4_m:g_kg-1
192,4,2.6226894855499268e+00,6.3255813953488310e-02,391,392,5.0451595457005026e-04,mixing_ratio:18.4_m:g_kg-1
193,2,2.8221501159667969e+02,4.8578680203045670e-02,223,224,5.3402045917184298e-04,water_sfc_temperature:0_m:K
194,10,3.6961443424224854e+00,3.1438434982738683e-02,313,314,2.9171686567500740e-04,wind_speed:18.4_m:m_s-1
195,9,8.8354854583740234e+01,2.0558823529411768e-01,333,334,1.2070069204152059e-03,angle_between_wind_wave:0_m:degrees
196,12,-3.4876447170972824e-02,2.4868131868131874e-01,309,310,1.1037555850742509e-03,bulk_richardson:18.4_m:none
197,11,1.5991500091552734e+02,-7.6938775510204074e-02,199,200,2.5457309454394025e-03,wind_direction:18.4_m:degrees
198,12,1.3663032557815313e-02,-1.4000000000000001e-01,259,260,4.9076923076923247e-03,bulk_richardson:18.4_m:none
199,0,1.0363344192504883e+02,-1.1423076923076926e-01,253,254,3.9859467455621231e-03,zenith:0_m:degrees
200,12,2.6123091578483582e-02,-6.3472222222222222e-02,319,320,1.3421103395061763e-03,bulk_richardson:18.4_m:none
201,3,9.8179998779296875e+02,5.0000000000000003e-02,707,708,1.6800000000000009e-03,pressure:18.4_m:hPa
202,8,7.0999999046325684e+00,-4.8870967741935487e-02,473,474,6.2291883454734668e-04,wave_period:0_m:s
203,0,1.2114295959472656e+02,6.2535211267605653e-02,555,556,4.2174171791310982e-04,zenith:0_m:degrees
204,10,8.4717206954956055e+00,3.3870967741935452e-02,429,430,3.8132897279620080e-04,wind_speed:18.4_m:m_s-1
205,3,1.0301499633789062e+03,1.2593750000000001e-01,877,878,4.4912109375000106e-04,pressure:18.4_m:hPa
206,10,7.2567446231842041e+00,8.5911949685534630e-02,329,330,5.8517463707923566e-04,wind_speed:18.4_m:m_s-1
207,10,6.5329432487487793e+00,6.1660649819494338e-03,209,210,3.2674498559866465e-04,wind_speed:18.4_m:m_s-1
208,10,8.7616586685180664e+00,-1.9106813996316751e-04,235,236,9.3356678969571096e-05,wind_speed:18.4_m:m_s-1
209,5,9.8250000000000000e+01,2.4655172413793011e-03,229,230,2.1116260404280604e-04,relative_humidity:18.4_m:%
210,11,3.3688000488281250e+02,2.5244444444444417e-02,269,270,4.8805135802468941e-04,wind_direction:18.4_m:degrees
211,12,-9.9316574633121490e-02,1.4187500000000000e-01,597,598,8.7773437500000134e-04,bulk_richardson:18.4_m:none
212,4,1.1878046989440918e+00,1.8550724637681165e-01,383,384,9.1749632430158934e-04,mixing_ratio:18.4_m:g_kg-1
213,11,2.8183500671386719e+02,2.0226244343891378e-02,875,876,1.4519768227513918e-04,wind_direction:18.4_m:degrees
214,7,5.5000001192092896e-01,8.7777777777777788e-02,1001,1002,8.8395061728398401e-04,wave_height:0_m:m
215,3,1.0062500000000000e+03,1.1484848484848487e-01,855,856,6.1285583103766819e-04,pressure:18.4_m:hPa
216,1,9.0516162872314453e+01,1.4939393939393938e-01,353,354,8.7842056932962639e-04,azimuth:0_m:degrees
217,0,1.5447151184082031e+02,1.1913043478260871e-01,1425,1426,4.4272211720226308e-04,zenith:0_m:degrees
218,11,2.9208500671386719e+02,1.7102564102564100e-01,465,466,6.4510190664034822e-04,wind_direction:18.4_m:degrees
219,11,3.4065499877929688e+02,9.6734693877551028e-02,449,450,7.5260308204914451e-04,wind_direction:18.4_m:degrees
220,7,2.6499999761581421e+00,6.3070175438596471e-02,249,250,7.8794244382887017e-04,wave_height:0_m:m
221,0,6.5681350708007812e+01,1.8571428571428569e-01,1063,1064,9.6734693877552347e-04,zenith:0_m:degrees
222,10,9.2931380271911621e+00,1.0988095238095237e-01,273,274,8.0117630385487422e-04,wind_speed:18.4_m:m_s-1
223,5,5.1450000762939453e+01,3.1975308641975314e-02,485,486,3.8622161255906094e-04,relative_humidity:18.4_m:%
224,10,3.9573426246643066e+00,6.0172413793103438e-02,893,894,3.1031510107015813e-04,wind_speed:18.4_m:m_s-1
225,3,1.0205499877929688e+03,5.9333333333333349e-02,867,868,2.9288888888888767e-04,pressure:18.4_m:hPa
226,4,1.7478684186935425e+00,1.1035714285714289e-01,649,650,5.8915816326530167e-04,mixing_ratio:18.4_m:g_kg-1
227,3,1.0010000000000000e+03,4.3970588235294122e-02,629,630,3.5629325259515479e-04,pressure:18.4_m:hPa
228,5,5.6899999618530273e+01,1.4128440366972481e-02,335,336,4.6827708105378512e-04,relative_humidity:18.4_m:%
229,10,5.1757411956787109e+00,4.7542627883650768e-03,403,404,9.2542421648094243e-05,wind_speed:18.4_m:m_s-1
