Node,feature,threshold,value,children_left,children_right,impurity,feature_name
79,10,1.3219688415527344e+01,1.9882978723404257e-01,223,224,1.4316093254866727e-03,wind_speed:18.4_m:m_s-1
80,12,-3.5102190449833870e-02,1.3571428571428570e-01,237,238,1.3137755102040488e-03,bulk_richardson:18.4_m:none
81,5,9.8450000762939453e+01,-3.6519496282810026e-03,307,308,1.5678919321002226e-04,relative_humidity:18.4_m:%
82,11,2.0722499847412109e+02,-1.0278158667972680e-02,261,262,1.8440842599246133e-04,wind_direction:18.4_m:degrees
83,3,1.0041999816894531e+03,1.8658892128279859e-02,169,170,4.6117519060935651e-04,pressure:18.4_m:hPa
84,10,1.4069235324859619e+01,-6.9230769230769224e-03,155,156,5.1467047541318121e-04,wind_speed:18.4_m:m_s-1
85,12,-5.4394435137510300e-02,8.7105263157894741e-02,367,368,7.6618190212372934e-04,bulk_richardson:18.4_m:none
86,7,1.4499999880790710e+00,1.2710982658959535e-01,191,192,1.0760399612416358e-03,wave_height:0_m:m
87,10,7.3958635330200195e+00,1.8151981822771839e-03,121,122,1.3752808004781998e-04,wind_speed:18.4_m:m_s-1
88,2,2.8117500305175781e+02,-4.1791044776119234e-03,251,252,1.8854727832353280e-04,water_sfc_temperature:0_m:K
89,2,2.7945500183105469e+02,1.2905718701700104e-02,91,92,2.9325695338609608e-04,water_sfc_temperature:0_m:K
90,2,2.8133499145507812e+02,1.8928969877277696e-03,209,210,1.6335632366398504e-04,water_sfc_temperature:0_m:K
91,10,8.2070488929748535e+00,3.6984126984126986e-03,777,778,8.3940791131267321e-05,wind_speed:18.4_m:m_s-1
92,5,5.7950000762939453e+01,2.1641566265060148e-02,173,174,3.3510646501669626e-04,relative_humidity:18.4_m:%
93,10,1.3173831462860107e+01,2.1486486486486489e-02,221,222,7.4779035792549330e-04,wind_speed:18.4_m:m_s-1
94,3,1.0096499938964844e+03,-1.6805658972449677e-02,267,268,3.1019827028429589e-04,pressure:18.4_m:hPa
95,12,-2.1869955584406853e-02,8.6567164179104497e-02,243,244,1.1419469815103517e-03,bulk_richardson:18.4_m:none
96,3,9.9534997558593750e+02,1.4142857142857146e-01,795,796,4.7891156462584808e-04,pressure:18.4_m:hPa
97,2,2.7549499511718750e+02,1.7042553191489368e-01,99,100,1.6381167949298253e-03,water_sfc_temperature:0_m:K
98,-2,-2.0000000000000000e+00,4.1666666666666664e-02,-1,-1,4.7222222222210878e-05,wind_direction:18.4_m:degrees
99,-2,-2.0000000000000000e+00,2.6200000000000001e-01,-1,-1,3.1599999999999684e-04,wind_direction:18.4_m:degrees
100,2,2.8201499938964844e+02,1.6343511450381684e-01,273,274,1.0500320494143574e-03,water_sfc_temperature:0_m:K
101,3,9.8539999389648438e+02,6.1769230769230764e-02,215,216,5.9917751479290036e-04,pressure:18.4_m:hPa
102,12,-1.7016188241541386e-02,3.8870192307692286e-02,123,124,6.3790622688609079e-04,bulk_richardson:18.4_m:none
103,10,1.5209811210632324e+01,8.0138888888888885e-02,293,294,1.1347029320987667e-03,wind_speed:18.4_m:m_s-1
104,3,1.0074499816894531e+03,4.0855614973261997e-02,319,320,4.5381337756299580e-04,pressure:18.4_m:hPa
105,4,4.9556145668029785e+00,1.7148080438756780e-02,423,424,1.8199452556574489e-04,mixing_ratio:18.4_m:g_kg-1
106,12,-4.4461220502853394e-02,3.2197213290460783e-02,107,108,5.0074567283444910e-04,bulk_richardson:18.4_m:none
107,10,8.7487335205078125e+00,3.8315789473684088e-02,167,168,4.5430629204591287e-04,wind_speed:18.4_m:m_s-1
108,10,9.1381697654724121e+00,1.7014925373134315e-02,287,288,2.9258186678546636e-04,wind_speed:18.4_m:m_s-1
109,3,1.0183999938964844e+03,3.5674418604651155e-02,401,402,3.7710329908058403e-04,pressure:18.4_m:hPa
110,10,1.2177495479583740e+01,1.2571428571428553e-02,355,356,3.7910204081632881e-04,wind_speed:18.4_m:m_s-1
111,4,1.3976538181304932e+00,8.0258899676375298e-02,165,166,8.9637310040744864e-04,mixing_ratio:18.4_m:g_kg-1
112,4,1.3759690523147583e+00,1.0293515358361774e-01,113,114,1.1572551806077816e-03,mixing_ratio:18.4_m:g_kg-1
113,9,9.0917278289794922e+01,1.4890624999999999e-01,487,488,6.3786621093750093e-04,angle_between_wind_wave:0_m:degrees
114,10,8.4405450820922852e+00,9.0087336244541474e-02,383,384,5.4671726321008952e-04,wind_speed:18.4_m:m_s-1
115,10,4.6779768466949463e+00,1.3048780487804843e-02,723,724,1.2607079119571823e-04,wind_speed:18.4_m:m_s-1
116,5,6.2750000000000000e+01,3.1270270270270212e-02,283,284,3.4027830533236254e-04,relative_humidity:18.4_m:%
117,4,1.3120904564857483e+00,5.5467980295566467e-02,239,240,8.2084010774346235e-04,mixing_ratio:18.4_m:g_kg-1
118,10,1.1907860279083252e+01,9.4029850746268656e-02,119,120,1.9315214969926140e-03,wind_speed:18.4_m:m_s-1
119,1,1.4577926635742188e+02,5.5625000000000022e-02,721,722,4.8085937499999822e-04,azimuth:0_m:degrees
120,0,9.8322132110595703e+01,1.2914285714285717e-01,633,634,6.7640816326530392e-04,zenith:0_m:degrees
121,2,2.8171000671386719e+02,1.1486039433637560e-03,247,248,1.0856558393166416e-04,water_sfc_temperature:0_m:K
122,3,1.0105500183105469e+03,1.5616438356164362e-02,185,186,5.3749671608179970e-04,pressure:18.4_m:hPa
123,2,2.8196000671386719e+02,4.6401273885350293e-02,269,270,4.9501095379123365e-04,water_sfc_temperature:0_m:K
124,3,1.0097500000000000e+03,1.5686274509803925e-02,433,434,3.6570549788542670e-04,pressure:18.4_m:hPa
125,9,9.0395450592041016e+01,1.1666666666666665e-02,1755,1756,2.8055555555555559e-04,angle_between_wind_wave:0_m:degrees
126,6,2.2500000000000000e+02,9.2959183673469364e-02,371,372,8.5552894627238633e-04,wave_direction:0_m:degrees
127,12,2.5193430483341217e-02,-4.5206896551724107e-02,133,134,9.9875029726516004e-04,bulk_richardson:18.4_m:none
128,11,2.0276999664306641e+02,-6.9052132701421784e-02,129,130,2.8900968082478037e-03,wind_direction:18.4_m:degrees
129,11,2.0245999908447266e+02,-8.4265734265734235e-02,131,132,3.0650202943909273e-03,wind_direction:18.4_m:degrees
130,0,1.4641497039794922e+02,-3.7058823529411762e-02,391,392,1.0119377162629722e-03,zenith:0_m:degrees
131,12,1.1206186842173338e-02,-8.1489361702127630e-02,147,148,2.5573562698053510e-03,bulk_richardson:18.4_m:none
132,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
133,11,2.5547000122070312e+02,-4.7062937062937009e-02,305,306,6.0046457039464188e-04,wind_direction:18.4_m:degrees
134,12,2.8173831291496754e-02,8.7499999999999994e-02,211,212,1.1618749999999980e-02,bulk_richardson:18.4_m:none
135,12,-4.2180458083748817e-02,6.0557103064066815e-02,137,138,8.6654200386403722e-04,bulk_richardson:18.4_m:none
136,0,7.9454013824462891e+01,1.1142857142857145e-01,1299,1300,2.9795918367345013e-04,zenith:0_m:degrees
137,12,-5.6513173505663872e-02,8.2999999999999990e-02,295,296,6.4463636363636199e-04,bulk_richardson:18.4_m:none
138,4,9.1399769783020020e+00,5.0642570281124483e-02,341,342,6.4376381026112284e-04,mixing_ratio:18.4_m:g_kg-1
139,10,8.7663345336914062e+00,4.8812949640287678e-02,187,188,5.8636069561616468e-04,wind_speed:18.4_m:m_s-1
140,10,9.2106237411499023e+00,6.5220588235294030e-02,175,176,7.8965722318340235e-04,wind_speed:18.4_m:m_s-1
141,3,1.0168999938964844e+03,8.5750000000000007e-02,143,144,1.3881875000000040e-03,pressure:18.4_m:hPa
142,10,1.0934498786926270e+01,1.2064935064935062e-01,229,230,1.1255523697081948e-03,wind_speed:18.4_m:m_s-1
143,5,8.0099998474121094e+01,1.0511363636363638e-01,195,196,1.3204416322314047e-03,relative_humidity:18.4_m:%
144,10,9.8431267738342285e+00,6.2083333333333345e-02,427,428,4.5260416666666583e-04,wind_speed:18.4_m:m_s-1
145,10,9.7315425872802734e+00,1.9705882352941179e-01,1971,1972,4.0899653979237921e-04,wind_speed:18.4_m:m_s-1
146,11,2.9133500671386719e+02,1.3411764705882356e-01,431,432,9.6833910034603218e-04,wind_direction:18.4_m:degrees
147,11,1.7088000488281250e+02,-5.9850746268656725e-02,299,300,7.9848518601024652e-04,wind_direction:18.4_m:degrees
148,12,1.1430893559008837e-02,-1.0108108108108106e-01,149,150,3.3420745069393937e-03,bulk_richardson:18.4_m:none
149,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
150,0,5.0946641921997070e+01,-9.3611111111111103e-02,151,152,1.3702932098765448e-03,zenith:0_m:degrees
151,4,8.1014332771301270e+00,-1.9000000000000003e-01,2013,2014,3.9999999999999064e-04,mixing_ratio:18.4_m:g_kg-1
152,10,1.3607189178466797e+01,-8.4848484848484826e-02,481,482,5.3709825528007720e-04,wind_speed:18.4_m:m_s-1
153,11,2.7458000183105469e+02,-2.1156363636363584e-02,225,226,5.5699009586775714e-04,wind_direction:18.4_m:degrees
154,5,9.9099998474121094e+01,-3.2433192686357123e-02,161,162,6.2319349740167580e-04,relative_humidity:18.4_m:%
155,3,1.0085000000000000e+03,-9.4751381215469575e-03,537,538,3.5138197857208291e-04,pressure:18.4_m:hPa
156,4,6.0034580230712891e+00,5.4666666666666676e-02,965,966,5.0488888888889326e-04,mixing_ratio:18.4_m:g_kg-1
157,12,-4.4112872332334518e-02,2.1923076923076923e-01,219,220,1.4878698224851453e-03,bulk_richardson:18.4_m:none
158,-2,-2.0000000000000000e+00,2.8250000000000003e-01,-1,-1,3.2875000000009980e-04,wind_direction:18.4_m:degrees
159,11,2.9722500610351562e+02,8.8153846153846166e-02,281,282,7.0736094674555411e-04,wind_direction:18.4_m:degrees
160,12,-2.8328211978077888e-02,4.2708333333333341e-02,493,494,7.4058159722222559e-04,bulk_richardson:18.4_m:none
161,11,2.4693000030517578e+02,-3.3495007132667530e-02,279,280,4.1360518191864361e-04,wind_direction:18.4_m:degrees
162,1,1.6947955322265625e+02,4.2000000000000003e-02,163,164,9.6960000000002183e-03,azimuth:0_m:degrees
163,-2,-2.0000000000000000e+00,1.8333333333333335e-01,-1,-1,5.5555555555555219e-04,wind_direction:18.4_m:degrees
164,2,2.7649000549316406e+02,-1.8571428571428572e-02,649,650,1.3836734693877550e-03,water_sfc_temperature:0_m:K
165,5,5.4050001144409180e+01,9.3815789473684200e-02,217,218,7.3149238227146994e-04,relative_humidity:18.4_m:%
166,2,2.7866999816894531e+02,6.7133757961783433e-02,233,234,7.0579739543189836e-04,water_sfc_temperature:0_m:K
167,12,-9.4321530312299728e-02,3.5177065767284882e-02,257,258,3.3694166626381419e-04,bulk_richardson:18.4_m:none
168,12,-6.9513309746980667e-02,6.4166666666666664e-02,289,290,6.7152777777775008e-04,bulk_richardson:18.4_m:none
169,3,9.9910000610351562e+02,5.5294117647058834e-02,1473,1474,1.6608996539792340e-04,pressure:18.4_m:hPa
170,12,-2.6465802453458309e-02,1.4627831715210340e-02,361,362,3.2971585969983710e-04,bulk_richardson:18.4_m:none
171,5,4.4600000381469727e+01,2.6760563380281672e-02,327,328,4.3387224756992904e-04,relative_humidity:18.4_m:%
172,3,1.0165499877929688e+03,8.9230769230769238e-02,701,702,1.2071005917159931e-03,pressure:18.4_m:hPa
173,5,5.2100000381469727e+01,5.7432432432432444e-03,973,974,1.2985299488677861e-04,relative_humidity:18.4_m:%
174,5,8.9599998474121094e+01,2.6201550387596806e-02,203,204,3.0068805961180921e-04,relative_humidity:18.4_m:%
175,2,2.8207499694824219e+02,6.6148148148148081e-02,199,200,6.7849657064472744e-04,water_sfc_temperature:0_m:K
176,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,-2.3765711620882257e-16,wind_direction:18.4_m:degrees
177,10,4.5856614112854004e+00,1.5416336241078485e-02,179,180,3.5599240560938469e-04,wind_speed:18.4_m:m_s-1
178,10,9.0661392211914062e+00,-2.2093023255813967e-03,839,840,1.8000270416441147e-04,wind_speed:18.4_m:m_s-1
179,4,2.1317080259323120e+00,6.6847826086956479e-03,587,588,1.2759629017013272e-04,mixing_ratio:18.4_m:g_kg-1
180,4,2.0040165185928345e+00,2.2214386459802470e-02,181,182,4.2824176764190262e-04,mixing_ratio:18.4_m:g_kg-1
181,2,2.7529998779296875e+02,3.4999999999999941e-02,183,184,6.7540000000000503e-04,water_sfc_temperature:0_m:K
182,4,2.2831547260284424e+00,1.5250544662309325e-02,657,658,1.5609191146805014e-04,mixing_ratio:18.4_m:g_kg-1
183,3,1.0198500061035156e+03,2.5617977528089884e-02,549,550,2.5046080040399198e-04,pressure:18.4_m:hPa
184,10,9.0961742401123047e+00,5.8194444444444451e-02,201,202,9.7035108024692450e-04,wind_speed:18.4_m:m_s-1
185,0,9.3503772735595703e+01,2.9999999999999995e-02,457,458,6.2714285714285801e-04,zenith:0_m:degrees
186,9,8.6714370727539062e+01,6.6666666666666706e-03,553,554,2.7288888888888952e-04,angle_between_wind_wave:0_m:degrees
187,4,2.4172496795654297e+00,4.5864811133200754e-02,197,198,4.9502744961642210e-04,mixing_ratio:18.4_m:g_kg-1
188,3,1.0002500000000000e+03,7.6792452830188707e-02,585,586,5.8782484870062261e-04,pressure:18.4_m:hPa
189,6,2.4200000000000000e+02,2.4099378881987593e-01,231,232,1.5369005825391496e-03,wave_direction:0_m:degrees
190,-2,-2.0000000000000000e+00,1.3500000000000001e-01,-1,-1,7.5000000002704847e-05,wind_direction:18.4_m:degrees
191,12,-5.7572321966290474e-02,1.2000000000000001e-01,291,292,7.3888888888889483e-04,bulk_richardson:18.4_m:none
192,11,3.0073999023437500e+02,1.6241379310344828e-01,315,316,1.2527942925090116e-03,wind_direction:18.4_m:degrees
193,3,1.0207500000000000e+03,2.0612244897959187e-01,207,208,1.5074135776759687e-03,pressure:18.4_m:hPa
194,2,2.8330000305175781e+02,1.7109090909090913e-01,405,406,1.1806280991735335e-03,water_sfc_temperature:0_m:K
195,3,1.0131499938964844e+03,9.8641975308641952e-02,333,334,9.0803231214753310e-04,pressure:18.4_m:hPa
196,-2,-2.0000000000000000e+00,1.7999999999999997e-01,-1,-1,-6.9388939039072284e-18,wind_direction:18.4_m:degrees
197,1,1.0326128005981445e+02,6.3035714285714278e-02,437,438,5.1757015306122447e-04,azimuth:0_m:degrees
198,2,2.8047500610351562e+02,4.0946291560102245e-02,321,322,3.7992294660553288e-04,water_sfc_temperature:0_m:K
199,4,2.7879972457885742e+00,5.3161290322580657e-02,515,516,3.8290946930280827e-04,mixing_ratio:18.4_m:g_kg-1
200,5,5.5500000000000000e+01,7.4199999999999974e-02,227,228,6.9236000000001078e-04,relative_humidity:18.4_m:%
201,11,3.2660499572753906e+02,5.4142857142857145e-02,551,552,4.0712244897959113e-04,wind_direction:18.4_m:degrees
202,-2,-2.0000000000000000e+00,2.0000000000000001e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
203,10,5.9958226680755615e+00,2.5029585798816485e-02,413,414,2.2657703395073084e-04,wind_speed:18.4_m:m_s-1
204,-2,-2.0000000000000000e+00,9.2222222222222233e-02,-1,-1,3.9506172839567227e-05,wind_direction:18.4_m:degrees
205,10,7.8760285377502441e+00,2.4013605442176861e-02,1009,1010,1.7640797815724970e-04,wind_speed:18.4_m:m_s-1
206,-2,-2.0000000000000000e+00,-8.2352941176470611e-03,-1,-1,4.5905420991927722e-05,wind_direction:18.4_m:degrees
207,11,2.8758000183105469e+02,2.1719999999999998e-01,363,364,1.2574933333333455e-03,wind_direction:18.4_m:degrees
208,11,3.2211000061035156e+02,1.6999999999999996e-01,1079,1080,6.1739130434774678e-04,wind_direction:18.4_m:degrees
209,5,9.8149997711181641e+01,-2.0431765612952961e-03,309,310,1.3684316276990529e-04,relative_humidity:18.4_m:%
210,6,1.4850000000000000e+02,5.5603448275861759e-03,479,480,1.6017451942132278e-04,wave_direction:0_m:degrees
211,-2,-2.0000000000000000e+00,1.8500000000000000e-01,-1,-1,6.2500000000000056e-04,wind_direction:18.4_m:degrees
212,5,9.8849998474121094e+01,-1.0000000000000002e-02,803,804,3.6000000000000016e-03,relative_humidity:18.4_m:%
213,12,1.5672345180064440e-03,-9.6202531645569675e-03,415,416,4.3403300753084477e-04,bulk_richardson:18.4_m:none
214,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
215,-2,-2.0000000000000000e+00,1.4000000000000001e-01,-1,-1,1.9999999999999532e-04,wind_direction:18.4_m:degrees
216,4,3.0103110074996948e+00,5.9921259842519635e-02,263,264,4.6062372124744356e-04,mixing_ratio:18.4_m:g_kg-1
217,3,1.0199499816894531e+03,8.4324324324324323e-02,339,340,5.6688580472364931e-04,pressure:18.4_m:hPa
218,10,4.9026784896850586e+00,1.1951219512195123e-01,1057,1058,2.7293277810825321e-04,wind_speed:18.4_m:m_s-1
219,6,2.2450000000000000e+02,2.2787234042553192e-01,905,906,8.5504753282029250e-04,wave_direction:0_m:degrees
220,-2,-2.0000000000000000e+00,1.3800000000000001e-01,-1,-1,1.3599999999999376e-04,wind_direction:18.4_m:degrees
221,3,9.8714999389648438e+02,2.1428571428571430e-03,1297,1298,1.9302721088435378e-04,pressure:18.4_m:hPa
222,0,6.8661830902099609e+01,4.6875000000000014e-02,1117,1118,3.4023437499999939e-04,zenith:0_m:degrees
223,2,2.7628500366210938e+02,1.7999999999999999e-01,389,390,9.5510204081635658e-04,water_sfc_temperature:0_m:K
224,5,5.4300001144409180e+01,2.1933333333333335e-01,297,298,1.1439999999999437e-03,relative_humidity:18.4_m:%
225,2,2.9382499694824219e+02,-2.2905844155844082e-02,465,466,4.3977035545623338e-04,water_sfc_temperature:0_m:K
226,3,9.9514999389648438e+02,-6.0839160839160885e-03,301,302,1.3133356154334855e-03,pressure:18.4_m:hPa
227,4,2.5843068361282349e+00,6.1379310344827583e-02,365,366,6.0844233055886007e-04,mixing_ratio:18.4_m:g_kg-1
