Node,feature,threshold,value,children_left,children_right,impurity,feature_name
35,2,2.8515499877929688e+02,1.0291803278688599e-02,37,38,5.1181649019081676e-04,water_sfc_temperature:0_m:K
36,10,1.3059174537658691e+01,-7.1257815373298604e-04,91,92,1.6923294587243326e-04,wind_speed:18.4_m:m_s-1
37,5,9.8149997711181641e+01,3.8045838359468936e-03,113,114,3.0057942410303967e-04,relative_humidity:18.4_m:%
38,3,9.9620001220703125e+02,2.4046035805626614e-02,59,60,6.8127665308314700e-04,pressure:18.4_m:hPa
39,4,3.2658929824829102e+00,2.2026209677419303e-02,119,120,4.7260818402054849e-04,mixing_ratio:18.4_m:g_kg-1
40,12,-4.3696472421288490e-02,5.6399345335515466e-02,125,126,7.5462939400676530e-04,bulk_richardson:18.4_m:none
41,10,1.6561820983886719e+01,1.6533742331288348e-01,67,68,2.9549474952011538e-03,wind_speed:18.4_m:m_s-1
42,2,2.7676000976562500e+02,2.4382113821138213e-01,193,194,1.1666997157777290e-03,water_sfc_temperature:0_m:K
43,3,1.0142500000000000e+03,4.5919117647058770e-02,87,88,1.5153316933391135e-03,pressure:18.4_m:hPa
44,2,2.7541000366210938e+02,1.2942028985507245e-01,77,78,3.2344465448434362e-03,water_sfc_temperature:0_m:K
45,12,-1.5916109085083008e-02,1.2024838012958949e-02,95,96,4.5880499862386377e-04,bulk_richardson:18.4_m:none
46,12,-3.8470035651698709e-03,5.5734597156398114e-02,109,110,1.7050290873969432e-03,bulk_richardson:18.4_m:none
47,12,-1.6303580254316330e-02,2.5517826825127304e-02,81,82,7.4187956335880359e-04,bulk_richardson:18.4_m:none
48,10,1.5850617408752441e+01,6.8983050847457608e-02,167,168,1.1006607296753738e-03,wind_speed:18.4_m:m_s-1
49,10,7.4973454475402832e+00,1.1899193548387094e-01,63,64,2.3179354188345609e-03,wind_speed:18.4_m:m_s-1
50,12,-5.3158350288867950e-02,7.8853695324283546e-02,99,100,1.3392591379283005e-03,bulk_richardson:18.4_m:none
51,10,9.4345030784606934e+00,-1.4120348225390090e-02,53,54,4.6057941279368066e-04,wind_speed:18.4_m:m_s-1
52,10,6.3425586223602295e+00,-4.9230769230769206e-03,207,208,2.9181854043390770e-04,wind_speed:18.4_m:m_s-1
53,10,8.1117534637451172e+00,-8.7885343428881508e-03,103,104,2.0196663976639008e-04,wind_speed:18.4_m:m_s-1
54,12,4.0652959141880274e-03,-2.7019954203467752e-02,55,56,8.5108007287979534e-04,bulk_richardson:18.4_m:none
55,3,9.9264999389648438e+02,-1.5907738095238017e-02,85,86,4.9619982107426360e-04,pressure:18.4_m:hPa
56,10,1.2358207702636719e+01,-3.5738470519556392e-02,57,58,9.5662045230161157e-04,wind_speed:18.4_m:m_s-1
57,2,2.9382499694824219e+02,-2.9226277372262799e-02,147,148,4.8903638979166432e-04,water_sfc_temperature:0_m:K
58,10,1.6671441078186035e+01,-6.1749271137026218e-02,121,122,1.9782811583609022e-03,wind_speed:18.4_m:m_s-1
59,10,1.5364614009857178e+01,8.2820512820512796e-02,173,174,1.1074293228139423e-03,wind_speed:18.4_m:m_s-1
60,4,5.4804310798645020e+00,2.1603622802344218e-02,79,80,5.1405066348691087e-04,mixing_ratio:18.4_m:g_kg-1
61,10,9.7322397232055664e+00,1.3483146067415730e-01,115,116,2.3845221562933984e-03,wind_speed:18.4_m:m_s-1
62,10,4.9435307979583740e+00,7.1709090909090875e-02,93,94,1.3850790082644698e-03,wind_speed:18.4_m:m_s-1
63,5,4.9250000000000000e+01,8.1553398058252444e-02,259,260,1.0946743331133957e-03,relative_humidity:18.4_m:%
64,12,-9.8632264882326126e-02,1.4558620689655172e-01,143,144,1.4839667063020513e-03,bulk_richardson:18.4_m:none
65,6,2.3750000000000000e+02,2.4883333333333335e-01,179,180,2.3269722222221956e-03,wave_direction:0_m:degrees
66,5,4.3649999618530273e+01,1.8042372881355931e-01,69,70,2.4684645216891815e-03,relative_humidity:18.4_m:%
67,12,-1.0659979656338692e-02,1.4427350427350424e-01,127,128,2.0484038278909891e-03,bulk_richardson:18.4_m:none
68,11,3.1075999450683594e+02,2.1891304347826090e-01,291,292,1.2618620037807698e-03,wind_direction:18.4_m:degrees
69,4,1.0041273236274719e+00,1.3676470588235295e-01,229,230,1.8336505190311367e-03,mixing_ratio:18.4_m:g_kg-1
70,10,1.6028014183044434e+01,1.9809523809523816e-01,199,200,1.6416099773242862e-03,wind_speed:18.4_m:m_s-1
71,3,9.9845001220703125e+02,9.8509316770186262e-02,89,90,1.8170325218934587e-03,pressure:18.4_m:hPa
72,5,4.6950000762939453e+01,1.6204081632653061e-01,257,258,1.1509371095375642e-03,relative_humidity:18.4_m:%
73,3,9.9895001220703125e+02,4.8071428571428508e-02,75,76,1.3598520408163290e-03,pressure:18.4_m:hPa
74,10,1.5227832317352295e+01,7.9058823529411751e-02,145,146,1.1539377162629733e-03,wind_speed:18.4_m:m_s-1
75,0,1.0454946136474609e+02,1.1150000000000000e-01,683,684,5.3274999999999850e-04,zenith:0_m:degrees
76,12,-8.2407305017113686e-03,3.7499999999999978e-02,203,204,7.1541666666666759e-04,bulk_richardson:18.4_m:none
77,10,1.3199079513549805e+01,6.9629629629629639e-02,573,574,6.7023319615912378e-04,wind_speed:18.4_m:m_s-1
78,3,1.0081499938964844e+03,1.6785714285714287e-01,501,502,1.1073129251700752e-03,pressure:18.4_m:hPa
79,10,8.3483462333679199e+00,3.4616639477977058e-02,83,84,7.0250393193691733e-04,wind_speed:18.4_m:m_s-1
80,10,6.5353450775146484e+00,1.5292721518987267e-02,205,206,3.0070545335281136e-04,wind_speed:18.4_m:m_s-1
81,10,1.2408936500549316e+01,4.4017467248908232e-02,289,290,3.6377262065941454e-04,wind_speed:18.4_m:m_s-1
82,12,-3.0886856839060783e-03,1.3749999999999988e-02,187,188,6.2621527777777469e-04,bulk_richardson:18.4_m:none
83,10,5.4183800220489502e+00,2.7181628392484294e-02,367,368,2.9414446415418935e-04,wind_speed:18.4_m:m_s-1
84,2,2.8625000000000000e+02,6.1194029850746234e-02,141,142,1.2582757852528594e-03,water_sfc_temperature:0_m:K
85,12,1.2089262017980218e-03,3.6428571428571442e-02,361,362,1.2705782312925167e-03,bulk_richardson:18.4_m:none
86,11,2.3386000061035156e+02,-1.7596006144393168e-02,225,226,3.8001190417200623e-04,wind_direction:18.4_m:degrees
87,12,-9.3890417367219925e-02,6.8548387096774174e-02,189,190,1.4962799167533873e-03,bulk_richardson:18.4_m:none
88,2,2.7553001403808594e+02,2.6959459459459448e-02,221,222,7.4278214024835947e-04,water_sfc_temperature:0_m:K
89,11,3.0358500671386719e+02,1.5228571428571427e-01,611,612,5.8334693877551760e-04,wind_direction:18.4_m:degrees
90,2,2.7809500122070312e+02,9.1951219512195051e-02,111,112,1.5718024985128063e-03,water_sfc_temperature:0_m:K
91,12,-1.8266709521412849e-02,-8.7858394025997096e-04,163,164,1.5712428275553410e-04,bulk_richardson:18.4_m:none
92,11,2.6727999877929688e+02,6.1379310344827596e-02,485,486,8.3258026159307476e-04,wind_direction:18.4_m:degrees
93,3,1.0151999816894531e+03,5.3108108108108086e-02,235,236,7.4033966398831660e-04,pressure:18.4_m:hPa
94,2,2.8008500671386719e+02,9.3385826771653524e-02,219,220,1.2633393266786568e-03,water_sfc_temperature:0_m:K
95,10,1.0204238891601562e+01,1.5166771554436702e-02,97,98,4.3378275993585411e-04,wind_speed:18.4_m:m_s-1
96,8,6.6500000953674316e+00,-6.9581749049429696e-03,1495,1496,1.8998684381730087e-04,wave_period:0_m:s
97,4,2.4157731533050537e+00,1.3535551206784046e-02,151,152,3.3257489397210005e-04,mixing_ratio:18.4_m:g_kg-1
98,12,-4.2642077431082726e-02,5.9821428571428574e-02,211,212,1.1374681122449169e-03,bulk_richardson:18.4_m:none
99,10,8.9253683090209961e+00,8.3830155979202750e-02,101,102,1.2693853644470763e-03,wind_speed:18.4_m:m_s-1
100,3,1.0111000061035156e+03,4.5465116279069767e-02,423,424,5.2710924824224100e-04,pressure:18.4_m:hPa
101,10,6.6292116641998291e+00,7.0887728459530008e-02,159,160,8.3576546298631555e-04,wind_speed:18.4_m:m_s-1
102,12,-8.8116232305765152e-02,1.0938144329896905e-01,161,162,1.1418854288447397e-03,bulk_richardson:18.4_m:none
103,10,6.1154148578643799e+00,-6.5468807004743232e-03,333,334,1.4391325276540677e-04,wind_speed:18.4_m:m_s-1
104,12,2.1382176782935858e-03,-1.5208986415882931e-02,233,234,3.1262612614085783e-04,bulk_richardson:18.4_m:none
105,3,9.8539999389648438e+02,6.5277777777777782e-02,409,410,7.5084876543209892e-04,pressure:18.4_m:hPa
106,4,3.6296461820602417e+00,1.0591194968553459e-01,107,108,1.5738538823622354e-03,mixing_ratio:18.4_m:g_kg-1
107,5,5.0450000762939453e+01,1.3139534883720938e-01,347,348,7.3293672255272252e-04,relative_humidity:18.4_m:%
108,1,1.9019375610351562e+02,7.5890410958904114e-02,351,352,8.9817977106399025e-04,azimuth:0_m:degrees
109,3,1.0035499877929688e+03,6.4585635359115975e-02,157,158,1.3275907328836089e-03,pressure:18.4_m:hPa
110,12,2.8746158350259066e-03,2.3333333333333322e-03,577,578,6.5788888888889351e-04,bulk_richardson:18.4_m:none
111,4,1.5282419919967651e+00,7.7288135593220328e-02,217,218,1.0084650004788072e-03,mixing_ratio:18.4_m:g_kg-1
112,2,2.8188999938964844e+02,1.1554545454545455e-01,117,118,1.5756115702479367e-03,water_sfc_temperature:0_m:K
113,4,4.4688320159912109e+00,4.9073368875348728e-03,129,130,2.4200080679460281e-04,mixing_ratio:18.4_m:g_kg-1
114,1,2.0779487609863281e+02,-1.7281553398058262e-02,195,196,9.5280422282964842e-04,azimuth:0_m:degrees
115,10,8.0246446132659912e+00,1.1086206896551720e-01,451,452,5.8718787158146615e-04,wind_speed:18.4_m:m_s-1
116,0,1.1039704895019531e+02,1.7967741935483872e-01,175,176,2.6611862643079673e-03,zenith:0_m:degrees
117,0,7.4623085021972656e+01,1.2726315789473683e-01,571,572,7.2724653739610762e-04,zenith:0_m:degrees
118,4,1.3606702089309692e+00,4.1333333333333326e-02,943,944,5.7155555555557036e-04,mixing_ratio:18.4_m:g_kg-1
119,2,2.7911499023437500e+02,3.1763527054108120e-02,139,140,5.2554728695869586e-04,water_sfc_temperature:0_m:K
120,4,5.1630899906158447e+00,1.2170385395537504e-02,369,370,2.2591823048026980e-04,mixing_ratio:18.4_m:g_kg-1
121,6,1.7750000000000000e+02,-5.6687898089171969e-02,215,216,1.5750172420787877e-03,wave_direction:0_m:degrees
122,1,1.8011569976806641e+02,-1.1655172413793106e-01,177,178,3.0639714625445066e-03,azimuth:0_m:degrees
123,-2,-2.0000000000000000e+00,4.2857142857142864e-02,-1,-1,6.3265306122448853e-05,wind_direction:18.4_m:degrees
124,10,1.4856750965118408e+01,1.2851851851851853e-01,201,202,1.3101508916323577e-03,wind_speed:18.4_m:m_s-1
125,10,8.4963221549987793e+00,6.2899159663865500e-02,181,182,6.8613268836947502e-04,wind_speed:18.4_m:m_s-1
126,10,1.0141827106475830e+01,3.3481481481481466e-02,487,488,3.2195336076815671e-04,wind_speed:18.4_m:m_s-1
127,1,1.1879296112060547e+02,1.5118181818181819e-01,169,170,1.3795123966942220e-03,azimuth:0_m:degrees
128,-2,-2.0000000000000000e+00,3.5714285714285712e-02,-1,-1,2.4489795918663810e-05,wind_direction:18.4_m:degrees
129,2,2.8006498718261719e+02,1.1388270230140995e-02,131,132,3.8760499975474096e-04,water_sfc_temperature:0_m:K
130,12,-1.9738651812076569e-02,1.5393518518518497e-03,273,274,1.3316280328360425e-04,bulk_richardson:18.4_m:none
131,2,2.7790499877929688e+02,3.2653061224489793e-03,633,634,1.1266139108704723e-04,water_sfc_temperature:0_m:K
132,5,8.2200000762939453e+01,1.9818456883509781e-02,133,134,5.3340123271712874e-04,relative_humidity:18.4_m:%
133,5,7.0450000762939453e+01,1.6787974683544274e-02,349,350,2.9395504526518389e-04,relative_humidity:18.4_m:%
134,11,2.6348500061035156e+02,8.5862068965517263e-02,405,406,1.1897740784780229e-03,wind_direction:18.4_m:degrees
135,2,2.8456999206542969e+02,2.7318235995232351e-02,243,244,3.4334449462368531e-04,water_sfc_temperature:0_m:K
136,12,-1.0056905075907707e-01,4.3995859213250485e-02,137,138,6.2109315055572573e-04,bulk_richardson:18.4_m:none
137,10,7.0067429542541504e+00,5.5850340136054416e-02,325,326,4.9026331621083779e-04,wind_speed:18.4_m:m_s-1
138,12,-5.2450302988290787e-02,2.5555555555555536e-02,321,322,2.6596119929453812e-04,bulk_richardson:18.4_m:none
139,10,4.1106727123260498e+00,1.3452380952380954e-02,1385,1386,9.0462018140589727e-05,wind_speed:18.4_m:m_s-1
140,10,5.7561316490173340e+00,4.1057401812688771e-02,249,250,4.8981845729777294e-04,wind_speed:18.4_m:m_s-1
141,5,8.0900001525878906e+01,1.0222222222222223e-01,599,600,4.6172839506172791e-04,relative_humidity:18.4_m:%
142,8,5.0499999523162842e+00,4.6122448979591842e-02,507,508,7.0537276134944324e-04,wave_period:0_m:s
143,10,9.5736708641052246e+00,1.6057692307692303e-01,309,310,1.0592825443786723e-03,wind_speed:18.4_m:m_s-1
144,5,5.0799999237060547e+01,1.0756097560975610e-01,1527,1528,5.4527067221893898e-04,relative_humidity:18.4_m:%
145,11,3.2907499694824219e+02,7.2412790697674423e-02,149,150,9.8284123174689070e-04,wind_direction:18.4_m:degrees
146,4,2.3979996442794800e+00,1.0728395061728396e-01,275,276,8.9632677945437195e-04,mixing_ratio:18.4_m:g_kg-1
147,11,2.4737500000000000e+02,-2.8873445501097255e-02,227,228,4.3325903882346806e-04,wind_direction:18.4_m:degrees
148,-2,-2.0000000000000000e+00,-1.9000000000000003e-01,-1,-1,-9.0205620750793969e-16,wind_direction:18.4_m:degrees
149,3,1.0045000000000000e+03,6.0341463414634124e-02,317,318,6.5890779298036391e-04,pressure:18.4_m:hPa
150,1,2.1559184265136719e+02,9.0215827338129509e-02,261,262,9.2873039697739627e-04,azimuth:0_m:degrees
151,10,3.8286244869232178e+00,2.1383928571428488e-02,171,172,4.6698355123299563e-04,wind_speed:18.4_m:m_s-1
152,3,1.0123500061035156e+03,7.4099883855981083e-03,231,232,1.4207232764213893e-04,pressure:18.4_m:hPa
153,11,3.5618998718261719e+02,1.8923076923076904e-02,323,324,3.6858382642998095e-04,wind_direction:18.4_m:degrees
154,5,5.4899999618530273e+01,4.6089108910891081e-02,377,378,4.7727918831487730e-04,relative_humidity:18.4_m:%
155,9,8.7736507415771484e+01,2.3499999999999999e-01,619,620,1.0450000000000112e-03,angle_between_wind_wave:0_m:degrees
156,-2,-2.0000000000000000e+00,7.3333333333333348e-02,-1,-1,8.8888888888891820e-05,wind_direction:18.4_m:degrees
157,4,2.0948609113693237e+00,7.5467625899280549e-02,185,186,9.2550075047876084e-04,mixing_ratio:18.4_m:g_kg-1
158,4,2.0726679563522339e+00,2.8571428571428574e-02,525,526,9.6938775510203531e-04,mixing_ratio:18.4_m:g_kg-1
159,3,1.0177500000000000e+03,5.1599999999999986e-02,421,422,6.2464000000000226e-04,pressure:18.4_m:hPa
160,12,-1.1397160962224007e-01,8.0232558139534838e-02,239,240,6.7048855237064869e-04,bulk_richardson:18.4_m:none
161,11,3.0948001098632812e+02,1.3385714285714290e-01,677,678,7.8083673469386480e-04,wind_direction:18.4_m:degrees
162,5,4.5950000762939453e+01,9.5564516129032231e-02,241,242,8.1661680541104779e-04,relative_humidity:18.4_m:%
163,10,8.3109865188598633e+00,6.0168320562743391e-04,165,166,1.3244792581899504e-04,wind_speed:18.4_m:m_s-1
164,3,1.0066499938964844e+03,-4.9618849618849230e-03,327,328,2.0247602472134061e-04,pressure:18.4_m:hPa
165,4,9.8915567398071289e+00,9.4242189517170115e-05,299,300,1.0960898569605413e-04,mixing_ratio:18.4_m:g_kg-1
166,8,8.5000000000000000e+00,1.8883720930232554e-02,303,304,6.1177717685231749e-04,wave_period:0_m:s
167,12,-1.1570380534976721e-02,5.7962962962962911e-02,197,198,6.9276406035665697e-04,bulk_richardson:18.4_m:none
168,12,-1.2440157122910023e-02,9.3108108108108073e-02,213,214,1.1457450693937218e-03,bulk_richardson:18.4_m:none
169,9,8.8926967620849609e+01,1.2095238095238095e-01,1217,1218,4.4195011337868316e-04,angle_between_wind_wave:0_m:degrees
170,4,2.0097750425338745e+00,1.6985294117647054e-01,435,436,1.0455666089965038e-03,mixing_ratio:18.4_m:g_kg-1
171,10,2.9396340847015381e+00,7.5233644859813119e-03,1261,1262,1.3919337933443961e-04,wind_speed:18.4_m:m_s-1
172,12,-1.1779571324586868e-01,2.7860262008733507e-02,263,264,4.8843462176541784e-04,bulk_richardson:18.4_m:none
173,5,8.4849998474121094e+01,4.7666666666666670e-02,847,848,3.9122222222222162e-04,relative_humidity:18.4_m:%
174,8,8.1500000953674316e+00,1.0479166666666667e-01,1121,1122,2.9995659722223400e-04,wave_period:0_m:s
175,-2,-2.0000000000000000e+00,2.3818181818181819e-01,-1,-1,5.0578512396693559e-04,wind_direction:18.4_m:degrees
176,4,1.5191851258277893e+00,1.4750000000000002e-01,641,642,9.2874999999999555e-04,mixing_ratio:18.4_m:g_kg-1
177,-2,-2.0000000000000000e+00,-1.8333333333333332e-01,-1,-1,4.4444444444444176e-04,wind_direction:18.4_m:degrees
178,11,1.7747499847412109e+02,-8.6499999999999994e-02,419,420,1.3327499999999980e-03,wind_direction:18.4_m:degrees
179,0,7.5123374938964844e+01,2.1384615384615385e-01,589,590,9.6982248520709885e-04,zenith:0_m:degrees
180,5,4.2750000000000000e+01,2.7558823529411763e-01,237,238,1.7128892733563467e-03,relative_humidity:18.4_m:%
181,12,-8.9244619011878967e-02,5.0357142857142781e-02,183,184,6.0140306122449805e-04,bulk_richardson:18.4_m:none
182,2,2.8156500244140625e+02,7.1678571428571425e-02,355,356,5.5825382653061119e-04,water_sfc_temperature:0_m:K
183,12,-1.1817773431539536e-01,7.6363636363636370e-02,647,648,4.7768595041322148e-04,bulk_richardson:18.4_m:none
184,10,8.2991862297058105e+00,4.0212765957446793e-02,1149,1150,2.8293345405161659e-04,wind_speed:18.4_m:m_s-1
185,9,8.9835689544677734e+01,1.3214285714285715e-01,461,462,1.3311224489795936e-03,angle_between_wind_wave:0_m:degrees
186,7,2.6499999761581421e+00,6.9119999999999959e-02,473,474,4.8002560000000392e-04,wave_height:0_m:m
187,3,1.0085499877929688e+03,1.9063545150501654e-02,247,248,5.6367154729813017e-04,pressure:18.4_m:hPa
188,-2,-2.0000000000000000e+00,-1.2295081967213116e-02,-1,-1,1.1604407417361472e-04,wind_direction:18.4_m:degrees
189,10,5.3070127964019775e+00,8.1609195402298856e-02,191,192,1.4341920993526328e-03,wind_speed:18.4_m:m_s-1
190,10,8.6999754905700684e+00,3.7837837837837847e-02,1241,1242,2.9802775748721268e-04,wind_speed:18.4_m:m_s-1
191,-2,-2.0000000000000000e+00,2.9000000000000005e-02,-1,-1,1.7899999999999980e-04,wind_direction:18.4_m:degrees
192,2,2.7579499816894531e+02,9.7313432835820876e-02,539,540,7.3606593896191098e-04,water_sfc_temperature:0_m:K
193,1,1.0638847351074219e+02,1.8538461538461540e-01,833,834,6.2485207100591855e-04,azimuth:0_m:degrees
194,2,2.8233999633789062e+02,2.5072727272727274e-01,657,658,7.7947107438017249e-04,water_sfc_temperature:0_m:K
195,2,2.7680499267578125e+02,-8.4516129032258091e-03,459,460,4.3760249739854319e-04,water_sfc_temperature:0_m:K
196,10,3.8691318035125732e+00,-4.4117647058823532e-02,345,346,1.5614763552479749e-03,wind_speed:18.4_m:m_s-1
197,5,5.8450000762939453e+01,7.3186813186813152e-02,491,492,5.3380026566839187e-04,relative_humidity:18.4_m:%
198,1,1.4982238769531250e+02,3.8450704225352100e-02,1337,1338,2.1872644316605619e-04,azimuth:0_m:degrees
199,9,9.0775417327880859e+01,1.9386075949367096e-01,287,288,1.4249679538535440e-03,angle_between_wind_wave:0_m:degrees
200,9,8.7895969390869141e+01,2.6500000000000001e-01,2029,2030,3.0499999999937522e-04,angle_between_wind_wave:0_m:degrees
201,12,-7.0656266063451767e-02,1.2074626865671642e-01,341,342,8.2183114279349608e-04,bulk_richardson:18.4_m:none
202,4,9.8885831236839294e-01,1.6571428571428570e-01,301,302,1.9744897959182578e-03,mixing_ratio:18.4_m:g_kg-1
203,4,2.3484759330749512e+00,4.2232558139534825e-02,293,294,5.3269010275825150e-04,mixing_ratio:18.4_m:g_kg-1
204,3,1.0116999816894531e+03,-3.1999999999999984e-03,707,708,4.3775999999999597e-04,pressure:18.4_m:hPa
205,12,-7.1689061820507050e-02,1.0405759162303640e-02,391,392,2.1436415531372622e-04,bulk_richardson:18.4_m:none
206,10,1.3176967144012451e+01,2.2759999999999937e-02,399,400,3.4038240000000108e-04,wind_speed:18.4_m:m_s-1
207,9,8.7425163269042969e+01,-3.2776778833803967e-03,481,482,1.6464855643669681e-04,angle_between_wind_wave:0_m:degrees
208,3,9.7715002441406250e+02,-1.0365335598980381e-02,209,210,6.7386822913544759e-04,pressure:18.4_m:hPa
209,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,11,2.1833000183105469e+02,-1.0774468085106317e-02,277,278,5.7650658216387414e-04,wind_direction:18.4_m:degrees
211,9,9.0688266754150391e+01,1.3999999999999999e-01,1221,1222,9.0000000000000496e-04,angle_between_wind_wave:0_m:degrees
212,1,2.0412370300292969e+02,5.0200000000000015e-02,987,988,3.0196000000000086e-04,azimuth:0_m:degrees
213,1,2.3141751861572266e+02,1.3500000000000001e-01,1141,1142,4.1388888888889072e-04,azimuth:0_m:degrees
214,0,1.0396448135375977e+02,7.9642857142857154e-02,515,516,6.3558673469388781e-04,zenith:0_m:degrees
215,7,1.9999999403953552e+00,-8.0163934426229516e-02,305,306,3.4147272238645486e-03,wave_height:0_m:m
216,5,7.3049999237060547e+01,-5.1027667984189673e-02,339,340,9.6653283132059438e-04,relative_humidity:18.4_m:%
217,1,2.5473846435546875e+02,9.5555555555555546e-02,663,664,6.7469135802469653e-04,azimuth:0_m:degrees
218,1,1.4724702453613281e+02,6.4761904761904757e-02,411,412,8.5160997732426462e-04,azimuth:0_m:degrees
219,12,-1.0580718517303467e-01,7.3396226415094371e-02,1669,1670,3.0544677821288130e-04,bulk_richardson:18.4_m:none
220,1,1.5950572967529297e+02,1.0770270270270269e-01,223,224,1.4582359386413578e-03,azimuth:0_m:degrees
221,5,4.3200000762939453e+01,2.1153846153846158e-02,477,478,4.9020710059171648e-04,relative_humidity:18.4_m:%
222,5,5.1350000381469727e+01,6.8888888888888902e-02,675,676,5.6543209876543880e-04,relative_humidity:18.4_m:%
223,10,7.6323127746582031e+00,1.2690476190476188e-01,295,296,1.4308956916099722e-03,wind_speed:18.4_m:m_s-1
224,5,4.3400001525878906e+01,8.2500000000000018e-02,823,824,3.7500000000000640e-04,relative_humidity:18.4_m:%
225,10,1.1626198768615723e+01,-2.0778947368421011e-02,343,344,3.5307745152355101e-04,wind_speed:18.4_m:m_s-1
226,3,1.0088000183105469e+03,-9.0056818181818120e-03,395,396,3.5156814953512345e-04,pressure:18.4_m:hPa
227,10,1.0804846286773682e+01,-3.0976863753213353e-02,251,252,4.2612371492830908e-04,wind_speed:18.4_m:m_s-1
