Node,feature,threshold,value,children_left,children_right,impurity,feature_name
54,1,2.7940220642089844e+02,1.7789473684210527e-01,583,584,9.2188365650967136e-04,azimuth:0_m:degrees
55,5,6.3250000000000000e+01,3.3755102040816248e-02,141,142,4.6059308621407367e-04,relative_humidity:18.4_m:%
56,12,-5.9157343581318855e-02,5.5576407506702397e-02,75,76,8.1769724500282276e-04,bulk_richardson:18.4_m:none
57,12,-4.8453893512487411e-02,8.2711111111111041e-02,133,134,9.6553876543210588e-04,bulk_richardson:18.4_m:none
58,12,-5.2775548771023750e-02,1.2325490196078431e-01,73,74,1.8094056132256127e-03,bulk_richardson:18.4_m:none
59,9,8.9772434234619141e+01,8.6028368794326252e-02,221,222,9.1330415975051597e-04,angle_between_wind_wave:0_m:degrees
60,4,7.7608108520507812e+00,2.1428571428571429e-02,439,440,7.1224489795918477e-04,mixing_ratio:18.4_m:g_kg-1
61,9,8.9483974456787109e+01,2.7166666666666667e-01,1533,1534,3.4722222222223487e-04,angle_between_wind_wave:0_m:degrees
62,5,4.0449998855590820e+01,1.5066326530612248e-01,173,174,1.6561927321948750e-03,relative_humidity:18.4_m:%
63,10,7.0657086372375488e+00,2.5895786848667561e-03,65,66,2.0488352966892642e-04,wind_speed:18.4_m:m_s-1
64,11,2.5007500457763672e+02,-4.5336740281073208e-03,393,394,1.6798385419636763e-04,wind_direction:18.4_m:degrees
65,12,-6.8530887365341187e-02,1.3041034288926205e-03,273,274,1.4186311413432500e-04,bulk_richardson:18.4_m:none
66,12,-7.1604039520025253e-02,2.0775347912524805e-02,91,92,7.4234118153898359e-04,bulk_richardson:18.4_m:none
67,1,1.2768281936645508e+02,1.8449999999999997e-01,295,296,1.4847500000000208e-03,azimuth:0_m:degrees
68,7,2.6999999284744263e+00,8.5999999999999993e-02,199,200,1.0414999999999895e-03,wave_height:0_m:m
69,10,1.4365472316741943e+01,2.2550000000000006e-01,119,120,2.5432115384615844e-03,wind_speed:18.4_m:m_s-1
70,-2,-2.0000000000000000e+00,4.8000000000000001e-02,-1,-1,1.5999999998818175e-05,wind_direction:18.4_m:degrees
71,11,2.9636000061035156e+02,-1.1657608695652164e-02,657,658,3.1165450732514193e-04,wind_direction:18.4_m:degrees
72,12,-2.0443430403247476e-03,4.1406250000000006e-02,185,186,9.4020996093750211e-04,bulk_richardson:18.4_m:none
73,10,1.2284579753875732e+01,1.6347826086956518e-01,197,198,1.4545683679899266e-03,wind_speed:18.4_m:m_s-1
74,12,-2.6551428250968456e-02,1.0833333333333331e-01,137,138,1.1181899641577037e-03,bulk_richardson:18.4_m:none
75,2,2.8322499084472656e+02,6.2146341463414537e-02,157,158,6.4970216141186678e-04,water_sfc_temperature:0_m:K
76,12,-1.6287221573293209e-02,2.4732824427480930e-02,231,232,4.5240953324396653e-04,bulk_richardson:18.4_m:none
77,12,-1.5898833051323891e-02,1.8718820861677948e-02,123,124,4.9348329656881667e-04,bulk_richardson:18.4_m:none
78,12,-1.5164542943239212e-02,4.5037878787878731e-02,101,102,8.9090765610650531e-04,bulk_richardson:18.4_m:none
79,12,-9.9990583956241608e-02,1.3400000000000004e-01,189,190,1.2476363636363570e-03,bulk_richardson:18.4_m:none
80,4,1.5086414217948914e+00,1.8871794871794872e-01,213,214,1.6034845496384342e-03,mixing_ratio:18.4_m:g_kg-1
81,8,4.3500001430511475e+00,1.3090909090909095e-01,1407,1408,3.7796143250688405e-04,wave_period:0_m:s
82,5,5.3699998855590820e+01,1.9967741935483876e-01,105,106,2.0986056191466887e-03,relative_humidity:18.4_m:%
83,5,4.2550001144409180e+01,5.8343949044585952e-02,177,178,9.5904093472352426e-04,relative_humidity:18.4_m:%
84,10,5.6354808807373047e+00,9.1326315789473755e-02,85,86,1.3571882548476261e-03,wind_speed:18.4_m:m_s-1
85,12,-1.6337072849273682e-01,6.8938547486033522e-02,245,246,6.3965544146562213e-04,bulk_richardson:18.4_m:none
86,3,1.0299500122070312e+03,1.0486486486486482e-01,143,144,1.3047114682249606e-03,pressure:18.4_m:hPa
87,2,2.7555499267578125e+02,2.9320388349514497e-02,89,90,6.5681968140258529e-04,water_sfc_temperature:0_m:K
88,10,4.6354613304138184e+00,1.0498812351543879e-02,313,314,1.4274406034720579e-04,wind_speed:18.4_m:m_s-1
89,10,5.0389680862426758e+00,1.8850855745721228e-02,247,248,2.5907066552686997e-04,wind_speed:18.4_m:m_s-1
90,10,5.9874918460845947e+00,4.9808612440191344e-02,169,170,8.0092030860099859e-04,wind_speed:18.4_m:m_s-1
91,5,8.8050003051757812e+01,6.8750000000000019e-02,569,570,5.4843749999999858e-04,relative_humidity:18.4_m:%
92,4,9.2031826972961426e+00,1.5714285714285667e-02,279,280,4.9437990580847974e-04,mixing_ratio:18.4_m:g_kg-1
93,4,6.4228749275207520e+00,1.3466830466830533e-02,95,96,3.3596634449950698e-04,mixing_ratio:18.4_m:g_kg-1
94,12,-1.6051366925239563e-02,1.3971397139713980e-03,505,506,1.7263545936552422e-04,bulk_richardson:18.4_m:none
95,10,5.8826813697814941e+00,1.9031339031339051e-02,97,98,3.7976987663596522e-04,wind_speed:18.4_m:m_s-1
96,10,7.9461867809295654e+00,4.9907005579664992e-03,335,336,1.5023239957120981e-04,wind_speed:18.4_m:m_s-1
97,12,-9.3604315072298050e-02,1.1446776611694076e-02,195,196,2.0008075047933462e-04,bulk_richardson:18.4_m:none
98,12,-6.8311557173728943e-02,2.8040961709706071e-02,107,108,4.4371337111427482e-04,bulk_richardson:18.4_m:none
99,10,2.1011495590209961e+01,-2.4262295081967217e-02,171,172,1.8047836603063696e-03,wind_speed:18.4_m:m_s-1
100,3,9.9775000000000000e+02,-7.0187793427230014e-02,201,202,1.6938614472437191e-03,pressure:18.4_m:hPa
101,5,6.0000000000000000e+01,9.0999999999999998e-02,325,326,1.0590000000000026e-03,relative_humidity:18.4_m:%
102,2,2.8430999755859375e+02,3.6830357142857109e-02,287,288,4.1629264987245291e-04,water_sfc_temperature:0_m:K
103,5,7.3750000000000000e+01,9.5909090909090902e-02,207,208,1.8105371900826468e-03,relative_humidity:18.4_m:%
104,10,1.3036283969879150e+01,4.6888888888888834e-02,125,126,6.6587654320987653e-04,wind_speed:18.4_m:m_s-1
105,4,7.5014248490333557e-01,1.8884615384615394e-01,147,148,1.6425147928993689e-03,mixing_ratio:18.4_m:g_kg-1
106,5,5.7450000762939453e+01,2.5600000000000001e-01,829,830,6.8800000000010519e-04,relative_humidity:18.4_m:%
107,10,7.7898755073547363e+00,3.9582366589327074e-02,149,150,4.3509240368000521e-04,wind_speed:18.4_m:m_s-1
108,10,8.4912486076354980e+00,2.0852601156069277e-02,161,162,3.1444648167328862e-04,wind_speed:18.4_m:m_s-1
109,11,2.5138500213623047e+02,-4.6177928515522713e-03,707,708,1.0239109484151291e-04,wind_direction:18.4_m:degrees
110,11,2.5978500366210938e+02,-1.1538041996182247e-02,259,260,2.2201402867234223e-04,wind_direction:18.4_m:degrees
111,12,3.6585627822205424e-03,-2.0451823625476335e-02,179,180,4.0278986738749838e-04,bulk_richardson:18.4_m:none
112,3,9.8075000000000000e+02,-3.1899335232668496e-02,113,114,6.5774105368912638e-04,pressure:18.4_m:hPa
113,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
114,11,2.5331999969482422e+02,-3.2647619047618960e-02,281,282,4.6308535147392160e-04,wind_direction:18.4_m:degrees
115,5,4.6799999237060547e+01,8.5119999999999987e-02,117,118,1.2905855999999979e-03,relative_humidity:18.4_m:%
116,2,2.7405500793457031e+02,4.5833333333333309e-02,641,642,4.3055555555555035e-04,water_sfc_temperature:0_m:K
117,10,1.3575242042541504e+01,5.8730158730158723e-02,437,438,4.9362559838750418e-04,wind_speed:18.4_m:m_s-1
118,10,1.2026150703430176e+01,1.1193548387096773e-01,285,286,6.7367325702393649e-04,wind_speed:18.4_m:m_s-1
119,4,8.5579496622085571e-01,2.0415094339622639e-01,121,122,2.6469206123175687e-03,mixing_ratio:18.4_m:g_kg-1
120,6,2.4200000000000000e+02,2.4019480519480521e-01,191,192,1.9421698431438261e-03,wave_direction:0_m:degrees
121,8,5.2500000000000000e+00,2.5035714285714289e-01,217,218,1.8248724489795670e-03,wave_period:0_m:s
122,12,-4.6455817297101021e-02,1.8756410256410258e-01,131,132,1.9004766600920764e-03,bulk_richardson:18.4_m:none
123,10,1.0663457393646240e+01,3.0252100840336082e-02,227,228,3.9237341995622204e-04,wind_speed:18.4_m:m_s-1
124,3,1.0066499938964844e+03,1.0876190476190468e-02,253,254,4.1027990929704992e-04,pressure:18.4_m:hPa
125,12,-2.0955794490873814e-02,4.0543933054393251e-02,159,160,5.1309325817125505e-04,bulk_richardson:18.4_m:none
126,12,-1.1065993923693895e-02,6.6842105263157897e-02,311,312,6.2160664819943621e-04,bulk_richardson:18.4_m:none
127,3,1.0086499938964844e+03,4.3333333333333335e-02,551,552,4.0222222222222200e-04,pressure:18.4_m:hPa
128,4,1.0126935839653015e+00,8.3065693430656895e-02,129,130,1.1869518887527341e-03,mixing_ratio:18.4_m:g_kg-1
129,11,3.3905499267578125e+02,1.3428571428571429e-01,789,790,4.5306122448979941e-04,wind_direction:18.4_m:degrees
130,10,7.9770967960357666e+00,7.7235772357723567e-02,163,164,9.3788750082623214e-04,wind_speed:18.4_m:m_s-1
131,6,2.2900000000000000e+02,2.1369565217391304e-01,293,294,1.1146030245746813e-03,wave_direction:0_m:degrees
132,1,3.1464860534667969e+02,1.4999999999999999e-01,701,702,6.3749999999998530e-04,azimuth:0_m:degrees
133,4,1.1967075467109680e+00,9.4838709677419322e-02,331,332,6.6626430801252148e-04,mixing_ratio:18.4_m:g_kg-1
134,12,-3.0707560479640961e-02,5.5857142857142862e-02,383,384,5.8140816326527397e-04,bulk_richardson:18.4_m:none
135,6,2.3650000000000000e+02,5.5628140703517563e-02,211,212,7.4219337895508946e-04,wave_direction:0_m:degrees
136,4,4.9586722850799561e+00,8.3684210526315791e-02,205,206,8.2092951677438259e-04,mixing_ratio:18.4_m:g_kg-1
137,6,2.2500000000000000e+02,1.1586419753086419e-01,187,188,7.9215439719555053e-04,wave_direction:0_m:degrees
138,7,1.1500000357627869e+00,5.7500000000000016e-02,919,920,3.5208333333334226e-04,wave_height:0_m:m
139,10,7.5885055065155029e+00,2.4245810055865916e-02,909,910,1.5962672825442666e-04,wind_speed:18.4_m:m_s-1
140,12,-6.7022312432527542e-02,5.7826086956521715e-02,419,420,4.0396975425331357e-04,bulk_richardson:18.4_m:none
141,12,-9.0127561241388321e-02,2.9874843554442962e-02,183,184,3.8521587528842090e-04,bulk_richardson:18.4_m:none
142,4,2.3958522081375122e+00,5.0883977900552470e-02,291,292,4.3347272671774009e-04,mixing_ratio:18.4_m:g_kg-1
143,5,5.2250000000000000e+01,9.7656903765690348e-02,145,146,1.0572714063129384e-03,relative_humidity:18.4_m:%
144,11,3.2844999694824219e+02,1.3508771929824559e-01,347,348,1.2109572176053837e-03,wind_direction:18.4_m:degrees
145,10,8.1921434402465820e+00,8.1438848920863297e-02,333,334,4.6555561306350912e-04,wind_speed:18.4_m:m_s-1
146,12,-9.2732250690460205e-02,1.2019999999999997e-01,299,300,1.0059600000000193e-03,bulk_richardson:18.4_m:none
147,10,1.1977475166320801e+01,2.2378378378378380e-01,427,428,1.0667640613586452e-03,wind_speed:18.4_m:m_s-1
148,1,1.7038984680175781e+02,1.7494623655913977e-01,309,310,1.1927390449762536e-03,azimuth:0_m:degrees
149,11,2.9986000061035156e+02,3.5223097112860792e-02,375,376,2.3177437465986619e-04,wind_direction:18.4_m:degrees
150,1,1.2158955383300781e+02,7.2800000000000017e-02,465,466,7.3616000000002388e-04,azimuth:0_m:degrees
151,2,2.8402000427246094e+02,9.0680272108843524e-02,223,224,9.5191818223887802e-04,water_sfc_temperature:0_m:K
152,5,4.9549999237060547e+01,1.1633093525179859e-01,153,154,2.1009264530821702e-03,relative_humidity:18.4_m:%
153,2,2.8205000305175781e+02,9.6867469879518081e-02,167,168,1.2913920743213639e-03,water_sfc_temperature:0_m:K
154,9,8.9261306762695312e+01,1.4517857142857141e-01,155,156,1.9071109693877784e-03,angle_between_wind_wave:0_m:degrees
155,4,2.1268935203552246e+00,1.7323529411764704e-01,669,670,5.9835640138408697e-04,mixing_ratio:18.4_m:g_kg-1
156,4,3.0330022573471069e+00,1.0181818181818182e-01,795,796,8.3305785123967240e-04,mixing_ratio:18.4_m:g_kg-1
157,4,2.6770107746124268e+00,5.2883435582822082e-02,283,284,4.2910911212316102e-04,mixing_ratio:18.4_m:g_kg-1
158,1,1.3660083770751953e+02,7.2595155709342565e-02,193,194,6.9257312532178868e-04,azimuth:0_m:degrees
159,10,1.0613655567169189e+01,4.9066666666666627e-02,219,220,4.3579555555556043e-04,wind_speed:18.4_m:m_s-1
160,3,1.0103500061035156e+03,2.6179775280898862e-02,391,392,3.1461936624164262e-04,pressure:18.4_m:hPa
161,10,7.1823382377624512e+00,1.4251101321585864e-02,501,502,1.8302945913951520e-04,wind_speed:18.4_m:m_s-1
162,12,-4.2151456698775291e-02,3.3445378151260467e-02,353,354,3.2342348704188727e-04,bulk_richardson:18.4_m:none
163,12,-1.2330517917871475e-01,6.5714285714285683e-02,165,166,7.9332096474952780e-04,bulk_richardson:18.4_m:none
164,5,5.7750000000000000e+01,9.6521739130434769e-02,411,412,5.8572778827978463e-04,relative_humidity:18.4_m:%
165,12,-1.8017721176147461e-01,8.3875000000000005e-02,553,554,4.6373437499999757e-04,bulk_richardson:18.4_m:none
166,10,7.4767687320709229e+00,4.6081081081081089e-02,479,480,4.0761504747991589e-04,wind_speed:18.4_m:m_s-1
167,10,1.7422996520996094e+01,1.5916666666666668e-01,937,938,5.9097222222221843e-04,wind_speed:18.4_m:m_s-1
168,11,3.4558999633789062e+02,8.6338028169014064e-02,297,298,6.4292799047807516e-04,wind_direction:18.4_m:degrees
169,8,7.2500000000000000e+00,4.3089887640449402e-02,329,330,3.9663236965030110e-04,wave_period:0_m:s
170,12,-2.6089099049568176e-01,8.8387096774193569e-02,235,236,1.3748178980228934e-03,bulk_richardson:18.4_m:none
171,3,9.9150000000000000e+02,-3.1034482758620703e-02,271,272,9.1617122473246194e-04,pressure:18.4_m:hPa
172,3,9.8355001831054688e+02,1.0666666666666667e-01,1759,1760,9.5555555555555324e-04,pressure:18.4_m:hPa
173,4,1.4340005517005920e+00,1.0695652173913044e-01,175,176,2.6820415879017043e-03,mixing_ratio:18.4_m:g_kg-1
174,12,-1.6915528103709221e-02,1.5647398843930641e-01,209,210,1.2320759129940614e-03,bulk_richardson:18.4_m:none
175,3,1.0042999877929688e+03,1.5333333333333332e-01,1179,1180,6.2222222222222887e-04,pressure:18.4_m:hPa
176,-2,-2.0000000000000000e+00,5.6363636363636366e-02,-1,-1,2.3140495867776147e-05,wind_direction:18.4_m:degrees
177,5,2.9649999618530273e+01,3.5172413793103464e-02,477,478,4.7324613555291251e-04,relative_humidity:18.4_m:%
178,10,7.3575179576873779e+00,7.1919191919191910e-02,257,258,7.4480155086216818e-04,wind_speed:18.4_m:m_s-1
179,3,1.0129500122070312e+03,-1.3692762186115159e-02,307,308,2.8562495499957633e-04,pressure:18.4_m:hPa
180,2,2.9382499694824219e+02,-2.4396551724137808e-02,181,182,4.2894619500593179e-04,water_sfc_temperature:0_m:K
181,11,2.7404499816894531e+02,-2.4110535405872071e-02,369,370,3.8223994081869903e-04,wind_direction:18.4_m:degrees
182,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,-2.3592239273284576e-16,wind_direction:18.4_m:degrees
183,10,3.6792458295822144e+00,3.2002688172042965e-02,215,216,3.4424192825760675e-04,wind_speed:18.4_m:m_s-1
184,-2,-2.0000000000000000e+00,1.0909090909090912e-03,-1,-1,4.9719008264493449e-05,wind_direction:18.4_m:degrees
185,10,1.9395017623901367e+01,6.2000000000000000e-02,1619,1620,1.9099999999999976e-04,wind_speed:18.4_m:m_s-1
186,5,5.5350000381469727e+01,7.0833333333333330e-03,1035,1036,3.0399305555555388e-04,relative_humidity:18.4_m:%
187,-2,-2.0000000000000000e+00,1.6157894736842102e-01,-1,-1,1.6066481994461007e-04,wind_direction:18.4_m:degrees
188,3,1.0235499877929688e+03,1.0979020979020977e-01,387,388,5.6149444960633225e-04,pressure:18.4_m:hPa
189,9,8.9441535949707031e+01,1.6484848484848486e-01,565,566,8.6740128558310953e-04,angle_between_wind_wave:0_m:degrees
190,10,9.7388296127319336e+00,1.2077922077922081e-01,593,594,8.2796424354863833e-04,wind_speed:18.4_m:m_s-1
191,9,9.0060489654541016e+01,2.4417808219178078e-01,251,252,1.5832285607055921e-03,angle_between_wind_wave:0_m:degrees
192,6,2.5500000000000000e+02,1.6750000000000001e-01,289,290,2.9187499999991651e-03,wave_direction:0_m:degrees
193,4,2.8491129875183105e+00,8.3860759493670861e-02,303,304,7.0471478929659027e-04,mixing_ratio:18.4_m:g_kg-1
194,2,2.8890499877929688e+02,5.9007633587786240e-02,557,558,3.4023658294970050e-04,water_sfc_temperature:0_m:K
195,10,5.2158691883087158e+00,1.4449760765550133e-02,363,364,1.9541494013415706e-04,wind_speed:18.4_m:m_s-1
196,2,2.8590499877929688e+02,5.8823529411764701e-04,1707,1708,6.6435986159170475e-05,water_sfc_temperature:0_m:K
197,2,2.7669999694824219e+02,1.4687500000000001e-01,493,494,7.7565104166667231e-04,water_sfc_temperature:0_m:K
198,9,8.8163784027099609e+01,2.0142857142857146e-01,567,568,9.3605442176872972e-04,angle_between_wind_wave:0_m:degrees
199,2,2.7522499084472656e+02,6.9433962264150953e-02,469,470,5.8269846920611969e-04,water_sfc_temperature:0_m:K
200,0,9.4208885192871094e+01,1.1851851851851852e-01,777,778,3.4595336076818917e-04,zenith:0_m:degrees
201,2,2.8919500732421875e+02,-8.8701298701298698e-02,203,204,3.0087029853263624e-03,water_sfc_temperature:0_m:K
202,6,1.8350000000000000e+02,-5.9705882352941171e-02,361,362,6.4550173010381436e-04,wave_direction:0_m:degrees
203,6,1.7800000000000000e+02,-8.3599999999999966e-02,229,230,2.0870400000000001e-03,wave_direction:0_m:degrees
204,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
205,10,1.2993691921234131e+01,9.2384615384615371e-02,319,320,6.9815976331360358e-04,wind_speed:18.4_m:m_s-1
206,0,1.0551193618774414e+02,5.6097560975609750e-02,1235,1236,2.0916121356336689e-04,zenith:0_m:degrees
207,12,-7.9105682671070099e-02,7.3214285714285704e-02,453,454,9.0038265306122394e-04,bulk_richardson:18.4_m:none
208,3,9.9905001831054688e+02,1.3562500000000000e-01,605,606,9.2460937500000659e-04,pressure:18.4_m:hPa
209,5,8.7299999237060547e+01,1.6043478260869573e-01,263,264,9.9422090197136617e-04,relative_humidity:18.4_m:%
210,2,2.7575500488281250e+02,1.0333333333333335e-01,559,560,1.3888888888889932e-03,water_sfc_temperature:0_m:K
211,12,-4.2171463370323181e-02,4.7291666666666649e-02,261,262,5.1835937500000189e-04,bulk_richardson:18.4_m:none
212,12,-4.2837549000978470e-02,7.7454545454545456e-02,459,460,6.6988429752066949e-04,bulk_richardson:18.4_m:none
213,7,1.2500000000000000e+00,2.0084745762711867e-01,345,346,1.1840275782820930e-03,wave_height:0_m:m
214,2,2.8183499145507812e+02,1.5105263157894736e-01,371,372,1.0304709141274876e-03,water_sfc_temperature:0_m:K
215,5,5.0049999237060547e+01,2.1622807017543842e-02,573,574,2.4341912896275842e-04,relative_humidity:18.4_m:%
216,2,2.8220500183105469e+02,3.6589147286821666e-02,487,488,3.2014902950544088e-04,water_sfc_temperature:0_m:K
217,5,4.5200000762939453e+01,2.8571428571428570e-01,801,802,7.6734693877553162e-04,relative_humidity:18.4_m:%
218,10,1.3680211544036865e+01,2.1500000000000000e-01,1589,1590,3.8214285714280316e-04,wind_speed:18.4_m:m_s-1
219,12,-3.3574221655726433e-02,3.6290322580645157e-02,323,324,3.2656087408949072e-04,bulk_richardson:18.4_m:none
220,12,-2.8453430160880089e-02,5.8068181818181831e-02,589,590,3.1672262396695034e-04,bulk_richardson:18.4_m:none
221,4,5.1587877273559570e+00,9.4181818181818172e-02,351,352,6.7342148760330539e-04,mixing_ratio:18.4_m:g_kg-1
222,11,2.8538499450683594e+02,5.7096774193548402e-02,617,618,6.9157127991674927e-04,wind_direction:18.4_m:degrees
223,5,4.6950000762939453e+01,8.0460526315789510e-02,381,382,6.2939317867034741e-04,relative_humidity:18.4_m:%
224,5,3.8300001144409180e+01,1.0161971830985916e-01,225,226,1.0656863717516552e-03,relative_humidity:18.4_m:%
225,8,6.2500000000000000e+00,6.5384615384615402e-02,461,462,6.3254437869822346e-04,wave_period:0_m:s
226,1,1.5036550140380859e+02,1.0974137931034482e-01,249,250,8.0251932223542391e-04,azimuth:0_m:degrees
227,3,1.0186000061035156e+03,1.9815950920245393e-02,415,416,2.4965937746998377e-04,pressure:18.4_m:hPa
