Node,feature,threshold,value,children_left,children_right,impurity,feature_name
161,10,6.4690473079681396e+00,2.7650602409638538e-02,249,250,7.1556466831180197e-04,wind_speed:18.4_m:m_s-1
162,8,9.9000000953674316e+00,5.6847545219638239e-03,429,430,4.3538382442294470e-04,wave_period:0_m:s
163,0,6.6636665344238281e+01,-9.5000000000000001e-02,369,370,1.4144736842105262e-03,zenith:0_m:degrees
164,9,9.0145568847656250e+01,-1.7454545454545453e-01,425,426,1.7520661157024858e-03,angle_between_wind_wave:0_m:degrees
165,12,-3.9698338136076927e-02,2.7707317073170701e-02,247,248,3.4352409280191047e-04,bulk_richardson:18.4_m:none
166,9,9.0455444335937500e+01,5.1111111111111066e-02,341,342,7.4215167548501550e-04,angle_between_wind_wave:0_m:degrees
167,6,1.8300000000000000e+02,1.0528735632183904e-01,475,476,7.0882547232131374e-04,wave_direction:0_m:degrees
168,12,-3.9835941046476364e-02,1.3566265060240962e-01,1015,1016,5.4263318333579863e-04,bulk_richardson:18.4_m:none
169,12,-2.5919485837221146e-02,1.2527777777777777e-01,311,312,1.3249228395061756e-03,bulk_richardson:18.4_m:none
170,5,7.6799999237060547e+01,1.6775362318840581e-01,309,310,1.1145190086116231e-03,relative_humidity:18.4_m:%
171,-2,-2.0000000000000000e+00,2.0624999999999999e-01,-1,-1,6.7343750000000563e-04,wind_direction:18.4_m:degrees
172,12,-1.6717273741960526e-02,1.2243902439024389e-01,297,298,8.7209994051159513e-04,bulk_richardson:18.4_m:none
173,3,9.8454998779296875e+02,3.4444444444444451e-02,1647,1648,2.5802469135802414e-04,pressure:18.4_m:hPa
174,12,-6.4325842540711164e-03,9.1704545454545441e-02,463,464,6.7095816115703491e-04,bulk_richardson:18.4_m:none
175,12,-5.5603193119168282e-02,5.0707070707070714e-02,275,276,6.2677277828792873e-04,bulk_richardson:18.4_m:none
176,12,-4.9389270134270191e-03,1.0272727272727274e-01,979,980,6.5619834710746450e-04,bulk_richardson:18.4_m:none
177,2,2.8563999938964844e+02,-6.1931818181818192e-02,455,456,7.4967716942148837e-04,water_sfc_temperature:0_m:K
178,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,-1.6653345369377348e-16,wind_direction:18.4_m:degrees
179,1,2.4705516052246094e+02,2.8124999999999990e-03,695,696,3.9521484375000000e-04,azimuth:0_m:degrees
180,5,7.6849998474121094e+01,3.2695652173913042e-02,213,214,6.1968998109641058e-04,relative_humidity:18.4_m:%
181,8,3.8000000715255737e+00,5.1839080459770120e-02,627,628,4.7477870260272115e-04,wave_period:0_m:s
182,12,-7.8663095831871033e-02,2.7448818897637700e-02,281,282,2.8860958521917575e-04,bulk_richardson:18.4_m:none
183,10,1.0162165164947510e+01,-2.8795681063122882e-02,231,232,5.7653964912086951e-04,wind_speed:18.4_m:m_s-1
184,9,8.9680355072021484e+01,-1.4999999999999999e-01,669,670,3.1999999999985165e-03,angle_between_wind_wave:0_m:degrees
185,5,3.7100000381469727e+01,4.5695364238410627e-02,187,188,6.2495796967969482e-04,relative_humidity:18.4_m:%
186,4,2.8492767810821533e+00,6.4137931034482745e-02,357,358,6.5644074514468066e-04,mixing_ratio:18.4_m:g_kg-1
187,-2,-2.0000000000000000e+00,2.9629629629629628e-03,-1,-1,1.3936899862825792e-04,wind_direction:18.4_m:degrees
188,4,3.3319071531295776e+00,4.8403755868544535e-02,189,190,5.3266327227842252e-04,mixing_ratio:18.4_m:g_kg-1
189,4,2.3248541355133057e+00,5.7295081967213092e-02,389,390,5.2792932007525439e-04,mixing_ratio:18.4_m:g_kg-1
190,12,-4.8065792769193649e-02,3.6483516483516443e-02,555,556,2.9093104697500431e-04,bulk_richardson:18.4_m:none
191,1,1.7254981231689453e+02,1.8941176470588236e-01,587,588,8.6435986159170974e-04,azimuth:0_m:degrees
192,9,9.0168254852294922e+01,1.2533333333333332e-01,723,724,7.7155555555552188e-04,angle_between_wind_wave:0_m:degrees
193,12,-1.6915528103709221e-02,1.5500000000000000e-01,355,356,1.2795454545454811e-03,bulk_richardson:18.4_m:none
194,9,8.7879673004150391e+01,2.1894736842105264e-01,1477,1478,4.6204986149581823e-04,angle_between_wind_wave:0_m:degrees
195,6,2.2950000000000000e+02,9.7103825136612046e-02,197,198,1.2009017886470408e-03,wave_direction:0_m:degrees
196,11,3.3248500061035156e+02,7.9768518518518489e-02,203,204,1.0133723422496048e-03,wind_direction:18.4_m:degrees
197,2,2.8508499145507812e+02,8.7925311203319437e-02,199,200,8.9362097760026411e-04,water_sfc_temperature:0_m:K
198,11,2.7915499877929688e+02,1.1479999999999994e-01,201,202,1.3177599999999439e-03,wind_direction:18.4_m:degrees
199,4,3.6456865072250366e+00,6.8653846153846149e-02,461,462,5.0011094674556455e-04,mixing_ratio:18.4_m:g_kg-1
200,10,1.3045508861541748e+01,1.0255474452554743e-01,293,294,6.9639298843840458e-04,wind_speed:18.4_m:m_s-1
201,4,3.4141354560852051e+00,8.0294117647058835e-02,1945,1946,3.1461937716262788e-04,mixing_ratio:18.4_m:g_kg-1
202,7,1.2500000000000000e+00,1.2769230769230763e-01,285,286,1.0814877430262229e-03,wave_height:0_m:m
203,12,-1.8005759455263615e-02,6.8239436619718263e-02,345,346,7.9478774052767903e-04,bulk_richardson:18.4_m:none
204,1,1.9887528228759766e+02,1.0189189189189189e-01,365,366,6.8831263696128228e-04,azimuth:0_m:degrees
205,3,1.0073500061035156e+03,9.4720000000000013e-02,711,712,5.5932160000000605e-04,pressure:18.4_m:hPa
206,5,5.6100000381469727e+01,6.4492753623188431e-02,601,602,3.8996009241754927e-04,relative_humidity:18.4_m:%
207,2,2.7658000183105469e+02,2.0000000000000004e-01,665,666,8.8333333333331931e-04,water_sfc_temperature:0_m:K
208,5,4.5650001525878906e+01,2.6523809523809522e-01,563,564,9.6780045351475830e-04,relative_humidity:18.4_m:%
209,0,9.1240688323974609e+01,1.5600000000000001e-02,423,424,3.6863999999999999e-04,zenith:0_m:degrees
210,12,-4.4664759188890457e-02,2.4135309768148834e-03,383,384,1.5567239768043387e-04,bulk_richardson:18.4_m:none
211,11,3.0328999328613281e+02,2.1544715447154472e-02,677,678,2.9923987044748495e-04,wind_direction:18.4_m:degrees
212,10,1.0071816921234131e+01,4.1933174224343610e-02,395,396,2.9674016438731537e-04,wind_speed:18.4_m:m_s-1
213,3,1.0081999816894531e+03,4.4567901234567914e-02,507,508,3.1617131534827144e-04,pressure:18.4_m:hPa
214,0,7.1006557464599609e+01,4.4117647058823537e-03,1211,1212,2.0700692041522519e-04,zenith:0_m:degrees
215,-2,-2.0000000000000000e+00,7.3333333333333334e-02,-1,-1,8.8888888888889218e-05,wind_direction:18.4_m:degrees
216,12,2.5998428463935852e-02,-4.4210526315789485e-02,255,256,1.0980609418282535e-03,bulk_richardson:18.4_m:none
217,2,2.8373999023437500e+02,3.2000000000000001e-02,459,460,9.2800000000000066e-04,water_sfc_temperature:0_m:K
218,12,5.7069708127528429e-03,-1.1052631578947373e-02,491,492,4.3678670360110792e-04,bulk_richardson:18.4_m:none
219,12,-3.3023179508745670e-02,2.5609756097560988e-02,321,322,3.7909974221693541e-04,bulk_richardson:18.4_m:none
220,8,5.0999999046325684e+00,5.6851851851851869e-02,1293,1294,2.5120027434842465e-04,wave_period:0_m:s
221,2,2.8746000671386719e+02,8.0877192982456145e-02,323,324,7.9396737457679278e-04,water_sfc_temperature:0_m:K
222,4,3.2349457740783691e+00,4.3541666666666673e-02,867,868,2.8953993055555439e-04,mixing_ratio:18.4_m:g_kg-1
223,3,1.0220000000000000e+03,9.6382978723404247e-02,337,338,5.6989588048890830e-04,pressure:18.4_m:hPa
224,3,1.0322999877929688e+03,6.7777777777777770e-02,735,736,4.6666666666667165e-04,pressure:18.4_m:hPa
225,10,1.1131583213806152e+01,4.1050228310502271e-02,583,584,2.9615729446842731e-04,wind_speed:18.4_m:m_s-1
226,11,2.8692500305175781e+02,9.1333333333333336e-02,1917,1918,4.1155555555557125e-04,wind_direction:18.4_m:degrees
227,3,1.0112500000000000e+03,6.9520547945205518e-03,301,302,3.0338126290110711e-04,pressure:18.4_m:hPa
228,10,7.4381818771362305e+00,-6.8297455968688763e-03,485,486,3.3750330306639474e-04,wind_speed:18.4_m:m_s-1
