Node,feature,threshold,value,children_left,children_right,impurity,feature_name
67,10,1.0971509933471680e+01,2.3080459770114944e-01,95,96,3.3315365305852870e-03,wind_speed:18.4_m:m_s-1
68,1,1.3585009765625000e+02,1.7212435233160628e-01,229,230,1.5514456763940192e-03,azimuth:0_m:degrees
69,6,2.1100000000000000e+02,8.0086206896551715e-02,151,152,1.3732684304399532e-03,wave_direction:0_m:degrees
70,10,1.4882375240325928e+01,3.3962264150943368e-02,157,158,7.4719354455915162e-04,wind_speed:18.4_m:m_s-1
71,11,3.0842500305175781e+02,1.1745283018867927e-01,183,184,1.5453987184051530e-03,wind_direction:18.4_m:degrees
72,9,8.8525562286376953e+01,1.8396825396825395e-01,233,234,1.9064751826656234e-03,angle_between_wind_wave:0_m:degrees
73,5,5.0650001525878906e+01,6.2070844686648488e-02,137,138,9.5374974942274244e-04,relative_humidity:18.4_m:%
74,10,4.6325197219848633e+00,9.3461538461538457e-02,89,90,1.3392998027613682e-03,wind_speed:18.4_m:m_s-1
75,3,9.9560000610351562e+02,3.9244332493702773e-02,103,104,1.2205876567962487e-03,pressure:18.4_m:hPa
76,11,2.9630000305175781e+02,-1.3571428571428575e-02,643,644,3.2867346938773720e-04,wind_direction:18.4_m:degrees
77,3,1.0026499938964844e+03,4.1620553359683753e-02,259,260,5.7168210720368279e-04,pressure:18.4_m:hPa
78,12,2.0460132509469986e-03,-1.2676056338028169e-02,461,462,4.8720491965879772e-04,bulk_richardson:18.4_m:none
79,5,7.9100002288818359e+01,2.3851674641148249e-02,165,166,4.1554737757835709e-04,relative_humidity:18.4_m:%
80,12,-4.7958206385374069e-02,6.5909090909090903e-02,159,160,1.2623553719008189e-03,bulk_richardson:18.4_m:none
81,4,2.2440518140792847e+00,3.7214022140221355e-02,205,206,4.5847448972644944e-04,mixing_ratio:18.4_m:g_kg-1
82,2,2.8252499389648438e+02,5.7510204081632675e-02,83,84,8.9339275301957097e-04,water_sfc_temperature:0_m:K
83,4,2.1229352951049805e+00,4.4607645875251477e-02,161,162,4.9164686306976202e-04,mixing_ratio:18.4_m:g_kg-1
84,10,7.7462949752807617e+00,7.0786749482401601e-02,135,136,9.5921539378196388e-04,wind_speed:18.4_m:m_s-1
85,11,1.8622000122070312e+02,-2.9716981132075479e-02,197,198,1.1197312210751156e-03,wind_direction:18.4_m:degrees
86,10,1.7176235198974609e+01,-7.5833333333333322e-02,107,108,2.8643055555555557e-03,wind_speed:18.4_m:m_s-1
87,10,4.0176405906677246e+00,7.7857142857142861e-02,237,238,8.1785714285714014e-04,wind_speed:18.4_m:m_s-1
88,5,7.8350002288818359e+01,4.6726907630522022e-02,125,126,6.8828285027661010e-04,relative_humidity:18.4_m:%
89,5,4.3649999618530273e+01,5.9404761904761905e-02,679,680,3.9369331065759608e-04,relative_humidity:18.4_m:%
90,3,1.0202000122070312e+03,1.0600877192982455e-01,147,148,1.1029297476146532e-03,pressure:18.4_m:hPa
91,11,2.5205999755859375e+02,-4.2058623040218479e-03,415,416,1.3269927033686518e-04,wind_direction:18.4_m:degrees
92,3,1.0273000488281250e+03,-1.1514737991266448e-02,167,168,1.9827871292261222e-04,pressure:18.4_m:hPa
93,5,2.8750000000000000e+01,1.0240641711229941e-01,139,140,1.3316423117618516e-03,relative_humidity:18.4_m:%
94,2,2.7798001098632812e+02,5.3243243243243255e-02,323,324,5.2191380569760037e-04,water_sfc_temperature:0_m:K
95,12,-7.7848806977272034e-02,1.5000000000000002e-01,235,236,2.7749999999999928e-03,bulk_richardson:18.4_m:none
96,10,1.3264989852905273e+01,2.4901408450704229e-01,283,284,1.6539575481055585e-03,wind_speed:18.4_m:m_s-1
97,10,1.2748043537139893e+01,4.7853658536585332e-02,203,204,5.9832004759072244e-04,wind_speed:18.4_m:m_s-1
98,12,-7.4062503408640623e-03,6.6666666666666671e-03,737,738,2.8698412698412743e-04,bulk_richardson:18.4_m:none
99,2,2.8217500305175781e+02,1.0930294906166214e-01,101,102,1.8059484363432514e-03,water_sfc_temperature:0_m:K
100,12,-3.4805338829755783e-02,5.7608695652173914e-02,441,442,5.9210775047256964e-04,bulk_richardson:18.4_m:none
101,4,2.3253195285797119e+00,1.7678571428571430e-01,187,188,3.2289540816326512e-03,mixing_ratio:18.4_m:g_kg-1
102,2,2.8444999694824219e+02,1.0382608695652169e-01,121,122,1.2908683049779705e-03,water_sfc_temperature:0_m:K
103,12,-4.9235948827117682e-03,7.7213114754098339e-02,295,296,6.1354474603601480e-04,bulk_richardson:18.4_m:none
104,12,-1.8965844064950943e-02,3.2351190476190457e-02,105,106,1.0215552366780031e-03,bulk_richardson:18.4_m:none
105,10,1.0757710456848145e+01,6.1956521739130438e-02,605,606,6.5704158790170141e-04,wind_speed:18.4_m:m_s-1
106,11,2.7580999755859375e+02,2.1188524590163935e-02,185,186,7.0391527815103687e-04,wind_direction:18.4_m:degrees
107,11,2.0286499786376953e+02,-6.8666666666666668e-02,231,232,2.1654949494949510e-03,wind_direction:18.4_m:degrees
108,11,1.9158499908447266e+02,-1.5466666666666665e-01,195,196,3.7715555555555870e-03,wind_direction:18.4_m:degrees
109,5,9.8149997711181641e+01,-1.9765840220385667e-03,279,280,1.7302149025946891e-04,relative_humidity:18.4_m:%
110,3,1.0077500000000000e+03,9.9927797833934354e-03,155,156,3.3090247494428149e-04,pressure:18.4_m:hPa
111,10,8.8325548171997070e+00,8.8733934919332227e-04,143,144,1.2421946508390968e-04,wind_speed:18.4_m:m_s-1
112,2,2.8097500610351562e+02,-4.9989336745574669e-03,213,214,1.8290147039205315e-04,water_sfc_temperature:0_m:K
113,4,1.3538852930068970e+00,4.4503311258278125e-02,201,202,7.1879303539318764e-04,mixing_ratio:18.4_m:g_kg-1
114,0,7.6985458374023438e+01,1.0277777777777777e-01,513,514,6.8672839506173609e-04,zenith:0_m:degrees
115,10,1.0783917427062988e+01,-1.6124780316344380e-02,293,294,2.7241676730675095e-04,wind_speed:18.4_m:m_s-1
116,10,1.3168241977691650e+01,-2.7318611987381870e-02,117,118,5.9339600780750328e-04,wind_speed:18.4_m:m_s-1
117,10,1.1452106475830078e+01,-2.7572202166064944e-02,119,120,5.4663287348979733e-04,wind_speed:18.4_m:m_s-1
118,-2,-2.0000000000000000e+00,1.6000000000000000e-01,-1,-1,2.8449465006019636e-15,wind_direction:18.4_m:degrees
119,2,2.9381500244140625e+02,-2.3920903954802342e-02,303,304,4.6281860257268743e-04,water_sfc_temperature:0_m:K
120,5,9.8750000000000000e+01,-4.2062780269058277e-02,241,242,6.1637274025217554e-04,relative_humidity:18.4_m:%
121,3,1.0182000122070312e+03,7.9999999999999960e-02,393,394,7.1071428571429108e-04,pressure:18.4_m:hPa
122,5,4.9049999237060547e+01,1.1527896995708151e-01,153,154,1.1656947079519073e-03,relative_humidity:18.4_m:%
123,7,1.0500000119209290e+00,1.4749999999999999e-01,217,218,1.8401785714285759e-03,wave_height:0_m:m
124,12,-4.0529614314436913e-02,8.0533333333333318e-02,347,348,6.4771555555554611e-04,bulk_richardson:18.4_m:none
125,2,2.8189500427246094e+02,4.2719298245613976e-02,333,334,4.4172822406894868e-04,water_sfc_temperature:0_m:K
126,9,8.9971843719482422e+01,9.0238095238095256e-02,297,298,1.2975623582766951e-03,angle_between_wind_wave:0_m:degrees
127,4,9.1073888540267944e-01,1.9971264367816072e-02,371,372,2.9971181794160846e-04,mixing_ratio:18.4_m:g_kg-1
128,5,5.3950000762939453e+01,4.2962962962962932e-02,129,130,7.9526125452051731e-04,relative_humidity:18.4_m:%
129,3,1.0274000244140625e+03,3.4749999999999961e-02,349,350,5.0410416666666919e-04,pressure:18.4_m:hPa
130,11,3.3457000732421875e+02,7.7543859649122818e-02,591,592,5.4133579562943169e-04,wind_direction:18.4_m:degrees
131,8,5.9500000476837158e+00,1.8555555555555556e-01,255,256,2.0395061728395100e-03,wave_period:0_m:s
132,2,2.7520500183105469e+02,2.4666666666666667e-01,227,228,1.2830917874395789e-03,water_sfc_temperature:0_m:K
133,-2,-2.0000000000000000e+00,2.6799999999999996e-01,-1,-1,4.0266666666667617e-04,wind_direction:18.4_m:degrees
134,1,2.5306707000732422e+02,1.7942857142857144e-01,285,286,1.0853877551020366e-03,azimuth:0_m:degrees
135,5,4.2799999237060547e+01,5.5226130653266300e-02,263,264,6.0283831216383825e-04,relative_humidity:18.4_m:%
136,4,3.0524371862411499e+00,8.1690140845070355e-02,219,220,9.2038286054355739e-04,mixing_ratio:18.4_m:g_kg-1
137,12,-6.0634832829236984e-02,5.1016949152542346e-02,317,318,5.1760988221775722e-04,bulk_richardson:18.4_m:none
138,10,6.4015700817108154e+00,8.1984732824427489e-02,207,208,1.1227783928675454e-03,wind_speed:18.4_m:m_s-1
139,1,9.7190932989120483e+01,4.7619047619047616e-02,1009,1010,3.1337868480725692e-04,azimuth:0_m:degrees
140,11,2.6123500061035156e+02,1.0933734939759039e-01,223,224,1.0326934242996192e-03,wind_direction:18.4_m:degrees
141,12,-1.1114296037703753e-02,1.4922222222222223e-01,271,272,1.1227283950616986e-03,bulk_richardson:18.4_m:none
142,10,1.3856857776641846e+01,1.9283333333333336e-01,199,200,1.4769722222222406e-03,wind_speed:18.4_m:m_s-1
143,4,9.1787829399108887e+00,6.2138330118489526e-04,265,266,1.1222066151992852e-04,mixing_ratio:18.4_m:g_kg-1
144,7,1.2500000000000000e+00,3.5357142857142872e-02,329,330,4.8201530612236847e-04,wave_height:0_m:m
145,10,4.1238257884979248e+00,1.1511387163561050e-02,433,434,1.7266394900745572e-04,wind_speed:18.4_m:m_s-1
146,7,1.2500000000000000e+00,5.0204081632653066e-02,843,844,4.3873386089128465e-04,wave_height:0_m:m
147,3,1.0021500244140625e+03,8.3493975903614445e-02,405,406,4.4923791551749245e-04,pressure:18.4_m:hPa
148,0,1.0230105209350586e+02,1.1889655172413795e-01,249,250,1.0208513674197471e-03,zenith:0_m:degrees
149,12,-6.6268827766180038e-02,3.6497326203208509e-02,163,164,4.4628742600589383e-04,bulk_richardson:18.4_m:none
150,3,1.0198999938964844e+03,6.0955414012738844e-02,389,390,5.5768591017891882e-04,pressure:18.4_m:hPa
151,3,1.0013999938964844e+03,2.6315789473684209e-02,611,612,8.4432132963988926e-04,pressure:18.4_m:hPa
152,3,1.0047500000000000e+03,9.0618556701030931e-02,273,274,7.9961738760761167e-04,pressure:18.4_m:hPa
153,10,1.3321805000305176e+01,1.0412499999999998e-01,211,212,8.5548437500001552e-04,wind_speed:18.4_m:m_s-1
154,4,3.4212528467178345e+00,1.3972602739726026e-01,239,240,9.7526740476635079e-04,mixing_ratio:18.4_m:g_kg-1
155,11,3.3474499511718750e+02,4.8292682926829276e-02,193,194,1.9409875074360488e-03,wind_direction:18.4_m:degrees
156,4,4.7488374710083008e+00,8.8244047619047070e-03,189,190,2.3567154726473967e-04,mixing_ratio:18.4_m:g_kg-1
157,2,2.9074000549316406e+02,2.8705035971223002e-02,179,180,5.4292738471093760e-04,water_sfc_temperature:0_m:K
158,12,-1.0343336500227451e-02,7.0500000000000035e-02,453,454,6.3975000000000490e-04,bulk_richardson:18.4_m:none
159,2,2.8564500427246094e+02,1.0607142857142858e-01,543,544,6.1670918367346880e-04,water_sfc_temperature:0_m:K
160,4,5.1249203681945801e+00,5.2195121951219517e-02,269,270,7.4396192742415442e-04,mixing_ratio:18.4_m:g_kg-1
161,7,5.5000001192092896e-01,7.7600000000000016e-02,567,568,3.9023999999999830e-04,wave_height:0_m:m
162,2,2.8157499694824219e+02,4.0917225950782975e-02,251,252,3.6761507239413448e-04,water_sfc_temperature:0_m:K
163,4,4.0672917366027832e+00,4.9297297297297274e-02,625,626,3.2328999269540032e-04,mixing_ratio:18.4_m:g_kg-1
164,10,7.8441479206085205e+00,2.3968253968253965e-02,495,496,2.4933232552280132e-04,wind_speed:18.4_m:m_s-1
165,10,5.7450139522552490e+00,1.8994413407821206e-02,401,402,2.0457538778440433e-04,wind_speed:18.4_m:m_s-1
166,4,4.6470289230346680e+00,5.2833333333333336e-02,337,338,6.9363888888890638e-04,mixing_ratio:18.4_m:g_kg-1
167,5,8.9549999237060547e+01,-1.1580671580671671e-02,359,360,1.8240456225713516e-04,relative_humidity:18.4_m:%
168,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,4.9960036108132044e-16,wind_direction:18.4_m:degrees
169,10,9.0641131401062012e+00,-4.6021840873634916e-04,331,332,2.3418757499129843e-04,wind_speed:18.4_m:m_s-1
170,12,-9.7831441089510918e-03,1.2505543237250548e-02,171,172,5.8463134399535581e-04,bulk_richardson:18.4_m:none
171,12,-2.4248718284070492e-02,2.0710059171597600e-02,375,376,2.9002836035153020e-04,bulk_richardson:18.4_m:none
172,11,2.9343499755859375e+02,-1.2035398230088500e-02,653,654,6.6222883546088575e-04,wind_direction:18.4_m:degrees
173,5,7.5149997711181641e+01,3.8698630136986337e-03,701,702,1.7269539313192000e-04,relative_humidity:18.4_m:%
174,12,-2.9859503731131554e-02,1.9263959390862923e-02,325,326,4.8803692442474846e-04,bulk_richardson:18.4_m:none
175,2,2.7802999877929688e+02,2.3296296296296235e-02,177,178,4.9246776406036035e-04,water_sfc_temperature:0_m:K
176,2,2.7683500671386719e+02,7.6749435665913798e-03,247,248,1.8654294629102063e-04,water_sfc_temperature:0_m:K
177,2,2.7625500488281250e+02,1.9610894941634219e-02,431,432,2.2475132098896547e-04,water_sfc_temperature:0_m:K
178,-2,-2.0000000000000000e+00,9.6153846153846173e-02,-1,-1,2.0828402366864299e-04,wind_direction:18.4_m:degrees
179,4,6.6267282962799072e+00,2.0197044334975378e-02,491,492,3.9306462180591805e-04,mixing_ratio:18.4_m:g_kg-1
180,8,1.0500000000000000e+01,5.1733333333333339e-02,1083,1084,2.2232888888888561e-04,wave_period:0_m:s
181,3,1.0022500000000000e+03,1.0636904761904760e-01,287,288,7.6717332766438294e-04,pressure:18.4_m:hPa
182,8,5.5000000000000000e+00,6.5500000000000003e-02,557,558,6.0975000000001479e-04,wave_period:0_m:s
183,4,1.3781859278678894e+00,8.1666666666666679e-02,221,222,1.7005555555555541e-03,mixing_ratio:18.4_m:g_kg-1
184,0,6.9816280364990234e+01,1.3157894736842105e-01,459,460,7.7908587257616638e-04,zenith:0_m:degrees
185,0,6.0070861816406250e+01,6.4166666666666669e-03,503,504,5.4299305555555611e-04,zenith:0_m:degrees
186,10,1.2674673080444336e+01,3.5483870967741929e-02,383,384,4.4412070759625535e-04,wind_speed:18.4_m:m_s-1
187,10,1.6248260021209717e+01,1.9863636363636364e-01,341,342,1.5299586776859608e-03,wind_speed:18.4_m:m_s-1
188,10,1.3999138832092285e+01,9.6666666666666679e-02,819,820,1.2888888888888620e-03,wind_speed:18.4_m:m_s-1
189,3,1.0178999938964844e+03,1.8453333333333290e-02,191,192,3.0960782222222449e-04,pressure:18.4_m:hPa
190,10,1.3369977474212646e+01,5.0980392156862618e-03,277,278,1.5729172990145381e-04,wind_speed:18.4_m:m_s-1
191,2,2.8192500305175781e+02,3.7578947368421059e-02,631,632,2.8992797783933483e-04,water_sfc_temperature:0_m:K
192,10,5.0031979084014893e+00,1.1964285714285710e-02,1639,1640,1.5007015306122678e-04,wind_speed:18.4_m:m_s-1
193,10,1.1899308204650879e+01,3.0625000000000006e-02,339,340,8.3085937499999957e-04,wind_speed:18.4_m:m_s-1
194,3,1.0075000000000000e+03,1.1111111111111110e-01,863,864,8.3209876543209778e-04,pressure:18.4_m:hPa
195,12,1.3433637097477913e-02,-8.8333333333333333e-02,823,824,1.7138888888888837e-03,bulk_richardson:18.4_m:none
196,-2,-2.0000000000000000e+00,-1.9888888888888889e-01,-1,-1,2.5432098765433564e-04,wind_direction:18.4_m:degrees
197,5,8.5650001525878906e+01,-5.0784313725490200e-02,779,780,4.9742406766627991e-04,relative_humidity:18.4_m:%
198,10,1.7267239570617676e+01,-1.0181818181818181e-02,373,374,9.0360330578512389e-04,wind_speed:18.4_m:m_s-1
199,3,1.0106499938964844e+03,1.6119999999999998e-01,1637,1638,3.2256000000000645e-04,pressure:18.4_m:hPa
200,5,4.0949998855590820e+01,2.1542857142857144e-01,561,562,1.0762448979591555e-03,relative_humidity:18.4_m:%
201,2,2.7406498718261719e+02,9.7142857142857170e-02,851,852,5.9183673469387181e-04,water_sfc_temperature:0_m:K
202,10,2.8631625175476074e+00,3.9124087591240850e-02,509,510,4.1967073365656413e-04,wind_speed:18.4_m:m_s-1
203,3,1.0137999877929688e+03,3.6260162601626018e-02,451,452,4.0389979509551448e-04,pressure:18.4_m:hPa
204,2,2.7413500976562500e+02,6.5243902439024407e-02,475,476,3.8591612135634168e-04,water_sfc_temperature:0_m:K
205,3,1.0216000061035156e+03,5.0986842105263143e-02,299,300,5.6547351108033510e-04,pressure:18.4_m:hPa
206,12,-4.7133664786815643e-01,3.1846153846153781e-02,485,486,3.1402761341223088e-04,bulk_richardson:18.4_m:none
207,11,3.3237500000000000e+02,5.6976744186046528e-02,1153,1154,3.3272038939967429e-04,wind_direction:18.4_m:degrees
208,4,1.1340652108192444e+00,9.4204545454545402e-02,209,210,1.0539127066115685e-03,mixing_ratio:18.4_m:g_kg-1
209,10,7.9220752716064453e+00,1.4266666666666666e-01,697,698,1.1928888888888892e-03,wind_speed:18.4_m:m_s-1
210,7,7.5000000000000000e-01,8.4246575342465740e-02,575,576,4.4361043347721126e-04,wave_height:0_m:m
211,6,2.3050000000000000e+02,8.0416666666666678e-02,439,440,7.9982638888888725e-04,wave_direction:0_m:degrees
212,5,3.7549999237060547e+01,1.1428571428571425e-01,537,538,5.3520408163265643e-04,relative_humidity:18.4_m:%
213,-2,-2.0000000000000000e+00,-8.5000000000000006e-02,-1,-1,5.8333333333332113e-05,wind_direction:18.4_m:degrees
214,11,2.1515499877929688e+02,-4.8964339098867922e-03,225,226,1.7485047415039163e-04,wind_direction:18.4_m:degrees
215,4,5.7993102073669434e+00,1.7475247524752376e-02,395,396,2.2605136751299205e-04,mixing_ratio:18.4_m:g_kg-1
216,10,5.9799695014953613e+00,4.7619047619047649e-03,705,706,9.9943310657597047e-05,wind_speed:18.4_m:m_s-1
217,-2,-2.0000000000000000e+00,7.6666666666666675e-02,-1,-1,2.2222222222221220e-05,wind_direction:18.4_m:degrees
218,1,1.6074229431152344e+02,1.6681818181818178e-01,965,966,5.9442148760331312e-04,azimuth:0_m:degrees
219,10,9.1819767951965332e+00,8.5134099616858208e-02,343,344,8.1578661499391494e-04,wind_speed:18.4_m:m_s-1
220,7,1.2500000000000000e+00,4.2608695652173914e-02,729,730,4.4536862003784596e-04,wave_height:0_m:m
221,5,4.0199998855590820e+01,1.3199999999999998e-01,967,968,8.3600000000000688e-04,relative_humidity:18.4_m:%
222,-2,-2.0000000000000000e+00,5.6500000000000009e-02,-1,-1,2.3274999999999988e-04,wind_direction:18.4_m:degrees
223,-2,-2.0000000000000000e+00,4.2500000000000003e-02,-1,-1,2.4374999999999983e-04,wind_direction:18.4_m:degrees
224,10,1.2937800407409668e+01,1.1272151898734174e-01,361,362,8.3499839769266872e-04,wind_speed:18.4_m:m_s-1
225,12,-1.0653541423380375e-02,-7.8057395143487406e-03,253,254,1.8754725182618657e-04,bulk_richardson:18.4_m:none
226,10,1.3587631702423096e+01,-2.1712158808932908e-03,379,380,1.4760178520483968e-04,wind_speed:18.4_m:m_s-1
227,4,1.2399624586105347e+00,1.7000000000000001e-01,1915,1916,5.9999999999999637e-04,mixing_ratio:18.4_m:g_kg-1
